0 Tyre Wide
0 Name: 6015.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 18.19 -10.50 -14.00 16.09 -13.50 -14.00 16.09 -13.50 0.00 18.19 -10.50 0.00
 4 16 18.19 -10.50 -14.00 21.65 -12.50 -12.00 21.65 -12.50 12.00 18.19 -10.50 14.00
 4 16 18.19 -10.50 14.00 16.09 -13.50 14.00 19.15 -16.07 12.00 21.65 -12.50 12.00
 4 16 18.19 -10.50 0.00 16.09 -13.50 0.00 19.15 -16.07 0.00 21.65 -12.50 0.00
 4 16 21.65 -12.50 0.00 19.15 -16.07 0.00 19.15 -16.07 12.00 21.65 -12.50 12.00
 2 24 9.96 -8.36 -14.00 8.36 -9.96 -14.00
 2 24 9.96 -8.36 14.00 8.36 -9.96 14.00
 2 24 16.09 -13.50 -14.00 13.50 -16.09 -14.00
 2 24 16.09 -13.50 0.00 13.50 -16.09 0.00
 2 24 16.09 -13.50 14.00 13.50 -16.09 14.00
 2 24 16.09 -13.50 -14.00 16.09 -13.50 14.00
 2 24 16.09 -13.50 -14.00 19.15 -16.07 -12.00
 2 24 16.09 -13.50 0.00 19.15 -16.07 0.00
 2 24 16.09 -13.50 14.00 19.15 -16.07 12.00
 2 24 19.15 -16.07 -12.00 16.07 -19.15 -12.00
 2 24 19.15 -16.07 0.00 16.07 -19.15 0.00
 2 24 19.15 -16.07 -12.00 19.15 -16.07 12.00
 4 16 9.96 -8.36 -14.00 8.36 -9.96 -14.00 8.36 -9.96 14.00 9.96 -8.36 14.00
 4 16 9.96 -8.36 -14.00 8.36 -9.96 -14.00 13.50 -16.09 -14.00 16.09 -13.50 -14.00
 4 16 9.96 -8.36 14.00 8.36 -9.96 14.00 13.50 -16.09 14.00 16.09 -13.50 14.00
 4 16 16.09 -13.50 0.00 13.50 -16.09 0.00 13.50 -16.09 14.00 16.09 -13.50 14.00
 4 16 16.09 -13.50 -14.00 19.15 -16.07 -12.00 19.15 -16.07 12.00 16.09 -13.50 14.00
 4 16 16.09 -13.50 -14.00 13.50 -16.09 -14.00 16.07 -19.15 -12.00 19.15 -16.07 -12.00
 4 16 16.09 -13.50 0.00 13.50 -16.09 0.00 16.07 -19.15 0.00 19.15 -16.07 0.00
 4 16 19.15 -16.07 -12.00 16.07 -19.15 -12.00 16.07 -19.15 0.00 19.15 -16.07 0.00
 2 24 8.36 -9.96 -14.00 6.50 -11.26 -14.00
 2 24 8.36 -9.96 14.00 6.50 -11.26 14.00
 2 24 13.50 -16.09 -14.00 10.50 -18.19 -14.00
 2 24 13.50 -16.09 0.00 10.50 -18.19 0.00
 2 24 13.50 -16.09 14.00 10.50 -18.19 14.00
 2 24 13.50 -16.09 -14.00 13.50 -16.09 14.00
 2 24 13.50 -16.09 -14.00 16.07 -19.15 -12.00
 2 24 13.50 -16.09 0.00 16.07 -19.15 0.00
 2 24 13.50 -16.09 14.00 16.07 -19.15 12.00
 2 24 16.07 -19.15 0.00 12.50 -21.65 0.00
 2 24 16.07 -19.15 12.00 12.50 -21.65 12.00
 2 24 16.07 -19.15 -12.00 16.07 -19.15 12.00
 4 16 8.36 -9.96 -14.00 6.50 -11.26 -14.00 6.50 -11.26 14.00 8.36 -9.96 14.00
 4 16 8.36 -9.96 -14.00 6.50 -11.26 -14.00 10.50 -18.19 -14.00 13.50 -16.09 -14.00
 4 16 8.36 -9.96 14.00 6.50 -11.26 14.00 10.50 -18.19 14.00 13.50 -16.09 14.00
 4 16 13.50 -16.09 -14.00 10.50 -18.19 -14.00 10.50 -18.19 0.00 13.50 -16.09 0.00
 4 16 13.50 -16.09 -14.00 16.07 -19.15 -12.00 16.07 -19.15 12.00 13.50 -16.09 14.00
 4 16 13.50 -16.09 14.00 10.50 -18.19 14.00 12.50 -21.65 12.00 16.07 -19.15 12.00
 4 16 13.50 -16.09 0.00 10.50 -18.19 0.00 12.50 -21.65 0.00 16.07 -19.15 0.00
 4 16 16.07 -19.15 0.00 12.50 -21.65 0.00 12.50 -21.65 12.00 16.07 -19.15 12.00
 2 24 6.50 -11.26 -14.00 4.45 -12.22 -14.00
 2 24 6.50 -11.26 14.00 4.45 -12.22 14.00
 2 24 10.50 -18.19 -14.00 7.18 -19.73 -14.00
 2 24 10.50 -18.19 0.00 7.18 -19.73 0.00
 2 24 10.50 -18.19 14.00 7.18 -19.73 14.00
 2 24 10.50 -18.19 -14.00 10.50 -18.19 14.00
 2 24 10.50 -18.19 -14.00 12.50 -21.65 -12.00
 2 24 10.50 -18.19 0.00 12.50 -21.65 0.00
 2 24 10.50 -18.19 14.00 12.50 -21.65 12.00
 2 24 12.50 -21.65 -12.00 8.55 -23.49 -12.00
 2 24 12.50 -21.65 0.00 8.55 -23.49 0.00
 2 24 12.50 -21.65 -12.00 12.50 -21.65 12.00
 4 16 6.50 -11.26 -14.00 4.45 -12.22 -14.00 4.45 -12.22 14.00 6.50 -11.26 14.00
 4 16 6.50 -11.26 -14.00 4.45 -12.22 -14.00 7.18 -19.73 -14.00 10.50 -18.19 -14.00
 4 16 6.50 -11.26 14.00 4.45 -12.22 14.00 7.18 -19.73 14.00 10.50 -18.19 14.00
 4 16 10.50 -18.19 0.00 7.18 -19.73 0.00 7.18 -19.73 14.00 10.50 -18.19 14.00
 4 16 10.50 -18.19 -14.00 12.50 -21.65 -12.00 12.50 -21.65 12.00 10.50 -18.19 14.00
 4 16 10.50 -18.19 -14.00 7.18 -19.73 -14.00 8.55 -23.49 -12.00 12.50 -21.65 -12.00
 4 16 10.50 -18.19 0.00 7.18 -19.73 0.00 8.55 -23.49 0.00 12.50 -21.65 0.00
 4 16 12.50 -21.65 -12.00 8.55 -23.49 -12.00 8.55 -23.49 0.00 12.50 -21.65 0.00
 2 24 4.45 -12.22 -14.00 2.26 -12.80 -14.00
 2 24 4.45 -12.22 14.00 2.26 -12.80 14.00
 2 24 7.18 -19.73 -14.00 3.65 -20.68 -14.00
 2 24 7.18 -19.73 0.00 3.65 -20.68 0.00
 2 24 7.18 -19.73 14.00 3.65 -20.68 14.00
 2 24 7.18 -19.73 -14.00 7.18 -19.73 14.00
 2 24 7.18 -19.73 -14.00 8.55 -23.49 -12.00
 2 24 7.18 -19.73 0.00 8.55 -23.49 0.00
 2 24 7.18 -19.73 14.00 8.55 -23.49 12.00
 2 24 8.55 -23.49 0.00 4.34 -24.62 0.00
 2 24 8.55 -23.49 12.00 4.34 -24.62 12.00
 2 24 8.55 -23.49 -12.00 8.55 -23.49 12.00
 4 16 4.45 -12.22 -14.00 2.26 -12.80 -14.00 2.26 -12.80 14.00 4.45 -12.22 14.00
 4 16 4.45 -12.22 -14.00 2.26 -12.80 -14.00 3.65 -20.68 -14.00 7.18 -19.73 -14.00
 4 16 4.45 -12.22 14.00 2.26 -12.80 14.00 3.65 -20.68 14.00 7.18 -19.73 14.00
 4 16 7.18 -19.73 -14.00 3.65 -20.68 -14.00 3.65 -20.68 0.00 7.18 -19.73 0.00
 4 16 7.18 -19.73 -14.00 8.55 -23.49 -12.00 8.55 -23.49 12.00 7.18 -19.73 14.00
 4 16 7.18 -19.73 14.00 3.65 -20.68 14.00 4.34 -24.62 12.00 8.55 -23.49 12.00
 4 16 7.18 -19.73 0.00 3.65 -20.68 0.00 4.34 -24.62 0.00 8.55 -23.49 0.00
 4 16 8.55 -23.49 0.00 4.34 -24.62 0.00 4.34 -24.62 12.00 8.55 -23.49 12.00
 2 24 2.26 -12.80 -14.00 0.00 -13.00 -14.00
 2 24 2.26 -12.80 14.00 0.00 -13.00 14.00
 2 24 3.65 -20.68 -14.00 0.00 -21.00 -14.00
 2 24 3.65 -20.68 0.00 0.00 -21.00 0.00
 2 24 3.65 -20.68 14.00 0.00 -21.00 14.00
 2 24 3.65 -20.68 -14.00 3.65 -20.68 14.00
 2 24 3.65 -20.68 -14.00 4.34 -24.62 -12.00
 2 24 3.65 -20.68 0.00 4.34 -24.62 0.00
 2 24 3.65 -20.68 14.00 4.34 -24.62 12.00
 2 24 4.34 -24.62 -12.00 0.00 -25.00 -12.00
 2 24 4.34 -24.62 0.00 0.00 -25.00 0.00
 2 24 4.34 -24.62 -12.00 4.34 -24.62 12.00
 4 16 2.26 -12.80 -14.00 0.00 -13.00 -14.00 0.00 -13.00 14.00 2.26 -12.80 14.00
 4 16 2.26 -12.80 -14.00 0.00 -13.00 -14.00 0.00 -21.00 -14.00 3.65 -20.68 -14.00
 4 16 2.26 -12.80 14.00 0.00 -13.00 14.00 0.00 -21.00 14.00 3.65 -20.68 14.00
 4 16 3.65 -20.68 0.00 0.00 -21.00 0.00 0.00 -21.00 14.00 3.65 -20.68 14.00
 4 16 3.65 -20.68 -14.00 4.34 -24.62 -12.00 4.34 -24.62 12.00 3.65 -20.68 14.00
 4 16 3.65 -20.68 -14.00 0.00 -21.00 -14.00 0.00 -25.00 -12.00 4.34 -24.62 -12.00
 4 16 3.65 -20.68 0.00 0.00 -21.00 0.00 0.00 -25.00 0.00 4.34 -24.62 0.00
 4 16 4.34 -24.62 -12.00 0.00 -25.00 -12.00 0.00 -25.00 0.00 4.34 -24.62 0.00
 2 24 0.00 -13.00 -14.00 -2.26 -12.80 -14.00
 2 24 0.00 -13.00 14.00 -2.26 -12.80 14.00
 2 24 0.00 -21.00 -14.00 -3.65 -20.68 -14.00
 2 24 0.00 -21.00 0.00 -3.65 -20.68 0.00
 2 24 0.00 -21.00 14.00 -3.65 -20.68 14.00
 2 24 0.00 -21.00 -14.00 0.00 -21.00 14.00
 2 24 0.00 -21.00 -14.00 0.00 -25.00 -12.00
 2 24 0.00 -21.00 0.00 0.00 -25.00 0.00
 2 24 0.00 -21.00 14.00 0.00 -25.00 12.00
 2 24 0.00 -25.00 0.00 -4.34 -24.62 0.00
 2 24 0.00 -25.00 12.00 -4.34 -24.62 12.00
 2 24 0.00 -25.00 -12.00 0.00 -25.00 12.00
 4 16 0.00 -13.00 -14.00 -2.26 -12.80 -14.00 -2.26 -12.80 14.00 0.00 -13.00 14.00
 4 16 0.00 -13.00 -14.00 -2.26 -12.80 -14.00 -3.65 -20.68 -14.00 0.00 -21.00 -14.00
 4 16 0.00 -13.00 14.00 -2.26 -12.80 14.00 -3.65 -20.68 14.00 0.00 -21.00 14.00
 4 16 0.00 -21.00 -14.00 -3.65 -20.68 -14.00 -3.65 -20.68 0.00 0.00 -21.00 0.00
 4 16 0.00 -21.00 -14.00 0.00 -25.00 -12.00 0.00 -25.00 12.00 0.00 -21.00 14.00
 4 16 0.00 -21.00 14.00 -3.65 -20.68 14.00 -4.34 -24.62 12.00 0.00 -25.00 12.00
 4 16 0.00 -21.00 0.00 -3.65 -20.68 0.00 -4.34 -24.62 0.00 0.00 -25.00 0.00
 4 16 0.00 -25.00 0.00 -4.34 -24.62 0.00 -4.34 -24.62 12.00 0.00 -25.00 12.00
 2 24 -2.26 -12.80 -14.00 -4.45 -12.22 -14.00
 2 24 -2.26 -12.80 14.00 -4.45 -12.22 14.00
 2 24 -3.65 -20.68 -14.00 -7.18 -19.73 -14.00
 2 24 -3.65 -20.68 0.00 -7.18 -19.73 0.00
 2 24 -3.65 -20.68 14.00 -7.18 -19.73 14.00
 2 24 -3.65 -20.68 -14.00 -3.65 -20.68 14.00
 2 24 -3.65 -20.68 -14.00 -4.34 -24.62 -12.00
 2 24 -3.65 -20.68 0.00 -4.34 -24.62 0.00
 2 24 -3.65 -20.68 14.00 -4.34 -24.62 12.00
 2 24 -4.34 -24.62 -12.00 -8.55 -23.49 -12.00
 2 24 -4.34 -24.62 0.00 -8.55 -23.49 0.00
 2 24 -4.34 -24.62 -12.00 -4.34 -24.62 12.00
 4 16 -2.26 -12.80 -14.00 -4.45 -12.22 -14.00 -4.45 -12.22 14.00 -2.26 -12.80 14.00
 4 16 -2.26 -12.80 -14.00 -4.45 -12.22 -14.00 -7.18 -19.73 -14.00 -3.65 -20.68 -14.00
 4 16 -2.26 -12.80 14.00 -4.45 -12.22 14.00 -7.18 -19.73 14.00 -3.65 -20.68 14.00
 4 16 -3.65 -20.68 0.00 -7.18 -19.73 0.00 -7.18 -19.73 14.00 -3.65 -20.68 14.00
 4 16 -3.65 -20.68 -14.00 -4.34 -24.62 -12.00 -4.34 -24.62 12.00 -3.65 -20.68 14.00
 4 16 -3.65 -20.68 -14.00 -7.18 -19.73 -14.00 -8.55 -23.49 -12.00 -4.34 -24.62 -12.00
 4 16 -3.65 -20.68 0.00 -7.18 -19.73 0.00 -8.55 -23.49 0.00 -4.34 -24.62 0.00
 4 16 -4.34 -24.62 -12.00 -8.55 -23.49 -12.00 -8.55 -23.49 0.00 -4.34 -24.62 0.00
 2 24 -4.45 -12.22 -14.00 -6.50 -11.26 -14.00
 2 24 -4.45 -12.22 14.00 -6.50 -11.26 14.00
 2 24 -7.18 -19.73 -14.00 -10.50 -18.19 -14.00
 2 24 -7.18 -19.73 0.00 -10.50 -18.19 0.00
 2 24 -7.18 -19.73 14.00 -10.50 -18.19 14.00
 2 24 -7.18 -19.73 -14.00 -7.18 -19.73 14.00
 2 24 -7.18 -19.73 -14.00 -8.55 -23.49 -12.00
 2 24 -7.18 -19.73 0.00 -8.55 -23.49 0.00
 2 24 -7.18 -19.73 14.00 -8.55 -23.49 12.00
 2 24 -8.55 -23.49 0.00 -12.50 -21.65 0.00
 2 24 -8.55 -23.49 12.00 -12.50 -21.65 12.00
 2 24 -8.55 -23.49 -12.00 -8.55 -23.49 12.00
 4 16 -4.45 -12.22 -14.00 -6.50 -11.26 -14.00 -6.50 -11.26 14.00 -4.45 -12.22 14.00
 4 16 -4.45 -12.22 -14.00 -6.50 -11.26 -14.00 -10.50 -18.19 -14.00 -7.18 -19.73 -14.00
 4 16 -4.45 -12.22 14.00 -6.50 -11.26 14.00 -10.50 -18.19 14.00 -7.18 -19.73 14.00
 4 16 -7.18 -19.73 -14.00 -10.50 -18.19 -14.00 -10.50 -18.19 0.00 -7.18 -19.73 0.00
 4 16 -7.18 -19.73 -14.00 -8.55 -23.49 -12.00 -8.55 -23.49 12.00 -7.18 -19.73 14.00
 4 16 -7.18 -19.73 14.00 -10.50 -18.19 14.00 -12.50 -21.65 12.00 -8.55 -23.49 12.00
 4 16 -7.18 -19.73 0.00 -10.50 -18.19 0.00 -12.50 -21.65 0.00 -8.55 -23.49 0.00
 4 16 -8.55 -23.49 0.00 -12.50 -21.65 0.00 -12.50 -21.65 12.00 -8.55 -23.49 12.00
 2 24 -6.50 -11.26 -14.00 -8.36 -9.96 -14.00
 2 24 -6.50 -11.26 14.00 -8.36 -9.96 14.00
 2 24 -10.50 -18.19 -14.00 -13.50 -16.09 -14.00
 2 24 -10.50 -18.19 0.00 -13.50 -16.09 0.00
 2 24 -10.50 -18.19 14.00 -13.50 -16.09 14.00
 2 24 -10.50 -18.19 -14.00 -10.50 -18.19 14.00
 2 24 -10.50 -18.19 -14.00 -12.50 -21.65 -12.00
 2 24 -10.50 -18.19 0.00 -12.50 -21.65 0.00
 2 24 -10.50 -18.19 14.00 -12.50 -21.65 12.00
 2 24 -12.50 -21.65 -12.00 -16.07 -19.15 -12.00
 2 24 -12.50 -21.65 0.00 -16.07 -19.15 0.00
 2 24 -12.50 -21.65 -12.00 -12.50 -21.65 12.00
 4 16 -6.50 -11.26 -14.00 -8.36 -9.96 -14.00 -8.36 -9.96 14.00 -6.50 -11.26 14.00
 4 16 -6.50 -11.26 -14.00 -8.36 -9.96 -14.00 -13.50 -16.09 -14.00 -10.50 -18.19 -14.00
 4 16 -6.50 -11.26 14.00 -8.36 -9.96 14.00 -13.50 -16.09 14.00 -10.50 -18.19 14.00
 4 16 -10.50 -18.19 0.00 -13.50 -16.09 0.00 -13.50 -16.09 14.00 -10.50 -18.19 14.00
 4 16 -10.50 -18.19 -14.00 -12.50 -21.65 -12.00 -12.50 -21.65 12.00 -10.50 -18.19 14.00
 4 16 -10.50 -18.19 -14.00 -13.50 -16.09 -14.00 -16.07 -19.15 -12.00 -12.50 -21.65 -12.00
 4 16 -10.50 -18.19 0.00 -13.50 -16.09 0.00 -16.07 -19.15 0.00 -12.50 -21.65 0.00
 4 16 -12.50 -21.65 -12.00 -16.07 -19.15 -12.00 -16.07 -19.15 0.00 -12.50 -21.65 0.00
 2 24 -8.36 -9.96 -14.00 -9.96 -8.36 -14.00
 2 24 -8.36 -9.96 14.00 -9.96 -8.36 14.00
 2 24 -13.50 -16.09 -14.00 -16.09 -13.50 -14.00
 2 24 -13.50 -16.09 0.00 -16.09 -13.50 0.00
 2 24 -13.50 -16.09 14.00 -16.09 -13.50 14.00
 2 24 -13.50 -16.09 -14.00 -13.50 -16.09 14.00
 2 24 -13.50 -16.09 -14.00 -16.07 -19.15 -12.00
 2 24 -13.50 -16.09 0.00 -16.07 -19.15 0.00
 2 24 -13.50 -16.09 14.00 -16.07 -19.15 12.00
 2 24 -16.07 -19.15 0.00 -19.15 -16.07 0.00
 2 24 -16.07 -19.15 12.00 -19.15 -16.07 12.00
 2 24 -16.07 -19.15 -12.00 -16.07 -19.15 12.00
 4 16 -8.36 -9.96 -14.00 -9.96 -8.36 -14.00 -9.96 -8.36 14.00 -8.36 -9.96 14.00
 4 16 -8.36 -9.96 -14.00 -9.96 -8.36 -14.00 -16.09 -13.50 -14.00 -13.50 -16.09 -14.00
 4 16 -8.36 -9.96 14.00 -9.96 -8.36 14.00 -16.09 -13.50 14.00 -13.50 -16.09 14.00
 4 16 -13.50 -16.09 -14.00 -16.09 -13.50 -14.00 -16.09 -13.50 0.00 -13.50 -16.09 0.00
 4 16 -13.50 -16.09 -14.00 -16.07 -19.15 -12.00 -16.07 -19.15 12.00 -13.50 -16.09 14.00
 4 16 -13.50 -16.09 14.00 -16.09 -13.50 14.00 -19.15 -16.07 12.00 -16.07 -19.15 12.00
 4 16 -13.50 -16.09 0.00 -16.09 -13.50 0.00 -19.15 -16.07 0.00 -16.07 -19.15 0.00
 4 16 -16.07 -19.15 0.00 -19.15 -16.07 0.00 -19.15 -16.07 12.00 -16.07 -19.15 12.00
 2 24 -9.96 -8.36 -14.00 -11.26 -6.50 -14.00
 2 24 -9.96 -8.36 14.00 -11.26 -6.50 14.00
 2 24 -16.09 -13.50 -14.00 -18.19 -10.50 -14.00
 2 24 -16.09 -13.50 0.00 -18.19 -10.50 0.00
 2 24 -16.09 -13.50 14.00 -18.19 -10.50 14.00
 2 24 -16.09 -13.50 -14.00 -16.09 -13.50 14.00
 2 24 -16.09 -13.50 -14.00 -19.15 -16.07 -12.00
 2 24 -16.09 -13.50 0.00 -19.15 -16.07 0.00
 2 24 -16.09 -13.50 14.00 -19.15 -16.07 12.00
 2 24 -19.15 -16.07 -12.00 -21.65 -12.50 -12.00
 2 24 -19.15 -16.07 0.00 -21.65 -12.50 0.00
 2 24 -19.15 -16.07 -12.00 -19.15 -16.07 12.00
 4 16 -9.96 -8.36 -14.00 -11.26 -6.50 -14.00 -11.26 -6.50 14.00 -9.96 -8.36 14.00
 4 16 -9.96 -8.36 -14.00 -11.26 -6.50 -14.00 -18.19 -10.50 -14.00 -16.09 -13.50 -14.00
 4 16 -9.96 -8.36 14.00 -11.26 -6.50 14.00 -18.19 -10.50 14.00 -16.09 -13.50 14.00
 4 16 -16.09 -13.50 0.00 -18.19 -10.50 0.00 -18.19 -10.50 14.00 -16.09 -13.50 14.00
 4 16 -16.09 -13.50 -14.00 -19.15 -16.07 -12.00 -19.15 -16.07 12.00 -16.09 -13.50 14.00
 4 16 -16.09 -13.50 -14.00 -18.19 -10.50 -14.00 -21.65 -12.50 -12.00 -19.15 -16.07 -12.00
 4 16 -16.09 -13.50 0.00 -18.19 -10.50 0.00 -21.65 -12.50 0.00 -19.15 -16.07 0.00
 4 16 -19.15 -16.07 -12.00 -21.65 -12.50 -12.00 -21.65 -12.50 0.00 -19.15 -16.07 0.00
 2 24 -11.26 -6.50 -14.00 -12.22 -4.45 -14.00
 2 24 -11.26 -6.50 14.00 -12.22 -4.45 14.00
 2 24 -18.19 -10.50 -14.00 -19.73 -7.18 -14.00
 2 24 -18.19 -10.50 0.00 -19.73 -7.18 0.00
 2 24 -18.19 -10.50 14.00 -19.73 -7.18 14.00
 2 24 -18.19 -10.50 -14.00 -18.19 -10.50 14.00
 2 24 -18.19 -10.50 -14.00 -21.65 -12.50 -12.00
 2 24 -18.19 -10.50 0.00 -21.65 -12.50 0.00
 2 24 -18.19 -10.50 14.00 -21.65 -12.50 12.00
 2 24 -21.65 -12.50 0.00 -23.49 -8.55 0.00
 2 24 -21.65 -12.50 12.00 -23.49 -8.55 12.00
 2 24 -21.65 -12.50 -12.00 -21.65 -12.50 12.00
 4 16 -11.26 -6.50 -14.00 -12.22 -4.45 -14.00 -12.22 -4.45 14.00 -11.26 -6.50 14.00
 4 16 -11.26 -6.50 -14.00 -12.22 -4.45 -14.00 -19.73 -7.18 -14.00 -18.19 -10.50 -14.00
 4 16 -11.26 -6.50 14.00 -12.22 -4.45 14.00 -19.73 -7.18 14.00 -18.19 -10.50 14.00
 4 16 -18.19 -10.50 -14.00 -19.73 -7.18 -14.00 -19.73 -7.18 0.00 -18.19 -10.50 0.00
