0 Duplo Brick  1 x  2 x  2 with Baby Bottle Yellow Top Pattern
4 0 -1.1 70.1 -20 -3.3 69.9 -20 -3.3 71.3 -20 -1.1 71.5 -20
4 0 -0.6 70.5 -20 -1.1 70.1 -20 -1.1 71.5 -20 -0.6 71.2 -20
4 0 -3.3 76 -20 -5.6 75.6 -20 -5.6 77 -20 -3.3 77.4 -20
4 0 -1.1 76.2 -20 -3.3 76 -20 -3.3 77.4 -20 -1.1 77.6 -20
4 0 -0.6 76.6 -20 -1.1 76.2 -20 -1.1 77.6 -20 -0.6 77.3 -20
4 0 -5.6 46.4 -20 -5.6 44.9 -20 -6.3 44.9 -20 -6.8 45.2 -20
4 0 -5.6 46.4 -20 -6.8 45.2 -20 -7 46 -20 -5.6 51 -20
4 0 -5.6 52.4 -20 -5.6 51 -20 -7 46 -20 -7 64 -20
3 0 -5.6 52.4 -20 -7 64 -20 -5.6 57.3 -20
3 0 -5.6 57.3 -20 -7 64 -20 -5.6 58.7 -20
3 0 -5.6 58.7 -20 -7 64 -20 -5.6 63.3 -20
3 0 -5.6 63.3 -20 -7 64 -20 -5.6 64.8 -20
3 0 -7 64 -20 -5.6 69.5 -20 -5.6 64.8 -20
3 0 -7 64 -20 -5.6 70.9 -20 -5.6 69.5 -20
4 0 -5.6 75.6 -20 -5.6 70.9 -20 -7 64 -20 -7 82 -20
3 0 -5.6 75.6 -20 -7 82 -20 -5.6 77 -20
4 0 -5.6 81.7 -20 -5.6 77 -20 -7 82 -20 -6.5 82.8 -20
3 0 -5.6 81.7 -20 -6.5 82.8 -20 -5.6 83.2 -20
4 14 -5.3 19.3 -20 0 25.4 -20 0 4.9 -20 -5.6 18.2 -20
4 14 -5.6 18.2 -20 0 4.9 -20 -3.5 5.3 -20 -7.5 16.5 -20
4 14 -7.5 16.5 -20 -3.5 5.3 -20 -6.1 6.2 -20 -8.9 14.3 -20
4 14 -8.9 14.3 -20 -6.1 6.2 -20 -8 7.7 -20 -9.6 11.8 -20
3 14 -8 7.7 -20 -9.2 9.4 -20 -9.6 11.8 -20
4 14 0 25.4 -20 -5.3 19.3 -20 -5.6 20.2 -20 -4.4 25.1 -20
4 14 -4.4 25.1 -20 -5.6 20.2 -20 -7 21.3 -20 -7.9 24.3 -20
4 14 -7.9 24.3 -20 -7 21.3 -20 -8.7 22.6 -20 -9.2 23.8 -20
3 14 -8.7 22.6 -20 -9.4 23.2 -20 -9.2 23.8 -20
4 14 -7 29.2 -20 0 29.7 -20 0 26.6 -20 -5.6 26.2 -20
4 14 -12.2 27.9 -20 -7 29.2 -20 -5.6 26.2 -20 -9.1 25.3 -20
4 14 -15.3 26.5 -20 -12.2 27.9 -20 -9.1 25.3 -20 -10.3 24.5 -20
4 14 -17 25.4 -20 -15.3 26.5 -20 -10.3 24.5 -20 -10.8 23.7 -20
4 14 -17.4 24.6 -20 -17 25.4 -20 -10.8 23.7 -20 -17.2 23.5 -20
4 14 -17.2 23.5 -20 -10.8 23.7 -20 -10.7 22.9 -20 -15.7 22.3 -20
4 14 -15.7 22.3 -20 -10.7 22.9 -20 -9.7 21.7 -20 -12.7 20.9 -20
4 14 -12.7 20.9 -20 -9.7 21.7 -20 -8.1 20.6 -20 -8.5 19.9 -20
3 14 -7.3 19.8 -20 -8.5 19.9 -20 -8.1 20.6 -20
4 14 0 38.2 -20 0 31 -20 -7.2 30.6 -20 -8 37.5 -20
4 14 -8 37.5 -20 -7.2 30.6 -20 -12.2 29.5 -20 -13.4 36 -20
4 14 -13.4 36 -20 -12.2 29.5 -20 -15 28.5 -20 -17.5 33.6 -20
3 14 -17.5 27 -20 -17.5 33.6 -20 -15 28.5 -20
4 0 -3.5 5.3 -20 0 4.9 -20 0 3.4 -20 -4.4 3.9 -20
4 0 -6.1 6.2 -20 -3.5 5.3 -20 -4.4 3.9 -20 -7.4 5.1 -20
4 0 -8 7.7 -20 -6.1 6.2 -20 -7.4 5.1 -20 -9.6 7.1 -20
4 0 -9.2 9.4 -20 -8 7.7 -20 -9.6 7.1 -20 -10.6 9.1 -20
4 0 -9.6 11.8 -20 -9.2 9.4 -20 -10.6 9.1 -20 -10.9 11.7 -20
4 0 -9.6 11.8 -20 -10.9 11.7 -20 -10.5 14.5 -20 -8.9 14.3 -20
4 0 -8.9 14.3 -20 -10.5 14.5 -20 -9.6 16.5 -20 -7.5 16.5 -20
4 0 -7.5 16.5 -20 -9.6 16.5 -20 -7.9 18.2 -20 -5.6 18.2 -20
4 0 -5.6 18.2 -20 -7.9 18.2 -20 -7.3 19.8 -20 -5.3 19.3 -20
4 0 -5.6 20.2 -20 -5.3 19.3 -20 -7.3 19.8 -20 -7 21.3 -20
4 0 -7 21.3 -20 -7.3 19.8 -20 -8.1 20.6 -20 -8.7 22.6 -20
4 0 -8.7 22.6 -20 -8.1 20.6 -20 -9.7 21.7 -20 -9.4 23.2 -20
4 0 -9.4 23.2 -20 -9.7 21.7 -20 -10.7 22.9 -20 -10.8 23.7 -20
4 0 -9.2 23.8 -20 -9.4 23.2 -20 -10.8 23.7 -20 -10.3 24.5 -20
4 0 -9.2 23.8 -20 -10.3 24.5 -20 -9.1 25.3 -20 -7.9 24.3 -20
4 0 -7.9 24.3 -20 -9.1 25.3 -20 -5.6 26.2 -20 -4.4 25.1 -20
4 0 -4.4 25.1 -20 -5.6 26.2 -20 0 26.6 -20 0 25.4 -20
4 0 -8.5 19.9 -20 -7.3 19.8 -20 -7.9 18.2 -20 -12.8 19.1 -20
4 0 -12.7 20.9 -20 -8.5 19.9 -20 -12.8 19.1 -20 -16.4 20.6 -20
4 0 -15.7 22.3 -20 -12.7 20.9 -20 -16.4 20.6 -20 -18.1 21.8 -20
4 0 -17.2 23.5 -20 -15.7 22.3 -20 -18.1 21.8 -20 -19 23.3 -20
4 0 -17.4 24.6 -20 -17.2 23.5 -20 -19 23.3 -20 -19.3 25 -20
4 0 -17 25.4 -20 -17.4 24.6 -20 -19.3 25 -20 -17.5 27 -20
4 0 -15.3 26.5 -20 -17 25.4 -20 -17.5 27 -20 -15 28.5 -20
4 0 -12.2 27.9 -20 -15.3 26.5 -20 -15 28.5 -20 -12.2 29.5 -20
4 0 -7 29.2 -20 -12.2 27.9 -20 -12.2 29.5 -20 -7.2 30.6 -20
4 0 0 29.7 -20 -7 29.2 -20 -7.2 30.6 -20 0 31 -20
4 0 -17.5 33.6 -20 -17.5 27 -20 -19.3 25 -20 -19.3 33.2 -20
4 0 -17.5 33.6 -20 -19.3 33.2 -20 -18.2 35 -20 -13.4 36 -20
4 0 -13.4 36 -20 -18.2 35 -20 -14.2 37.6 -20 -8 37.5 -20
4 0 -8 37.5 -20 -14.2 37.6 -20 -8.5 39.1 -20 0 38.2 -20
4 0 0 38.2 -20 -8.5 39.1 -20 0 39.7 -20 8.5 39.1 -20
4 0 -18.2 35 -20 -19.3 33.2 -20 -21.8 35.2 -20 -20.5 36.9 -20
4 0 -20.5 36.9 -20 -21.8 35.2 -20 -23 36.9 -20 -21.5 38.5 -20
4 0 -21.5 38.5 -20 -23 36.9 -20 -23.5 39 -20 -21.5 81.4 -20
4 0 -21.5 81.4 -20 -23.5 39 -20 -23.5 81.1 -20 -23.2 82.5 -20
4 0 -20.7 82.6 -20 -21.5 81.4 -20 -23.2 82.5 -20 -21.8 84.3 -20
4 0 -18.5 84.5 -20 -20.7 82.6 -20 -21.8 84.3 -20 -19.1 86.5 -20
4 0 -14.2 86.8 -20 -18.5 84.5 -20 -19.1 86.5 -20 -14.6 88.6 -20
4 0 -8.3 88.5 -20 -14.2 86.8 -20 -14.6 88.6 -20 -8.4 90.4 -20
4 0 0 89.3 -20 -8.3 88.5 -20 -8.4 90.4 -20 0 91.2 -20
4 14 0 4.9 -20 0 25.4 -20 5.3 19.3 -20 5.6 18.2 -20
4 14 3.5 5.3 -20 0 4.9 -20 5.6 18.2 -20 7.5 16.5 -20
4 14 6.1 6.2 -20 3.5 5.3 -20 7.5 16.5 -20 8.9 14.3 -20
4 14 8 7.7 -20 6.1 6.2 -20 8.9 14.3 -20 9.6 11.8 -20
3 14 8 7.7 -20 9.6 11.8 -20 9.2 9.4 -20
4 14 5.6 20.2 -20 5.3 19.3 -20 0 25.4 -20 4.4 25.1 -20
4 14 7 21.3 -20 5.6 20.2 -20 4.4 25.1 -20 7.9 24.3 -20
4 14 8.7 22.6 -20 7 21.3 -20 7.9 24.3 -20 9.2 23.8 -20
3 14 8.7 22.6 -20 9.2 23.8 -20 9.4 23.2 -20
4 14 0 26.6 -20 0 29.7 -20 7 29.2 -20 5.6 26.2 -20
4 14 5.6 26.2 -20 7 29.2 -20 12.2 27.9 -20 9.1 25.3 -20
4 14 9.1 25.3 -20 12.2 27.9 -20 15.3 26.5 -20 10.3 24.5 -20
4 14 10.3 24.5 -20 15.3 26.5 -20 17 25.4 -20 10.8 23.7 -20
4 14 10.8 23.7 -20 17 25.4 -20 17.4 24.6 -20 17.2 23.5 -20
4 14 10.7 22.9 -20 10.8 23.7 -20 17.2 23.5 -20 15.7 22.3 -20
4 14 9.7 21.7 -20 10.7 22.9 -20 15.7 22.3 -20 12.7 20.9 -20
4 14 8.1 20.6 -20 9.7 21.7 -20 12.7 20.9 -20 8.5 19.9 -20
3 14 7.3 19.8 -20 8.1 20.6 -20 8.5 19.9 -20
4 14 7.2 30.6 -20 0 31 -20 0 38.2 -20 8 37.5 -20
4 14 12.2 29.5 -20 7.2 30.6 -20 8 37.5 -20 13.4 36 -20
4 14 15 28.5 -20 12.2 29.5 -20 13.4 36 -20 17.5 33.6 -20
3 14 17.5 27 -20 15 28.5 -20 17.5 33.6 -20
4 0 7.3 19.8 -20 5.6 18.2 -20 5.3 19.3 -20 5.6 20.2 -20
4 0 0 3.4 -20 0 4.9 -20 3.5 5.3 -20 4.4 3.9 -20
4 0 4.4 25.1 -20 0 25.4 -20 0 26.6 -20 5.6 26.2 -20
4 0 7.9 18.2 -20 7.5 16.5 -20 5.6 18.2 -20 7.3 19.8 -20
4 0 4.4 3.9 -20 3.5 5.3 -20 6.1 6.2 -20 7.4 5.1 -20
4 0 9.6 16.5 -20 8.9 14.3 -20 7.5 16.5 -20 7.9 18.2 -20
4 0 7.4 5.1 -20 6.1 6.2 -20 8 7.7 -20 9.6 7.1 -20
4 0 10.5 14.5 -20 9.6 11.8 -20 8.9 14.3 -20 9.6 16.5 -20
4 0 9.6 7.1 -20 8 7.7 -20 9.2 9.4 -20 10.6 9.1 -20
4 0 10.6 9.1 -20 9.2 9.4 -20 9.6 11.8 -20 10.9 11.7 -20
3 0 10.9 11.7 -20 9.6 11.8 -20 10.5 14.5 -20
4 0 7.3 19.8 -20 5.6 20.2 -20 7 21.3 -20 8.1 20.6 -20
4 0 7.9 24.3 -20 4.4 25.1 -20 5.6 26.2 -20 9.1 25.3 -20
4 0 8.1 20.6 -20 7 21.3 -20 8.7 22.6 -20 9.7 21.7 -20
4 0 9.2 23.8 -20 7.9 24.3 -20 9.1 25.3 -20 10.3 24.5 -20
4 0 9.7 21.7 -20 8.7 22.6 -20 9.4 23.2 -20 10.7 22.9 -20
4 0 10.8 23.7 -20 9.4 23.2 -20 9.2 23.8 -20 10.3 24.5 -20
3 0 10.7 22.9 -20 9.4 23.2 -20 10.8 23.7 -20
4 0 12.2 29.5 -20 12.2 27.9 -20 7 29.2 -20 7.2 30.6 -20
4 0 7.2 30.6 -20 7 29.2 -20 0 29.7 -20 0 31 -20
4 0 15 28.5 -20 15.3 26.5 -20 12.2 27.9 -20 12.2 29.5 -20
4 0 17.5 27 -20 17 25.4 -20 15.3 26.5 -20 15 28.5 -20
4 0 19.3 25 -20 17.4 24.6 -20 17 25.4 -20 17.5 27 -20
4 0 19 23.3 -20 17.2 23.5 -20 17.4 24.6 -20 19.3 25 -20
4 0 18.1 21.8 -20 15.7 22.3 -20 17.2 23.5 -20 19 23.3 -20
4 0 16.4 20.6 -20 12.7 20.9 -20 15.7 22.3 -20 18.1 21.8 -20
4 0 12.8 19.1 -20 8.5 19.9 -20 12.7 20.9 -20 16.4 20.6 -20
4 0 7.9 18.2 -20 7.3 19.8 -20 8.5 19.9 -20 12.8 19.1 -20
4 0 8 37.5 -20 0 38.2 -20 8.5 39.1 -20 14.2 37.6 -20
4 0 13.4 36 -20 8 37.5 -20 14.2 37.6 -20 18.2 35 -20
4 0 17.5 33.6 -20 13.4 36 -20 18.2 35 -20 19.3 33.2 -20
4 0 19.3 25 -20 17.5 27 -20 17.5 33.6 -20 19.3 33.2 -20
4 0 21.8 35.2 -20 19.3 33.2 -20 18.2 35 -20 20.5 36.9 -20
4 0 23 36.9 -20 21.8 35.2 -20 20.5 36.9 -20 21.5 38.5 -20
4 0 23.5 39 -20 23 36.9 -20 21.5 38.5 -20 21.5 81.4 -20
4 0 23.5 81.1 -20 23.5 39 -20 21.5 81.4 -20 23.2 82.5 -20
4 0 23.2 82.5 -20 21.5 81.4 -20 20.7 82.6 -20 21.8 84.3 -20
4 0 21.8 84.3 -20 20.7 82.6 -20 18.5 84.5 -20 19.1 86.5 -20
4 0 19.1 86.5 -20 18.5 84.5 -20 14.2 86.8 -20 14.6 88.6 -20
4 0 14.6 88.6 -20 14.2 86.8 -20 8.3 88.5 -20 8.4 90.4 -20
4 0 8.4 90.4 -20 8.3 88.5 -20 0 89.3 -20 0 91.2 -20
4 15 -14.2 37.6 -20 -18.2 35 -20 -20.5 36.9 -20 -21.5 38.5 -20
4 15 -8.5 39.1 -20 -14.2 37.6 -20 -21.5 38.5 -20 -6.8 45.2 -20
3 15 -21.5 38.5 -20 -7 46 -20 -6.8 45.2 -20
4 15 -7 64 -20 -7 46 -20 -21.5 38.5 -20 -21.5 81.4 -20
4 15 -7 64 -20 -21.5 81.4 -20 -20.7 82.6 -20 -18.5 84.5 -20
4 15 -7 82 -20 -7 64 -20 -18.5 84.5 -20 -14.2 86.8 -20
4 15 -6.5 82.8 -20 -7 82 -20 -14.2 86.8 -20 -8.3 88.5 -20
3 15 -6.5 82.8 -20 -8.3 88.5 -20 -5.6 83.2 -20
4 15 -2.5 83.6 -20 -5.6 83.2 -20 -8.3 88.5 -20 0 89.3 -20
3 15 -2.5 83.6 -20 0 89.3 -20 0.5 83.8 -20
4 15 1 83.3 -20 0.5 83.8 -20 0 89.3 -20 2.908 83.5 -20
4 15 2.908 83.5 -20 0 89.3 -20 8.3 88.5 -20 5.692 83.5 -20
4 15 5.692 83.5 -20 8.3 88.5 -20 14.2 86.8 -20 5.692 77.1 -20
4 15 5.692 77.1 -20 14.2 86.8 -20 18.5 84.5 -20 7.072 67.8 -20
4 15 7.072 67.8 -20 18.5 84.5 -20 20.7 82.6 -20 21.5 81.4 -20
4 15 7.072 61.4 -20 7.072 67.8 -20 21.5 81.4 -20 21.5 38.5 -20
4 15 6.84 51.9 -20 7.072 61.4 -20 21.5 38.5 -20 6.84 45.5 -20
4 15 6.84 45.5 -20 21.5 38.5 -20 20.5 36.9 -20 14.2 37.6 -20
3 15 18.2 35 -20 14.2 37.6 -20 20.5 36.9 -20
4 15 6.84 45.5 -20 14.2 37.6 -20 8.5 39.1 -20 2.36 45.5 -20
4 15 2.36 45.5 -20 8.5 39.1 -20 0 39.7 -20 1 45.8 -20
3 15 0 39.7 -20 0.5 45.5 -20 1 45.8 -20
4 15 -2.5 45.3 -20 0.5 45.5 -20 0 39.7 -20 -5.6 44.9 -20
4 15 -5.6 44.9 -20 0 39.7 -20 -8.5 39.1 -20 -6.3 44.9 -20
3 15 -8.5 39.1 -20 -6.8 45.2 -20 -6.3 44.9 -20
4 15 2.36 45.5 -20 1 45.8 -20 1 46.5 -20 2.36 51.9 -20
4 15 2.36 51.9 -20 1 46.5 -20 0.5 47 -20 -0.6 52 -20
4 15 -1.1 51.6 -20 -0.6 52 -20 0.5 47 -20 -2.5 46.8 -20
4 15 -3.3 51.4 -20 -1.1 51.6 -20 -2.5 46.8 -20 -5.6 46.4 -20
3 15 -5.6 46.4 -20 -5.6 51 -20 -3.3 51.4 -20
3 15 2.36 51.9 -20 -0.6 52 -20 -0.6 52.7 -20
4 15 -0.6 58.3 -20 2.36 51.9 -20 -0.6 52.7 -20 -1.1 53 -20
4 15 -1.1 57.9 -20 -0.6 58.3 -20 -1.1 53 -20 -3.3 52.8 -20
4 15 -3.3 57.7 -20 -1.1 57.9 -20 -3.3 52.8 -20 -5.6 52.4 -20
3 15 -5.6 52.4 -20 -5.6 57.3 -20 -3.3 57.7 -20
4 15 6.84 51.9 -20 2.36 51.9 -20 -0.6 58.3 -20 2.528 61.4 -20
3 15 6.84 51.9 -20 2.528 61.4 -20 7.072 61.4 -20
4 15 2.528 61.4 -20 -0.6 58.3 -20 -0.6 59 -20 0.5 63.9 -20
4 15 0.5 63.9 -20 -0.6 59 -20 -1.1 59.3 -20 -2.5 63.7 -20
4 15 -2.5 63.7 -20 -1.1 59.3 -20 -3.3 59.1 -20 -5.6 63.3 -20
3 15 -5.6 58.7 -20 -5.6 63.3 -20 -3.3 59.1 -20
3 15 2.528 61.4 -20 0.5 63.9 -20 1 64.2 -20
4 15 2.528 61.4 -20 1 64.2 -20 1 64.9 -20 2.528 67.8 -20
4 15 2.528 67.8 -20 1 64.9 -20 0.5 65.4 -20 -0.6 70.5 -20
4 15 -1.1 70.1 -20 -0.6 70.5 -20 0.5 65.4 -20 -2.5 65.2 -20
4 15 -3.3 69.9 -20 -1.1 70.1 -20 -2.5 65.2 -20 -5.6 64.8 -20
3 15 -5.6 64.8 -20 -5.6 69.5 -20 -3.3 69.9 -20
4 15 2.528 67.8 -20 -0.6 70.5 -20 -0.6 71.2 -20 2.908 77.1 -20
4 15 7.072 67.8 -20 2.528 67.8 -20 2.908 77.1 -20 5.692 77.1 -20
4 15 -0.6 76.6 -20 2.908 77.1 -20 -0.6 71.2 -20 -1.1 71.5 -20
4 15 -1.1 76.2 -20 -0.6 76.6 -20 -1.1 71.5 -20 -3.3 71.3 -20
4 15 -3.3 76 -20 -1.1 76.2 -20 -3.3 71.3 -20 -5.6 70.9 -20
3 15 -5.6 70.9 -20 -5.6 75.6 -20 -3.3 76 -20
4 15 2.908 77.1 -20 -0.6 76.6 -20 -0.6 77.3 -20 0.5 82.3 -20
4 15 0.5 82.3 -20 -0.6 77.3 -20 -1.1 77.6 -20 -2.5 82.1 -20
4 15 -2.5 82.1 -20 -1.1 77.6 -20 -3.3 77.4 -20 -5.6 81.7 -20
3 15 -5.6 77 -20 -5.6 81.7 -20 -3.3 77.4 -20
4 15 2.908 77.1 -20 0.5 82.3 -20 1 82.6 -20 2.908 83.5 -20
3 15 1 82.6 -20 1 83.3 -20 2.908 83.5 -20
3 16 40 0 -20 -40 0 -20 0 3.4 -20
3 16 -40 0 -20 -4.4 3.9 -20 0 3.4 -20
3 16 -40 0 -20 -7.4 5.1 -20 -4.4 3.9 -20
3 16 -40 0 -20 -9.6 7.1 -20 -7.4 5.1 -20
3 16 -40 0 -20 -10.6 9.1 -20 -9.6 7.1 -20
3 16 -40 0 -20 -10.9 11.7 -20 -10.6 9.1 -20
4 16 -10.5 14.5 -20 -10.9 11.7 -20 -40 0 -20 -12.8 19.1 -20
3 16 -10.5 14.5 -20 -12.8 19.1 -20 -9.6 16.5 -20
3 16 -9.6 16.5 -20 -12.8 19.1 -20 -7.9 18.2 -20
3 16 -40 0 -20 -16.4 20.6 -20 -12.8 19.1 -20
3 16 -40 0 -20 -18.1 21.8 -20 -16.4 20.6 -20
3 16 -40 0 -20 -19 23.3 -20 -18.1 21.8 -20
3 16 -40 0 -20 -19.3 25 -20 -19 23.3 -20
4 16 -19.3 33.2 -20 -19.3 25 -20 -40 0 -20 -21.8 35.2 -20
3 16 -40 0 -20 -23 36.9 -20 -21.8 35.2 -20
3 16 -40 0 -20 -23.5 39 -20 -23 36.9 -20
4 16 -23.5 81.1 -20 -23.5 39 -20 -40 0 -20 -40 96 -20
3 16 -23.5 81.1 -20 -40 96 -20 -23.2 82.5 -20
3 16 -23.2 82.5 -20 -40 96 -20 -21.8 84.3 -20
3 16 -21.8 84.3 -20 -40 96 -20 -19.1 86.5 -20
3 16 -19.1 86.5 -20 -40 96 -20 -14.6 88.6 -20
3 16 -14.6 88.6 -20 -40 96 -20 -8.4 90.4 -20
4 16 0 91.2 -20 -8.4 90.4 -20 -40 96 -20 40 96 -20
3 16 8.4 90.4 -20 0 91.2 -20 40 96 -20
3 16 14.6 88.6 -20 8.4 90.4 -20 40 96 -20
3 16 19.1 86.5 -20 14.6 88.6 -20 40 96 -20
3 16 21.8 84.3 -20 19.1 86.5 -20 40 96 -20
3 16 23.2 82.5 -20 21.8 84.3 -20 40 96 -20
3 16 23.5 81.1 -20 23.2 82.5 -20 40 96 -20
4 16 23.5 39 -20 23.5 81.1 -20 40 96 -20 40 0 -20
3 16 40 0 -20 23 36.9 -20 23.5 39 -20
3 16 40 0 -20 21.8 35.2 -20 23 36.9 -20
4 16 19.3 33.2 -20 21.8 35.2 -20 40 0 -20 19.3 25 -20
3 16 40 0 -20 19 23.3 -20 19.3 25 -20
3 16 40 0 -20 18.1 21.8 -20 19 23.3 -20
3 16 40 0 -20 16.4 20.6 -20 18.1 21.8 -20
4 16 12.8 19.1 -20 16.4 20.6 -20 40 0 -20 10.5 14.5 -20
3 16 10.5 14.5 -20 9.6 16.5 -20 12.8 19.1 -20
3 16 9.6 16.5 -20 7.9 18.2 -20 12.8 19.1 -20
3 16 40 0 -20 10.9 11.7 -20 10.5 14.5 -20
3 16 40 0 -20 10.6 9.1 -20 10.9 11.7 -20
3 16 40 0 -20 9.6 7.1 -20 10.6 9.1 -20
3 16 40 0 -20 7.4 5.1 -20 9.6 7.1 -20
3 16 40 0 -20 4.4 3.9 -20 7.4 5.1 -20
3 16 40 0 -20 0 3.4 -20 4.4 3.9 -20
