0 Sticker  1.9 x  1.9 with Two White Curved Arrows Inwards on Black Background
4 15 -1 -0.25 -11 -3.82683 -0.25 -10.2388 -6.12293 -0.25 -15.78207 -1 -0.25 -17
4 15 -1 -0.25 -11 -1 -0.25 -17 1 -0.25 -17 1 -0.25 -11
4 15 3.82683 -0.25 -10.2388 1 -0.25 -11 1 -0.25 -17 6.12293 -0.25 -15.78207
4 15 7.07107 -0.25 -8.07107 3.82683 -0.25 -10.2388 6.12293 -0.25 -15.78207 11.31371 -0.25 -12.31371
4 15 9.5 -0.25 -4.5 7.07107 -0.25 -8.07107 11.31371 -0.25 -12.31371 14 -0.25 -9
3 15 17 -0.25 -2 7 -0.25 -2 9.5 -0.25 -4.5
3 15 17 -0.25 -2 9.5 -0.25 -4.5 14 -0.25 -9
3 15 17 -0.25 -2 14 -0.25 -9 17 -0.25 -12
4 15 -1 -0.25 1 -19 -0.25 1 -19 -0.25 -1 -1 -0.25 -1
4 15 1 -0.25 1 -1 -0.25 1 -1 -0.25 -1 1 -0.25 -1
4 15 19 -0.25 1 1 -0.25 1 1 -0.25 -1 19 -0.25 -1
4 15 1 -0.25 11 -1 -0.25 11 -1 -0.25 1 1 -0.25 1
4 15 1 -0.25 -1 -1 -0.25 -1 -1 -0.25 -11 1 -0.25 -11
4 0 -1 -0.25 17 -1 -0.25 19 -19 -0.25 19 -6.12293 -0.25 15.78207
3 0 -19 -0.25 19 -11.31371 -0.25 12.31371 -6.12293 -0.25 15.78207
3 0 -19 -0.25 19 -14.78207 -0.25 7.12293 -11.31371 -0.25 12.31371
4 0 -16 -0.25 2 -14.78207 -0.25 7.12293 -19 -0.25 19 -19 -0.25 1
4 0 -10 -0.25 2 -16 -0.25 2 -19 -0.25 1 -1 -0.25 1
4 0 -9.2388 -0.25 4.82683 -10 -0.25 2 -1 -0.25 1 -7.07107 -0.25 8.07107
4 0 -3.82683 -0.25 10.2388 -7.07107 -0.25 8.07107 -1 -0.25 1 -1 -0.25 11
4 0 -10 -0.25 -2 -1 -0.25 -1 -19 -0.25 -1 -16 -0.25 -2
4 0 -1 -0.25 -1 -10 -0.25 -2 -9.2388 -0.25 -4.82683 -7.07107 -0.25 -8.07107
4 0 -1 -0.25 -1 -7.07107 -0.25 -8.07107 -3.82683 -0.25 -10.2388 -1 -0.25 -11
4 0 -16 -0.25 -2 -19 -0.25 -1 -19 -0.25 -19 -14.78207 -0.25 -7.12293
3 0 -14.78207 -0.25 -7.12293 -19 -0.25 -19 -11.31371 -0.25 -12.31371
3 0 -11.31371 -0.25 -12.31371 -19 -0.25 -19 -6.12293 -0.25 -15.78207
4 0 -1 -0.25 -17 -6.12293 -0.25 -15.78207 -19 -0.25 -19 -1 -0.25 -19
4 0 1 -0.25 -17 1 -0.25 -19 19 -0.25 -19 6.12293 -0.25 -15.78207
4 0 11.31371 -0.25 -12.31371 6.12293 -0.25 -15.78207 19 -0.25 -19 17 -0.25 -12
3 0 14 -0.25 -9 11.31371 -0.25 -12.31371 17 -0.25 -12
4 0 17 -0.25 -12 19 -0.25 -19 19 -0.25 -1 17 -0.25 -2
4 0 7 -0.25 -2 17 -0.25 -2 19 -0.25 -1 1 -0.25 -1
4 0 9.5 -0.25 -4.5 7 -0.25 -2 1 -0.25 -1 7.07107 -0.25 -8.07107
4 0 3.82683 -0.25 -10.2388 7.07107 -0.25 -8.07107 1 -0.25 -1 1 -0.25 -11
4 0 7 -0.25 2 1 -0.25 1 19 -0.25 1 17 -0.25 2
4 0 1 -0.25 1 7 -0.25 2 9.5 -0.25 4.5 7.07107 -0.25 8.07107
4 0 1 -0.25 1 7.07107 -0.25 8.07107 3.82683 -0.25 10.2388 1 -0.25 11
4 0 17 -0.25 12 17 -0.25 2 19 -0.25 1 19 -0.25 19
4 0 14 -0.25 9 17 -0.25 12 19 -0.25 19 11.31371 -0.25 12.31371
3 0 19 -0.25 19 6.12293 -0.25 15.78207 11.31371 -0.25 12.31371
4 0 1 -0.25 17 6.12293 -0.25 15.78207 19 -0.25 19 1 -0.25 19
