0 Minifig Torso with Hoodie with White Drawstrings, Silver Adjusters and Kangaroo Pockets Pattern
4 0 9.15 2.85 -10 8.45 4 -10 9.75 3.25 -10 10.7 1.65 -10
4 0 10.7 1.65 -10 9.75 3.25 -10 11.15 2.1 -10 11.8 0.55 -10
3 0 11.8 0.55 -10 11.15 2.1 -10 12.3 0.95 -10
4 15 6.1 5 -10 5.6 5.15 -10 6.35 6.6 -10 6.85 6.35 -10
4 15 6.85 6.35 -10 6.35 6.6 -10 6.95 8.15 -10 7.45 7.85 -10
4 15 7.7 9.15 -10 7.45 7.85 -10 6.95 8.15 -10 7.15 9.3 -10
4 15 7.7 10.4 -10 7.7 9.15 -10 7.15 9.3 -10 7.15 10.4 -10
4 15 7.25 11.8 -10 7.7 10.4 -10 7.15 10.4 -10 6.35 12.65 -10
4 15 6.8 12.9 -10 7.25 11.8 -10 6.35 12.65 -10 6 13.9 -10
4 15 6.55 14.2 -10 6.8 12.9 -10 6 13.9 -10 5.95 14.85 -10
3 15 6.55 14.2 -10 5.95 14.85 -10 6.45 14.9 -10
4 0 6.35 6.6 -10 5.6 5.15 -10 5.85 7.3 -10 6.95 8.15 -10
4 0 6.95 8.15 -10 5.85 7.3 -10 6.3 8.55 -10 7.15 9.3 -10
4 0 7.15 9.3 -10 6.3 8.55 -10 6.45 9.65 -10 7.15 10.4 -10
4 0 7.15 10.4 -10 6.45 9.65 -10 6.4 10.45 -10 6.35 12.65 -10
4 0 6.35 12.65 -10 6.4 10.45 -10 5.7 12.4 -10 5.35 13.85 -10
4 0 6 13.9 -10 6.35 12.65 -10 5.35 13.85 -10 5.2 14.9 -10
4 0 5.95 14.85 -10 6 13.9 -10 5.2 14.9 -10 5.4 15.7 -10
4 0 6.45 14.9 -10 7.25 15.15 -10 7.3 14.3 -10 6.55 14.2 -10
4 0 6.55 14.2 -10 7.3 14.3 -10 7.6 13.05 -10 6.8 12.9 -10
4 0 7.25 11.8 -10 6.8 12.9 -10 7.6 13.05 -10 8.4 10.95 -10
4 0 7.7 10.4 -10 7.25 11.8 -10 8.4 10.95 -10 8.5 10 -10
4 0 7.7 9.15 -10 7.7 10.4 -10 8.5 10 -10 8.35 8.45 -10
4 0 7.45 7.85 -10 7.7 9.15 -10 8.35 8.45 -10 7.85 6.8 -10
4 0 6.85 6.35 -10 7.45 7.85 -10 7.85 6.8 -10 6.85 4.8 -10
3 0 6.85 4.8 -10 6.1 5 -10 6.85 6.35 -10
3 0 5.6 5.15 -10 5.25 6.1 -10 5.85 7.3 -10
3 0 5.6 5.15 -10 4.85 5.3 -10 5.25 6.1 -10
4 2 3.85 6.2 -10 5.25 6.1 -10 4.85 5.3 -10 3 5.85 -10
4 2 3.85 6.2 -10 3 5.85 -10 2 6.2 -10 2.45 6.4 -10
4 2 7.8 5.65 -10 6.85 4.8 -10 7.85 6.8 -10 8.85 7.4 -10
4 2 8.45 4 -10 6.85 4.8 -10 7.8 5.65 -10 9.7 5 -10
4 2 9.75 3.25 -10 8.45 4 -10 9.7 5 -10 11.05 3.95 -10
4 2 11.15 2.1 -10 9.75 3.25 -10 11.05 3.95 -10 12.85 1.9 -10
3 2 12.3 0.95 -10 11.15 2.1 -10 12.85 1.9 -10
4 2 8.85 7.4 -10 7.85 6.8 -10 8.35 8.45 -10 9.7 8.85 -10
4 2 9.7 8.85 -10 8.35 8.45 -10 8.5 10 -10 10 10.05 -10
4 2 10 10.05 -10 8.5 10 -10 8.65 11.35 -10 10 11.5 -10
4 2 10 11.5 -10 8.65 11.35 -10 8.15 14.25 -10 9.4 14.3 -10
4 2 9.4 14.3 -10 8.15 14.25 -10 8.05 15.5 -10 8.4 15.8 -10
4 15 6.25 19.15 -10 7.2 19.1 -10 6.35 17.4 -10 5.95 18.35 -10
4 15 5.8 17.4 -10 5.95 18.35 -10 6.35 17.4 -10 6.15 17.1 -10
4 15 6 16.95 -10 5.85 17.05 -10 5.8 17.4 -10 6.15 17.1 -10
4 15 6.25 19.15 -10 6.65 19.55 -10 6.9 19.6 -10 7.15 19.45 -10
3 15 7.2 19.1 -10 6.25 19.15 -10 7.15 19.45 -10
4 80 7.3 16.05 -10 7.25 16.85 -10 7.55 16.9 -10 7.8 16.85 -10
4 80 7.3 16.05 -10 7.8 16.85 -10 7.85 16.3 -10 7.7 16.15 -10
4 80 6.55 16.6 -10 6.95 17.25 -10 7.05 16.05 -10 6.9 15.8 -10
4 80 6.25 16.35 -10 6.55 16.6 -10 6.9 15.8 -10 6.2 15.65 -10
4 80 5.8 16.35 -10 6.25 16.35 -10 6.2 15.65 -10 5.4 15.7 -10
4 80 5.8 16.35 -10 5.4 15.7 -10 5.15 15.9 -10 5.4 16.65 -10
4 80 5.4 16.65 -10 5.15 15.9 -10 5.05 16.55 -10 5.35 17.1 -10
3 80 5.05 16.55 -10 5.15 17.05 -10 5.35 17.1 -10
4 0 6.45 14.9 -10 5.95 14.85 -10 6.2 15.65 -10 6.9 15.8 -10
4 0 7.25 15.15 -10 6.45 14.9 -10 6.9 15.8 -10 8.05 15.5 -10
4 0 7.3 16.05 -10 8.05 15.5 -10 6.9 15.8 -10 7.05 16.05 -10
4 0 7.25 16.85 -10 7.3 16.05 -10 7.05 16.05 -10 6.95 17.25 -10
4 0 7.25 16.85 -10 6.95 17.25 -10 7.25 17.85 -10 7.55 16.9 -10
4 0 7.55 16.9 -10 7.25 17.85 -10 7.8 17.65 -10 7.8 16.85 -10
4 0 7.8 16.85 -10 7.8 17.65 -10 8.25 17.35 -10 8.5 16.9 -10
4 0 7.85 16.3 -10 7.8 16.85 -10 8.5 16.9 -10 8.55 16.25 -10
4 0 7.85 16.3 -10 8.55 16.25 -10 8.4 15.8 -10 8.05 15.5 -10
3 0 8.05 15.5 -10 7.7 16.15 -10 7.85 16.3 -10
3 0 8.05 15.5 -10 7.3 16.05 -10 7.7 16.15 -10
3 0 5.95 14.85 -10 5.4 15.7 -10 6.2 15.65 -10
4 0 5.4 15.7 -10 5.2 14.9 -10 4.6 15.3 -10 5.15 15.9 -10
4 0 5.15 15.9 -10 4.6 15.3 -10 4.45 15.95 -10 5.05 16.55 -10
4 0 5.05 16.55 -10 4.45 15.95 -10 4.4 17.05 -10 4.65 17.6 -10
4 0 5.15 17.05 -10 5.05 16.55 -10 4.65 17.6 -10 5.25 18.05 -10
4 0 5.35 17.1 -10 5.15 17.05 -10 5.25 18.05 -10 5.8 17.4 -10
4 0 5.35 17.1 -10 5.8 17.4 -10 5.85 17.05 -10 5.4 16.65 -10
4 0 5.8 16.35 -10 5.4 16.65 -10 5.85 17.05 -10 6 16.95 -10
4 0 5.8 16.35 -10 6 16.95 -10 6.15 17.1 -10 6.25 16.35 -10
4 0 6.55 16.6 -10 6.25 16.35 -10 6.15 17.1 -10 6.35 17.4 -10
4 0 6.95 17.25 -10 6.55 16.6 -10 6.35 17.4 -10 7.25 17.85 -10
4 0 7.25 17.85 -10 6.35 17.4 -10 7.2 19.1 -10 7.9 18.95 -10
4 0 7.95 19.5 -10 7.9 18.95 -10 7.2 19.1 -10 7.65 19.9 -10
4 0 7.65 19.9 -10 7.2 19.1 -10 7.15 19.45 -10 7.1 20.2 -10
4 0 7.1 20.2 -10 7.15 19.45 -10 6.9 19.6 -10 6.4 20.2 -10
4 0 6.4 20.2 -10 6.9 19.6 -10 6.65 19.55 -10 5.85 19.65 -10
4 0 5.85 19.65 -10 6.65 19.55 -10 6.25 19.15 -10 5.55 19.05 -10
4 0 5.55 19.05 -10 6.25 19.15 -10 5.95 18.35 -10 5.25 18.05 -10
3 0 5.8 17.4 -10 5.25 18.05 -10 5.95 18.35 -10
4 2 9.15 16.15 -10 9.4 14.3 -10 8.4 15.8 -10 8.55 16.25 -10
4 2 9.15 16.15 -10 8.55 16.25 -10 8.5 16.9 -10 10.3 16.45 -10
4 2 10.85 16.85 -10 10.3 16.45 -10 8.5 16.9 -10 10.85 17.85 -10
4 2 10.65 18.2 -10 10.85 17.85 -10 8.5 16.9 -10 9.6 18.6 -10
4 2 9.6 18.6 -10 8.5 16.9 -10 8.25 17.35 -10 7.9 18.95 -10
3 2 8.25 17.35 -10 7.8 17.65 -10 7.9 18.95 -10
3 2 7.8 17.65 -10 7.25 17.85 -10 7.9 18.95 -10
4 2 9.6 18.6 -10 7.9 18.95 -10 9.05 20.6 -10 10.5 19.9 -10
4 2 10.55 20.55 -10 10.5 19.9 -10 9.05 20.6 -10 10.15 21 -10
3 2 9.05 20.6 -10 9.5 21.05 -10 10.15 21 -10
4 15 -7.5 16.25 -10 -7.6 15.95 -10 -7.85 15.8 -10 -8.1 16.05 -10
4 15 -7.5 16.25 -10 -8.1 16.05 -10 -8.7 17.65 -10 -7.65 17.45 -10
4 15 -7.9 18.1 -10 -7.65 17.45 -10 -8.7 17.65 -10 -8.35 18.35 -10
4 15 -8.6 18.25 -10 -8.35 18.35 -10 -8.7 17.65 -10 -8.75 18.05 -10
4 80 -9.1 14.5 -10 -9.25 15.15 -10 -8.75 15.35 -10 -8.65 14.5 -10
4 80 -8.4 14.85 -10 -8.45 15.4 -10 -7.95 15.15 -10 -8.3 14.35 -10
4 80 -7.85 14.2 -10 -8.3 14.35 -10 -7.95 15.15 -10 -7.5 15.15 -10
4 80 -6.65 14.5 -10 -7.85 14.2 -10 -7.5 15.15 -10 -6.5 14.95 -10
4 80 -6.5 14.95 -10 -7.5 15.15 -10 -7 15.45 -10 -6.6 15.5 -10
4 80 -6.6 15.5 -10 -7 15.45 -10 -6.95 15.9 -10 -6.7 15.95 -10
4 0 -9.45 13.95 -10 -9.75 14.95 -10 -9.25 15.15 -10 -9.1 14.5 -10
4 0 -9.25 15.15 -10 -9.75 14.95 -10 -9.75 15.3 -10 -9.5 15.65 -10
4 0 -9.25 15.15 -10 -9.5 15.65 -10 -9 15.8 -10 -8.75 15.35 -10
4 0 -8.45 15.4 -10 -8.75 15.35 -10 -9 15.8 -10 -8.1 16.05 -10
3 0 -9 15.8 -10 -8.9 16.4 -10 -8.1 16.05 -10
4 0 -8.7 17.65 -10 -8.1 16.05 -10 -8.9 16.4 -10 -9.45 17.7 -10
4 0 -8.75 18.05 -10 -8.7 17.65 -10 -9.45 17.7 -10 -9.4 18.2 -10
4 0 -8.75 18.05 -10 -9.4 18.2 -10 -9.1 18.75 -10 -8.6 18.25 -10
4 0 -8.6 18.25 -10 -9.1 18.75 -10 -8.45 19 -10 -8.35 18.35 -10
4 0 -8.35 18.35 -10 -8.45 19 -10 -7.7 18.95 -10 -7.9 18.1 -10
4 0 -7.9 18.1 -10 -7.7 18.95 -10 -7.35 18.6 -10 -7.65 17.45 -10
4 0 -7.65 17.45 -10 -7.35 18.6 -10 -7 17.8 -10 -6.8 16.65 -10
4 0 -7.5 16.25 -10 -7.65 17.45 -10 -6.8 16.65 -10 -6.95 15.9 -10
4 0 -7.6 15.95 -10 -7.5 16.25 -10 -6.95 15.9 -10 -7 15.45 -10
4 0 -7.6 15.95 -10 -7 15.45 -10 -7.5 15.15 -10 -7.85 15.8 -10
4 0 -7.85 15.8 -10 -7.5 15.15 -10 -7.95 15.15 -10 -8.45 15.4 -10
3 0 -8.45 15.4 -10 -8.1 16.05 -10 -7.85 15.8 -10
4 0 -8.75 15.35 -10 -8.45 15.4 -10 -8.4 14.85 -10 -8.65 14.5 -10
3 0 -8.3 14.35 -10 -8.65 14.5 -10 -8.4 14.85 -10
4 0 -6.25 14 -10 -6.65 14.5 -10 -6.5 14.95 -10 -5.95 14.45 -10
4 0 -5.9 15.15 -10 -5.95 14.45 -10 -6.5 14.95 -10 -6.6 15.5 -10
4 0 -6.05 16 -10 -5.9 15.15 -10 -6.6 15.5 -10 -6.7 15.95 -10
4 0 -6.25 16.4 -10 -6.05 16 -10 -6.7 15.95 -10 -6.8 16.65 -10
3 0 -6.95 15.9 -10 -6.8 16.65 -10 -6.7 15.95 -10
4 2 -11.9 0.55 -10 -12.5 0.85 -10 -11.35 2.5 -10 -10.6 1.8 -10
4 2 -10.6 1.8 -10 -11.35 2.5 -10 -9.6 4.05 -10 -8.95 3.15 -10
4 2 -8.95 3.15 -10 -9.6 4.05 -10 -7.6 5.2 -10 -7.2 4.2 -10
4 2 -7.2 4.2 -10 -7.6 5.2 -10 -5.7 5.8 -10 -5.4 4.9 -10
3 2 -5.4 4.9 -10 -5.7 5.8 -10 -4.95 5.75 -10
4 2 -2.25 6.55 -10 -1.4 6.25 -10 -2.65 5.7 -10 -3.05 5.65 -10
4 2 -2.25 6.55 -10 -3.05 5.65 -10 -2.85 6.8 -10 -1.95 7.95 -10
4 2 -1.95 7.95 -10 -2.85 6.8 -10 -3 7.9 -10 -2.2 9.6 -10
4 2 -2.2 9.6 -10 -3 7.9 -10 -3.5 9.25 -10 -3.4 11.75 -10
4 2 -3.4 11.75 -10 -3.5 9.25 -10 -4.1 10.35 -10 -5.1 14.3 -10
4 2 -5.1 14.3 -10 -4.1 10.35 -10 -5.75 12.7 -10 -6.15 13.4 -10
4 2 -5.1 14.3 -10 -6.15 13.4 -10 -6.25 14 -10 -5.95 14.45 -10
4 2 -5.05 15 -10 -5.1 14.3 -10 -5.95 14.45 -10 -5.9 15.15 -10
4 2 -4.55 15.4 -10 -5.05 15 -10 -5.9 15.15 -10 -6.05 16 -10
4 2 -4.3 15.95 -10 -4.55 15.4 -10 -6.05 16 -10 -4.55 16.8 -10
4 2 -4.95 17.35 -10 -4.55 16.8 -10 -6.05 16 -10 -5.5 17.5 -10
3 2 -6.05 16 -10 -6.25 16.4 -10 -5.5 17.5 -10
4 2 -5.5 17.5 -10 -6.25 16.4 -10 -6.8 16.65 -10 -7 17.8 -10
4 2 -5.65 18.6 -10 -5.5 17.5 -10 -7 17.8 -10 -6.1 19.35 -10
4 2 -6.1 19.35 -10 -7 17.8 -10 -7.35 18.6 -10 -7.45 19.05 -10
4 2 -6.1 19.35 -10 -7.45 19.05 -10 -7.05 19.45 -10 -6.5 19.6 -10
4 2 -14.55 27.75 -10 -14.75 28.5 -10 -13.7471 27.8127 -10 -13.7 24.7 -10
3 2 -13.7471 27.8127 -10 -14.75 28.5 -10 -11.35 28 -10
3 2 13.4009 27.9132 -10 7.5 28 -10 7.7 28.7 -10
4 2 13.4009 27.9132 -10 14.3 27.9 -10 13.45 26.4 -10 12.85 26.55 -10
4 2 12.35 24.25 -10 12.85 26.55 -10 13.45 26.4 -10 12.95 24.05 -10
4 2 11.95 22.2 -10 12.35 24.25 -10 12.95 24.05 -10 12.65 22.05 -10
4 2 11.6 20.05 -10 11.95 22.2 -10 12.65 22.05 -10 12.4 20 -10
4 2 11.6 19.1 -10 11.6 20.05 -10 12.4 20 -10 11.8 19 -10
3 2 11.8 19 -10 12.4 20 -10 12.2 19.05 -10
4 0 15.0509 27.7632 -10 15.95 27.65 -10 15 26.25 -10 14.3 26.4 -10
4 0 13.65 24.05 -10 14.3 26.4 -10 15 26.25 -10 14.25 23.85 -10
4 0 13.25 22 -10 13.65 24.05 -10 14.25 23.85 -10 13.95 21.85 -10
4 0 12.9 19.85 -10 13.25 22 -10 13.95 21.85 -10 13.7 19.8 -10
4 0 12.9 18.9 -10 12.9 19.85 -10 13.7 19.8 -10 13.1 18.8 -10
3 0 13.1 18.8 -10 13.7 19.8 -10 13.5 18.85 -10
4 0 15.0509 27.7632 -10 15.55 28.15 -10 15.9 28.15 -10 15.95 27.65 -10
4 2 15.55 28.15 -10 15.0509 27.7632 -10 14.3 27.9 -10 13.4 28.6 -10
3 2 15.9 28.15 -10 15.55 28.15 -10 13.4 28.6 -10
3 2 16.8 28.15 -10 15.9 28.15 -10 13.4 28.6 -10
3 2 15.95 27.65 -10 15.9 28.15 -10 16.8 28.15 -10
4 2 -13.7 24.7 -10 -13.7471 27.8127 -10 -12.95 25 -10 -13.15 21.9 -10
4 2 -13.15 21.9 -10 -12.95 25 -10 -12.3 22 -10 -12.8 19.3 -10
4 2 -12.8 19.3 -10 -12.3 22 -10 -12.05 19.45 -10 -12.65 18.95 -10
4 2 -12.45 18.9 -10 -12.65 18.95 -10 -12.05 19.45 -10 -12.15 19 -10
4 0 -14.35 21.6 -10 -14.9 24.4 -10 -14.15 24.7 -10 -13.5 21.7 -10
4 0 -14 19 -10 -14.35 21.6 -10 -13.5 21.7 -10 -13.25 19.15 -10
4 0 -13.85 18.65 -10 -14 19 -10 -13.25 19.15 -10 -13.65 18.6 -10
3 0 -13.65 18.6 -10 -13.25 19.15 -10 -13.35 18.7 -10
4 0 -15.3971 27.5627 -10 -15.4 26.15 -10 -16.2 27.45 -10 -15.8 27.9 -10
4 0 -14.9 24.4 -10 -15.4 26.15 -10 -15.3971 27.5627 -10 -14.6083 26.2964 -10
