0 Panel  1 x  2 x  2 with Red Motorcycle and Black Line Pattern
4 4 5.9 16.7 10 6.5 17 10 6 17.4 10 5.3 16.7 10
4 4 5.3 16.7 10 6 17.4 10 5.7 17.9 10 2.1 23.2 10
4 4 2.1 23.2 10 5.7 17.9 10 5.6 18.5 10 3.8 23.2 10
3 4 5.6 18.5 10 5.7 19.1 10 3.8 23.2 10
3 4 5.7 19.1 10 5.8 19.4 10 3.8 23.2 10
4 4 8.4 19.7 10 8.7 19.3 10 9.6 21.3 10 9.1 21.3 10
4 4 8 20 10 8.4 19.7 10 9.1 21.3 10 8.6 21.4 10
4 4 7.5 20.2 10 8 20 10 8.6 21.4 10 8.1 21.6 10
4 4 6.9 20.2 10 7.5 20.2 10 8.1 21.6 10 7.7 22 10
4 4 8.7 21.7 10 9.2 21.6 10 9.7 21.7 10 10.1 21.9 10
4 4 8.3 21.9 10 8.7 21.7 10 10.1 21.9 10 10.4 22.2 10
4 4 8 22.2 10 8.3 21.9 10 10.4 22.2 10 10.6 22.6 10
4 4 7.8 22.6 10 8 22.2 10 10.6 22.6 10 10.7 23.1 10
4 4 7.7 23.1 10 7.8 22.6 10 10.7 23.1 10 10.7 23.4 10
3 4 7.7 23.1 10 10.7 23.4 10 7.7 23.4 10
3 4 4 18.4 10 1.6 23.2 10 3.4 18.9 10
3 4 3.4 18.9 10 1.6 23.2 10 2.7 19.1 10
3 4 2 19.1 10 2.7 19.1 10 1.6 23.2 10
4 4 1.4 18.8 10 2 19.1 10 1.6 23.2 10 -2.1 21.4 10
3 4 1 18.4 10 1.4 18.8 10 -2.1 21.4 10
3 4 0.7 18 10 1 18.4 10 -2.1 21.4 10
3 4 0.4 17.4 10 0.7 18 10 -2.1 21.4 10
3 4 0.2 16.8 10 0.4 17.4 10 -2.1 21.4 10
3 4 -2.3 21.7 10 0.8 23.2 10 -1.6 23.2 10
3 4 -1 18.5 10 -2.5 21.4 10 -3.6 19.5 10
3 4 -1 18.5 10 -3.6 19.5 10 -4 19.2 10
4 4 -1 18.5 10 -4 19.2 10 -4.4 19.1 10 -6.2 18.5 10
3 4 -6.2 18.5 10 -4.4 19.1 10 -4.9 19.2 10
3 4 -6.2 18.5 10 -4.9 19.2 10 -5.3 19.4 10
3 4 -6.2 18.5 10 -5.3 19.4 10 -5.5 19.8 10
4 4 -4.8 19.6 10 -4.5 19.5 10 -4.1 19.5 10 -3.8 19.7 10
4 4 -5.1 19.8 10 -4.8 19.6 10 -3.8 19.7 10 -5.3 20.1 10
4 4 -5.3 20.1 10 -3.8 19.7 10 -3.5 20.2 10 -5.3 20.4 10
4 4 -5.2 20.7 10 -5.3 20.4 10 -3.5 20.2 10 -2.1 23.1 10
4 4 -3.8 23.7 10 -5.2 20.7 10 -2.1 23.1 10 -1.9 23.4 10
4 4 -3.5 24.2 10 -3.8 23.7 10 -1.9 23.4 10 -1.7 23.5 10
4 4 -3.1 24.7 10 -3.5 24.2 10 -1.7 23.5 10 -1.4 23.6 10
4 4 -2.5 25.1 10 -3.1 24.7 10 -1.4 23.6 10 -1.6 25.2 10
4 4 -1.6 25.2 10 -1.4 23.6 10 12 23.8 10 12 25.4 10
4 4 -3.6 12.7 10 -5.2 11 10 -3.6 11 10 -3.2 11.1 10
4 4 -3.2 12.6 10 -3.6 12.7 10 -3.2 11.1 10 -3 11.3 10
4 4 -3 12.4 10 -3.2 12.6 10 -3 11.3 10 -2.8 11.8 10
4 4 -5.2 11 10 -3.6 12.7 10 -5.1 12.7 10 -5.6 11.1 10
4 4 -5.9 11.5 10 -5.6 11.1 10 -5.1 12.7 10 -5.1 14.3 10
3 4 -5.9 11.5 10 -5.1 14.3 10 -6.8 13.6 10
4 4 -7 13.6 10 -6.8 13.6 10 -5.1 14.3 10 -5.3 15 10
4 4 -8.6 16.3 10 -7 13.6 10 -5.3 15 10 -6.4 17.5 10
4 4 -7.2 13.4 10 -7 13.6 10 -8.6 16.3 10 -9.4 12.9 10
4 4 -7.2 13.4 10 -9.4 12.9 10 -9.4 12.1 10 -7 12.9 10
4 4 -8.6 12.1 10 -7 12.9 10 -9.4 12.1 10 -9 12 10
4 4 -10.2 15.5 10 -10.2 12.9 10 -9.4 12.9 10 -9.4 15.5 10
3 4 -9.4 12.9 10 -8.6 16.3 10 -9.4 15.5 10
3 4 -9.4 15.5 10 -8.6 16.3 10 -9.4 16.3 10
4 4 -6.4 17.5 10 -5.3 15 10 -5.1 15.1 10 -6.1 18 10
4 4 -6.1 18 10 -5.1 15.1 10 -4.7 14.8 10 -0.3 15.9 10
4 4 -0.9 18.1 10 -6.1 18 10 -0.3 15.9 10 0.1 16.4 10
4 4 -8.6 16.9 10 -6.7 17.8 10 -9 22.5 10 -10.9 21.6 10
4 4 -10.1 22.6 10 -10.9 21.6 10 -9 22.5 10 -8.8 22.8 10
4 4 -9.9 22.9 10 -10.1 22.6 10 -8.8 22.8 10 -8.8 23.2 10
4 4 -9.8 23.2 10 -9.9 22.9 10 -8.8 23.2 10 -8.8 23.7 10
4 4 -9.9 23.5 10 -9.8 23.2 10 -8.8 23.7 10 -9 24.2 10
4 4 -10.2 23.9 10 -9.9 23.5 10 -9 24.2 10 -9.7 24.5 10
4 4 -10.4 24.2 10 -10.2 23.9 10 -9.7 24.5 10 -10.2 24.5 10
4 4 -11.4 21.8 10 -10.9 21.6 10 -10.1 22.6 10 -10.5 22.6 10
4 4 -11.7 22.2 10 -11.4 21.8 10 -10.5 22.6 10 -10.8 22.8 10
4 4 -11.9 22.6 10 -11.7 22.2 10 -10.8 22.8 10 -10.9 23.2 10
4 4 -11.9 23.1 10 -11.9 22.6 10 -10.9 23.2 10 -11 23.6 10
4 4 -11.8 23.6 10 -11.9 23.1 10 -11 23.6 10 -11.3 23.9 10
3 4 -11.8 23.6 10 -11.3 23.9 10 -11.5 23.9 10
4 0 11.2 23.1 10 11.18 22.84 10 13.36 22.55 10 13.4 23.1 10
4 0 11.18 23.36 10 11.2 23.1 10 13.4 23.1 10 12.5 23.4 10
4 0 7.22 22.84 10 7.2 23.1 10 5 23.1 10 5.04 22.55 10
4 0 7.27 22.58 10 7.22 22.84 10 5.04 22.55 10 5.14 22.01 10
4 0 7.35 22.33 10 7.27 22.58 10 5.14 22.01 10 5.32 21.49 10
4 0 7.47 22.1 10 7.35 22.33 10 5.32 21.49 10 5.56 21 10
4 0 9.97 21.25 10 10.29 19.04 10 10.81 19.22 10 10.2 21.37 10
4 0 10.2 21.37 10 10.81 19.22 10 11.3 19.46 10 10.42 21.51 10
4 0 10.42 21.51 10 11.3 19.46 10 11.76 19.77 10 10.61 21.69 10
4 0 10.61 21.69 10 11.76 19.77 10 12.17 20.13 10 10.79 21.88 10
4 0 10.79 21.88 10 12.17 20.13 10 12.53 20.54 10 10.93 22.1 10
4 0 10.93 22.1 10 12.53 20.54 10 12.84 21 10 11.05 22.33 10
4 0 11.05 22.33 10 12.84 21 10 13.08 21.49 10 11.13 22.58 10
4 0 11.13 22.58 10 13.08 21.49 10 13.26 22.01 10 11.18 22.84 10
3 0 13.26 22.01 10 13.36 22.55 10 11.18 22.84 10
4 0 9.75 18.94 10 10.29 19.04 10 9.97 21.25 10 9.2 18.9 10
3 0 8.9 18.9 10 9.2 18.9 10 9.97 21.25 10
4 0 7.47 22.1 10 5.56 21 10 5.87 20.54 10 6.23 20.13 10
3 0 6.5 20.1 10 7.47 22.1 10 6.23 20.13 10
4 0 7.2 23.1 10 7.22 23.36 10 5 23.3 10 5 23.1 10
4 0 5.87 25.66 10 12.53 25.66 10 12.17 26.07 10 6.23 26.07 10
4 0 6.23 26.07 10 12.17 26.07 10 11.76 26.43 10 6.64 26.43 10
4 0 6.64 26.43 10 11.76 26.43 10 11.3 26.74 10 7.1 26.74 10
4 0 7.1 26.74 10 11.3 26.74 10 10.81 26.98 10 7.59 26.98 10
4 0 7.59 26.98 10 10.81 26.98 10 10.29 27.16 10 8.109 27.16 10
4 0 8.109 27.16 10 10.29 27.16 10 9.75 27.26 10 8.65 27.26 10
3 0 8.65 27.26 10 9.75 27.26 10 9.2 27.3 10
4 0 12.5 23.4 10 13.4 23.1 10 13.36 23.65 10 13.26 24.19 10
4 0 12.5 23.4 10 13.26 24.19 10 13.08 24.71 10 12.84 25.2 10
3 0 12.5 23.4 10 12.84 25.2 10 12.53 25.66 10
4 0 -8.3 23.1 10 -8.32 22.84 10 -6.14 22.55 10 -6.1 23.1 10
4 0 -8.32 23.36 10 -8.3 23.1 10 -6.1 23.1 10 -6.14 23.65 10
4 0 -8.37 23.62 10 -8.32 23.36 10 -6.14 23.65 10 -6.24 24.19 10
4 0 -8.45 23.87 10 -8.37 23.62 10 -6.24 24.19 10 -6.42 24.71 10
4 0 -8.57 24.1 10 -8.45 23.87 10 -6.42 24.71 10 -6.66 25.2 10
4 0 -8.71 24.32 10 -8.57 24.1 10 -6.66 25.2 10 -6.97 25.66 10
4 0 -8.89 24.51 10 -8.71 24.32 10 -6.97 25.66 10 -7.33 26.07 10
4 0 -9.08 24.69 10 -8.89 24.51 10 -7.33 26.07 10 -7.74 26.43 10
4 0 -9.3 24.83 10 -9.08 24.69 10 -7.74 26.43 10 -8.2 26.74 10
4 0 -9.53 24.95 10 -9.3 24.83 10 -8.2 26.74 10 -8.69 26.98 10
4 0 -9.78 25.03 10 -9.53 24.95 10 -8.69 26.98 10 -9.21 27.16 10
4 0 -10.04 25.08 10 -9.78 25.03 10 -9.21 27.16 10 -9.75 27.26 10
4 0 -10.3 25.1 10 -10.04 25.08 10 -9.75 27.26 10 -10.3 27.3 10
4 0 -10.56 25.08 10 -10.3 25.1 10 -10.3 27.3 10 -10.85 27.26 10
4 0 -10.82 25.03 10 -10.56 25.08 10 -10.85 27.26 10 -11.39 27.16 10
4 0 -11.07 24.95 10 -10.82 25.03 10 -11.39 27.16 10 -11.91 26.98 10
4 0 -11.3 24.83 10 -11.07 24.95 10 -11.91 26.98 10 -12.4 26.74 10
4 0 -11.52 24.69 10 -11.3 24.83 10 -12.4 26.74 10 -12.86 26.43 10
4 0 -11.71 24.51 10 -11.52 24.69 10 -12.86 26.43 10 -13.27 26.07 10
4 0 -11.89 24.32 10 -11.71 24.51 10 -13.27 26.07 10 -13.63 25.66 10
4 0 -12.03 24.1 10 -11.89 24.32 10 -13.63 25.66 10 -13.94 25.2 10
4 0 -12.15 23.87 10 -12.03 24.1 10 -13.94 25.2 10 -14.18 24.71 10
4 0 -12.23 23.62 10 -12.15 23.87 10 -14.18 24.71 10 -14.36 24.19 10
4 0 -12.28 23.36 10 -12.23 23.62 10 -14.36 24.19 10 -14.46 23.65 10
4 0 -12.3 23.1 10 -12.28 23.36 10 -14.46 23.65 10 -14.5 23.1 10
4 0 -12.28 22.84 10 -12.3 23.1 10 -14.5 23.1 10 -14.46 22.55 10
4 0 -12.23 22.58 10 -12.28 22.84 10 -14.46 22.55 10 -14.36 22.01 10
4 0 -12.15 22.33 10 -12.23 22.58 10 -14.36 22.01 10 -14.18 21.49 10
4 0 -12.03 22.1 10 -12.15 22.33 10 -14.18 21.49 10 -13.94 21 10
4 0 -11.89 21.88 10 -12.03 22.1 10 -13.94 21 10 -13.63 20.54 10
4 0 -11.71 21.69 10 -11.89 21.88 10 -13.63 20.54 10 -13.27 20.13 10
4 0 -11.52 21.51 10 -11.71 21.69 10 -13.27 20.13 10 -12.86 19.77 10
4 0 -11.3 21.37 10 -11.52 21.51 10 -12.86 19.77 10 -12.4 19.46 10
4 0 -11.07 21.25 10 -11.3 21.37 10 -12.4 19.46 10 -11.91 19.22 10
4 0 -8.57 22.1 10 -6.97 20.54 10 -6.66 21 10 -8.45 22.33 10
4 0 -8.45 22.33 10 -6.66 21 10 -6.42 21.49 10 -8.37 22.58 10
4 0 -8.37 22.58 10 -6.42 21.49 10 -6.24 22.01 10 -8.32 22.84 10
3 0 -6.24 22.01 10 -6.14 22.55 10 -8.32 22.84 10
3 0 -7.33 20.13 10 -6.97 20.54 10 -8.57 22.1 10
4 0 -10.3 18.9 10 -10 18.9 10 -11.07 21.25 10 -10.85 18.94 10
4 0 -11.39 19.04 10 -10.85 18.94 10 -11.07 21.25 10 -11.91 19.22 10
4 16 8.5 15.8 10 0 0 10 20 0 10 10.4 15.8 10
4 16 8.5 16.7 10 8.5 15.8 10 10.4 15.8 10 10.4 16.7 10
3 16 20 0 10 13 15.8 10 10.4 15.8 10
4 16 13.9 16.7 10 13 16.7 10 13 15.8 10 20 0 10
4 16 14.7 17.5 10 13.9 17.5 10 13.9 16.7 10 20 0 10
4 16 20 24 10 14.7 19.9 10 14.7 17.5 10 20 0 10
4 16 14.7 19.9 10 20 24 10 13.9 20.8 10 13.9 19.9 10
4 16 13.08 21.49 10 13.9 20.8 10 20 24 10 13.26 22.01 10
3 16 13.26 22.01 10 20 24 10 13.36 22.55 10
3 16 13.36 22.55 10 20 24 10 13.4 23.1 10
3 16 13.4 23.1 10 20 24 10 13.36 23.65 10
3 16 13.36 23.65 10 20 24 10 13.26 24.19 10
3 16 20 24 10 13.08 24.71 10 13.26 24.19 10
3 16 20 24 10 12.84 25.2 10 13.08 24.71 10
3 16 20 24 10 12.53 25.66 10 12.84 25.2 10
4 16 12.17 26.07 10 12.53 25.66 10 20 24 10 18.5 37.5 10
4 16 18.5 37.5 10 20 24 10 20 48 10 18.5 38.7 10
4 16 18.5 38.7 10 20 48 10 0 48 10 -18.5 38.7 10
3 16 -18.5 38.7 10 0 48 10 -20 48 10
4 16 -18.5 37.5 10 -18.5 38.7 10 -20 48 10 -20 24 10
4 16 -13.27 26.07 10 -18.5 37.5 10 -20 24 10 -13.63 25.66 10
3 16 -20 24 10 -13.94 25.2 10 -13.63 25.66 10
3 16 -20 24 10 -14.18 24.71 10 -13.94 25.2 10
3 16 -20 24 10 -14.36 24.19 10 -14.18 24.71 10
3 16 -14.46 23.65 10 -14.36 24.19 10 -20 24 10
3 16 -14.5 23.1 10 -14.46 23.65 10 -20 24 10
3 16 -14.46 22.55 10 -14.5 23.1 10 -20 24 10
3 16 -14.36 22.01 10 -14.46 22.55 10 -20 24 10
3 16 -14.18 21.49 10 -14.36 22.01 10 -20 24 10
3 16 -13.94 21 10 -14.18 21.49 10 -20 24 10
4 16 -13.63 20.54 10 -13.94 21 10 -20 24 10 -20 0 10
3 16 -20 0 10 -13.27 20.13 10 -13.63 20.54 10
3 16 -20 0 10 -12.86 19.77 10 -13.27 20.13 10
3 16 -20 0 10 -12.4 19.46 10 -12.86 19.77 10
3 16 -20 0 10 -11.91 19.22 10 -12.4 19.46 10
3 16 -20 0 10 -11.39 19.04 10 -11.91 19.22 10
4 16 -10.85 18.94 10 -11.39 19.04 10 -20 0 10 -10.2 15.5 10
3 16 -20 0 10 -10.2 12.9 10 -10.2 15.5 10
4 16 -10.2 12.9 10 -20 0 10 -9.4 12.1 10 -9.4 12.9 10
4 16 -9 12 10 -9.4 12.1 10 -20 0 10 0 0 10
4 16 -8.6 12.1 10 -9 12 10 0 0 10 -5.9 11.5 10
3 16 0 0 10 -5.6 11.1 10 -5.9 11.5 10
3 16 0 0 10 -5.2 11 10 -5.6 11.1 10
3 16 0 0 10 -3.6 11 10 -5.2 11 10
3 16 0 0 10 -3.2 11.1 10 -3.6 11 10
3 16 0 0 10 -3 11.3 10 -3.2 11.1 10
4 16 -2.8 11.8 10 -3 11.3 10 0 0 10 -0.3 15.9 10
4 16 -0.3 15.9 10 0 0 10 5.9 15.8 10 0.1 16.4 10
3 16 0 0 10 8.5 15.8 10 5.9 15.8 10
4 16 6.78 17.48 10 7.2 17.4 10 7.2 17.8 10 6.93 17.85 10
4 16 6.42 17.72 10 6.78 17.48 10 6.93 17.85 10 6.71 18.01 10
4 16 6.18 18.08 10 6.42 17.72 10 6.71 18.01 10 6.55 18.23 10
4 16 6.1 18.5 10 6.18 18.08 10 6.55 18.23 10 6.5 18.5 10
4 16 6.18 18.92 10 6.1 18.5 10 6.5 18.5 10 6.55 18.77 10
4 16 6.42 19.28 10 6.18 18.92 10 6.55 18.77 10 6.71 18.99 10
4 16 6.78 19.52 10 6.42 19.28 10 6.71 18.99 10 6.93 19.15 10
4 16 7.2 19.6 10 6.78 19.52 10 6.93 19.15 10 7.2 19.2 10
4 16 7.62 19.52 10 7.2 19.6 10 7.2 19.2 10 7.47 19.15 10
4 16 7.98 19.28 10 7.62 19.52 10 7.47 19.15 10 7.69 18.99 10
4 16 8.22 18.92 10 7.98 19.28 10 7.69 18.99 10 7.85 18.77 10
4 16 8.3 18.5 10 8.22 18.92 10 7.85 18.77 10 7.9 18.5 10
4 16 8.22 18.08 10 8.3 18.5 10 7.9 18.5 10 7.85 18.23 10
4 16 7.98 17.72 10 8.22 18.08 10 7.85 18.23 10 7.69 18.01 10
4 16 7.62 17.48 10 7.98 17.72 10 7.69 18.01 10 7.47 17.85 10
4 16 7.2 17.4 10 7.62 17.48 10 7.47 17.85 10 7.2 17.8 10
4 16 13.1 20.8 10 13.9 20.8 10 13.08 21.49 10 12.84 21 10
4 16 12.7 20 10 13.1 20.8 10 12.84 21 10 12.53 20.54 10
4 16 12.7 20 10 12.53 20.54 10 12.17 20.13 10 12.1 19.4 10
4 16 12.1 19.4 10 12.17 20.13 10 11.76 19.77 10 11.5 18.9 10
3 16 11.5 18.9 10 11.76 19.77 10 11.3 19.46 10
4 16 11.5 18.9 10 11.3 19.46 10 10.81 19.22 10 10.8 18.6 10
4 16 10.8 18.6 10 10.81 19.22 10 10.29 19.04 10 10 18.5 10
3 16 10 18.5 10 10.29 19.04 10 9.75 18.94 10
4 16 10 18.5 10 9.75 18.94 10 9.2 18.9 10 8.8 18.5 10
4 16 8.8 18.5 10 9.2 18.9 10 8.9 18.9 10 8.6 18.5 10
4 16 8.49 19.04 10 8.6 18.5 10 8.9 18.9 10 8.7 19.3 10
4 16 8.189 19.49 10 8.49 19.04 10 8.7 19.3 10 8.4 19.7 10
4 16 7.74 19.79 10 8.189 19.49 10 8.4 19.7 10 8 20 10
4 16 7.2 19.9 10 7.74 19.79 10 8 20 10 7.5 20.2 10
4 16 7.2 19.9 10 7.5 20.2 10 6.9 20.2 10 6.66 19.79 10
4 16 6.66 19.79 10 6.9 20.2 10 6.5 20.1 10 6.21 19.49 10
4 16 6.21 19.49 10 6.5 20.1 10 6.23 20.13 10 5.8 19.4 10
4 16 5.91 19.04 10 6.21 19.49 10 5.8 19.4 10 5.7 19.1 10
4 16 5.8 18.5 10 5.91 19.04 10 5.7 19.1 10 5.6 18.5 10
4 16 5.91 17.96 10 5.8 18.5 10 5.6 18.5 10 5.7 17.9 10
4 16 6.21 17.51 10 5.91 17.96 10 5.7 17.9 10 6 17.4 10
4 16 6.66 17.21 10 6.21 17.51 10 6 17.4 10 6.5 17 10
4 16 7.2 17.1 10 6.66 17.21 10 6.5 17 10 7.2 16.9 10
4 16 7.74 17.21 10 7.2 17.1 10 7.2 16.9 10 7.9 17 10
4 16 8.189 17.51 10 7.74 17.21 10 7.9 17 10 8.4 17.4 10
4 16 8.49 17.96 10 8.189 17.51 10 8.4 17.4 10 8.7 17.9 10
4 16 8.6 18.5 10 8.49 17.96 10 8.7 17.9 10 8.8 18.5 10
4 16 9.6 21.3 10 8.7 19.3 10 8.9 18.9 10 9.97 21.25 10
4 16 9.7 21.7 10 9.6 21.3 10 9.97 21.25 10 10.2 21.37 10
4 16 10.1 21.9 10 9.7 21.7 10 10.2 21.37 10 10.42 21.51 10
4 16 10.4 22.2 10 10.1 21.9 10 10.42 21.51 10 10.61 21.69 10
4 16 10.4 22.2 10 10.61 21.69 10 10.79 21.88 10 10.6 22.6 10
4 16 10.6 22.6 10 10.79 21.88 10 10.93 22.1 10 11.05 22.33 10
4 16 10.6 22.6 10 11.05 22.33 10 11.13 22.58 10 10.7 23.1 10
4 16 10.7 23.1 10 11.13 22.58 10 11.18 22.84 10 11.2 23.1 10
4 16 10.7 23.4 10 10.7 23.1 10 11.2 23.1 10 11.18 23.36 10
4 16 12 23.8 10 10.7 23.4 10 11.18 23.36 10 12.5 23.4 10
4 16 12 25.4 10 12 23.8 10 12.5 23.4 10 12.53 25.66 10
4 16 12 25.4 10 12.53 25.66 10 5.87 25.66 10 -1.6 25.2 10
4 16 7.7 23.4 10 10.7 23.4 10 12 23.8 10 -1.4 23.6 10
4 16 7.22 23.36 10 7.7 23.4 10 -1.4 23.6 10 5 23.3 10
4 16 7.7 23.1 10 7.7 23.4 10 7.22 23.36 10 7.2 23.1 10
4 16 7.7 23.1 10 7.2 23.1 10 7.22 22.84 10 7.8 22.6 10
4 16 7.8 22.6 10 7.22 22.84 10 7.27 22.58 10 7.35 22.33 10
4 16 8 22.2 10 7.8 22.6 10 7.35 22.33 10 7.47 22.1 10
4 16 8 22.2 10 7.47 22.1 10 7.7 22 10 8.3 21.9 10
4 16 8.3 21.9 10 7.7 22 10 8.1 21.6 10 8.7 21.7 10
4 16 8.7 21.7 10 8.1 21.6 10 8.6 21.4 10 9.2 21.6 10
4 16 9.2 21.6 10 8.6 21.4 10 9.1 21.3 10 9.7 21.7 10
3 16 9.1 21.3 10 9.6 21.3 10 9.7 21.7 10
4 16 6.9 20.2 10 7.7 22 10 7.47 22.1 10 6.5 20.1 10
4 16 3.8 23.2 10 5 23.3 10 -1.4 23.6 10 2.1 23.2 10
3 16 1.6 23.2 10 2.1 23.2 10 -1.4 23.6 10
3 16 0.8 23.2 10 1.6 23.2 10 -1.4 23.6 10
4 16 -1.6 23.2 10 0.8 23.2 10 -1.4 23.6 10 -1.7 23.5 10
3 16 5.8 19.4 10 6.23 20.13 10 5.87 20.54 10
4 16 5.8 19.4 10 5.87 20.54 10 5.56 21 10 3.8 23.2 10
3 16 5.56 21 10 5.32 21.49 10 3.8 23.2 10
3 16 5.32 21.49 10 5.14 22.01 10 3.8 23.2 10
3 16 5.14 22.01 10 5.04 22.55 10 3.8 23.2 10
3 16 5.04 22.55 10 5 23.1 10 3.8 23.2 10
3 16 5 23.1 10 5 23.3 10 3.8 23.2 10
4 16 -1.6 23.2 10 -1.7 23.5 10 -1.9 23.4 10 -2.1 23.1 10
4 16 -2.3 21.7 10 -1.6 23.2 10 -2.1 23.1 10 -2.5 21.4 10
4 16 -2.5 21.4 10 -2.1 23.1 10 -3.5 20.2 10 -3.6 19.5 10
4 16 -3.6 19.5 10 -3.5 20.2 10 -3.8 19.7 10 -4 19.2 10
4 16 -4 19.2 10 -3.8 19.7 10 -4.1 19.5 10 -4.4 19.1 10
4 16 -4.4 19.1 10 -4.1 19.5 10 -4.5 19.5 10 -4.9 19.2 10
4 16 -4.9 19.2 10 -4.5 19.5 10 -4.8 19.6 10 -5.3 19.4 10
4 16 -5.3 19.4 10 -4.8 19.6 10 -5.1 19.8 10 -5.5 19.8 10
3 16 -5.5 19.8 10 -5.1 19.8 10 -5.3 20.1 10
4 16 -5.5 19.8 10 -5.3 20.1 10 -5.3 20.4 10 -6.66 21 10
4 16 -6.66 21 10 -5.3 20.4 10 -5.2 20.7 10 -6.42 21.49 10
3 16 -5.2 20.7 10 -6.24 22.01 10 -6.42 21.49 10
4 16 -6.14 22.55 10 -6.24 22.01 10 -5.2 20.7 10 -3.8 23.7 10
3 16 -6.14 22.55 10 -3.8 23.7 10 -6.1 23.1 10
4 16 -6.14 23.65 10 -6.1 23.1 10 -3.8 23.7 10 -3.5 24.2 10
4 16 -6.24 24.19 10 -6.14 23.65 10 -3.5 24.2 10 -3.1 24.7 10
4 16 -6.42 24.71 10 -6.24 24.19 10 -3.1 24.7 10 -2.5 25.1 10
3 16 -6.42 24.71 10 -2.5 25.1 10 -6.66 25.2 10
4 16 2.1 23.2 10 1.6 23.2 10 4 18.4 10 5.3 16.7 10
4 16 0.2 16.8 10 5.3 16.7 10 4 18.4 10 3.4 18.9 10
