0 Tile  2 x  2 Round with Round Underside Stud with Dragon on Dark Pink Background Pattern
0 Name: 14769px6.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 16 6.037 0 13.305 6.037 0 12.766 6.734 0 12.877 6.56 0 13.194
4 16 7.432 0 3.79 3.481 0 1.192 7.811 0 2.414 7.671 0 3.032
4 16 8.063 0 -12.179 7.937 0 -12.67 8.503 0 -12.746 8.428 0 -12.217
4 16 7.27 0 -12.418 7.647 0 -11.864 7.37 0 -11.411 6.766 0 -11.814
3 16 6.678 0 -11.096 6.766 0 -11.814 7.37 0 -11.411
4 16 8.645 0 -4.738 8.994 0 -4.881 9.517 0 -4.643 8.835 0 -4.199
4 16 8.265 0 10.19 8.835 0 9.921 9.073 0 10.238 8.708 0 10.301
4 16 7.916 0 9.826 8.708 0 9.651 8.835 0 9.921 8.265 0 10.19
4 16 7.773 0 9.239 8.598 0 9.097 8.708 0 9.651 7.916 0 9.826
4 16 10.087 0 1.727 9.467 0 1.536 9.374 0 -.079 9.992 0 .316
3 16 9.467 0 1.536 10.087 0 1.727 9.667 0 2.454
4 16 5.066 0 -10.102 4.588 0 -10.555 5.293 0 -12.406 6.111 0 -9.938
4 16 7.106 0 -8.566 6.376 0 -7.987 5.948 0 -8.591 6.716 0 -8.818
4 16 10.198 0 9.461 9.786 0 9.445 10.103 0 8.907 10.293 0 9.176
4 16 9.247 0 8.907 10.103 0 8.907 9.786 0 9.445 9.438 0 9.287
4 16 8.851 0 8.178 10.04 0 7.116 10.341 0 7.464 9.913 0 7.876
4 16 -13.776 0 3.335 -14.276 0 2.385 -13.726 0 1.305 -13.456 0 2.245
4 16 10.182 0 6.133 9.188 0 5.147 9.587 0 4.309 10.452 0 5.578
4 16 7.979 0 7.591 8.677 0 8.273 8.613 0 8.701 7.884 0 8.399
4 16 10.626 0 8.288 11.133 0 7.924 11.26 0 8.13 11.165 0 8.304
3 16 10.626 0 8.288 10.705 0 7.861 11.133 0 7.924
4 16 10.626 0 8.288 10.214 0 8.114 10.341 0 7.464 10.705 0 7.861
4 16 11.739 0 -9.422 11.978 0 -8.73 11.852 0 -8.226 11.26 0 -9.032
3 16 10.341 0 7.464 10.214 0 8.114 9.913 0 7.876
3 16 -13.726 0 1.305 -14.276 0 2.385 -14.456 0 .945
4 16 7.615 0 -3.217 8.185 0 -3.264 9.168 0 -2.488 8.74 0 -1.965
4 16 11.435 0 2.076 11.498 0 2.805 10.785 0 3.185 10.801 0 2.139
3 16 10.392 0 -7.496 10.253 0 -6.778 9.964 0 -6.766
3 16 -13.646 0 .215 -14.266 0 -.334 -13.386 0 -.644
4 16 -14.266 0 -.334 -13.646 0 .215 -13.726 0 1.305 -14.456 0 .945
4 16 11.172 0 -7.685 10.958 0 -8.579 11.26 0 -9.032 11.852 0 -8.226
4 16 11.435 0 2.076 10.801 0 2.139 10.785 0 .633 11.577 0 1.553
4 16 10.681 0 -5.444 10.253 0 -5.255 9.636 0 -5.96 10.203 0 -5.784
4 16 -12.106 0 -.114 -12.006 0 .235 -12.666 0 .265 -12.466 0 -.154
4 16 12.005 0 -2.361 12.417 0 -2.171 12.623 0 -1.727 11.514 0 -1.775
4 16 12.623 0 -1.727 12.512 0 -.982 11.609 0 -.982 11.514 0 -1.775
4 16 12.512 0 -.982 12.433 0 -.285 11.102 0 -.364 11.609 0 -.982
3 16 11.102 0 -.364 12.433 0 -.285 10.785 0 .633
4 16 -11.828 0 3.763 -13.176 0 3.665 -12.696 0 2.915 -12.196 0 3.125
3 16 10.484 0 9.414 10.198 0 9.461 10.293 0 9.176
4 16 12.116 0 2.234 11.847 0 1.521 12.798 0 1.172 12.734 0 1.711
3 16 -12.006 0 .235 -12.626 0 .985 -12.666 0 .265
4 16 -11.796 0 .345 -12.166 0 1.255 -12.626 0 .985 -12.006 0 .235
4 16 -11.486 0 .245 -11.556 0 1.075 -12.166 0 1.255 -11.796 0 .345
4 16 -11.024 0 -11.213 -10.675 0 -11.102 -10.501 0 -10.563 -11.373 0 -10.896
4 16 12.861 0 2.345 13.225 0 2.805 13.051 0 3.375 12.591 0 3.011
4 16 12.734 0 1.711 12.861 0 2.345 12.591 0 3.011 12.116 0 2.234
4 16 11.739 0 -5.582 12.142 0 -6.174 12.796 0 -6.161 12.859 0 -5.519
4 16 12.796 0 -6.161 13.073 0 -6.01 13.161 0 -5.696 12.859 0 -5.519
3 16 -12.262 0 -8.049 -12.516 0 -7.295 -13.017 0 -7.724
3 16 -12.905 0 -8.256 -13.017 0 -7.724 -13.136 0 -7.986
4 16 -12.905 0 -8.256 -12.524 0 -8.248 -12.262 0 -8.049 -13.017 0 -7.724
3 16 12.956 0 1.093 12.734 0 .301 13.178 0 .681
4 16 13.416 0 1.521 13.558 0 .76 14.351 0 1.299 13.859 0 1.6
3 16 13.558 0 .76 14.081 0 .57 14.351 0 1.299
4 16 13.178 0 .681 13.558 0 .76 13.416 0 1.521 12.956 0 1.093
3 16 -11.076 0 -.744 -10.686 0 -1.594 -10.626 0 -.754
4 16 -10.896 0 -2.234 -10.686 0 -1.594 -11.076 0 -.744 -11.386 0 -1.354
4 16 -11.076 0 -.744 -10.626 0 -.754 -10.746 0 .005 -11.166 0 -.144
3 16 -11.156 0 .665 -11.166 0 -.144 -10.746 0 .005
4 16 -11.166 0 -.144 -11.156 0 .665 -11.556 0 1.075 -11.486 0 .245
4 16 -12.58 0 -5.746 -12.143 0 -5.746 -10.996 0 -5.394 -12.866 0 -5.024
4 16 -13.056 0 -6.079 -12.58 0 -5.746 -12.866 0 -5.024 -13.136 0 -5.064
3 16 -12.196 0 3.125 -11.696 0 3.135 -11.828 0 3.763
3 16 -11.658 0 -5.881 -10.996 0 -5.394 -12.143 0 -5.746
4 16 -10.586 0 -5.604 -10.996 0 -5.394 -11.658 0 -5.881 -11.182 0 -6.135
4 16 -10.517 0 -10.104 -11.436 0 -10.199 -11.373 0 -10.896 -10.501 0 -10.563
4 16 -11.436 0 -10.199 -10.517 0 -10.104 -11.325 0 -9.121 -11.468 0 -9.501
3 16 -10.975 0 -6.723 -10.586 0 -5.604 -11.182 0 -6.135
4 16 -10.999 0 -7.382 -10.076 0 -6.974 -10.586 0 -5.604 -10.975 0 -6.723
4 16 -10.65 0 -7.978 -10.252 0 -8.399 -9.576 0 -8.324 -9.926 0 -7.694
3 16 -8.336 0 -6.854 -7.206 0 -6.424 -7.886 0 -5.494
4 16 -6.65 0 -11.704 -6.602 0 -10.959 -7.014 0 -10.532 -8.774 0 -10.215
4 16 -6.602 0 -10.959 -6.65 0 -11.704 -6.602 0 -11.942 -5.746 0 -11.641
4 16 -7.428 0 11.272 -7.925 0 11.942 -8.168 0 11.242 -7.688 0 11.102
4 16 -8.168 0 11.242 -7.925 0 11.942 -8.765 0 12.195 -8.623 0 11.688
4 16 -6.402 0 .591 -5.458 0 .138 -5.622 0 1.044 -6.15 0 .818
4 16 -2.958 0 2.452 -3.008 0 2.892 -3.728 0 3.232 -3.498 0 2.692
4 16 -4.287 0 -1.725 -4.275 0 -.894 -4.438 0 -.415 -4.866 0 -.818
3 16 -4.866 0 -.818 -4.98 0 -.957 -4.287 0 -1.725
4 16 -3.931 0 14.763 -4.756 0 15.08 -5.342 0 15.143 -4.534 0 14.224
4 16 -5.881 0 14.858 -5.722 0 14.763 -4.534 0 14.224 -5.342 0 15.143
4 16 -2.727 0 14.081 -3.44 0 13.146 -3.519 0 12.623 -2.426 0 14.081
4 16 -3.297 0 14.414 -3.836 0 13.685 -3.44 0 13.146 -2.727 0 14.081
4 16 -2.6 0 8.74 -2.489 0 8.201 -2.014 0 7.647 -2.045 0 8.265
3 16 -3.773 0 15.729 -3.503 0 15.571 -3.076 0 15.825
4 16 -1.332 0 14.683 -1.507 0 15 -2.473 0 14.731 -2.267 0 14.366
3 16 -8.718 0 7.492 -10.038 0 6.572 -9.178 0 6.682
3 16 -5.509 0 -9.787 -5.223 0 -9.977 -2.928 0 -9.467
4 16 -4.13 0 -12.307 -3.274 0 -13.638 -1.708 0 -10.667 -2.158 0 -10.567
4 16 .471 0 -6.517 .721 0 -6.927 1.071 0 -6.997 1.071 0 -6.157
4 16 .721 0 -6.927 .471 0 -6.517 .201 0 -6.897 .471 0 -6.987
4 16 2.621 0 1.312 3.001 0 1.452 2.581 0 2.352 2.591 0 1.702
4 16 1.791 0 -3.097 1.421 0 -3.387 1.311 0 -3.677 1.801 0 -3.767
3 16 3.091 0 -1.217 2.921 0 -.267 2.411 0 -.527
4 16 1.662 0 9.374 -1.538 0 10.151 -1.015 0 9.77 1.409 0 9.041
4 16 2.411 0 -.527 2.101 0 -1.207 2.111 0 -1.497 2.731 0 -1.317
3 16 3.091 0 -1.217 2.411 0 -.527 2.731 0 -1.317
4 16 3.532 0 6.616 4.198 0 6.997 4.452 0 7.567 3.501 0 7.599
4 16 2.677 0 6.379 3.532 0 6.616 3.501 0 7.599 2.724 0 7.757
4 16 2.011 0 3.362 2.593 0 5.038 .678 0 4.638 1.641 0 3.442
4 16 4.198 0 13.511 4.341 0 13.954 3.517 0 14.525 3.643 0 14.018
4 16 4.214 0 9.644 4.769 0 10.325 5.006 0 11.577 2.756 0 11.514
4 16 4.214 0 9.644 2.756 0 11.514 3.215 0 9.263 3.849 0 9.342
4 16 4.273 0 -10.505 3.245 0 -11.837 5.293 0 -12.406 4.588 0 -10.555
4 16 3.215 0 9.263 2.756 0 11.514 2.185 0 11.545 2.28 0 9.374
3 16 5.276 0 13.463 4.785 0 13.194 5.228 0 13.019
4 16 5.276 0 13.463 4.341 0 13.954 4.198 0 13.511 4.785 0 13.194
4 16 6.037 0 12.766 6.037 0 13.305 5.276 0 13.463 5.228 0 13.019
4 16 2.781 0 -2.547 2.591 0 -4.037 2.781 0 -4.277 3.081 0 -2.267
4 16 7.937 0 -12.67 8.063 0 -12.179 7.647 0 -11.864 7.27 0 -12.418
4 16 6.574 0 4.569 3.481 0 1.192 7.432 0 3.79 7.093 0 4.369
4 16 9.517 0 -4.643 9.485 0 -3.106 8.613 0 -3.55 8.835 0 -4.199
4 16 9.008 0 1.217 8.39 0 1.316 8.36 0 -.095 9.025 0 .031
4 16 9.374 0 -.079 9.467 0 1.536 9.008 0 1.217 9.025 0 .031
4 16 7.106 0 -8.566 7.446 0 -7.546 6.665 0 -7.383 6.376 0 -7.987
4 16 9.834 0 8.51 9.136 0 8.542 9.01 0 8.273 9.739 0 8.067
4 16 5.494 0 -9.296 6.111 0 -9.938 6.716 0 -8.818 5.948 0 -8.591
3 16 5.066 0 -10.102 6.111 0 -9.938 5.494 0 -9.296
4 16 9.136 0 8.542 9.834 0 8.51 10.103 0 8.907 9.247 0 8.907
4 16 9.587 0 4.309 9.806 0 3.731 10.198 0 3.074 10.436 0 3.914
4 16 10.436 0 3.914 10.769 0 5.15 10.452 0 5.578 9.587 0 4.309
4 16 7.911 0 6.763 9.976 0 6.672 10.04 0 7.116 7.979 0 7.591
4 16 -13.176 0 3.665 -13.776 0 3.335 -13.456 0 2.245 -12.696 0 2.915
4 16 7.37 0 -11.411 7.458 0 -10.819 7.118 0 -10.177 6.678 0 -11.096
4 16 7.458 0 -10.819 8.05 0 -10.026 7.534 0 -9.447 7.118 0 -10.177
4 16 9.976 0 6.672 8.449 0 5.666 9.188 0 5.147 10.182 0 6.133
4 16 8.185 0 -3.264 8.613 0 -3.55 9.485 0 -3.106 9.168 0 -2.488
4 16 8.449 0 5.666 9.976 0 6.672 7.911 0 6.763 7.931 0 6.045
4 16 11.339 0 -3.122 10.801 0 -2.377 9.628 0 -3.09 10.595 0 -3.597
4 16 9.485 0 -3.106 9.517 0 -4.643 10.595 0 -3.597 9.628 0 -3.09
4 16 9.309 0 -9.195 10.958 0 -8.579 11.172 0 -7.685 10.706 0 -7.785
4 16 11.498 0 2.805 11.672 0 3.328 11.324 0 4.295 10.785 0 3.185
4 16 10.92 0 -6.187 10.253 0 -6.778 10.392 0 -7.496 10.706 0 -7.206
4 16 10.706 0 -7.206 12.142 0 -6.174 11.739 0 -5.582 10.92 0 -6.187
4 16 -14.266 0 -.334 -13.656 0 -1.234 -12.726 0 -1.274 -13.386 0 -.644
4 16 -13.656 0 -1.234 -12.656 0 -2.134 -12.316 0 -1.544 -12.726 0 -1.274
4 16 10.253 0 -5.255 10.681 0 -5.444 11.348 0 -5.066 10.643 0 -4.663
3 16 9.636 0 -5.96 9.938 0 -6.388 10.203 0 -5.784
4 16 11.514 0 -1.775 10.801 0 -2.377 11.339 0 -3.122 12.005 0 -2.361
4 16 -11.796 0 -2.584 -11.196 0 -2.544 -10.896 0 -2.234 -11.386 0 -1.354
4 16 -11.386 0 -1.354 -12.316 0 -1.544 -12.656 0 -2.134 -11.796 0 -2.584
4 16 11.847 0 1.521 12.734 0 .301 12.956 0 1.093 12.798 0 1.172
4 16 11.638 0 -4.286 12.192 0 -4.638 12.834 0 -4.701 12.318 0 -4.084
4 16 12.318 0 -4.084 12.834 0 -4.701 13.098 0 -4.424 12.972 0 -4.135
4 16 -11.809 0 -7.843 -12.048 0 -7.175 -12.516 0 -7.295 -12.262 0 -8.049
4 16 -11.253 0 -7.787 -11.492 0 -7.247 -12.048 0 -7.175 -11.809 0 -7.843
4 16 -10.806 0 2.505 -10.557 0 3.776 -11.828 0 3.763 -11.696 0 3.135
4 16 -10.557 0 3.776 -11.551 0 4.179 -11.828 0 4.103 -11.828 0 3.763
4 16 -10.65 0 -7.978 -10.999 0 -7.382 -11.492 0 -7.247 -11.253 0 -7.787
4 16 -10.076 0 -6.974 -10.999 0 -7.382 -10.65 0 -7.978 -9.926 0 -7.694
4 16 -10.252 0 -8.399 -10.121 0 -9.184 -9.146 0 -8.754 -9.576 0 -8.324
4 16 -9.146 0 -8.754 -9.328 0 -10.009 -8.774 0 -10.215 -8.656 0 -9.284
4 16 -10.131 0 -10.028 -9.328 0 -10.009 -9.146 0 -8.754 -10.121 0 -9.184
4 16 -7.925 0 11.942 -7.428 0 11.272 -7.018 0 11.412 -7.006 0 12.037
4 16 -6.998 0 -12.18 -7.363 0 -12.433 -7.347 0 -12.798 -7.03 0 -13.099
4 16 -6.602 0 -11.942 -6.998 0 -12.18 -7.03 0 -13.099 -6.444 0 -13.115
4 16 -5.937 0 -12.941 -5.762 0 -12.386 -5.746 0 -11.641 -6.602 0 -11.942
3 16 -6.602 0 -11.942 -6.444 0 -13.115 -5.937 0 -12.941
4 16 -6.748 0 11.152 -5.738 0 12.084 -7.006 0 12.037 -7.018 0 11.412
4 16 -5.128 0 11.462 -5.738 0 12.084 -6.748 0 11.152 -5.868 0 11.172
3 16 -6.039 0 6.997 -5.77 0 7.853 -7.638 0 8.932
4 16 -6.039 0 6.997 -7.638 0 8.932 -8.418 0 7.942 -8.718 0 7.492
4 16 -8.718 0 7.492 -9.178 0 6.682 -9.178 0 6.222 -6.119 0 6.078
3 16 -6.039 0 6.997 -8.718 0 7.492 -6.119 0 6.078
4 16 -10.557 0 3.776 -10.806 0 2.505 -9.586 0 1.425 -9.021 0 2.693
4 16 -6.071 0 5.38 -6.119 0 6.078 -9.108 0 5.472 -8.738 0 4.872
4 16 -6.143 0 -9.834 -5.509 0 -9.787 -2.928 0 -9.467 -8.126 0 -9.164
3 16 -9.108 0 5.472 -6.119 0 6.078 -9.178 0 6.222
3 16 -8.126 0 -9.164 -6.618 0 -9.961 -6.143 0 -9.834
4 16 -6.618 0 -9.961 -8.126 0 -9.164 -8.336 0 -9.354 -6.887 0 -10.167
4 16 -10.131 0 -10.028 -10.85 0 -9.073 -11.325 0 -9.121 -10.517 0 -10.104
3 16 -8.656 0 -9.284 -8.774 0 -10.215 -8.336 0 -9.354
4 16 -7.014 0 -10.532 -6.887 0 -10.167 -8.336 0 -9.354 -8.774 0 -10.215
4 16 -3.297 0 14.414 -3.931 0 14.763 -4.534 0 14.224 -3.836 0 13.685
4 16 -3.696 0 -4.28 -4.086 0 -2.858 -4.35 0 -2.618 -6.466 0 -4.414
4 16 -1.538 0 7.298 -1.411 0 8.043 -2.045 0 8.265 -2.014 0 7.647
4 16 -2.362 0 15.539 -2.473 0 14.731 -1.507 0 15 -1.919 0 15.286
4 16 -2.473 0 14.731 -2.362 0 15.539 -3.076 0 15.825 -3.028 0 15.159
4 16 -2.888 0 3.172 -2.568 0 3.372 -2.299 0 4.176 -3.662 0 4.207
3 16 -2.078 0 3.452 -2.299 0 4.176 -2.568 0 3.372
4 16 -2.299 0 4.176 -.828 0 3.562 -.588 0 3.672 -.603 0 4.35
3 16 -3.503 0 15.571 -3.028 0 15.159 -3.076 0 15.825
4 16 .455 0 -13.897 1.565 0 -13.137 2.375 0 -12.107 -1.708 0 -10.667
4 16 1.071 0 -6.157 1.071 0 -6.997 2.351 0 -5.247 1.761 0 -5.617
3 16 -4.47 0 9.945 -4.858 0 10.542 -5.088 0 9.358
4 16 -4.858 0 10.542 -7.028 0 9.162 -5.437 0 8.788 -5.088 0 9.358
4 16 -4.47 0 9.945 -3.916 0 10.341 -4.588 0 10.852 -4.858 0 10.542
4 16 -5.437 0 8.788 -7.028 0 9.162 -7.638 0 8.932 -5.77 0 7.853
4 16 -1.372 0 -14.557 -.494 0 -14.357 .455 0 -13.897 -1.708 0 -10.667
4 16 -1.372 0 -14.557 -1.708 0 -10.667 -3.274 0 -13.638 -2.545 0 -14.304
4 16 -2.158 0 -10.567 -2.508 0 -10.137 -4.716 0 -10.833 -4.13 0 -12.307
4 16 2.591 0 -4.037 2.781 0 -2.547 2.351 0 -2.787 2.231 0 -3.857
4 16 -5.223 0 -9.977 -4.716 0 -10.833 -2.508 0 -10.137 -2.928 0 -9.467
4 16 2.351 0 -2.787 1.791 0 -3.097 1.801 0 -3.767 2.231 0 -3.857
4 16 -.429 0 7.234 .109 0 7.187 -.635 0 8.265 -.73 0 8.027
4 16 -.429 0 7.234 -.73 0 8.027 -1.411 0 8.043 -1.538 0 7.298
4 16 -1.015 0 9.77 -.587 0 8.93 1.44 0 8.391 1.409 0 9.041
4 16 4.273 0 -10.505 3.807 0 -10.14 2.875 0 -11.617 3.245 0 -11.837
4 16 -.158 0 3.572 1.401 0 3.252 1.641 0 3.442 .678 0 4.638
4 16 2.921 0 -.267 3.091 0 -1.217 3.231 0 -1.407 3.391 0 .162
4 16 8.39 0 1.316 7.951 0 1.775 3.391 0 .162 3.231 0 -1.407
4 16 3.87 0 5.177 2.311 0 2.962 3.291 0 1.432 5.726 0 4.738
4 16 2.593 0 5.038 2.011 0 3.362 2.311 0 2.962 3.87 0 5.177
4 16 3.431 0 .772 3.391 0 .162 7.951 0 1.775 7.811 0 2.414
4 16 3.081 0 -2.267 2.781 0 -4.277 2.761 0 -4.837 8.233 0 -.618
4 16 7.912 0 -7.458 7.446 0 -7.546 7.106 0 -8.566 7.471 0 -8.717
4 16 9.964 0 -6.766 9.938 0 -6.388 9.636 0 -5.96 9.259 0 -6.527
4 16 9.259 0 -6.527 8.868 0 -6.866 10.392 0 -7.496 9.964 0 -6.766
4 16 8.05 0 -10.026 9.309 0 -9.195 7.471 0 -8.717 7.534 0 -9.447
4 16 12.192 0 -4.638 11.638 0 -4.286 10.643 0 -4.663 11.348 0 -5.066
4 16 -8.456 0 .375 -7.661 0 1.648 -9.021 0 2.693 -9.586 0 1.425
4 16 -4.287 0 -1.725 -7.856 0 -.934 -6.466 0 -4.414 -4.35 0 -2.618
4 16 -4.866 0 4.445 -5.516 0 4.683 -6.198 0 3.442 -5.498 0 3.032
4 16 -5.498 0 3.032 -4.848 0 3.092 -4.518 0 3.272 -4.866 0 4.445
3 16 -5.516 0 4.683 -7.598 0 4.022 -6.198 0 3.442
4 16 -5.516 0 4.683 -6.071 0 5.38 -8.738 0 4.872 -7.598 0 4.022
4 16 -3.798 0 -5.517 -6.236 0 -5.844 -6.426 0 -6.414 -3.778 0 -6.007
4 16 -6.236 0 -5.844 -3.798 0 -5.517 -3.696 0 -4.28 -6.466 0 -4.414
4 16 -3.662 0 4.207 -3.728 0 3.232 -3.008 0 2.892 -2.888 0 3.172
4 16 -.938 0 3.212 -.828 0 3.562 -2.299 0 4.176 -2.078 0 3.452
4 16 .363 0 6.791 .743 0 6.394 1.868 0 6.363 1.9 0 7.948
4 16 -6.766 0 -6.574 -3.088 0 -8.767 -3.778 0 -6.007 -6.426 0 -6.414
4 16 -3.548 0 -6.097 -3.778 0 -6.007 -3.088 0 -8.767 -3.078 0 -7.497
4 16 1.9 0 7.948 1.868 0 6.363 2.677 0 6.379 2.724 0 7.757
4 16 .363 0 6.791 1.9 0 7.948 1.44 0 8.391 .109 0 7.187
4 16 .109 0 7.187 1.44 0 8.391 -.587 0 8.93 -.635 0 8.265
4 16 1.662 0 9.374 1.837 0 11.783 -2.299 0 10.436 -1.538 0 10.151
4 16 1.837 0 11.783 1.662 0 9.374 2.28 0 9.374 2.185 0 11.545
4 16 -.588 0 3.672 -.158 0 3.572 .678 0 4.638 -.603 0 4.35
4 16 3.481 0 1.192 6.574 0 4.569 5.726 0 4.738 3.291 0 1.432
3 16 -3.662 0 4.207 -4.238 0 3.332 -3.728 0 3.232
4 16 -3.662 0 4.207 -4.866 0 4.445 -4.518 0 3.272 -4.238 0 3.332
4 16 -5.168 0 -.881 -5.445 0 -.415 -6.704 0 .604 -7.856 0 -.934
3 16 -7.032 0 .918 -7.856 0 -.934 -6.704 0 .604
4 16 -7.856 0 -.934 -7.032 0 .918 -7.661 0 1.648 -8.456 0 .375
4 16 8.868 0 -6.866 9.309 0 -9.195 10.706 0 -7.785 10.392 0 -7.496
3 16 8.226 0 -7.043 9.309 0 -9.195 8.868 0 -6.866
4 16 7.471 0 -8.717 9.309 0 -9.195 8.226 0 -7.043 7.912 0 -7.458
3 16 -10.85 0 -9.073 -10.131 0 -10.028 -10.121 0 -9.184
4 16 12.274 0 4.786 11.831 0 4.643 11.862 0 3.787 12.306 0 4.12
4 16 11.862 0 3.787 11.831 0 4.643 11.324 0 4.295 11.672 0 3.328
4 16 .011 0 -10.267 3.279 0 -8.83 3.405 0 -8.339 .231 0 -10.007
4 16 1.161 0 -7.707 3.405 0 -8.339 3.43 0 -7.924 1.291 0 -7.357
3 16 3.405 0 -8.339 1.161 0 -7.707 .231 0 -10.007
4 16 4.021 0 -7.219 4.525 0 -6.741 2.351 0 -5.247 1.291 0 -7.357
