0 Tile  1 x  4 with Wood Grain and  3 Silver Nails Pattern
0 Name: 2431p05.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2431pb415, Set 10738, Set 10740, Set 10742, Set 10758
0 !KEYWORDS set 21310, Set 21318, Set 21324, Set 31075, Set 31078, Set 41185
4 80 32.41 0 5.78 31.93 0 5.29 34.27 0 5.34 33.74 0 5.76
4 80 31.93 0 5.29 31.68 0 4.79 34.47 0 4.9 34.27 0 5.34
4 80 31.68 0 4.79 31.64 0 4.33 34.56 0 4.35 34.47 0 4.9
4 80 31.64 0 4.33 31.72 0 3.76 34.4 0 3.82 34.56 0 4.35
4 80 34.07 0 3.34 34.4 0 3.82 31.72 0 3.76 32.01 0 3.25
4 80 32.01 0 3.25 32.45 0 2.99 33.72 0 3.04 34.07 0 3.34
3 80 33.72 0 3.04 32.45 0 2.99 32.94 0 2.87
3 80 -33.27 0 -4.63 -34.02 0 -4.75 -32.63 0 -4.78
4 80 -34.02 0 -4.75 -34.52 0 -5.11 -32.19 0 -5.12 -32.63 0 -4.78
4 80 -34.52 0 -5.11 -34.77 0 -5.6 -31.96 0 -5.68 -32.19 0 -5.12
4 80 -34.77 0 -5.6 -34.87 0 -6.09 -31.88 0 -6.33 -31.96 0 -5.68
4 80 -34.87 0 -6.09 -34.73 0 -6.74 -32.04 0 -6.97 -31.88 0 -6.33
4 80 -34.73 0 -6.74 -34.35 0 -7.34 -32.41 0 -7.44 -32.04 0 -6.97
4 80 -32.78 0 -7.71 -32.41 0 -7.44 -34.35 0 -7.34 -33.99 0 -7.65
3 80 -32.78 0 -7.71 -33.99 0 -7.65 -33.44 0 -7.81

4 308 -33.7 0 6.55 -34.01 0 6.34 -33.97 0 6.02 -33.38 0 6.34
4 308 -33.38 0 6.34 -33.97 0 6.02 -34.07 0 5.66 -33.37 0 5.89
4 308 -33.37 0 5.89 -34.07 0 5.66 -34.42 0 4.33 -33.15 0 5.62
4 308 -34.07 0 5.66 -34.71 0 5.39 -34.92 0 4.93 -34.42 0 4.33
4 308 -34.71 0 5.39 -35.16 0 5.3 -35.44 0 5.02 -34.92 0 4.93
3 308 -35.44 0 5.02 -35.16 0 5.3 -35.46 0 5.22
4 308 -33.15 0 5.62 -34.42 0 4.33 -34.21 0 4.1 -32.68 0 5.55
3 308 -32.68 0 5.55 -34.21 0 4.1 -33.69 0 4.15
4 308 -33.69 0 4.15 -32.47 0 4.09 -32.19 0 5.34 -32.68 0 5.55
4 308 -32.47 0 4.09 -31.94 0 4.63 -31.76 0 5.29 -32.19 0 5.34
4 308 -31.76 0 5.29 -31.94 0 4.63 -31.39 0 5.03 -31.32 0 5.29
3 308 -33.7 0 -3.52 -33.27 0 -4.63 -32.82 0 -3.47
4 308 -33.27 0 -4.63 -32.63 0 -4.78 -32.01 0 -3.67 -32.82 0 -3.47
4 308 -32.63 0 -4.78 -32.19 0 -5.12 -31.18 0 -4.55 -32.01 0 -3.67
4 308 -32.19 0 -5.12 -31.96 0 -5.68 -30.83 0 -5.56 -31.18 0 -4.55
4 308 -30.79 0 -6.53 -30.83 0 -5.56 -31.96 0 -5.68 -31.88 0 -6.33
4 308 -31.88 0 -6.33 -32.04 0 -6.97 -31.02 0 -7.2 -30.79 0 -6.53
4 308 -32.04 0 -6.97 -32.41 0 -7.44 -31.73 0 -8.04 -31.02 0 -7.2
4 308 -32.41 0 -7.44 -32.78 0 -7.71 -32.56 0 -8.44 -31.73 0 -8.04
4 308 -32.78 0 -7.71 -33.44 0 -7.81 -33.43 0 -8.54 -32.56 0 -8.44
4 308 -33.44 0 -7.81 -33.99 0 -7.65 -34.46 0 -8.22 -33.43 0 -8.54
4 308 -33.99 0 -7.65 -34.35 0 -7.34 -35.12 0 -7.66 -34.46 0 -8.22
4 308 -34.35 0 -7.34 -34.73 0 -6.74 -35.71 0 -6.97 -35.12 0 -7.66
4 308 -35.9 0 -6.36 -35.71 0 -6.97 -34.73 0 -6.74 -34.87 0 -6.09
4 308 -34.87 0 -6.09 -34.77 0 -5.6 -35.85 0 -5.7 -35.9 0 -6.36
4 308 -34.77 0 -5.6 -34.52 0 -5.11 -35.6 0 -4.88 -35.85 0 -5.7
4 308 -35.6 0 -4.88 -34.52 0 -5.11 -34.02 0 -4.75 -35.06 0 -4.12
3 308 -35.06 0 -4.12 -34.02 0 -4.75 -34.47 0 -3.8
4 308 -33.27 0 -4.63 -33.7 0 -3.52 -34.47 0 -3.8 -34.02 0 -4.75
4 308 32.38 0 7.16 33.02 0 5.97 33.85 0 7.05 33.07 0 7.23
4 308 33.02 0 5.97 33.74 0 5.76 34.64 0 6.61 33.85 0 7.05
4 308 33.74 0 5.76 34.27 0 5.34 35.36 0 5.56 34.64 0 6.61
4 308 34.27 0 5.34 34.47 0 4.9 35.48 0 4.69 35.36 0 5.56
4 308 34.47 0 4.9 34.56 0 4.35 35.36 0 3.87 35.48 0 4.69
3 308 35.36 0 3.87 34.56 0 4.35 34.4 0 3.82
4 308 35.36 0 3.87 34.4 0 3.82 34.07 0 3.34 35.09 0 3.1
4 308 35.09 0 3.1 34.07 0 3.34 33.72 0 3.04 34.54 0 2.4
4 308 34.54 0 2.4 33.72 0 3.04 32.94 0 2.87 33.74 0 2.1
4 308 33.74 0 2.1 32.94 0 2.87 32.45 0 2.99 32.67 0 2.05
4 308 32.67 0 2.05 32.45 0 2.99 32.01 0 3.25 31.66 0 2.33
4 308 31.66 0 2.33 32.01 0 3.25 31.72 0 3.76 31.11 0 2.78
4 308 31.11 0 2.78 31.72 0 3.76 31.64 0 4.33 30.58 0 3.62
4 308 30.58 0 3.62 31.64 0 4.33 31.68 0 4.79 30.48 0 4.49
4 308 30.48 0 4.49 31.68 0 4.79 31.93 0 5.29 30.68 0 5.46
4 308 30.68 0 5.46 31.93 0 5.29 32.41 0 5.78 31.14 0 6.26
4 308 31.14 0 6.26 32.41 0 5.78 32.38 0 7.16 31.76 0 6.91
3 308 32.38 0 7.16 32.41 0 5.78 33.02 0 5.97
4 308 32.23 0 -2.35 33.37 0 -2.99 33.57 0 -1.95 32.82 0 -2.06
4 308 33.37 0 -2.99 33.92 0 -3.04 34.31 0 -2.23 33.57 0 -1.95
4 308 33.92 0 -3.04 34.59 0 -3.41 35.11 0 -2.82 34.31 0 -2.23
4 308 34.59 0 -3.41 34.83 0 -4.07 35.62 0 -3.76 35.11 0 -2.82
4 308 34.83 0 -4.07 34.88 0 -4.68 35.74 0 -4.77 35.62 0 -3.76
4 308 34.88 0 -4.68 34.7 0 -5.29 35.47 0 -5.95 35.74 0 -4.77
4 308 34.7 0 -5.29 34.35 0 -5.8 34.56 0 -6.8 35.47 0 -5.95
4 308 34.35 0 -5.8 33.85 0 -5.9 33.45 0 -6.94 34.56 0 -6.8
3 308 33.45 0 -6.94 33.85 0 -5.9 33.42 0 -5.82
4 308 33.45 0 -6.94 33.42 0 -5.82 33.03 0 -5.59 32.58 0 -6.56
4 308 32.58 0 -6.56 33.03 0 -5.59 32.79 0 -5.24 32.16 0 -6.31
4 308 32.16 0 -6.31 32.79 0 -5.24 32.55 0 -4.66 31.41 0 -5.28
4 308 31.41 0 -5.28 32.55 0 -4.66 32.42 0 -3.97 31.41 0 -4.46
4 308 31.41 0 -4.46 32.42 0 -3.97 32.76 0 -3.36 31.53 0 -3.53
4 308 31.53 0 -3.53 32.76 0 -3.36 32.23 0 -2.35 31.81 0 -2.82
3 308 32.23 0 -2.35 32.76 0 -3.36 33.37 0 -2.99
4 308 32.16 0 -6.31 31.41 0 -5.28 31.48 0 -6.56 31.98 0 -6.7
4 308 31.41 0 -5.28 31.17 0 -5.53 31.08 0 -6.52 31.48 0 -6.56
4 308 31.05 0 -6.81 31.08 0 -6.52 31.17 0 -5.53 30.25 0 -6.75
3 308 30.25 0 -6.75 31.17 0 -5.53 30.37 0 -5.93
4 308 30.91 0 -5.16 30.51 0 -5.51 30.37 0 -5.93 31.17 0 -5.53
3 308 30.51 0 -5.11 30.51 0 -5.51 30.91 0 -5.16
3 308 30.25 0 -6.75 30.75 0 -7.03 31.05 0 -6.81
4 308 31.05 0 -6.81 30.75 0 -7.03 30.79 0 -7.38 31.12 0 -7.27

4 86 35.62 0 -3.76 35.74 0 -4.77 39 0 -7.57 39 0 -4.01
3 86 39 0 -7.57 35.74 0 -4.77 35.47 0 -5.95
3 86 39 0 -7.57 35.47 0 -5.95 34.56 0 -6.8
4 86 31.08 0 -6.52 31.05 0 -6.81 31.12 0 -7.27 31.48 0 -6.56
4 86 32.88 0 -7.36 31.98 0 -6.7 31.48 0 -6.56 31.12 0 -7.27
3 86 32.16 0 -6.31 31.98 0 -6.7 32.58 0 -6.56
4 86 33.45 0 -6.94 32.58 0 -6.56 31.98 0 -6.7 32.88 0 -7.36
4 86 33.45 0 -6.94 32.88 0 -7.36 39 0 -7.57 34.56 0 -6.8
3 86 31.12 0 -7.27 30.79 0 -7.38 32.88 0 -7.36
4 86 30.75 0 -7.03 30.25 0 -6.75 23.74 0 -7.56 30.79 0 -7.38
4 86 23.74 0 -7.56 30.25 0 -6.75 26.64 0 -3.99 22.69 0 -4.08
4 86 26.64 0 -3.99 30.25 0 -6.75 30.37 0 -5.93 29.87 0 -3.89
4 86 30.37 0 -5.93 30.51 0 -5.51 30.51 0 -5.11 29.87 0 -3.89
4 86 29.87 0 -3.89 30.51 0 -5.11 31.41 0 -4.46 31.53 0 -3.53
3 86 30.51 0 -5.11 30.91 0 -5.16 31.41 0 -4.46
4 86 31.17 0 -5.53 31.41 0 -5.28 31.41 0 -4.46 30.91 0 -5.16
4 86 -35.71 0 -6.97 -39 0 -7.21 -38.98 0 -9.05 -35.12 0 -7.66
3 86 -35.12 0 -7.66 -38.98 0 -9.05 -34.46 0 -8.22
4 86 -38.98 0 -9.05 -33.38 0 -8.95 -33.43 0 -8.54 -34.46 0 -8.22
4 86 -33.43 0 -8.54 -33.38 0 -8.95 -29.61 0 -9.02 -32.56 0 -8.44
3 86 -32.56 0 -8.44 -29.61 0 -9.02 -31.73 0 -8.04
3 86 -31.73 0 -8.04 -29.61 0 -9.02 -31.02 0 -7.2
4 86 -31.02 0 -7.2 -29.61 0 -9.02 -28.26 0 -6.49 -30.79 0 -6.53
4 86 -29.61 0 -9.02 -25.08 0 -8.59 -26.19 0 -6.32 -28.26 0 -6.49
4 86 -24.08 0 -6.32 -26.19 0 -6.32 -25.08 0 -8.59 -23.39 0 -8.75
4 86 -23.39 0 -8.75 -21.7 0 -8.7 -21.7 0 -6.48 -24.08 0 -6.32
4 86 -21.7 0 -8.7 -19.64 0 -8.54 -17.78 0 -6.85 -21.7 0 -6.48
4 86 -19.64 0 -8.54 -14.66 0 -8.38 -14.51 0 -6.85 -17.78 0 -6.85
4 86 -14.66 0 -8.38 -6.6 0 -8.6 -9.87 0 -6.5 -14.51 0 -6.85
4 86 -9.87 0 -6.5 -6.6 0 -8.6 -3.08 0 -8.76 -6.1 0 -6.25
4 86 -6.1 0 -6.25 -3.08 0 -8.76 .34 0 -8.68 -2.75 0 -5.91
3 86 -2.75 0 -5.91 .34 0 -8.68 -.9 0 -5.49
4 86 .34 0 -8.68 13.08 0 -8.09 10.65 0 -4.15 .51 0 -4.15
4 86 13.08 0 -8.09 18.54 0 -7.84 18.12 0 -4.15 10.65 0 -4.15
4 86 18.54 0 -7.84 23.74 0 -7.56 22.69 0 -4.08 18.12 0 -4.15
4 86 -.9 0 -5.49 .51 0 -4.15 -.02 0 -4.22 -.91 0 -5.09
4 86 -.91 0 -5.09 -.02 0 -4.22 -.37 0 -4.13 -1.05 0 -4.76
4 86 -1.05 0 -4.76 -.37 0 -4.13 -1.47 0 -3.4 -1.4 0 -4.43
4 86 -1.4 0 -4.43 -1.47 0 -3.4 -2.43 0 -3 -2.29 0 -4.03
4 86 -2.29 0 -4.03 -2.43 0 -3 -3.57 0 -2.76 -3.47 0 -3.63
4 86 -3.47 0 -3.63 -3.57 0 -2.76 -4.83 0 -2.64 -4.33 0 -3.34
4 86 -5.8 0 -2.68 -5.47 0 -3.29 -4.33 0 -3.34 -4.83 0 -2.64
4 86 -5.47 0 -3.29 -5.8 0 -2.68 -6.92 0 -2.72 -6.43 0 -3.29
4 86 -6.43 0 -3.29 -6.92 0 -2.72 -8.22 0 -2.87 -7.53 0 -3.5
4 86 -7.53 0 -3.5 -8.22 0 -2.87 -9.68 0 -3 -9.15 0 -3.56
4 86 -9.15 0 -3.56 -9.68 0 -3 -11.28 0 -3.23 -10.71 0 -3.75
4 86 -11.28 0 -3.23 -14.61 0 -3.42 -15.28 0 -3.97 -10.71 0 -3.75
4 86 -14.61 0 -3.42 -17.25 0 -3.25 -18.09 0 -3.84 -15.28 0 -3.97
4 86 -17.25 0 -3.25 -19.65 0 -2.92 -21.33 0 -3.42 -18.09 0 -3.84
4 86 -19.65 0 -2.92 -24.57 0 -2.42 -26.17 0 -3.09 -21.33 0 -3.42
4 86 -24.57 0 -2.42 -28.02 0 -2.09 -30.7 0 -2.76 -26.17 0 -3.09
4 86 -28.02 0 -2.09 -32.79 0 -2.09 -34.05 0 -2.59 -30.7 0 -2.76
4 86 -32.79 0 -2.09 -36.06 0 -2.09 -36.82 0 -2.67 -34.05 0 -2.59
4 86 -36.82 0 -2.67 -36.06 0 -2.09 -39 0 -1.84 -39 0 -2.51
3 86 -.9 0 -5.49 .34 0 -8.68 .51 0 -4.15
4 86 -39 0 1.09 -36.1 0 1.09 -36.69 0 2.31 -39 0 2.22
4 86 -36.1 0 1.09 -33.83 0 1.05 -34.55 0 2.26 -36.69 0 2.31
4 86 -34.55 0 2.26 -33.83 0 1.05 -30.89 0 .96 -33.58 0 2.22
4 86 -33.58 0 2.22 -30.89 0 .96 -27.24 0 .88 -31.69 0 2.18
4 86 -31.69 0 2.18 -27.24 0 .88 -24.12 0 1.17 -29.05 0 2.22
4 86 -29.05 0 2.22 -24.12 0 1.17 -21.98 0 1.51 -25.17 0 2.01
4 86 -25.17 0 2.01 -21.98 0 1.51 -19.59 0 1.84 -22.78 0 2.35
4 86 -22.78 0 2.35 -19.59 0 1.84 -16.86 0 2.22 -20.55 0 2.73
4 86 -20.55 0 2.73 -16.86 0 2.22 -14.5 0 2.43 -17.95 0 3.4
4 86 -17.95 0 3.4 -14.5 0 2.43 -11.9 0 2.43 -15.26 0 3.94
4 86 -15.26 0 3.94 -11.9 0 2.43 -9.46 0 2.56 -12.66 0 4.41
4 86 -12.66 0 4.41 -9.46 0 2.56 -5.98 0 2.94 -9.97 0 4.78
4 86 -9.97 0 4.78 -5.98 0 2.94 -3.54 0 3.36 -6.35 0 5.04
4 86 -6.35 0 5.04 -3.54 0 3.36 -.6 0 3.57 -3.25 0 5.33
4 86 -3.25 0 5.33 -.6 0 3.57 2.04 0 3.15 -.64 0 5.41
4 86 -.64 0 5.41 2.04 0 3.15 4.22 0 2.68 2.46 0 5.16
4 86 2.46 0 5.16 4.22 0 2.68 6.7 0 2.39 5.4 0 4.41
4 86 5.4 0 4.41 6.7 0 2.39 8.63 0 2.26 7.16 0 3.99
4 86 7.16 0 3.99 8.63 0 2.26 12.2 0 2.05 9.77 0 3.57
4 86 9.77 0 3.57 12.2 0 2.05 14.6 0 2.01 13.25 0 2.98
4 86 13.25 0 2.98 14.6 0 2.01 17.04 0 2.14 16.12 0 2.6
4 86 17.04 0 2.14 17.67 0 3.23 15.57 0 3.19 16.12 0 2.6
3 86 15.57 0 3.19 17.67 0 3.23 16.37 0 3.44
4 86 15.57 0 3.19 16.37 0 3.44 15.83 0 4.05 15.16 0 4.03
4 86 15.16 0 4.03 15.83 0 4.05 15.81 0 4.67 15.11 0 4.7
4 86 15.11 0 4.7 15.81 0 4.67 16.1 0 5.28 15.44 0 5.46
3 86 15.44 0 5.46 16.1 0 5.28 16.16 0 5.96
4 86 17.08 0 6.3 16.16 0 5.96 16.1 0 5.28 16.87 0 5.67
4 86 16.87 0 5.67 19.06 0 6.21 19.18 0 6.8 17.08 0 6.3
4 86 19.06 0 6.21 20.99 0 6.51 22.71 0 7.22 19.18 0 6.8
4 86 20.99 0 6.51 23.85 0 6.63 24.94 0 7.43 22.71 0 7.22
4 86 17.04 0 2.14 19.69 0 2.22 20.4 0 3.15 17.67 0 3.23
4 86 19.69 0 2.22 22.88 0 2.22 24.6 0 3.44 20.4 0 3.15
4 86 22.88 0 2.22 27.16 0 2.43 28.55 0 3.44 24.6 0 3.44
4 86 27.16 0 2.43 30.4 0 2.39 30.58 0 3.62 28.55 0 3.44
3 86 30.58 0 3.62 30.4 0 2.39 31.11 0 2.78
3 86 31.11 0 2.78 30.4 0 2.39 31.66 0 2.33
4 86 35.48 0 4.69 35.36 0 3.87 37.3 0 3.59 36.62 0 4.68
4 86 36.62 0 4.68 37.3 0 3.59 38.2 0 3.69 37.28 0 5.02
4 86 37.28 0 5.02 38.2 0 3.69 39 0 3.92 38.05 0 5.48
3 86 38.05 0 5.48 39 0 3.92 39 0 5.73
3 86 35.36 0 3.87 35.09 0 3.1 35.93 0 3.45
3 86 35.36 0 3.87 35.93 0 3.45 37.3 0 3.59
4 86 23.85 0 6.63 27.87 0 7.04 29.51 0 7.81 24.94 0 7.43
3 86 29.51 0 7.81 27.87 0 7.04 31.24 0 7.34
4 86 29.51 0 7.81 31.24 0 7.34 33.54 0 7.58 39 0 8.79
3 86 39 0 8.79 33.54 0 7.58 36.91 0 7.81
3 86 39 0 8.79 36.91 0 7.81 39 0 7.74

4 16 39 0 3.92 38.2 0 3.69 38.34 0 1.22 39 0 1.22
4 16 38.2 0 3.69 37.3 0 3.59 37.49 0 .93 38.34 0 1.22
4 16 37.49 0 .93 37.3 0 3.59 35.93 0 3.45 36.57 0 .9
3 16 36.57 0 .9 35.93 0 3.45 35.09 0 3.1
4 16 35.09 0 3.1 34.54 0 2.4 35.14 0 .48 36.57 0 .9
4 16 34.54 0 2.4 33.74 0 2.1 33.73 0 .24 35.14 0 .48
4 16 33.74 0 2.1 32.67 0 2.05 32.14 0 0 33.73 0 .24
4 16 30.71 0 -.01 32.14 0 0 32.67 0 2.05 31.66 0 2.33
4 16 31.66 0 2.33 30.4 0 2.39 29.33 0 -.2 30.71 0 -.01
4 16 35.48 0 4.69 36.62 0 4.68 37.28 0 5.02 35.36 0 5.56
4 16 37.28 0 5.02 38.05 0 5.48 34.64 0 6.61 35.36 0 5.56
4 16 34.64 0 6.61 38.05 0 5.48 39 0 7.74 36.91 0 7.81
4 16 33.85 0 7.05 34.64 0 6.61 36.91 0 7.81 33.54 0 7.58
3 16 33.85 0 7.05 33.54 0 7.58 33.07 0 7.23
4 16 31.24 0 7.34 32.38 0 7.16 33.07 0 7.23 33.54 0 7.58
3 16 31.24 0 7.34 31.76 0 6.91 32.38 0 7.16
3 16 31.76 0 6.91 31.24 0 7.34 31.14 0 6.26
4 16 31.14 0 6.26 31.24 0 7.34 27.87 0 7.04 30.68 0 5.46
3 16 30.58 0 3.62 30.48 0 4.49 28.55 0 3.44
4 16 30.68 0 5.46 27.87 0 7.04 28.55 0 3.44 30.48 0 4.49
3 16 -33.97 0 6.02 -34.71 0 5.39 -34.07 0 5.66
4 16 -33.97 0 6.02 -34.01 0 6.34 -35.16 0 5.3 -34.71 0 5.39
4 16 -34.01 0 6.34 -39 0 6.2 -35.46 0 5.22 -35.16 0 5.3
4 16 -35.46 0 5.22 -39 0 6.2 -39 0 2.22 -35.44 0 5.02
4 16 -39 0 1.09 -39 0 -1.84 -36.06 0 -2.09 -36.1 0 1.09
4 16 -36.1 0 1.09 -36.06 0 -2.09 -32.79 0 -2.09 -33.83 0 1.05
4 16 -32.47 0 4.09 -33.69 0 4.15 -33.58 0 2.22 -31.69 0 2.18
4 16 -31.94 0 4.63 -32.47 0 4.09 -31.69 0 2.18 -29.05 0 2.22
4 16 -32.68 0 5.55 -33.38 0 6.34 -33.37 0 5.89 -33.15 0 5.62
4 16 -33.58 0 2.22 -33.69 0 4.15 -34.21 0 4.1 -34.55 0 2.26
4 16 -34.55 0 2.26 -34.21 0 4.1 -34.42 0 4.33 -36.69 0 2.31
3 16 -34.92 0 4.93 -35.44 0 5.02 -39 0 2.22
4 16 -39 0 2.22 -36.69 0 2.31 -34.42 0 4.33 -34.92 0 4.93
3 16 -33.67 0 7.34 -40 0 10 -39 0 7.34
4 16 40 0 10 -40 0 10 -33.67 0 7.34 39 0 9.16
4 16 -29.61 0 -9.02 -33.38 0 -8.95 -38.98 0 -9.05 -40 0 -10
4 16 30.79 0 -7.38 40 0 -10 39 0 -7.57 32.88 0 -7.36
3 16 39 0 -1.47 38.34 0 -1.37 39 0 -4.01
4 16 39 0 -4.01 38.34 0 -1.37 35.11 0 -2.82 35.62 0 -3.76
4 16 38.34 0 -1.37 37.73 0 -1.08 37.1 0 -.89 35.11 0 -2.82
4 16 35.11 0 -2.82 37.1 0 -.89 36.09 0 -.62 34.31 0 -2.23
4 16 36.09 0 -.62 34.9 0 -.49 33.7 0 -.49 34.31 0 -2.23
4 16 34.31 0 -2.23 33.7 0 -.49 32.14 0 -.68 33.57 0 -1.95
3 16 33.57 0 -1.95 32.14 0 -.68 32.82 0 -2.06
4 16 32.82 0 -2.06 32.14 0 -.68 30.95 0 -.73 32.23 0 -2.35
4 16 30.95 0 -.73 29.12 0 -.94 31.81 0 -2.82 32.23 0 -2.35
3 16 31.81 0 -2.82 29.12 0 -.94 31.53 0 -3.53
4 16 31.53 0 -3.53 29.12 0 -.94 27.74 0 -1.02 29.87 0 -3.89
4 16 29.87 0 -3.89 27.74 0 -1.02 25.97 0 -.86 26.64 0 -3.99
4 16 26.64 0 -3.99 25.97 0 -.86 25.73 0 -.62 22.69 0 -4.08
4 16 25.73 0 -.62 22.88 0 2.22 19.69 0 2.22 22.69 0 -4.08
4 16 22.69 0 -4.08 19.69 0 2.22 17.04 0 2.14 18.12 0 -4.15
4 16 18.12 0 -4.15 17.04 0 2.14 14.6 0 2.01 10.65 0 -4.15
3 16 10.65 0 -4.15 14.6 0 2.01 12.2 0 2.05
3 16 10.65 0 -4.15 12.2 0 2.05 8.63 0 2.26
4 16 -1.26 0 -1.26 -.37 0 -4.13 -.02 0 -4.22 -.21 0 -1.39
4 16 -.02 0 -4.22 .51 0 -4.15 .58 0 -1.47 -.21 0 -1.39
3 16 .58 0 -1.47 .51 0 -4.15 1.25 0 -1.47
3 16 1.08 0 .41 1.71 0 .2 2.04 0 3.15
4 16 1.71 0 .2 2.13 0 -.34 4.22 0 2.68 2.04 0 3.15
4 16 2.13 0 -.34 10.65 0 -4.15 6.7 0 2.39 4.22 0 2.68
3 16 6.7 0 2.39 10.65 0 -4.15 8.63 0 2.26
3 16 2.13 0 -.34 1.88 0 -1.18 10.65 0 -4.15
4 16 1.25 0 -1.47 .51 0 -4.15 10.65 0 -4.15 1.88 0 -1.18
4 16 1.08 0 .41 2.04 0 3.15 -.6 0 3.57 .16 0 .45
3 16 .16 0 .45 -.6 0 3.57 -1.8 0 .53
4 16 -3.49 0 .53 -1.8 0 .53 -.6 0 3.57 -3.54 0 3.36
4 16 -3.54 0 3.36 -5.98 0 2.94 -5.38 0 .41 -3.49 0 .53
4 16 -5.38 0 .41 -5.98 0 2.94 -9.46 0 2.56 -7.69 0 .11
4 16 -7.69 0 .11 -9.46 0 2.56 -11.93 0 -.17 -9.87 0 -.04
3 16 -.9 0 -5.49 -.91 0 -5.09 -2.75 0 -5.91
