0 Boat Base  8 x 16
0 Name: 2560.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2002-07-11 [sbliss] Made BFC compliant; moved sidewall studs to subfile
0 !HISTORY 2003-01-29 [sbliss] Updated box primitives
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 100 32 20 100 32 12 100 28 12 100 28 20
4 16 100 32 8 100 32 -8 100 28 -8 100 28 8
4 16 100 32 -12 100 32 -20 100 28 -20 100 28 -12
4 16 100 32 -20 92 32 -20 92 28 -20 100 28 -20
4 16 88 32 -20 72 32 -20 72 28 -20 88 28 -20
 2 24 -119 56 -76 -104 56 -76
 2 24 -104 56 -76 -104 56 -36
 2 24 -104 56 -36 -56 56 -36
 2 24 -56 56 -36 -56 56 -76
 2 24 -56 56 -76 -1.5 56 -76
 2 24 -1.5 56 -76 -1.5 56 -24
 2 24 -1.5 56 -24 -104 56 -24
 2 24 -104 56 -24 -104 56 -1.5
 2 24 -104 56 -1.5 -119 56 -1.5
 2 24 -119 56 -1.5 -119 56 -76
 2 24 -119 28 -76 -104 28 -76
 2 24 -104 28 -76 -104 28 -36
 2 24 -104 28 -36 -56 28 -36
 2 24 -56 28 -36 -56 28 -76
 2 24 -56 28 -76 -1.5 28 -76
 2 24 -1.5 28 -76 -1.5 28 -24
 2 24 -1.5 28 -24 -104 28 -24
 2 24 -104 28 -24 -104 28 -1.5
 2 24 -104 28 -1.5 -119 28 -1.5
 2 24 -119 28 -1.5 -119 28 -76
 2 24 -119 28 -76 -119 56 -76
 2 24 -104 28 -76 -104 56 -76
 2 24 -104 28 -36 -104 56 -36
 2 24 -56 28 -36 -56 56 -36
 2 24 -56 28 -76 -56 56 -76
 2 24 -1.5 28 -76 -1.5 56 -76
 2 24 -1.5 28 -24 -1.5 56 -24
 2 24 -104 28 -24 -104 56 -24
 2 24 -104 28 -1.5 -104 56 -1.5
 2 24 -119 28 -1.5 -119 56 -1.5
4 16 -119 28 -76 -104 28 -76 -104 56 -76 -119 56 -76
4 16 -104 28 -76 -104 28 -36 -104 56 -36 -104 56 -76
4 16 -104 28 -36 -56 28 -36 -56 56 -36 -104 56 -36
4 16 -56 28 -36 -56 28 -76 -56 56 -76 -56 56 -36
4 16 -56 28 -76 -1.5 28 -76 -1.5 56 -76 -56 56 -76
4 16 -1.5 28 -76 -1.5 28 -24 -1.5 56 -24 -1.5 56 -76
4 16 -1.5 28 -24 -104 28 -24 -104 56 -24 -1.5 56 -24
4 16 -104 28 -24 -104 28 -1.5 -104 56 -1.5 -104 56 -24
4 16 -104 28 -1.5 -119 28 -1.5 -119 56 -1.5 -104 56 -1.5
4 16 -119 28 -1.5 -119 28 -76 -119 56 -76 -119 56 -1.5
 1 16 -98 28 -70 0 0 2 0 4 0 2 0 0 box4-1.dat
 2 24 -100 28 -68 -100 28 -52
 1 16 -98 28 -50 0 0 2 0 4 0 2 0 0 box4-1.dat
 2 24 -100 28 -48 -100 28 -40
 2 24 -100 28 -40 -92 28 -40
 1 16 -90 28 -42 2 0 0 0 4 0 0 0 -2 box4-1.dat
 2 24 -88 28 -40 -72 28 -40
 1 16 -70 28 -42 2 0 0 0 4 0 0 0 -2 box4-1.dat
 2 24 -68 28 -40 -60 28 -40
 2 24 -60 28 -40 -60 28 -48
 1 16 -62 28 -50 0 0 -2 0 4 0 -2 0 0 box4-1.dat
 2 24 -60 28 -52 -60 28 -68
 1 16 -62 28 -70 0 0 -2 0 4 0 -2 0 0 box4-1.dat
4 16 -100 32 -68 -100 32 -52 -100 28 -52 -100 28 -68
4 16 -100 32 -48 -100 32 -40 -100 28 -40 -100 28 -48
4 16 -100 32 -40 -92 32 -40 -92 28 -40 -100 28 -40
4 16 -88 32 -40 -72 32 -40 -72 28 -40 -88 28 -40
4 16 -68 32 -40 -60 32 -40 -60 28 -40 -68 28 -40
4 16 -60 32 -40 -60 32 -48 -60 28 -48 -60 28 -40
4 16 -60 32 -52 -60 32 -68 -60 28 -68 -60 28 -52
 2 24 -100 56 -80 -100 32 -80
 2 24 -100 32 -80 -100 32 -76
 2 24 -100 32 -76 -100 28 -76
 2 24 -100 28 -76 -100 28 -72
 2 24 -100 28 -76 -60 28 -76
 2 24 -100 32 -76 -60 32 -76
 2 24 -100 32 -80 -60 32 -80
 2 24 -60 56 -80 -60 32 -80
 2 24 -60 32 -80 -60 32 -76
 2 24 -60 32 -76 -60 28 -76
 2 24 -60 28 -76 -60 28 -72
 4 16 -100 32 -80 -100 32 -76 -60 32 -76 -60 32 -80
 4 16 -60 28 -76 -60 32 -76 -100 32 -76 -100 28 -76
 4 16 -100 32 -40 -100 32 -80 -100 56 -80 -100 56 -40
 4 16 -60 32 -40 -100 32 -40 -100 56 -40 -60 56 -40
 4 16 -60 32 -80 -60 32 -40 -60 56 -40 -60 56 -80
 4 16 -100 32 -76 -100 32 -72 -100 28 -72 -100 28 -76
 4 16 -60 28 -72 -60 32 -72 -60 32 -76 -60 28 -76
 1 16 -80 28 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
2 24 119 56 -76 104 56 -76
2 24 104 56 -76 104 56 -36
2 24 104 56 -36 56 56 -36
2 24 56 56 -36 56 56 -76
2 24 56 56 -76 1.5 56 -76
2 24 1.5 56 -76 1.5 56 -24
2 24 1.5 56 -24 104 56 -24
2 24 104 56 -24 104 56 -1.5
2 24 104 56 -1.5 119 56 -1.5
2 24 119 56 -1.5 119 56 -76
2 24 119 28 -76 104 28 -76
2 24 104 28 -76 104 28 -36
2 24 104 28 -36 56 28 -36
2 24 56 28 -36 56 28 -76
2 24 56 28 -76 1.5 28 -76
2 24 1.5 28 -76 1.5 28 -24
2 24 1.5 28 -24 104 28 -24
2 24 104 28 -24 104 28 -1.5
2 24 104 28 -1.5 119 28 -1.5
2 24 119 28 -1.5 119 28 -76
2 24 119 28 -76 119 56 -76
2 24 104 28 -76 104 56 -76
2 24 104 28 -36 104 56 -36
2 24 56 28 -36 56 56 -36
2 24 56 28 -76 56 56 -76
2 24 1.5 28 -76 1.5 56 -76
2 24 1.5 28 -24 1.5 56 -24
2 24 104 28 -24 104 56 -24
2 24 104 28 -1.5 104 56 -1.5
2 24 119 28 -1.5 119 56 -1.5
4 16 119 56 -76 104 56 -76 104 28 -76 119 28 -76
4 16 104 56 -76 104 56 -36 104 28 -36 104 28 -76
4 16 104 56 -36 56 56 -36 56 28 -36 104 28 -36
4 16 56 56 -36 56 56 -76 56 28 -76 56 28 -36
4 16 56 56 -76 1.5 56 -76 1.5 28 -76 56 28 -76
4 16 1.5 56 -76 1.5 56 -24 1.5 28 -24 1.5 28 -76
4 16 1.5 56 -24 104 56 -24 104 28 -24 1.5 28 -24
4 16 104 56 -24 104 56 -1.5 104 28 -1.5 104 28 -24
4 16 104 56 -1.5 119 56 -1.5 119 28 -1.5 104 28 -1.5
4 16 119 56 -1.5 119 56 -76 119 28 -76 119 28 -1.5
1 16 98 28 -70 0 0 -2 0 4 0 2 0 0 box4-1.dat
2 24 100 28 -68 100 28 -52
1 16 98 28 -50 0 0 -2 0 4 0 2 0 0 box4-1.dat
2 24 100 28 -48 100 28 -40
2 24 100 28 -40 92 28 -40
1 16 90 28 -42 -2 0 0 0 4 0 0 0 -2 box4-1.dat
2 24 88 28 -40 72 28 -40
1 16 70 28 -42 -2 0 0 0 4 0 0 0 -2 box4-1.dat
2 24 68 28 -40 60 28 -40
2 24 60 28 -40 60 28 -48
1 16 62 28 -50 0 0 2 0 4 0 -2 0 0 box4-1.dat
2 24 60 28 -52 60 28 -68
1 16 62 28 -70 0 0 2 0 4 0 -2 0 0 box4-1.dat
4 16 100 28 -68 100 28 -52 100 32 -52 100 32 -68
4 16 100 28 -48 100 28 -40 100 32 -40 100 32 -48
4 16 100 28 -40 92 28 -40 92 32 -40 100 32 -40
4 16 88 28 -40 72 28 -40 72 32 -40 88 32 -40
4 16 68 28 -40 60 28 -40 60 32 -40 68 32 -40
4 16 60 28 -40 60 28 -48 60 32 -48 60 32 -40
4 16 60 28 -52 60 28 -68 60 32 -68 60 32 -52
2 24 100 56 -80 100 32 -80
2 24 100 32 -80 100 32 -76
2 24 100 32 -76 100 28 -76
2 24 100 28 -76 100 28 -72
2 24 100 28 -76 60 28 -76
2 24 100 32 -76 60 32 -76
2 24 100 32 -80 60 32 -80
2 24 60 56 -80 60 32 -80
2 24 60 32 -80 60 32 -76
2 24 60 32 -76 60 28 -76
2 24 60 28 -76 60 28 -72
4 16 60 32 -76 100 32 -76 100 32 -80 60 32 -80
4 16 100 32 -76 60 32 -76 60 28 -76 100 28 -76
4 16 100 56 -80 100 32 -80 100 32 -40 100 56 -40
4 16 100 56 -40 100 32 -40 60 32 -40 60 56 -40
4 16 60 56 -40 60 32 -40 60 32 -80 60 56 -80
4 16 100 28 -72 100 32 -72 100 32 -76 100 28 -76
4 16 60 32 -76 60 32 -72 60 28 -72 60 28 -76
1 16 80 28 -60 -1 0 0 0 -1 0 0 0 1 stud4.dat
 2 24 119 56 76 104 56 76
 2 24 104 56 76 104 56 36
 2 24 104 56 36 56 56 36
 2 24 56 56 36 56 56 76
 2 24 56 56 76 1.5 56 76
 2 24 1.5 56 76 1.5 56 24
 2 24 1.5 56 24 104 56 24
 2 24 104 56 24 104 56 1.5
 2 24 104 56 1.5 119 56 1.5
 2 24 119 56 1.5 119 56 76
 2 24 119 28 76 104 28 76
 2 24 104 28 76 104 28 36
 2 24 104 28 36 56 28 36
 2 24 56 28 36 56 28 76
 2 24 56 28 76 1.5 28 76
 2 24 1.5 28 76 1.5 28 24
 2 24 1.5 28 24 104 28 24
 2 24 104 28 24 104 28 1.5
 2 24 104 28 1.5 119 28 1.5
 2 24 119 28 1.5 119 28 76
 2 24 119 28 76 119 56 76
 2 24 104 28 76 104 56 76
 2 24 104 28 36 104 56 36
 2 24 56 28 36 56 56 36
 2 24 56 28 76 56 56 76
 2 24 1.5 28 76 1.5 56 76
 2 24 1.5 28 24 1.5 56 24
 2 24 104 28 24 104 56 24
 2 24 104 28 1.5 104 56 1.5
 2 24 119 28 1.5 119 56 1.5
4 16 119 28 76 104 28 76 104 56 76 119 56 76
4 16 104 28 76 104 28 36 104 56 36 104 56 76
4 16 104 28 36 56 28 36 56 56 36 104 56 36
4 16 56 28 36 56 28 76 56 56 76 56 56 36
4 16 56 28 76 1.5 28 76 1.5 56 76 56 56 76
4 16 1.5 28 76 1.5 28 24 1.5 56 24 1.5 56 76
4 16 1.5 28 24 104 28 24 104 56 24 1.5 56 24
4 16 104 28 24 104 28 1.5 104 56 1.5 104 56 24
4 16 104 28 1.5 119 28 1.5 119 56 1.5 104 56 1.5
4 16 119 28 1.5 119 28 76 119 56 76 119 56 1.5
 1 16 98 28 70 0 0 -2 0 4 0 -2 0 0 box4-1.dat
 2 24 100 28 68 100 28 52
 1 16 98 28 50 0 0 -2 0 4 0 -2 0 0 box4-1.dat
 2 24 100 28 48 100 28 40
 2 24 100 28 40 92 28 40
 1 16 90 28 42 -2 0 0 0 4 0 0 0 2 box4-1.dat
 2 24 88 28 40 72 28 40
 1 16 70 28 42 -2 0 0 0 4 0 0 0 2 box4-1.dat
 2 24 68 28 40 60 28 40
 2 24 60 28 40 60 28 48
 1 16 62 28 50 0 0 2 0 4 0 2 0 0 box4-1.dat
 2 24 60 28 52 60 28 68
 1 16 62 28 70 0 0 2 0 4 0 2 0 0 box4-1.dat
4 16 100 32 68 100 32 52 100 28 52 100 28 68
4 16 100 32 48 100 32 40 100 28 40 100 28 48
4 16 100 32 40 92 32 40 92 28 40 100 28 40
4 16 88 32 40 72 32 40 72 28 40 88 28 40
4 16 68 32 40 60 32 40 60 28 40 68 28 40
4 16 60 32 40 60 32 48 60 28 48 60 28 40
4 16 60 32 52 60 32 68 60 28 68 60 28 52
 2 24 100 56 80 100 32 80
 2 24 100 32 80 100 32 76
 2 24 100 32 76 100 28 76
 2 24 100 28 76 100 28 72
 2 24 100 28 76 60 28 76
 2 24 100 32 76 60 32 76
 2 24 100 32 80 60 32 80
 2 24 60 56 80 60 32 80
 2 24 60 32 80 60 32 76
 2 24 60 32 76 60 28 76
 2 24 60 28 76 60 28 72
 4 16 100 32 80 100 32 76 60 32 76 60 32 80
 4 16 60 28 76 60 32 76 100 32 76 100 28 76
 4 16 100 32 40 100 32 80 100 56 80 100 56 40
 4 16 60 32 40 100 32 40 100 56 40 60 56 40
 4 16 60 32 80 60 32 40 60 56 40 60 56 80
 4 16 100 32 76 100 32 72 100 28 72 100 28 76
 4 16 60 28 72 60 32 72 60 32 76 60 28 76
 1 16 80 28 60 -1 0 0 0 -1 0 0 0 -1 stud4.dat
2 24 -119 56 76 -104 56 76
2 24 -104 56 76 -104 56 36
2 24 -104 56 36 -56 56 36
2 24 -56 56 36 -56 56 76
2 24 -56 56 76 -1.5 56 76
2 24 -1.5 56 76 -1.5 56 24
2 24 -1.5 56 24 -104 56 24
2 24 -104 56 24 -104 56 1.5
2 24 -104 56 1.5 -119 56 1.5
2 24 -119 56 1.5 -119 56 76
2 24 -119 28 76 -104 28 76
2 24 -104 28 76 -104 28 36
2 24 -104 28 36 -56 28 36
2 24 -56 28 36 -56 28 76
2 24 -56 28 76 -1.5 28 76
2 24 -1.5 28 76 -1.5 28 24
2 24 -1.5 28 24 -104 28 24
2 24 -104 28 24 -104 28 1.5
2 24 -104 28 1.5 -119 28 1.5
2 24 -119 28 1.5 -119 28 76
2 24 -119 28 76 -119 56 76
2 24 -104 28 76 -104 56 76
2 24 -104 28 36 -104 56 36
2 24 -56 28 36 -56 56 36
2 24 -56 28 76 -56 56 76
2 24 -1.5 28 76 -1.5 56 76
2 24 -1.5 28 24 -1.5 56 24
2 24 -104 28 24 -104 56 24
2 24 -104 28 1.5 -104 56 1.5
2 24 -119 28 1.5 -119 56 1.5
4 16 -119 56 76 -104 56 76 -104 28 76 -119 28 76
4 16 -104 56 76 -104 56 36 -104 28 36 -104 28 76
4 16 -104 56 36 -56 56 36 -56 28 36 -104 28 36
4 16 -56 56 36 -56 56 76 -56 28 76 -56 28 36
4 16 -56 56 76 -1.5 56 76 -1.5 28 76 -56 28 76
4 16 -1.5 56 76 -1.5 56 24 -1.5 28 24 -1.5 28 76
4 16 -1.5 56 24 -104 56 24 -104 28 24 -1.5 28 24
4 16 -104 56 24 -104 56 1.5 -104 28 1.5 -104 28 24
4 16 -104 56 1.5 -119 56 1.5 -119 28 1.5 -104 28 1.5
4 16 -119 56 1.5 -119 56 76 -119 28 76 -119 28 1.5
1 16 -98 28 70 0 0 2 0 4 0 -2 0 0 box4-1.dat
2 24 -100 28 68 -100 28 52
1 16 -98 28 50 0 0 2 0 4 0 -2 0 0 box4-1.dat
2 24 -100 28 48 -100 28 40
2 24 -100 28 40 -92 28 40
1 16 -90 28 42 2 0 0 0 4 0 0 0 2 box4-1.dat
2 24 -88 28 40 -72 28 40
1 16 -70 28 42 2 0 0 0 4 0 0 0 2 box4-1.dat
2 24 -68 28 40 -60 28 40
2 24 -60 28 40 -60 28 48
1 16 -62 28 50 0 0 -2 0 4 0 2 0 0 box4-1.dat
2 24 -60 28 52 -60 28 68
1 16 -62 28 70 0 0 -2 0 4 0 2 0 0 box4-1.dat
4 16 -100 28 68 -100 28 52 -100 32 52 -100 32 68
4 16 -100 28 48 -100 28 40 -100 32 40 -100 32 48
4 16 -100 28 40 -92 28 40 -92 32 40 -100 32 40
4 16 -88 28 40 -72 28 40 -72 32 40 -88 32 40
4 16 -68 28 40 -60 28 40 -60 32 40 -68 32 40
4 16 -60 28 40 -60 28 48 -60 32 48 -60 32 40
4 16 -60 28 52 -60 28 68 -60 32 68 -60 32 52
2 24 -100 56 80 -100 32 80
2 24 -100 32 80 -100 32 76
2 24 -100 32 76 -100 28 76
2 24 -100 28 76 -100 28 72
2 24 -100 28 76 -60 28 76
2 24 -100 32 76 -60 32 76
2 24 -100 32 80 -60 32 80
2 24 -60 56 80 -60 32 80
2 24 -60 32 80 -60 32 76
2 24 -60 32 76 -60 28 76
2 24 -60 28 76 -60 28 72
4 16 -60 32 76 -100 32 76 -100 32 80 -60 32 80
4 16 -100 32 76 -60 32 76 -60 28 76 -100 28 76
4 16 -100 56 80 -100 32 80 -100 32 40 -100 56 40
4 16 -100 56 40 -100 32 40 -60 32 40 -60 56 40
4 16 -60 56 40 -60 32 40 -60 32 80 -60 56 80
4 16 -100 28 72 -100 32 72 -100 32 76 -100 28 76
4 16 -60 32 76 -60 32 72 -60 28 72 -60 28 76
1 16 -80 28 60 1 0 0 0 -1 0 0 0 -1 stud4.dat
 2 24 -160 0 -80 -120 0 -80 
 2 24 -120 0 -80 -120 24 -80 
 2 24 -120 24 -80 120 24 -80 
 2 24 120 24 -80 120 0 -80 
 2 24 120 0 -80 160 0 -80 
 2 24 160 0 -80 160 0 80 
 2 24 160 0 80 120 0 80 
 2 24 120 0 80 120 0 -80 
 2 24 120 0 80 120 24 80 
 2 24 120 24 80 120 24 -80 
 2 24 120 24 80 -120 24 80 
 2 24 -120 24 80 -120 24 -80 
 2 24 -120 24 80 -120 0 80 
 2 24 -120 0 80 -120 0 -80 
 2 24 -120 0 80 -160 0 80 
 2 24 -160 0 80 -160 0 -80 

 2 24 156 0 -76 124 0 -76
 2 24 156 0 -76 156 0 -74
 2 24 156 0 -66 156 0 -54
 2 24 156 0 -46 156 0 -34
 2 24 156 0 -26 156 0 -14
 2 24 156 0 -6 156 0 6
 2 24 156 0 14 156 0 26
 2 24 156 0 34 156 0 46
 2 24 156 0 54 156 0 66
 2 24 156 0 74 156 0 76
 2 24 124 0 76 156 0 76
 2 24 124 0 -76 124 0 -74
 2 24 124 0 -66 124 0 -54
 2 24 124 0 -46 124 0 -34
 2 24 124 0 -26 124 0 -14
 2 24 124 0 -6 124 0 6
 2 24 124 0 14 124 0 26
 2 24 124 0 34 124 0 46
 2 24 124 0 54 124 0 66
 2 24 124 0 74 124 0 76
 2 24 156 0 76 150 20 76
 2 24 150 20 76 150 20 -76
 2 24 150 20 -76 156 0 -76
 2 24 150 20 76 148 20 76
 2 24 148 20 76 148 20 -76
 2 24 148 20 -76 150 20 -76
 2 24 148 20 76 124 44 76
 2 24 124 44 76 124 44 -76
 2 24 124 44 -76 148 20 -76
 2 24 124 44 76 124 0 76
 2 24 124 0 -76 124 44 -76
 4 16 150 20 -76 156 0 -76 156 0 76 150 20 76
 4 16 148 20 -76 150 20 -76 150 20 76 148 20 76
 4 16 124 44 -76 148 20 -76 148 20 76 124 44 76
 4 16 124 0 -76 124 44 -76 124 44 76 124 0 76
 4 16 156 0 -76 150 20 -76 124 20 -76 124 0 -76
 3 16 148 20 -76 124 44 -76 124 20 -76
 4 16 124 20 76 150 20 76 156 0 76 124 0 76
 3 16 124 20 76 124 44 76 148 20 76
 1 16 0 0 -70 1 0 0 0 1 0 0 0 1 s\2560s01.dat
 1 16 0 0 -50 1 0 0 0 1 0 0 0 1 s\2560s01.dat
 1 16 0 0 -30 1 0 0 0 1 0 0 0 1 s\2560s01.dat
 1 16 0 0 -10 1 0 0 0 1 0 0 0 1 s\2560s01.dat
 1 16 0 0 10 1 0 0 0 1 0 0 0 1 s\2560s01.dat
 1 16 0 0 30 1 0 0 0 1 0 0 0 1 s\2560s01.dat
 1 16 0 0 50 1 0 0 0 1 0 0 0 1 s\2560s01.dat
 1 16 0 0 70 1 0 0 0 1 0 0 0 1 s\2560s01.dat
 4 16 120 24 80 120 24 -80 120 0 -80 120 0 80
 4 16 160 0 -80 156 0 -76 124 0 -76 120 0 -80
 4 16 120 0 -80 124 0 -76 124 0 76 120 0 80
 4 16 120 0 80 124 0 76 156 0 76 160 0 80
 4 16 160 0 80 156 0 76 156 0 -76 160 0 -80
 2 24 160 0 -80 159.84 .933 -80
 2 24 159.84 .933 -80 156.77 14.757 -80
 2 24 156.77 14.757 -80 154 24 -80
 2 24 154 24 -80 150 24 -80
 2 24 150 24 -80 142.72 33.26 -80
 2 24 142.72 33.26 -80 131.74 45.24 -80
 2 24 131.74 45.24 -80 125.87 50.86 -80
 2 24 125.87 50.86 -80 120 56 -80
 2 24 160 0 80 159.84 .933 80
 2 24 159.84 .933 80 156.77 14.757 80
 2 24 156.77 14.757 80 154 24 80
 2 24 154 24 80 150 24 80
 2 24 150 24 80 142.72 33.26 80
 2 24 142.72 33.26 80 131.74 45.24 80
 2 24 131.74 45.24 80 125.87 50.86 80
 2 24 125.87 50.86 80 120 56 80

 5 24 159.84 .933 -80 159.84 .933 80 160 0 -80 156.77 14.757 -80
 5 24 156.77 14.757 -80 156.77 14.757 80 159.84 .933 -80 154 24 -80
 2 24 154 24 -80 154 24 80

 5 24 142.72 33.26 -80 142.72 33.26 80 150 24 -80 131.74 45.24 -80
 5 24 131.74 45.24 -80 131.74 45.24 80 142.72 33.26 -80 125.87 50.86 -80
 5 24 125.87 50.86 -80 125.87 50.86 80 131.74 45.24 -80 120 56 -80

4 16 160 0 -80 159.84 .933 -80 159.84 .933 80 160 0 80
4 16 159.84 .933 -80 156.77 14.757 -80 156.77 14.757 80 159.84 .933 80
4 16 156.77 14.757 -80 154 24 -80 154 24 80 156.77 14.757 80
4 16 154 24 -80 150 24 -80 150 24 80 154 24 80
4 16 150 24 -80 142.72 33.26 -80 142.72 33.26 80 150 24 80
4 16 142.72 33.26 -80 131.74 45.24 -80 131.74 45.24 80 142.72 33.26 80
4 16 131.74 45.24 -80 125.87 50.86 -80 125.87 50.86 80 131.74 45.24 80
4 16 125.87 50.86 -80 120 56 -80 120 56 80 125.87 50.86 80
 2 24 -156 0 76 -124 0 76
 2 24 -156 0 76 -156 0 74
 2 24 -156 0 66 -156 0 54
 2 24 -156 0 46 -156 0 34
 2 24 -156 0 26 -156 0 14
 2 24 -156 0 6 -156 0 -6
 2 24 -156 0 -14 -156 0 -26
 2 24 -156 0 -34 -156 0 -46
 2 24 -156 0 -54 -156 0 -66
 2 24 -156 0 -74 -156 0 -76
 2 24 -124 0 -76 -156 0 -76
 2 24 -124 0 76 -124 0 74
 2 24 -124 0 66 -124 0 54
 2 24 -124 0 46 -124 0 34
 2 24 -124 0 26 -124 0 14
 2 24 -124 0 6 -124 0 -6
