0 Minifig Leg Right with Holster and Belt Pattern
0 Name: 3816cpa9.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpa9.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0040, Brickowl 705075, Indiana Jones
0 !KEYWORDS Kingdom of the Crystal Skull, Last Crusade, Raiders of the Lost Ark
4 0 -8.4 .9 -8.571 -7.9 0 -8.75 -8.6 0 -8.75 -8.8 1.6 -8.432
4 0 -7.1 1.3 -8.492 -7.2 .8 -8.591 -8.4 .9 -8.571 -8.8 1.6 -8.432
4 0 -7.1 1.3 -8.492 -5.9 .9 -8.571 -6.1 .5 -8.651 -7.2 .8 -8.591
4 0 -5.1 .5 -8.651 -5.5 0 -8.75 -6.1 .5 -8.651 -5.9 .9 -8.571
4 0 -5.5 0 -8.75 -5.1 .5 -8.651 -4.3 .6 -8.631 -3.6 0 -8.75
4 0 -3.56 .134 -8.723 -3.4 .749 -8.601 -2 .625 -8.626 -2 0 -8.75
3 0 -3.56 .134 -8.723 -3.6 0 -8.75 -4.3 .6 -8.631
4 0 -4.3 .6 -8.631 -3.9 1 -8.551 -3.4 .749 -8.601 -3.56 .134 -8.723
4 0 -3.6 3.349 -8.084 -3.1 3.349 -8.084 -3.4 .749 -8.601 -3.9 1 -8.551
4 0 -13.2 3.7 -7.849 -12.5 3.6 -7.916 -12.5 3.349 -8.084 -13.1 3.349 -8.084
4 0 -11.2 5.3 -6.78 -11.4 4.5 -7.315 -12.5 3.6 -7.916 -13.2 3.7 -7.849
4 0 -11.4 4.5 -7.315 -10 4.2 -7.515 -9.8 3.349 -8.084 -10.7 3.349 -8.084
4 0 -8.1 5.4 -6.713 -10 4.2 -7.515 -10.8 4.9 -7.047 -8.5 5.9 -6.379
4 0 -7.4 6 -6.312 -8.1 5.4 -6.713 -8.5 5.9 -6.379 -8.158 6.187 -6.187
3 0 -10.8 4.9 -7.047 -11.4 4.5 -7.315 -11.2 5.3 -6.78
3 0 -10.8 4.9 -7.047 -10 4.2 -7.515 -11.4 4.5 -7.315
4 0 -3 11.2 -5.75 -2.4 11.6 -5.75 -2.734 6.479 -5.75 -3.321 6.479 -5.75
4 0 -2.4 11.6 -5.75 -3 11.2 -5.75 -3.2 11.4 -5.75 -2.9 12 -5.75
4 0 -3.2 11.4 -5.75 -4.2 11.5 -5.75 -4.1 12.3 -5.75 -2.9 12 -5.75
4 0 -4.2 11.5 -5.75 -5.1 11.5 -5.75 -5.2 12.2 -5.75 -4.1 12.3 -5.75
4 0 -5.1 11.5 -5.75 -5.5 11.3 -5.75 -6.1 11.7 -5.75 -5.2 12.2 -5.75
4 0 -5.5 11.3 -5.75 -6.9 6.74 -5.75 -7.5 6.74 -5.75 -6.1 11.7 -5.75
4 0 -7.5 6.74 -5.75 -6.9 6.74 -5.75 -7.076 6.479 -5.75 -7.81 6.479 -5.75
3 0 -7.274 6.187 -6.187 -7.4 6 -6.312 -8.158 6.187 -6.187
4 0 -3.1 3.349 -8.084 -3.6 3.349 -8.084 -3.35 6.187 -6.187 -2.767 6.187 -6.187
4 0 -7.274 6.187 -6.187 -8.158 6.187 -6.187 -7.81 6.479 -5.75 -7.076 6.479 -5.75
4 0 -2.767 6.187 -6.187 -3.35 6.187 -6.187 -3.321 6.479 -5.75 -2.734 6.479 -5.75

0 // Reddish Brown
3 70 -7.076 6.479 -5.75 -6.9 6.74 -5.75 -3.321 6.479 -5.75
3 70 -10.6 -3.349 -8.084 -4.2 -3.349 -8.084 -4.2 -3.8 -7.783
4 70 -5.5 0 -8.75 -4.6 -1.1 -8.531 -7.7 -.3 -8.69 -7.9 0 -8.75
4 70 -4.3 -2.3 -8.293 -8.5 -2.4 -8.273 -7.7 -.3 -8.69 -4.6 -1.1 -8.531
4 70 -10.6 -3.349 -8.084 -8.5 -2.4 -8.273 -4.3 -2.3 -8.293 -4.2 -3.349 -8.084
4 70 -8.5 -2.4 -8.273 -10.6 -3.349 -8.084 -16.9 -2.9 -8.173 -10.7 -1.8 -8.392
4 70 -10.5 0 -8.75 -10.3 -.3 -8.69 -10.3 -1.3 -8.492 -11 0 -8.75
4 70 -10.3 -.3 -8.69 -9.8 -.5 -8.651 -8.8 -1.7 -8.412 -10.3 -1.3 -8.492
4 70 -9.1 0 -8.75 -8.6 0 -8.75 -8.3 -.5 -8.651 -9.3 -.4 -8.671
4 70 -8.3 -.5 -8.651 -8.8 -1.7 -8.412 -9.8 -.5 -8.651 -9.3 -.4 -8.671
4 70 -15.1 0 -8.75 -16.8 -1.4 -8.472 -18.252 -1.356 -8.48 -18.296 0 -8.75
4 70 -16.3 -2 -8.352 -15.6 -1.2 -8.511 -10.7 -1.8 -8.392 -16.9 -2.9 -8.173
4 70 -14 0 -8.75 -11.6 0 -8.75 -10.7 -1.8 -8.392 -15.6 -1.2 -8.511
4 70 -3.6 -1 -8.551 -3.6 0 -8.75 -2 0 -8.75 -3.3 -1.1 -8.531
4 70 -2 -2.779 -8.197 -3.6 -2.622 -8.229 -3.7 -1.6 -8.432 -3.3 -1.6 -8.432
3 70 -2 -2.779 -8.197 -3 -1.4 -8.472 -2 0 -8.75
3 70 -3 -1.4 -8.472 -2 -2.779 -8.197 -3.3 -1.6 -8.432
3 70 -3.3 -1.1 -8.531 -2 0 -8.75 -3 -1.4 -8.472
4 70 -3.6 3.349 -8.084 -3.9 1 -8.551 -4.3 .6 -8.631 -5.1 .5 -8.651
4 70 -6.1 .5 -8.651 -5.5 0 -8.75 -7.9 0 -8.75 -7.2 .8 -8.591
4 70 -8.8 1.6 -8.432 -9.8 3.349 -8.084 -3.6 3.349 -8.084 -7.1 1.3 -8.492
4 70 -18.296 0 -8.75 -18.349 1.506 -8.451 -14.2 1.088 -8.534 -15.1 0 -8.75
3 70 -3.6 3.349 -8.084 -5.9 .9 -8.571 -7.1 1.3 -8.492
3 70 -5.9 .9 -8.571 -3.6 3.349 -8.084 -5.1 .5 -8.651
3 70 -7.2 .8 -8.591 -7.9 0 -8.75 -8.4 .9 -8.571
3 70 -12.3 1.5 -8.452 -13.2 1.5 -8.452 -12.6 2.2 -8.313
3 70 -14 0 -8.75 -12 .9 -8.571 -11.6 0 -8.75
4 70 -9.4 .7 -8.611 -10 .7 -8.611 -12.5 3.349 -8.084 -10.7 3.349 -8.084
4 70 -9.1 .3 -8.69 -9.4 .7 -8.611 -10.7 3.349 -8.084 -8.6 0 -8.75
4 70 -12.5 3.349 -8.084 -10.4 .4 -8.671 -10.5 0 -8.75 -11 0 -8.75
3 70 -10.4 .4 -8.671 -12.5 3.349 -8.084 -10 .7 -8.611
3 70 -8.6 0 -8.75 -9.1 0 -8.75 -9.1 .3 -8.69
4 70 -12.5 3.6 -7.916 -11.4 4.5 -7.315 -10.7 3.349 -8.084 -12.5 3.349 -8.084
4 70 -10 4.2 -7.515 -8.1 5.4 -6.713 -3.6 3.349 -8.084 -9.8 3.349 -8.084
3 70 -3.6 3.349 -8.084 -8.1 5.4 -6.713 -7.4 6 -6.312
4 70 -3.2 11.4 -5.75 -3 11.2 -5.75 -3.321 6.479 -5.75 -4.2 11.5 -5.75
4 70 -5.5 11.3 -5.75 -5.1 11.5 -5.75 -4.2 11.5 -5.75 -6.9 6.74 -5.75
3 70 -3.321 6.479 -5.75 -6.9 6.74 -5.75 -4.2 11.5 -5.75
4 70 -3.35 6.187 -6.187 -3.6 3.349 -8.084 -7.4 6 -6.312 -7.274 6.187 -6.187
3 70 -3.56 .134 -8.723 -2 0 -8.75 -3.6 0 -8.75
4 70 -3.35 6.187 -6.187 -7.274 6.187 -6.187 -7.076 6.479 -5.75 -3.321 6.479 -5.75

0 // Metallic Gold
4 82 -9.1 0 -8.75 -9.3 -.4 -8.671 -9.8 -.5 -8.651 -10.3 -.3 -8.69
3 82 -10.3 -.3 -8.69 -10.5 0 -8.75 -9.1 0 -8.75
4 82 -9.4 .7 -8.611 -9.1 .3 -8.69 -9.1 0 -8.75 -10 .7 -8.611
4 82 -10.4 .4 -8.671 -10 .7 -8.611 -9.1 0 -8.75 -10.5 0 -8.75

0 // Main Color
4 16 -17.7 -3.349 -8.084 -3.6 -4.4 -7.382 -2 -6.187 -6.187 -18.087 -6.187 -6.187
3 16 -18.183 -3.349 -8.084 -17.7 -3.349 -8.084 -18.087 -6.187 -6.187
4 16 -2 -6.187 -6.187 -3.6 -4.4 -7.382 -3.6 -3.349 -8.084 -2 -3.349 -8.084
4 16 -17.7 -3.349 -8.084 -18.183 -3.349 -8.084 -18.232 -1.936 -8.365 -17.6 -3 -8.153
3 16 -18.232 -1.936 -8.365 -17 -2 -8.352 -17.6 -3 -8.153
4 16 -2 .625 -8.626 -3.4 .749 -8.601 -3.1 3.349 -8.084 -2 3.349 -8.084
4 16 -18.366 2.005 -8.351 -18.409 3.349 -8.084 -13.1 3.349 -8.084 -14.3 1.651 -8.422
3 16 -14.3 1.651 -8.422 -13.1 3.349 -8.084 -13 3 -8.153
4 16 -18.505 6.187 -6.187 -13.2 3.7 -7.849 -13.1 3.349 -8.084 -18.409 3.349 -8.084
4 16 -10.8 4.9 -7.047 -11.2 5.3 -6.78 -8.158 6.187 -6.187 -8.5 5.9 -6.379
4 16 -7.5 6.74 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75 -6.1 11.7 -5.75
4 16 -2 6.187 -6.187 -2.767 6.187 -6.187 -2.734 6.479 -5.75 -2 6.479 -5.75
3 16 -7.5 6.74 -5.75 -7.81 6.479 -5.75 -18.518 6.479 -5.75
4 16 -18.518 6.479 -5.75 -7.81 6.479 -5.75 -8.158 6.187 -6.187 -18.508 6.187 -6.187
3 16 -1.25 20 -5.75 -2.4 11.6 -5.75 -2.9 12 -5.75
3 16 -2.9 12 -5.75 -4.1 12.3 -5.75 -1.25 20 -5.75
3 16 -4.1 12.3 -5.75 -5.2 12.2 -5.75 -1.25 20 -5.75
4 16 -18.978 20 -5.75 -1.25 20 -5.75 -5.2 12.2 -5.75 -6.1 11.7 -5.75
4 16 -2 6.479 -5.75 -2.734 6.479 -5.75 -2.4 11.6 -5.75 -2 8 -5.75
4 16 -1.25 8 -5.75 -2 8 -5.75 -2.4 11.6 -5.75 -1.25 20 -5.75
4 16 -2.767 6.187 -6.187 -2 6.187 -6.187 -2 3.349 -8.084 -3.1 3.349 -8.084
3 16 -18.505 6.187 -6.187 -11.2 5.3 -6.78 -13.2 3.7 -7.849
3 16 -18.505 6.187 -6.187 -8.158 6.187 -6.187 -11.2 5.3 -6.78
3 16 -2 -3.349 -8.084 -3.6 -3.349 -8.084 -3.6 -3.231 -8.108
