0 Tyre Medium
0 Name: 2346.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 15.8897 31.1852 -20 20.5725 28.3156 -20 
 2 24 10.8156 33.2870 10 15.8897 31.1852 10 
 2 24 13.6197 26.7302 10 17.6336 24.2705 10 
 2 24 9.2705 28.5317 -5.0E+00 13.6197 26.7302 -5.0E+00 
 2 24 13.6197 26.7302 -5.0E+00 17.6336 24.2705 -5.0E+00 
 2 24 10.8156 33.2870 -5.0E+00 15.8897 31.1852 -5.0E+00 
 2 24 15.8897 31.1852 -5.0E+00 20.5725 28.3156 -5.0E+00 
 2 24 9.2705 28.5317 -20 10.8156 33.2870 -20 
 2 24 13.6197 26.7302 -20 15.8897 31.1852 -20 
 2 24 9.2705 28.5317 10 10.8156 33.2870 10 
 2 24 13.6197 26.7302 10 15.8897 31.1852 10 
 2 24 9.2705 28.5317 -5.0E+00 10.8156 33.2870 -5.0E+00 
 2 24 13.6197 26.7302 -5.0E+00 15.8897 31.1852 -5.0E+00 
 2 24 9.2705 28.5317 10 9.2705 28.5317 -20 
 2 24 13.6197 26.7302 10 13.6197 26.7302 -20 
 2 24 10.8156 33.2870 10 10.8156 33.2870 -20 
 2 24 15.8897 31.1852 10 15.8897 31.1852 -20 
 4 16 6.1803 19.0211 10 6.1803 19.0211 -10 9.0798 17.8201 -10 9.0798 17.8201 10 
 4 16 9.0798 17.8201 10 9.0798 17.8201 -10 11.7557 16.1803 -10 11.7557 16.1803 10 
 4 16 7.7254 23.7764 -20 6.1803 19.0211 -10 9.0798 17.8201 -10 11.3498 22.2752 -20 
 4 16 11.3498 22.2752 -20 9.0798 17.8201 -10 11.7557 16.1803 -10 14.6946 20.2254 -20 
 4 16 7.7254 23.7764 -20 9.2705 28.5317 -20 13.6197 26.7302 -20 11.3498 22.2752 -20 
 4 16 11.3498 22.2752 -20 15.8897 31.1852 -20 20.5725 28.3156 -20 14.6946 20.2254 -20 
 4 16 6.1803 19.0211 10 10.8156 33.2870 10 15.8897 31.1852 10 9.0798 17.8201 10 
 4 16 9.0798 17.8201 10 13.6197 26.7302 10 17.6336 24.2705 10 11.7557 16.1803 10 
 4 16 10.8156 33.2870 -5.0E+00 10.8156 33.2870 10 15.8897 31.1852 10 15.8897 31.1852 -5.0E+00 
 4 16 15.8897 31.1852 -5.0E+00 15.8897 31.1852 -20 20.5725 28.3156 -20 20.5725 28.3156 -5.0E+00 
 4 16 9.2705 28.5317 -5.0E+00 9.2705 28.5317 -20 13.6197 26.7302 -20 13.6197 26.7302 -5.0E+00 
 4 16 13.6197 26.7302 -5.0E+00 13.6197 26.7302 10 17.6336 24.2705 10 17.6336 24.2705 -5.0E+00 
 4 16 9.2705 28.5317 -5.0E+00 10.8156 33.2870 -5.0E+00 15.8897 31.1852 -5.0E+00 13.6197 26.7302 -5.0E+00 
 4 16 13.6197 26.7302 -5.0E+00 15.8897 31.1852 -5.0E+00 20.5725 28.3156 -5.0E+00 17.6336 24.2705 -5.0E+00 
 4 16 9.2705 28.5317 10 10.8156 33.2870 10 10.8156 33.2870 -20 9.2705 28.5317 -20 
 4 16 13.6197 26.7302 10 15.8897 31.1852 10 15.8897 31.1852 -20 13.6197 26.7302 -20 
 2 24 11.7557 16.1803 10 14.1421 14.1421 10 
 2 24 14.1421 14.1421 10 16.1803 11.7557 10 
 2 24 11.7557 16.1803 -10 14.1421 14.1421 -10 
 2 24 14.1421 14.1421 -10 16.1803 11.7557 -10 
 2 24 14.6946 20.2254 -20 17.6777 17.6777 -20 
 2 24 17.6777 17.6777 -20 20.2254 14.6946 -20 
 2 24 17.6336 24.2705 -20 21.2132 21.2132 -20 
 2 24 24.7487 24.7487 -20 28.3156 20.5725 -20 
 2 24 20.5725 28.3156 10 24.7487 24.7487 10 
 2 24 21.2132 21.2132 10 24.2705 17.6336 10 
 2 24 17.6336 24.2705 -5.0E+00 21.2132 21.2132 -5.0E+00 
 2 24 21.2132 21.2132 -5.0E+00 24.2705 17.6336 -5.0E+00 
 2 24 20.5725 28.3156 -5.0E+00 24.7487 24.7487 -5.0E+00 
 2 24 24.7487 24.7487 -5.0E+00 28.3156 20.5725 -5.0E+00 
 2 24 17.6336 24.2705 -20 20.5725 28.3156 -20 
 2 24 21.2132 21.2132 -20 24.7487 24.7487 -20 
 2 24 17.6336 24.2705 10 20.5725 28.3156 10 
 2 24 21.2132 21.2132 10 24.7487 24.7487 10 
 2 24 17.6336 24.2705 -5.0E+00 20.5725 28.3156 -5.0E+00 
 2 24 21.2132 21.2132 -5.0E+00 24.7487 24.7487 -5.0E+00 
 2 24 17.6336 24.2705 10 17.6336 24.2705 -20 
 2 24 21.2132 21.2132 10 21.2132 21.2132 -20 
 2 24 20.5725 28.3156 10 20.5725 28.3156 -20 
 2 24 24.7487 24.7487 10 24.7487 24.7487 -20 
 4 16 11.7557 16.1803 10 11.7557 16.1803 -10 14.1421 14.1421 -10 14.1421 14.1421 10 
 4 16 14.1421 14.1421 10 14.1421 14.1421 -10 16.1803 11.7557 -10 16.1803 11.7557 10 
 4 16 14.6946 20.2254 -20 11.7557 16.1803 -10 14.1421 14.1421 -10 17.6777 17.6777 -20 
 4 16 17.6777 17.6777 -20 14.1421 14.1421 -10 16.1803 11.7557 -10 20.2254 14.6946 -20 
 4 16 14.6946 20.2254 -20 17.6336 24.2705 -20 21.2132 21.2132 -20 17.6777 17.6777 -20 
 4 16 17.6777 17.6777 -20 24.7487 24.7487 -20 28.3156 20.5725 -20 20.2254 14.6946 -20 
 4 16 11.7557 16.1803 10 20.5725 28.3156 10 24.7487 24.7487 10 14.1421 14.1421 10 
 4 16 14.1421 14.1421 10 21.2132 21.2132 10 24.2705 17.6336 10 16.1803 11.7557 10 
 4 16 20.5725 28.3156 -5.0E+00 20.5725 28.3156 10 24.7487 24.7487 10 24.7487 24.7487 -5.0E+00 
 4 16 24.7487 24.7487 -5.0E+00 24.7487 24.7487 -20 28.3156 20.5725 -20 28.3156 20.5725 -5.0E+00 
 4 16 17.6336 24.2705 -5.0E+00 17.6336 24.2705 -20 21.2132 21.2132 -20 21.2132 21.2132 -5.0E+00 
 4 16 21.2132 21.2132 -5.0E+00 21.2132 21.2132 10 24.2705 17.6336 10 24.2705 17.6336 -5.0E+00 
 4 16 17.6336 24.2705 -5.0E+00 20.5725 28.3156 -5.0E+00 24.7487 24.7487 -5.0E+00 21.2132 21.2132 -5.0E+00 
 4 16 21.2132 21.2132 -5.0E+00 24.7487 24.7487 -5.0E+00 28.3156 20.5725 -5.0E+00 24.2705 17.6336 -5.0E+00 
 4 16 17.6336 24.2705 10 20.5725 28.3156 10 20.5725 28.3156 -20 17.6336 24.2705 -20 
 4 16 21.2132 21.2132 10 24.7487 24.7487 10 24.7487 24.7487 -20 21.2132 21.2132 -20 
 2 24 16.1803 11.7557 10 17.8201 9.0798 10 
 2 24 17.8201 9.0798 10 19.0211 6.1803 10 
 2 24 16.1803 11.7557 -10 17.8201 9.0798 -10 
 2 24 17.8201 9.0798 -10 19.0211 6.1803 -10 
 2 24 20.2254 14.6946 -20 22.2752 11.3498 -20 
 2 24 22.2752 11.3498 -20 23.7764 7.7254 -20 
 2 24 24.2705 17.6336 -20 26.7302 13.6197 -20 
 2 24 31.1852 15.8897 -20 33.2870 10.8156 -20 
 2 24 28.3156 20.5725 10 31.1852 15.8897 10 
 2 24 26.7302 13.6197 10 28.5317 9.2705 10 
 2 24 24.2705 17.6336 -5.0E+00 26.7302 13.6197 -5.0E+00 
 2 24 26.7302 13.6197 -5.0E+00 28.5317 9.2705 -5.0E+00 
 2 24 28.3156 20.5725 -5.0E+00 31.1852 15.8897 -5.0E+00 
 2 24 31.1852 15.8897 -5.0E+00 33.2870 10.8156 -5.0E+00 
 2 24 24.2705 17.6336 -20 28.3156 20.5725 -20 
 2 24 26.7302 13.6197 -20 31.1852 15.8897 -20 
 2 24 24.2705 17.6336 10 28.3156 20.5725 10 
 2 24 26.7302 13.6197 10 31.1852 15.8897 10 
 2 24 24.2705 17.6336 -5.0E+00 28.3156 20.5725 -5.0E+00 
 2 24 26.7302 13.6197 -5.0E+00 31.1852 15.8897 -5.0E+00 
 2 24 24.2705 17.6336 10 24.2705 17.6336 -20 
 2 24 26.7302 13.6197 10 26.7302 13.6197 -20 
 2 24 28.3156 20.5725 10 28.3156 20.5725 -20 
 2 24 31.1852 15.8897 10 31.1852 15.8897 -20 
 4 16 16.1803 11.7557 10 16.1803 11.7557 -10 17.8201 9.0798 -10 17.8201 9.0798 10 
 4 16 17.8201 9.0798 10 17.8201 9.0798 -10 19.0211 6.1803 -10 19.0211 6.1803 10 
 4 16 20.2254 14.6946 -20 16.1803 11.7557 -10 17.8201 9.0798 -10 22.2752 11.3498 -20 
 4 16 22.2752 11.3498 -20 17.8201 9.0798 -10 19.0211 6.1803 -10 23.7764 7.7254 -20 
 4 16 20.2254 14.6946 -20 24.2705 17.6336 -20 26.7302 13.6197 -20 22.2752 11.3498 -20 
 4 16 22.2752 11.3498 -20 31.1852 15.8897 -20 33.2870 10.8156 -20 23.7764 7.7254 -20 
 4 16 16.1803 11.7557 10 28.3156 20.5725 10 31.1852 15.8897 10 17.8201 9.0798 10 
 4 16 17.8201 9.0798 10 26.7302 13.6197 10 28.5317 9.2705 10 19.0211 6.1803 10 
 4 16 28.3156 20.5725 -5.0E+00 28.3156 20.5725 10 31.1852 15.8897 10 31.1852 15.8897 -5.0E+00 
 4 16 31.1852 15.8897 -5.0E+00 31.1852 15.8897 -20 33.2870 10.8156 -20 33.2870 10.8156 -5.0E+00 
 4 16 24.2705 17.6336 -5.0E+00 24.2705 17.6336 -20 26.7302 13.6197 -20 26.7302 13.6197 -5.0E+00 
 4 16 26.7302 13.6197 -5.0E+00 26.7302 13.6197 10 28.5317 9.2705 10 28.5317 9.2705 -5.0E+00 
 4 16 24.2705 17.6336 -5.0E+00 28.3156 20.5725 -5.0E+00 31.1852 15.8897 -5.0E+00 26.7302 13.6197 -5.0E+00 
 4 16 26.7302 13.6197 -5.0E+00 31.1852 15.8897 -5.0E+00 33.2870 10.8156 -5.0E+00 28.5317 9.2705 -5.0E+00 
 4 16 24.2705 17.6336 10 28.3156 20.5725 10 28.3156 20.5725 -20 24.2705 17.6336 -20 
 4 16 26.7302 13.6197 10 31.1852 15.8897 10 31.1852 15.8897 -20 26.7302 13.6197 -20 
 2 24 19.0211 6.1803 10 19.7538 3.1287 10 
 2 24 19.7538 3.1287 10 20.0000 0.0000 10 
 2 24 19.0211 6.1803 -10 19.7538 3.1287 -10 
 2 24 19.7538 3.1287 -10 20.0000 0.0000 -10 
 2 24 23.7764 7.7254 -20 24.6922 3.9109 -20 
 2 24 24.6922 3.9109 -20 25.0000 0.0000 -20 
 2 24 28.5317 9.2705 -20 29.6307 4.6930 -20 
 2 24 34.5691 5.4752 -20 35.0000 0.0000 -20 
 2 24 33.2870 10.8156 10 34.5691 5.4752 10 
 2 24 29.6307 4.6930 10 30.0000 0.0000 10 
 2 24 28.5317 9.2705 -5.0E+00 29.6307 4.6930 -5.0E+00 
 2 24 29.6307 4.6930 -5.0E+00 30.0000 0.0000 -5.0E+00 
 2 24 33.2870 10.8156 -5.0E+00 34.5691 5.4752 -5.0E+00 
 2 24 34.5691 5.4752 -5.0E+00 35.0000 0.0000 -5.0E+00 
 2 24 28.5317 9.2705 -20 33.2870 10.8156 -20 
 2 24 29.6307 4.6930 -20 34.5691 5.4752 -20 
 2 24 28.5317 9.2705 10 33.2870 10.8156 10 
 2 24 29.6307 4.6930 10 34.5691 5.4752 10 
 2 24 28.5317 9.2705 -5.0E+00 33.2870 10.8156 -5.0E+00 
 2 24 29.6307 4.6930 -5.0E+00 34.5691 5.4752 -5.0E+00 
 2 24 28.5317 9.2705 10 28.5317 9.2705 -20 
 2 24 29.6307 4.6930 10 29.6307 4.6930 -20 
 2 24 33.2870 10.8156 10 33.2870 10.8156 -20 
 2 24 34.5691 5.4752 10 34.5691 5.4752 -20 
 4 16 19.0211 6.1803 10 19.0211 6.1803 -10 19.7538 3.1287 -10 19.7538 3.1287 10 
 4 16 19.7538 3.1287 10 19.7538 3.1287 -10 20.0000 0.0000 -10 20.0000 0.0000 10 
 4 16 23.7764 7.7254 -20 19.0211 6.1803 -10 19.7538 3.1287 -10 24.6922 3.9109 -20 
 4 16 24.6922 3.9109 -20 19.7538 3.1287 -10 20.0000 0.0000 -10 25.0000 0.0000 -20 
 4 16 23.7764 7.7254 -20 28.5317 9.2705 -20 29.6307 4.6930 -20 24.6922 3.9109 -20 
 4 16 24.6922 3.9109 -20 34.5691 5.4752 -20 35.0000 0.0000 -20 25.0000 0.0000 -20 
 4 16 19.0211 6.1803 10 33.2870 10.8156 10 34.5691 5.4752 10 19.7538 3.1287 10 
 4 16 19.7538 3.1287 10 29.6307 4.6930 10 30.0000 0.0000 10 20.0000 0.0000 10 
 4 16 33.2870 10.8156 -5.0E+00 33.2870 10.8156 10 34.5691 5.4752 10 34.5691 5.4752 -5.0E+00 
 4 16 34.5691 5.4752 -5.0E+00 34.5691 5.4752 -20 35.0000 0.0000 -20 35.0000 0.0000 -5.0E+00 
 4 16 28.5317 9.2705 -5.0E+00 28.5317 9.2705 -20 29.6307 4.6930 -20 29.6307 4.6930 -5.0E+00 
 4 16 29.6307 4.6930 -5.0E+00 29.6307 4.6930 10 30.0000 0.0000 10 30.0000 0.0000 -5.0E+00 
 4 16 28.5317 9.2705 -5.0E+00 33.2870 10.8156 -5.0E+00 34.5691 5.4752 -5.0E+00 29.6307 4.6930 -5.0E+00 
 4 16 29.6307 4.6930 -5.0E+00 34.5691 5.4752 -5.0E+00 35.0000 0.0000 -5.0E+00 30.0000 0.0000 -5.0E+00 
 4 16 28.5317 9.2705 10 33.2870 10.8156 10 33.2870 10.8156 -20 28.5317 9.2705 -20 
 4 16 29.6307 4.6930 10 34.5691 5.4752 10 34.5691 5.4752 -20 29.6307 4.6930 -20 
 2 24 20.0000 0.0000 10 19.7538 -3.1287 10 
 2 24 19.7538 -3.1287 10 19.0211 -6.1803 10 
 2 24 20.0000 0.0000 -10 19.7538 -3.1287 -10 
 2 24 19.7538 -3.1287 -10 19.0211 -6.1803 -10 
 2 24 25.0000 0.0000 -20 24.6922 -3.9109 -20 
 2 24 24.6922 -3.9109 -20 23.7764 -7.7254 -20 
 2 24 30.0000 0.0000 -20 29.6307 -4.6930 -20 
 2 24 34.5691 -5.4752 -20 33.2870 -10.8156 -20 
 2 24 35.0000 0.0000 10 34.5691 -5.4752 10 
 2 24 29.6307 -4.6930 10 28.5317 -9.2705 10 
 2 24 30.0000 0.0000 -5.0E+00 29.6307 -4.6930 -5.0E+00 
 2 24 29.6307 -4.6930 -5.0E+00 28.5317 -9.2705 -5.0E+00 
 2 24 35.0000 0.0000 -5.0E+00 34.5691 -5.4752 -5.0E+00 
 2 24 34.5691 -5.4752 -5.0E+00 33.2870 -10.8156 -5.0E+00 
 2 24 30.0000 0.0000 -20 35.0000 0.0000 -20 
 2 24 29.6307 -4.6930 -20 34.5691 -5.4752 -20 
 2 24 30.0000 0.0000 10 35.0000 0.0000 10 
 2 24 29.6307 -4.6930 10 34.5691 -5.4752 10 
 2 24 30.0000 0.0000 -5.0E+00 35.0000 0.0000 -5.0E+00 
 2 24 29.6307 -4.6930 -5.0E+00 34.5691 -5.4752 -5.0E+00 
 2 24 30.0000 0.0000 10 30.0000 0.0000 -20 
 2 24 29.6307 -4.6930 10 29.6307 -4.6930 -20 
 2 24 35.0000 0.0000 10 35.0000 0.0000 -20 
 2 24 34.5691 -5.4752 10 34.5691 -5.4752 -20 
 4 16 20.0000 0.0000 10 20.0000 0.0000 -10 19.7538 -3.1287 -10 19.7538 -3.1287 10 
 4 16 19.7538 -3.1287 10 19.7538 -3.1287 -10 19.0211 -6.1803 -10 19.0211 -6.1803 10 
 4 16 25.0000 0.0000 -20 20.0000 0.0000 -10 19.7538 -3.1287 -10 24.6922 -3.9109 -20 
 4 16 24.6922 -3.9109 -20 19.7538 -3.1287 -10 19.0211 -6.1803 -10 23.7764 -7.7254 -20 
 4 16 25.0000 0.0000 -20 30.0000 0.0000 -20 29.6307 -4.6930 -20 24.6922 -3.9109 -20 
 4 16 24.6922 -3.9109 -20 34.5691 -5.4752 -20 33.2870 -10.8156 -20 23.7764 -7.7254 -20 
 4 16 20.0000 0.0000 10 35.0000 0.0000 10 34.5691 -5.4752 10 19.7538 -3.1287 10 
 4 16 19.7538 -3.1287 10 29.6307 -4.6930 10 28.5317 -9.2705 10 19.0211 -6.1803 10 
 4 16 35.0000 0.0000 -5.0E+00 35.0000 0.0000 10 34.5691 -5.4752 10 34.5691 -5.4752 -5.0E+00 
 4 16 34.5691 -5.4752 -5.0E+00 34.5691 -5.4752 -20 33.2870 -10.8156 -20 33.2870 -10.8156 -5.0E+00 
 4 16 30.0000 0.0000 -5.0E+00 30.0000 0.0000 -20 29.6307 -4.6930 -20 29.6307 -4.6930 -5.0E+00 
 4 16 29.6307 -4.6930 -5.0E+00 29.6307 -4.6930 10 28.5317 -9.2705 10 28.5317 -9.2705 -5.0E+00 
 4 16 30.0000 0.0000 -5.0E+00 35.0000 0.0000 -5.0E+00 34.5691 -5.4752 -5.0E+00 29.6307 -4.6930 -5.0E+00 
 4 16 29.6307 -4.6930 -5.0E+00 34.5691 -5.4752 -5.0E+00 33.2870 -10.8156 -5.0E+00 28.5317 -9.2705 -5.0E+00 
 4 16 30.0000 0.0000 10 35.0000 0.0000 10 35.0000 0.0000 -20 30.0000 0.0000 -20 
 4 16 29.6307 -4.6930 10 34.5691 -5.4752 10 34.5691 -5.4752 -20 29.6307 -4.6930 -20 
 2 24 19.0211 -6.1803 10 17.8201 -9.0798 10 
 2 24 17.8201 -9.0798 10 16.1803 -11.7557 10 
 2 24 19.0211 -6.1803 -10 17.8201 -9.0798 -10 
 2 24 17.8201 -9.0798 -10 16.1803 -11.7557 -10 
 2 24 23.7764 -7.7254 -20 22.2752 -11.3498 -20 
 2 24 22.2752 -11.3498 -20 20.2254 -14.6946 -20 
 2 24 28.5317 -9.2705 -20 26.7302 -13.6197 -20 
 2 24 31.1852 -15.8897 -20 28.3156 -20.5725 -20 
 2 24 33.2870 -10.8156 10 31.1852 -15.8897 10 
 2 24 26.7302 -13.6197 10 24.2705 -17.6336 10 
 2 24 28.5317 -9.2705 -5.0E+00 26.7302 -13.6197 -5.0E+00 
 2 24 26.7302 -13.6197 -5.0E+00 24.2705 -17.6336 -5.0E+00 
 2 24 33.2870 -10.8156 -5.0E+00 31.1852 -15.8897 -5.0E+00 
 2 24 31.1852 -15.8897 -5.0E+00 28.3156 -20.5725 -5.0E+00 
 2 24 28.5317 -9.2705 -20 33.2870 -10.8156 -20 
 2 24 26.7302 -13.6197 -20 31.1852 -15.8897 -20 
 2 24 28.5317 -9.2705 10 33.2870 -10.8156 10 
 2 24 26.7302 -13.6197 10 31.1852 -15.8897 10 
 2 24 28.5317 -9.2705 -5.0E+00 33.2870 -10.8156 -5.0E+00 
 2 24 26.7302 -13.6197 -5.0E+00 31.1852 -15.8897 -5.0E+00 
 2 24 28.5317 -9.2705 10 28.5317 -9.2705 -20 
 2 24 26.7302 -13.6197 10 26.7302 -13.6197 -20 
 2 24 33.2870 -10.8156 10 33.2870 -10.8156 -20 
 2 24 31.1852 -15.8897 10 31.1852 -15.8897 -20 
 4 16 19.0211 -6.1803 10 19.0211 -6.1803 -10 17.8201 -9.0798 -10 17.8201 -9.0798 10 
 4 16 17.8201 -9.0798 10 17.8201 -9.0798 -10 16.1803 -11.7557 -10 16.1803 -11.7557 10 
 4 16 23.7764 -7.7254 -20 19.0211 -6.1803 -10 17.8201 -9.0798 -10 22.2752 -11.3498 -20 
 4 16 22.2752 -11.3498 -20 17.8201 -9.0798 -10 16.1803 -11.7557 -10 20.2254 -14.6946 -20 
 4 16 23.7764 -7.7254 -20 28.5317 -9.2705 -20 26.7302 -13.6197 -20 22.2752 -11.3498 -20 
 4 16 22.2752 -11.3498 -20 31.1852 -15.8897 -20 28.3156 -20.5725 -20 20.2254 -14.6946 -20 
 4 16 19.0211 -6.1803 10 33.2870 -10.8156 10 31.1852 -15.8897 10 17.8201 -9.0798 10 
 4 16 17.8201 -9.0798 10 26.7302 -13.6197 10 24.2705 -17.6336 10 16.1803 -11.7557 10 
 4 16 33.2870 -10.8156 -5.0E+00 33.2870 -10.8156 10 31.1852 -15.8897 10 31.1852 -15.8897 -5.0E+00 
 4 16 31.1852 -15.8897 -5.0E+00 31.1852 -15.8897 -20 28.3156 -20.5725 -20 28.3156 -20.5725 -5.0E+00 
 4 16 28.5317 -9.2705 -5.0E+00 28.5317 -9.2705 -20 26.7302 -13.6197 -20 26.7302 -13.6197 -5.0E+00 
 4 16 26.7302 -13.6197 -5.0E+00 26.7302 -13.6197 10 24.2705 -17.6336 10 24.2705 -17.6336 -5.0E+00 
 4 16 28.5317 -9.2705 -5.0E+00 33.2870 -10.8156 -5.0E+00 31.1852 -15.8897 -5.0E+00 26.7302 -13.6197 -5.0E+00 
 4 16 26.7302 -13.6197 -5.0E+00 31.1852 -15.8897 -5.0E+00 28.3156 -20.5725 -5.0E+00 24.2705 -17.6336 -5.0E+00 
 4 16 28.5317 -9.2705 10 33.2870 -10.8156 10 33.2870 -10.8156 -20 28.5317 -9.2705 -20 
 4 16 26.7302 -13.6197 10 31.1852 -15.8897 10 31.1852 -15.8897 -20 26.7302 -13.6197 -20 
 2 24 16.1803 -11.7557 10 14.1421 -14.1421 10 
 2 24 14.1421 -14.1421 10 11.7557 -16.1803 10 
 2 24 16.1803 -11.7557 -10 14.1421 -14.1421 -10 
 2 24 14.1421 -14.1421 -10 11.7557 -16.1803 -10 
 2 24 20.2254 -14.6946 -20 17.6777 -17.6777 -20 
 2 24 17.6777 -17.6777 -20 14.6946 -20.2254 -20 
 2 24 24.2705 -17.6336 -20 21.2132 -21.2132 -20 
 2 24 24.7487 -24.7487 -20 20.5725 -28.3156 -20 
 2 24 28.3156 -20.5725 10 24.7487 -24.7487 10 
 2 24 21.2132 -21.2132 10 17.6336 -24.2705 10 
 2 24 24.2705 -17.6336 -5.0E+00 21.2132 -21.2132 -5.0E+00 
 2 24 21.2132 -21.2132 -5.0E+00 17.6336 -24.2705 -5.0E+00 
 2 24 28.3156 -20.5725 -5.0E+00 24.7487 -24.7487 -5.0E+00 
 2 24 24.7487 -24.7487 -5.0E+00 20.5725 -28.3156 -5.0E+00 
 2 24 24.2705 -17.6336 -20 28.3156 -20.5725 -20 
 2 24 21.2132 -21.2132 -20 24.7487 -24.7487 -20 
 2 24 24.2705 -17.6336 10 28.3156 -20.5725 10 
 2 24 21.2132 -21.2132 10 24.7487 -24.7487 10 
 2 24 24.2705 -17.6336 -5.0E+00 28.3156 -20.5725 -5.0E+00 
 2 24 21.2132 -21.2132 -5.0E+00 24.7487 -24.7487 -5.0E+00 
 2 24 24.2705 -17.6336 10 24.2705 -17.6336 -20 
 2 24 21.2132 -21.2132 10 21.2132 -21.2132 -20 
 2 24 28.3156 -20.5725 10 28.3156 -20.5725 -20 
 2 24 24.7487 -24.7487 10 24.7487 -24.7487 -20 
