0 Minifig Hair Female Long with Braided Pigtails
2 24 .722 -7.067 -7.031 -.287 -8.065 -4.045
2 24 1.176 -5.431 -9.575 .722 -7.067 -7.031
2 24 -.82 -8.013 -4.499 -1.56 -5.254 -9.283
2 24 -.82 -8.013 -4.499 -4.293 -5.851 -8.139
2 24 -.82 -8.013 -4.499 -2.862 -7.393 -6.323
2 24 -15.835 10.947 -1.338 -13.01 10.42 -2.307
2 24 6.238 -2.697 -11.365 2.745 -5.828 -9.228
2 24 2.745 -5.828 -9.228 .722 -7.067 -7.031
2 24 7.849 .293 -11.466 6.238 -2.697 -11.365
2 24 10.979 7.868 -8.326 10.147 5.021 -10.512
2 24 10.147 5.021 -10.512 7.849 .293 -11.466
2 24 5.233 -6.735 -6.874 .235 -8.219 -3.8
2 24 6.593 -5.801 -7.278 5.233 -6.735 -6.874
2 24 8.45 -3.756 -8.437 6.593 -5.801 -7.278
2 24 10.197 -1.05 -9.217 8.45 -3.756 -8.437
2 24 13.452 8.647 -5.914 12.438 3.711 -8.651
2 24 12.438 3.711 -8.651 10.197 -1.05 -9.217
2 24 9.616 -3.862 -7.269 6.593 -5.801 -7.278
2 24 11.974 -1.713 -6.93 9.616 -3.862 -7.269
2 24 15.956 7.599 -2.129 14.668 2.537 -5.457
2 24 14.668 2.537 -5.457 11.974 -1.713 -6.93
2 24 3.33 -8.051 -3.838 .605 -8.314 -3.658
2 24 6.196 -7.132 -4.759 3.33 -8.051 -3.838
2 24 10.451 -4.518 -4.755 6.196 -7.132 -4.759
2 24 12.651 -2.499 -3.772 10.451 -4.518 -4.755
2 24 16.952 6.287 3.101 15.141 1.372 -.972
2 24 15.141 1.372 -.972 12.651 -2.499 -3.772
2 24 13.303 10.003 -4.787 13.452 8.647 -5.914
2 24 15.956 7.599 -2.129 17.16 11.833 4.292
2 24 16.951 11.839 6.731 16.952 6.287 3.101
2 24 10.979 7.868 -8.326 10.587 8.129 -7.911
2 24 3.256 20.994 12.901 5.558 22.939 12.106
2 24 9.727 -5.927 -2.005 6.039 -7.693 -3.362
2 24 6.039 -7.693 -3.362 3.33 -8.051 -3.838
2 24 12.154 -3.84 -.31 9.727 -5.927 -2.005
2 24 16.266 4.71 6.487 14.791 -.147 2.645
2 24 14.791 -.147 2.645 12.154 -3.84 -.31
2 24 15.97 10.402 9.818 16.266 4.71 6.487
2 24 4.416 -8.592 -.222 .195 -8.34 -2.374
2 24 8.07 -7.557 1.888 4.416 -8.592 -.222
2 24 10.281 -5.769 3.713 8.07 -7.557 1.888
2 24 14.773 3.751 8.925 13.008 -1.804 6.481
2 24 13.008 -1.804 6.481 10.281 -5.769 3.713
2 24 15.177 10.162 10.283 14.773 3.751 8.925
2 24 -12.285 .136 -7.495 -14.698 4.241 -6.019
2 24 -9.182 -3.482 -8.238 -12.285 .136 -7.495
2 24 -5.118 -6.389 -7.391 -9.182 -3.482 -8.238
2 24 -2.862 -7.393 -6.323 -5.118 -6.389 -7.391
2 24 -14.698 4.241 -6.019 -16.103 9.919 -2.789
2 24 -16.103 9.919 -2.789 -15.835 10.947 -1.338
2 24 14.816 19.194 6.083 15.161 17.965 4.598
2 24 16.476 26.104 10 15.326 24.137 10
2 24 16.924 28.405 10 16.476 26.104 10
2 24 15.715 21.175 8.346 14.816 19.194 6.083
2 24 16.554 31.601 10 16.924 28.405 10
2 24 -13.885 -.835 -3.228 -16.298 3.077 -1.558
2 24 -10.573 -4.513 -4.73 -13.885 -.835 -3.228
2 24 -5.896 -7.28 -5.12 -10.573 -4.513 -4.73
2 24 -.966 -8.096 -3.842 -5.896 -7.28 -5.12
2 24 -16.298 3.077 -1.558 -16.703 9.431 -.862
2 24 -16.223 13.891 1.497 -15.835 10.947 -1.338
2 24 -15.789 17.982 5.48 -16.223 13.891 1.497
2 24 -13.597 -2.187 .511 -15.313 1.252 2.637
2 24 -10.846 -5.509 -1.114 -13.597 -2.187 .511
2 24 -6.076 -7.871 -2.208 -10.846 -5.509 -1.114
2 24 -.725 -8.343 -2.361 -6.076 -7.871 -2.208
2 24 -15.313 1.252 2.637 -16.677 10.984 8.208
2 24 -.725 -8.343 -2.361 .195 -8.34 -2.374
2 24 3.3 -8.569 2.624 .289 -8.576 -1.007
2 24 6.195 -7.484 5.727 3.3 -8.569 2.624
2 24 7.987 -6.169 7.467 6.195 -7.484 5.727
2 24 12.417 3.225 11.991 10.553 -2.639 10.105
2 24 10.553 -2.639 10.105 7.987 -6.169 7.467
2 24 12.24 9.464 12.902 12.417 3.225 11.991
2 24 -12.037 -3.194 4.655 -14.147 .247 6.096
2 24 -9.885 -5.596 3.314 -12.037 -3.194 4.655
2 24 -5.65 -7.909 1.406 -9.885 -5.596 3.314
2 24 -1.171 -8.521 -.38 -5.65 -7.909 1.406
2 24 -16.038 10.232 9.603 -15.601 12.93 10.261
2 24 -15.548 4.422 7.955 -16.038 10.232 9.603
2 24 -14.147 .247 6.096 -15.548 4.422 7.955
2 24 .289 -8.576 -1.007 -1.171 -8.521 -.38
2 24 -11.096 -3.084 8.216 -13.368 .405 8.242
2 24 -8.06 -5.85 7.274 -11.096 -3.084 8.216
2 24 -3.785 -8.136 5.115 -8.06 -5.85 7.274
2 24 -.542 -8.797 1.626 -3.785 -8.136 5.115
2 24 -13.368 .405 8.242 -15.548 4.422 7.955
2 24 .197 -8.891 -.178 -.542 -8.797 1.626
2 24 .32 -8.802 2.107 .167 -8.91 1.118
2 24 .887 -8.498 4.364 .32 -8.802 2.107
2 24 2.874 -7.078 8.499 .887 -8.498 4.364
2 24 4.47 -5.556 10.591 2.874 -7.078 8.499
2 24 9.986 3.269 14.199 7.214 -1.821 13.17
2 24 7.214 -1.821 13.17 4.47 -5.556 10.591
2 24 11.768 9.361 13.561 9.986 3.269 14.199
2 24 .409 -8.157 6.657 -.049 -8.709 4.511
2 24 .396 -6.8 8.856 .409 -8.157 6.657
2 24 1.873 -4.97 11.677 .396 -6.8 8.856
2 24 6.946 4.304 15.744 4.342 -.347 14.411
2 24 4.342 -.347 14.411 1.873 -4.97 11.677
2 24 8.396 10.451 15.986 6.946 4.304 15.744
2 24 13.741 17.832 13.496 15.177 10.162 10.283
2 24 10.512 17.129 15.015 12.24 9.464 12.902
2 24 8.067 16.9 15.67 8.396 10.451 15.986
2 24 -12.863 6.625 12.72 -12.702 11.092 13.3
2 24 -8.732 -1.89 11.97 -11.171 1.891 12.386
2 24 -5.552 -4.764 10.355 -8.732 -1.89 11.97
2 24 -1.849 -7.741 6.821 -5.552 -4.764 10.355
2 24 .013 -8.576 3.048 -1.849 -7.741 6.821
2 24 -11.171 1.891 12.386 -12.863 6.625 12.72
2 24 .32 -8.802 2.107 .013 -8.576 3.048
2 24 -.049 -8.709 4.511 .013 -8.576 3.048
2 24 -.085 -5.68 10.428 .396 -6.8 8.856
2 24 .04 -4.564 11.946 -.085 -5.68 10.428
2 24 2.116 5.934 17.037 .164 2.53 16.064
2 24 .164 2.53 16.064 .037 .919 15.608
2 24 -.464 -1.135 14.526 .04 -4.564 11.946
2 24 .037 .919 15.608 -.464 -1.135 14.526
2 24 5.308 12.401 17.077 2.116 5.934 17.037
2 24 6.335 17.19 16.348 5.308 12.401 17.077
2 24 -8.919 7.829 15.941 -9.267 11.637 15.567
2 24 -3.964 -.844 14.472 -6.94 3.074 15.755
2 24 -1.023 -4.497 11.914 -3.964 -.844 14.472
2 24 -.085 -5.68 10.428 -1.023 -4.497 11.914
2 24 -6.94 3.074 15.755 -8.919 7.829 15.941
2 24 -9.358 13.449 15.478 -9.267 11.637 15.567
2 24 -.464 -1.135 14.526 -1.018 .577 15.389
2 24 -8.388 12.384 15.904 -9.358 13.449 15.478
2 24 -5.991 9.294 17.073 -8.388 12.384 15.904
2 24 -1.018 .577 15.389 -2.96 4.713 16.792
2 24 -2.96 4.713 16.792 -5.991 9.294 17.073
2 24 -2.821 11.066 17.129 -4.895 14.552 16.914
2 24 .164 2.53 16.064 -.26 6.098 16.39
2 24 -.26 6.098 16.39 -2.821 11.066 17.129
2 24 -.446 7.573 16.668 -.26 6.098 16.39
2 24 -.279 9.53 16.777 -.446 7.573 16.668
2 24 .645 12.629 16.629 -.279 9.53 16.777
2 24 6.335 17.19 16.348 .645 12.629 16.629
2 24 -.788 12.386 16.592 -2.149 16.707 15.735
2 24 -.279 9.53 16.777 -.605 11.18 16.748
2 24 -.605 11.18 16.748 -.788 12.386 16.592
2 24 -10.452 15.995 15.326 -9.358 13.449 15.478
2 24 -4.895 14.552 16.914 -7.627 17.893 16.142
2 24 -2.149 16.707 15.735 -5.123 20.473 14.924
2 24 -5.123 20.473 14.924 -7.369 22.824 14.687
2 24 -10.06 20.503 15.486 -7.627 17.893 16.142
2 24 -.788 12.386 16.592 -.197 15.004 16.122
2 24 -10.452 15.995 15.326 -11.147 17.742 14.975
2 24 -10.06 20.503 15.486 -11.42 22.027 15.13
2 24 -16.677 10.984 8.208 -14.309 16.768 12.194
2 24 -12.702 11.092 13.3 -11.459 16.195 14.465
2 24 -11.459 16.195 14.465 -11.147 17.742 14.975
2 24 -12.558 19.669 14.276 -14.309 16.768 12.194
2 24 -11.42 22.027 15.13 -12.558 19.669 14.276
2 24 -11.42 22.027 15.13 -11.986 24.282 15.064
2 24 13.741 17.832 13.496 13.195 19.678 14.136
2 24 9.764 19.976 15.435 10.512 17.129 15.015
2 24 13.195 19.678 14.136 12.515 21.945 14.759
2 24 10.32 23.119 15.68 9.764 19.976 15.435
2 24 -7.369 22.824 14.687 -8.73 24.229 14.907
2 24 -9.443 24.808 15.1 -11.247 25.937 15.286
2 24 -8.73 24.229 14.907 -9.443 24.808 15.1
2 24 -11.247 25.937 15.286 -11.986 24.282 15.064
2 24 -7.168 23.833 14.642 -8.73 24.229 14.907
2 24 -13.927 21.926 13.415 -14.963 20.63 10.679
2 24 -11.986 24.282 15.064 -13.927 21.926 13.415
2 24 -14.758 20.282 7.551 -15.789 17.982 5.48
2 24 -14.963 20.63 10.679 -14.758 20.282 7.551
2 24 15.476 11.194 -.961 15.161 17.965 4.598
2 24 15.476 11.194 -.961 13.215 11.856 -.823
2 24 9.764 19.976 15.435 8.879 19.068 15.548
2 24 8.879 19.068 15.548 8.067 16.9 15.67
2 24 7.337 18.25 16.202 6.335 17.19 16.348
2 24 8.879 19.068 15.548 7.337 18.25 16.202
2 24 3.188 19.468 15.126 -.197 15.004 16.122
2 24 8.815 23.365 14.973 7.447 22.897 14.607
2 24 7.447 22.897 14.607 3.188 19.468 15.126
2 24 10.27 24.306 15.245 8.815 23.365 14.973
2 24 10.32 23.119 15.68 10.27 24.306 15.245
2 24 7.447 22.897 14.607 6.37 23.071 14.379
2 24 11.217 25.101 15.518 10.27 24.306 15.245
2 24 12.515 21.945 14.759 11.217 25.101 15.518
2 24 -.527 16.341 15.835 0 18.071 13.256
2 24 0 18.071 13.256 -.902 18.892 13.244
2 24 -.902 18.892 13.244 -3.592 21.915 12.818
2 24 6.37 23.071 14.379 5.558 22.939 12.106
2 24 13.163 21.157 14.186 12.515 21.945 14.759
2 24 14.188 20.148 12.765 13.163 21.157 14.186
2 24 14.949 19.106 9.177 14.188 20.148 12.765
2 24 14.816 19.194 6.083 14.949 19.106 9.177
2 24 12.729 29.413 15.96 11.217 25.101 15.518
2 24 13.844 27.77 15.167 12.729 29.413 15.96
2 24 15.085 25.552 12.27 13.844 27.77 15.167
2 24 15.326 24.137 10 15.085 25.552 12.27
2 24 15.715 21.175 8.346 15.326 24.137 10
2 24 14.449 35.177 16.026 13.118 32.349 15.939
2 24 13.118 32.349 15.939 12.729 29.413 15.96
2 24 15.321 34.109 15.58 14.449 35.177 16.026
2 24 16.554 31.601 10 16.217 32.414 13.014
2 24 16.217 32.414 13.014 15.321 34.109 15.58
2 24 12.799 32.773 15.97 10.466 30.672 15.637
2 24 10.466 30.672 15.637 7.721 29.144 14.677
2 24 7.721 29.144 14.677 6.538 28.453 11.671
2 24 14.449 35.177 16.026 12.799 32.773 15.97
2 24 -11.479 19.764 6.756 -9.912 21.469 8.76
2 24 -5.877 27.251 12.18 -5.388 23.044 12.242
2 24 -7.864 30.704 10.83 -5.877 27.251 12.18
2 24 -5.388 23.044 12.242 -3.592 21.915 12.818
2 24 -11.247 25.937 15.286 -12.562 31.818 16.037
2 24 -16 22.866 10 -14.758 20.282 7.551
2 24 -9.043 23.675 10 -9.912 21.469 8.76
2 24 16.554 31.601 10 17.339 32.473 10
2 24 14.449 35.177 16.026 14.803 36.438 16.188
2 24 9.554 34.448 14.121 8.713 33.91 10
2 24 10.635 35.027 15.216 9.554 34.448 14.121
2 24 14.803 36.438 16.188 14.822 37.032 16.225
2 24 14.822 37.032 16.225 14.634 37.341 16.196
2 24 14.634 37.341 16.196 12.645 35.92 15.699
2 24 12.645 35.92 15.699 10.635 35.027 15.216
2 24 15.286 38.112 16.352 14.634 37.341 16.196
2 24 17.339 32.473 10 18.247 34.517 10
2 24 18.662 36.735 10 18.468 38.891 10
2 24 18.468 38.891 10 18.202 39.431 13.376
2 24 18.202 39.431 13.376 17.243 40.103 15.501
2 24 17.243 40.103 15.501 16.388 40.498 16.092
2 24 18.247 34.517 10 18.662 36.735 10
2 24 16.388 40.498 16.092 15.286 38.112 16.352
2 24 16.388 40.498 16.092 14.363 41.305 15.331
2 24 14.363 41.305 15.331 12.67 41.732 10
2 24 12.67 41.732 10 10.337 39.102 10
2 24 10.337 39.102 10 9.215 36.626 10
2 24 9.215 36.626 10 8.713 33.91 10
2 24 19.272 39.487 10 19.14 40.033 14.13
2 24 18.468 38.891 10 19.272 39.487 10
2 24 19.14 40.033 14.13 16.794 41.208 16.982
2 24 12.473 42.443 10 12.67 41.732 10
2 24 13.509 42.357 14.661 12.473 42.443 10
2 24 14.353 42.128 16.177 13.509 42.357 14.661
2 24 16.794 41.208 16.982 14.353 42.128 16.177
2 24 19.272 39.487 10 20.506 41.544 10
2 24 20.506 41.544 10 20.141 41.942 14.214
2 24 20.141 41.942 14.214 17.401 43.242 17.056
2 24 17.401 43.242 17.056 15.327 43.98 16.046
2 24 13.606 44.285 10 12.473 42.443 10
2 24 14.55 44.206 14.387 13.606 44.285 10
2 24 15.327 43.98 16.046 14.55 44.206 14.387
2 24 20.506 41.544 10 20.413 42.308 10
2 24 20.413 42.308 10 20.008 42.495 14.099
2 24 20.008 42.495 14.099 19.027 43.163 15.653
2 24 19.027 43.163 15.653 17.669 43.711 16.603
2 24 17.669 43.711 16.603 16.232 44.247 15.147
2 24 14.348 44.592 10 13.606 44.285 10
2 24 15.284 44.456 13.816 14.348 44.592 10
2 24 16.232 44.247 15.147 15.284 44.456 13.816
2 24 19.027 43.163 15.653 21.442 45.948 15.094
2 24 18.003 47.484 14.655 16.232 44.247 15.147
2 24 19.54 51.353 10 18.003 47.484 14.655
2 24 22.132 51.875 10 19.54 51.353 10
2 24 23.12 49.197 10 22.132 51.875 10
2 24 21.442 45.948 15.094 23.12 49.197 10
2 24 19.54 51.353 10 17.936 52.244 10
2 24 16.22 51.558 10 14.853 49.004 10
2 24 14.853 49.004 10 14.348 44.592 10
2 24 17.936 52.244 10 16.22 51.558 10
2 24 24.303 47.831 10 23.12 49.197 10
2 24 23.159 44.077 10 24.303 47.831 10
2 24 20.413 42.308 10 23.159 44.077 10
2 24 -12.507 33.359 16.009 -12.562 31.818 16.037
2 24 -8.696 30.747 14.161 -12.507 33.359 16.009
2 24 -7.168 23.833 14.642 -6.207 23.407 13.353
2 24 -6.207 23.407 13.353 -5.388 23.044 12.242
2 24 -7.864 30.704 10.83 -8.696 30.747 14.161
2 24 -12.562 31.818 16.037 -13.576 29.788 15.796
2 24 -14.47 28.247 14.791 -15.319 26.816 12.998
2 24 -13.576 29.788 15.796 -14.47 28.247 14.791
2 24 -15.319 26.816 12.998 -15.605 26.425 10
2 24 -15.605 26.425 10 -16 22.866 10
2 24 -7.864 30.704 10.83 -7.744 32.309 10.894
2 24 -7.744 32.309 10.894 -8.678 35.11 10
2 24 -13.126 35.781 16.059 -12.507 33.359 16.009
2 24 -16.879 28.184 10 -15.605 26.425 10
2 24 -13.126 35.781 16.059 -13.665 37.234 15.855
2 24 -9.352 36.568 10 -9.69 36.894 13.321
2 24 -8.678 35.11 10 -9.352 36.568 10
2 24 -9.69 36.894 13.321 -11.377 37.833 14.936
2 24 -11.377 37.833 14.936 -13.431 38.569 15.752
2 24 -13.431 38.569 15.752 -13.665 37.234 15.855
2 24 -14.875 35.387 15.688 -15.828 34.231 14.926
2 24 -16.554 33.305 13.757 -16.812 32.689 12.06
2 24 -15.828 34.231 14.926 -16.554 33.305 13.757
2 24 -16.812 32.689 12.06 -16.91 32.581 10
2 24 -16.91 32.581 10 -16.879 28.184 10
2 24 -13.665 37.234 15.855 -14.875 35.387 15.688
2 24 -13.431 38.569 15.752 -15.088 40.251 16.178
2 24 -18.109 34.127 10 -16.91 32.581 10
2 24 -15.088 40.251 16.178 -17.421 39.211 13.167
2 24 -17.927 39.052 10 -18.109 34.127 10
2 24 -17.421 39.211 13.167 -17.927 39.052 10
2 24 -9.352 36.568 10 -9.214 38.596 10
2 24 -9.214 38.596 10 -11.227 41.937 10
2 24 -16.029 41.033 16.298 -15.088 40.251 16.178
2 24 -14.346 42.221 16.528 -16.029 41.033 16.298
2 24 -16.029 41.033 16.298 -17.961 39.657 13.39
2 24 -17.961 39.657 13.39 -18.375 39.526 10
2 24 -18.375 39.526 10 -17.927 39.052 10
2 24 -12.182 42.612 12.673 -14.346 42.221 16.528
2 24 -11.851 42.593 10 -12.182 42.612 12.673
2 24 -11.227 41.937 10 -11.851 42.593 10
2 24 -13.524 43.317 16.411 -15.965 42.112 17.275
2 24 -15.965 42.112 17.275 -18.519 39.963 13.999
2 24 -18.519 39.963 13.999 -18.677 39.757 10
2 24 -18.677 39.757 10 -18.375 39.526 10
2 24 -12.026 43.459 12.361 -13.524 43.317 16.411
2 24 -11.86 43.462 10 -12.026 43.459 12.361
2 24 -11.851 42.593 10 -11.86 43.462 10
2 24 -14.024 44.943 15.691 -16.144 43.992 16.99
2 24 -16.144 43.992 16.99 -19.142 41.51 14.893
2 24 -19.142 41.51 14.893 -19.455 41.164 10
2 24 -19.455 41.164 10 -18.677 39.757 10
2 24 -12.969 45.003 11.659 -14.024 44.943 15.691
2 24 -12.901 45.008 10 -12.969 45.003 11.659
2 24 -11.86 43.462 10 -12.901 45.008 10
2 24 -14.514 45.221 14.854 -15.362 44.988 15.921
2 24 -15.362 44.988 15.921 -16.295 44.69 16.111
2 24 -18.442 42.917 15.228 -19.052 42.402 14.502
2 24 -17.115 44.048 16.407 -18.442 42.917 15.228
2 24 -16.295 44.69 16.111 -17.115 44.048 16.407
2 24 -19.499 41.938 10 -19.455 41.164 10
2 24 -19.052 42.402 14.502 -19.499 41.938 10
2 24 -13.658 45.317 11.643 -14.514 45.221 14.854
2 24 -12.901 45.008 10 -13.562 45.325 10
2 24 -13.562 45.325 10 -13.658 45.317 11.643
2 24 -18.442 42.917 15.228 -21.77 46.872 14.238
2 24 -23.657 44.979 10 -19.499 41.938 10
2 24 -16.295 44.69 16.111 -18.212 49.246 14.27
2 24 -13.562 45.325 10 -15.199 50.099 10
2 24 -23.06 49.627 10 -24.326 48.642 10
2 24 -21.77 46.872 14.238 -23.06 49.627 10
2 24 -24.44 47.123 10 -23.657 44.979 10
2 24 -24.326 48.642 10 -24.44 47.123 10
2 24 -22.401 51.738 10 -23.06 49.627 10
2 24 -18.726 52.449 10 -19.538 51.823 10
2 24 -19.538 51.823 10 -18.212 49.246 14.27
2 24 -17.491 52.06 10 -18.726 52.449 10
2 24 -19.538 51.823 10 -22.401 51.738 10
2 24 -8.632 27.202 10 -8.678 35.11 10
2 24 -9.043 23.675 10 -8.632 27.202 10
2 24 -15.199 50.099 10 -17.491 52.06 10
2 24 -10.966 19.901 15.893 -9.457 16.785 17.108
2 24 -8.875 21.334 16.763 -10.388 23.253 16.409
2 24 11.272 22.676 16.025 11.217 25.101 15.518
2 24 -15.147 5.455 12.28 -15.169 10.111 12.901
2 24 -8.985 -2.87 -9.999 -11.919 1.021 -9.477
2 24 8.673 3.398 16.316 6.086 -1.638 15.053
2 24 -5.2 9.87 18.385 -7.218 13 18.169
2 24 16.624 27.736 13.467 15.667 30.412 16.688
2 24 -19.142 41.51 14.893 -18.519 39.963 13.999
2 24 -3.364 -6.435 -9.718 -.82 -8.013 -4.499
2 24 -15.539 31.449 16.806 -16.589 29.63 15.342
2 24 9.147 6.07 -12.583 6.288 1.025 -13.89
2 24 -7.574 3.207 -10.752 -6.449 3.029 -11.222
2 24 -14.56 25.117 15.536 -13.353 28.149 16.6
2 24 -16.144 43.992 16.99 -15.965 42.112 17.275
2 24 -13.524 43.317 16.411 -16.029 41.033 16.298
2 24 13.763 2.889 11.784 12.11 -3.163 9.805
2 24 -2.272 5.049 17.788 -.556 .628 15.717
2 24 -.851 -8.377 7.549 -4.063 -5.451 12.438
2 24 .164 2.53 16.064 .706 5.91 17.477
2 24 9.378 22.294 16.067 4.04 18.122 17.537
2 24 11.8 4.102 -11.054 9.383 -.679 -11.992
2 24 14.312 -2.472 5.658 15.895 3.408 8.24
2 24 19.792 47.281 16.602 22.132 51.875 10
2 24 -14.413 33.51 17.194 -15.539 31.449 16.806
2 24 6.913 11.278 17.88 7.401 17.157 16.304
2 24 -4.003 15.265 17.904 -2.092 11.431 17.731
2 24 9.383 -.679 -11.992 7.347 -3.596 -11.607
2 24 12.799 32.773 15.97 10.189 28.124 17.091
2 24 7.273 25.296 16.054 6.37 23.071 14.379
5 24 13.227 -3.944 -2.146 10.754 -6.07 -3.532 12.651 -2.499 -3.772 9.727 -5.927 -2.005
2 24 -3.364 -6.435 -9.718 -6.355 -1.721 -12.107
2 24 -15.088 40.251 16.178 -15.692 38.424 16.577
2 24 -.915 -8.995 -1.428 -6.493 -9.273 -.229
2 24 -4.063 -5.451 12.438 -7.467 -2.088 14.233
2 24 -11.701 -5.801 -2.528 -14.609 -2.223 -.813
2 24 -7.218 13 18.169 -9.457 16.785 17.108
2 24 -13.524 43.317 16.411 -14.024 44.943 15.691
2 24 -20.408 48.629 15.957 -17.115 44.048 16.407
