0 Minifig Torso with Suit Jacket with Dark Red Pinstripes, Metallic Gold Necklace, Black Shirt and Press Badge Pattern
0 Name: 973p0m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0895, Brickowl 28796, Rebrickable 973c22h01pr1783
0 !KEYWORDS Set 10224, Set 40161, Set 40198, Set 40221, Set 60051, Set 7065
4 0 -13.8 26.8 -10 -13.35 26.9 -10 -12.85 26.5 -10 -13.8 25.95 -10
4 0 -14.4 25.5 -10 -14.3 26.85 -10 -13.8 26.8 -10 -13.8 25.95 -10
4 0 -15.55 28.55 -10 -14.3 26.85 -10 -14.4 25.5 -10 -18 29 -10
3 0 -14.5 25.2 -10 -18 29 -10 -14.4 25.5 -10
3 0 -15.3 18.25 -10 -18 29 -10 -14.6 20.25 -10
4 0 -14.5 25.2 -10 -14 21.9 -10 -14.6 20.25 -10 -18 29 -10
4 0 -13.55 23.9 -10 -13.6 23.05 -10 -14 21.9 -10 -14.05 24.9 -10
3 0 -14 21.9 -10 -14.5 25.2 -10 -14.35 24.95 -10
3 0 -14 21.9 -10 -14.35 24.95 -10 -14.05 24.9 -10
4 0 -12.95 25.15 -10 -12.95 24.15 -10 -13.55 23.9 -10 -14.05 24.9 -10
4 0 -10.55 25.75 -10 -10.75 25.35 -10 -11.4 25.15 -10 -11.3 25.7 -10
4 0 -11.7 1 -10 -12.15 1.85 -10 -11.6 2.1 -10 -11.05 1 -10
4 0 -12.2 3.5 -10 -11.6 2.1 -10 -12.15 1.85 -10 -12.7 3.1 -10
4 0 -12.35 5.75 -10 -11.4 5.05 -10 -12.2 5.2 -10 -12.35 5.55 -10
4 0 -10.5 5.4 -10 -11.4 5.05 -10 -12.35 5.75 -10 -12.15 6 -10
4 0 -11.65 7.25 -10 -12.15 6.8 -10 -14.05 7.55 -10 -13.15 7.9 -10
4 0 -12.15 6.8 -10 -11.65 7.25 -10 -9.9 6.4 -10 -11.05 6.35 -10
4 0 -13.35 8.85 -10 -13.15 7.9 -10 -14.05 7.55 -10 -13.75 8.15 -10
3 0 -13.15 7.9 -10 -13.35 8.85 -10 -12.6 8.85 -10
4 0 -13.65 9.99 -10 -12.6 8.85 -10 -13.35 8.85 -10 -14.05 9.4 -10
4 0 -6.91 1.45 -10 -6.85 2.25 -10 -6.2 2.65 -10 -6.35 1 -10
4 16 -12.46 4.21 -10 -10.45 3.1 -10 -11.6 2.1 -10 -12.2 3.5 -10
4 16 -10.45 3.1 -10 -8.3 1.8 -10 -11.05 1 -10 -11.6 2.1 -10
4 16 -10.5 5.4 -10 -10.25 3.45 -10 -12.3 4.58 -10 -11.4 5.05 -10
4 16 -8.5 4.65 -10 -10.25 3.45 -10 -10.5 5.4 -10 -10.03 5.49 -10
4 16 -6.68 3.55 -10 -8.1 2.15 -10 -10.25 3.45 -10 -8.5 4.65 -10
3 16 -8.1 2.15 -10 -6.68 3.55 -10 -6.85 2.25 -10
3 16 -6.91 1.45 -10 -8.1 2.15 -10 -6.85 2.25 -10
3 16 -8.3 5 -10 -9.4 5.6 -10 -8.35 5.65 -10
4 16 -6.62 3.99 -10 -8.3 5 -10 -8.35 5.65 -10 -6.28 5.9 -10
4 16 -9.9 6.4 -10 -7.55 6.65 -10 -6.28 5.9 -10 -8.35 5.65 -10
4 16 -13.15 7.9 -10 -12.6 8.85 -10 -9.7 7.95 -10 -11.65 7.25 -10
3 16 -9.7 7.95 -10 -12.6 8.85 -10 -12.28 9.37 -10
4 16 -7.55 6.65 -10 -9.9 6.4 -10 -11.65 7.25 -10 -9.7 7.95 -10
4 16 -8.85 10.2 -10 -9.5 8.3 -10 -12.07 9.72 -10 -11.6 10.5 -10
3 16 -8.85 10.2 -10 -11.6 10.5 -10 -10.94 11.35 -10
4 16 -8.85 10.2 -10 -6.7 8.9 -10 -7.35 7 -10 -9.5 8.3 -10
3 16 -6.19 6.32 -10 -7.35 7 -10 -5.9 7.7 -10
4 16 -7.35 7 -10 -6.7 8.9 -10 -5.7 8.31 -10 -5.9 7.7 -10
4 16 -8.05 12.5 -10 -8.65 10.55 -10 -10.69 11.67 -10 -10.2 12.3 -10
3 16 -10.2 12.3 -10 -9.42 13.25 -10 -8.05 12.5 -10
4 16 -8.05 12.5 -10 -5.9 11.2 -10 -6.5 9.25 -10 -8.65 10.55 -10
4 16 -4.89 10.6 -10 -5.57 8.7 -10 -6.5 9.25 -10 -5.9 11.2 -10
4 16 -5.8 13.75 -10 -7.85 12.85 -10 -9.15 13.57 -10 -8.8 14 -10
3 16 -5.8 13.75 -10 -8.8 14 -10 -7.91 14.92 -10
4 16 -7.85 12.85 -10 -5.8 13.75 -10 -4.1 12.72 -10 -5.7 11.55 -10
3 16 -4.75 10.99 -10 -5.7 11.55 -10 -4.1 12.72 -10
4 16 -4.55 15.75 -10 -5.6 14.1 -10 -7.62 15.22 -10 -7.2 15.65 -10
3 16 -7.2 15.65 -10 -6.13 16.62 -10 -4.55 15.75 -10
4 16 -3.24 14.96 -10 -3.96 13.11 -10 -5.6 14.1 -10 -4.55 15.75 -10
4 16 -5.81 16.91 -10 -5.65 17.05 -10 -3.94 18.2 -10 -4.35 16.1 -10
4 16 -2.14 17.21 -10 -2.95 15.7 -10 -4.35 16.1 -10 -3.94 18.2 -10
3 16 -3.09 15.34 -10 -4.35 16.1 -10 -2.95 15.7 -10
4 320 -12.55 4.45 -10 -12.3 4.58 -10 -10.25 3.45 -10 -12.46 4.21 -10
4 320 -12.46 4.21 -10 -10.25 3.45 -10 -8.1 2.15 -10 -10.45 3.1 -10
4 320 -10.45 3.1 -10 -8.1 2.15 -10 -6.95 1 -10 -8.3 1.8 -10
3 320 -6.95 1 -10 -8.1 2.15 -10 -6.91 1.45 -10
4 320 -10.03 5.49 -10 -9.4 5.6 -10 -8.3 5 -10 -8.5 4.65 -10
4 320 -6.62 3.99 -10 -6.68 3.55 -10 -8.5 4.65 -10 -8.3 5 -10
4 320 -12.28 9.37 -10 -12.07 9.72 -10 -9.5 8.3 -10 -9.7 7.95 -10
4 320 -7.35 7 -10 -7.55 6.65 -10 -9.7 7.95 -10 -9.5 8.3 -10
4 320 -7.55 6.65 -10 -7.35 7 -10 -6.19 6.32 -10 -6.28 5.9 -10
4 320 -8.65 10.55 -10 -8.85 10.2 -10 -10.94 11.35 -10 -10.69 11.67 -10
4 320 -8.85 10.2 -10 -8.65 10.55 -10 -6.5 9.25 -10 -6.7 8.9 -10
4 320 -6.7 8.9 -10 -6.5 9.25 -10 -5.57 8.7 -10 -5.7 8.31 -10
4 320 -9.42 13.25 -10 -9.15 13.57 -10 -7.85 12.85 -10 -8.05 12.5 -10
4 320 -5.7 11.55 -10 -5.9 11.2 -10 -8.05 12.5 -10 -7.85 12.85 -10
4 320 -5.9 11.2 -10 -5.7 11.55 -10 -4.75 10.99 -10 -4.89 10.6 -10
4 320 -5.6 14.1 -10 -5.8 13.75 -10 -7.91 14.92 -10 -7.62 15.22 -10
4 320 -5.8 13.75 -10 -5.6 14.1 -10 -3.96 13.11 -10 -4.1 12.72 -10
4 320 -4.35 16.1 -10 -4.55 15.75 -10 -6.13 16.62 -10 -5.81 16.91 -10
4 320 -4.55 15.75 -10 -4.35 16.1 -10 -3.09 15.34 -10 -3.24 14.96 -10
4 320 -3.94 18.2 -10 -3.59 18.47 -10 -1.95 17.56 -10 -2.14 17.21 -10
4 0 -2.52 19.89 -10 -2.55 19.25 -10 -3.59 18.47 -10 -3.55 19.15 -10
4 0 -5.1 8.1 -10 -5.25 7.75 -10 -5.9 7.7 -10 -5.7 8.31 -10
4 0 -5.7 8.31 -10 -5.57 8.7 -10 -4.9 8.2 -10 -5.1 8.1 -10
4 0 -3.6 8.55 -10 -4.9 8.2 -10 -5.57 8.7 -10 -4.89 10.6 -10
4 0 -4.89 10.6 -10 -4.75 10.99 -10 -2.4 8.8 -10 -3.6 8.55 -10
3 0 -2.4 8.8 -10 -4.75 10.99 -10 -4.1 12.72 -10
4 0 -1.2 8.95 -10 -2.4 8.8 -10 -4.1 12.72 -10 -3.96 13.11 -10
4 0 -3.09 15.34 -10 -1.2 8.95 -10 -3.96 13.11 -10 -3.24 14.96 -10
4 0 -1.2 8.95 -10 -3.09 15.34 -10 -2.95 15.7 -10 0 9 -10
3 0 0 9 -10 -2.95 15.7 -10 -2.14 17.21 -10
4 0 -1.05 18.95 -10 0 9 -10 -2.14 17.21 -10 -1.95 17.56 -10
4 0 -5.25 7.75 -10 -5.5 6.4 -10 -6.19 6.32 -10 -5.9 7.7 -10
4 0 -6.19 6.32 -10 -5.5 6.4 -10 -5.95 4.35 -10 -6.28 5.9 -10
4 0 -6.28 5.9 -10 -5.95 4.35 -10 -6.68 3.55 -10 -6.62 3.99 -10
3 0 -6.35 1 -10 -6.95 1 -10 -6.91 1.45 -10
4 0 -12.2 3.5 -10 -12.7 3.1 -10 -13.25 4.5 -10 -12.46 4.21 -10
3 0 -12.46 4.21 -10 -13.25 4.5 -10 -12.55 4.45 -10
4 0 -13.25 4.5 -10 -13.25 4.75 -10 -12.3 4.58 -10 -12.55 4.45 -10
4 0 -13.25 4.75 -10 -12.2 5.2 -10 -11.4 5.05 -10 -12.3 4.58 -10
4 0 -12.15 6 -10 -11.05 6.35 -10 -9.9 6.4 -10 -10.5 5.4 -10
3 0 -10.5 5.4 -10 -9.9 6.4 -10 -10.03 5.49 -10
3 0 -10.03 5.49 -10 -9.9 6.4 -10 -9.4 5.6 -10
3 0 -9.4 5.6 -10 -9.9 6.4 -10 -8.35 5.65 -10
3 0 -12.28 9.37 -10 -13.35 10.45 -10 -12.07 9.72 -10
4 0 -12.23 11.82 -10 -11.6 10.5 -10 -12.07 9.72 -10 -13.35 10.45 -10
4 0 -12.23 11.82 -10 -12 12.1 -10 -10.94 11.35 -10 -11.6 10.5 -10
3 0 -10.94 11.35 -10 -12 12.1 -10 -10.69 11.67 -10
4 0 -11.78 12.33 -10 -10.65 13.5 -10 -9.42 13.25 -10 -10.2 12.3 -10
3 0 -9.42 13.25 -10 -10.65 13.5 -10 -9.15 13.57 -10
4 0 -9.53 14.62 -10 -8.85 15.3 -10 -7.91 14.92 -10 -8.8 14 -10
3 0 -7.91 14.92 -10 -8.85 15.3 -10 -7.62 15.22 -10
3 0 -15.84 16.45 -10 -18 29 -10 -15.3 18.25 -10
3 16 -13.25 4.75 -10 -12.35 5.55 -10 -12.2 5.2 -10
4 16 -12.35 5.55 -10 -13.25 4.75 -10 -14.05 7.55 -10 -12.35 5.75 -10
4 16 -12.15 6.8 -10 -12.15 6 -10 -12.35 5.75 -10 -14.05 7.55 -10
3 16 -12.15 6 -10 -12.15 6.8 -10 -11.05 6.35 -10
3 16 -14.05 9.4 -10 -14.03 10.25 -10 -13.65 9.99 -10
4 16 -15 10 -10 -14.38 10.85 -10 -14.03 10.25 -10 -14.05 9.4 -10
3 16 -13.75 8.15 -10 -14.05 9.4 -10 -13.35 8.85 -10
4 16 -13.75 8.15 -10 -14.05 7.55 -10 -15 10 -10 -14.05 9.4 -10
4 16 -15.84 16.45 -10 -14.38 11.5 -10 -14.38 10.85 -10 -15 10 -10
4 16 -14.38 11.5 -10 -15.84 16.45 -10 -15.3 18.25 -10 -13.53 16.97 -10
4 16 -12.78 21.35 -10 -13.53 16.97 -10 -15.3 18.25 -10 -14.6 20.25 -10
3 16 -14.6 20.25 -10 -14 21.9 -10 -12.78 21.35 -10
4 16 -12.95 24.15 -10 -12.78 21.35 -10 -14 21.9 -10 -13.6 23.05 -10
3 16 -13.6 23.05 -10 -13.55 23.9 -10 -12.95 24.15 -10
3 16 -12.78 21.35 -10 -12.95 24.15 -10 -12.25 24.54 -10
4 16 -14.5 25.2 -10 -14.4 25.5 -10 -14.05 24.9 -10 -14.35 24.95 -10
4 16 -14.4 25.5 -10 -13.8 25.95 -10 -12.95 25.15 -10 -14.05 24.9 -10
4 16 -13.8 25.95 -10 -12.85 26.5 -10 -12.14 25.5 -10 -12.95 25.15 -10
4 16 -12.3 26.46 -10 -12.18 25.96 -10 -12.14 25.5 -10 -12.85 26.5 -10
3 16 -12.3 26.46 -10 -12.85 26.5 -10 -12.51 26.84 -10
4 16 -19 32 -10 -18 31.5 -10 -18 29 -10 -19 29 -10
4 16 -18 31.5 -10 -15.16 31.5 -10 -13.89 29.33 -10 -16.95 30.3 -10
4 16 -16.95 30.3 -10 -13.89 29.33 -10 -13.35 26.9 -10 -15.55 28.55 -10
4 16 -14.3 26.85 -10 -15.55 28.55 -10 -13.35 26.9 -10 -13.8 26.8 -10
3 16 -13.35 26.9 -10 -13.89 29.33 -10 -12.69 27.16 -10
4 16 -14.69 31.5 -10 -12.69 31.5 -10 -11.74 29.88 -10 -13.53 29.52 -10
4 16 -11.74 29.88 -10 -12 27.7 -10 -12.37 27.41 -10 -13.53 29.52 -10
4 16 -11.74 29.88 -10 -10.15 27.01 -10 -11.93 26.62 -10 -12 27.7 -10
3 16 -11.93 26.62 -10 -12.25 27.2 -10 -12 27.7 -10
4 16 -10.15 27.01 -10 -10.03 26.51 -10 -10.55 25.75 -10 -11.93 26.62 -10
4 16 -11.78 26.02 -10 -11.93 26.62 -10 -10.55 25.75 -10 -11.3 25.7 -10
3 16 -11.75 25.6 -10 -11.78 26.02 -10 -11.3 25.7 -10
4 16 -10.01 25.7 -10 -10.55 25.75 -10 -10.03 26.51 -10 -9.99 25.98 -10
4 16 -11.38 17.52 -10 -13.13 16.92 -10 -12.38 21.27 -10 -10.63 21.9 -10
4 16 -11.38 17.52 -10 -12.23 12.05 -10 -13.98 11.42 -10 -13.13 16.92 -10
4 16 -13.98 11.42 -10 -12.23 12.05 -10 -13.76 10.56 -10 -14 10.98 -10
4 16 -12.23 12.05 -10 -12.23 11.82 -10 -13.35 10.45 -10 -13.76 10.56 -10
3 16 -13.43 10.33 -10 -13.76 10.56 -10 -13.35 10.45 -10
3 16 -11.78 12.33 -10 -10.98 17.47 -10 -10.65 13.5 -10
4 16 -9.43 17.87 -10 -10.01 14.14 -10 -10.65 13.5 -10 -10.98 17.47 -10
4 16 -8.68 22.25 -10 -9.43 17.87 -10 -10.98 17.47 -10 -10.23 21.82 -10
4 16 -8.14 26.63 -10 -8.18 26.17 -10 -9.58 25.97 -10 -9.63 26.57 -10
4 16 -8.3 27.66 -10 -8.18 27.16 -10 -9.63 26.57 -10 -9.78 27.17 -10
3 16 -9.63 26.57 -10 -8.18 27.16 -10 -8.14 26.63 -10
4 16 -11.38 30.07 -10 -9.79 30.23 -10 -8.3 27.66 -10 -9.78 27.17 -10
4 16 -12.22 31.5 -10 -10.53 31.5 -10 -9.79 30.23 -10 -11.38 30.07 -10
4 16 -9.43 30.42 -10 -10.06 31.5 -10 -8.12 31.5 -10 -7.94 31.18 -10
4 16 -7.94 31.18 -10 -6.35 28.31 -10 -7.93 27.82 -10 -9.43 30.42 -10
4 16 -7.78 27.22 -10 -7.93 27.82 -10 -6.35 28.31 -10 -6.23 27.81 -10
4 16 -6.23 27.81 -10 -6.19 27.28 -10 -6.23 26.82 -10 -7.78 27.22 -10
3 16 -7.73 26.62 -10 -7.78 27.22 -10 -6.23 26.82 -10
4 16 -7.73 26.62 -10 -6.23 26.82 -10 -6.68 23.2 -10 -7.78 26.12 -10
4 16 -7.78 26.12 -10 -6.68 23.2 -10 -7.28 18.82 -10 -8.28 22.17 -10
4 16 -8.28 22.17 -10 -7.28 18.82 -10 -7.59 16.42 -10 -9.03 17.82 -10
3 16 -8.85 15.3 -10 -9.03 17.82 -10 -7.59 16.42 -10
3 16 -9.53 14.62 -10 -9.03 17.82 -10 -8.85 15.3 -10
4 16 -4.73 19.44 -10 -5.25 18.1 -10 -7.13 16.82 -10 -6.88 18.77 -10
3 16 -5.25 18.1 -10 -4.73 19.44 -10 -4.81 18.37 -10
4 16 -6.88 18.77 -10 -6.28 23.12 -10 -4.36 23.85 -10 -4.73 19.44 -10
4 16 -4.1 27.48 -10 -4.36 23.85 -10 -6.28 23.12 -10 -5.83 26.77 -10
4 16 -5.83 26.77 -10 -5.78 27.27 -10 -4.08 27.95 -10 -4.1 27.48 -10
4 16 -4.15 28.47 -10 -4.08 27.95 -10 -5.78 27.27 -10 -5.83 27.87 -10
4 16 -5.83 27.87 -10 -5.98 28.47 -10 -4.3 28.97 -10 -4.15 28.47 -10
3 16 -7.58 31.37 -10 -7.66 31.5 -10 -5.88 31.5 -10
4 16 -3.55 23.7 -10 -2.5 20.41 -10 -4.33 19.41 -10 -3.96 23.79 -10
4 320 -14 10.98 -10 -14.38 10.85 -10 -14.38 11.5 -10 -13.98 11.42 -10
4 320 -14.38 10.85 -10 -14 10.98 -10 -13.76 10.56 -10 -14.03 10.25 -10
4 320 -13.43 10.33 -10 -13.65 9.99 -10 -14.03 10.25 -10 -13.76 10.56 -10
4 320 -14.38 11.5 -10 -13.53 16.97 -10 -13.13 16.92 -10 -13.98 11.42 -10
4 320 -12.78 21.35 -10 -12.38 21.27 -10 -13.13 16.92 -10 -13.53 16.97 -10
4 320 -12.25 24.54 -10 -12.05 24.65 -10 -12.38 21.27 -10 -12.78 21.35 -10
3 320 -12.38 21.27 -10 -12.05 24.65 -10 -11.79 24.85 -10
4 320 -11.93 26.62 -10 -12.3 26.46 -10 -12.51 26.84 -10 -12.35 27 -10
3 320 -11.93 26.62 -10 -12.35 27 -10 -12.25 27.2 -10
4 320 -11.78 26.02 -10 -12.18 25.96 -10 -12.3 26.46 -10 -11.93 26.62 -10
4 320 -11.78 26.02 -10 -11.75 25.6 -10 -12.14 25.5 -10 -12.18 25.96 -10
4 320 -13.53 29.52 -10 -13.89 29.33 -10 -15.16 31.5 -10 -14.69 31.5 -10
4 320 -13.89 29.33 -10 -13.53 29.52 -10 -12.37 27.41 -10 -12.69 27.16 -10
4 0 -12.51 26.84 -10 -12.85 26.5 -10 -13.35 26.9 -10 -12.69 27.16 -10
4 0 -12.25 27.2 -10 -12.35 27 -10 -12.51 26.84 -10 -12.69 27.16 -10
3 0 -12.69 27.16 -10 -12.37 27.41 -10 -12.25 27.2 -10
3 0 -12.25 27.2 -10 -12.37 27.41 -10 -12 27.7 -10
4 320 -12.69 31.5 -10 -12.22 31.5 -10 -11.38 30.07 -10 -11.74 29.88 -10
4 320 -11.38 30.07 -10 -9.78 27.17 -10 -10.15 27.01 -10 -11.74 29.88 -10
4 320 -10.15 27.01 -10 -9.78 27.17 -10 -9.63 26.57 -10 -10.03 26.51 -10
4 320 -10.03 26.51 -10 -9.63 26.57 -10 -9.58 25.97 -10 -9.99 25.98 -10
4 0 -10.75 25.35 -10 -10.55 25.75 -10 -10.01 25.7 -10 -10.05 25.44 -10
3 0 -10.05 25.44 -10 -10.01 25.7 -10 -9.63 25.5 -10
4 320 -10.63 21.9 -10 -10.23 21.82 -10 -10.98 17.47 -10 -11.38 17.52 -10
3 320 -12.23 11.82 -10 -12.23 12.05 -10 -12 12.1 -10
4 320 -11.38 17.52 -10 -11.78 12.33 -10 -12 12.1 -10 -12.23 12.05 -10
3 320 -11.78 12.33 -10 -11.38 17.52 -10 -10.98 17.47 -10
4 320 -9.03 17.82 -10 -9.53 14.62 -10 -10.01 14.14 -10 -9.43 17.87 -10
4 320 -8.68 22.25 -10 -8.28 22.17 -10 -9.03 17.82 -10 -9.43 17.87 -10
4 320 -8.18 26.17 -10 -7.78 26.12 -10 -8.28 22.17 -10 -8.68 22.25 -10
4 320 -8.14 26.63 -10 -7.73 26.62 -10 -7.78 26.12 -10 -8.18 26.17 -10
4 320 -8.18 27.16 -10 -7.78 27.22 -10 -7.73 26.62 -10 -8.14 26.63 -10
4 320 -8.3 27.66 -10 -7.93 27.82 -10 -7.78 27.22 -10 -8.18 27.16 -10
4 320 -10.53 31.5 -10 -10.06 31.5 -10 -9.43 30.42 -10 -9.79 30.23 -10
4 320 -9.79 30.23 -10 -9.43 30.42 -10 -7.93 27.82 -10 -8.3 27.66 -10
4 320 -7.58 31.37 -10 -7.94 31.18 -10 -8.12 31.5 -10 -7.66 31.5 -10
4 320 -7.58 31.37 -10 -5.98 28.47 -10 -6.35 28.31 -10 -7.94 31.18 -10
4 320 -5.83 27.87 -10 -6.23 27.81 -10 -6.35 28.31 -10 -5.98 28.47 -10
4 320 -6.23 27.81 -10 -5.83 27.87 -10 -5.78 27.27 -10 -6.19 27.28 -10
4 320 -6.19 27.28 -10 -5.78 27.27 -10 -5.83 26.77 -10 -6.23 26.82 -10
4 320 -6.23 26.82 -10 -5.83 26.77 -10 -6.28 23.12 -10 -6.68 23.2 -10
4 320 -6.68 23.2 -10 -6.28 23.12 -10 -6.88 18.77 -10 -7.28 18.82 -10
4 320 -7.28 18.82 -10 -6.88 18.77 -10 -7.13 16.82 -10 -7.59 16.42 -10
4 0 -7.62 15.22 -10 -8.85 15.3 -10 -7.59 16.42 -10 -7.2 15.65 -10
4 0 -6.13 16.62 -10 -7.2 15.65 -10 -7.59 16.42 -10 -7.13 16.82 -10
3 0 -6.13 16.62 -10 -7.13 16.82 -10 -5.81 16.91 -10
4 0 -5.25 18.1 -10 -5.65 17.05 -10 -5.81 16.91 -10 -7.13 16.82 -10
4 320 -4.73 19.44 -10 -4.33 19.41 -10 -4.39 18.63 -10 -4.81 18.37 -10
4 320 -4.36 23.85 -10 -3.96 23.79 -10 -4.33 19.41 -10 -4.73 19.44 -10
4 320 -4.1 27.48 -10 -3.7 27.46 -10 -3.96 23.79 -10 -4.36 23.85 -10
4 320 -4.08 27.95 -10 -3.68 27.96 -10 -3.7 27.46 -10 -4.1 27.48 -10
4 320 -4.15 28.47 -10 -3.76 28.56 -10 -3.68 27.96 -10 -4.08 27.95 -10
4 320 -2.15 28.93 -10 -1.74 28.96 -10 -1.75 28.46 -10 -2.15 28.47 -10
4 0 -12.14 25.5 -10 -12.25 24.54 -10 -12.95 24.15 -10 -12.95 25.15 -10
4 0 -11.79 24.85 -10 -12.05 24.65 -10 -12.25 24.54 -10 -12.14 25.5 -10
4 0 -12.14 25.5 -10 -11.75 25.6 -10 -11.4 25.15 -10 -11.79 24.85 -10
3 0 -11.4 25.15 -10 -11.75 25.6 -10 -11.3 25.7 -10
4 0 -10.69 11.67 -10 -12 12.1 -10 -11.78 12.33 -10 -10.2 12.3 -10
3 0 -12.6 8.85 -10 -13.65 9.99 -10 -13.43 10.33 -10
4 0 -12.28 9.37 -10 -12.6 8.85 -10 -13.43 10.33 -10 -13.35 10.45 -10
4 0 -5.65 17.05 -10 -5.25 18.1 -10 -4.81 18.37 -10 -3.94 18.2 -10
4 0 -3.59 18.47 -10 -3.94 18.2 -10 -4.81 18.37 -10 -4.39 18.63 -10
3 0 -3.59 18.47 -10 -4.39 18.63 -10 -3.55 19.15 -10
4 0 -9.15 13.57 -10 -10.65 13.5 -10 -10.01 14.14 -10 -8.8 14 -10
3 0 -8.8 14 -10 -10.01 14.14 -10 -9.53 14.62 -10
4 16 -18 29 -10 -15.84 16.45 -10 -15 10 -10 -19 29 -10
4 16 -13.25 4.5 -10 -14.345 2 -10 -14.05 7.55 -10 -13.25 4.75 -10
3 16 -14.345 2 -10 -15 10 -10 -14.05 7.55 -10
3 16 -14.345 2 -10 -19 29 -10 -15 10 -10
3 16 -14.345 2 -10 -13.25 4.5 -10 -12.7 3.1 -10
3 16 -12.15 1.85 -10 -14.345 2 -10 -12.7 3.1 -10
4 16 -12.15 1.85 -10 -11.7 1 -10 -12 0 -10 -14.345 2 -10
3 16 -12 0 -10 -11.7 1 -10 -11.05 1 -10
4 16 -8.3 1.8 -10 -6.95 1 -10 -12 0 -10 -11.05 1 -10
4 16 -6.95 1 -10 -6.35 1 -10 0 0 -10 -12 0 -10
3 16 0 0 -10 -6.35 1 -10 0 1 -10
4 0 15.55 28.55 -10 16.95 30.3 -10 18 31.5 -10 18 29 -10
4 0 12.85 26.5 -10 13.35 26.9 -10 13.8 26.8 -10 13.8 25.95 -10
4 0 13.8 26.8 -10 14.3 26.85 -10 14.4 25.5 -10 13.8 25.95 -10
4 0 15.55 28.55 -10 18 29 -10 14.4 25.5 -10 14.3 26.85 -10
3 0 14.5 25.2 -10 14.4 25.5 -10 18 29 -10
3 0 15.3 18.25 -10 14.6 20.25 -10 18 29 -10
4 0 14.5 25.2 -10 18 29 -10 14.6 20.25 -10 14 21.9 -10
3 0 14 21.9 -10 14.35 24.95 -10 14.5 25.2 -10
4 0 10.55 25.75 -10 11.3 25.7 -10 11.4 25.15 -10 10.75 25.35 -10
4 0 11.7 1 -10 11.05 1 -10 11.6 2.1 -10 12.15 1.85 -10
