0 Sticker  3.9 x  7.9 with Red Motorcycle on White Background and Blue Border
4 4 -48.04 -0.25 -17.5 -48.5 -0.25 -15.2 -51.5 -0.25 -15.2 -50.81 -0.25 -18.64
4 4 -46.74 -0.25 -19.44 -50.81 -0.25 -18.64 -48.86 -0.25 -21.56 -44.8 -0.25 -20.74
4 4 -44.8 -0.25 -20.74 -48.86 -0.25 -21.56 -45.94 -0.25 -23.51 -42.5 -0.25 -21.2
4 4 -42.5 -0.25 -21.2 -45.94 -0.25 -23.51 -42.5 -0.25 -24.2 -40.2 -0.25 -20.74
4 4 -40.2 -0.25 -20.74 -42.5 -0.25 -24.2 -39.06 -0.25 -23.51 -38.26 -0.25 -19.44
4 4 -38.26 -0.25 -19.44 -39.06 -0.25 -23.51 -36.14 -0.25 -21.56 -36.96 -0.25 -17.5
4 4 -36.96 -0.25 -17.5 -36.14 -0.25 -21.56 -34.19 -0.25 -18.64 -36.5 -0.25 -15.2
4 4 -36.5 -0.25 -15.2 -34.19 -0.25 -18.64 -33.5 -0.25 -15.2 -34.19 -0.25 -11.76
4 4 -36.5 -0.25 -15.2 -34.19 -0.25 -11.76 -34.9 -0.25 -10.4 -36.5 -0.25 -13.8
4 4 -44.1 -0.25 -17 -44.6 -0.25 -16.5 -47.3 -0.25 -18.7 -46.74 -0.25 -19.44
4 4 -44.1 -0.25 -17 -46.74 -0.25 -19.44 -44.8 -0.25 -20.74 -43.4 -0.25 -17.4
4 4 -43.4 -0.25 -17.4 -44.8 -0.25 -20.74 -42.5 -0.25 -21.2 -42.7 -0.25 -17.6
3 4 -42 -0.25 -17.6 -42.7 -0.25 -17.6 -42.5 -0.25 -21.2
3 4 -48.04 -0.25 -17.5 -50.81 -0.25 -18.64 -47.3 -0.25 -18.7
3 4 -50.81 -0.25 -18.64 -46.74 -0.25 -19.44 -47.3 -0.25 -18.7
4 0 -41.39 -0.25 1.76 -43.61 -0.25 1.76 -43.38 -0.25 -1.73 -41.62 -0.25 -1.73
4 0 -45.94 -0.25 -6.89 -41.62 -0.25 -1.73 -43.38 -0.25 -1.73 -46.84 -0.25 -2.42
4 0 -44.72 -0.25 1.65 -46.9 -0.25 1.22 -46.2 -0.25 -1.39 -44.37 -0.25 -1.02
4 0 -48.47 -0.25 -3.09 -45.94 -0.25 -6.89 -46.84 -0.25 -2.42 -50.02 -0.25 0.05
3 0 -47.96 -0.25 0.9 -50.02 -0.25 0.05 -46.84 -0.25 -2.42
4 0 -45.94 -0.25 -6.89 -48.47 -0.25 -3.09 -51.4 -0.25 -5.05 -48.86 -0.25 -8.84
4 0 -51.21 -0.25 -3.86 -49.65 -0.25 -2.82 -51 -0.25 -0.48 -52.85 -0.25 -1.71
4 0 -52.65 -0.25 -6.3 -51.4 -0.25 -5.05 -53.71 -0.25 -2.42 -55.28 -0.25 -3.99
4 0 -48.86 -0.25 -8.84 -51.4 -0.25 -5.05 -52.65 -0.25 -6.3 -54.61 -0.25 -9.23
4 0 -50.81 -0.25 -11.76 -48.86 -0.25 -8.84 -54.61 -0.25 -9.23 -55.28 -0.25 -10.86
4 0 -54.88 -0.25 -8.05 -53.84 -0.25 -6.49 -55.99 -0.25 -4.85 -57.22 -0.25 -6.7
4 0 -55.28 -0.25 -10.86 -54.61 -0.25 -9.23 -57.75 -0.25 -7.68 -58.6 -0.25 -9.74
4 0 -50.81 -0.25 -11.76 -55.28 -0.25 -10.86 -55.97 -0.25 -14.32 -51.5 -0.25 -15.2
4 0 -56.68 -0.25 -13.33 -56.31 -0.25 -11.5 -58.92 -0.25 -10.8 -59.35 -0.25 -12.98
4 0 -55.97 -0.25 -16.079 -51.5 -0.25 -15.2 -55.97 -0.25 -14.32 -59.46 -0.25 -14.09
3 0 -59.46 -0.25 -14.09 -59.46 -0.25 -16.309 -55.97 -0.25 -16.079
4 0 -51.5 -0.25 -15.2 -55.97 -0.25 -16.079 -55.28 -0.25 -19.54 -50.81 -0.25 -18.64
4 0 -54.61 -0.25 -21.17 -50.81 -0.25 -18.64 -55.28 -0.25 -19.54 -58.6 -0.25 -20.66
4 0 -56.31 -0.25 -18.9 -56.68 -0.25 -17.07 -59.35 -0.25 -17.42 -58.92 -0.25 -19.6
3 0 -58.6 -0.25 -20.66 -57.75 -0.25 -22.72 -54.61 -0.25 -21.17
4 0 -48.86 -0.25 -21.56 -50.81 -0.25 -18.64 -54.61 -0.25 -21.17 -52.65 -0.25 -24.1
4 0 -53.84 -0.25 -23.91 -54.88 -0.25 -22.35 -57.22 -0.25 -23.7 -55.99 -0.25 -25.55
4 0 -51.4 -0.25 -25.35 -48.86 -0.25 -21.56 -52.65 -0.25 -24.1 -55.28 -0.25 -26.41
3 0 -51.4 -0.25 -25.35 -55.28 -0.25 -26.41 -53.71 -0.25 -27.98
4 0 -45.94 -0.25 -23.51 -48.86 -0.25 -21.56 -51.4 -0.25 -25.35 -48.47 -0.25 -27.31
4 0 -49.65 -0.25 -27.58 -51.21 -0.25 -26.54 -52.85 -0.25 -28.69 -51 -0.25 -29.92
4 0 -46.84 -0.25 -27.98 -45.94 -0.25 -23.51 -48.47 -0.25 -27.31 -50.02 -0.25 -30.45
3 0 -46.84 -0.25 -27.98 -50.02 -0.25 -30.45 -47.96 -0.25 -31.3
4 0 -42.5 -0.25 -24.2 -45.94 -0.25 -23.51 -46.84 -0.25 -27.98 -43.38 -0.25 -28.67
4 0 -44.37 -0.25 -29.38 -46.2 -0.25 -29.01 -46.9 -0.25 -31.62 -44.72 -0.25 -32.049
4 0 -41.62 -0.25 -28.67 -42.5 -0.25 -24.2 -43.38 -0.25 -28.67 -43.61 -0.25 -32.159
3 0 -41.62 -0.25 -28.67 -43.61 -0.25 -32.159 -41.39 -0.25 -32.159
4 0 -39.06 -0.25 -23.51 -42.5 -0.25 -24.2 -41.62 -0.25 -28.67 -38.16 -0.25 -27.98
4 0 -38.8 -0.25 -29.01 -40.63 -0.25 -29.38 -40.28 -0.25 -32.049 -38.1 -0.25 -31.62
4 0 -36.53 -0.25 -27.31 -39.06 -0.25 -23.51 -38.16 -0.25 -27.98 -37.04 -0.25 -31.3
3 0 -36.53 -0.25 -27.31 -37.04 -0.25 -31.3 -34.98 -0.25 -30.45
4 0 -36.14 -0.25 -21.56 -39.06 -0.25 -23.51 -36.53 -0.25 -27.31 -33.6 -0.25 -25.35
4 0 -33.79 -0.25 -26.54 -35.35 -0.25 -27.58 -34 -0.25 -29.92 -32.15 -0.25 -28.69
4 0 -32.35 -0.25 -24.1 -36.14 -0.25 -21.56 -33.6 -0.25 -25.35 -31.29 -0.25 -27.98
3 0 -32.35 -0.25 -24.1 -31.29 -0.25 -27.98 -29.72 -0.25 -26.41
4 0 -36.14 -0.25 -21.56 -32.35 -0.25 -24.1 -30.39 -0.25 -21.17 -34.19 -0.25 -18.64
4 0 -31.16 -0.25 -23.91 -29.01 -0.25 -25.55 -27.78 -0.25 -23.7 -30.12 -0.25 -22.35
4 0 -29.72 -0.25 -19.54 -34.19 -0.25 -18.64 -30.39 -0.25 -21.17 -27.25 -0.25 -22.72
3 0 -29.72 -0.25 -19.54 -27.25 -0.25 -22.72 -26.4 -0.25 -20.66
4 0 -33.5 -0.25 -15.2 -34.19 -0.25 -18.64 -29.72 -0.25 -19.54 -29.03 -0.25 -16.079
4 0 -28.32 -0.25 -17.07 -28.69 -0.25 -18.9 -26.08 -0.25 -19.6 -25.65 -0.25 -17.42
4 0 -29.03 -0.25 -14.32 -33.5 -0.25 -15.2 -29.03 -0.25 -16.079 -25.54 -0.25 -16.309
3 0 -25.54 -0.25 -14.09 -29.03 -0.25 -14.32 -25.54 -0.25 -16.309
4 0 -33.5 -0.25 -15.2 -29.03 -0.25 -14.32 -29.72 -0.25 -10.86 -34.19 -0.25 -11.76
4 0 -28.69 -0.25 -11.5 -28.32 -0.25 -13.33 -25.65 -0.25 -12.98 -26.08 -0.25 -10.8
4 0 -30.39 -0.25 -9.23 -34.19 -0.25 -11.76 -29.72 -0.25 -10.86 -26.4 -0.25 -9.74
3 0 -27.25 -0.25 -7.68 -30.39 -0.25 -9.23 -26.4 -0.25 -9.74
4 0 -34.9 -0.25 -10.4 -34.19 -0.25 -11.76 -30.39 -0.25 -9.23 -32.35 -0.25 -6.3
4 0 -31.16 -0.25 -6.49 -30.12 -0.25 -8.05 -27.78 -0.25 -6.7 -29.01 -0.25 -4.85
3 0 -30.8 -0.25 -2.9 -32.35 -0.25 -6.3 -29.72 -0.25 -3.99
4 4 -17.5 -0.25 17.3 -19.3 -0.25 17.5 -20.5 -0.25 17 -25.2 -0.25 8.1
4 4 -17.5 -0.25 17.3 -25.2 -0.25 8.1 -25.6 -0.25 6.9 -1.3 -0.25 13.3
4 4 -1.3 -0.25 13.3 -25.6 -0.25 6.9 -25.6 -0.25 5.6 -24.6 -0.25 4.1
4 4 -0.1 -0.25 12.5 -1.3 -0.25 13.3 -24.6 -0.25 4.1 0.6 -0.25 11.2
4 4 0.6 -0.25 11.2 -24.6 -0.25 4.1 -23.3 -0.25 3.9 0.5 -0.25 9.8
4 4 0.5 -0.25 9.8 -23.3 -0.25 3.9 -4.6 -0.25 3.4 -3.4 -0.25 3.6
3 4 0.5 -0.25 9.8 -3.4 -0.25 3.6 -2.1 -0.25 4.6
4 4 -24.2 -0.25 3.5 -20.4 -0.25 -4.8 -19.3 -0.25 -2.8 -22.6 -0.25 3.3
3 4 -22.6 -0.25 3.3 -19.3 -0.25 -2.8 -17.8 -0.25 -1.8
4 4 -4.7 -0.25 2.7 -22.6 -0.25 3.3 -17.8 -0.25 -1.8 -16 -0.25 -1.7
3 4 -4.7 -0.25 2.7 -16 -0.25 -1.7 -14.5 -0.25 -2.6
3 4 -4.7 -0.25 2.7 -14.5 -0.25 -2.6 -13.4 -0.25 -3.8
4 4 -4.7 -0.25 2.7 -13.4 -0.25 -3.8 -8.6 -0.25 -9.5 -3.3 -0.25 3
3 4 -2.3 -0.25 3.6 -3.3 -0.25 3 -8.6 -0.25 -9.5
3 4 -13.4 -0.25 -3.8 -8.7 -0.25 -10.2 -8.6 -0.25 -9.5
4 4 -8.7 -0.25 -10.2 -13.4 -0.25 -3.8 -8 -0.25 -15.1 -8.1 -0.25 -11.2
4 4 -8.1 -0.25 -11.2 -8 -0.25 -15.1 -6.7 -0.25 -17.2 -3.33 -0.25 -15.96
3 4 -8.1 -0.25 -11.2 -3.33 -0.25 -15.96 -2.86 -0.25 -15.24
3 4 -8.1 -0.25 -11.2 -2.86 -0.25 -15.24 -2.14 -0.25 -14.77
4 4 -3.5 -0.25 -16.8 -3.33 -0.25 -15.96 -6.7 -0.25 -17.2 -6 -0.25 -17.9
4 4 -3.5 -0.25 -16.8 -6 -0.25 -17.9 -5.1 -0.25 -18.3 -3.33 -0.25 -17.64
3 4 -3.33 -0.25 -17.64 -5.1 -0.25 -18.3 -3 -0.25 -18.2
4 4 1.9 -0.25 6.3 0.9 -0.25 8.9 -7.8 -0.25 -9.7 -7.6 -0.25 -10.5
4 4 3.6 -0.25 3.5 1.9 -0.25 6.3 -7.6 -0.25 -10.5 6.6 -0.25 -18
4 4 3.6 -0.25 3.5 6.6 -0.25 -18 7.4 -0.25 -18 5.5 -0.25 1.6
3 4 5.5 -0.25 1.6 7.4 -0.25 -18 7.9 -0.25 0.5
3 4 7.9 -0.25 0.5 7.4 -0.25 -18 10.8 -0.25 0.3
3 4 13.4 -0.25 1 10.8 -0.25 0.3 7.4 -0.25 -18
3 4 16.5 -0.25 3.8 13.4 -0.25 1 7.4 -0.25 -18
4 4 16.5 -0.25 3.8 7.4 -0.25 -18 19.5 -0.25 7.6 19.6 -0.25 8.5
4 4 19.6 -0.25 8.5 19.5 -0.25 7.6 20.3 -0.25 7.9 20.4 -0.25 9.4
4 4 22.2 -0.25 9.9 20.4 -0.25 9.4 20.3 -0.25 7.9 21.1 -0.25 7.5
4 4 31.91 -0.25 5.62 30 -0.25 6 30 -0.25 4 33 -0.25 4
4 4 33.54 -0.25 4.54 31.91 -0.25 5.62 33 -0.25 4 34.62 -0.25 2.91
4 4 34.62 -0.25 2.91 33 -0.25 4 33 -0.25 1 35 -0.25 1
4 4 34.62 -0.25 -0.91 35 -0.25 1 33 -0.25 1 33 -0.25 -2
4 4 33.54 -0.25 -2.54 34.62 -0.25 -0.91 33 -0.25 -2 31.91 -0.25 -3.62
4 4 31.91 -0.25 -3.62 33 -0.25 -2 30 -0.25 -2 30 -0.25 -4
4 4 28.09 -0.25 -3.62 30 -0.25 -4 30 -0.25 -2 27 -0.25 -2
4 4 26.46 -0.25 -2.54 28.09 -0.25 -3.62 27 -0.25 -2 25.38 -0.25 -0.91
4 4 25.38 -0.25 -0.91 27 -0.25 -2 27 -0.25 1 25 -0.25 1
4 4 25.38 -0.25 2.91 25 -0.25 1 27 -0.25 1 27 -0.25 4
4 4 26.46 -0.25 4.54 25.38 -0.25 2.91 27 -0.25 4 28.09 -0.25 5.62
4 4 28.09 -0.25 5.62 27 -0.25 4 30 -0.25 4 30 -0.25 6
4 0 32.14 -0.25 6.17 30 -0.25 6.6 30 -0.25 6 31.91 -0.25 5.62
4 0 33.96 -0.25 4.96 32.14 -0.25 6.17 31.91 -0.25 5.62 33.54 -0.25 4.54
4 0 35.17 -0.25 3.14 33.96 -0.25 4.96 33.54 -0.25 4.54 34.62 -0.25 2.91
4 0 35 -0.25 1 34.62 -0.25 -0.91 34.7 -0.25 -2.1 35.6 -0.25 1.9
4 0 34.7 -0.25 -2.1 34.62 -0.25 -0.91 33.54 -0.25 -2.54 33.96 -0.25 -2.96
4 0 33.96 -0.25 -2.96 33.54 -0.25 -2.54 31.91 -0.25 -3.62 32.14 -0.25 -4.17
4 0 32.14 -0.25 -4.17 31.91 -0.25 -3.62 30 -0.25 -4 30 -0.25 -4.6
4 0 28.3 -0.25 -4.4 30 -0.25 -4.6 30 -0.25 -4 28.09 -0.25 -3.62
4 0 26.6 -0.25 -3.6 28.3 -0.25 -4.4 28.09 -0.25 -3.62 26.46 -0.25 -2.54
4 0 26.04 -0.25 -2.96 26.6 -0.25 -3.6 26.46 -0.25 -2.54 25.38 -0.25 -0.91
3 0 25.38 -0.25 -0.91 24.83 -0.25 -1.14 26.04 -0.25 -2.96
4 0 24.4 -0.25 -0.7 24.83 -0.25 -1.14 25.38 -0.25 -0.91 24.4 -0.25 0.3
4 0 24.4 -0.25 0.3 25.38 -0.25 -0.91 25 -0.25 1 24.4 -0.25 1
4 0 24.4 -0.25 1 25 -0.25 1 25.38 -0.25 2.91 24.83 -0.25 3.14
4 0 24.83 -0.25 3.14 25.38 -0.25 2.91 26.46 -0.25 4.54 26.04 -0.25 4.96
4 0 26.04 -0.25 4.96 26.46 -0.25 4.54 28.09 -0.25 5.62 27.86 -0.25 6.17
4 0 27.86 -0.25 6.17 28.09 -0.25 5.62 30 -0.25 6 30 -0.25 6.6
4 4 -1.3 -0.25 -16.8 -2.78 -0.25 -16.19 -2.9 -0.25 -16.8 -2.78 -0.25 -17.41
4 4 -1.3 -0.25 -16.8 -2.78 -0.25 -17.41 -2.43 -0.25 -17.93 -1.91 -0.25 -18.28
4 4 -1.3 -0.25 -16.8 -1.91 -0.25 -18.28 -1.3 -0.25 -18.4 -0.69 -0.25 -18.28
4 4 -1.3 -0.25 -16.8 -0.69 -0.25 -18.28 -0.17 -0.25 -17.93 0.18 -0.25 -17.41
4 4 -1.3 -0.25 -16.8 0.18 -0.25 -17.41 0.3 -0.25 -16.8 0.18 -0.25 -16.19
4 4 -1.3 -0.25 -16.8 0.18 -0.25 -16.19 -0.17 -0.25 -15.67 -0.69 -0.25 -15.32
4 4 -1.3 -0.25 -16.8 -0.69 -0.25 -15.32 -1.3 -0.25 -15.2 -1.91 -0.25 -15.32
4 4 -1.3 -0.25 -16.8 -1.91 -0.25 -15.32 -2.43 -0.25 -15.67 -2.78 -0.25 -16.19
3 4 -8.1 -0.25 -11.2 -2.14 -0.25 -14.77 -1.6 -0.25 -14.6
3 4 0.73 -0.25 -15.96 0.9 -0.25 -16.8 5.6 -0.25 -18.2
3 4 0.9 -0.25 -16.8 0.73 -0.25 -17.64 5.6 -0.25 -18.2
3 4 0.73 -0.25 -17.64 0.4 -0.25 -18.2 5.6 -0.25 -18.2
3 4 -2.14 -0.25 -18.83 -2.2 -0.25 -21.8 -1.3 -0.25 -19
4 4 -0.46 -0.25 -18.83 -1.3 -0.25 -19 -2.2 -0.25 -21.8 -0.4 -0.25 -21.8
4 4 26.04 -0.25 4.96 22.2 -0.25 9.9 21.1 -0.25 7.5 24.83 -0.25 3.14
4 4 24.4 -0.25 1 24.83 -0.25 3.14 21.1 -0.25 7.5 21.1 -0.25 -5.4
3 4 22.2 -0.25 9.9 26.04 -0.25 4.96 27.86 -0.25 6.17
3 4 22.2 -0.25 9.9 27.86 -0.25 6.17 30 -0.25 6.6
4 4 56 -0.25 9.9 22.2 -0.25 9.9 30 -0.25 6.6 32.14 -0.25 6.17
3 4 56 -0.25 9.9 32.14 -0.25 6.17 33.96 -0.25 4.96
3 4 56 -0.25 9.9 33.96 -0.25 4.96 35.17 -0.25 3.14
3 4 24.4 -0.25 1 21.1 -0.25 -5.4 24.4 -0.25 0.3
4 0 35 -0.25 1 35.6 -0.25 1.9 35.4 -0.25 2.7 34.62 -0.25 2.91
3 0 35.17 -0.25 3.14 34.62 -0.25 2.91 35.4 -0.25 2.7
4 4 56 -0.25 9.9 35.17 -0.25 3.14 35.4 -0.25 2.7 42 -0.25 2.7
3 4 56 -0.25 9.9 42 -0.25 2.7 45.2 -0.25 2.2
3 4 56 -0.25 9.9 45.2 -0.25 2.2 47.8 -0.25 0.8
3 4 56 -0.25 9.9 47.8 -0.25 0.8 50.2 -0.25 -1.4
3 4 56 -0.25 9.9 50.2 -0.25 -1.4 52.3 -0.25 -4.3
4 4 56 -0.25 9.9 52.3 -0.25 -4.3 53.5 -0.25 -7.4 56 -0.25 -7.4
4 4 33.8 -0.25 14 23.9 -0.25 14 23.9 -0.25 10.5 33.8 -0.25 10.5
4 4 51.3 -0.25 14 41.4 -0.25 14 41.4 -0.25 10.5 51.3 -0.25 10.5
4 4 59.3 -0.25 5.9 56.7 -0.25 5.9 56.7 -0.25 -3.8 59.3 -0.25 -3.8
3 4 20.2 -0.25 6.9 13.3 -0.25 -7.8 20.2 -0.25 -7.9
4 4 14.6 -0.25 -18.2 19.4 -0.25 -8.8 12.8 -0.25 -8.8 8.4 -0.25 -18.2
4 4 -15.5 -0.25 -2.7 -16.9 -0.25 -2.3 -18.2 -0.25 -2.7 -19.2 -0.25 -3.8
4 4 -14.2 -0.25 -3.7 -15.5 -0.25 -2.7 -19.2 -0.25 -3.8 -19.8 -0.25 -5.6
4 4 -8.1 -0.25 -16.4 -14.2 -0.25 -3.7 -19.8 -0.25 -5.6 -19.2 -0.25 -7.3
4 4 -8.1 -0.25 -16.4 -19.2 -0.25 -7.3 -12.6 -0.25 -21.2 -7.1 -0.25 -17.8
4 4 -7.1 -0.25 -17.8 -12.6 -0.25 -21.2 -11.4 -0.25 -22.8 -6 -0.25 -18.7
4 4 -6 -0.25 -18.7 -11.4 -0.25 -22.8 -9.4 -0.25 -24.4 -4.4 -0.25 -19
4 4 -4.4 -0.25 -19 -9.4 -0.25 -24.4 -6.8 -0.25 -25.1 -2.9 -0.25 -21.8
3 4 -2.9 -0.25 -19 -4.4 -0.25 -19 -2.9 -0.25 -21.8
4 4 -2.2 -0.25 -21.8 -2.9 -0.25 -21.8 -6.8 -0.25 -25.1 -2.5 -0.25 -25.3
3 4 -0.4 -0.25 -21.8 -2.2 -0.25 -21.8 -2.5 -0.25 -25.3
4 4 0.4 -0.25 -21.8 -0.4 -0.25 -21.8 -2.5 -0.25 -25.3 50.9 -0.25 -25.7
4 4 0.4 -0.25 -21.8 50.9 -0.25 -25.7 50.9 -0.25 -19.2 0.5 -0.25 -19.1
4 4 40.6 -0.25 -11.42 38.5 -0.25 -11 36.4 -0.25 -11.42 34.61 -0.25 -12.61
4 4 42.39 -0.25 -12.61 40.6 -0.25 -11.42 34.61 -0.25 -12.61 33.42 -0.25 -14.4
4 4 43.58 -0.25 -14.4 42.39 -0.25 -12.61 33.42 -0.25 -14.4 33 -0.25 -16.5
4 4 44 -0.25 -16.5 43.58 -0.25 -14.4 33 -0.25 -16.5 33.3 -0.25 -18.2
3 4 44 -0.25 -16.5 33.3 -0.25 -18.2 43.7 -0.25 -18.2
4 0 38.5 -0.25 -11 38.5 -0.25 -10.3 36.13 -0.25 -10.77 36.4 -0.25 -11.42
4 0 36.4 -0.25 -11.42 36.13 -0.25 -10.77 34.12 -0.25 -12.12 34.61 -0.25 -12.61
4 0 34.61 -0.25 -12.61 34.12 -0.25 -12.12 33.3 -0.25 -13.1 33.42 -0.25 -14.4
4 0 33.42 -0.25 -14.4 33.3 -0.25 -13.1 32.77 -0.25 -14.13 32.299 -0.25 -16.5
3 0 33.42 -0.25 -14.4 32.299 -0.25 -16.5 33 -0.25 -16.5
4 0 33.3 -0.25 -18.2 33 -0.25 -16.5 32.299 -0.25 -16.5 32.6 -0.25 -18.2
4 0 30.7 -0.25 -10.3 32.77 -0.25 -14.13 33.3 -0.25 -13.1 28.3 -0.25 -4.4
3 0 38 -0.25 -7 38.5 -0.25 -10.3 39.5 -0.25 -10.4
4 0 39.5 -0.25 -10.4 38.5 -0.25 -10.3 38.5 -0.25 -11 40.6 -0.25 -11.42
4 0 40.87 -0.25 -10.77 39.5 -0.25 -10.4 40.6 -0.25 -11.42 42.88 -0.25 -12.12
3 0 40.6 -0.25 -11.42 42.39 -0.25 -12.61 42.88 -0.25 -12.12
4 0 44.23 -0.25 -14.13 42.88 -0.25 -12.12 42.39 -0.25 -12.61 43.58 -0.25 -14.4
4 0 44.7 -0.25 -16.5 44.23 -0.25 -14.13 43.58 -0.25 -14.4 44 -0.25 -16.5
