0 Sail  6 x 12 Triangular with Palm Tree and Vertical Pink Gradient Stripes Pattern (Formed Left Convex)
0 Name: u66p03c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink x66px9, Brickowl 147273, Paradisa
0 !KEYWORDS Rebrickable upn0306pr0008, Sail, Set 6401, Set 6410, Set 6411
3 16 20.723 -42.232 44.329 19.833 -34.812 45.593 19.357 -35.495 49.645
3 16 20.681 -22.032 14.635 21.092 -20.728 6.585 20.3295 -20.1564 14.9664
3 16 20.213 -34.132 41.549 20.786 -32.782 33.481 19.081 -26.748 42.834
3 16 20.786 -32.782 33.481 19.686 -25.377 34.762 19.081 -26.748 42.834
3 16 19.2558 -47.0064 56.0542 19.5469 -46.9308 54.4085 18.972 -44.253 56.519
4 16 18.972 -44.253 56.519 19.5469 -46.9308 54.4085 20.0217 -46.8215 51.8955 19.711 -43.578 52.44
3 16 20.315 -23.355 22.682 20.681 -22.032 14.635 20.1076 -20.0396 17.7136
3 16 20.315 -23.355 22.682 20.1076 -20.0396 17.7136 19.7535 -20.3453 23.2149
3 16 20.681 -22.032 14.635 20.3295 -20.1564 14.9664 20.1531 -20 17
3 16 20.681 -22.032 14.635 20.1531 -20 17 20.1076 -20.0396 17.7136
3 16 19.711 -43.578 52.44 20.277 -42.904 48.379 18.749 -36.18 53.711
3 16 19.357 -35.495 49.645 18.749 -36.18 53.711 20.277 -42.904 48.379
3 16 18.675 -27.44 46.88 19.833 -34.812 45.593 20.213 -34.132 41.549
3 16 20.213 -34.132 41.549 19.081 -26.748 42.834 18.675 -27.44 46.88
4 16 20.315 -23.355 22.682 19.4863 -20.5576 27.0363 19.1857 -20.8014 31.4254 19.92 -24.698 30.733
3 16 20.315 -23.355 22.682 19.7535 -20.3453 23.2149 19.4863 -20.5576 27.0363
4 16 18.8806 -21.1473 35.5155 19.686 -25.377 34.762 19.92 -24.698 30.733 18.9972 -20.9306 33.7507
3 16 19.92 -24.698 30.733 19.1857 -20.8014 31.4254 18.9972 -20.9306 33.7507
3 16 19.357 -35.495 49.645 19.833 -34.812 45.593 18.165 -28.135 50.935
3 16 18.675 -27.44 46.88 18.165 -28.135 50.935 19.833 -34.812 45.593
3 16 18.2716 -47.4924 60.1852 18.6027 -47.3204 58.723 17.98 -44.929 60.621
4 16 17.98 -44.929 60.621 18.6027 -47.3204 58.723 19.2558 -47.0064 56.0542 18.972 -44.253 56.519
3 16 18.972 -44.253 56.519 19.711 -43.578 52.44 17.949 -36.867 57.795
3 16 19.711 -43.578 52.44 18.749 -36.18 53.711 17.949 -36.867 57.795
4 16 19.3219 -11 6 18.3228 -6.9222 6.9595 17.914 -6.007 9.232 19.0704 -10.8191 8.3522
3 16 18.3228 -6.9222 6.9595 18.0083 -5.6926 7.2488 17.914 -6.007 9.232
3 16 19.081 -26.748 42.834 19.686 -25.377 34.762 18.6348 -22.3135 39.5972
3 16 19.081 -26.748 42.834 18.6348 -22.3135 39.5972 18.4261 -23.4092 43.4323
3 16 18.8806 -21.1473 35.5155 18.6348 -22.3135 39.5972 19.686 -25.377 34.762
3 16 18.2374 -10.1725 16.7576 18.6841 -10.5157 12.2953 17.564 -7.33 17.277
4 16 17.564 -7.33 17.277 18.6841 -10.5157 12.2953 19.0704 -10.8191 8.3522 17.914 -6.007 9.232
3 16 17.509 -28.834 55.006 18.749 -36.18 53.711 19.357 -35.495 49.645
3 16 19.357 -35.495 49.645 18.165 -28.135 50.935 17.509 -28.834 55.006
4 16 18.095 -24.5431 47.4009 18.675 -27.44 46.88 19.081 -26.748 42.834 18.2757 -23.8984 45.1443
3 16 19.081 -26.748 42.834 18.4261 -23.4092 43.4323 18.2757 -23.8984 45.1443
3 16 17.6978 -10.7435 24.9476 17.8258 -10.4447 22.5574 17.211 -8.69 25.324
3 16 18.0166 -10 19 18.2374 -10.1725 16.7576 17.564 -7.33 17.277
4 16 18.0166 -10 19 17.564 -7.33 17.277 17.211 -8.69 25.324 17.8258 -10.4447 22.5574
3 16 17.98 -44.929 60.621 18.972 -44.253 56.519 16.866 -37.556 61.906
3 16 18.972 -44.253 56.519 17.949 -36.867 57.795 16.866 -37.556 61.906
3 16 16.794 -10.081 33.377 17.1959 -11.7585 33.0682 17.3145 -11.5123 31.0985
3 16 17.3145 -11.5123 31.0985 17.211 -8.69 25.324 16.794 -10.081 33.377
3 16 17.3145 -11.5123 31.0985 17.6978 -10.7435 24.9476 17.211 -8.69 25.324
4 16 17.6601 -25.6797 51.379 18.165 -28.135 50.935 18.675 -27.44 46.88 17.9223 -24.9695 48.8931
3 16 18.675 -27.44 46.88 18.095 -24.5431 47.4009 17.9223 -24.9695 48.8931
3 16 17.949 -36.867 57.795 18.749 -36.18 53.711 16.638 -29.534 59.097
3 16 17.509 -28.834 55.006 16.638 -29.534 59.097 18.749 -36.18 53.711
3 16 16.9385 -47.9822 64.3491 17.3542 -47.8214 62.9818 16.634 -45.606 64.757
4 16 16.634 -45.606 64.757 17.3542 -47.8214 62.9818 18.2716 -47.4924 60.1852 17.98 -44.929 60.621
3 16 17.0035 -12.714 37.0529 17.0242 -12.3831 36.1013 16.538 -10.786 37.409
3 16 17.0242 -12.3831 36.1013 17.1959 -11.7585 33.0682 16.794 -10.081 33.377
3 16 17.0242 -12.3831 36.1013 16.794 -10.081 33.377 16.538 -10.786 37.409
4 16 17.0795 -26.8205 55.3718 17.509 -28.834 55.006 18.165 -28.135 50.935 17.4627 -26.043 52.6504
3 16 18.165 -28.135 50.935 17.6601 -25.6797 51.379 17.4627 -26.043 52.6504
3 16 16.6606 -15.439 44.8871 16.7795 -14.4106 41.9304 15.864 -12.211 45.487
4 16 15.864 -12.211 45.487 16.7795 -14.4106 41.9304 17.0035 -12.714 37.0529 16.538 -10.786 37.409
4 16 18.0083 -5.6926 7.2488 16.1093 .4414 8.6921 15.714 1.195 10.609 17.914 -6.007 9.232
3 16 16.1093 .4414 8.6921 15.7814 1.4604 8.9319 15.714 1.195 10.609
3 16 15.455 -30.237 63.217 16.866 -37.556 61.906 17.949 -36.867 57.795
3 16 15.455 -30.237 63.217 17.949 -36.867 57.795 16.638 -29.534 59.097
3 16 15.415 -38.246 66.05 16.634 -45.606 64.757 17.98 -44.929 60.621
3 16 15.415 -38.246 66.05 17.98 -44.929 60.621 16.866 -37.556 61.906
3 16 16.377 -16.8052 48.8149 16.5089 -16.1327 46.8816 15.405 -12.93 49.538
4 16 15.405 -12.93 49.538 16.5089 -16.1327 46.8816 16.6606 -15.439 44.8871 15.864 -12.211 45.487
3 16 17.564 -7.33 17.277 17.914 -6.007 9.232 15.393 -.147 18.653
3 16 17.914 -6.007 9.232 15.714 1.195 10.609 15.393 -.147 18.653
3 16 17.564 -7.33 17.277 15.053 -1.533 26.699 17.211 -8.69 25.324
3 16 17.564 -7.33 17.277 15.393 -.147 18.653 15.053 -1.533 26.699
3 16 16.638 -29.534 59.097 17.509 -28.834 55.006 16.8784 -27.178 56.3738
3 16 16.638 -29.534 59.097 16.8784 -27.178 56.3738 16.4196 -28.5597 59.2753
3 16 16.8784 -27.178 56.3738 17.509 -28.834 55.006 17.0795 -26.8205 55.3718
3 16 15.2921 -48.4746 68.5337 15.7827 -48.325 67.2625 14.997 -46.282 68.911
4 16 14.997 -46.282 68.911 15.7827 -48.325 67.2625 16.9385 -47.9822 64.3491 16.634 -45.606 64.757
3 16 15.9819 -18.1751 52.7534 16.1993 -17.3867 50.4867 14.823 -13.651 53.601
4 16 14.823 -13.651 53.601 16.1993 -17.3867 50.4867 16.377 -16.8052 48.8149 15.405 -12.93 49.538
3 16 14.639 -2.95 34.752 16.794 -10.081 33.377 17.211 -8.69 25.324
3 16 17.211 -8.69 25.324 15.053 -1.533 26.699 14.639 -2.95 34.752
3 16 16.794 -10.081 33.377 14.381 -3.667 38.783 16.538 -10.786 37.409
3 16 16.794 -10.081 33.377 14.639 -2.95 34.752 14.381 -3.667 38.783
3 16 15.4267 -19.55 56.7062 15.7791 -18.6436 54.1004 14.06 -14.375 57.681
4 16 14.06 -14.375 57.681 15.7791 -18.6436 54.1004 15.9819 -18.1751 52.7534 14.823 -13.651 53.601
3 16 15.415 -38.246 66.05 16.866 -37.556 61.906 14.3858 -31.9973 66.4943
3 16 15.415 -38.246 66.05 14.3858 -31.9973 66.4943 14.1927 -32.2964 67.1225
3 16 15.455 -30.237 63.217 14.3858 -31.9973 66.4943 16.866 -37.556 61.906
3 16 14.997 -46.282 68.911 16.634 -45.606 64.757 13.758 -38.936 70.204
3 16 15.415 -38.246 66.05 13.758 -38.936 70.204 16.634 -45.606 64.757
3 16 15.455 -30.237 63.217 16.638 -29.534 59.097 16.3003 -28.7758 59.7293
3 16 13.886 -23.6739 64.4293 13.9508 -23.5016 64.1277 13.722 -22.988 64.556
3 16 16.638 -29.534 59.097 16.4196 -28.5597 59.2753 16.3003 -28.7758 59.7293
3 16 13.9508 -23.5016 64.1277 14.3161 -22.6578 62.6511 13.722 -22.988 64.556
3 16 13.691 -5.115 46.863 15.864 -12.211 45.487 16.538 -10.786 37.409
3 16 16.538 -10.786 37.409 14.381 -3.667 38.783 13.691 -5.115 46.863
3 16 13.32 -46.958 73.066 13.589 -48.967 72.7199 14.0652 -48.8297 71.5523
4 16 13.32 -46.958 73.066 14.0652 -48.8297 71.5523 15.2921 -48.4746 68.5337 14.997 -46.282 68.911
3 16 13.214 -5.843 50.916 15.405 -12.93 49.538 15.864 -12.211 45.487
3 16 15.864 -12.211 45.487 13.691 -5.115 46.863 13.214 -5.843 50.916
3 16 14.7895 -21.473 60.5777 15.2078 -19.9046 57.7258 13.031 -15.101 61.787
4 16 13.031 -15.101 61.787 15.2078 -19.9046 57.7258 15.4267 -19.55 56.7062 14.06 -14.375 57.681
3 16 13.2988 7.6452 10.5836 13.144 8.0325 10.721 12.949 8.193 12.036
3 16 12.949 8.193 12.036 15.714 1.195 10.609 13.2988 7.6452 10.5836
3 16 15.714 1.195 10.609 15.7814 1.4604 8.9319 13.2988 7.6452 10.5836
3 16 13.144 8.0325 10.721 12.9857 8.381 10.8446 12.949 8.193 12.036
3 16 15.393 -.147 18.653 15.714 1.195 10.609 12.684 6.835 20.075
3 16 15.714 1.195 10.609 12.949 8.193 12.036 12.684 6.835 20.075
3 16 12.6 -6.574 54.981 14.823 -13.651 53.601 15.405 -12.93 49.538
3 16 15.405 -12.93 49.538 13.214 -5.843 50.916 12.6 -6.574 54.981
3 16 15.393 -.147 18.653 12.684 6.835 20.075 12.391 5.434 28.117
4 16 12.7763 -34.1731 71.0636 13.758 -38.936 70.204 15.415 -38.246 66.05 13.1977 -33.6135 69.8882
3 16 15.415 -38.246 66.05 14.1927 -32.2964 67.1225 13.1977 -33.6135 69.8882
3 16 12.6614 -25.8876 68.3033 12.9528 -25.3353 67.3369 12.12 -23.704 68.708
4 16 13.722 -22.988 64.556 12.12 -23.704 68.708 12.9528 -25.3353 67.3369 13.886 -23.6739 64.4293
3 16 13.32 -46.958 73.066 14.997 -46.282 68.911 12.085 -39.626 74.359
3 16 13.758 -38.936 70.204 12.085 -39.626 74.359 14.997 -46.282 68.911
3 16 12.016 4.005 36.167 15.053 -1.533 26.699 12.391 5.434 28.117
3 16 14.06 -14.375 57.681 14.823 -13.651 53.601 11.786 -7.307 59.067
3 16 14.823 -13.651 53.601 12.6 -6.574 54.981 11.786 -7.307 59.067
3 16 14.381 -3.667 38.783 14.639 -2.95 34.752 11.772 3.282 40.197
3 16 14.639 -2.95 34.752 12.016 4.005 36.167 11.772 3.282 40.197
4 16 13.722 -22.988 64.556 14.3161 -22.6578 62.6511 14.6988 -21.6766 60.9341 11.642 -15.828 65.925
3 16 13.031 -15.101 61.787 11.642 -15.828 65.925 14.6988 -21.6766 60.9341
3 16 14.6988 -21.6766 60.9341 14.7895 -21.473 60.5777 13.031 -15.101 61.787
3 16 13.32 -46.958 73.066 13.083 -47.0528 73.6491 13.589 -48.967 72.7199
4 16 12.949 8.193 12.036 12.9857 8.381 10.8446 11.4464 11.485 11.9458 11.317 11.581 12.772
3 16 11.4464 11.485 11.9458 11.3351 11.6986 12.0216 11.317 11.581 12.772
3 16 11.102 10.226 20.806 12.684 6.835 20.075 12.949 8.193 12.036
3 16 11.102 10.226 20.806 12.949 8.193 12.036 11.317 11.581 12.772
3 16 13.691 -5.115 46.863 14.381 -3.667 38.783 11.095 1.827 48.276
3 16 11.772 3.282 40.197 11.095 1.827 48.276 14.381 -3.667 38.783
3 16 13.031 -15.101 61.787 14.06 -14.375 57.681 10.674 -8.042 63.18
3 16 11.786 -7.307 59.067 10.674 -8.042 63.18 14.06 -14.375 57.681
3 16 13.691 -5.115 46.863 10.612 1.095 52.329 13.214 -5.843 50.916
3 16 10.612 1.095 52.329 13.691 -5.115 46.863 11.095 1.827 48.276
4 16 11.349 -36.0503 75.0056 12.085 -39.626 74.359 13.758 -38.936 70.204 11.974 -35.2295 73.282
3 16 13.758 -38.936 70.204 12.7763 -34.1731 71.0636 11.974 -35.2295 73.282
3 16 10.467 -24.421 72.861 11.3781 -28.1015 72.1777 11.9199 -27.1687 70.5453
3 16 11.9199 -27.1687 70.5453 12.12 -23.704 68.708 10.467 -24.421 72.861
3 16 11.9199 -27.1687 70.5453 12.6614 -25.8876 68.3033 12.12 -23.704 68.708
3 16 13.083 -47.0528 73.6491 13.32 -46.958 73.066 12.7656 -45.6963 74.1012
4 16 11.4075 -39.9042 76.032 12.7656 -45.6963 74.1012 13.32 -46.958 73.066 12.085 -39.626 74.359
3 16 10.017 -16.555 70.077 12.12 -23.704 68.708 13.722 -22.988 64.556
3 16 13.722 -22.988 64.556 11.642 -15.828 65.925 10.017 -16.555 70.077
3 16 9.975 .361 56.397 12.6 -6.574 54.981 13.214 -5.843 50.916
3 16 13.214 -5.843 50.916 10.612 1.095 52.329 9.975 .361 56.397
4 16 11.317 11.581 12.772 11.3351 11.6986 12.0216 9.5736 14.8354 13.1343 9.51 14.878 13.522
3 16 9.5736 14.8354 13.1343 9.5154 14.9325 13.1687 9.51 14.878 13.522
3 16 11.102 10.226 20.806 11.317 11.581 12.772 9.369 13.541 21.55
3 16 11.317 11.581 12.772 9.51 14.878 13.522 9.369 13.541 21.55
3 16 11.642 -15.828 65.925 13.031 -15.101 61.787 9.202 -8.777 67.324
3 16 13.031 -15.101 61.787 10.674 -8.042 63.18 9.202 -8.777 67.324
3 16 12.391 5.434 28.117 12.684 6.835 20.075 9.187 12.16 29.582
3 16 12.684 6.835 20.075 11.102 10.226 20.806 9.187 12.16 29.582
3 16 11.102 10.226 20.806 9.369 13.541 21.55 9.187 12.16 29.582
3 16 12.6 -6.574 54.981 9.975 .361 56.397 9.113 -.375 60.487
3 16 10.7417 -36.8446 76.6737 11.4075 -39.9042 76.032 12.085 -39.626 74.359
3 16 12.085 -39.626 74.359 11.349 -36.0503 75.0056 10.7417 -36.8446 76.6737
3 16 12.016 4.005 36.167 12.391 5.434 28.117 8.903 10.749 37.624
3 16 12.391 5.434 28.117 9.187 12.16 29.582 8.903 10.749 37.624
3 16 8.806 -25.137 77.015 10.0851 -30.3158 76.0526 10.8541 -29.0011 73.7519
3 16 10.8541 -29.0011 73.7519 10.467 -24.421 72.861 8.806 -25.137 77.015
3 16 10.8541 -29.0011 73.7519 11.3781 -28.1015 72.1777 10.467 -24.421 72.861
3 16 8.696 10.034 41.651 11.772 3.282 40.197 12.016 4.005 36.167
3 16 8.374 -17.283 74.229 10.467 -24.421 72.861 12.12 -23.704 68.708
3 16 12.12 -23.704 68.708 10.017 -16.555 70.077 8.374 -17.283 74.229
3 16 11.095 1.827 48.276 11.772 3.282 40.197 8.4193 8.0893 48.8214
3 16 11.095 1.827 48.276 8.4193 8.0893 48.8214 8.4541 7.7299 49.5402
3 16 11.772 3.282 40.197 8.696 10.034 41.651 8.4193 8.0893 48.8214
3 16 8.4193 8.0893 48.8214 8.696 10.034 41.651 8.2992 9.1234 46.7532
4 16 8.1453 -1.4679 64.2905 8.1278 -1.6266 64.5022 10.674 -8.042 63.18 11.786 -7.307 59.067
4 16 9.113 -.375 60.487 8.2237 -.927 63.5693 8.1453 -1.4679 64.2905 11.786 -7.307 59.067
4 16 8.4904 6.3167 52.3666 8.5003 5.8287 53.3426 10.612 1.095 52.329 11.095 1.827 48.276
3 16 11.095 1.827 48.276 8.4541 7.7299 49.5402 8.4904 6.3167 52.3666
3 16 7.583 -9.512 71.475 10.017 -16.555 70.077 11.642 -15.828 65.925
3 16 11.642 -15.828 65.925 9.202 -8.777 67.324 7.583 -9.512 71.475
3 16 9.51 14.878 13.522 9.5154 14.9325 13.1687 7.54 18.082 14.286
3 16 9.369 13.541 21.55 9.51 14.878 13.522 7.492 16.78 22.306
3 16 9.187 12.16 29.582 9.369 13.541 21.55 7.492 16.78 22.306
3 16 7.54 18.082 14.286 6.4442 19.0799 18.9871 7.492 16.78 22.306
3 16 9.0938 -32 79 9.7822 -30.8326 76.9571 7.6245 -26.77 80.3941
4 16 7.6245 -26.77 80.3941 9.7822 -30.8326 76.9571 10.0851 -30.3158 76.0526 8.806 -25.137 77.015
3 16 7.6245 -26.77 80.3941 8.806 -25.137 77.015 7.3418 -25.7664 80.6616
3 16 8.3802 3.9251 57.1605 10.612 1.095 52.329 8.4275 4.6926 55.6147
3 16 8.3802 3.9251 57.1605 9.975 .361 56.397 10.612 1.095 52.329
3 16 10.612 1.095 52.329 8.5003 5.8287 53.3426 8.4275 4.6926 55.6147
3 16 8.806 -25.137 77.015 10.467 -24.421 72.861 6.725 -18.01 78.382
4 16 7.6241 -3.6203 67.1604 7.4406 -4.4179 68.2239 9.202 -8.777 67.324 10.674 -8.042 63.18
3 16 7.583 -9.512 71.475 9.202 -8.777 67.324 7.4406 -4.4179 68.2239
3 16 7.583 -9.512 71.475 7.4406 -4.4179 68.2239 7.0255 -5.8921 70.1895
3 16 10.674 -8.042 63.18 8.1278 -1.6266 64.5022 7.6241 -3.6203 67.1604
3 16 9.113 -.375 60.487 9.975 .361 56.397 8.3969 2.7849 58.6201
3 16 9.113 -.375 60.487 8.3969 2.7849 58.6201 8.4259 1.1407 60.8124
3 16 8.3802 3.9251 57.1605 8.3969 2.7849 58.6201 9.975 .361 56.397
4 16 6.1885 -10.6028 75.3112 6.1582 -10.8265 75.5098 8.374 -17.283 74.229 10.017 -16.555 70.077
3 16 6.2518 -10.1137 74.8769 10.017 -16.555 70.077 7.583 -9.512 71.475
3 16 6.2518 -10.1137 74.8769 6.1885 -10.6028 75.3112 10.017 -16.555 70.077
3 16 7.492 16.78 22.306 6.4442 19.0799 18.9871 6.5745 18.2329 22.6574
3 16 6.7229 17 28 7.492 16.78 22.306 6.696 17.5124 25.7797
4 16 6.7229 17 28 6.9821 16.0085 30.4787 9.187 12.16 29.582 7.492 16.78 22.306
3 16 7.492 16.78 22.306 6.5745 18.2329 22.6574 6.696 17.5124 25.7797
3 16 7.54 18.082 14.286 6.2224 20 15 6.4442 19.0799 18.9871
4 16 7.3704 14.5694 34.0766 7.699 12.9486 38.1284 8.903 10.749 37.624 9.187 12.16 29.582
3 16 9.187 12.16 29.582 6.9821 16.0085 30.4787 7.3704 14.5694 34.0766
3 16 6.6865 -7.1514 71.8685 7.583 -9.512 71.475 7.0255 -5.8921 70.1895
4 16 7.7912 12.4911 39.2723 7.9552 11.4139 41.9653 8.696 10.034 41.651 8.903 10.749 37.624
3 16 8.903 10.749 37.624 7.699 12.9486 38.1284 7.7912 12.4911 39.2723
3 16 5.07 -18.738 82.535 7.3418 -25.7664 80.6616 8.806 -25.137 77.015
3 16 6.725 -18.01 78.382 5.07 -18.738 82.535 8.806 -25.137 77.015
3 16 8.2237 -.927 63.5693 9.113 -.375 60.487 8.3681 .6651 61.4466
3 16 9.113 -.375 60.487 8.4259 1.1407 60.8124 8.3681 .6651 61.4466
3 16 7.583 -9.512 71.475 6.5919 -7.4894 72.3192 6.2518 -10.1137 74.8769
3 16 7.583 -9.512 71.475 6.6865 -7.1514 71.8685 6.5919 -7.4894 72.3192
3 16 8.0244 10.8843 43.2313 8.2992 9.1234 46.7532 8.696 10.034 41.651
3 16 8.0244 10.8843 43.2313 8.696 10.034 41.651 7.9552 11.4139 41.9653
3 16 6.725 -18.01 78.382 8.374 -17.283 74.229 5.8279 -13.3162 77.7206
3 16 6.725 -18.01 78.382 5.8279 -13.3162 77.7206 5.6247 -14.782 79.0222
3 16 6.1582 -10.8265 75.5098 5.8279 -13.3162 77.7206 8.374 -17.283 74.229
3 16 5.07 -18.738 82.535 6.725 -18.01 78.382 5.4551 -16.0277 80.1284
3 16 6.725 -18.01 78.382 5.6247 -14.782 79.0222 5.4551 -16.0277 80.1284
3 16 9.51 14.878 13.522 7.54 18.082 14.286 7.492 16.78 22.306
3 16 22.882 -45.741 18.904 23.319 -44.437 10.852 22.247 -38.252 20.144
3 16 21.785 -29.473 13.354 22.233 -28.172 5.301 20.681 -22.032 14.635
3 16 15.053 -1.533 26.699 15.393 -.147 18.653 12.391 5.434 28.117
3 16 14.639 -2.95 34.752 15.053 -1.533 26.699 12.016 4.005 36.167
3 16 11.786 -7.307 59.067 12.6 -6.574 54.981 9.113 -.375 60.487
3 16 12.016 4.005 36.167 8.903 10.749 37.624 8.696 10.034 41.651
3 16 10.467 -24.421 72.861 8.374 -17.283 74.229 6.725 -18.01 78.382
0 BFC NOCLIP
3 5 27 -76.818 -27.45 27.14 -73.052 -28.021 26.943 -61.795 -25.077
3 5 27.14 -73.052 -28.021 27.231 -66.873 -28.33 26.943 -61.795 -25.077
3 5 27.231 -66.873 -28.33 27.204 -60.691 -28.576 26.943 -61.795 -25.077
3 5 26.932 -79.227 -27.648 27.14 -73.052 -28.021 27 -76.818 -27.45
3 5 26.943 -61.795 -25.077 27.204 -60.691 -28.576 26.216 -46.776 -22.646
