0 Sticker  0.7 x  3.7 with Alien "FUNBUS" Characters, Magenta Stars and Coral Outline
4 26 -23.916 -0.25 -1.669 -23.409 -0.25 -1.269 -23.383 -0.25 -1.044 -23.444 -0.25 -0.826
4 26 -23.916 -0.25 -1.669 -23.444 -0.25 -0.826 -23.585 -0.25 -0.648 -25.271 -0.25 -1.816
4 26 -25.271 -0.25 -1.816 -23.585 -0.25 -0.648 -24.594 -0.25 0.267 -25.441 -0.25 -1.864
4 26 -25.441 -0.25 -1.864 -24.594 -0.25 0.267 -24.704 -0.25 0.406 -28.696 -0.25 0.406
4 26 -26.922 -0.25 -3.616 -26.7 -0.25 -3.66 -26.478 -0.25 -3.616 -27.11 -0.25 -3.49
4 26 -27.11 -0.25 -3.49 -26.478 -0.25 -3.616 -26.29 -0.25 -3.49 -27.236 -0.25 -3.302
4 26 -27.236 -0.25 -3.302 -26.29 -0.25 -3.49 -26.164 -0.25 -3.302 -27.795 -0.25 -2.059
4 26 -27.795 -0.25 -2.059 -26.164 -0.25 -3.302 -25.605 -0.25 -2.059 -27.893 -0.25 -1.911
3 26 -27.893 -0.25 -1.911 -25.605 -0.25 -2.059 -25.507 -0.25 -1.911
4 26 -30.017 -0.25 -1.044 -29.991 -0.25 -1.269 -29.88 -0.25 -1.467 -29.702 -0.25 -1.607
4 26 -30.017 -0.25 -1.044 -29.702 -0.25 -1.607 -29.484 -0.25 -1.669 -29.956 -0.25 -0.826
4 26 -29.816 -0.25 -0.648 -29.956 -0.25 -0.826 -29.484 -0.25 -1.669 -28.129 -0.25 -1.816
4 26 -28.806 -0.25 0.267 -29.816 -0.25 -0.648 -28.129 -0.25 -1.816 -27.959 -0.25 -1.864
4 26 -28.696 -0.25 0.406 -28.806 -0.25 0.267 -27.959 -0.25 -1.864 -25.441 -0.25 -1.864
4 26 -28.696 -0.25 0.406 -24.704 -0.25 0.406 -24.729 -0.25 0.483 -28.671 -0.25 0.483
3 26 -26.74 -0.25 1.886 -28.671 -0.25 0.483 -26.66 -0.25 1.886
4 26 -25.441 -0.25 -1.864 -27.959 -0.25 -1.864 -27.893 -0.25 -1.911 -25.507 -0.25 -1.911
4 26 24.872 -0.25 2.694 24.666 -0.25 2.599 24.513 -0.25 2.433 25.098 -0.25 2.703
4 26 25.098 -0.25 2.703 24.513 -0.25 2.433 24.434 -0.25 2.22 25.311 -0.25 2.625
4 26 25.311 -0.25 2.625 24.434 -0.25 2.22 24.443 -0.25 1.994 26.493 -0.25 1.947
4 26 26.493 -0.25 1.947 24.443 -0.25 1.994 24.722 -0.25 0.66 26.66 -0.25 1.886
4 26 26.66 -0.25 1.886 24.722 -0.25 0.66 24.729 -0.25 0.483 28.671 -0.25 0.483
4 26 28.887 -0.25 2.433 28.734 -0.25 2.599 28.528 -0.25 2.694 28.966 -0.25 2.22
4 26 28.966 -0.25 2.22 28.528 -0.25 2.694 28.302 -0.25 2.703 28.089 -0.25 2.625
4 26 28.957 -0.25 1.994 28.966 -0.25 2.22 28.089 -0.25 2.625 28.678 -0.25 0.66
4 26 28.678 -0.25 0.66 28.089 -0.25 2.625 26.907 -0.25 1.947 28.671 -0.25 0.483
3 26 26.74 -0.25 1.886 28.671 -0.25 0.483 26.907 -0.25 1.947
4 26 23.409 -0.25 -1.269 23.52 -0.25 -1.467 23.698 -0.25 -1.607 23.916 -0.25 -1.669
4 26 23.383 -0.25 -1.044 23.409 -0.25 -1.269 23.916 -0.25 -1.669 23.444 -0.25 -0.826
4 26 23.585 -0.25 -0.648 23.444 -0.25 -0.826 23.916 -0.25 -1.669 25.271 -0.25 -1.816
4 26 24.594 -0.25 0.267 23.585 -0.25 -0.648 25.271 -0.25 -1.816 25.441 -0.25 -1.864
4 26 24.704 -0.25 0.406 24.594 -0.25 0.267 25.441 -0.25 -1.864 28.696 -0.25 0.406
4 26 26.478 -0.25 -3.616 26.7 -0.25 -3.66 26.922 -0.25 -3.616 27.11 -0.25 -3.49
4 26 26.29 -0.25 -3.49 26.478 -0.25 -3.616 27.11 -0.25 -3.49 27.236 -0.25 -3.302
4 26 26.164 -0.25 -3.302 26.29 -0.25 -3.49 27.236 -0.25 -3.302 27.795 -0.25 -2.059
4 26 25.605 -0.25 -2.059 26.164 -0.25 -3.302 27.795 -0.25 -2.059 27.893 -0.25 -1.911
3 26 25.507 -0.25 -1.911 25.605 -0.25 -2.059 27.893 -0.25 -1.911
4 26 29.88 -0.25 -1.467 29.991 -0.25 -1.269 30.017 -0.25 -1.044 29.702 -0.25 -1.607
4 26 29.484 -0.25 -1.669 29.702 -0.25 -1.607 30.017 -0.25 -1.044 29.956 -0.25 -0.826
4 26 29.484 -0.25 -1.669 29.956 -0.25 -0.826 29.816 -0.25 -0.648 28.129 -0.25 -1.816
4 26 28.129 -0.25 -1.816 29.816 -0.25 -0.648 28.806 -0.25 0.267 27.959 -0.25 -1.864
4 26 27.959 -0.25 -1.864 28.806 -0.25 0.267 28.696 -0.25 0.406 25.441 -0.25 -1.864
4 26 24.729 -0.25 0.483 24.704 -0.25 0.406 28.696 -0.25 0.406 28.671 -0.25 0.483
3 26 26.66 -0.25 1.886 28.671 -0.25 0.483 26.74 -0.25 1.886
4 26 27.893 -0.25 -1.911 27.959 -0.25 -1.864 25.441 -0.25 -1.864 25.507 -0.25 -1.911
4 80 -13.7 -0.25 0 -13.7 -0.25 2.6 -14.9 -0.25 1.3 -14.9 -0.25 0
4 80 -17.35 -0.25 0.1 -17.242 -0.25 0.552 -18.47 -0.25 1.061 -18.65 -0.25 0.1
4 80 -16.602 -0.25 1.192 -16.15 -0.25 1.3 -16.15 -0.25 2.6 -17.111 -0.25 2.42
4 80 -16.986 -0.25 0.936 -16.602 -0.25 1.192 -17.111 -0.25 2.42 -17.926 -0.25 1.876
4 80 -17.242 -0.25 0.552 -16.986 -0.25 0.936 -17.926 -0.25 1.876 -18.47 -0.25 1.061
4 80 -16.15 -0.25 2.6 -16.15 -0.25 1.3 -14.9 -0.25 1.3 -13.7 -0.25 2.6
4 80 -18.65 -0.25 0.1 -18.65 -0.25 -2.4 -17.35 -0.25 -2.4 -17.35 -0.25 0.1
4 80 -8.75 -0.25 -1.1 -7.55 -0.25 -2.4 -7.55 -0.25 2.6 -8.75 -0.25 2.6
4 80 -12.22 -0.25 -0.861 -10.992 -0.25 -0.352 -11.1 -0.25 0.1 -12.4 -0.25 0.1
4 80 -9.9 -0.25 -2.4 -9.9 -0.25 -1.1 -10.352 -0.25 -0.992 -10.861 -0.25 -2.22
4 80 -10.861 -0.25 -2.22 -10.352 -0.25 -0.992 -10.736 -0.25 -0.736 -11.676 -0.25 -1.676
4 80 -11.676 -0.25 -1.676 -10.736 -0.25 -0.736 -10.992 -0.25 -0.352 -12.22 -0.25 -0.861
4 80 -8.75 -0.25 -1.1 -9.9 -0.25 -1.1 -9.9 -0.25 -2.4 -7.55 -0.25 -2.4
4 80 -11.1 -0.25 2.6 -12.4 -0.25 2.6 -12.4 -0.25 0.1 -11.1 -0.25 0.1
4 80 -1.53 -0.25 1.061 -2.758 -0.25 0.552 -2.65 -0.25 0.1 -1.35 -0.25 0.1
4 80 -3.85 -0.25 2.6 -3.85 -0.25 1.3 -3.398 -0.25 1.192 -2.889 -0.25 2.42
4 80 -2.889 -0.25 2.42 -3.398 -0.25 1.192 -3.015 -0.25 0.936 -2.075 -0.25 1.876
4 80 -2.075 -0.25 1.876 -3.015 -0.25 0.936 -2.758 -0.25 0.552 -1.53 -0.25 1.061
4 80 -6.3 -0.25 1.3 -3.85 -0.25 1.3 -3.85 -0.25 2.6 -6.3 -0.25 2.6
4 80 -2.65 -0.25 -2.4 -1.35 -0.25 -2.4 -1.35 -0.25 0.1 -2.65 -0.25 0.1
4 80 5.27 -0.25 1.061 4.042 -0.25 0.552 4.15 -0.25 0.1 5.45 -0.25 0.1
4 80 2.95 -0.25 2.6 2.95 -0.25 1.3 3.402 -0.25 1.192 3.911 -0.25 2.42
4 80 3.911 -0.25 2.42 3.402 -0.25 1.192 3.786 -0.25 0.936 4.726 -0.25 1.876
4 80 4.726 -0.25 1.876 3.786 -0.25 0.936 4.042 -0.25 0.552 5.27 -0.25 1.061
4 80 4.15 -0.25 0.1 4.042 -0.25 -0.352 5.27 -0.25 -0.861 5.45 -0.25 0.1
4 80 3.402 -0.25 -0.992 2.95 -0.25 -1.1 2.95 -0.25 -2.4 3.911 -0.25 -2.22
4 80 3.786 -0.25 -0.736 3.402 -0.25 -0.992 3.911 -0.25 -2.22 4.726 -0.25 -1.676
4 80 4.042 -0.25 -0.352 3.786 -0.25 -0.736 4.726 -0.25 -1.676 5.27 -0.25 -0.861
4 80 10.25 -0.25 -1.1 11.45 -0.25 -2.4 11.45 -0.25 2.6 10.25 -0.25 2.6
4 80 6.78 -0.25 -0.861 8.008 -0.25 -0.352 7.9 -0.25 0.1 6.6 -0.25 0.1
4 80 9.1 -0.25 -2.4 9.1 -0.25 -1.1 8.648 -0.25 -0.992 8.139 -0.25 -2.22
4 80 8.139 -0.25 -2.22 8.648 -0.25 -0.992 8.265 -0.25 -0.736 7.325 -0.25 -1.676
4 80 7.325 -0.25 -1.676 8.265 -0.25 -0.736 8.008 -0.25 -0.352 6.78 -0.25 -0.861
4 80 10.25 -0.25 -1.1 9.1 -0.25 -1.1 9.1 -0.25 -2.4 11.45 -0.25 -2.4
4 80 7.9 -0.25 2.6 6.6 -0.25 2.6 6.6 -0.25 0.1 7.9 -0.25 0.1
4 80 14.15 -0.25 0.1 14.258 -0.25 0.552 13.03 -0.25 1.061 12.85 -0.25 0.1
4 80 14.898 -0.25 1.192 15.35 -0.25 1.3 15.35 -0.25 2.6 14.389 -0.25 2.42
4 80 14.515 -0.25 0.936 14.898 -0.25 1.192 14.389 -0.25 2.42 13.575 -0.25 1.876
4 80 14.258 -0.25 0.552 14.515 -0.25 0.936 13.575 -0.25 1.876 13.03 -0.25 1.061
4 80 15.35 -0.25 2.6 15.35 -0.25 1.3 17.8 -0.25 1.3 17.8 -0.25 2.6
4 80 16.45 -0.25 0.1 16.342 -0.25 -0.352 17.57 -0.25 -0.861 17.75 -0.25 0.1
4 80 15.702 -0.25 -0.992 15.25 -0.25 -1.1 15.25 -0.25 -2.4 16.211 -0.25 -2.22
4 80 16.086 -0.25 -0.736 15.702 -0.25 -0.992 16.211 -0.25 -2.22 17.026 -0.25 -1.676
4 80 16.342 -0.25 -0.352 16.086 -0.25 -0.736 17.026 -0.25 -1.676 17.57 -0.25 -0.861
4 80 15.25 -0.25 -2.4 15.25 -0.25 -1.1 12.8 -0.25 -1.1 12.8 -0.25 -2.4
4 80 -16.722 -0.25 0.459 -16.818 -0.25 0.1 -16.722 -0.25 -0.259 -16.459 -0.25 -0.522
4 80 -16.459 -0.25 0.722 -16.722 -0.25 0.459 -16.459 -0.25 -0.522 -16.1 -0.25 0.818
4 80 -16.1 -0.25 0.818 -16.459 -0.25 -0.522 -16.1 -0.25 -0.618 -15.741 -0.25 -0.522
4 80 -15.478 -0.25 -0.259 -15.382 -0.25 0.1 -15.478 -0.25 0.459 -15.741 -0.25 -0.522
4 80 -15.741 -0.25 -0.522 -15.478 -0.25 0.459 -15.741 -0.25 0.722 -16.1 -0.25 0.818
4 80 -10.522 -0.25 1.559 -10.618 -0.25 1.2 -10.522 -0.25 0.841 -10.259 -0.25 0.578
4 80 -10.259 -0.25 1.822 -10.522 -0.25 1.559 -10.259 -0.25 0.578 -9.9 -0.25 1.918
4 80 -9.9 -0.25 1.918 -10.259 -0.25 0.578 -9.9 -0.25 0.482 -9.541 -0.25 0.578
4 80 -9.278 -0.25 0.841 -9.182 -0.25 1.2 -9.278 -0.25 1.559 -9.541 -0.25 0.578
4 80 -9.541 -0.25 0.578 -9.278 -0.25 1.559 -9.541 -0.25 1.822 -9.9 -0.25 1.918
4 80 -5.622 -0.25 -0.841 -5.718 -0.25 -1.2 -5.622 -0.25 -1.559 -5.359 -0.25 -1.822
4 80 -5.359 -0.25 -0.578 -5.622 -0.25 -0.841 -5.359 -0.25 -1.822 -5 -0.25 -0.482
4 80 -5 -0.25 -0.482 -5.359 -0.25 -1.822 -5 -0.25 -1.918 -4.641 -0.25 -1.822
4 80 -4.378 -0.25 -1.559 -4.282 -0.25 -1.2 -4.378 -0.25 -0.841 -4.641 -0.25 -1.822
4 80 -4.641 -0.25 -1.822 -4.378 -0.25 -0.841 -4.641 -0.25 -0.578 -5 -0.25 -0.482
4 80 0.978 -0.25 1.559 0.882 -0.25 1.2 0.978 -0.25 0.841 1.241 -0.25 0.578
4 80 1.241 -0.25 1.822 0.978 -0.25 1.559 1.241 -0.25 0.578 1.6 -0.25 1.918
4 80 1.6 -0.25 1.918 1.241 -0.25 0.578 1.6 -0.25 0.482 1.959 -0.25 0.578
4 80 2.222 -0.25 0.841 2.318 -0.25 1.2 2.222 -0.25 1.559 1.959 -0.25 0.578
4 80 1.959 -0.25 0.578 2.222 -0.25 1.559 1.959 -0.25 1.822 1.6 -0.25 1.918
4 80 0.978 -0.25 -0.741 0.882 -0.25 -1.1 0.978 -0.25 -1.459 1.241 -0.25 -1.722
4 80 1.241 -0.25 -0.478 0.978 -0.25 -0.741 1.241 -0.25 -1.722 1.6 -0.25 -0.382
4 80 1.6 -0.25 -0.382 1.241 -0.25 -1.722 1.6 -0.25 -1.818 1.959 -0.25 -1.722
4 80 2.222 -0.25 -1.459 2.318 -0.25 -1.1 2.222 -0.25 -0.741 1.959 -0.25 -1.722
4 80 1.959 -0.25 -1.722 2.222 -0.25 -0.741 1.959 -0.25 -0.478 1.6 -0.25 -0.382
4 80 8.478 -0.25 1.559 8.382 -0.25 1.2 8.478 -0.25 0.841 8.741 -0.25 0.578
4 80 8.741 -0.25 1.822 8.478 -0.25 1.559 8.741 -0.25 0.578 9.1 -0.25 1.918
4 80 9.1 -0.25 1.918 8.741 -0.25 0.578 9.1 -0.25 0.482 9.459 -0.25 0.578
4 80 9.722 -0.25 0.841 9.818 -0.25 1.2 9.722 -0.25 1.559 9.459 -0.25 0.578
4 80 9.459 -0.25 0.578 9.722 -0.25 1.559 9.459 -0.25 1.822 9.1 -0.25 1.918
4 80 14.678 -0.25 0.459 14.582 -0.25 0.1 14.678 -0.25 -0.259 14.941 -0.25 -0.522
4 80 14.941 -0.25 0.722 14.678 -0.25 0.459 14.941 -0.25 -0.522 15.3 -0.25 0.818
4 80 15.3 -0.25 0.818 14.941 -0.25 -0.522 15.3 -0.25 -0.618 15.659 -0.25 -0.522
4 80 15.922 -0.25 -0.259 16.018 -0.25 0.1 15.922 -0.25 0.459 15.659 -0.25 -0.522
4 80 15.659 -0.25 -0.522 15.922 -0.25 0.459 15.659 -0.25 0.722 15.3 -0.25 0.818
4 15 -28.678 -0.25 0.66 -28.806 -0.25 0.267 -28.696 -0.25 0.406 -28.671 -0.25 0.483
4 15 -28.806 -0.25 0.267 -28.678 -0.25 0.66 -28.957 -0.25 1.994 -29.816 -0.25 -0.648
4 15 -29.816 -0.25 -0.648 -28.957 -0.25 1.994 -28.966 -0.25 2.22 -29.956 -0.25 -0.826
3 15 -35.5 -0.25 5.5 -29.956 -0.25 -0.826 -28.966 -0.25 2.22
3 15 -35.5 -0.25 5.5 -28.966 -0.25 2.22 -28.887 -0.25 2.433
3 15 -35.5 -0.25 5.5 -28.887 -0.25 2.433 -28.734 -0.25 2.599
3 15 -35.5 -0.25 5.5 -28.734 -0.25 2.599 -28.528 -0.25 2.694
3 15 -35.5 -0.25 5.5 -28.528 -0.25 2.694 -28.302 -0.25 2.703
4 15 -26.907 -0.25 1.947 -26.74 -0.25 1.886 -26.66 -0.25 1.886 -26.493 -0.25 1.947
4 15 -26.907 -0.25 1.947 -26.493 -0.25 1.947 -25.311 -0.25 2.625 -28.089 -0.25 2.625
4 15 -28.089 -0.25 2.625 -25.311 -0.25 2.625 -25.098 -0.25 2.703 -28.302 -0.25 2.703
3 15 -35.5 -0.25 5.5 -28.302 -0.25 2.703 -25.098 -0.25 2.703
4 15 -27.959 -0.25 -1.864 -28.129 -0.25 -1.816 -27.795 -0.25 -2.059 -27.893 -0.25 -1.911
4 15 -27.795 -0.25 -2.059 -28.129 -0.25 -1.816 -29.484 -0.25 -1.669 -27.236 -0.25 -3.302
4 15 -27.11 -0.25 -3.49 -27.236 -0.25 -3.302 -29.484 -0.25 -1.669 -29.702 -0.25 -1.607
3 15 -29.702 -0.25 -1.607 -35.5 -0.25 -5.5 -27.11 -0.25 -3.49
3 15 -29.88 -0.25 -1.467 -35.5 -0.25 -5.5 -29.702 -0.25 -1.607
3 15 -29.991 -0.25 -1.269 -35.5 -0.25 -5.5 -29.88 -0.25 -1.467
4 15 -35.5 -0.25 -5.5 -29.991 -0.25 -1.269 -30.017 -0.25 -1.044 -35.5 -0.25 5.5
3 15 -29.956 -0.25 -0.826 -35.5 -0.25 5.5 -30.017 -0.25 -1.044
3 15 -35.5 -0.25 -5.5 -26.922 -0.25 -3.616 -27.11 -0.25 -3.49
3 15 -35.5 -0.25 -5.5 -26.7 -0.25 -3.66 -26.922 -0.25 -3.616
4 15 -25.441 -0.25 -1.864 -25.507 -0.25 -1.911 -25.605 -0.25 -2.059 -25.271 -0.25 -1.816
4 15 -23.916 -0.25 -1.669 -25.271 -0.25 -1.816 -25.605 -0.25 -2.059 -26.164 -0.25 -3.302
4 15 -23.698 -0.25 -1.607 -23.916 -0.25 -1.669 -26.164 -0.25 -3.302 -26.29 -0.25 -3.49
3 15 -26.29 -0.25 -3.49 -18.65 -0.25 -2.4 -23.698 -0.25 -1.607
3 15 -23.698 -0.25 -1.607 -18.65 -0.25 -2.4 -23.52 -0.25 -1.467
4 15 -23.409 -0.25 -1.269 -23.52 -0.25 -1.467 -18.65 -0.25 -2.4 -18.65 -0.25 0.1
3 15 -23.409 -0.25 -1.269 -18.65 -0.25 0.1 -23.383 -0.25 -1.044
4 15 -23.444 -0.25 -0.826 -23.383 -0.25 -1.044 -18.65 -0.25 0.1 -18.47 -0.25 1.061
4 15 -23.585 -0.25 -0.648 -23.444 -0.25 -0.826 -18.47 -0.25 1.061 -24.443 -0.25 1.994
4 15 -23.585 -0.25 -0.648 -24.443 -0.25 1.994 -24.722 -0.25 0.66 -24.594 -0.25 0.267
4 15 -24.729 -0.25 0.483 -24.704 -0.25 0.406 -24.594 -0.25 0.267 -24.722 -0.25 0.66
4 15 -24.434 -0.25 2.22 -24.443 -0.25 1.994 -18.47 -0.25 1.061 -17.926 -0.25 1.876
4 15 -24.513 -0.25 2.433 -24.434 -0.25 2.22 -17.926 -0.25 1.876 -17.111 -0.25 2.42
3 15 -17.111 -0.25 2.42 -24.666 -0.25 2.599 -24.513 -0.25 2.433
4 15 -35.5 -0.25 5.5 -25.098 -0.25 2.703 -24.872 -0.25 2.694 -16.15 -0.25 2.6
4 15 -24.872 -0.25 2.694 -24.666 -0.25 2.599 -17.111 -0.25 2.42 -16.15 -0.25 2.6
3 15 -16.15 -0.25 2.6 -13.7 -0.25 2.6 -35.5 -0.25 5.5
3 15 -13.7 -0.25 2.6 -12.4 -0.25 2.6 -35.5 -0.25 5.5
4 15 -35.5 -0.25 5.5 -12.4 -0.25 2.6 -11.1 -0.25 2.6 0 -0.25 5.5
3 15 -8.75 -0.25 2.6 0 -0.25 5.5 -11.1 -0.25 2.6
3 15 -7.55 -0.25 2.6 0 -0.25 5.5 -8.75 -0.25 2.6
3 15 -6.3 -0.25 2.6 0 -0.25 5.5 -7.55 -0.25 2.6
3 15 -3.85 -0.25 2.6 0 -0.25 5.5 -6.3 -0.25 2.6
4 15 0 -0.25 5.5 -3.85 -0.25 2.6 -2.889 -0.25 2.42 2.95 -0.25 2.6
4 15 0 -0.25 5.5 2.95 -0.25 2.6 3.911 -0.25 2.42 6.6 -0.25 2.6
3 15 6.6 -0.25 2.6 7.9 -0.25 2.6 0 -0.25 5.5
4 15 -17.242 -0.25 0.552 -17.35 -0.25 0.1 -16.818 -0.25 0.1 -16.722 -0.25 0.459
4 15 -16.986 -0.25 0.936 -17.242 -0.25 0.552 -16.722 -0.25 0.459 -16.459 -0.25 0.722
4 15 -16.602 -0.25 1.192 -16.986 -0.25 0.936 -16.459 -0.25 0.722 -16.15 -0.25 1.3
4 15 -16.15 -0.25 1.3 -16.459 -0.25 0.722 -16.1 -0.25 0.818 -14.9 -0.25 1.3
3 15 -15.741 -0.25 0.722 -14.9 -0.25 1.3 -16.1 -0.25 0.818
4 15 -14.9 -0.25 1.3 -15.741 -0.25 0.722 -15.478 -0.25 0.459 -14.9 -0.25 0
3 15 -15.478 -0.25 0.459 -15.382 -0.25 0.1 -14.9 -0.25 0
4 15 -14.9 -0.25 0 -15.382 -0.25 0.1 -15.478 -0.25 -0.259 -12.22 -0.25 -0.861
4 15 -16.722 -0.25 -0.259 -16.818 -0.25 0.1 -17.35 -0.25 0.1 -17.35 -0.25 -2.4
3 15 -16.722 -0.25 -0.259 -17.35 -0.25 -2.4 -16.459 -0.25 -0.522
3 15 -16.459 -0.25 -0.522 -17.35 -0.25 -2.4 -16.1 -0.25 -0.618
4 15 -15.741 -0.25 -0.522 -16.1 -0.25 -0.618 -17.35 -0.25 -2.4 -11.676 -0.25 -1.676
4 15 -15.478 -0.25 -0.259 -15.741 -0.25 -0.522 -11.676 -0.25 -1.676 -12.22 -0.25 -0.861
3 15 -14.9 -0.25 0 -12.22 -0.25 -0.861 -13.7 -0.25 0
4 15 -13.7 -0.25 0 -12.22 -0.25 -0.861 -12.4 -0.25 0.1 -13.7 -0.25 2.6
3 15 -12.4 -0.25 0.1 -12.4 -0.25 2.6 -13.7 -0.25 2.6
3 15 -10.259 -0.25 1.822 -11.1 -0.25 2.6 -10.522 -0.25 1.559
4 15 -10.618 -0.25 1.2 -10.522 -0.25 1.559 -11.1 -0.25 2.6 -11.1 -0.25 0.1
4 15 -10.522 -0.25 0.841 -10.618 -0.25 1.2 -11.1 -0.25 0.1 -10.992 -0.25 -0.352
4 15 -10.259 -0.25 0.578 -10.522 -0.25 0.841 -10.992 -0.25 -0.352 -10.736 -0.25 -0.736
4 15 -9.9 -0.25 0.482 -10.259 -0.25 0.578 -10.736 -0.25 -0.736 -10.352 -0.25 -0.992
4 15 -9.9 -0.25 0.482 -10.352 -0.25 -0.992 -9.9 -0.25 -1.1 -9.541 -0.25 0.578
4 15 -9.541 -0.25 0.578 -9.9 -0.25 -1.1 -8.75 -0.25 -1.1 -9.278 -0.25 0.841
4 15 -9.182 -0.25 1.2 -9.278 -0.25 0.841 -8.75 -0.25 -1.1 -8.75 -0.25 2.6
4 15 -11.1 -0.25 2.6 -10.259 -0.25 1.822 -9.9 -0.25 1.918 -8.75 -0.25 2.6
3 15 -9.541 -0.25 1.822 -8.75 -0.25 2.6 -9.9 -0.25 1.918
3 15 -9.278 -0.25 1.559 -8.75 -0.25 2.6 -9.541 -0.25 1.822
3 15 -9.182 -0.25 1.2 -8.75 -0.25 2.6 -9.278 -0.25 1.559
4 15 -6.3 -0.25 1.3 -6.3 -0.25 2.6 -7.55 -0.25 2.6 -7.55 -0.25 -2.4
4 15 -6.3 -0.25 1.3 -7.55 -0.25 -2.4 -5.718 -0.25 -1.2 -5.622 -0.25 -0.841
3 15 -6.3 -0.25 1.3 -5.622 -0.25 -0.841 -5.359 -0.25 -0.578
4 15 -6.3 -0.25 1.3 -5.359 -0.25 -0.578 -5 -0.25 -0.482 -3.85 -0.25 1.3
4 15 -3.398 -0.25 1.192 -3.85 -0.25 1.3 -5 -0.25 -0.482 -4.641 -0.25 -0.578
4 15 -3.015 -0.25 0.936 -3.398 -0.25 1.192 -4.641 -0.25 -0.578 -4.378 -0.25 -0.841
4 15 -2.758 -0.25 0.552 -3.015 -0.25 0.936 -4.378 -0.25 -0.841 -2.65 -0.25 0.1
4 15 -2.65 -0.25 0.1 -4.378 -0.25 -0.841 -4.282 -0.25 -1.2 -2.65 -0.25 -2.4
3 15 -2.65 -0.25 -2.4 -4.282 -0.25 -1.2 -4.378 -0.25 -1.559
3 15 -2.65 -0.25 -2.4 -4.378 -0.25 -1.559 -4.641 -0.25 -1.822
3 15 -2.65 -0.25 -2.4 -4.641 -0.25 -1.822 -5 -0.25 -1.918
3 15 -5.622 -0.25 -1.559 -5.718 -0.25 -1.2 -7.55 -0.25 -2.4
3 15 -5.359 -0.25 -1.822 -5.622 -0.25 -1.559 -7.55 -0.25 -2.4
3 15 -5 -0.25 -1.918 -5.359 -0.25 -1.822 -7.55 -0.25 -2.4
4 15 -2.65 -0.25 -2.4 -5 -0.25 -1.918 -7.55 -0.25 -2.4 0 -0.25 -5.5
3 15 -17.35 -0.25 -2.4 -10.861 -0.25 -2.22 -11.676 -0.25 -1.676
4 15 -9.9 -0.25 -2.4 -10.861 -0.25 -2.22 -17.35 -0.25 -2.4 0 -0.25 -5.5
4 15 -18.65 -0.25 -2.4 -26.29 -0.25 -3.49 -26.478 -0.25 -3.616 -17.35 -0.25 -2.4
4 15 -26.478 -0.25 -3.616 -26.7 -0.25 -3.66 0 -0.25 -5.5 -17.35 -0.25 -2.4
3 15 -35.5 -0.25 -5.5 0 -0.25 -5.5 -26.7 -0.25 -3.66
3 15 -9.9 -0.25 -2.4 0 -0.25 -5.5 -7.55 -0.25 -2.4
3 15 -1.35 -0.25 -2.4 -2.65 -0.25 -2.4 0 -0.25 -5.5
4 15 -1.35 -0.25 -2.4 0 -0.25 -5.5 2.95 -0.25 -2.4 1.6 -0.25 -1.818
3 15 1.6 -0.25 -1.818 2.95 -0.25 -2.4 1.959 -0.25 -1.722
4 15 2.222 -0.25 -1.459 1.959 -0.25 -1.722 2.95 -0.25 -2.4 2.95 -0.25 -1.1
