0 Brick  1 x  4 x  3 with Metallic Gold "50" and "LUCASFILM Ltd" Pattern
3 82 -7.74507 50.25 -10 -8.55 52.4 -10 -8.15 52.75 -10
3 82 -8.55 52.4 -10 -8.7 52.8 -10 -8.15 52.75 -10
4 82 -9 53.15 -10 -8 53.05 -10 -8.15 52.75 -10 -8.7 52.8 -10
4 82 -9.35 53.45 -10 -7.6 53.25 -10 -8 53.05 -10 -9 53.15 -10
3 82 -9.35 53.45 -10 -9 53.75 -10 -8.5 53.65 -10
3 82 -9.35 53.45 -10 -9.35 53.85 -10 -9 53.75 -10
4 82 -9.35 53.45 -10 -8.5 53.65 -10 -8 53.6 -10 -7.6 53.25 -10
3 82 -7.6 53.25 -10 -8 53.6 -10 -7.6 53.55 -10
4 82 -5.65 52.65 -10 -3.9 52.4 -10 -4.2 52.1 -10 -5.5 52.35 -10
4 82 -6 52.9 -10 -3.6 52.6 -10 -3.9 52.4 -10 -5.65 52.65 -10
3 82 -6 52.9 -10 -6 53.2 -10 -4.8 53.1 -10
4 82 -3.6 53.05 -10 -3.6 52.6 -10 -6 52.9 -10 -4.8 53.1 -10
4 82 -2.5 52.5 -10 -2.15 51.4 -10 -2.15 50.05 -10 -2.5 50.05 -10
4 82 -2.15 52.35 -10 -1.95 51.8 -10 -2.15 51.4 -10 -2.5 52.5 -10
4 82 -1.75 52.55 -10 -1.6 52.05 -10 -1.95 51.8 -10 -2.15 52.35 -10
4 82 -1.6 52.05 -10 -1.75 52.55 -10 -1.35 52.8 -10 -1.15 52.15 -10
4 82 -0.9 52.9 -10 -0.65 52.1 -10 -1.15 52.15 -10 -1.35 52.8 -10
4 82 -0.25 52 -10 -0.65 52.1 -10 -0.9 52.9 -10 -0.3 52.95 -10
4 82 0.7 52.6 -10 -0.25 52 -10 -0.3 52.95 -10 0.25 52.8 -10
4 82 1.1 52.25 -10 0.1 51.7 -10 -0.25 52 -10 0.7 52.6 -10
4 82 1.35 51.8 -10 0.2 51.3 -10 0.1 51.7 -10 1.1 52.25 -10
3 82 1.45 51.25 -10 0.2 51.3 -10 1.35 51.8 -10
4 82 0.2 51.3 -10 1.45 51.25 -10 1.45 49.9 -10 0.2 50.45 -10
4 82 -2.5 52.95 -10 -2.15 52.9 -10 -2.15 52.35 -10 -2.5 52.5 -10
4 82 -2.8 53 -10 -2.5 52.95 -10 -2.5 52.5 -10 -2.8 52.55 -10
3 82 1.4 49.4 -10 0.2 50.45 -10 1.45 49.9 -10
4 82 0.1 50 -10 0.2 50.45 -10 1.4 49.4 -10 1.2 48.9 -10
4 82 -0.25 49.55 -10 0.1 50 -10 1.2 48.9 -10 0.75 48.45 -10
4 82 -0.8 49.15 -10 -0.25 49.55 -10 0.75 48.45 -10 0.15 48.05 -10
4 82 -1.55 48.7 -10 -0.8 49.15 -10 0.15 48.05 -10 -0.5 47.65 -10
3 82 -1 47.3 -10 -1.55 48.7 -10 -0.5 47.65 -10
4 82 -2.3 48 -10 -2 48.35 -10 -1.55 48.7 -10 -1 47.3 -10
4 82 -1.2 47.05 -10 -2.5 47.45 -10 -2.3 48 -10 -1 47.3 -10
4 82 -2.55 45.35 -10 -2.55 46.9 -10 -1.3 46.8 -10 -1.3 45.45 -10
3 82 -2.45 44.85 -10 -2.55 45.35 -10 -1.3 45.45 -10
4 82 -2.1 44.35 -10 -2.45 44.85 -10 -1.3 45.45 -10 -1.2 45.05 -10
4 82 -1.7 44 -10 -2.1 44.35 -10 -1.2 45.05 -10 -1 44.8 -10
3 82 -1.25 43.8 -10 -1.7 44 -10 -1 44.8 -10
4 82 -0.7 44.6 -10 -0.75 43.8 -10 -1.25 43.8 -10 -1 44.8 -10
4 82 -0.3 44.55 -10 -0.3 43.9 -10 -0.75 43.8 -10 -0.7 44.6 -10
4 82 0.05 44.7 -10 0.15 44.05 -10 -0.3 43.9 -10 -0.3 44.55 -10
4 82 0.45 45 -10 0.8 44.45 -10 0.15 44.05 -10 0.05 44.7 -10
4 82 -2.55 46.9 -10 -2.5 47.45 -10 -1.2 47.05 -10 -1.3 46.8 -10
3 82 0.8 44.45 -10 0.45 45 -10 0.8 45.4 -10
4 82 1 45.8 -10 1.45 44 -10 0.8 44.45 -10 0.8 45.4 -10
3 82 1.45 44 -10 0.8 44 -10 0.8 44.45 -10
4 82 1.05 46.45 -10 1.45 46.45 -10 1.45 44 -10 1 45.8 -10
3 82 2.85 52.55 -10 2.75 52.9 -10 3.2 52.95 -10
4 82 3.45 52.15 -10 3.1 52.3 -10 2.85 52.55 -10 3.2 52.95 -10
4 82 4.65 52.2 -10 3.45 52.15 -10 3.2 52.95 -10 4.1 53.05 -10
4 82 4.85 53.15 -10 4.9 52.55 -10 4.65 52.2 -10 4.1 53.05 -10
3 82 4.9 52.55 -10 4.85 53.15 -10 5.15 52.7 -10
4 82 5.3 52.8 -10 5.15 52.7 -10 4.85 53.15 -10 5.3 53.25 -10
3 82 4.65 48.85 -10 3.45 52.15 -10 4.65 52.2 -10
4 82 4.65 48.15 -10 3.45 45.25 -10 3.45 52.15 -10 4.65 48.85 -10
3 82 4.65 44.7 -10 3.45 45.25 -10 4.65 48.15 -10
4 82 5.6 48.85 -10 5.6 48.15 -10 4.65 48.15 -10 4.65 48.85 -10
4 82 6 48.95 -10 6 48.05 -10 5.6 48.15 -10 5.6 48.85 -10
3 82 6.3 47.8 -10 6 48.05 -10 6 48.95 -10
4 82 6.55 47.35 -10 6.3 47.8 -10 6 48.95 -10 6.2 49.15 -10
4 82 6.25 49.45 -10 6.75 47.35 -10 6.55 47.35 -10 6.2 49.15 -10
3 82 6.75 47.35 -10 6.25 49.45 -10 6.75 49.45 -10
3 82 4.65 44.7 -10 3.25 44.85 -10 3.45 45.25 -10
4 82 2.85 43.9 -10 2.9 44.55 -10 3.25 44.85 -10 4.65 44.7 -10
4 82 2.7 44.4 -10 2.9 44.55 -10 2.85 43.9 -10 2.7 44 -10
4 82 7.45 43.9 -10 2.85 43.9 -10 4.65 44.7 -10 6.05 44.7 -10
3 82 7.45 43.9 -10 6.05 44.7 -10 6.4 44.85 -10
3 82 7.45 43.9 -10 6.4 44.85 -10 6.7 45.2 -10
4 82 7.45 46.2 -10 7.45 43.9 -10 6.7 45.2 -10 6.95 45.65 -10
3 82 6.95 45.65 -10 7.05 46.2 -10 7.45 46.2 -10
4 82 11 44.3 -10 11 43.9 -10 8.6 43.9 -10 8.6 44.45 -10
4 82 8.8 44.65 -10 10.65 44.5 -10 11 44.3 -10 8.6 44.45 -10
4 82 9 44.9 -10 10.45 44.75 -10 10.65 44.5 -10 8.8 44.65 -10
4 82 9.1 45.2 -10 10.4 45.05 -10 10.45 44.75 -10 9 44.9 -10
4 82 9.1 52.65 -10 10.4 52.95 -10 10.4 45.05 -10 9.1 45.2 -10
3 82 9.1 52.65 -10 8.95 52.9 -10 10.4 52.95 -10
4 82 8.65 53.05 -10 10.5 53.3 -10 10.4 52.95 -10 8.95 52.9 -10
4 82 10.65 53.55 -10 10.5 53.3 -10 8.65 53.05 -10 8.5 53.3 -10
4 82 9.6 53.85 -10 10.65 53.55 -10 8.5 53.3 -10 8.5 53.65 -10
4 82 10.65 54.1 -10 10.95 53.75 -10 10.65 53.55 -10 9.6 53.85 -10
4 82 10.95 53.75 -10 10.65 54.1 -10 11.2 54.25 -10 11.2 53.85 -10
4 82 12.4 43.85 -10 12.4 44.35 -10 15.1 44.25 -10 15.1 43.85 -10
4 82 12.7 44.55 -10 14.65 44.5 -10 15.1 44.25 -10 12.4 44.35 -10
4 82 14.65 44.5 -10 12.7 44.55 -10 12.95 44.8 -10 14.45 44.75 -10
4 82 13.1 45.15 -10 14.4 45.05 -10 14.45 44.75 -10 12.95 44.8 -10
4 82 13.1 45.15 -10 13.1 53.5 -10 14.4 54.15 -10 14.4 45.05 -10
4 82 13.1 53.5 -10 12.95 53.8 -10 14.5 54.4 -10 14.4 54.15 -10
3 82 12.95 53.8 -10 12.65 53.95 -10 14.5 54.4 -10
4 82 12.65 53.95 -10 12.35 54.05 -10 12.35 54.6 -10 14.5 54.4 -10
3 82 14.5 54.4 -10 12.35 54.6 -10 13.35 54.9 -10
4 82 14.5 54.4 -10 13.35 54.9 -10 14.75 55.4 -10 14.8 54.6 -10
4 82 15.7 55.75 -10 15.2 54.7 -10 14.8 54.6 -10 14.75 55.4 -10
3 82 15.7 54.65 -10 15.2 54.7 -10 15.7 55.75 -10
4 82 15.7 55.75 -10 16.5 56.05 -10 16.05 54.5 -10 15.7 54.65 -10
3 82 16.05 54.5 -10 16.5 56.05 -10 16.6 55.15 -10
4 82 16.05 54.5 -10 16.6 55.15 -10 16.75 54.15 -10 16.35 54.25 -10
4 82 16.35 54.25 -10 16.75 54.15 -10 16.9 53.2 -10 16.6 53.55 -10
4 82 16.6 53.55 -10 16.9 53.2 -10 17.15 52.05 -10 16.95 52 -10
4 82 17.6 44.65 -10 19.55 43.9 -10 17.35 43.9 -10 17.35 44.45 -10
3 82 19.55 43.9 -10 17.6 44.65 -10 17.75 44.85 -10
3 82 19.55 43.9 -10 17.75 44.85 -10 17.85 45.1 -10
4 82 19.05 47.65 -10 19.55 43.9 -10 17.85 45.1 -10 18.45 47.65 -10
3 82 17.35 55.75 -10 17 55.85 -10 17 56.35 -10
4 82 17.6 55.55 -10 17.35 55.75 -10 17 56.35 -10 17.55 56.55 -10
3 82 17.85 55.25 -10 18 56.7 -10 18.45 56.35 -10
4 82 18.45 56.35 -10 18.45 47.65 -10 17.85 45.1 -10 17.85 55.25 -10
4 82 18 56.7 -10 17.85 55.25 -10 17.6 55.55 -10 17.55 56.55 -10
4 82 18 56.7 -10 18.5 56.9 -10 18.9 56.65 -10 18.45 56.35 -10
4 82 19.05 57.15 -10 19.2 56.9 -10 18.9 56.65 -10 18.5 56.9 -10
3 82 19.55 43.9 -10 19.05 47.65 -10 20.85 50.3 -10
4 82 20.95 55.55 -10 20.85 50.3 -10 19.05 47.65 -10 20.75 55.55 -10
3 82 21.35 50.3 -10 20.85 50.3 -10 20.95 55.55 -10
4 82 20.95 55.55 -10 22.6 47.6 -10 22.8 43.9 -10 21.35 50.3 -10
4 82 24.95 44.9 -10 22.8 43.9 -10 22.6 47.6 -10 23.15 47.6 -10
3 82 22.8 43.9 -10 24.95 44.9 -10 25.05 44.6 -10
3 82 22.8 43.9 -10 25.05 44.6 -10 25.35 44.35 -10
4 82 25.35 44.35 -10 25.75 44.25 -10 25.75 43.9 -10 22.8 43.9 -10
4 82 23.15 47.6 -10 23.15 58.65 -10 24.9 58.65 -10 24.95 44.9 -10
4 82 25.3 59.15 -10 22.75 59.15 -10 22.45 59.25 -10 22.45 59.75 -10
4 82 25.3 59.15 -10 25.1 59 -10 22.95 59 -10 22.75 59.15 -10
4 82 25.6 59.75 -10 25.6 59.25 -10 25.3 59.15 -10 22.45 59.75 -10
4 82 22.95 59 -10 25.1 59 -10 24.9 58.65 -10 23.15 58.65 -10
4 82 -18.52146 58.8303 -10 -18.90565 58.46087 -10 -20.30409 59.26642 -10 -19.89208 59.61982 -10
4 82 -18.90565 58.46087 -10 -18.52146 58.8303 -10 -17.06983 58.0976 -10 -17.42453 57.71329 -10
4 82 -17.42453 57.71329 -10 -17.06983 58.0976 -10 -15.54338 57.42486 -10 -15.8671 57.0269 -10
4 82 -15.8671 57.0269 -10 -15.54338 57.42486 -10 -13.94866 56.81496 -10 -14.24 56.40461 -10
4 82 -12.2925 56.27052 -10 -12.55021 55.84912 -10 -14.24 56.40461 -10 -13.94866 56.81496 -10
4 82 -12.55021 55.84912 -10 -12.2925 56.27052 -10 -10.58199 55.79386 -10 -10.80497 55.36278 -10
4 82 -8.82445 55.38702 -10 -9.01175 54.94768 -10 -10.80497 55.36278 -10 -10.58199 55.79386 -10
4 82 -9.01175 54.94768 -10 -8.82445 55.38702 -10 -7.02742 55.05176 -10 -7.17822 54.60561 -10
4 82 -5.19857 54.78949 -10 -5.31224 54.33802 -10 -7.17822 54.60561 -10 -7.02742 55.05176 -10
4 82 -5.31224 54.33802 -10 -5.19857 54.78949 -10 -3.34575 54.60135 -10 -3.42181 54.14606 -10
4 82 -3.42181 54.14606 -10 -3.34575 54.60135 -10 -1.4769 54.48815 -10 -1.515 54.03056 -10
4 82 -1.515 54.03056 -10 -1.4769 54.48815 -10 0.4 54.45036 -10 0.4 53.992 -10
4 82 -19.89208 59.61982 -10 -20.30409 59.26642 -10 -20.72801 59.54479 -10 -20.32718 59.90554 -10
4 82 21.10409 59.26642 -10 19.70565 58.46087 -10 19.32146 58.8303 -10 20.69208 59.61982 -10
4 82 17.86983 58.0976 -10 19.32146 58.8303 -10 19.70565 58.46087 -10 18.22453 57.71329 -10
4 82 18.22453 57.71329 -10 16.6671 57.0269 -10 16.34338 57.42486 -10 17.86983 58.0976 -10
4 82 14.74866 56.81496 -10 16.34338 57.42486 -10 16.6671 57.0269 -10 15.04 56.40461 -10
4 82 15.04 56.40461 -10 13.35021 55.84912 -10 13.0925 56.27052 -10 14.74866 56.81496 -10
4 82 13.35021 55.84912 -10 11.60497 55.36278 -10 11.38199 55.79386 -10 13.0925 56.27052 -10
4 82 11.60497 55.36278 -10 9.81175 54.94768 -10 9.62445 55.38702 -10 11.38199 55.79386 -10
4 82 7.82742 55.05176 -10 9.62445 55.38702 -10 9.81175 54.94768 -10 7.97822 54.60561 -10
4 82 7.97822 54.60561 -10 6.11224 54.33802 -10 5.99857 54.78949 -10 7.82742 55.05176 -10
4 82 4.14575 54.60135 -10 5.99857 54.78949 -10 6.11224 54.33802 -10 4.22181 54.14606 -10
4 82 4.22181 54.14606 -10 2.315 54.03056 -10 2.2769 54.48815 -10 4.14575 54.60135 -10
4 82 0.4 54.45036 -10 2.2769 54.48815 -10 2.315 54.03056 -10 0.4 53.992 -10
4 82 21.52801 59.54479 -10 21.10409 59.26642 -10 20.69208 59.61982 -10 21.12718 59.90554 -10
4 82 -18.07831 59.82614 -10 -18.03647 59.76353 -10 -18.29952 59.50048 -10 -18.42199 59.68378 -10
4 82 -18.29952 59.50048 -10 -18.03647 59.76353 -10 -17.97386 59.72169 -10 -18.11622 59.37801 -10
4 82 -17.9 59.707 -10 -17.9 59.335 -10 -18.11622 59.37801 -10 -17.97386 59.72169 -10
4 82 -18.465 59.9 -10 -18.093 59.9 -10 -18.07831 59.82614 -10 -18.42199 59.68378 -10
4 82 -18.42199 60.11622 -10 -18.07831 59.97386 -10 -18.093 59.9 -10 -18.465 59.9 -10
4 82 -18.07831 59.97386 -10 -18.42199 60.11622 -10 -18.29952 60.29952 -10 -18.03647 60.06147 -10
4 82 -18.11622 60.39699 -10 -17.97386 60.10331 -10 -18.03647 60.06147 -10 -18.29952 60.29952 -10
4 82 -17.97386 60.10331 -10 -18.11622 60.39699 -10 -17.9 60.44 -10 -17.9 60.118 -10
4 82 -17.9 60.118 -10 -17.9 60.44 -10 -17.68378 60.39699 -10 -17.82614 60.10331 -10
4 82 -17.82614 60.10331 -10 -17.68378 60.39699 -10 -17.55048 60.27452 -10 -17.76353 60.06147 -10
4 82 -17.50301 60.11622 -10 -17.72169 59.99886 -10 -17.76353 60.06147 -10 -17.55048 60.27452 -10
3 82 -17.72169 59.99886 -10 -17.50301 60.11622 -10 -17.5 60 -10
4 82 -7.17558 57.32685 -10 -7.45281 56.91195 -10 -7.74679 57.15321 -10 -7.39394 57.50606 -10
4 82 -6.92645 57.19369 -10 -7.11741 56.73267 -10 -7.45281 56.91195 -10 -7.17558 57.32685 -10
4 82 -6.65613 57.11169 -10 -6.75348 56.62228 -10 -7.11741 56.73267 -10 -6.92645 57.19369 -10
4 82 -6.375 57.084 -10 -6.375 56.585 -10 -6.75348 56.62228 -10 -6.65613 57.11169 -10
4 82 -5.17685 57.72442 -10 -4.76195 57.44719 -10 -5.00321 57.15321 -10 -5.35606 57.50606 -10
4 82 -5.57442 57.32685 -10 -5.35606 57.50606 -10 -5.00321 57.15321 -10 -5.29719 56.91195 -10
4 82 -5.82355 57.19369 -10 -5.57442 57.32685 -10 -5.29719 56.91195 -10 -5.63259 56.73267 -10
4 82 -6.09387 57.11169 -10 -5.82355 57.19369 -10 -5.63259 56.73267 -10 -5.99652 56.62228 -10
4 82 -6.375 57.084 -10 -6.09387 57.11169 -10 -5.99652 56.62228 -10 -6.375 56.585 -10
4 82 -5.17685 57.72442 -10 -5.04369 57.97355 -10 -4.58267 57.78259 -10 -4.76195 57.44719 -10
4 82 -5.04369 57.97355 -10 -4.96169 58.24387 -10 -4.47228 58.14652 -10 -4.58267 57.78259 -10
4 82 -4.96169 58.24387 -10 -4.934 58.525 -10 -4.435 58.525 -10 -4.47228 58.14652 -10
4 82 -7.17558 59.72315 -10 -7.39394 59.54394 -10 -7.74679 59.89679 -10 -7.45281 60.13805 -10
4 82 -6.92645 59.85631 -10 -7.17558 59.72315 -10 -7.45281 60.13805 -10 -7.11741 60.31733 -10
4 82 -6.65613 59.93831 -10 -6.92645 59.85631 -10 -7.11741 60.31733 -10 -6.75348 60.42772 -10
4 82 -6.375 59.966 -10 -6.65613 59.93831 -10 -6.75348 60.42772 -10 -6.375 60.465 -10
4 82 -5.00321 59.89679 -10 -4.76195 59.60281 -10 -5.17685 59.32558 -10 -5.35606 59.54394 -10
4 82 -5.57442 59.72315 -10 -5.29719 60.13805 -10 -5.00321 59.89679 -10 -5.35606 59.54394 -10
4 82 -5.82355 59.85631 -10 -5.63259 60.31733 -10 -5.29719 60.13805 -10 -5.57442 59.72315 -10
4 82 -6.09387 59.93831 -10 -5.99652 60.42772 -10 -5.63259 60.31733 -10 -5.82355 59.85631 -10
4 82 -6.375 59.966 -10 -6.375 60.465 -10 -5.99652 60.42772 -10 -6.09387 59.93831 -10
4 82 -5.17685 59.32558 -10 -4.76195 59.60281 -10 -4.58267 59.26741 -10 -5.04369 59.07645 -10
4 82 -5.04369 59.07645 -10 -4.58267 59.26741 -10 -4.47228 58.90348 -10 -4.96169 58.80613 -10
4 82 -4.96169 58.80613 -10 -4.47228 58.90348 -10 -4.435 58.525 -10 -4.934 58.525 -10
4 82 -7.39394 59.54394 -10 -7.56541 59.335 -10 -7.88878 59.707 -10 -7.74679 59.89679 -10
4 82 -17.9 59.707 -10 -7.88878 59.707 -10 -7.56541 59.335 -10 -17.9 59.335 -10
4 82 -11.19952 57.54452 -10 -10.93647 57.28147 -10 -10.97831 57.21886 -10 -11.32199 57.36122 -10
4 82 -10.87386 57.32331 -10 -10.93647 57.28147 -10 -11.19952 57.54452 -10 -11.01622 57.66699 -10
4 82 -10.8 57.338 -10 -10.87386 57.32331 -10 -11.01622 57.66699 -10 -10.8 57.71 -10
4 82 -10.97831 57.21886 -10 -10.993 57.145 -10 -11.365 57.145 -10 -11.32199 57.36122 -10
4 82 -11.32199 56.92878 -10 -11.365 57.145 -10 -10.993 57.145 -10 -10.97831 57.07114 -10
4 82 -10.97831 57.07114 -10 -10.93647 56.98353 -10 -11.19952 56.74548 -10 -11.32199 56.92878 -10
4 82 -10.93647 56.98353 -10 -10.87386 56.94169 -10 -11.01622 56.64801 -10 -11.19952 56.74548 -10
4 82 -10.87386 56.94169 -10 -10.8 56.927 -10 -10.8 56.605 -10 -11.01622 56.64801 -10
4 82 -10.58378 56.64801 -10 -10.8 56.605 -10 -10.8 56.927 -10 -10.72614 56.94169 -10
4 82 -10.45048 56.77048 -10 -10.58378 56.64801 -10 -10.72614 56.94169 -10 -10.66353 56.98353 -10
4 82 -10.40301 56.92878 -10 -10.45048 56.77048 -10 -10.66353 56.98353 -10 -10.62169 57.04614 -10
3 82 -10.40301 56.92878 -10 -10.62169 57.04614 -10 -10.4 57.045 -10
4 82 -7.89844 57.338 -10 -7.56131 57.71 -10 -7.39394 57.50606 -10 -7.74679 57.15321 -10
