0 ~Hose Air Pump 16 x 14 x 13 Valve Lock Ring (Needs Work)
0 Name: 30589.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Needs work - Inside not accurate
2 24 -80.56 -8 -44.202 -84.999 -8 -35.208
2 24 65.053 -8 -65.053 56.01 -8 -72.993
2 24 96 -4 2 96 -8 2
2 24 56.01 -8 72.993 65.053 -8 65.053
2 24 78.56 -8 -47.666 72.993 -8 -56.01
2 24 -2 -8 91.868 -2 -8 96
2 24 -46.268 -8 84.138 -44.202 -8 80.56
2 24 -96 -4 -2 -96 -8 -2
2 24 82.138 -8 49.732 84.138 -8 46.268
2 24 -96 -8 2 -91.868 -8 2
3 16 80.56 -8 44.202 84.999 -8 35.208 84.138 -8 46.268
3 16 56.01 -8 72.993 49.732 -8 82.138 47.666 -8 78.56
3 16 12.006 -8 91.209 2 -8 96 2 -8 91.868
3 16 -35.208 -8 84.999 -46.268 -8 84.138 -44.202 -8 80.56
3 16 -72.993 -8 56.01 -82.138 -8 49.732 -78.56 -8 47.666
3 16 -96 -8 2 -91.868 -8 2 -91.209 -8 12.006
3 16 -80.56 -8 -44.202 -84.999 -8 -35.208 -84.138 -8 -46.268
3 16 -47.666 -8 -78.56 -56.01 -8 -72.993 -49.732 -8 -82.138
3 16 -2 -8 -91.868 -12.006 -8 -91.209 -2 -8 -96
3 16 46.268 -8 -84.138 44.202 -8 -80.56 35.208 -8 -84.999
3 16 78.56 -8 -47.666 72.993 -8 -56.01 82.138 -8 -49.732
3 16 91.209 -8 -12.006 96 -8 -2 91.868 -8 -2
3 16 91.868 -8 2 96 -8 2 91.209 -8 12.006
3 16 96 -8 -2 100 -8 0 96 -8 2
3 16 44.202 -8 80.56 46.268 -8 84.138 35.208 -8 84.999
3 16 49.732 -8 82.138 50 -8 86.6 46.268 -8 84.138
3 16 -80.56 -4 -44.202 -84.138 -4 -46.268 -79.672 -4 -46
3 16 -47.666 -4 -78.56 -49.732 -4 -82.138 -46 -4 -79.672
3 16 -2 -4 -91.868 -2 -4 -96 0 -4 -92
3 16 44.202 -4 -80.56 46.268 -4 -84.138 46 -4 -79.672
3 16 78.56 -4 -47.666 82.138 -4 -49.732 79.672 -4 -46
3 16 96 -4 -2 92 -4 0 91.868 -4 -2
4 16 80.56 -4 44.202 84.138 -4 46.268 79.672 -4 46 0 -4 0
4 16 47.666 -4 78.56 49.732 -4 82.138 46 -4 79.672 0 -4 0
3 16 2 -4 96 0 -4 92 2 -4 91.868
3 16 -46.268 -4 84.138 -46 -4 79.672 -44.202 -4 80.56
3 16 -82.138 -4 49.732 -79.672 -4 46 -78.56 -4 47.666
3 16 -96 -4 2 -92 -4 0 -91.868 -4 2
4 16 12.006 -8 91.209 12.006 -4 91.209 23.81 -4 88.863 23.81 -8 88.863
4 16 23.81 -8 88.863 23.81 -4 88.863 35.208 -4 84.999 35.208 -8 84.999
4 16 56.01 -8 72.993 56.01 -4 72.993 65.053 -4 65.053 65.053 -8 65.053
4 16 65.053 -8 65.053 65.053 -4 65.053 72.993 -4 56.01 72.993 -8 56.01
4 16 84.999 -8 35.208 84.999 -4 35.208 88.863 -4 23.81 88.863 -8 23.81
4 16 88.863 -8 23.81 88.863 -4 23.81 91.209 -4 12.006 91.209 -8 12.006
4 16 91.209 -8 -12.006 91.209 -4 -12.006 88.863 -4 -23.81 88.863 -8 -23.81
4 16 88.863 -8 -23.81 88.863 -4 -23.81 84.999 -4 -35.208 84.999 -8 -35.208
4 16 72.993 -8 -56.01 72.993 -4 -56.01 65.053 -4 -65.053 65.053 -8 -65.053
4 16 65.053 -8 -65.053 65.053 -4 -65.053 56.01 -4 -72.993 56.01 -8 -72.993
4 16 35.208 -8 -84.999 35.208 -4 -84.999 23.81 -4 -88.863 23.81 -8 -88.863
4 16 23.81 -8 -88.863 23.81 -4 -88.863 12.006 -4 -91.209 12.006 -8 -91.209
4 16 -12.006 -8 -91.209 -12.006 -4 -91.209 -23.81 -4 -88.863 -23.81 -8 -88.863
4 16 -23.81 -8 -88.863 -23.81 -4 -88.863 -35.208 -4 -84.999 -35.208 -8 -84.999
4 16 -56.01 -8 -72.993 -56.01 -4 -72.993 -65.053 -4 -65.053 -65.053 -8 -65.053
4 16 -65.053 -8 -65.053 -65.053 -4 -65.053 -72.993 -4 -56.01 -72.993 -8 -56.01
4 16 -84.999 -8 -35.208 -84.999 -4 -35.208 -88.863 -4 -23.81 -88.863 -8 -23.81
4 16 -88.863 -8 -23.81 -88.863 -4 -23.81 -91.209 -4 -12.006 -91.209 -8 -12.006
4 16 -91.209 -8 12.006 -91.209 -4 12.006 -88.863 -4 23.81 -88.863 -8 23.81
4 16 -88.863 -8 23.81 -88.863 -4 23.81 -84.999 -4 35.208 -84.999 -8 35.208
4 16 -72.993 -8 56.01 -72.993 -4 56.01 -65.053 -4 65.053 -65.053 -8 65.053
4 16 -65.053 -8 65.053 -65.053 -4 65.053 -56.01 -4 72.993 -56.01 -8 72.993
4 16 -35.208 -8 84.999 -35.208 -4 84.999 -23.81 -4 88.863 -23.81 -8 88.863
4 16 -23.81 -8 88.863 -23.81 -4 88.863 -12.006 -4 91.209 -12.006 -8 91.209
4 16 96.59 -8 25.88 88.863 -8 23.81 91.209 -8 12.006 99.14 -8 13.05
4 16 92.39 -8 38.27 84.999 -8 35.208 88.863 -8 23.81 96.59 -8 25.88
4 16 92.39 -8 38.27 86.6 -8 50 84.138 -8 46.268 84.999 -8 35.208
4 16 70.71 -8 70.71 65.053 -8 65.053 72.993 -8 56.01 79.34 -8 60.88
4 16 60.88 -8 79.34 56.01 -8 72.993 65.053 -8 65.053 70.71 -8 70.71
4 16 49.732 -8 82.138 56.01 -8 72.993 60.88 -8 79.34 50 -8 86.6
4 16 25.88 -8 96.59 23.81 -8 88.863 35.208 -8 84.999 38.27 -8 92.39
4 16 13.05 -8 99.14 12.006 -8 91.209 23.81 -8 88.863 25.88 -8 96.59
4 16 2 -8 96 12.006 -8 91.209 13.05 -8 99.14 0 -8 100
4 16 -25.88 -8 96.59 -23.81 -8 88.863 -12.006 -8 91.209 -13.05 -8 99.14
4 16 -38.27 -8 92.39 -35.208 -8 84.999 -23.81 -8 88.863 -25.88 -8 96.59
4 16 -38.27 -8 92.39 -50 -8 86.6 -46.268 -8 84.138 -35.208 -8 84.999
4 16 -70.71 -8 70.71 -65.053 -8 65.053 -56.01 -8 72.993 -60.88 -8 79.34
4 16 -79.34 -8 60.88 -72.993 -8 56.01 -65.053 -8 65.053 -70.71 -8 70.71
4 16 -82.138 -8 49.732 -72.993 -8 56.01 -79.34 -8 60.88 -86.6 -8 50
4 16 -96.59 -8 25.88 -88.863 -8 23.81 -84.999 -8 35.208 -92.39 -8 38.27
4 16 -99.14 -8 13.05 -91.209 -8 12.006 -88.863 -8 23.81 -96.59 -8 25.88
4 16 -96 -8 2 -91.209 -8 12.006 -99.14 -8 13.05 -100 -8 0
4 16 -96.59 -8 -25.88 -88.863 -8 -23.81 -91.209 -8 -12.006 -99.14 -8 -13.05
4 16 -92.39 -8 -38.27 -84.999 -8 -35.208 -88.863 -8 -23.81 -96.59 -8 -25.88
4 16 -92.39 -8 -38.27 -86.6 -8 -50 -84.138 -8 -46.268 -84.999 -8 -35.208
4 16 -70.71 -8 -70.71 -65.053 -8 -65.053 -72.993 -8 -56.01 -79.34 -8 -60.88
4 16 -60.88 -8 -79.34 -56.01 -8 -72.993 -65.053 -8 -65.053 -70.71 -8 -70.71
4 16 -60.88 -8 -79.34 -50 -8 -86.6 -49.732 -8 -82.138 -56.01 -8 -72.993
4 16 -25.88 -8 -96.59 -23.81 -8 -88.863 -35.208 -8 -84.999 -38.27 -8 -92.39
4 16 -13.05 -8 -99.14 -12.006 -8 -91.209 -23.81 -8 -88.863 -25.88 -8 -96.59
4 16 -2 -8 -96 -12.006 -8 -91.209 -13.05 -8 -99.14 0 -8 -100
4 16 25.88 -8 -96.59 23.81 -8 -88.863 12.006 -8 -91.209 13.05 -8 -99.14
4 16 38.27 -8 -92.39 35.208 -8 -84.999 23.81 -8 -88.863 25.88 -8 -96.59
4 16 46.268 -8 -84.138 35.208 -8 -84.999 38.27 -8 -92.39 50 -8 -86.6
4 16 70.71 -8 -70.71 65.053 -8 -65.053 56.01 -8 -72.993 60.88 -8 -79.34
4 16 79.34 -8 -60.88 72.993 -8 -56.01 65.053 -8 -65.053 70.71 -8 -70.71
4 16 82.138 -8 -49.732 72.993 -8 -56.01 79.34 -8 -60.88 86.6 -8 -50
4 16 96.59 -8 -25.88 88.863 -8 -23.81 84.999 -8 -35.208 92.39 -8 -38.27
4 16 99.14 -8 -13.05 91.209 -8 -12.006 88.863 -8 -23.81 96.59 -8 -25.88
4 16 96 -8 -2 91.209 -8 -12.006 99.14 -8 -13.05 100 -8 0
4 16 2 -4 91.868 12.006 -4 91.209 12.006 -8 91.209 2 -8 91.868
4 16 35.208 -8 84.999 35.208 -4 84.999 44.202 -4 80.56 44.202 -8 80.56
4 16 47.666 -8 78.56 47.666 -4 78.56 56.01 -4 72.993 56.01 -8 72.993
4 16 72.993 -4 56.01 78.56 -4 47.666 78.56 -8 47.666 72.993 -8 56.01
4 16 84.999 -8 35.208 80.56 -8 44.202 80.56 -4 44.202 84.999 -4 35.208
4 16 91.209 -4 12.006 91.868 -4 2 91.868 -8 2 91.209 -8 12.006
4 16 91.868 -8 -2 91.868 -4 -2 91.209 -4 -12.006 91.209 -8 -12.006
4 16 80.56 -8 -44.202 84.999 -8 -35.208 84.999 -4 -35.208 80.56 -4 -44.202
4 16 78.56 -4 -47.666 72.993 -4 -56.01 72.993 -8 -56.01 78.56 -8 -47.666
4 16 47.666 -8 -78.56 56.01 -8 -72.993 56.01 -4 -72.993 47.666 -4 -78.56
4 16 44.202 -8 -80.56 44.202 -4 -80.56 35.208 -4 -84.999 35.208 -8 -84.999
4 16 2 -4 -91.868 2 -8 -91.868 12.006 -8 -91.209 12.006 -4 -91.209
4 16 -2 -4 -91.868 -12.006 -4 -91.209 -12.006 -8 -91.209 -2 -8 -91.868
4 16 -44.202 -8 -80.56 -35.208 -8 -84.999 -35.208 -4 -84.999 -44.202 -4 -80.56
4 16 -47.666 -8 -78.56 -47.666 -4 -78.56 -56.01 -4 -72.993 -56.01 -8 -72.993
4 16 -78.56 -8 -47.666 -72.993 -8 -56.01 -72.993 -4 -56.01 -78.56 -4 -47.666
4 16 -80.56 -8 -44.202 -80.56 -4 -44.202 -84.999 -4 -35.208 -84.999 -8 -35.208
4 16 -91.209 -8 -12.006 -91.209 -4 -12.006 -91.868 -4 -2 -91.868 -8 -2
4 16 -91.209 -8 12.006 -91.868 -8 2 -91.868 -4 2 -91.209 -4 12.006
4 16 -84.999 -4 35.208 -80.56 -4 44.202 -80.56 -8 44.202 -84.999 -8 35.208
4 16 -78.56 -4 47.666 -72.993 -4 56.01 -72.993 -8 56.01 -78.56 -8 47.666
4 16 -47.666 -4 78.56 -47.666 -8 78.56 -56.01 -8 72.993 -56.01 -4 72.993
4 16 -35.208 -8 84.999 -44.202 -8 80.56 -44.202 -4 80.56 -35.208 -4 84.999
4 16 -2 -4 91.868 -2 -8 91.868 -12.006 -8 91.209 -12.006 -4 91.209
4 16 100 -8 0 99.14 -8 13.05 91.209 -8 12.006 96 -8 2
4 16 72.993 -8 56.01 78.56 -8 47.666 82.138 -8 49.732 79.34 -8 60.88
4 16 84.138 -8 46.268 86.6 -8 50 79.34 -8 60.88 82.138 -8 49.732
4 16 50 -8 86.6 38.27 -8 92.39 35.208 -8 84.999 46.268 -8 84.138
4 16 -12.006 -8 91.209 -2 -8 91.868 -2 -8 96 -13.05 -8 99.14
4 16 2 -8 96 0 -8 100 -13.05 -8 99.14 -2 -8 96
4 16 -60.88 -8 79.34 -56.01 -8 72.993 -47.666 -8 78.56 -49.732 -8 82.138
4 16 -46.268 -8 84.138 -50 -8 86.6 -60.88 -8 79.34 -49.732 -8 82.138
4 16 -84.999 -8 35.208 -80.56 -8 44.202 -84.138 -8 46.268 -92.39 -8 38.27
4 16 -82.138 -8 49.732 -86.6 -8 50 -92.39 -8 38.27 -84.138 -8 46.268
4 16 -91.209 -8 -12.006 -91.868 -8 -2 -96 -8 -2 -99.14 -8 -13.05
4 16 -96 -8 2 -100 -8 0 -99.14 -8 -13.05 -96 -8 -2
4 16 -72.993 -8 -56.01 -78.56 -8 -47.666 -82.138 -8 -49.732 -79.34 -8 -60.88
4 16 -84.138 -8 -46.268 -86.6 -8 -50 -79.34 -8 -60.88 -82.138 -8 -49.732
4 16 -38.27 -8 -92.39 -35.208 -8 -84.999 -44.202 -8 -80.56 -46.268 -8 -84.138
4 16 -49.732 -8 -82.138 -50 -8 -86.6 -38.27 -8 -92.39 -46.268 -8 -84.138
4 16 12.006 -8 -91.209 2 -8 -91.868 2 -8 -96 13.05 -8 -99.14
4 16 -2 -8 -96 0 -8 -100 13.05 -8 -99.14 2 -8 -96
4 16 46.268 -8 -84.138 50 -8 -86.6 60.88 -8 -79.34 49.732 -8 -82.138
4 16 60.88 -8 -79.34 56.01 -8 -72.993 47.666 -8 -78.56 49.732 -8 -82.138
4 16 84.999 -8 -35.208 80.56 -8 -44.202 84.138 -8 -46.268 92.39 -8 -38.27
4 16 82.138 -8 -49.732 86.6 -8 -50 92.39 -8 -38.27 84.138 -8 -46.268
4 16 96 -4 -2 96 -4 2 91.868 -4 2 92 -4 0
4 16 82.138 -4 49.732 78.56 -4 47.666 79.672 -4 46 84.138 -4 46.268
4 16 46.268 -4 84.138 44.202 -4 80.56 46 -4 79.672 49.732 -4 82.138
4 16 -2 -4 91.868 0 -4 92 2 -4 96 -2 -4 96
4 16 -47.666 -4 78.56 -46 -4 79.672 -46.268 -4 84.138 -49.732 -4 82.138
4 16 -80.56 -4 44.202 -79.672 -4 46 -82.138 -4 49.732 -84.138 -4 46.268
4 16 -92 -4 0 -96 -4 2 -96 -4 -2 -91.868 -4 -2
4 16 -84.138 -4 -46.268 -82.138 -4 -49.732 -78.56 -4 -47.666 -79.672 -4 -46
4 16 -44.202 -4 -80.56 -46 -4 -79.672 -49.732 -4 -82.138 -46.268 -4 -84.138
4 16 2 -4 -96 2 -4 -91.868 0 -4 -92 -2 -4 -96
4 16 46 -4 -79.672 46.268 -4 -84.138 49.732 -4 -82.138 47.666 -4 -78.56
4 16 80.56 -4 -44.202 79.672 -4 -46 82.138 -4 -49.732 84.138 -4 -46.268
4 16 -49.732 -4 -82.138 -49.732 -8 -82.138 -46.268 -8 -84.138 -46.268 -4 -84.138
4 16 -46.268 -4 -84.138 -46.268 -8 -84.138 -44.202 -8 -80.56 -44.202 -4 -80.56
4 16 -47.666 -8 -78.56 -49.732 -8 -82.138 -49.732 -4 -82.138 -47.666 -4 -78.56
4 16 -2 -8 -91.868 -2 -8 -96 -2 -4 -96 -2 -4 -91.868
4 16 -2 -4 -96 -2 -8 -96 2 -8 -96 2 -4 -96
4 16 2 -8 -96 2 -8 -91.868 2 -4 -91.868 2 -4 -96
4 16 46.268 -4 -84.138 46.268 -8 -84.138 49.732 -8 -82.138 49.732 -4 -82.138
4 16 49.732 -8 -82.138 47.666 -8 -78.56 47.666 -4 -78.56 49.732 -4 -82.138
4 16 46.268 -4 -84.138 44.202 -4 -80.56 44.202 -8 -80.56 46.268 -8 -84.138
4 16 78.56 -4 -47.666 78.56 -8 -47.666 82.138 -8 -49.732 82.138 -4 -49.732
4 16 82.138 -4 -49.732 82.138 -8 -49.732 84.138 -8 -46.268 84.138 -4 -46.268
4 16 84.138 -4 -46.268 84.138 -8 -46.268 80.56 -8 -44.202 80.56 -4 -44.202
4 16 96 -4 -2 91.868 -4 -2 91.868 -8 -2 96 -8 -2
4 16 96 -4 -2 96 -8 -2 96 -8 2 96 -4 2
4 16 91.868 -4 2 96 -4 2 96 -8 2 91.868 -8 2
4 16 84.138 -4 46.268 80.56 -4 44.202 80.56 -8 44.202 84.138 -8 46.268
4 16 82.138 -4 49.732 84.138 -4 46.268 84.138 -8 46.268 82.138 -8 49.732
4 16 78.56 -8 47.666 78.56 -4 47.666 82.138 -4 49.732 82.138 -8 49.732
4 16 49.732 -4 82.138 47.666 -4 78.56 47.666 -8 78.56 49.732 -8 82.138
4 16 49.732 -4 82.138 49.732 -8 82.138 46.268 -8 84.138 46.268 -4 84.138
4 16 44.202 -8 80.56 44.202 -4 80.56 46.268 -4 84.138 46.268 -8 84.138
4 16 2 -4 96 2 -4 91.868 2 -8 91.868 2 -8 96
4 16 -2 -4 96 2 -4 96 2 -8 96 -2 -8 96
4 16 -2 -8 96 -2 -8 91.868 -2 -4 91.868 -2 -4 96
4 16 -46.268 -8 84.138 -46.268 -4 84.138 -44.202 -4 80.56 -44.202 -8 80.56
4 16 -46.268 -4 84.138 -46.268 -8 84.138 -49.732 -8 82.138 -49.732 -4 82.138
4 16 -47.666 -8 78.56 -47.666 -4 78.56 -49.732 -4 82.138 -49.732 -8 82.138
4 16 -78.56 -8 47.666 -82.138 -8 49.732 -82.138 -4 49.732 -78.56 -4 47.666
4 16 -84.138 -4 46.268 -82.138 -4 49.732 -82.138 -8 49.732 -84.138 -8 46.268
4 16 -80.56 -4 44.202 -84.138 -4 46.268 -84.138 -8 46.268 -80.56 -8 44.202
4 16 -96 -8 2 -96 -4 2 -91.868 -4 2 -91.868 -8 2
4 16 -96 -4 -2 -96 -4 2 -96 -8 2 -96 -8 -2
4 16 -91.868 -8 -2 -91.868 -4 -2 -96 -4 -2 -96 -8 -2
4 16 -80.56 -8 -44.202 -84.138 -8 -46.268 -84.138 -4 -46.268 -80.56 -4 -44.202
4 16 -82.138 -4 -49.732 -82.138 -8 -49.732 -78.56 -8 -47.666 -78.56 -4 -47.666
4 16 -84.138 -8 -46.268 -82.138 -8 -49.732 -82.138 -4 -49.732 -84.138 -4 -46.268
1 16 0 -4 0 92 0 0 0 1 0 0 0 -92 48\11-24chrd.dat
2 24 -64 -4 -12 -40 -4 -12
2 24 -64 -4 12 -64 -4 -12
2 24 -64 -4 12 -40 -4 12
2 24 -40 -4 12 -40 -4 -12
2 24 -31.3814 -4 75.7598 0 -4 0
2 24 0 -4 0 31.3814 -4 75.7598
2 24 -31.3814 -4 75.7598 -21.2216 -4 79.2038
2 24 -21.2216 -4 79.2038 -10.701 -4 81.2948
2 24 -10.701 -4 81.2948 0 -4 82
2 24 10.701 -4 81.2948 0 -4 82
2 24 10.701 -4 81.2948 21.2216 -4 79.2038
2 24 21.2216 -4 79.2038 31.3814 -4 75.7598
3 16 -64 -4 -12 -91.209 -4 -12.006 -88.863 -4 -23.81
3 16 -40 -4 -12 -64 -4 -12 -88.863 -4 -23.81
3 16 -88.863 -4 -23.81 92 -4 0 -40 -4 -12
4 16 0 -4 0 -40 -4 -12 92 -4 0 91.209 -4 12.006
