0 Minifig Torso with Race Suit with Mercedes AMG Logos and Yellow Stripes Pattern
3 16 -14.76 11.36 10 -1.2205 3.9673 10 0 4 10
3 16 -14.76 11.36 10 -2.4373 3.8678 10 -1.2205 3.9673 10
3 16 -14.76 11.36 10 -3.6463 3.6975 10 -2.4373 3.8678 10
3 16 -14.76 11.36 10 -4.8416 3.4485 10 -3.6463 3.6975 10
3 16 -14.76 11.36 10 -6.014 3.1077 10 -4.8416 3.4485 10
4 16 -14.76 11.36 10 -13.7681 7.2 10 -8.1258 2.6921 10 -6.014 3.1077 10
4 16 -14.76 11.36 10 -14.345 2 10 -13.5271 5.8 10 -13.7681 7.2 10
3 16 -14.76 11.36 10 -19 29 10 -14.345 2 10
4 16 -14.76 11.36 10 -14.76 14.64 10 -19 32 10 -19 29 10
3 16 14.76 14.64 10 14.76 11.36 10 15.1625 15.3 10
4 16 14.76 14.64 10 7.2 15.3 10 5.2 15.3 10 -14.76 14.64 10
3 16 14.76 14.64 10 8.2 15.3 10 7.2 15.3 10
3 16 14.76 14.64 10 15.1625 15.3 10 8.2 15.3 10
4 16 19 29 10 15.1625 15.3 10 14.76 11.36 10 14.345 2 10
3 16 19 29 10 17.65 29.75 10 15.1625 15.3 10
4 16 19 29 10 19 32 10 17.65 31.25 10 17.65 29.75 10
4 16 8.2 31.25 10 7.2 31.25 10 7.2 15.3 10 8.2 15.3 10
3 16 8.2 31.25 10 17.65 31.25 10 19 32 10
3 16 8.2 31.25 10 19 32 10 7.2 31.25 10
4 16 -19 32 10 -14.76 14.64 10 5.2 15.3 10 5.2 31.25 10
4 16 -19 32 10 5.2 31.25 10 7.2 31.25 10 19 32 10
0 // Front
0 // Dark grey faces
4 72 -8.1259 2.2241 -10 -5.9484 2.0101 -10 -5.8 1.8281 -10 -6.1187 1.7094 -10
3 72 -6.1187 1.7094 -10 -6.4264 1.5645 -10 -8.1259 2.2241 -10
4 72 -8.5 1.2 -10 -8.3408 1.7222 -10 -6.7208 1.3943 -10 -7 1.2 -10
4 72 -6.4264 1.5645 -10 -6.7208 1.3943 -10 -8.3408 1.7222 -10 -8.1259 2.2241 -10
3 72 -8.1259 2.2241 -10 -6.0505 2.2216 -10 -5.9484 2.0101 -10
4 72 -6.0505 2.2216 -10 -8.1259 2.2241 -10 -7.8577 2.6996 -10 -6.1007 2.4511 -10
4 72 -7.5394 3.1432 -10 -6.0964 2.6859 -10 -6.1007 2.4511 -10 -7.8577 2.6996 -10
4 72 -6.0964 2.6859 -10 -7.5394 3.1432 -10 -7.1749 3.5496 -10 -6.7683 3.9139 -10
4 72 -6.0964 2.6859 -10 -6.7683 3.9139 -10 -6.3246 4.232 -10 -5.849 4.5 -10
4 72 4.9634 1.4331 -10 7.8107 1.7576 -10 8.4 1.2 -10 6 1.2 -10
4 72 4.9634 1.4331 -10 6.5342 2.7579 -10 7.1879 2.2775 -10 7.8107 1.7576 -10
4 72 4.9634 1.4331 -10 5.1437 3.5926 -10 5.8519 3.1968 -10 6.5342 2.7579 -10
4 72 4.9634 1.4331 -10 3.9159 1.6111 -10 4.4123 3.9438 -10 5.1437 3.5926 -10
4 72 2.8604 1.7335 -10 3.6606 4.2489 -10 4.4123 3.9438 -10 3.9159 1.6111 -10
4 72 2.8604 1.7335 -10 2.1078 4.7167 -10 2.8915 4.5069 -10 3.6606 4.2489 -10
4 72 2.8604 1.7335 -10 1.8 1.8 -10 1.3126 4.8775 -10 2.1078 4.7167 -10
4 72 1.8 1.8 -10 -.3 5.05 -10 .509 4.9888 -10 1.3126 4.8775 -10
4 72 1.8 1.8 -10 -5.1181 2.0503 -10 -4.7777 5.2495 -10 -.3 5.05 -10
4 72 -5.3192 2.1006 -10 -4.9599 5.2238 -10 -4.7777 5.2495 -10 -5.1181 2.0503 -10
4 72 -5.3192 2.1006 -10 -5.4826 2.2281 -10 -5.1203 5.1339 -10 -4.9599 5.2238 -10
4 72 -5.5802 2.4109 -10 -5.2375 4.9921 -10 -5.1203 5.1339 -10 -5.4826 2.2281 -10
4 72 -5.5802 2.4109 -10 -5.5954 2.6176 -10 -5.2954 4.8176 -10 -5.2375 4.9921 -10
4 72 8.2423 2.0495 -10 8.1818 2.104 -10 8.0751 2.2524 -10 8.0408 2.4319 -10
4 72 8.2423 2.0495 -10 8.0408 2.4319 -10 8.0851 2.6092 -10 8.2 2.7514 -10
4 72 8.2423 2.0495 -10 8.2 2.7514 -10 13.7681 7.2 -10 13.5271 5.8 -10
4 72 -13.5271 5.8 -10 -13.7681 7.2 -10 -8.3476 2.8693 -10 -8.6362 2.329 -10
4 72 -1.9276 7.4251 -10 -2.15 5.6385 -10 -4.8 5.7566 -10 -4.1755 7.1412 -10
4 72 -1.9276 7.4251 -10 -4.1755 7.1412 -10 -3.6301 8.5588 -10 -1.7347 9.2151 -10
4 72 -1.5714 11.0081 -10 -1.7347 9.2151 -10 -3.6301 8.5588 -10 -3.1657 10.005 -10
4 72 -1.5714 11.0081 -10 -3.1657 10.005 -10 -2.7837 11.4751 -10 -1.4378 12.8036 -10
4 72 -1.3338 14.601 -10 -1.4378 12.8036 -10 -2.7837 11.4751 -10 -2.4853 12.9644 -10
4 72 -1.3338 14.601 -10 -2.4853 12.9644 -10 -2.2715 14.4682 -10 -1.2595 16.3998 -10
4 72 -1.2149 18.1997 -10 -1.2595 16.3998 -10 -2.2715 14.4682 -10 -2.1429 15.9817 -10
4 72 -1.2149 18.1997 -10 -2.1429 15.9817 -10 -2.1 17.5 -10 -1.2 20 -10
4 72 -1.2 31.25 -10 -1.2 20 -10 -2.1 17.5 -10 -2.1 31.25 -10
4 72 1.3789 7.4727 -10 1.7043 7.8168 -10 1.4 5.3755 -10 1.25 5.4002 -10
4 72 1.3789 7.4727 -10 1.4906 9.5462 -10 1.9683 10.2628 -10 1.7043 7.8168 -10
4 72 1.5851 11.6205 -10 2.1917 12.7129 -10 1.9683 10.2628 -10 1.4906 9.5462 -10
4 72 1.5851 11.6205 -10 1.6625 13.6956 -10 2.3746 15.1663 -10 2.1917 12.7129 -10
4 72 1.7226 15.7712 -10 2.517 17.6223 -10 2.3746 15.1663 -10 1.6625 13.6956 -10
4 72 1.7226 15.7712 -10 1.7656 17.8472 -10 2.6186 20.0804 -10 2.517 17.6223 -10
4 72 1.7914 19.9235 -10 2.6797 22.5399 -10 2.6186 20.0804 -10 1.7656 17.8472 -10
4 72 1.7914 19.9235 -10 1.8 22 -10 2.7 25 -10 2.6797 22.5399 -10
4 72 1.8 31.25 -10 2.7 31.25 -10 2.7 25 -10 1.8 22 -10
0 // Yellow faces
4 14 13.5271 5.8 -10 12.9478 2.4346 -10 12.5142 1.7858 -10 11.8654 1.3522 -10
3 14 13.5271 5.8 -10 11.8654 1.3522 -10 11.1 1.2 -10
4 14 13.5271 5.8 -10 11.1 1.2 -10 9.1 1.2 -10 8.6806 1.6343 -10
3 14 13.5271 5.8 -10 8.6806 1.6343 -10 8.2423 2.0495 -10
4 14 7.2 31.25 -10 6.2265 3.5608 -10 5.2 4.1314 -10 5.2 31.25 -10
3 14 7.2 31.25 -10 7.2 2.9038 -10 6.2265 3.5608 -10
3 14 8.2 31.25 -10 13.7681 7.2 -10 8.2 2.7514 -10
4 14 8.2 31.25 -10 17.65 31.25 -10 17.65 29.75 -10 13.7681 7.2 -10
0 // Neutral faces
4 16 -12 0 -10 -14.345 2 -10 -13.5271 5.8 -10 -8.6362 2.329 -10
4 16 -12 0 -10 -8.6362 2.329 -10 -8.3408 1.7222 -10 -8.5 1.2 -10
4 16 -12 0 -10 -8.5 1.2 -10 -7 1.2 -10 12 0 -10
4 16 12 0 -10 -7 1.2 -10 -6.7208 1.3943 -10 -6.4264 1.5645 -10
4 16 12 0 -10 -6.4264 1.5645 -10 -6.1187 1.7094 -10 -5.8 1.8281 -10
4 16 12 0 -10 -5.8 1.8281 -10 -5.1181 2.0503 -10 1.8 1.8 -10
4 16 12 0 -10 1.8 1.8 -10 2.8604 1.7335 -10 6 1.2 -10
3 16 12 0 -10 6 1.2 -10 8.4 1.2 -10
3 16 12 0 -10 8.4 1.2 -10 9.1 1.2 -10
3 16 12 0 -10 9.1 1.2 -10 11.1 1.2 -10
3 16 12 0 -10 11.1 1.2 -10 11.8654 1.3522 -10
3 16 12 0 -10 11.8654 1.3522 -10 12.5142 1.7858 -10
4 16 12 0 -10 12.5142 1.7858 -10 12.9478 2.4346 -10 14.345 2 -10
4 16 6 1.2 -10 2.8604 1.7335 -10 3.9159 1.6111 -10 4.9634 1.4331 -10
4 16 7.8107 1.7576 -10 8.6806 1.6343 -10 9.1 1.2 -10 8.4 1.2 -10
3 16 7.8107 1.7576 -10 8.2423 2.0495 -10 8.6806 1.6343 -10
4 16 7.8107 1.7576 -10 7.1879 2.2775 -10 8.1818 2.104 -10 8.2423 2.0495 -10
3 16 14.345 2 -10 12.9478 2.4346 -10 13.5271 5.8 -10
4 16 -5.9484 2.0101 -10 -5.3192 2.1006 -10 -5.1181 2.0503 -10 -5.8 1.8281 -10
4 16 -5.9484 2.0101 -10 -6.0505 2.2216 -10 -5.4826 2.2281 -10 -5.3192 2.1006 -10
3 16 -8.1259 2.2241 -10 -8.3408 1.7222 -10 -8.6362 2.329 -10
4 16 -8.1259 2.2241 -10 -8.6362 2.329 -10 -8.3476 2.8693 -10 -7.8577 2.6996 -10
4 16 -6.1007 2.4511 -10 -5.5802 2.4109 -10 -5.4826 2.2281 -10 -6.0505 2.2216 -10
4 16 -6.1007 2.4511 -10 -6.0964 2.6859 -10 -5.5954 2.6176 -10 -5.5802 2.4109 -10
4 16 -6.0964 2.6859 -10 -5.849 4.5 -10 -5.2954 4.8176 -10 -5.5954 2.6176 -10
4 16 6.5342 2.7579 -10 8.0751 2.2524 -10 8.1818 2.104 -10 7.1879 2.2775 -10
3 16 6.5342 2.7579 -10 8.0408 2.4319 -10 8.0751 2.2524 -10
3 16 6.5342 2.7579 -10 8.0851 2.6092 -10 8.0408 2.4319 -10
4 16 6.5342 2.7579 -10 7.2 2.9038 -10 8.2 2.7514 -10 8.0851 2.6092 -10
4 16 5.8519 3.1968 -10 6.2265 3.5608 -10 7.2 2.9038 -10 6.5342 2.7579 -10
4 16 5.8519 3.1968 -10 5.1437 3.5926 -10 5.2 4.1314 -10 6.2265 3.5608 -10
4 16 -.3 5.05 -10 -4.7777 5.2495 -10 -4.8 5.7566 -10 -2.15 5.6385 -10
3 16 -.3 5.05 -10 -2.15 5.6385 -10 1.25 5.4002 -10
4 16 -.3 5.05 -10 1.25 5.4002 -10 1.4 5.3755 -10 .509 4.9888 -10
3 16 1.4 5.3755 -10 1.3126 4.8775 -10 .509 4.9888 -10
3 16 1.4 5.3755 -10 2.1078 4.7167 -10 1.3126 4.8775 -10
3 16 1.4 5.3755 -10 1.7043 7.8168 -10 2.1078 4.7167 -10
4 16 -1.9276 7.4251 -10 1.3789 7.4727 -10 1.25 5.4002 -10 -2.15 5.6385 -10
4 16 -1.9276 7.4251 -10 -1.7347 9.2151 -10 1.4906 9.5462 -10 1.3789 7.4727 -10
4 16 -8.5 7.6 -10 -8.3476 2.8693 -10 -13.7681 7.2 -10 -12.6 7.6 -10
4 16 -8.5 7.6 -10 -7.5394 3.1432 -10 -7.8577 2.6996 -10 -8.3476 2.8693 -10
3 16 -8.5 7.6 -10 -7.1749 3.5496 -10 -7.5394 3.1432 -10
3 16 -8.5 7.6 -10 -6.7683 3.9139 -10 -7.1749 3.5496 -10
3 16 -8.5 7.6 -10 -6.3246 4.232 -10 -6.7683 3.9139 -10
3 16 -8.5 7.6 -10 -5.849 4.5 -10 -6.3246 4.232 -10
4 16 -8.5 7.6 -10 -5.2375 4.9921 -10 -5.2954 4.8176 -10 -5.849 4.5 -10
3 16 -8.5 7.6 -10 -5.1203 5.1339 -10 -5.2375 4.9921 -10
3 16 -8.5 7.6 -10 -4.9599 5.2238 -10 -5.1203 5.1339 -10
4 16 -8.5 7.6 -10 -4.8 5.7566 -10 -4.7777 5.2495 -10 -4.9599 5.2238 -10
4 16 -4.4 7.6 -10 -4.1755 7.1412 -10 -4.8 5.7566 -10 -8.5 7.6 -10
4 16 -4.4 7.6 -10 -3.1657 10.005 -10 -3.6301 8.5588 -10 -4.1755 7.1412 -10
4 16 -4.4 7.6 -10 -4.4 11.7 -10 -2.7837 11.4751 -10 -3.1657 10.005 -10
4 16 -1.5714 11.0081 -10 1.5851 11.6205 -10 1.4906 9.5462 -10 -1.7347 9.2151 -10
4 16 -1.5714 11.0081 -10 -1.4378 12.8036 -10 1.6625 13.6956 -10 1.5851 11.6205 -10
4 16 -1.3338 14.601 -10 1.7226 15.7712 -10 1.6625 13.6956 -10 -1.4378 12.8036 -10
4 16 -1.3338 14.601 -10 -1.2595 16.3998 -10 1.7656 17.8472 -10 1.7226 15.7712 -10
4 16 -4.4 15.8 -10 -2.4853 12.9644 -10 -2.7837 11.4751 -10 -4.4 11.7 -10
4 16 -4.4 15.8 -10 -2.1429 15.9817 -10 -2.2715 14.4682 -10 -2.4853 12.9644 -10
4 16 -1.2149 18.1997 -10 1.7914 19.9235 -10 1.7656 17.8472 -10 -1.2595 16.3998 -10
4 16 -1.2149 18.1997 -10 -1.2 20 -10 1.8 22 -10 1.7914 19.9235 -10
4 16 -19 29 -10 -13.7681 7.2 -10 -13.5271 5.8 -10 -14.345 2 -10
4 16 -19 29 -10 -12.6 11.7 -10 -12.6 7.6 -10 -13.7681 7.2 -10
3 16 -19 29 -10 -12.6 15.8 -10 -12.6 11.7 -10
4 16 -19 29 -10 -19 32 -10 -8.5 15.8 -10 -12.6 15.8 -10
4 16 19 29 -10 14.345 2 -10 13.5271 5.8 -10 13.7681 7.2 -10
3 16 19 29 -10 13.7681 7.2 -10 17.65 29.75 -10
4 16 19 29 -10 17.65 29.75 -10 17.65 31.25 -10 19 32 -10
4 16 1.8 31.25 -10 1.8 22 -10 -1.2 20 -10 -1.2 31.25 -10
4 16 5.2 31.25 -10 5.2 4.1314 -10 5.1437 3.5926 -10 4.4123 3.9438 -10
3 16 5.2 31.25 -10 4.4123 3.9438 -10 3.6606 4.2489 -10
3 16 5.2 31.25 -10 3.6606 4.2489 -10 2.8915 4.5069 -10
3 16 5.2 31.25 -10 2.8915 4.5069 -10 2.1078 4.7167 -10
3 16 5.2 31.25 -10 2.1078 4.7167 -10 1.7043 7.8168 -10
3 16 5.2 31.25 -10 1.7043 7.8168 -10 1.9683 10.2628 -10
3 16 5.2 31.25 -10 1.9683 10.2628 -10 2.1917 12.7129 -10
3 16 5.2 31.25 -10 2.1917 12.7129 -10 2.3746 15.1663 -10
3 16 5.2 31.25 -10 2.3746 15.1663 -10 2.517 17.6223 -10
3 16 5.2 31.25 -10 2.517 17.6223 -10 2.6186 20.0804 -10
3 16 5.2 31.25 -10 2.6186 20.0804 -10 2.6797 22.5399 -10
3 16 5.2 31.25 -10 2.6797 22.5399 -10 2.7 25 -10
3 16 5.2 31.25 -10 2.7 25 -10 2.7 31.25 -10
4 16 7.2 31.25 -10 8.2 31.25 -10 8.2 2.7514 -10 7.2 2.9038 -10
4 16 -19 32 -10 -2.1429 15.9817 -10 -4.4 15.8 -10 -8.5 15.8 -10
4 16 -19 32 -10 -2.1 31.25 -10 -2.1 17.5 -10 -2.1429 15.9817 -10
3 16 -19 32 -10 -1.2 31.25 -10 -2.1 31.25 -10
3 16 -19 32 -10 1.8 31.25 -10 -1.2 31.25 -10
4 16 -19 32 -10 19 32 -10 2.7 31.25 -10 1.8 31.25 -10
3 16 19 32 -10 5.2 31.25 -10 2.7 31.25 -10
3 16 19 32 -10 7.2 31.25 -10 5.2 31.25 -10
3 16 19 32 -10 8.2 31.25 -10 7.2 31.25 -10
3 16 19 32 -10 17.65 31.25 -10 8.2 31.25 -10
