0 Car Base 10 x  4 x  2/3
 2 24 -20 18 40 -20 18 -40
 2 24 -20 18 -40 20 18 -40
 2 24 20 18 -40 20 18 40

 1 16 0 16 0 20 0 0 0 0 0 0 0 20 rect.dat

 2 24 16 8 24 16 18 24
 2 24 -16 8 24 -16 18 24
 2 24 20 8 20 20 16 20
 2 24 -20 8 20 -20 16 20
 2 24 20 8 -20 20 16 -20
 2 24 -20 8 -20 -20 16 -20
 2 24 16 8 -24 16 18 -24
 2 24 -16 8 -24 -16 18 -24

 1 16 22 8 0 2 0 0 0 0 0 0 0 24 rect.dat
 1 16 -22 8 0 2 0 0 0 0 0 0 0 24 rect.dat
 1 16 0 8 25 16 0 0 0 0 0 0 0 1 rect.dat
 1 16 0 8 -25 16 0 0 0 0 0 0 0 1 rect.dat
 2 24 20 8 20 -20 8 20
 2 24 20 8 -20 -20 8 -20
 2 24 40 8 40 20 8 40
 2 24 20 8 40 20 8 36
 2 24 20 8 36 36 8 36
 2 24 36 8 36 36 8 -36
 2 24 36 8 -36 20 8 -36
 2 24 20 8 -36 20 8 -40
 2 24 20 8 -40 40 8 -40
 2 24 40 8 -40 40 8 40
 2 24 -40 8 40 -20 8 40
 2 24 -20 8 40 -20 8 36
 2 24 -20 8 36 -36 8 36
 2 24 -36 8 36 -36 8 -36
 2 24 -36 8 -36 -20 8 -36
 2 24 -20 8 -36 -20 8 -40
 2 24 -20 8 -40 -40 8 -40
 2 24 -40 8 -40 -40 8 40
 2 24 40 8 100 -40 8 100
 2 24 -40 8 100 -40 8 80
 2 24 -40 8 80 -20 8 80
 2 24 -20 8 80 -20 8 40
 2 24 -20 8 40 -12 8 40
 1 16 -12 8 44 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -16 8 44 -16 8 84
 2 24 -16 8 84 -36 8 84
 2 24 -36 8 84 -36 8 96
 2 24 -36 8 96 36 8 96
 2 24 36 8 96 36 8 84
 2 24 36 8 84 16 8 84
 2 24 16 8 84 16 8 44
 1 16 12 8 44 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 12 8 40 20 8 40
 2 24 20 8 40 20 8 80
 2 24 20 8 80 40 8 80
 2 24 40 8 80 40 8 100
 2 24 40 8 -100 -40 8 -100
 2 24 -40 8 -100 -40 8 -80
 2 24 -40 8 -80 -20 8 -80
 2 24 -20 8 -80 -20 8 -40
 2 24 -20 8 -40 -12 8 -40
 1 16 -12 8 -44 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -16 8 -44 -16 8 -84
 2 24 -16 8 -84 -36 8 -84
 2 24 -36 8 -84 -36 8 -96
 2 24 -36 8 -96 36 8 -96
 2 24 36 8 -96 36 8 -84
 2 24 36 8 -84 16 8 -84
 2 24 16 8 -84 16 8 -44
 1 16 12 8 -44 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 12 8 -40 20 8 -40
 2 24 20 8 -40 20 8 -80
 2 24 20 8 -80 40 8 -80
 2 24 40 8 -80 40 8 -100

 2 24 36 4 96 36 8 96
 2 24 -36 4 96 -36 8 96
 2 24 36 4 84 36 8 84
 2 24 -36 4 84 -36 8 84
 2 24 16 4 84 16 8 84
 2 24 -16 4 84 -16 8 84
 2 24 36 4 36 36 8 36
 2 24 -36 4 36 -36 8 36
 2 24 20 4 36 20 8 36
 2 24 -20 4 36 -20 8 36
 2 24 16 4 36 16 18 36
 2 24 -16 4 36 -16 18 36
 2 24 16 4 26 16 8 26
 2 24 -16 4 26 -16 8 26
 2 24 24 4 24 24 8 24
 2 24 -24 4 24 -24 8 24
 2 24 20 4 24 20 8 24
 2 24 -20 4 24 -20 8 24
 2 24 24 4 -24 24 8 -24
 2 24 -24 4 -24 -24 8 -24
 2 24 20 4 -24 20 8 -24
 2 24 -20 4 -24 -20 8 -24
 2 24 16 4 -26 16 8 -26
 2 24 -16 4 -26 -16 8 -26
 2 24 36 4 -36 36 8 -36
 2 24 -36 4 -36 -36 8 -36
 2 24 20 4 -36 20 8 -36
 2 24 -20 4 -36 -20 8 -36
 2 24 16 4 -36 16 18 -36
 2 24 -16 4 -36 -16 18 -36
 2 24 36 4 -84 36 8 -84
 2 24 -36 4 -84 -36 8 -84
 2 24 16 4 -84 16 8 -84
 2 24 -16 4 -84 -16 8 -84
 2 24 36 4 -96 36 8 -96
 2 24 -36 4 -96 -36 8 -96

 1 16 0 4 31 16 0 0 0 0 0 0 0 5 rect.dat
 1 16 0 4 -31 16 0 0 0 0 0 0 0 5 rect.dat
 2 24 20 4 36 36 4 36
 2 24 36 4 36 36 4 -36
 2 24 36 4 -36 20 4 -36
 2 24 20 4 -36 20 4 -24
 2 24 20 4 -24 24 4 -24
 2 24 24 4 -24 24 4 24
 2 24 24 4 24 20 4 24
 2 24 20 4 24 20 4 36
 2 24 -20 4 36 -36 4 36
 2 24 -36 4 36 -36 4 -36
 2 24 -36 4 -36 -20 4 -36
 2 24 -20 4 -36 -20 4 -24
 2 24 -20 4 -24 -24 4 -24
 2 24 -24 4 -24 -24 4 24
 2 24 -24 4 24 -20 4 24
 2 24 -20 4 24 -20 4 36
 2 24 36 4 96 -36 4 96
 2 24 -36 4 96 -36 4 84
 2 24 -36 4 84 -16 4 84
 2 24 -16 4 84 -16 4 44
 1 16 -12 4 44 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -12 4 40 12 4 40
 1 16 12 4 44 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 16 4 44 16 4 84
 2 24 16 4 84 36 4 84
 2 24 36 4 84 36 4 96
 2 24 36 4 -96 -36 4 -96
 2 24 -36 4 -96 -36 4 -84
 2 24 -36 4 -84 -16 4 -84
 2 24 -16 4 -84 -16 4 -44
 1 16 -12 4 -44 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -12 4 -40 12 4 -40
 1 16 12 4 -44 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 16 4 -44 16 4 -84
 2 24 16 4 -84 36 4 -84
 2 24 36 4 -84 36 4 -96

 2 24 40 0 100 40 8 100
 2 24 -40 0 100 -40 8 100
 2 24 40 0 80 40 8 80
 2 24 -40 0 80 -40 8 80
 2 24 20 0 80 20 8 80
 2 24 -20 0 80 -20 8 80
 2 24 40 0 40 40 8 40
 2 24 -40 0 40 -40 8 40
 2 24 20 0 40 20 18 40
 2 24 -20 0 40 -20 18 40
 2 24 20 0 24 20 8 20
 2 24 -20 0 24 -20 8 20
 2 24 20 0 -24 20 8 -20
 2 24 -20 0 -24 -20 8 -20
 2 24 40 0 -40 40 8 -40
 2 24 -40 0 -40 -40 8 -40
 2 24 20 0 -40 20 18 -40
 2 24 -20 0 -40 -20 18 -40
 2 24 40 0 -80 40 8 -80
 2 24 -40 0 -80 -40 8 -80
 2 24 20 0 -80 20 8 -80
 2 24 -20 0 -80 -20 8 -80
 2 24 40 0 -100 40 8 -100
 2 24 -40 0 -100 -40 8 -100

 2 24 40 0 100 -40 0 100
 2 24 -40 0 100 -40 0 80
 2 24 -40 0 80 -20 0 80
 2 24 -20 0 80 -20 0 40
 2 24 -20 0 40 -40 0 40
 2 24 -40 0 40 -40 0 -40
 2 24 -40 0 -40 -20 0 -40
 2 24 -20 0 -40 -20 0 -80
 2 24 -20 0 -80 -40 0 -80
 2 24 -40 0 -80 -40 0 -100
 2 24 -40 0 -100 40 0 -100
 2 24 40 0 -100 40 0 -80
 2 24 40 0 -80 20 0 -80
 2 24 20 0 -80 20 0 -40
 2 24 20 0 -40 40 0 -40
 2 24 40 0 -40 40 0 40
 2 24 40 0 40 20 0 40
 2 24 20 0 40 20 0 80
 2 24 20 0 80 40 0 80
 2 24 40 0 80 40 0 100
 2 24 20 0 24 -20 0 24
 2 24 -20 0 24 -20 0 -24
 2 24 -20 0 -24 20 0 -24
 2 24 20 0 -24 20 0 24

 4 16 20 18 40 16 18 36 -16 18 36 -20 18 40
 4 16 -20 18 40 -16 18 36 -16 18 -36 -20 18 -40
 4 16 -20 18 -40 -16 18 -36 16 18 -36 20 18 -40
 4 16 20 18 -40 16 18 -36 16 18 36 20 18 40
 4 16 16 18 24 16 18 -24 -16 18 -24 -16 18 24
 4 16 20 8 40 20 8 36 36 8 36 40 8 40
 4 16 40 8 40 36 8 36 36 8 -36 40 8 -40
 4 16 20 8 -40 20 8 -36 36 8 -36 40 8 -40
 4 16 -20 8 40 -20 8 36 -36 8 36 -40 8 40
 4 16 -40 8 40 -36 8 36 -36 8 -36 -40 8 -40
 4 16 -20 8 -40 -20 8 -36 -36 8 -36 -40 8 -40
 1 16 12 8 44 4 0 0 0 0 0 0 0 -4 1-4ndis.dat
 1 16 -12 8 44 -4 0 0 0 0 0 0 0 -4 1-4ndis.dat
 4 16 20 8 40 16 8 40 16 8 84 20 8 80
 4 16 20 8 80 16 8 84 36 8 84 40 8 80
 4 16 40 8 80 36 8 84 36 8 96 40 8 100
 4 16 40 8 100 36 8 96 -36 8 96 -40 8 100
 4 16 -20 8 40 -16 8 40 -16 8 84 -20 8 80
 4 16 -20 8 80 -16 8 84 -36 8 84 -40 8 80
 4 16 -40 8 80 -36 8 84 -36 8 96 -40 8 100
 1 16 12 8 -44 4 0 0 0 0 0 0 0 4 1-4ndis.dat
 1 16 -12 8 -44 -4 0 0 0 0 0 0 0 4 1-4ndis.dat
 4 16 20 8 -40 16 8 -40 16 8 -84 20 8 -80
 4 16 20 8 -80 16 8 -84 36 8 -84 40 8 -80
 4 16 40 8 -80 36 8 -84 36 8 -96 40 8 -100
 4 16 40 8 -100 36 8 -96 -36 8 -96 -40 8 -100
 4 16 -20 8 -40 -16 8 -40 -16 8 -84 -20 8 -80
 4 16 -20 8 -80 -16 8 -84 -36 8 -84 -40 8 -80
 4 16 -40 8 -80 -36 8 -84 -36 8 -96 -40 8 -100
 4 16 20 4 36 20 4 24 24 4 24 36 4 36
 4 16 36 4 36 24 4 24 24 4 -24 36 4 -36
 4 16 20 4 -36 20 4 -24 24 4 -24 36 4 -36
 4 16 -20 4 36 -20 4 24 -24 4 24 -36 4 36
 4 16 -36 4 36 -24 4 24 -24 4 -24 -36 4 -36
 4 16 -20 4 -36 -20 4 -24 -24 4 -24 -36 4 -36
 1 16 12 4 44 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 1 16 -12 4 44 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 36 4 96 36 4 84 -36 4 84 -36 4 96
 4 16 16 4 84 16 4 44 -16 4 44 -16 4 84
 4 16 12 4 44 12 4 40 -12 4 40 -12 4 44
 1 16 12 4 -44 4 0 0 0 0 0 0 0 4 1-4disc.dat
 1 16 -12 4 -44 -4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 36 4 -96 36 4 -84 -36 4 -84 -36 4 -96
 4 16 16 4 -84 16 4 -44 -16 4 -44 -16 4 -84
 4 16 12 4 -44 12 4 -40 -12 4 -40 -12 4 -44
 4 16 40 0 100 40 0 80 -40 0 80 -40 0 100
 4 16 20 0 80 20 0 40 -20 0 40 -20 0 80
 4 16 40 0 40 20 0 24 -20 0 24 -40 0 40
 4 16 -40 0 40 -20 0 26 -20 0 -26 -40 0 -40
 4 16 40 0 40 20 0 26 20 0 -26 40 0 -40
 4 16 40 0 -40 20 0 -24 -20 0 -24 -40 0 -40
 4 16 20 0 -80 20 0 -40 -20 0 -40 -20 0 -80
 4 16 40 0 -100 40 0 -80 -40 0 -80 -40 0 -100

 4 16 40 8 100 40 0 100 -40 0 100 -40 8 100
 4 16 36 8 96 36 4 96 -36 4 96 -36 8 96
 4 16 36 8 84 36 4 84 16 4 84 16 8 84
 4 16 -36 8 84 -36 4 84 -16 4 84 -16 8 84
 4 16 40 8 80 40 0 80 20 0 80 20 8 80
 4 16 -40 8 80 -40 0 80 -20 0 80 -20 8 80
 4 16 40 8 40 40 0 40 20 0 40 20 8 40
 4 16 -40 8 40 -40 0 40 -20 0 40 -20 8 40
 4 16 12 8 40 12 4 40 -12 4 40 -12 8 40
 4 16 20 8 40 20 18 40 -20 18 40 -20 8 40
 4 16 36 8 36 36 4 36 20 4 36 20 8 36
 4 16 -36 8 36 -36 4 36 -20 4 36 -20 8 36
 4 16 16 18 36 16 4 36 -16 4 36 -16 18 36
 4 16 16 8 26 16 4 26 -16 4 26 -16 8 26
 4 16 24 8 24 24 4 24 20 4 24 20 8 24
 4 16 -24 8 24 -24 4 24 -20 4 24 -20 8 24
 4 16 16 18 24 16 8 24 -16 8 24 -16 18 24
 4 16 20 8 20 20 0 24 -20 0 24 -20 8 20
 4 16 20 16 20 20 8 20 -20 8 20 -20 16 20
 4 16 20 16 -20 20 8 -20 -20 8 -20 -20 16 -20
 4 16 20 8 -20 20 0 -24 -20 0 -24 -20 8 -20
 4 16 24 8 -24 24 4 -24 20 4 -24 20 8 -24
 4 16 -24 8 -24 -24 4 -24 -20 4 -24 -20 8 -24
 4 16 16 18 -24 16 8 -24 -16 8 -24 -16 18 -24
 4 16 16 8 -26 16 4 -26 -16 4 -26 -16 8 -26
 4 16 36 8 -36 36 4 -36 20 4 -36 20 8 -36
 4 16 -36 8 -36 -36 4 -36 -20 4 -36 -20 8 -36
 4 16 16 18 -36 16 4 -36 -16 4 -36 -16 18 -36
 4 16 40 8 -40 40 0 -40 20 0 -40 20 8 -40
 4 16 -40 8 -40 -40 0 -40 -20 0 -40 -20 8 -40
 4 16 12 8 -40 12 4 -40 -12 4 -40 -12 8 -40
 4 16 20 8 -40 20 18 -40 -20 18 -40 -20 8 -40
 4 16 40 8 -80 40 0 -80 20 0 -80 20 8 -80
 4 16 -40 8 -80 -40 0 -80 -20 0 -80 -20 8 -80
 4 16 36 8 -84 36 4 -84 16 4 -84 16 8 -84
 4 16 -36 8 -84 -36 4 -84 -16 4 -84 -16 8 -84
 4 16 36 8 -96 36 4 -96 -36 4 -96 -36 8 -96
 4 16 40 8 -100 40 0 -100 -40 0 -100 -40 8 -100

 1 16 12 4 44 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 1 16 -12 4 44 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 1 16 12 4 -44 4 0 0 0 4 0 0 0 4 1-4cyli.dat
 1 16 -12 4 -44 -4 0 0 0 4 0 0 0 4 1-4cyli.dat

 4 16 40 8 100 40 0 100 40 0 80 40 8 80
 4 16 40 8 40 40 0 40 40 0 -40 40 8 -40
 4 16 40 8 -100 40 0 -100 40 0 -80 40 8 -80
 4 16 36 8 96 36 4 96 36 4 84 36 8 84
 4 16 36 8 36 36 4 36 36 4 -36 36 8 -36
 4 16 36 8 -96 36 4 -96 36 4 -84 36 8 -84
 4 16 24 8 24 24 4 24 24 4 -24 24 8 -24
 4 16 20 8 80 20 0 80 20 0 40 20 8 40
 4 16 20 8 36 20 4 36 20 4 24 20 8 24
 4 16 20 8 20 20 0 24 20 0 -24 20 8 -20
 4 16 20 8 -36 20 4 -36 20 4 -24 20 8 -24
 4 16 20 8 -80 20 0 -80 20 0 -40 20 8 -40
 4 16 20 18 40 20 8 40 20 8 20 20 16 20
 4 16 20 18 40 20 16 20 20 16 -20 20 18 -40
 4 16 20 18 -40 20 8 -40 20 8 -20 20 16 -20
 4 16 16 8 84 16 4 84 16 4 44 16 8 44
 4 16 16 18 36 16 4 36 16 4 26 16 8 26
 4 16 16 18 36 16 8 26 16 8 24 16 18 24
 4 16 16 18 -36 16 4 -36 16 4 -26 16 8 -26
 4 16 16 18 -36 16 8 -26 16 8 -24 16 18 -24
 4 16 16 8 -84 16 4 -84 16 4 -44 16 8 -44
 4 16 -16 8 84 -16 4 84 -16 4 44 -16 8 44
 4 16 -16 18 36 -16 4 36 -16 4 26 -16 8 26
 4 16 -16 18 36 -16 8 26 -16 8 24 -16 18 24
 4 16 -16 18 -36 -16 4 -36 -16 4 -26 -16 8 -26
 4 16 -16 18 -36 -16 8 -26 -16 8 -24 -16 18 -24
 4 16 -16 8 -84 -16 4 -84 -16 4 -44 -16 8 -44
 4 16 -20 8 80 -20 0 80 -20 0 40 -20 8 40
 4 16 -20 8 36 -20 4 36 -20 4 24 -20 8 24
 4 16 -20 8 20 -20 0 24 -20 0 -24 -20 8 -20
 4 16 -20 8 -36 -20 4 -36 -20 4 -24 -20 8 -24
 4 16 -20 8 -80 -20 0 -80 -20 0 -40 -20 8 -40
 4 16 -20 18 40 -20 8 40 -20 8 20 -20 16 20
 4 16 -20 18 40 -20 16 20 -20 16 -20 -20 18 -40
 4 16 -20 18 -40 -20 8 -40 -20 8 -20 -20 16 -20
 4 16 -24 8 24 -24 4 24 -24 4 -24 -24 8 -24
 4 16 -36 8 96 -36 4 96 -36 4 84 -36 8 84
 4 16 -36 8 36 -36 4 36 -36 4 -36 -36 8 -36
 4 16 -36 8 -96 -36 4 -96 -36 4 -84 -36 8 -84
 4 16 -40 8 100 -40 0 100 -40 0 80 -40 8 80
 4 16 -40 8 40 -40 0 40 -40 0 -40 -40 8 -40
 4 16 -40 8 -100 -40 0 -100 -40 0 -80 -40 8 -80

 1 16 30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 16 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 16 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 16 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 16 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
0
