0 Sheet Fabric Tepee Cover with Black Edge and Horses Pattern (Formed)
0 Name: u9328ap01c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap01c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Natives, Bricklink x172px1, First Nation, indians
0 !KEYWORDS Rebrickable upn0218pr0001, set 6746, set 6763, set 6766, western
0 !KEYWORDS wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
4 20000 25.142 -224.156 39.515 21.787 -229.398 37.486 21.791 -238.452 32.992 25.155 -232.348 35.447
4 20000 24.881 -52.993 124.508 24.823 -14.883 143.432 21.695 -10.344 146.215 21.715 -57.091 123.012
4 20000 -19.342 -230.292 33.501 -20.134 -241.602 26.238 -17.428 -250.56 22.711 -16.51 -241.708 28.595
4 20000 -64.348 -48.925 111.451 -75 -6 129.9 -91.32 -6 119.01 -68.773 -43.699 111.61
4 20000 0 -53 126.674 0 -6 150 -19.575 -6 148.71 -1.388 -53.805 126.183
4 20000 -3.435 -61.967 121.997 -4 -59.454 123.207 -19.575 -6 148.71 -16.407 -49.696 127.232
3 20000 4.966 -51.38 127.278 8.413 -51.93 126.865 12.59 -6.13 149.427
3 20000 0 -225.2 41.211 0 -236.027 35.838 1.316 -232.535 37.518
3 20000 5.034 -67.512 119.268 8.892 -73.626 116.077 8.476 -66.835 119.465
4 20000 12.59 -236.075 35.306 12.59 -242.522 32.106 17.212 -246.618 29.884 15.777 -238.789 33.829
4 20000 -7.254 -251.762 27.073 -8.192 -244.463 30.572 -13.301 -238.207 32.111 -11.874 -245.724 28.665
4 20000 -38.82 -6 144.885 -57.405 -6 138.585 -44.886 -71.913 108.362 -31.806 -60.609 118.707
3 20000 -31.806 -60.609 118.707 -44.886 -71.913 108.362 -40.697 -76.86 107.195
3 20000 -8.192 -244.463 30.572 -7.254 -251.762 27.073 -6.434 -252.774 26.725
3 20000 -38.82 -6 144.885 -31.806 -60.609 118.707 -22.62 -43.82 129.01
4 20000 -38.82 -6 144.885 -22.62 -43.82 129.01 -16.767 -49.356 127.378 -19.575 -6 148.71
3 20000 12.59 -68.899 118.275 12.59 -63.389 121.01 11.388 -65.033 120.242
4 20000 17.212 -246.618 29.884 21.33 -239.288 32.687 21.197 -230.3195 37.169 17.241 -236.502 34.905
4 20000 -2.438 -242.373 32.528 0 -236.027 35.838 0 -225.2 41.211 -3.161 -232.395 37.432
4 20000 12.59 -242.522 32.106 12.59 -236.075 35.306 0 -225.2 41.211 1.316 -232.535 37.518
3 20000 12.59 -68.899 118.275 13.328 -62.38 121.48 12.59 -63.389 121.01
4 20000 18.689 -61.006 121.791 21.715 -57.091 123.012 21.695 -10.344 146.215 17.895 -7.391 148.588
3 20000 -24.268 -239.086 24.268 -21.454 -247.106 21.454 -20.359 -244.237 24.305
4 20000 -20.359 -244.237 24.305 -21.454 -247.106 21.454 -17.527 -251.948 21.71 -17.428 -250.56 22.711
3 20000 -17.428 -250.56 22.711 -20.134 -241.602 26.238 -20.359 -244.237 24.305
4 20000 -74.344 -79.22 85.66 -72.585 -68.006 94.594 -106.065 -6 106.065 -83.816 -69.399 83.816
3 20000 -106.065 -6 106.065 -72.585 -68.006 94.594 -91.32 -6 119.01
3 20000 -91.32 -6 119.01 -72.585 -68.006 94.594 -68.773 -43.699 111.61
4 20000 25.155 -232.348 35.447 26.605 -229.716 36.507 26.602 -221.875 40.399 25.142 -224.156 39.515
4 20000 24.823 -14.883 143.432 24.881 -52.993 124.508 26.542 -50.844 125.294 26.531 -19.906 140.65
3 20000 -19.342 -230.292 33.501 -16.51 -241.708 28.595 -16.323 -239.907 29.681
4 20000 -11.874 -245.724 28.665 -13.301 -238.207 32.111 -19.342 -230.292 33.501 -16.323 -239.907 29.681
4 20000 -75 -6 129.9 -64.348 -48.925 111.451 -44.886 -71.913 108.362 -57.405 -6 138.585
4 20000 -83.816 -69.399 83.816 -106.065 -6 106.065 -119.01 -6 91.32 -101.917 -49.409 78.204
4 20000 -30.932 -229.683 23.735 -26.999 -239.67 20.718 -21.454 -247.106 21.454 -24.268 -239.086 24.268
4 20000 -90.072 -111.801 -37.31 -93.615 -104.074 -38.777 -90.68 -106.311 -42.221 -90.156 -107.609 -41.831
3 20000 -65.923 -164.467 27.307 -74.267 -145.281 31.869 -77.265 -139.733 32.005
4 20000 -80.128 -146.787 0 -89.084 -128.551 -1.426 -89.266 -128 -2.823 -79.822 -146.682 -5.43
4 20000 -26.434 -250.587 -10.95 -32.7135 -239.996 -8.7655 -37.636 -229.738 -10.085 -30.475 -241.776 -12.623
4 20000 -78.204 -143.38 -23.606 -85.433 -127.464 -26.834 -82.705 -132.264 -27.475 -79.44 -139.62 -25.76
3 20000 -113.122 -47.764 -62.263 -119.01 -6 -91.32 -91.728 -75.286 -70.386
4 20000 -64.601 -147.923 46.228 -66.338 -147.541 43.967 -67.493 -148.431 41.44 -62.758 -150.354 46.821
4 20000 -84.734 -103.621 55.586 -85.741 -104.103 53.645 -86.036 -108.058 49.675 -82.53 -110.884 52.408
4 20000 -102.759 -69.149 59.33 -101.917 -49.409 78.204 -119.01 -6 91.32 -129.9 -6 75
4 20000 -25.763 -252.053 10.671 -29.457 -243.995 12.202 -36.342 -232.426 9.738 -31.256 -243.037 8.375
4 20000 -93.484 -110.312 29.543 -92.179 -115.948 24.698 -87.77 -120.938 30.006 -88.147 -119.941 30.432
4 20000 -26.434 -250.587 -10.95 -30.475 -241.776 -12.623 -31.298 -235.418 -18.07 -27.491 -244.275 -15.872
4 20000 -109.805 -68.796 -45.438 -138.585 -6 -57.405 -129.9 -6 -75 -113.122 -47.764 -62.263
4 20000 -93.656 -103.14 -39.739 -91.785 -104.292 -42.242 -90.68 -106.311 -42.221 -93.615 -104.074 -38.777
4 20000 -93.393 -102.672 -40.795 -92.95 -102.814 -41.534 -91.785 -104.292 -42.242 -93.656 -103.14 -39.739
4 20000 -83.946 -113.129 -48.236 -83.768 -114.363 -47.214 -86.812 -113.976 -41.48 -87.28 -110.727 -44.168
4 20000 -87.25 -109.308 -45.816 -84.581 -111.444 -48.834 -83.946 -113.129 -48.236 -87.28 -110.727 -44.168
4 20000 -87.747 -116.873 -36.347 -86.812 -113.976 -41.48 -83.768 -114.363 -47.214 -85.049 -122.756 -35.229
4 20000 -86.798 -108.297 -47.864 -85.433 -109.792 -48.956 -84.581 -111.444 -48.834 -87.25 -109.308 -45.816
3 20000 -86.798 -108.297 -47.864 -86.204 -108.68 -48.639 -85.433 -109.792 -48.956
3 20000 -72.665 -149.764 -30.099 -77.181 -139.916 -31.97 -72.158 -148.953 -32.035
4 20000 -78.794 -134.809 -34.416 -74.278 -138.108 -39.873 -73.187 -141.621 -38.154 -77.181 -139.916 -31.97
4 20000 -78.837 -133.061 -36.284 -78.322 -132.293 -38.186 -77.752 -132.418 -39.202 -76.01 -134.574 -40.318
4 20000 -78.837 -133.061 -36.284 -76.01 -134.574 -40.318 -74.278 -138.108 -39.873 -78.794 -134.809 -34.416
4 20000 -73.187 -141.621 -38.154 -72.179 -146.822 -34.376 -72.158 -148.953 -32.035 -77.181 -139.916 -31.97
4 20000 -30.327 -237.677 17.51 -29.457 -243.995 12.202 -25.763 -252.053 10.671 -26.5 -246.581 15.3
4 20000 -65.551 -164.752 27.742 -62.469 -168.402 29.902 -62.227 -168.068 30.765 -62.504 -166.799 31.624
4 20000 -86.39 -119.83 35.785 -81.505 -122.917 42.229 -83.44 -115.694 46.391 -86.757 -113.802 41.788
3 20000 -83.35 -114.309 48.123 -86.036 -108.058 49.675 -85.984 -108.983 48.746
3 20000 -81.666 -125.892 38.573 -81.505 -122.917 42.229 -86.39 -119.83 35.785
4 20000 -85.984 -108.983 48.746 -86.757 -113.802 41.788 -83.44 -115.694 46.391 -83.35 -114.309 48.123
4 20000 -72.009 -148.755 32.559 -65.923 -164.467 27.307 -65.551 -164.752 27.742 -69.48 -151.779 34.297
4 20000 -62.504 -166.799 31.624 -62.395 -166.371 32.324 -69.48 -151.779 34.297 -65.551 -164.752 27.742
4 20000 -79.333 -134.747 33.394 -79.883 -132.028 35.321 -81.666 -125.892 38.573 -86.39 -119.83 35.785
4 20000 -60.738 -168.775 32.99 -60.542 -168.045 34.205 -61.272 -165.678 35.376 -62.395 -166.371 32.324
3 20000 -61.272 -165.678 35.376 -68.212 -149.529 39.384 -68.855 -151.255 36.15
4 20000 -68.855 -151.255 36.15 -69.48 -151.779 34.297 -62.395 -166.371 32.324 -61.272 -165.678 35.376
3 20000 -77.265 -139.733 32.005 -79.333 -134.747 33.394 -86.39 -119.83 35.785
3 20000 -65.923 -164.467 27.307 -72.009 -148.755 32.559 -74.267 -145.281 31.869
4 20000 -91.338 -105.328 41.988 -90.148 -103.207 46.772 -90.109 -101.936 48.272 -93.775 -99.082 44.039
3 20000 -94.427 -102.304 39.114 -90.844 -110.117 37.63 -91.338 -105.328 41.988
3 20000 -94.563 -99.286 42.214 -94.703 -100.243 40.861 -93.775 -99.082 44.039
4 20000 -93.775 -99.082 44.039 -94.703 -100.243 40.861 -94.427 -102.304 39.114 -91.338 -105.328 41.988
4 20000 -90.342 -101.104 48.731 -90.802 -100.127 48.893 -93.775 -99.082 44.039 -90.109 -101.936 48.272
4 20000 -129.9 -6 75 -138.585 -6 57.405 -108.129 -72.422 44.789 -102.759 -69.149 59.33
3 20000 -102.759 -69.149 59.33 -108.129 -72.422 44.789 -101.495 -81.02 48.607
3 20000 -36.606 -233.837 4.826 -32.541 -242.102 4.283 -34.489 -237.23 6.858
3 20000 -34.489 -237.23 6.858 -31.256 -243.037 8.375 -36.342 -232.426 9.738
4 20000 -34.489 -237.23 6.858 -36.342 -232.426 9.738 -39.28 -227.073 8.556 -36.606 -233.837 4.826
3 20000 -91.053 -123.182 11.986 -79.759 -146.136 10.499 -79.604 -146.05 11.496
4 20000 -73.472 -156.158 16.67 -79.604 -146.05 11.496 -76.902 -150.822 12.967 -74.9 -154.025 14.903
3 20000 -73.472 -156.158 16.67 -71.701 -158.666 19.211 -79.604 -146.05 11.496
3 20000 -71.701 -158.666 19.211 -92.179 -115.948 24.698 -91.419 -118.221 22.744
4 20000 -71.701 -158.666 19.211 -91.419 -118.221 22.744 -91.053 -123.182 11.986 -79.604 -146.05 11.496
4 20000 -116.174 -72.126 15.292 -124.501 -48.522 33.358 -144.885 -6 38.82 -148.71 -6 19.575
4 20000 -36.368 -234.324 -4.787 -30.748 -245.746 -4.047 -27.92 -251.836 -1.101 -32.231 -243.217 -.592
4 20000 -27.92 -251.836 -1.101 -28.967 -249.873 0 -32.761 -242.227 0 -32.231 -243.217 -.592
4 20000 -93.551 -118.106 -12.314 -79.001 -147.677 -10.399 -90.579 -124.741 -7.438 -93.234 -118.868 -11.38
4 20000 -79.822 -146.682 -5.43 -89.266 -128 -2.823 -90.579 -124.741 -7.438 -79.001 -147.677 -10.399
3 20000 -80.128 -146.787 0 -89.13 -128.649 0 -89.084 -128.551 -1.426
3 20000 -127.993 -48.292 -15.44 -118.39 -69.691 0 -150 -6 0
4 20000 -126.852 -50.424 -16.698 -127.993 -48.292 -15.44 -150 -6 0 -148.71 -6 -19.575
3 20000 -77.181 -139.916 -31.97 -72.665 -149.764 -30.099 -76.615 -141.486 -31.218
3 20000 -76.615 -141.486 -31.218 -72.665 -149.764 -30.099 -76.031 -144.13 -28.86
4 20000 -76.627 -145.251 -25.372 -76.146 -144.93 -27.286 -73.238 -150.17 -27.784 -73.936 -149.922 -26.108
4 20000 -78.204 -143.38 -23.606 -77.015 -147.581 -20.635 -93.094 -114.039 -24.943 -85.433 -127.464 -26.834
4 20000 -86.481 -125.114 -27.368 -93.094 -114.039 -24.943 -92.696 -113.96 -26.24 -86.645 -124.492 -27.842
3 20000 -85.433 -127.464 -26.834 -93.094 -114.039 -24.943 -86.481 -125.114 -27.368
4 20000 -89.425 -115.916 -32.872 -88.967 -117.742 -31.405 -92.696 -113.96 -26.24 -92.315 -113.308 -28.369
4 20000 -73.238 -150.17 -27.784 -76.146 -144.93 -27.286 -76.031 -144.13 -28.86 -72.665 -149.764 -30.099
4 20000 -92.427 -108.276 -35.8 -93.368 -105.494 -37.316 -93.615 -104.074 -38.777 -90.072 -111.801 -37.31
4 20000 -90.072 -111.801 -37.31 -89.425 -115.916 -32.872 -92.315 -113.308 -28.369 -92.427 -108.276 -35.8
4 20000 -85.009 -123.776 -33.772 -88.044 -118.293 -33.277 -87.747 -116.873 -36.347 -85.049 -122.756 -35.229
4 20000 -85.009 -123.776 -33.772 -85.329 -124.164 -32.231 -88.364 -118.27 -32.369 -88.044 -118.293 -33.277
4 20000 -85.329 -124.164 -32.231 -86.486 -123.976 -29.109 -88.967 -117.742 -31.405 -88.364 -118.27 -32.369
4 20000 -73.936 -149.922 -26.108 -77.015 -147.581 -20.635 -77.546 -144.994 -23.059 -76.627 -145.251 -25.372
4 20000 -86.486 -123.976 -29.109 -86.645 -124.492 -27.842 -92.696 -113.96 -26.24 -88.967 -117.742 -31.405
3 20000 -77.546 -144.994 -23.059 -77.015 -147.581 -20.635 -78.204 -143.38 -23.606
3 20000 -81.177 -135.301 -27.299 -79.44 -139.62 -25.76 -82.705 -132.264 -27.475
3 20000 -109.805 -68.796 -45.438 -106.985 -80.863 -35.14 -112.877 -72.771 -30.244
4 20000 -138.585 -6 -57.405 -109.805 -68.796 -45.438 -112.877 -72.771 -30.244 -144.885 -6 -38.82
4 20000 -27.491 -244.275 -15.872 -31.298 -235.418 -18.07 -31.982 -227.016 -24.541 -28.486 -235.894 -21.859
3 20000 -113.122 -47.764 -62.263 -129.9 -6 -75 -119.01 -6 -91.32
4 20000 -26.5 -246.581 15.3 -26.999 -239.67 20.718 -30.932 -229.683 23.735 -30.327 -237.677 17.51
3 20000 -68.212 -149.529 39.384 -61.272 -165.678 35.376 -61.864 -163.444 36.481
3 20000 -62.758 -150.354 46.821 -63.239 -149.358 46.988 -64.601 -147.923 46.228
4 20000 -61.864 -163.444 36.481 -62.758 -150.354 46.821 -67.493 -148.431 41.44 -68.212 -149.529 39.384
3 20000 -86.036 -108.058 49.675 -83.35 -114.309 48.123 -82.53 -110.884 52.408
3 20000 -80.34 -108.605 57.723 -80.55 -106.03 59.705 -81.043 -105.105 59.792
4 20000 -82.53 -110.884 52.408 -80.34 -108.605 57.723 -81.043 -105.105 59.792 -84.734 -103.621 55.586
4 20000 -71.701 -158.666 19.211 -87.389 -121.612 30.091 -87.77 -120.938 30.006 -92.179 -115.948 24.698
4 20000 -70.433 -160.129 20.693 -86.471 -121.749 32.588 -87.028 -121.969 30.604 -71.701 -158.666 19.211
4 20000 -94.427 -102.304 39.114 -93.484 -110.312 29.543 -88.147 -119.941 30.432 -90.844 -110.117 37.63
3 20000 -87.028 -121.969 30.604 -87.389 -121.612 30.091 -71.701 -158.666 19.211
4 20000 -144.885 -6 38.82 -124.501 -48.522 33.358 -108.129 -72.422 44.789 -138.585 -6 57.405
4 20000 -28.967 -249.873 0 -32.541 -242.102 4.283 -36.606 -233.837 4.826 -32.761 -242.227 0
3 20000 -89.13 -128.649 0 -80.128 -146.787 0 -79.944 -146.834 2.43
4 20000 -91.053 -123.182 11.986 -89.13 -128.649 0 -79.944 -146.834 2.43 -79.759 -146.136 10.499
4 20000 -116.174 -72.126 15.292 -148.71 -6 19.575 -150 -6 0 -118.39 -69.691 0
3 20000 -118.39 -69.691 0 -112.134 -81.196 8.294 -116.174 -72.126 15.292
3 20000 -37.636 -229.738 -10.085 -32.7135 -239.996 -8.7655 -34.235 -237.223 -8.152
3 20000 -34.235 -237.223 -8.152 -30.748 -245.746 -4.047 -36.368 -234.324 -4.787
4 20000 -34.235 -237.223 -8.152 -36.368 -234.324 -4.787 -40.071 -225.31 -9.055 -37.636 -229.738 -10.085
4 20000 -112.877 -72.771 -30.244 -126.852 -50.424 -16.698 -148.71 -6 -19.575 -144.885 -6 -38.82
4 20000 -70.433 -160.129 20.693 -65.923 -164.467 27.307 -77.265 -139.733 32.005 -86.471 -121.749 32.588
3 20000 -86.471 -121.749 32.588 -77.265 -139.733 32.005 -86.39 -119.83 35.785
4 20000 -77.734 -148.523 -14.623 -79.001 -147.677 -10.399 -93.551 -118.106 -12.314 -94.102 -115.997 -14.898
4 20000 -77.328 -148.406 -16.965 -77.734 -148.523 -14.623 -94.102 -115.997 -14.898 -94.161 -114.965 -17.221
4 20000 -93.967 -114.358 -19.74 -77.015 -147.581 -20.635 -77.328 -148.406 -16.965 -94.161 -114.965 -17.221
3 20000 -93.094 -114.039 -24.943 -77.015 -147.581 -20.635 -93.967 -114.358 -19.74
4 20000 -15.237 -72.987 -115.75 -33.254 -49.338 -124.11 -38.82 -6 -144.885 -19.575 -6 -148.71
4 20000 -8.742 -81.163 -112.121 -15.237 -72.987 -115.75 -13.285 -62.269 -121.198 -11.333 -64.935 -120.004
3 20000 -13.285 -62.269 -121.198 -15.237 -72.987 -115.75 -13.97 -59.166 -122.693
3 20000 0 -6 -150 -1.527 -52.043 -127.048 -4.971 -51.339 -127.171
4 20000 -8.415 -51.863 -126.684 -19.575 -6 -148.71 0 -6 -150 -4.971 -51.339 -127.171
3 20000 -19.575 -6 -148.71 -8.415 -51.863 -126.684 -11.335 -53.534 -125.662
3 20000 -19.575 -6 -148.71 -11.335 -53.534 -125.662 -13.285 -56.099 -124.261
3 20000 -19.575 -6 -148.71 -13.285 -56.099 -124.261 -13.97 -59.166 -122.693
3 20000 0 -69.871 -118.301 -1.525 -66.94 -119.655 0 -66.067 -120.189
3 20000 0 -6 -150 0 -52.997 -126.676 -1.527 -52.043 -127.048
3 20000 19.575 -6 -148.71 4.03 -59.425 -123.22 3.345 -56.358 -124.787
4 20000 19.575 -6 -148.71 1.393 -53.794 -126.188 0 -52.997 -126.676 0 -6 -150
3 20000 -4.91 -232.428 -37.301 -2.18 -237.076 -35.174 -4.327 -241.438 -32.868
3 20000 0 -69.871 -118.301 0 -66.067 -120.189 1.395 -65.195 -120.53
4 20000 -4.91 -232.428 -37.301 -2.627 -227.146 -40.073 0 -231.891 -37.891 -2.18 -237.076 -35.174
3 20000 -33.254 -49.338 -124.11 -34.474 -47.633 -124.587 -38.82 -6 -144.885
4 20000 -18.847 -224.744 -36.809 -14.341 -232.731 -34.622 -16.825 -235.641 -31.789 -19.623 -229.159 -33.988
4 20000 -57.405 -6 -138.585 -44.926 -71.701 -108.459 -58.615 -72.03 -101.521 -75 -6 -129.9
4 20000 3.965 -247.025 -30.119 0 -240.695 -33.522 0 -231.891 -37.891 4.444 -239.63 -33.757
4 20000 -18.762 -246.1435 -24.4505 -21.087 -238.448 -27.481 -19.623 -229.159 -33.988 -17.357 -238.293 -30.062
4 20000 -91.32 -6 -119.01 -75 -6 -129.9 -58.615 -72.03 -101.521 -77.488 -51.781 -100.983
3 20000 16.637 -51.361 -126.391 15.671 -49.388 -127.434 19.575 -6 -148.71
4 20000 19.575 -6 -148.71 38.82 -6 -144.885 29.651 -77.384 -110.666 16.637 -51.361 -126.391
4 20000 29.651 -77.384 -110.666 38.82 -6 -144.885 57.405 -6 -138.585 45.033 -71.137 -108.718
3 20000 45.033 -71.137 -108.718 32.519 -83.176 -106.665 29.651 -77.384 -110.666
4 20000 75 -6 -129.9 63.606 -51.917 -110.165 45.033 -71.137 -108.718 57.405 -6 -138.585
4 20000 70.245 -75.752 -91.544 63.606 -51.917 -110.165 75 -6 -129.9 91.32 -6 -119.01
4 20000 106.065 -6 -106.065 81.943 -74.736 -81.943 70.245 -75.752 -91.544 91.32 -6 -119.01
3 20000 81.943 -74.736 -81.943 72.411 -84.8 -83.68 70.245 -75.752 -91.544
4 20000 -8.742 -81.163 -112.121 -4.969 -67.463 -119.169 -1.525 -66.94 -119.655 0 -69.871 -118.301
3 20000 -8.413 -66.759 -119.291 -4.969 -67.463 -119.169 -8.742 -81.163 -112.121
3 20000 -8.742 -81.163 -112.121 -11.333 -64.935 -120.004 -8.413 -66.759 -119.291
4 20000 3.346 -62.528 -121.725 4.03 -59.425 -123.22 19.575 -6 -148.71 15.671 -49.388 -127.434
3 20000 19.575 -6 -148.71 3.345 -56.358 -124.787 1.393 -53.794 -126.188
4 20000 15.582 -245.446 -26.988 13.368 -237.854 -32.273 15.321 -227.571 -36.988 17.648 -237.12 -30.566
4 20000 -7.714 -248.182 -28.789 -8.647 -240.918 -32.272 -4.91 -232.428 -37.301 -4.327 -241.438 -32.868
3 20000 0 -231.891 -37.891 0 -240.695 -33.522 -2.18 -237.076 -35.174
4 20000 15.321 -227.571 -36.988 13.368 -237.854 -32.273 7.854 -247.09 -29.312 9.088 -237.486 -33.917
4 20000 7.854 -247.09 -29.312 3.965 -247.025 -30.119 4.444 -239.63 -33.757 6.029 -242.358 -32.065
3 20000 5.947 -250.146 -28.149 3.965 -247.025 -30.119 7.854 -247.09 -29.312
3 20000 6.029 -242.358 -32.065 9.088 -237.486 -33.917 7.854 -247.09 -29.312
4 20000 -38.82 -6 -144.885 -34.474 -47.633 -124.587 -44.926 -71.701 -108.459 -57.405 -6 -138.585
4 20000 -8.455 -249.659 -27.766 -12.327 -243.333 -29.761 -14.341 -232.731 -34.622 -8.989 -241.7 -31.746
3 20000 -14.341 -232.731 -34.622 -12.327 -243.333 -29.761 -16.825 -235.641 -31.789
3 20000 -16.825 -235.641 -31.789 -17.357 -238.293 -30.062 -19.623 -229.159 -33.988
3 20000 -44.926 -71.701 -108.459 -49.026 -81.498 -101.025 -58.615 -72.03 -101.521
4 20000 -8.455 -249.659 -27.766 -8.989 -241.7 -31.746 -8.647 -240.918 -32.272 -7.714 -248.182 -28.789
3 20000 -15.237 -72.987 -115.75 -19.575 -6 -148.71 -13.97 -59.166 -122.693
4 20000 17.791 -249.358 -23.185 20.128 -241.621 -26.231 27.4765 -229.944 -27.4765 24.163 -239.386 -24.163
3 20000 15.582 -245.446 -26.988 17.648 -237.12 -30.566 18.996 -243.298 -25.989
3 20000 18.996 -243.298 -25.989 20.128 -241.621 -26.231 17.791 -249.358 -23.185
