0 Duplo Brick  1 x  2 x  2 with Lettuce, Carrot and Apple Pattern
4 27 -12.75 47.75 -20 -11.5 46.5 -20 -23.75 44.5 -20 -24.75 46 -20
4 27 -12.75 47.75 -20 -24.75 46 -20 -25.25 47.75 -20 -25 49.25 -20
4 27 -16.5 52.75 -20 -12.75 47.75 -20 -25 49.25 -20 -19.75 52.5 -20
4 27 -22.25 52.25 -20 -19.75 52.5 -20 -25 49.25 -20 -23.75 51.25 -20
4 27 -12.75 47.75 -20 -16.5 52.75 -20 -15.25 53.25 -20 -13 54 -20
4 27 -13 54 -20 -15.25 53.25 -20 -15 55 -20 -12.75 55 -20
4 27 -12.75 55 -20 -15 55 -20 -14.75 59.5 -20 -10.25 56.5 -20
4 27 -10.25 56.5 -20 -14.75 59.5 -20 -14 60.25 -20 -10.5 60.5 -20
4 27 -8.5 50.5 -20 -7.25 47 -20 -9.5 47.25 -20 -11 48 -20
4 27 -8.5 50.5 -20 -11 48 -20 -11.5 49 -20 -9.75 55 -20
4 27 -9.75 55 -20 -11.5 49 -20 -11.75 53.5 -20 -11.25 54.5 -20
4 27 19 64.75 -20 16 63.5 -20 14 64.5 -20 19 65.5 -20
4 27 18.5 61.5 -20 16 63.5 -20 19 64.75 -20 19.75 64 -20
4 27 20.75 59.25 -20 18.5 61.5 -20 19.75 64 -20 21.75 64.25 -20
4 27 20.75 59.25 -20 21.75 64.25 -20 23.25 60.25 -20 24 55.5 -20
3 27 24 55.5 -20 23.25 60.25 -20 24.5 56 -20
4 27 19 65.5 -20 14 64.5 -20 14.5 66 -20 17.5 68.25 -20
3 27 14.5 66 -20 14.5 67.75 -20 17.5 68.25 -20
4 27 19 65.5 -20 17.5 68.25 -20 19 69.75 -20 20.75 65.75 -20
3 27 20.75 65.75 -20 19 69.75 -20 23 66.5 -20
3 27 29.25 62.5 -20 26.75 64.75 -20 28.5 66 -20
4 27 28.5 66 -20 26.75 64.75 -20 24.5 66.75 -20 27.5 68.75 -20
4 27 27.5 68.75 -20 24.5 66.75 -20 22.75 68.5 -20 25.75 71.75 -20
4 27 25.75 71.75 -20 22.75 68.5 -20 19.5 71 -20 24.5 72.5 -20
4 27 24.5 72.5 -20 19.5 71 -20 19.75 73 -20 24.5 73.5 -20
4 27 24.5 73.5 -20 19.75 73 -20 19.5 75.5 -20 26 75 -20
4 27 26 73.5 -20 24.5 73.5 -20 26 75 -20 27 74.5 -20
4 27 27.25 72.25 -20 26 73.5 -20 27 74.5 -20 29 72.75 -20
4 27 29 72.75 -20 27 74.5 -20 29.25 75 -20 31 73.25 -20
4 27 31 73.25 -20 29.25 75 -20 31 74.25 -20 31.75 73.75 -20
4 27 26 75.75 -20 26 75 -20 19.5 75.5 -20 20.75 77.25 -20
4 27 27 76.75 -20 26 75.75 -20 20.75 77.25 -20 21 79 -20
4 27 27 76.75 -20 21 79 -20 27.5 79 -20 29.75 77.25 -20
4 27 29.75 77.25 -20 27.5 79 -20 30.25 79.5 -20 32 78.75 -20
3 27 32 78.75 -20 30.25 79.5 -20 33.75 80.25 -20
3 27 28.75 69.25 -20 27.75 70.75 -20 30.5 70.25 -20
4 6 26.75 33.75 -20 25.75 34 -20 26 34.75 -20 28 34.5 -20
4 6 28 34.5 -20 26 34.75 -20 27 35.75 -20 28.25 36 -20
4 6 25.5 36 -20 24.5 34.5 -20 22.75 36 -20 23 37.5 -20
4 6 23 37.5 -20 22.75 36 -20 20.75 38.25 -20 21.25 39.75 -20
4 6 21.25 39.75 -20 20.75 38.25 -20 18.5 42.25 -20 19.5 42.75 -20
4 4 10.75 38.75 -20 6.5 38.25 -20 3 39 -20 13.5 40 -20
4 4 13.5 40 -20 3 39 -20 -0.5 40.5 -20 16.25 42.25 -20
4 4 16.25 42.25 -20 -0.5 40.5 -20 -3 42.75 -20 17.75 43.5 -20
4 4 17.75 43.5 -20 -3 42.75 -20 -5.25 45.75 -20 20 44.25 -20
4 4 9.75 61.25 -20 20 44.25 -20 -5.25 45.75 -20 -7.25 51 -20
4 4 6.75 61.5 -20 9.75 61.25 -20 -7.25 51 -20 -8.75 56.25 -20
3 4 -8.75 56.25 -20 -2 64.5 -20 6.75 61.5 -20
4 4 24 44.75 -20 20 44.25 -20 9.75 61.25 -20 12 62 -20
4 4 24 53.75 -20 24 44.75 -20 12 62 -20 20.5 57.75 -20
4 4 17.25 60.75 -20 20.5 57.75 -20 12 62 -20 13.5 63.25 -20
4 4 26.5 45.25 -20 24 44.75 -20 24 53.75 -20 25.75 55.5 -20
4 4 29.25 46.75 -20 26.5 45.25 -20 25.75 55.5 -20 31.5 49.25 -20
4 4 31.5 49.25 -20 25.75 55.5 -20 24.75 60.25 -20 32.75 52.5 -20
4 4 33.5 57.25 -20 32.75 52.5 -20 24.75 60.25 -20 29 60.75 -20
4 4 29 60.75 -20 24.75 60.25 -20 23 64.75 -20 24.25 65.25 -20
4 4 33.5 57.25 -20 29 60.75 -20 30.5 61 -20 33.25 61 -20
4 4 33.25 61 -20 30.5 61 -20 30 64.25 -20 32 65.25 -20
4 4 32 65.25 -20 30 64.25 -20 29.25 68 -20 30.5 68.75 -20
4 25 11.5 63.25 -20 9.25 62.5 -20 6.25 63 -20 13 64.75 -20
4 25 13 64.75 -20 6.25 63 -20 -2 65.75 -20 13.25 66.25 -20
4 25 13.25 67.75 -20 13.25 66.25 -20 -2 65.75 -20 -4.5 66.75 -20
3 25 -4.5 66.75 -20 7 68.75 -20 13.25 67.75 -20
4 25 -1.5 71 -20 7 68.75 -20 -4.5 66.75 -20 -5.75 70.75 -20
3 4 -8.75 56.25 -20 -5.75 66 -20 -2 64.5 -20
3 4 -8.75 56.25 -20 -9.25 68 -20 -7.5 67 -20
4 4 -5.75 66 -20 -8.75 56.25 -20 -7.5 67 -20 -6 67.5 -20
4 25 -12.75 74.5 -20 -1.5 71 -20 -5.75 70.75 -20 -15 71.75 -20
3 25 -7.25 68.25 -20 -15 71.75 -20 -5.75 70.75 -20
4 25 -12.75 74.5 -20 -15 71.75 -20 -23 75.5 -20 -23 77.75 -20
3 25 -12.75 74.5 -20 -23 77.75 -20 -22 78.25 -20
4 25 -26.75 80.25 -20 -22 78.25 -20 -23 77.75 -20 -28.25 78.75 -20
3 25 -24.5 76.25 -20 -28.25 78.75 -20 -23 77.75 -20
4 25 -30 81.75 -20 -26.75 80.25 -20 -28.25 78.75 -20 -32.25 81 -20
4 25 -32.75 83.5 -20 -30 81.75 -20 -32.25 81 -20 -34 83.25 -20
3 25 -34 83.25 -20 -34.25 84.25 -20 -32.75 83.5 -20
4 25 11.75 69.25 -20 8.25 70 -20 8 75.25 -20 15.25 69.25 -20
4 25 17.25 69.75 -20 15.25 69.25 -20 8 75.25 -20 18.25 71.5 -20
4 25 18.5 73.5 -20 18.25 71.5 -20 8 75.25 -20 18 75.75 -20
4 25 18 75.75 -20 8 75.25 -20 -1 82.75 -20 1.5 86.25 -20
4 25 19.25 77.75 -20 18 75.75 -20 1.5 86.25 -20 7.75 85.75 -20
4 25 19.5 80 -20 19.25 77.75 -20 7.75 85.75 -20 13.25 84.5 -20
4 25 19.5 80 -20 13.25 84.5 -20 17 83.25 -20 19 81.75 -20
4 25 -1 82.75 -20 8 75.25 -20 5.75 70.5 -20 -2.75 72.75 -20
4 25 -1 82.75 -20 -2.75 72.75 -20 -10.25 75 -20 -1.25 86.5 -20
4 25 -1.25 86.5 -20 -10.25 75 -20 -16.75 77.5 -20 -17.25 80.5 -20
4 25 -8.5 87.75 -20 -1.25 86.5 -20 -17.25 80.5 -20 -15.25 88.5 -20
4 25 -22.5 89 -20 -15.25 88.5 -20 -17.25 80.5 -20 -18.5 78.25 -20
4 25 -22.5 89 -20 -18.5 78.25 -20 -24.25 80.5 -20 -28.5 89.25 -20
4 25 -28.5 89.25 -20 -24.25 80.5 -20 -28.75 82.75 -20 -32 84.5 -20
4 25 -32.25 89.25 -20 -28.5 89.25 -20 -32 84.5 -20 -34.25 86.25 -20
4 25 -34.5 89 -20 -32.25 89.25 -20 -34.25 86.25 -20 -35.25 87.25 -20
3 25 -35.25 87.25 -20 -35.25 88 -20 -34.5 89 -20
4 0 3.5 6.25 -20 3.5 4.5 -20 1.5 5 -20 2.25 6.75 -20
4 0 2.25 6.75 -20 1.5 5 -20 0.25 5.75 -20 1.5 8 -20
4 0 1.5 8 -20 0.25 5.75 -20 -0.25 7.5 -20 1 9.25 -20
4 0 -1.5 10.25 -20 1 9.25 -20 -0.25 7.5 -20 -4.5 9.5 -20
4 0 -4.5 11.75 -20 -1.5 10.25 -20 -4.5 9.5 -20 -7 11.5 -20
4 0 -6.25 13.75 -20 -4.5 11.75 -20 -7 11.5 -20 -8.5 13.5 -20
4 0 -6.5 16 -20 -6.25 13.75 -20 -8.5 13.5 -20 -8.75 16 -20
4 0 -5.25 18.25 -20 -6.5 16 -20 -8.75 16 -20 -8 18.5 -20
4 0 -8 20.75 -20 -5.25 18.25 -20 -8 18.5 -20 -10.5 19 -20
4 0 -10.5 19 -20 -8 18.5 -20 -10.5 16.5 -20 -12.75 17.75 -20
4 0 -12.75 17.75 -20 -10.5 16.5 -20 -13.25 15.75 -20 -15.25 18 -20
3 0 -13.25 15.75 -20 -16.25 16.25 -20 -15.25 18 -20
4 0 -16 19.25 -20 -15.25 18 -20 -16.25 16.25 -20 -17.5 17.75 -20
4 0 -16.5 22 -20 -16 19.25 -20 -17.5 17.75 -20 -18.25 20.75 -20
4 0 -18 22.75 -20 -16.5 22 -20 -18.25 20.75 -20 -19.5 22.5 -20
4 0 -20.75 21 -20 -19.5 22.5 -20 -18.25 20.75 -20 -19.75 18.75 -20
4 0 -21.5 19.25 -20 -20.75 21 -20 -19.75 18.75 -20 -20.5 16.75 -20
4 0 -22 18 -20 -21.5 19.25 -20 -20.5 16.75 -20 -22 15.5 -20
4 0 -23 17.25 -20 -22 18 -20 -22 15.5 -20 -24.5 15.75 -20
4 0 -24.25 17.75 -20 -23 17.25 -20 -24.5 15.75 -20 -26.5 17.25 -20
4 0 -26.25 19.5 -20 -24.25 17.75 -20 -26.5 17.25 -20 -28.5 19.75 -20
4 0 -27.75 22.75 -20 -26.25 19.5 -20 -28.5 19.75 -20 -30 23.25 -20
4 0 -28.5 26.25 -20 -27.75 22.75 -20 -30 23.25 -20 -30.5 27 -20
4 0 -28.5 27.75 -20 -28.5 26.25 -20 -30.5 27 -20 -29.75 28.75 -20
4 0 -29.75 28.75 -20 -30.5 27 -20 -31.75 28.5 -20 -30 30.25 -20
4 0 -30 30.25 -20 -31.75 28.5 -20 -32 31 -20 -30 32.25 -20
4 0 -30 32.25 -20 -32 31 -20 -31.5 33.5 -20 -28.25 35 -20
4 0 -28.25 35 -20 -31.5 33.5 -20 -30 36.25 -20 -27.75 36.75 -20
4 0 -27.75 36.75 -20 -30 36.25 -20 -29.75 37.25 -20 -28.25 38.5 -20
4 0 -28.25 38.5 -20 -29.75 37.25 -20 -30.25 38.25 -20 -29.5 40.25 -20
4 0 -29.5 40.25 -20 -30.25 38.25 -20 -32 39.75 -20 -31 41.75 -20
4 0 -31 41.75 -20 -32 39.75 -20 -34.5 42 -20 -33.25 43.25 -20
4 0 -33.25 43.25 -20 -34.5 42 -20 -36 44 -20 -34.5 45 -20
4 0 -34.5 45 -20 -36 44 -20 -36.75 47 -20 -35 47.5 -20
4 0 -35 47.5 -20 -36.75 47 -20 -36.75 49.75 -20 -34.25 51 -20
4 0 -34.25 51 -20 -36.75 49.75 -20 -35.75 53 -20 -32.5 54 -20
4 0 -32.5 54 -20 -35.75 53 -20 -33.75 56 -20 -29.5 57.25 -20
4 0 -29.5 57.25 -20 -33.75 56 -20 -30.75 58.75 -20 -26.75 59 -20
4 0 -26.75 59 -20 -30.75 58.75 -20 -28.25 60.25 -20 -23.5 60.25 -20
4 0 -23.5 60.25 -20 -28.25 60.25 -20 -25 61.75 -20 -22.5 61.25 -20
4 0 -22.5 61.25 -20 -25 61.75 -20 -24 63.25 -20 -21.5 63.5 -20
4 0 -21.5 63.5 -20 -24 63.25 -20 -23 65.5 -20 -20.5 65 -20
4 0 -20.5 65 -20 -23 65.5 -20 -21.5 67 -20 -14.5 69.75 -20
3 0 -21.5 67 -20 -16.5 70.5 -20 -14.5 69.75 -20
4 0 -15 71.75 -20 -14.5 69.75 -20 -16.5 70.5 -20 -21 72.5 -20
3 0 -15 71.75 -20 -21 72.5 -20 -23 75.5 -20
4 0 -24.5 76.25 -20 -23 75.5 -20 -21 72.5 -20 -26.75 75.5 -20
4 0 -28.25 78.75 -20 -24.5 76.25 -20 -26.75 75.5 -20 -31.75 78.25 -20
4 0 -32.25 81 -20 -28.25 78.75 -20 -31.75 78.25 -20 -34.5 80.75 -20
4 0 -34 83.25 -20 -32.25 81 -20 -34.5 80.75 -20 -36 82.5 -20
4 0 -34.25 84.25 -20 -34 83.25 -20 -36 82.5 -20 -36.5 84.25 -20
4 0 -34.25 84.25 -20 -36.5 84.25 -20 -35.75 85.5 -20 -34.25 86.25 -20
4 0 -35.25 87.25 -20 -34.25 86.25 -20 -35.75 85.5 -20 -36.75 86.75 -20
4 0 -35.25 88 -20 -35.25 87.25 -20 -36.75 86.75 -20 -37.25 88.25 -20
4 0 -35.25 88 -20 -37.25 88.25 -20 -36.75 89.5 -20 -34.5 89 -20
4 0 -34.5 89 -20 -36.75 89.5 -20 -35.5 90.75 -20 -32.25 89.25 -20
4 0 -32.25 89.25 -20 -35.5 90.75 -20 -32.25 91.5 -20 -28.5 89.25 -20
4 0 -28.5 89.25 -20 -32.25 91.5 -20 -25.25 91.25 -20 -22.5 89 -20
4 0 -22.5 89 -20 -25.25 91.25 -20 -18.25 90.75 -20 -15.25 88.5 -20
4 0 -15.25 88.5 -20 -18.25 90.75 -20 -11 90.25 -20 -8.5 87.75 -20
4 0 -8.5 87.75 -20 -11 90.25 -20 0 88.25 -20 -1.25 86.5 -20
4 0 -1.25 86.5 -20 0 88.25 -20 0 86.75 -20 -1 82.75 -20
4 0 1.5 86.25 -20 -1 82.75 -20 0 86.75 -20 1.25 88.25 -20
4 0 7.75 85.75 -20 1.5 86.25 -20 1.25 88.25 -20 9 87.5 -20
4 0 13.25 84.5 -20 7.75 85.75 -20 9 87.5 -20 15.75 85.5 -20
4 0 17 83.25 -20 13.25 84.5 -20 15.75 85.5 -20 18.75 84.25 -20
4 0 19 81.75 -20 17 83.25 -20 18.75 84.25 -20 20.75 82.25 -20
4 0 19.5 80 -20 19 81.75 -20 20.75 82.25 -20 21 80.5 -20
4 0 21 79 -20 19.5 80 -20 21 80.5 -20 27.5 79 -20
4 0 27.5 79 -20 21 80.5 -20 27.75 81 -20 30.25 79.5 -20
4 0 30.25 79.5 -20 27.75 81 -20 31.75 81.75 -20 33.75 80.25 -20
4 0 33.75 80.25 -20 31.75 81.75 -20 35 82.25 -20 36 81.75 -20
4 0 33.75 80.25 -20 36 81.75 -20 36.25 80.5 -20 35.5 79 -20
4 0 32 78.75 -20 33.75 80.25 -20 35.5 79 -20 33.5 77.5 -20
4 0 29.75 77.25 -20 32 78.75 -20 33.5 77.5 -20 31 76 -20
4 0 29.75 77.25 -20 31 76 -20 29.25 75 -20 27 76.75 -20
4 0 27 76.75 -20 29.25 75 -20 27 74.5 -20 26 75.75 -20
3 0 27 74.5 -20 26 75 -20 26 75.75 -20
4 0 31 74.25 -20 29.25 75 -20 31 76 -20 32.75 75.25 -20
4 0 31.75 73.75 -20 31 74.25 -20 32.75 75.25 -20 33.75 74 -20
4 0 31.75 73.75 -20 33.75 74 -20 33.75 72.5 -20 31 73.25 -20
4 0 31 73.25 -20 33.75 72.5 -20 31.25 71.5 -20 29 72.75 -20
4 0 30.5 70.25 -20 29 72.75 -20 31.25 71.5 -20 32.25 70.25 -20
4 0 30.5 70.25 -20 32.25 70.25 -20 31.75 69.25 -20 30.5 68.75 -20
4 0 32 65.25 -20 30.5 68.75 -20 31.75 69.25 -20 33.75 65 -20
4 0 33.25 61 -20 32 65.25 -20 33.75 65 -20 35 59.5 -20
4 0 33.5 57.25 -20 33.25 61 -20 35 59.5 -20 35 54.5 -20
