4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0x296CA3C 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 288 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0x296CA3C 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0x296CA3C 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0x296CA3C -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 288 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 288 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -6.79 0 17.78
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 4.32 0 13.36
4 0 -6.47 0 16.52 -6.79 0 17.78 -7.25 0 17.16 -7.65 0 16.47
4 0 -6.25 0 15.63 -6.47 0 16.52 -7.65 0 16.47 -7.02 0 15.39
4 0 -6.03 0 15.15 -6.25 0 15.63 -7.02 0 15.39 -6.65 0 14.62
4 0 -6.03 0 15.15 -6.65 0 14.62 -6.17 0 14.19 -5.76 0 15.09
4 0 -5.76 0 15.09 -6.17 0 14.19 -5.88 0 14.16 -5.42 0 15.16
4 0 -5.42 0 15.16 -5.88 0 14.16 -5.12 0 14.38 -4.6 0 15.2
4 0 -4.6 0 15.2 -5.12 0 14.38 -3.75 0 14.27 -3.57 0 15.1
4 0 -2.93 0 13.94 -2.87 0 14.86 -3.57 0 15.1 -3.36 0 14.11
4 0 -2.07 0 14.61 -2.87 0 14.86 -2.93 0 13.94 -2.49 0 13.6
4 0 -1.72 0 14.41 -2.07 0 14.61 -2.49 0 13.6 -0.48 0 13.68
4 0 -0.78 0 13.02 -0.48 0 13.68 -2.49 0 13.6 -2.77 0 13.17
4 0 -1.24 0 12.6 -0.78 0 13.02 -2.77 0 13.17 -2.95 0 12.72
4 0 -1.69 0 12.37 -1.24 0 12.6 -2.95 0 12.72 -2.46 0 12.38
4 0 -2.46 0 12.38 -2.95 0 12.72 -3.19 0 12.33 -3.14 0 12.22
4 0 -1.36 0 14.6 -1.72 0 14.41 -0.48 0 13.68 -0.26 0 14.2
4 0 -0.82 0 14.88 -1.36 0 14.6 -0.26 0 14.2 -0.19 0 14.59
3 0 -0.82 0 14.88 -0.19 0 14.59 -0.17 0 14.87
3 0 -3.57 0 15.1 -3.75 0 14.27 -3.36 0 14.11
4 4 -2.93 0 13.94 -3.36 0 14.11 -3.4 0 13.14 -2.77 0 13.17
3 4 -2.93 0 13.94 -2.77 0 13.17 -2.49 0 13.6
4 4 -2.95 0 12.72 -2.77 0 13.17 -3.4 0 13.14 -3.55 0 12.95
4 4 -3.19 0 12.33 -2.95 0 12.72 -3.55 0 12.95 -3.93 0 12.93
4 4 -3.19 0 12.33 -3.93 0 12.93 -4.11 0 12.82 -4.29 0 12.58
4 4 -3.19 0 12.33 -4.29 0 12.58 -4.37 0 11.99 -3.14 0 12.22
4 4 -3.14 0 12.22 -4.37 0 11.99 -4.3 0 11.43 -4.17 0 10.76
4 4 -2.46 0 12.38 -3.14 0 12.22 -4.17 0 10.76 -3.82 0 10.02
4 4 -2.46 0 12.38 -3.82 0 10.02 -3.2 0 9.36 -2.63 0 8.91
4 4 -1.69 0 12.37 -2.46 0 12.38 -2.63 0 8.91 -1.98 0 8.42
4 4 -1.69 0 12.37 -1.98 0 8.42 5.16 0 11.88 4.79 0 12.58
4 4 -1.24 0 12.6 -1.69 0 12.37 4.79 0 12.58 4.32 0 13.36
4 4 -0.78 0 13.02 -1.24 0 12.6 4.32 0 13.36 3.91 0 13.99
4 4 -0.48 0 13.68 -0.78 0 13.02 3.91 0 13.99 3.45 0 14.61
4 4 -0.26 0 14.2 -0.48 0 13.68 3.45 0 14.61 2.99 0 15.19
4 4 -0.19 0 14.59 -0.26 0 14.2 2.99 0 15.19 2.26 0 15.92
4 4 -0.17 0 14.87 -0.19 0 14.59 2.26 0 15.92 1.88 0 16.26
4 4 -0.17 0 14.87 1.88 0 16.26 -0.17 0 15.8 -0.82 0 14.88
4 4 -0.82 0 14.88 -0.17 0 15.8 -0.57 0 16.03 -1.05 0 16.03
4 4 -0.82 0 14.88 -1.05 0 16.03 -1.5 0 15.89 -1.36 0 14.6
4 4 -1.36 0 14.6 -1.5 0 15.89 -1.93 0 15.58 -1.72 0 14.41
4 4 -1.72 0 14.41 -1.93 0 15.58 -2.31 0 15.3 -2.07 0 14.61
3 4 -2.31 0 15.3 -2.87 0 14.86 -2.07 0 14.61
4 4 0.06 0 15.92 -0.17 0 15.8 1.88 0 16.26 1.56 0 16.45
4 4 0.12 0 16.22 0.06 0 15.92 1.56 0 16.45 1.11 0 16.61
4 4 0.36 0 16.51 0.12 0 16.22 1.11 0 16.61 0.9 0 16.66
3 4 0.9 0 16.66 0.6 0 16.65 0.36 0 16.51
4 4 5.52 0 11.11 5.16 0 11.88 -1.98 0 8.42 -0.95 0 7.54
4 4 5.86 0 10.27 5.52 0 11.11 -0.95 0 7.54 -0.05 0 6.76
4 4 6.12 0 9.41 5.86 0 10.27 -0.05 0 6.76 0.77 0 6.09
4 4 6.56 0 8.66 6.12 0 9.41 0.77 0 6.09 1.57 0 5.3
4 4 6.97 0 7.87 6.56 0 8.66 1.57 0 5.3 2.33 0 4.61
4 4 7.19 0 7.03 6.97 0 7.87 2.33 0 4.61 2.82 0 4.03
4 4 7.3 0 6.08 7.19 0 7.03 2.82 0 4.03 3.2 0 3.52
4 4 7.4 0 4.82 7.3 0 6.08 3.2 0 3.52 3.56 0 2.87
4 4 7.45 0 3.36 7.4 0 4.82 3.56 0 2.87 3.92 0 2.07
4 4 7.44 0 0.63 7.45 0 3.36 3.92 0 2.07 4.22 0 1.05
4 4 7.43 0 -0.92 7.44 0 0.63 4.22 0 1.05 4.54 0 0.03
4 4 7.26 0 -1.82 7.43 0 -0.92 4.54 0 0.03 4.61 0 -0.87
4 4 6.84 0 -2.61 7.26 0 -1.82 4.61 0 -0.87 4.45 0 -1.76
4 4 6.27 0 -3.2 6.84 0 -2.61 4.45 0 -1.76 3.99 0 -2.39
4 4 5.66 0 -3.68 6.27 0 -3.2 3.99 0 -2.39 3.51 0 -2.86
4 4 4.98 0 -4.05 5.66 0 -3.68 3.51 0 -2.86 3.17 0 -3.17
4 4 4.13 0 -4.3 4.98 0 -4.05 3.17 0 -3.17 2.73 0 -3.51
4 4 3.38 0 -4.41 4.13 0 -4.3 2.73 0 -3.51 2.31 0 -3.71
4 4 2.61 0 -4.47 3.38 0 -4.41 2.31 0 -3.71 2.08 0 -3.75
4 4 1.94 0 -4.39 2.61 0 -4.47 2.08 0 -3.75 1.82 0 -3.69
4 4 1.63 0 -4.23 1.94 0 -4.39 1.82 0 -3.69 1.68 0 -3.57
4 4 1.28 0 -3.85 1.63 0 -4.23 1.68 0 -3.57 1.5 0 -3.4
4 4 1.13 0 -3.52 1.28 0 -3.85 1.5 0 -3.4 1.33 0 -3.32
4 4 1.14 0 -3.39 1.13 0 -3.52 1.33 0 -3.32 1.23 0 -3.31
4 120 -2.99 0 7.68 -4.44 0 8.92 -8.66 0 5.8 -8.66 0 -0.69
3 120 -4.93 0 9.6 -8.66 0 5.8 -4.44 0 8.92
3 120 -5.26 0 10.31 -8.66 0 5.8 -4.93 0 9.6
3 120 -5.46 0 11.2 -8.66 0 5.8 -5.26 0 10.31
3 120 -5.5 0 12.02 -8.66 0 5.8 -5.46 0 11.2
4 120 -8.65 0 -3.83 -8.62 0 -5.43 -7.34 0 -6.76 2.68 0 2.09
4 120 -8.65 0 -3.83 2.68 0 2.09 2.3 0 2.87 1.73 0 3.57
4 120 -8.65 0 -3.83 1.73 0 3.57 1.05 0 4.29 0.3 0 4.94
3 120 -0.45 0 5.59 -8.65 0 -3.83 0.3 0 4.94
4 120 -4.2 0 -9.86 4.73 0 -5.33 3.75 0 -5.55 -6.09 0 -8.05
3 120 3.75 0 -5.55 2.75 0 -5.61 -6.09 0 -8.05
3 120 1.83 0 -5.56 -6.09 0 -8.05 2.75 0 -5.61
3 120 1.29 0 -5.38 -6.09 0 -8.05 1.83 0 -5.56
3 120 0.84 0 -5.06 -6.09 0 -8.05 1.29 0 -5.38
3 120 0.49 0 -4.68 -6.09 0 -8.05 0.84 0 -5.06
3 120 0.24 0 -4.29 -6.09 0 -8.05 0.49 0 -4.68
3 120 0.02 0 -3.86 -6.09 0 -8.05 0.24 0 -4.29
4 0x296CA3C -4.8 0 20.6 -7.2 0 20.6 -6.79 0 17.78 -6.47 0 16.52
4 0x296CA3C -4.8 0 20.6 -6.47 0 16.52 -3.57 0 15.1 -2.4 0 20.6
4 0x296CA3C -2.31 0 15.3 -2.4 0 20.6 -3.57 0 15.1 -2.87 0 14.86
4 0x296CA3C -4.6 0 15.2 -3.57 0 15.1 -6.47 0 16.52 -6.25 0 15.63
4 0x296CA3C -5.42 0 15.16 -4.6 0 15.2 -6.25 0 15.63 -6.03 0 15.15
3 0x296CA3C -5.42 0 15.16 -6.03 0 15.15 -5.76 0 15.09
3 0x296CA3C -2.4 0 20.6 -2.31 0 15.3 -1.93 0 15.58
3 0x296CA3C -2.4 0 20.6 -1.93 0 15.58 -1.5 0 15.89
3 0x296CA3C -2.4 0 20.6 -1.5 0 15.89 -1.05 0 16.03
4 0x296CA3C -2.4 0 20.6 -1.05 0 16.03 -0.57 0 16.03 0 0 20.6
4 0x296CA3C 0.12 0 16.22 0 0 20.6 -0.57 0 16.03 0.06 0 15.92
3 0x296CA3C -0.57 0 16.03 -0.17 0 15.8 0.06 0 15.92
3 0x296CA3C 0 0 20.6 0.12 0 16.22 0.36 0 16.51
3 0x296CA3C 0 0 20.6 0.36 0 16.51 0.6 0 16.65
3 0x296CA3C 0 0 20.6 0.6 0 16.65 0.9 0 16.66
3 0x296CA3C 0 0 20.6 0.9 0 16.66 1.11 0 16.61
4 0x296CA3C 0 0 20.6 1.11 0 16.61 1.56 0 16.45 2.4 0 20.6
3 0x296CA3C 2.4 0 20.6 1.56 0 16.45 1.88 0 16.26
3 0x296CA3C 2.4 0 20.6 1.88 0 16.26 2.26 0 15.92
4 0x296CA3C 2.4 0 20.6 2.26 0 15.92 2.99 0 15.19 4.8 0 20.6
3 0x296CA3C 4.8 0 20.6 2.99 0 15.19 3.45 0 14.61
4 0x296CA3C 4.8 0 20.6 3.45 0 14.61 3.91 0 13.99 7.2 0 20.6
3 0x296CA3C 7.2 0 20.6 3.91 0 13.99 4.32 0 13.36
4 0x296CA3C 9.6 0 18.2 4.32 0 13.36 4.79 0 12.58 9.6 0 15.8
4 0x296CA3C 9.6 0 15.8 4.79 0 12.58 5.16 0 11.88 9.6 0 13.4
4 0x296CA3C 9.6 0 13.4 5.16 0 11.88 5.52 0 11.11 9.6 0 11
3 0x296CA3C 5.52 0 11.11 5.86 0 10.27 9.6 0 11
4 0x296CA3C 9.6 0 11 5.86 0 10.27 6.12 0 9.41 9.6 0 8.6
3 0x296CA3C 6.12 0 9.41 6.56 0 8.66 9.6 0 8.6
3 0x296CA3C 6.56 0 8.66 6.97 0 7.87 9.6 0 8.6
4 0x296CA3C 9.6 0 8.6 6.97 0 7.87 7.19 0 7.03 9.6 0 6.2
3 0x296CA3C 7.19 0 7.03 7.3 0 6.08 9.6 0 6.2
4 0x296CA3C 9.6 0 6.2 7.3 0 6.08 7.4 0 4.82 9.6 0 3.8
4 0x296CA3C 9.6 0 3.8 7.4 0 4.82 7.45 0 3.36 9.6 0 1.4
4 0x296CA3C 9.6 0 1.4 7.45 0 3.36 7.44 0 0.63 9.6 0 -1
3 0x296CA3C 7.44 0 0.63 7.43 0 -0.92 9.6 0 -1
4 0x296CA3C 9.6 0 -1 7.43 0 -0.92 7.26 0 -1.82 9.6 0 -3.4
3 0x296CA3C 7.26 0 -1.82 6.84 0 -2.61 9.6 0 -3.4
3 0x296CA3C 6.84 0 -2.61 6.27 0 -3.2 9.6 0 -3.4
4 0x296CA3C 9.6 0 -3.4 6.27 0 -3.2 5.66 0 -3.68 9.6 0 -5.8
4 0x296CA3C 9.6 0 -5.8 5.66 0 -3.68 4.98 0 -4.05 4.73 0 -5.33
4 0x296CA3C 0 0 -15.6 9.6 0 -5.8 4.73 0 -5.33 -4.2 0 -9.86
3 0x296CA3C -8.62 0 -5.43 -9.6 0 -5.8 -7.34 0 -6.76
3 0x296CA3C -9.6 0 -5.8 -6.09 0 -8.05 -7.34 0 -6.76
4 0x296CA3C -4.2 0 -9.86 -6.09 0 -8.05 -9.6 0 -5.8 0 0 -15.6
4 0x296CA3C -9.6 0 -5.8 -8.62 0 -5.43 -8.65 0 -3.83 -9.6 0 -3.4
4 0x296CA3C -9.6 0 -1 -9.6 0 -3.4 -8.65 0 -3.83 -8.66 0 -0.69
4 0x296CA3C -9.6 0 1.4 -9.6 0 -1 -8.66 0 -0.69 -8.66 0 5.8
3 0x296CA3C -8.66 0 5.8 -9.6 0 3.8 -9.6 0 1.4
3 0x296CA3C -9.6 0 6.2 -9.6 0 3.8 -8.66 0 5.8
4 0x296CA3C -9.6 0 8.6 -9.6 0 6.2 -8.66 0 5.8 -5.5 0 12.02
4 0x296CA3C -9.6 0 11 -9.6 0 8.6 -5.5 0 12.02 -6.17 0 14.19
4 0x296CA3C -9.6 0 13.4 -9.6 0 11 -6.17 0 14.19 -6.65 0 14.62
4 0x296CA3C -9.6 0 13.4 -6.65 0 14.62 -7.02 0 15.39 -9.6 0 15.8
4 0x296CA3C -9.6 0 15.8 -7.02 0 15.39 -7.65 0 16.47 -9.6 0 18.2
3 0x296CA3C -9.6 0 18.2 -7.65 0 16.47 -7.25 0 17.16
3 0x296CA3C -9.6 0 18.2 -7.25 0 17.16 -6.79 0 17.78
4 0x296CA3C -3.4 0 13.14 -3.36 0 14.11 -3.75 0 14.27 -3.55 0 12.95
4 0x296CA3C -3.93 0 12.93 -3.55 0 12.95 -3.75 0 14.27 -5.12 0 14.38
4 0x296CA3C -4.11 0 12.82 -3.93 0 12.93 -5.12 0 14.38 -5.88 0 14.16
4 0x296CA3C -4.29 0 12.58 -4.11 0 12.82 -5.88 0 14.16 -6.17 0 14.19
4 0x296CA3C -4.37 0 11.99 -4.29 0 12.58 -6.17 0 14.19 -5.5 0 12.02
4 0x296CA3C -4.3 0 11.43 -4.37 0 11.99 -5.5 0 12.02 -5.46 0 11.2
4 0x296CA3C -4.17 0 10.76 -4.3 0 11.43 -5.46 0 11.2 -5.26 0 10.31
4 0x296CA3C -3.82 0 10.02 -4.17 0 10.76 -5.26 0 10.31 -4.93 0 9.6
4 0x296CA3C -3.2 0 9.36 -3.82 0 10.02 -4.93 0 9.6 -4.44 0 8.92
4 0x296CA3C -2.63 0 8.91 -3.2 0 9.36 -4.44 0 8.92 -2.99 0 7.68
4 0x296CA3C -1.98 0 8.42 -2.63 0 8.91 -2.99 0 7.68 -0.95 0 7.54
4 0x296CA3C -0.95 0 7.54 -2.99 0 7.68 -0.45 0 5.59 -0.05 0 6.76
4 0x296CA3C 0.77 0 6.09 -0.05 0 6.76 -0.45 0 5.59 0.3 0 4.94
4 0x296CA3C 1.57 0 5.3 0.77 0 6.09 0.3 0 4.94 1.05 0 4.29
4 0x296CA3C 2.33 0 4.61 1.57 0 5.3 1.05 0 4.29 1.73 0 3.57
4 0x296CA3C 2.82 0 4.03 2.33 0 4.61 1.73 0 3.57 2.3 0 2.87
4 0x296CA3C 3.2 0 3.52 2.82 0 4.03 2.3 0 2.87 2.68 0 2.09
4 0x296CA3C 3.56 0 2.87 3.2 0 3.52 2.68 0 2.09 3.92 0 2.07
4 0x296CA3C 3.92 0 2.07 2.68 0 2.09 1.23 0 -3.31 1.33 0 -3.32
4 0x296CA3C 4.22 0 1.05 3.92 0 2.07 1.33 0 -3.32 1.5 0 -3.4
4 0x296CA3C 4.54 0 0.03 4.22 0 1.05 1.5 0 -3.4 1.68 0 -3.57
4 0x296CA3C 4.61 0 -0.87 4.54 0 0.03 1.68 0 -3.57 1.82 0 -3.69
4 0x296CA3C 4.45 0 -1.76 4.61 0 -0.87 1.82 0 -3.69 2.08 0 -3.75
4 0x296CA3C 3.99 0 -2.39 4.45 0 -1.76 2.08 0 -3.75 2.31 0 -3.71
4 0x296CA3C 3.51 0 -2.86 3.99 0 -2.39 2.31 0 -3.71 2.73 0 -3.51
3 0x296CA3C 3.51 0 -2.86 2.73 0 -3.51 3.17 0 -3.17
4 0x296CA3C 4.73 0 -5.33 4.98 0 -4.05 4.13 0 -4.3 3.75 0 -5.55
4 0x296CA3C 3.75 0 -5.55 4.13 0 -4.3 3.38 0 -4.41 2.75 0 -5.61
4 0x296CA3C 2.75 0 -5.61 3.38 0 -4.41 2.61 0 -4.47 1.83 0 -5.56
4 0x296CA3C 1.83 0 -5.56 2.61 0 -4.47 1.94 0 -4.39 1.29 0 -5.38
4 0x296CA3C 1.29 0 -5.38 1.94 0 -4.39 1.63 0 -4.23 0.84 0 -5.06
4 0x296CA3C 0.84 0 -5.06 1.63 0 -4.23 1.28 0 -3.85 0.49 0 -4.68
4 0x296CA3C 0.49 0 -4.68 1.28 0 -3.85 1.13 0 -3.52 0.24 0 -4.29
4 0x296CA3C 0.24 0 -4.29 1.13 0 -3.52 1.14 0 -3.39 0.02 0 -3.86
4 0x296CA3C 0.02 0 -3.86 1.14 0 -3.39 1.23 0 -3.31 2.68 0 2.09
4 0x296CA3C 0.02 0 -3.86 2.68 0 2.09 -7.34 0 -6.76 -6.09 0 -8.05
4 0x296CA3C -8.66 0 -0.69 -8.65 0 -3.83 -0.45 0 5.59 -2.99 0 7.68
