0 Wheel Centre Small
0 Name: 4624.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1999-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 10 0 8 9.2388 -3.8268 8
 2 24 9.2388 -3.8268 8 7.0711 -7.0711 8
 2 24 7.0711 -7.0711 8 3.8268 -9.2388 8
 2 24 3.8268 -9.2388 8 0 -10 8
 2 24 0 -10 8 -3.8268 -9.2388 8
 2 24 -3.8268 -9.2388 8 -7.0711 -7.0711 8
 2 24 -7.0711 -7.0711 8 -9.2388 -3.8268 8
 2 24 -9.2388 -3.8268 8 -10 0 8
 2 24 -10 0 8 -9.2388 3.8268 8
 2 24 -9.2388 3.8268 8 -7.0711 7.0711 8
 2 24 -7.0711 7.0711 8 -3.8268 9.2388 8
 2 24 -3.8268 9.2388 8 0 10 8
 2 24 0 10 8 3.8268 9.2388 8
 2 24 3.8268 9.2388 8 7.0711 7.0711 8
 2 24 7.0711 7.0711 8 9.2388 3.8268 8
 2 24 9.2388 3.8268 8 10 0 8

 2 24 10 0 4 9.2388 -3.8268 4
 2 24 9.2388 -3.8268 4 7.0711 -7.0711 4
 2 24 7.0711 -7.0711 4 3.8268 -9.2388 4
 2 24 3.8268 -9.2388 4 0 -10 4
 2 24 0 -10 4 -3.8268 -9.2388 4
 2 24 -3.8268 -9.2388 4 -7.0711 -7.0711 4
 2 24 -7.0711 -7.0711 4 -9.2388 -3.8268 4
 2 24 -9.2388 -3.8268 4 -10 0 4
 2 24 -10 0 4 -9.2388 3.8268 4
 2 24 -9.2388 3.8268 4 -7.0711 7.0711 4
 2 24 -7.0711 7.0711 4 -3.8268 9.2388 4
 2 24 -3.8268 9.2388 4 0 10 4
 2 24 0 10 4 3.8268 9.2388 4
 2 24 3.8268 9.2388 4 7.0711 7.0711 4
 2 24 7.0711 7.0711 4 9.2388 3.8268 4
 2 24 9.2388 3.8268 4 10 0 4

 2 24 8 0 2 7.3910 -3.0615 2
 2 24 7.3910 -3.0615 2 5.6569 -5.6569 2
 2 24 5.6569 -5.6569 2 3.0615 -7.3910 2
 2 24 3.0615 -7.3910 2 0 -8 2
 2 24 0 -8 2 -3.0615 -7.3910 2
 2 24 -3.0615 -7.3910 2 -5.6569 -5.6569 2
 2 24 -5.6569 -5.6569 2 -7.3910 -3.0615 2
 2 24 -7.3910 -3.0615 2 -8 0 2
 2 24 -8 0 2 -7.3910 3.0615 2
 2 24 -7.3910 3.0615 2 -5.6569 5.6569 2
 2 24 -5.6569 5.6569 2 -3.0615 7.3910 2
 2 24 -3.0615 7.3910 2 0 8 2
 2 24 0 8 2 3.0615 7.3910 2
 2 24 3.0615 7.3910 2 5.6569 5.6569 2
 2 24 5.6569 5.6569 2 7.3910 3.0615 2
 2 24 7.3910 3.0615 2 8 0 2

 2 24 8 0 -2 7.3910 -3.0615 -2
 2 24 7.3910 -3.0615 -2 5.6569 -5.6569 -2
 2 24 5.6569 -5.6569 -2 3.0615 -7.3910 -2
 2 24 3.0615 -7.3910 -2 0 -8 -2
 2 24 0 -8 -2 -3.0615 -7.3910 -2
 2 24 -3.0615 -7.3910 -2 -5.6569 -5.6569 -2
 2 24 -5.6569 -5.6569 -2 -7.3910 -3.0615 -2
 2 24 -7.3910 -3.0615 -2 -8 0 -2
 2 24 -8 0 -2 -7.3910 3.0615 -2
 2 24 -7.3910 3.0615 -2 -5.6569 5.6569 -2
 2 24 -5.6569 5.6569 -2 -3.0615 7.3910 -2
 2 24 -3.0615 7.3910 -2 0 8 -2
 2 24 0 8 -2 3.0615 7.3910 -2
 2 24 3.0615 7.3910 -2 5.6569 5.6569 -2
 2 24 5.6569 5.6569 -2 7.3910 3.0615 -2
 2 24 7.3910 3.0615 -2 8 0 -2

 2 24 5.7016 -1.5000 -4 3.7016 -1.5000 -4
 2 24 3.7016 -1.5000 -4 3.6955 -1.5307 -4
 2 24 3.6955 -1.5307 -4 2.8284 -2.8284 -4
 2 24 2.8284 -2.8284 -4 1.5307 -3.6955 -4
 2 24 1.5307 -3.6955 -4 1.5000 -3.7016 -4
 2 24 1.5000 -3.7016 -4 1.5000 -5.7016 -4
 2 24 -1.5000 -5.7016 -4 -1.5000 -3.7016 -4
 2 24 -1.5000 -3.7016 -4 -1.5307 -3.6955 -4
 2 24 -1.5307 -3.6955 -4 -2.8284 -2.8284 -4
 2 24 -2.8284 -2.8284 -4 -3.6955 -1.5307 -4
 2 24 -3.6955 -1.5307 -4 -3.7016 -1.5000 -4
 2 24 -3.7016 -1.5000 -4 -5.7016 -1.5000 -4
 2 24 -5.7016 1.5000 -4 -3.7016 1.5000 -4
 2 24 -3.7016 1.5000 -4 -3.6955 1.5307 -4
 2 24 -3.6955 1.5307 -4 -2.8284 2.8284 -4
 2 24 -2.8284 2.8284 -4 -1.5307 3.6955 -4
 2 24 -1.5307 3.6955 -4 -1.5000 3.7016 -4
 2 24 -1.5000 3.7016 -4 -1.5000 5.7016 -4
 2 24 1.5000 5.7016 -4 1.5000 3.7016 -4
 2 24 1.5000 3.7016 -4 1.5307 3.6955 -4
 2 24 1.5307 3.6955 -4 2.8284 2.8284 -4
 2 24 2.8284 2.8284 -4 3.6955 1.5307 -4
 2 24 3.6955 1.5307 -4 3.7016 1.5000 -4
 2 24 3.7016 1.5000 -4 5.7016 1.5000 -4

 2 24 5.7016 -1.5000 -4 5.5433 -2.2961 -4
 2 24 5.5433 -2.2961 -4 4.2426 -4.2426 -4
 2 24 4.2426 -4.2426 -4 2.2961 -5.5433 -4
 2 24 2.2961 -5.5433 -4 1.5000 -5.7016 -4
 2 24 -1.5000 -5.7016 -4 -2.2961 -5.5433 -4
 2 24 -2.2961 -5.5433 -4 -4.2426 -4.2426 -4
 2 24 -4.2426 -4.2426 -4 -5.5433 -2.2961 -4
 2 24 -5.5433 -2.2961 -4 -5.7016 -1.5000 -4
 2 24 -5.7016 1.5000 -4 -5.5433 2.2961 -4
 2 24 -5.5433 2.2961 -4 -4.2426 4.2426 -4
 2 24 -4.2426 4.2426 -4 -2.2961 5.5433 -4
 2 24 -2.2961 5.5433 -4 -1.5000 5.7016 -4
 2 24 1.5000 5.7016 -4 2.2961 5.5433 -4
 2 24 2.2961 5.5433 -4 4.2426 4.2426 -4
 2 24 4.2426 4.2426 -4 5.5433 2.2961 -4
 2 24 5.5433 2.2961 -4 5.7016 1.5000 -4

 2 24 10 0 -4 9.2388 -3.8268 -4
 2 24 9.2388 -3.8268 -4 7.0711 -7.0711 -4
 2 24 7.0711 -7.0711 -4 3.8268 -9.2388 -4
 2 24 3.8268 -9.2388 -4 0 -10 -4
 2 24 0 -10 -4 -3.8268 -9.2388 -4
 2 24 -3.8268 -9.2388 -4 -7.0711 -7.0711 -4
 2 24 -7.0711 -7.0711 -4 -9.2388 -3.8268 -4
 2 24 -9.2388 -3.8268 -4 -10 0 -4
 2 24 -10 0 -4 -9.2388 3.8268 -4
 2 24 -9.2388 3.8268 -4 -7.0711 7.0711 -4
 2 24 -7.0711 7.0711 -4 -3.8268 9.2388 -4
 2 24 -3.8268 9.2388 -4 0 10 -4
 2 24 0 10 -4 3.8268 9.2388 -4
 2 24 3.8268 9.2388 -4 7.0711 7.0711 -4
 2 24 7.0711 7.0711 -4 9.2388 3.8268 -4
 2 24 9.2388 3.8268 -4 10 0 -4

 2 24 5.7016 -1.5000 -6 3.7016 -1.5000 -6
 2 24 3.7016 -1.5000 -6 3.6955 -1.5307 -6
 2 24 3.6955 -1.5307 -6 2.8284 -2.8284 -6
 2 24 2.8284 -2.8284 -6 1.5307 -3.6955 -6
 2 24 1.5307 -3.6955 -6 1.5000 -3.7016 -6
 2 24 1.5000 -3.7016 -6 1.5000 -5.7016 -6
 2 24 -1.5000 -5.7016 -6 -1.5000 -3.7016 -6
 2 24 -1.5000 -3.7016 -6 -1.5307 -3.6955 -6
 2 24 -1.5307 -3.6955 -6 -2.8284 -2.8284 -6
 2 24 -2.8284 -2.8284 -6 -3.6955 -1.5307 -6
 2 24 -3.6955 -1.5307 -6 -3.7016 -1.5000 -6
 2 24 -3.7016 -1.5000 -6 -5.7016 -1.5000 -6
 2 24 -5.7016 1.5000 -6 -3.7016 1.5000 -6
 2 24 -3.7016 1.5000 -6 -3.6955 1.5307 -6
 2 24 -3.6955 1.5307 -6 -2.8284 2.8284 -6
 2 24 -2.8284 2.8284 -6 -1.5307 3.6955 -6
 2 24 -1.5307 3.6955 -6 -1.5000 3.7016 -6
 2 24 -1.5000 3.7016 -6 -1.5000 5.7016 -6
 2 24 1.5000 5.7016 -6 1.5000 3.7016 -6
 2 24 1.5000 3.7016 -6 1.5307 3.6955 -6
 2 24 1.5307 3.6955 -6 2.8284 2.8284 -6
 2 24 2.8284 2.8284 -6 3.6955 1.5307 -6
 2 24 3.6955 1.5307 -6 3.7016 1.5000 -6
 2 24 3.7016 1.5000 -6 5.7016 1.5000 -6

 2 24 6 0 -6 5.5433 -2.2961 -6
 2 24 5.5433 -2.2961 -6 4.2426 -4.2426 -6
 2 24 4.2426 -4.2426 -6 2.2961 -5.5433 -6
 2 24 2.2961 -5.5433 -6 0 -6 -6
 2 24 0 -6 -6 -2.2961 -5.5433 -6
 2 24 -2.2961 -5.5433 -6 -4.2426 -4.2426 -6
 2 24 -4.2426 -4.2426 -6 -5.5433 -2.2961 -6
 2 24 -5.5433 -2.2961 -6 -6 0 -6
 2 24 -6 0 -6 -5.5433 2.2961 -6
 2 24 -5.5433 2.2961 -6 -4.2426 4.2426 -6
 2 24 -4.2426 4.2426 -6 -2.2961 5.5433 -6
 2 24 -2.2961 5.5433 -6 0 6 -6
 2 24 0 6 -6 2.2961 5.5433 -6
 2 24 2.2961 5.5433 -6 4.2426 4.2426 -6
 2 24 4.2426 4.2426 -6 5.5433 2.2961 -6
 2 24 5.5433 2.2961 -6 6 0 -6

 2 24 7.7016 -1.5000 -8 3.7016 -1.5000 -8
 2 24 3.7016 -1.5000 -8 3.6955 -1.5307 -8
 2 24 3.6955 -1.5307 -8 2.8284 -2.8284 -8
 2 24 2.8284 -2.8284 -8 1.5307 -3.6955 -8
 2 24 1.5307 -3.6955 -8 1.5000 -3.7016 -8
 2 24 1.5000 -3.7016 -8 1.5000 -7.7016 -8
 2 24 -1.5000 -7.7016 -8 -1.5000 -3.7016 -8
 2 24 -1.5000 -3.7016 -8 -1.5307 -3.6955 -8
 2 24 -1.5307 -3.6955 -8 -2.8284 -2.8284 -8
 2 24 -2.8284 -2.8284 -8 -3.6955 -1.5307 -8
 2 24 -3.6955 -1.5307 -8 -3.7016 -1.5000 -8
 2 24 -3.7016 -1.5000 -8 -7.7016 -1.5000 -8
 2 24 -7.7016 1.5000 -8 -3.7016 1.5000 -8
 2 24 -3.7016 1.5000 -8 -3.6955 1.5307 -8
 2 24 -3.6955 1.5307 -8 -2.8284 2.8284 -8
 2 24 -2.8284 2.8284 -8 -1.5307 3.6955 -8
 2 24 -1.5307 3.6955 -8 -1.5000 3.7016 -8
 2 24 -1.5000 3.7016 -8 -1.5000 7.7016 -8
 2 24 1.5000 7.7016 -8 1.5000 3.7016 -8
 2 24 1.5000 3.7016 -8 1.5307 3.6955 -8
 2 24 1.5307 3.6955 -8 2.8284 2.8284 -8
 2 24 2.8284 2.8284 -8 3.6955 1.5307 -8
 2 24 3.6955 1.5307 -8 3.7016 1.5000 -8
 2 24 3.7016 1.5000 -8 7.7016 1.5000 -8

 2 24 7.7016 -1.5000 -8 7.3910 -3.0615 -8
 2 24 7.3910 -3.0615 -8 5.6569 -5.6569 -8
 2 24 5.6569 -5.6569 -8 3.0615 -7.3910 -8
 2 24 3.0615 -7.3910 -8 1.5000 -7.7016 -8
 2 24 -1.5000 -7.7016 -8 -3.0615 -7.3910 -8
 2 24 -3.0615 -7.3910 -8 -5.6569 -5.6569 -8
 2 24 -5.6569 -5.6569 -8 -7.3910 -3.0615 -8
 2 24 -7.3910 -3.0615 -8 -7.7016 -1.5000 -8
 2 24 -7.7016 1.5000 -8 -7.3910 3.0615 -8
 2 24 -7.3910 3.0615 -8 -5.6569 5.6569 -8
 2 24 -5.6569 5.6569 -8 -3.0615 7.3910 -8
 2 24 -3.0615 7.3910 -8 -1.5000 7.7016 -8
 2 24 1.5000 7.7016 -8 3.0615 7.3910 -8
 2 24 3.0615 7.3910 -8 5.6569 5.6569 -8
 2 24 5.6569 5.6569 -8 7.3910 3.0615 -8
 2 24 7.3910 3.0615 -8 7.7016 1.5000 -8

 2 24 10 0 -8 9.2388 -3.8268 -8
 2 24 9.2388 -3.8268 -8 7.0711 -7.0711 -8
 2 24 7.0711 -7.0711 -8 3.8268 -9.2388 -8
 2 24 3.8268 -9.2388 -8 0 -10 -8
 2 24 0 -10 -8 -3.8268 -9.2388 -8
 2 24 -3.8268 -9.2388 -8 -7.0711 -7.0711 -8
 2 24 -7.0711 -7.0711 -8 -9.2388 -3.8268 -8
 2 24 -9.2388 -3.8268 -8 -10 0 -8
 2 24 -10 0 -8 -9.2388 3.8268 -8
 2 24 -9.2388 3.8268 -8 -7.0711 7.0711 -8
 2 24 -7.0711 7.0711 -8 -3.8268 9.2388 -8
 2 24 -3.8268 9.2388 -8 0 10 -8
 2 24 0 10 -8 3.8268 9.2388 -8
 2 24 3.8268 9.2388 -8 7.0711 7.0711 -8
 2 24 7.0711 7.0711 -8 9.2388 3.8268 -8
 2 24 9.2388 3.8268 -8 10 0 -8

 2 24 5.7016 -1.5000 8 5.7016 -1.5000 -4
 2 24 3.7016 -1.5000 8 3.7016 -1.5000 -4
 2 24 1.5000 -3.7016 8 1.5000 -3.7016 -4
 2 24 1.5000 -5.7016 8 1.5000 -5.7016 -4
 2 24 -1.5000 -5.7016 8 -1.5000 -5.7016 -4
 2 24 -1.5000 -3.7016 8 -1.5000 -3.7016 -4
 2 24 -3.7016 -1.5000 8 -3.7016 -1.5000 -4
 2 24 -5.7016 -1.5000 8 -5.7016 -1.5000 -4
 2 24 -5.7016 1.5000 8 -5.7016 1.5000 -4
 2 24 -3.7016 1.5000 8 -3.7016 1.5000 -4
 2 24 -1.5000 3.7016 8 -1.5000 3.7016 -4
 2 24 -1.5000 5.7016 8 -1.5000 5.7016 -4
 2 24 1.5000 5.7016 8 1.5000 5.7016 -4
 2 24 1.5000 3.7016 8 1.5000 3.7016 -4
 2 24 3.7016 1.5000 8 3.7016 1.5000 -4
 2 24 5.7016 1.5000 8 5.7016 1.5000 -4

 2 24 5.7016 -1.5000 -6 7.7016 -1.5000 -8
 2 24 3.7016 -1.5000 -6 3.7016 -1.5000 -8
 2 24 1.5000 -3.7016 -6 1.5000 -3.7016 -8
 2 24 1.5000 -5.7016 -6 1.5000 -7.7016 -8
 2 24 -1.5000 -5.7016 -6 -1.5000 -7.7016 -8
 2 24 -1.5000 -3.7016 -6 -1.5000 -3.7016 -8
 2 24 -3.7016 -1.5000 -6 -3.7016 -1.5000 -8
 2 24 -5.7016 -1.5000 -6 -7.7016 -1.5000 -8
 2 24 -5.7016 1.5000 -6 -7.7016 1.5000 -8
 2 24 -3.7016 1.5000 -6 -3.7016 1.5000 -8
 2 24 -1.5000 3.7016 -6 -1.5000 3.7016 -8
 2 24 -1.5000 5.7016 -6 -1.5000 7.7016 -8
 2 24 1.5000 5.7016 -6 1.5000 7.7016 -8
 2 24 1.5000 3.7016 -6 1.5000 3.7016 -8
 2 24 3.7016 1.5000 -6 3.7016 1.5000 -8
 2 24 5.7016 1.5000 -6 7.7016 1.5000 -8

 4 16  6  0 8  5.7016 -1.5000 8   9.2388  -3.8268 8  10   0 8
 4 16  3.7016 -1.5000 8  3.6955 -1.5307 8   9.2388  -3.8268 8   5.7016  -1.5000 8
 4 16  3.6955 -1.5307 8  2.8284 -2.8284 8   7.0711  -7.0711 8   9.2388  -3.8268 8
 4 16  2.8284 -2.8284 8  1.5307 -3.6955 8   3.8268  -9.2388 8   7.0711  -7.0711 8
 4 16  1.5307 -3.6955 8  1.5000 -3.7016 8   1.5000  -5.7016 8   3.8268  -9.2388 8
 4 16  1.5000 -5.7016 8  0 -6 8   0 -10 8   3.8268  -9.2388 8
 4 16  0 -6 8 -1.5000 -5.7016 8  -3.8268  -9.2388 8   0 -10 8
 4 16 -1.5000 -3.7016 8 -1.5307 -3.6955 8  -3.8268  -9.2388 8  -1.5000  -5.7016 8
 4 16 -1.5307 -3.6955 8 -2.8284 -2.8284 8  -7.0711  -7.0711 8  -3.8268  -9.2388 8
 4 16 -2.8284 -2.8284 8 -3.6955 -1.5307 8  -9.2388  -3.8268 8  -7.0711  -7.0711 8
 4 16 -3.6955 -1.5307 8 -3.7016 -1.5000 8  -5.7016  -1.5000 8  -9.2388  -3.8268 8
 4 16 -5.7016 -1.5000 8 -6  0 8 -10   0 8  -9.2388  -3.8268 8
 4 16 -6  0 8 -5.7016  1.5000 8  -9.2388   3.8268 8 -10   0 8
 4 16 -3.7016  1.5000 8 -3.6955  1.5307 8  -9.2388   3.8268 8  -5.7016   1.5000 8
 4 16 -3.6955  1.5307 8 -2.8284  2.8284 8  -7.0711   7.0711 8  -9.2388   3.8268 8
 4 16 -2.8284  2.8284 8 -1.5307  3.6955 8  -3.8268   9.2388 8  -7.0711   7.0711 8
 4 16 -1.5307  3.6955 8 -1.5000  3.7016 8  -1.5000   5.7016 8  -3.8268   9.2388 8
 4 16 -1.5000  5.7016 8  0  6 8   0  10 8  -3.8268   9.2388 8
 4 16  0  6 8  1.5000  5.7016 8   3.8268   9.2388 8   0  10 8
 4 16  1.5000  3.7016 8  1.5307  3.6955 8   3.8268   9.2388 8   1.5000   5.7016 8
 4 16  1.5307  3.6955 8  2.8284  2.8284 8   7.0711   7.0711 8   3.8268   9.2388 8
 4 16  2.8284  2.8284 8  3.6955  1.5307 8   9.2388   3.8268 8   7.0711   7.0711 8
 4 16  3.6955  1.5307 8  3.7016  1.5000 8   5.7016   1.5000 8   9.2388   3.8268 8
 4 16  5.7016  1.5000 8  6  0 8  10   0 8   9.2388   3.8268 8

 4 16  3.7016 -1.5000 -4  3.6955 -1.5307 -4  5.5433 -2.2961 -4  5.7016 -1.5000 -4
 4 16  3.6955 -1.5307 -4  2.8284 -2.8284 -4  4.2426 -4.2426 -4  5.5433 -2.2961 -4
 4 16  2.8284 -2.8284 -4  1.5307 -3.6955 -4  2.2961 -5.5433 -4  4.2426 -4.2426 -4
 4 16  1.5307 -3.6955 -4  1.5000 -3.7016 -4  1.5000 -5.7016 -4  2.2961 -5.5433 -4
 4 16 -1.5000 -3.7016 -4 -1.5307 -3.6955 -4 -2.2961 -5.5433 -4 -1.5000 -5.7016 -4
 4 16 -1.5307 -3.6955 -4 -2.8284 -2.8284 -4 -4.2426 -4.2426 -4 -2.2961 -5.5433 -4
 4 16 -2.8284 -2.8284 -4 -3.6955 -1.5307 -4 -5.5433 -2.2961 -4 -4.2426 -4.2426 -4
 4 16 -3.6955 -1.5307 -4 -3.7016 -1.5000 -4 -5.7016 -1.5000 -4 -5.5433 -2.2961 -4
 4 16 -3.7016  1.5000 -4 -3.6955  1.5307 -4 -5.5433  2.2961 -4 -5.7016  1.5000 -4
 4 16 -3.6955  1.5307 -4 -2.8284  2.8284 -4 -4.2426  4.2426 -4 -5.5433  2.2961 -4
 4 16 -2.8284  2.8284 -4 -1.5307  3.6955 -4 -2.2961  5.5433 -4 -4.2426  4.2426 -4
 4 16 -1.5307  3.6955 -4 -1.5000  3.7016 -4 -1.5000  5.7016 -4 -2.2961  5.5433 -4
 4 16  1.5000  3.7016 -4  1.5307  3.6955 -4  2.2961  5.5433 -4  1.5000  5.7016 -4
 4 16  1.5307  3.6955 -4  2.8284  2.8284 -4  4.2426  4.2426 -4  2.2961  5.5433 -4
 4 16  2.8284  2.8284 -4  3.6955  1.5307 -4  5.5433  2.2961 -4  4.2426  4.2426 -4
 4 16  3.6955  1.5307 -4  3.7016  1.5000 -4  5.7016  1.5000 -4  5.5433  2.2961 -4

 3 16  0  0 -6 4 0 -6 3.6955 -1.5307 -6
 3 16  0  0 -6 3.6955 -1.5307 -6 2.8284 -2.8284 -6
 3 16  0  0 -6 2.8284 -2.8284 -6 1.5307 -3.6955 -6
 3 16  0  0 -6 1.5307 -3.6955 -6 0 -4 -6
 3 16  0  0 -6 0 -4 -6 -1.5307 -3.6955 -6
 3 16  0  0 -6 -1.5307 -3.6955 -6 -2.8284 -2.8284 -6
 3 16  0  0 -6 -2.8284 -2.8284 -6 -3.6955 -1.5307 -6
 3 16  0  0 -6 -3.6955 -1.5307 -6 -4 0 -6
 3 16  0  0 -6 -4 0 -6 -3.6955 1.5307 -6
 3 16  0  0 -6 -3.6955 1.5307 -6 -2.8284 2.8284 -6
 3 16  0  0 -6 -2.8284 2.8284 -6 -1.5307 3.6955 -6
 3 16  0  0 -6 -1.5307 3.6955 -6 0 4 -6
 3 16  0  0 -6 0 4 -6 1.5307 3.6955 -6
 3 16  0  0 -6 1.5307 3.6955 -6 2.8284 2.8284 -6
 3 16  0  0 -6 2.8284 2.8284 -6 3.6955 1.5307 -6
 3 16  0  0 -6 3.6955 1.5307 -6 4 0 -6

 4 16  4 -0 -6  3.7016 -1.5000 -6  5.7016 -1.5000 -6  6 -0 -6
 4 16  1.5000 -3.7016 -6  0 -4 -6  0 -6 -6  1.5000 -5.7016 -6
 4 16 -0 -4 -6 -1.5000 -3.7016 -6 -1.5000 -5.7016 -6 -0 -6 -6
 4 16 -3.7016 -1.5000 -6 -4 -0 -6 -6 -0 -6 -5.7016 -1.5000 -6
 4 16 -4  0 -6 -3.7016  1.5000 -6 -5.7016  1.5000 -6 -6  0 -6
 4 16 -1.5000  3.7016 -6 -0  4 -6 -0  6 -6 -1.5000  5.7016 -6
 4 16  0  4 -6  1.5000  3.7016 -6  1.5000  5.7016 -6  0  6 -6
 4 16  3.7016  1.5000 -6  4  0 -6  6  0 -6  5.7016  1.5000 -6

 4 16  5.7016 -1.5000 -6  5.5433 -2.2961 -6  7.3910 -3.0615 -8  7.7016 -1.5000 -8
 4 16  5.5433 -2.2961 -6  4.2426 -4.2426 -6  5.6569 -5.6569 -8  7.3910 -3.0615 -8
 4 16  4.2426 -4.2426 -6  2.2961 -5.5433 -6  3.0615 -7.3910 -8  5.6569 -5.6569 -8
 4 16  2.2961 -5.5433 -6  1.5000 -5.7016 -6  1.5000 -7.7016 -8  3.0615 -7.3910 -8
 4 16 -1.5000 -5.7016 -6 -2.2961 -5.5433 -6 -3.0615 -7.3910 -8 -1.5000 -7.7016 -8
 4 16 -2.2961 -5.5433 -6 -4.2426 -4.2426 -6 -5.6569 -5.6569 -8 -3.0615 -7.3910 -8
 4 16 -4.2426 -4.2426 -6 -5.5433 -2.2961 -6 -7.3910 -3.0615 -8 -5.6569 -5.6569 -8
 4 16 -5.5433 -2.2961 -6 -5.7016 -1.5000 -6 -7.7016 -1.5000 -8 -7.3910 -3.0615 -8
 4 16 -5.7016  1.5000 -6 -5.5433  2.2961 -6 -7.3910  3.0615 -8 -7.7016  1.5000 -8
 4 16 -5.5433  2.2961 -6 -4.2426  4.2426 -6 -5.6569  5.6569 -8 -7.3910  3.0615 -8
 4 16 -4.2426  4.2426 -6 -2.2961  5.5433 -6 -3.0615  7.3910 -8 -5.6569  5.6569 -8
 4 16 -2.2961  5.5433 -6 -1.5000  5.7016 -6 -1.5000  7.7016 -8 -3.0615  7.3910 -8
 4 16  1.5000  5.7016 -6  2.2961  5.5433 -6  3.0615  7.3910 -8  1.5000  7.7016 -8
 4 16  2.2961  5.5433 -6  4.2426  4.2426 -6  5.6569  5.6569 -8  3.0615  7.3910 -8
 4 16  4.2426  4.2426 -6  5.5433  2.2961 -6  7.3910  3.0615 -8  5.6569  5.6569 -8
 4 16  5.5433  2.2961 -6  5.7016  1.5000 -6  7.7016  1.5000 -8  7.3910  3.0615 -8

 3 16  0  0 -8 4 0 -8 3.6955 -1.5307 -8
 3 16  0  0 -8 3.6955 -1.5307 -8 2.8284 -2.8284 -8
 3 16  0  0 -8 2.8284 -2.8284 -8 1.5307 -3.6955 -8
 3 16  0  0 -8 1.5307 -3.6955 -8 0 -4 -8
 3 16  0  0 -8 0 -4 -8 -1.5307 -3.6955 -8
 3 16  0  0 -8 -1.5307 -3.6955 -8 -2.8284 -2.8284 -8
 3 16  0  0 -8 -2.8284 -2.8284 -8 -3.6955 -1.5307 -8
 3 16  0  0 -8 -3.6955 -1.5307 -8 -4 0 -8
 3 16  0  0 -8 -4 0 -8 -3.6955 1.5307 -8
 3 16  0  0 -8 -3.6955 1.5307 -8 -2.8284 2.8284 -8
 3 16  0  0 -8 -2.8284 2.8284 -8 -1.5307 3.6955 -8
 3 16  0  0 -8 -1.5307 3.6955 -8 0 4 -8
 3 16  0  0 -8 0 4 -8 1.5307 3.6955 -8
 3 16  0  0 -8 1.5307 3.6955 -8 2.8284 2.8284 -8
 3 16  0  0 -8 2.8284 2.8284 -8 3.6955 1.5307 -8
 3 16  0  0 -8 3.6955 1.5307 -8 4 0 -8

 4 16  4 -0 -8  3.7016 -1.5000 -8  7.7016 -1.5000 -8  8 -0 -8
