0 Sticker  1.0 x  2.8 with White "CARGO" and "HA 53434"
4 16 7.298 -.25 -6.83 7.035 -.25 -6.761 7.035 -.25 -7.174 7.33 -.25 -7.124
4 16 7.33 -.25 -7.124 7.035 -.25 -7.174 6.594 -.25 -7.6 7.427 -.25 -7.315
4 16 6.594 -.25 -5.18 7.035 -.25 -6.761 7.298 -.25 -6.83 7.298 -.25 -6.639
4 16 10.944 -.25 -6.875 10.901 -.25 -7.131 11.427 -.25 -7.174 11.427 -.25 -6.761
4 16 10.921 -.25 -6.71 10.944 -.25 -6.875 11.427 -.25 -6.761 12.763 -.25 -5.18
4 16 10.748 -.25 -6.065 10.772 -.25 -6.38 10.847 -.25 -6.451 10.853 -.25 -5.946
4 16 12.763 -.25 -5.18 10.853 -.25 -5.946 10.847 -.25 -6.451 10.901 -.25 -6.557
4 16 11.427 -.25 -7.174 10.901 -.25 -7.131 10.772 -.25 -7.323 13.266 -.25 -7.6
3 16 15.25 -.25 -7.174 14.809 -.25 -7.6 28 -.25 -10
3 16 28 -.25 -10 14.809 -.25 -7.6 13.266 -.25 -7.6
3 16 28 -.25 -10 13.266 -.25 -7.6 9.136 -.25 -7.648
3 16 9.721 -.25 -7.628 9.136 -.25 -7.648 13.266 -.25 -7.6
3 16 9.721 -.25 -7.628 13.266 -.25 -7.6 10.19 -.25 -7.567
3 16 10.19 -.25 -7.567 13.266 -.25 -7.6 10.544 -.25 -7.464
3 16 10.544 -.25 -7.464 13.266 -.25 -7.6 10.673 -.25 -7.398
3 16 10.673 -.25 -7.398 13.266 -.25 -7.6 10.772 -.25 -7.323
3 16 10.901 -.25 -6.557 10.921 -.25 -6.71 12.763 -.25 -5.18
3 16 7.427 -.25 -7.315 6.594 -.25 -7.6 7.632 -.25 -7.444
3 16 7.632 -.25 -7.444 6.594 -.25 -7.6 7.978 -.25 -7.552
3 16 7.978 -.25 -7.552 6.594 -.25 -7.6 8.209 -.25 -7.594
3 16 7.298 -.25 -6.639 7.298 -.25 -5.929 6.594 -.25 -5.18
3 16 6.594 -.25 -5.18 7.298 -.25 -5.929 7.298 -.25 -5.723
3 16 6.594 -.25 -5.18 7.298 -.25 -5.723 7.323 -.25 -5.564
3 16 6.594 -.25 -5.18 7.323 -.25 -5.564 7.399 -.25 -5.432
3 16 6.594 -.25 -5.18 7.399 -.25 -5.432 7.526 -.25 -5.329
3 16 6.594 -.25 -5.18 7.526 -.25 -5.329 7.702 -.25 -5.254
3 16 6.594 -.25 -5.18 7.702 -.25 -5.254 7.935 -.25 -5.201
3 16 6.594 -.25 -5.18 7.935 -.25 -5.201 8.226 -.25 -5.163
3 16 2.686 -.25 -6.557 2.706 -.25 -6.71 4.548 -.25 -5.18
3 16 2.557 -.25 -7.323 2.458 -.25 -7.398 5.051 -.25 -7.6
3 16 5.051 -.25 -7.6 2.458 -.25 -7.398 2.329 -.25 -7.464
3 16 5.051 -.25 -7.6 2.329 -.25 -7.464 1.975 -.25 -7.567
3 16 5.051 -.25 -7.6 1.975 -.25 -7.567 1.506 -.25 -7.628
3 16 2.673 -.25 -5.771 2.638 -.25 -5.946 4.548 -.25 -5.18
3 16 2.673 -.25 -5.771 4.548 -.25 -5.18 2.649 -.25 -5.628
3 16 2.649 -.25 -5.628 4.548 -.25 -5.18 2.574 -.25 -5.503
3 16 2.574 -.25 -5.503 4.548 -.25 -5.18 2.45 -.25 -5.394
3 16 2.45 -.25 -5.394 4.548 -.25 -5.18 2.275 -.25 -5.302
3 16 2.275 -.25 -5.302 4.548 -.25 -5.18 2.034 -.25 -5.228
3 16 2.034 -.25 -5.228 4.548 -.25 -5.18 1.704 -.25 -5.175
3 16 1.704 -.25 -5.175 4.548 -.25 -5.18 1.284 -.25 -5.143
3 16 -13.329 -.25 -7.6 -14.94 -.25 -7.6 -28 -.25 -10
3 16 -13.329 -.25 -7.6 -28 -.25 -10 -12.851 -.25 -7.6
3 16 -12.851 -.25 -7.6 -28 -.25 -10 -11.234 -.25 -7.6
3 16 -11.234 -.25 -7.6 -28 -.25 -10 -11.001 -.25 -7.6
3 16 -11.001 -.25 -7.6 -28 -.25 -10 -9.399 -.25 -7.6
3 16 -9.399 -.25 -7.6 -28 -.25 -10 -8.575 -.25 -7.6
3 16 -8.575 -.25 -7.6 -28 -.25 -10 -6.921 -.25 -7.6
3 16 -6.921 -.25 -7.6 -28 -.25 -10 -3.318 -.25 -7.645
3 16 -14.94 -.25 -5.18 -13.329 -.25 -5.18 -25.2 -.25 -4.751
3 16 -25.2 -.25 -4.751 -13.329 -.25 -5.18 -12.851 -.25 -5.18
3 16 -25.2 -.25 -4.751 -12.851 -.25 -5.18 -11.234 -.25 -5.18
3 16 -25.2 -.25 -4.751 -11.234 -.25 -5.18 -10.18 -.25 -5.18
3 16 -25.2 -.25 -4.751 -10.18 -.25 -5.18 -7.846 -.25 -5.18
3 16 -25.2 -.25 -4.751 -7.846 -.25 -5.18 -5.132 -.25 -5.18
3 16 10.888 -.25 -5.771 10.853 -.25 -5.946 12.763 -.25 -5.18
3 16 10.888 -.25 -5.771 12.763 -.25 -5.18 10.864 -.25 -5.628
3 16 10.864 -.25 -5.628 12.763 -.25 -5.18 10.789 -.25 -5.503
3 16 10.789 -.25 -5.503 12.763 -.25 -5.18 10.665 -.25 -5.394
3 16 10.665 -.25 -5.394 12.763 -.25 -5.18 10.49 -.25 -5.302
3 16 10.49 -.25 -5.302 12.763 -.25 -5.18 10.249 -.25 -5.228
3 16 9.919 -.25 -5.175 10.249 -.25 -5.228 12.763 -.25 -5.18
3 16 9.919 -.25 -5.175 12.763 -.25 -5.18 9.499 -.25 -5.143
3 16 15.25 -.25 -6.761 25.2 -.25 -4.751 14.809 -.25 -5.18
3 16 14.809 -.25 -5.18 25.2 -.25 -4.751 12.763 -.25 -5.18
3 16 12.763 -.25 -5.18 25.2 -.25 -4.751 9.499 -.25 -5.143
3 16 28 -.25 -10 9.136 -.25 -7.648 8.479 -.25 -7.624
3 16 28 -.25 -10 8.479 -.25 -7.624 6.594 -.25 -7.6
3 16 8.209 -.25 -7.594 6.594 -.25 -7.6 8.479 -.25 -7.624
3 16 6.594 -.25 -7.6 5.051 -.25 -7.6 28 -.25 -10
3 16 28 -.25 -10 5.051 -.25 -7.6 1.506 -.25 -7.628
3 16 28 -.25 -10 1.506 -.25 -7.628 .921 -.25 -7.648
3 16 28 -.25 -10 .921 -.25 -7.648 .264 -.25 -7.624
3 16 28 -.25 -10 .264 -.25 -7.624 -2.827 -.25 -7.632
3 16 28 -.25 -10 -2.827 -.25 -7.632 -3.318 -.25 -7.645
3 16 28 -.25 -10 -3.318 -.25 -7.645 -28 -.25 -10
3 16 9.499 -.25 -5.143 25.2 -.25 -4.751 8.989 -.25 -5.132
3 16 6.594 -.25 -5.18 8.226 -.25 -5.163 8.578 -.25 -5.14
3 16 -5.132 -.25 -5.18 -1.811 -.25 -5.18 -25.2 -.25 -4.751
3 16 -25.2 -.25 -4.751 -1.811 -.25 -5.18 .363 -.25 -5.14
3 16 -25.2 -.25 -4.751 .363 -.25 -5.14 .774 -.25 -5.132
3 16 -25.2 -.25 -4.751 .774 -.25 -5.132 25.2 -.25 -4.751
4 16 .774 -.25 -5.132 1.284 -.25 -5.143 4.548 -.25 -5.18 25.2 -.25 -4.751
3 16 4.548 -.25 -5.18 6.594 -.25 -5.18 8.578 -.25 -5.14
3 16 4.548 -.25 -5.18 8.578 -.25 -5.14 8.989 -.25 -5.132
3 16 4.548 -.25 -5.18 8.989 -.25 -5.132 25.2 -.25 -4.751
4 16 8.842 -.25 -5.929 7.298 -.25 -5.929 7.298 -.25 -6.639 8.469 -.25 -6.11
3 16 7.298 -.25 -6.639 8.469 -.25 -6.462 8.469 -.25 -6.11
3 16 7.298 -.25 -6.639 8.842 -.25 -6.639 8.469 -.25 -6.462
4 16 8.469 -.25 -6.462 8.842 -.25 -6.639 9.075 -.25 -6.486 8.847 -.25 -6.469
4 16 8.856 -.25 -5.615 9.124 -.25 -5.505 8.984 -.25 -5.516 8.897 -.25 -5.548
4 16 9.263 -.25 -6.067 8.842 -.25 -5.929 8.469 -.25 -6.11 9.148 -.25 -6.094
4 16 9.075 -.25 -6.486 8.842 -.25 -6.639 9.314 -.25 -6.569 9.214 -.25 -6.516
4 16 9.384 -.25 -5.951 8.842 -.25 -5.929 9.263 -.25 -6.067 9.338 -.25 -6.022
3 16 9.105 -.25 -7.275 9.252 -.25 -7.262 9.338 -.25 -7.222
4 16 8.969 -.25 -7.264 9.105 -.25 -7.275 9.338 -.25 -7.222 8.891 -.25 -7.232
4 16 9.314 -.25 -6.569 8.842 -.25 -6.639 8.842 -.25 -6.792 9.378 -.25 -6.652
4 16 9.247 -.25 -5.515 9.124 -.25 -5.505 9.382 -.25 -5.608 9.332 -.25 -5.546
3 16 9.382 -.25 -5.608 9.124 -.25 -5.505 8.856 -.25 -5.615
4 16 9.338 -.25 -7.222 9.384 -.25 -7.124 8.842 -.25 -7.031 8.891 -.25 -7.232
4 16 9.382 -.25 -5.608 8.856 -.25 -5.615 8.842 -.25 -5.73 9.4 -.25 -5.78
4 16 9.384 -.25 -5.951 9.4 -.25 -5.78 8.842 -.25 -5.73 8.842 -.25 -5.929
4 16 8.842 -.25 -7.031 9.4 -.25 -6.856 9.378 -.25 -6.652 8.842 -.25 -6.792
3 16 8.842 -.25 -7.031 9.384 -.25 -7.124 9.4 -.25 -6.856
3 16 10.245 -.25 -6.23 10.554 -.25 -6.29 10.551 -.25 -6.151
4 16 10.551 -.25 -6.151 10.554 -.25 -6.29 10.772 -.25 -6.38 10.748 -.25 -6.065
3 16 13.266 -.25 -6.761 13.266 -.25 -5.732 12.579 -.25 -6.761
3 16 13.266 -.25 -7.6 13.266 -.25 -7.174 11.427 -.25 -7.174
3 16 14.809 -.25 -5.18 14.809 -.25 -6.761 15.25 -.25 -6.761
3 16 15.25 -.25 -7.174 14.809 -.25 -7.174 14.809 -.25 -7.6
4 16 -12.851 -.25 -6.046 -12.851 -.25 -5.18 -13.329 -.25 -5.18 -13.329 -.25 -6.046
4 16 -12.851 -.25 -7.6 -12.851 -.25 -6.584 -13.329 -.25 -6.584 -13.329 -.25 -7.6
3 16 -11.234 -.25 -5.18 -11.001 -.25 -7.6 -10.18 -.25 -5.18
3 16 -8.717 -.25 -6.737 -8.942 -.25 -5.72 -9.219 -.25 -6.737
4 16 -8.575 -.25 -7.6 -8.655 -.25 -7.165 -9.301 -.25 -7.165 -9.399 -.25 -7.6
4 16 -5.132 -.25 -5.18 -7.846 -.25 -5.18 -5.212 -.25 -6.691 -5.193 -.25 -6.4
3 16 -6.921 -.25 -7.6 -5.164 -.25 -7.116 -5.212 -.25 -6.823
3 16 -6.921 -.25 -7.6 -4.907 -.25 -7.398 -5.021 -.25 -7.323
3 16 -6.921 -.25 -7.6 -5.021 -.25 -7.323 -5.164 -.25 -7.116
3 16 -6.921 -.25 -7.6 -4.761 -.25 -7.463 -4.907 -.25 -7.398
4 16 -3.662 -.25 -6.4 -5.193 -.25 -6.4 -5.212 -.25 -6.691 -3.662 -.25 -6.691
3 16 -6.921 -.25 -7.6 -4.372 -.25 -7.564 -4.761 -.25 -7.463
3 16 -6.921 -.25 -7.6 -3.879 -.25 -7.625 -4.372 -.25 -7.564
3 16 -3.729 -.25 -5.567 -3.729 -.25 -5.979 -3.535 -.25 -5.906
3 16 -3.618 -.25 -7.177 -3.525 -.25 -7.25 -3.331 -.25 -7.275
3 16 -6.921 -.25 -7.6 -3.318 -.25 -7.645 -3.879 -.25 -7.625
3 16 -3.729 -.25 -5.567 -3.535 -.25 -5.906 -3.317 -.25 -5.853
4 16 -3.225 -.25 -6.197 -3.367 -.25 -6.184 -3.551 -.25 -6.211 -3.129 -.25 -6.235
4 16 -3.067 -.25 -7.184 -3.331 -.25 -7.275 -3.226 -.25 -7.267 -3.147 -.25 -7.246
4 16 -3.073 -.25 -6.305 -3.129 -.25 -6.235 -3.551 -.25 -6.211 -3.643 -.25 -6.266
4 16 -3.055 -.25 -6.419 -3.073 -.25 -6.305 -3.643 -.25 -6.266 -3.662 -.25 -6.4
3 16 -3.729 -.25 -5.567 -3.317 -.25 -5.853 -3.073 -.25 -5.822
4 16 -3.642 -.25 -6.995 -3.618 -.25 -7.177 -3.331 -.25 -7.275 -3.067 -.25 -7.184
4 16 -3.067 -.25 -7.184 -3.055 -.25 -6.746 -3.662 -.25 -6.842 -3.642 -.25 -6.995
3 16 -3.662 -.25 -6.691 -3.662 -.25 -6.842 -3.055 -.25 -6.746
4 16 -3.055 -.25 -6.419 -3.662 -.25 -6.4 -3.662 -.25 -6.691 -3.055 -.25 -6.746
4 16 -2.804 -.25 -5.811 -1.811 -.25 -5.567 -3.729 -.25 -5.567 -3.073 -.25 -5.822
3 16 -1.811 -.25 -5.567 -2.804 -.25 -5.811 -2.502 -.25 -5.82
3 16 -1.811 -.25 -5.567 -2.502 -.25 -5.82 -2.24 -.25 -5.846
3 16 -1.811 -.25 -5.567 -2.24 -.25 -5.846 -2.018 -.25 -5.891
3 16 -1.811 -.25 -5.567 -2.018 -.25 -5.891 -1.836 -.25 -5.952
3 16 -1.811 -.25 -5.567 -1.836 -.25 -5.952 -1.691 -.25 -6.038
4 16 .254 -.25 -6.462 .254 -.25 -6.11 -.917 -.25 -5.929 -.917 -.25 -6.639
3 16 .254 -.25 -6.11 .627 -.25 -5.929 -.917 -.25 -5.929
4 16 .632 -.25 -6.469 .254 -.25 -6.462 -.917 -.25 -6.639 .627 -.25 -6.639
4 16 .999 -.25 -6.516 .86 -.25 -6.486 .632 -.25 -6.469 .627 -.25 -6.639
4 16 .769 -.25 -5.516 .682 -.25 -5.548 .641 -.25 -5.615 .909 -.25 -5.505
4 16 1.048 -.25 -6.067 .627 -.25 -5.929 .254 -.25 -6.11 .933 -.25 -6.094
4 16 1.163 -.25 -6.652 1.099 -.25 -6.569 .999 -.25 -6.516 .627 -.25 -6.639
4 16 1.167 -.25 -5.608 1.117 -.25 -5.546 1.032 -.25 -5.515 .909 -.25 -5.505
3 16 .89 -.25 -7.275 1.037 -.25 -7.262 1.123 -.25 -7.222
4 16 .754 -.25 -7.264 .89 -.25 -7.275 1.123 -.25 -7.222 .676 -.25 -7.232
4 16 1.185 -.25 -6.856 1.163 -.25 -6.652 .627 -.25 -6.639 .627 -.25 -6.792
3 16 1.167 -.25 -5.608 .909 -.25 -5.505 .641 -.25 -5.615
4 16 .627 -.25 -7.031 .676 -.25 -7.232 1.123 -.25 -7.222 1.169 -.25 -7.124
4 16 1.048 -.25 -6.067 1.123 -.25 -6.022 1.169 -.25 -5.951 .627 -.25 -5.929
4 16 1.169 -.25 -5.951 1.185 -.25 -5.78 .627 -.25 -5.73 .627 -.25 -5.929
4 16 .627 -.25 -5.73 1.185 -.25 -5.78 1.167 -.25 -5.608 .641 -.25 -5.615
4 16 1.169 -.25 -7.124 1.185 -.25 -6.856 .627 -.25 -6.792 .627 -.25 -7.031
3 16 2.03 -.25 -6.23 2.339 -.25 -6.29 2.336 -.25 -6.151
4 16 2.336 -.25 -6.151 2.339 -.25 -6.29 2.557 -.25 -6.38 2.533 -.25 -6.065
4 16 2.557 -.25 -6.38 2.632 -.25 -6.451 2.638 -.25 -5.946 2.533 -.25 -6.065
3 16 5.051 -.25 -6.761 5.051 -.25 -5.732 4.364 -.25 -6.761
3 16 5.051 -.25 -7.6 5.051 -.25 -7.174 3.212 -.25 -7.174
3 16 6.594 -.25 -5.18 6.594 -.25 -6.761 7.035 -.25 -6.761
3 16 7.035 -.25 -7.174 6.594 -.25 -7.174 6.594 -.25 -7.6

0 BFC NOCLIP
1 15 0 -.25 2.2 .42 0 0 0 1 0 0 0 .331 s\4201639s01b.dat
4 15 8.856 -.25 -5.615 7.323 -.25 -5.564 7.298 -.25 -5.723 7.298 -.25 -5.929
3 15 8.842 -.25 -5.73 7.298 -.25 -5.929 8.842 -.25 -5.929
3 15 7.298 -.25 -6.639 8.842 -.25 -6.792 8.842 -.25 -6.639
4 15 8.842 -.25 -6.792 7.298 -.25 -6.639 7.298 -.25 -6.83 8.842 -.25 -7.031
3 15 8.856 -.25 -5.615 7.298 -.25 -5.929 8.842 -.25 -5.73
4 15 7.632 -.25 -7.444 8.891 -.25 -7.232 7.33 -.25 -7.124 7.427 -.25 -7.315
4 15 8.897 -.25 -5.548 7.399 -.25 -5.432 7.323 -.25 -5.564 8.856 -.25 -5.615
4 15 8.969 -.25 -7.264 8.891 -.25 -7.232 8.209 -.25 -7.594 8.479 -.25 -7.624
4 15 8.209 -.25 -7.594 8.891 -.25 -7.232 7.632 -.25 -7.444 7.978 -.25 -7.552
4 15 7.298 -.25 -6.83 7.33 -.25 -7.124 8.891 -.25 -7.232 8.842 -.25 -7.031
4 15 8.984 -.25 -5.516 8.578 -.25 -5.14 8.226 -.25 -5.163 8.897 -.25 -5.548
4 15 7.399 -.25 -5.432 8.897 -.25 -5.548 7.702 -.25 -5.254 7.526 -.25 -5.329
4 15 7.702 -.25 -5.254 8.897 -.25 -5.548 8.226 -.25 -5.163 7.935 -.25 -5.201
4 15 9.124 -.25 -5.505 8.989 -.25 -5.132 8.578 -.25 -5.14 8.984 -.25 -5.516
4 15 8.469 -.25 -6.462 8.847 -.25 -6.469 9.148 -.25 -6.094 8.469 -.25 -6.11
4 15 9.105 -.25 -7.275 8.969 -.25 -7.264 8.479 -.25 -7.624 9.136 -.25 -7.648
3 15 9.075 -.25 -6.486 9.148 -.25 -6.094 8.847 -.25 -6.469
3 15 9.214 -.25 -6.516 9.148 -.25 -6.094 9.075 -.25 -6.486
4 15 10.245 -.25 -6.23 9.263 -.25 -6.067 9.148 -.25 -6.094 9.214 -.25 -6.516
4 15 9.332 -.25 -5.546 9.919 -.25 -5.175 9.499 -.25 -5.143 9.247 -.25 -5.515
4 15 10.19 -.25 -7.567 9.338 -.25 -7.222 9.252 -.25 -7.262 9.721 -.25 -7.628
4 15 9.105 -.25 -7.275 9.136 -.25 -7.648 9.721 -.25 -7.628 9.252 -.25 -7.262
4 15 8.989 -.25 -5.132 9.124 -.25 -5.505 9.247 -.25 -5.515 9.499 -.25 -5.143
3 15 10.245 -.25 -6.23 9.338 -.25 -6.022 9.263 -.25 -6.067
4 15 10.249 -.25 -5.228 9.332 -.25 -5.546 9.382 -.25 -5.608 10.49 -.25 -5.302
3 15 9.332 -.25 -5.546 10.249 -.25 -5.228 9.919 -.25 -5.175
4 15 9.338 -.25 -6.022 10.245 -.25 -6.23 10.551 -.25 -6.151 9.384 -.25 -5.951
4 15 10.673 -.25 -7.398 9.338 -.25 -7.222 10.19 -.25 -7.567 10.544 -.25 -7.464
4 15 10.789 -.25 -5.503 10.665 -.25 -5.394 10.49 -.25 -5.302 9.382 -.25 -5.608
4 15 9.214 -.25 -6.516 9.314 -.25 -6.569 10.554 -.25 -6.29 10.245 -.25 -6.23
4 15 10.853 -.25 -5.946 9.4 -.25 -5.78 9.384 -.25 -5.951 10.748 -.25 -6.065
3 15 9.384 -.25 -5.951 10.551 -.25 -6.151 10.748 -.25 -6.065
4 15 10.673 -.25 -7.398 10.772 -.25 -7.323 9.384 -.25 -7.124 9.338 -.25 -7.222
4 15 9.314 -.25 -6.569 9.378 -.25 -6.652 10.847 -.25 -6.451 10.554 -.25 -6.29
3 15 10.554 -.25 -6.29 10.847 -.25 -6.451 10.772 -.25 -6.38
3 15 9.382 -.25 -5.608 10.864 -.25 -5.628 10.789 -.25 -5.503
4 15 10.888 -.25 -5.771 10.864 -.25 -5.628 9.382 -.25 -5.608 9.4 -.25 -5.78
3 15 9.4 -.25 -5.78 10.853 -.25 -5.946 10.888 -.25 -5.771
3 15 10.901 -.25 -7.131 9.384 -.25 -7.124 10.772 -.25 -7.323
4 15 10.921 -.25 -6.71 10.901 -.25 -6.557 10.847 -.25 -6.451 9.378 -.25 -6.652
4 15 9.378 -.25 -6.652 9.4 -.25 -6.856 10.944 -.25 -6.875 10.921 -.25 -6.71
4 15 9.384 -.25 -7.124 10.901 -.25 -7.131 10.944 -.25 -6.875 9.4 -.25 -6.856
4 15 11.427 -.25 -7.174 12.579 -.25 -6.761 12.763 -.25 -5.18 11.427 -.25 -6.761
3 15 12.763 -.25 -5.18 12.579 -.25 -6.761 13.266 -.25 -5.732
4 15 14.809 -.25 -6.761 14.809 -.25 -5.18 12.763 -.25 -5.18 13.266 -.25 -5.732
4 15 12.579 -.25 -6.761 11.427 -.25 -7.174 13.266 -.25 -7.174 13.266 -.25 -6.761
3 15 14.809 -.25 -6.761 13.266 -.25 -5.732 13.266 -.25 -6.761
4 15 13.266 -.25 -7.174 14.809 -.25 -7.174 14.809 -.25 -6.761 13.266 -.25 -6.761
4 15 13.266 -.25 -7.6 14.809 -.25 -7.6 14.809 -.25 -7.174 13.266 -.25 -7.174
4 15 14.809 -.25 -6.761 14.809 -.25 -7.174 15.25 -.25 -7.174 15.25 -.25 -6.761
4 15 -12.851 -.25 -6.584 -12.851 -.25 -6.046 -13.329 -.25 -6.046 -13.329 -.25 -6.584
3 15 -11.234 -.25 -7.6 -12.851 -.25 -6.046 -12.851 -.25 -6.584
4 15 -12.851 -.25 -5.18 -12.851 -.25 -6.046 -11.234 -.25 -7.6 -11.234 -.25 -5.18
3 15 -11.234 -.25 -7.6 -12.851 -.25 -6.584 -12.851 -.25 -7.6
3 15 -9.301 -.25 -7.165 -11.001 -.25 -7.6 -9.399 -.25 -7.6
4 15 -11.001 -.25 -7.6 -9.301 -.25 -7.165 -9.219 -.25 -6.737 -10.18 -.25 -5.18
3 15 -10.18 -.25 -5.18 -9.219 -.25 -6.737 -8.942 -.25 -5.72
4 15 -9.219 -.25 -6.737 -9.301 -.25 -7.165 -8.655 -.25 -7.165 -8.717 -.25 -6.737
3 15 -10.18 -.25 -5.18 -8.942 -.25 -5.72 -7.846 -.25 -5.18
4 15 -7.846 -.25 -5.18 -8.942 -.25 -5.72 -8.717 -.25 -6.737 -6.921 -.25 -7.6
4 15 -8.575 -.25 -7.6 -6.921 -.25 -7.6 -8.717 -.25 -6.737 -8.655 -.25 -7.165
4 15 -5.164 -.25 -7.116 -3.662 -.25 -6.691 -5.212 -.25 -6.691 -5.212 -.25 -6.823
4 15 -3.729 -.25 -5.979 -3.729 -.25 -5.567 -5.132 -.25 -5.18 -5.193 -.25 -6.4
3 15 -3.643 -.25 -6.266 -5.193 -.25 -6.4 -3.662 -.25 -6.4
4 15 -5.021 -.25 -7.323 -3.618 -.25 -7.177 -3.642 -.25 -6.995 -5.164 -.25 -7.116
3 15 -5.164 -.25 -7.116 -3.642 -.25 -6.995 -3.662 -.25 -6.691
3 15 -3.662 -.25 -6.691 -3.642 -.25 -6.995 -3.662 -.25 -6.842
3 15 -4.907 -.25 -7.398 -3.618 -.25 -7.177 -5.021 -.25 -7.323
4 15 -4.907 -.25 -7.398 -4.761 -.25 -7.463 -4.372 -.25 -7.564 -3.618 -.25 -7.177
4 15 -5.193 -.25 -6.4 -3.643 -.25 -6.266 -3.551 -.25 -6.211 -3.729 -.25 -5.979
4 15 -3.618 -.25 -7.177 -4.372 -.25 -7.564 -3.879 -.25 -7.625 -3.525 -.25 -7.25
4 15 -3.551 -.25 -6.211 -3.367 -.25 -6.184 -3.535 -.25 -5.906 -3.729 -.25 -5.979
4 15 -3.525 -.25 -7.25 -3.879 -.25 -7.625 -3.318 -.25 -7.645 -3.331 -.25 -7.275
4 15 -3.225 -.25 -6.197 -3.317 -.25 -5.853 -3.535 -.25 -5.906 -3.367 -.25 -6.184
