0 Duplo Brick  2 x  2 x  2 with "2" with Polka Dots Pattern
4 2 -8.25 13 -40 -12.75 15.75 -40 -11.3 17.2 -40 -6.5 17.2 -40
4 2 -3 11.5 -40 -8.25 13 -40 -6.5 17.2 -40 -1.7 17.2 -40
4 2 1.25 11.25 -40 -3 11.5 -40 -1.7 17.2 -40 5.75 11.5 -40
4 2 5.75 11.5 -40 -1.7 17.2 -40 11.8 21.05 -40 13 13.5 -40
4 2 13 13.5 -40 11.8 21.05 -40 19 21.05 -40 21 17.25 -40
3 2 21 17.25 -40 19 21.05 -40 26.2 21.05 -40
4 2 28.75 24.75 -40 26.2 21.05 -40 26.2 28.25 -40 29.75 29 -40
4 2 29 34 -40 29.75 29 -40 26.2 28.25 -40 26.2 35.45 -40
4 2 27.25 38.5 -40 29 34 -40 26.2 35.45 -40 24 43.75 -40
4 2 24 43.75 -40 26.2 35.45 -40 19 35.45 -40 20.25 48.25 -40
4 2 20.25 48.25 -40 19 35.45 -40 11.8 35.45 -40 8 57.5 -40
4 2 8 57.5 -40 11.8 35.45 -40 1.8 52.45 -40 3.75 61 -40
3 2 1.8 52.45 -40 1.8 57.25 -40 3.75 61 -40
4 2 3.75 61 -40 1.8 57.25 -40 1.8 62.05 -40 2 62.75 -40
4 2 2 62.75 -40 1.8 62.05 -40 -3 62.05 -40 2 64.25 -40
4 2 2 64.25 -40 -3 62.05 -40 -7.55 62.3 -40 -7.55 69.5 -40
4 2 3.75 65.25 -40 2 64.25 -40 -7.55 69.5 -40 4.95 70.45 -40
4 2 7.75 66 -40 3.75 65.25 -40 4.95 70.45 -40 9.75 70.45 -40
4 2 15 66.75 -40 7.75 66 -40 9.75 70.45 -40 14.55 70.45 -40
4 2 21 67 -40 15 66.75 -40 14.55 70.45 -40 14.55 75.25 -40
4 2 20 83.75 -40 21 67 -40 14.55 75.25 -40 14.55 80.05 -40
3 2 14.55 80.05 -40 9.75 80.05 -40 20 83.75 -40
3 2 9.75 80.05 -40 4.95 80.05 -40 20 83.75 -40
3 2 -26.25 78.25 -40 20 83.75 -40 4.95 80.05 -40
4 2 -26.25 78.25 -40 4.95 80.05 -40 -7.55 76.7 -40 -14.75 76.7 -40
4 2 -7.55 76.7 -40 4.95 80.05 -40 4.95 75.25 -40 -7.55 69.5 -40
3 2 -7.55 69.5 -40 4.95 75.25 -40 4.95 70.45 -40
3 2 -14.75 76.7 -40 -21.95 76.7 -40 -26.25 78.25 -40
4 2 -26.25 78.25 -40 -21.95 76.7 -40 -21.95 69.5 -40 -25 61.75 -40
3 2 -25 61.75 -40 -21.95 69.5 -40 -21.95 62.3 -40
4 2 -16.25 57.25 -40 -25 61.75 -40 -21.95 62.3 -40 -14.75 62.3 -40
4 2 -7.8 62.05 -40 -16.25 57.25 -40 -14.75 62.3 -40 -7.55 62.3 -40
3 2 -3 62.05 -40 -7.8 62.05 -40 -7.55 62.3 -40
3 2 -7.8 57.25 -40 -16.25 57.25 -40 -7.8 62.05 -40
3 2 -7.8 52.45 -40 -16.25 57.25 -40 -7.8 57.25 -40
3 2 -1 48.25 -40 -7.8 52.45 -40 -3 52.45 -40
4 2 -1 48.25 -40 -3 52.45 -40 1.8 52.45 -40 4 44.25 -40
4 2 6.75 40.75 -40 4 44.25 -40 1.8 52.45 -40 11.8 35.45 -40
4 2 8 36.25 -40 6.75 40.75 -40 11.8 35.45 -40 11.8 28.25 -40
3 2 11.8 28.25 -40 8 32.25 -40 8 36.25 -40
4 2 7 29.75 -40 8 32.25 -40 11.8 28.25 -40 11.8 21.05 -40
3 2 11.8 21.05 -40 5.5 27.75 -40 7 29.75 -40
4 2 3.5 26.5 -40 5.5 27.75 -40 11.8 21.05 -40 -1.7 17.2 -40
4 2 3.5 26.5 -40 -1.7 17.2 -40 -1.7 22 -40 1.75 26.5 -40
4 2 0 27 -40 1.75 26.5 -40 -1.7 22 -40 -1.7 26.8 -40
4 2 -2.25 28.25 -40 0 27 -40 -1.7 26.8 -40 -6.5 26.8 -40
4 2 -4.25 30.75 -40 -2.25 28.25 -40 -6.5 26.8 -40 -11.3 26.8 -40
3 2 -11.3 26.8 -40 -6.75 35.75 -40 -4.25 30.75 -40
4 0 -24.5 31 -40 -22.25 30 -40 -19.5 24 -40 -21.25 22.75 -40
4 0 -21.25 22.75 -40 -19.5 24 -40 -16.25 19.25 -40 -17.5 17.75 -40
4 0 -17.5 17.75 -40 -16.25 19.25 -40 -12.75 15.75 -40 -13.75 14 -40
4 0 -13.75 14 -40 -12.75 15.75 -40 -8.25 13 -40 -9 11.5 -40
4 0 -9 11.5 -40 -8.25 13 -40 -3 11.5 -40 -3.25 9.75 -40
4 0 -3.25 9.75 -40 -3 11.5 -40 1.25 11.25 -40 1.75 9.25 -40
4 0 1.75 9.25 -40 1.25 11.25 -40 5.75 11.5 -40 6.75 10 -40
4 0 6.75 10 -40 5.75 11.5 -40 13 13.5 -40 14 12 -40
4 0 14 12 -40 13 13.5 -40 21 17.25 -40 22 15.5 -40
4 0 22 15.5 -40 21 17.25 -40 26.2 21.05 -40 27.75 19.75 -40
4 0 27.75 19.75 -40 26.2 21.05 -40 28.75 24.75 -40 30.5 23.5 -40
4 0 31.5 27 -40 30.5 23.5 -40 28.75 24.75 -40 29.75 29 -40
4 0 31.25 32 -40 31.5 27 -40 29.75 29 -40 29 34 -40
4 0 30.5 36 -40 31.25 32 -40 29 34 -40 27.25 38.5 -40
4 0 28.25 40.5 -40 30.5 36 -40 27.25 38.5 -40 24 43.75 -40
4 0 25.5 45.25 -40 28.25 40.5 -40 24 43.75 -40 20.25 48.25 -40
4 0 21.5 49.75 -40 25.5 45.25 -40 20.25 48.25 -40 8 57.5 -40
4 0 7.5 60.25 -40 21.5 49.75 -40 8 57.5 -40 3.75 61 -40
4 0 4.75 62.75 -40 7.5 60.25 -40 3.75 61 -40 2 62.75 -40
4 0 4.75 63.5 -40 4.75 62.75 -40 2 62.75 -40 2 64.25 -40
4 0 4.75 63.5 -40 2 64.25 -40 3.75 65.25 -40 7.75 66 -40
4 0 8.75 64.25 -40 4.75 63.5 -40 7.75 66 -40 15 66.75 -40
4 0 8.75 64.25 -40 15 66.75 -40 21 67 -40 23 65.25 -40
4 0 23 65.25 -40 21 67 -40 20 83.75 -40 21.75 85.75 -40
4 0 21.75 85.75 -40 20 83.75 -40 -26.25 78.25 -40 -28.5 79.75 -40
4 0 -28.5 79.75 -40 -26.25 78.25 -40 -25 61.75 -40 -27 60.5 -40
4 0 -27 60.5 -40 -25 61.75 -40 -16.25 57.25 -40 -16.5 55.5 -40
4 0 -16.5 55.5 -40 -16.25 57.25 -40 -7.8 52.45 -40 -8 50.75 -40
4 0 -8 50.75 -40 -7.8 52.45 -40 -1 48.25 -40 -0.25 45.5 -40
4 0 -0.25 45.5 -40 -1 48.25 -40 4 44.25 -40 3.75 41.75 -40
4 0 3.75 41.75 -40 4 44.25 -40 6.75 40.75 -40 5.75 38 -40
4 0 5.75 38 -40 6.75 40.75 -40 8 36.25 -40 6.25 34.25 -40
4 0 6.25 34.25 -40 8 36.25 -40 8 32.25 -40 5.5 30.75 -40
4 0 5.5 30.75 -40 8 32.25 -40 7 29.75 -40 4.25 29.25 -40
4 0 4.25 29.25 -40 7 29.75 -40 5.5 27.75 -40 2.75 28.25 -40
4 0 2.75 28.25 -40 5.5 27.75 -40 3.5 26.5 -40 1.75 26.5 -40
4 0 1 28.5 -40 2.75 28.25 -40 1.75 26.5 -40 0 27 -40
4 0 1 28.5 -40 0 27 -40 -2.25 28.25 -40 -0.75 29.75 -40
4 0 -0.75 29.75 -40 -2.25 28.25 -40 -4.25 30.75 -40 -2.5 32 -40
4 0 -2.5 32 -40 -4.25 30.75 -40 -6.75 35.75 -40 -5.75 38 -40
4 0 -5.75 38 -40 -6.75 35.75 -40 -22.25 30 -40 -24.5 31 -40
4 16 40 0 -40 -40 0 -40 1.75 9.25 -40 6.75 10 -40
3 16 40 0 -40 6.75 10 -40 14 12 -40
3 16 40 0 -40 14 12 -40 22 15.5 -40
3 16 40 0 -40 22 15.5 -40 27.75 19.75 -40
3 16 40 0 -40 27.75 19.75 -40 30.5 23.5 -40
3 16 40 0 -40 30.5 23.5 -40 31.5 27 -40
4 16 40 96 -40 40 0 -40 31.5 27 -40 31.25 32 -40
3 16 31.25 32 -40 30.5 36 -40 40 96 -40
3 16 30.5 36 -40 28.25 40.5 -40 40 96 -40
3 16 28.25 40.5 -40 25.5 45.25 -40 40 96 -40
4 16 40 96 -40 25.5 45.25 -40 21.5 49.75 -40 23 65.25 -40
4 16 23 65.25 -40 21.5 49.75 -40 7.5 60.25 -40 8.75 64.25 -40
4 16 4.75 63.5 -40 8.75 64.25 -40 7.5 60.25 -40 4.75 62.75 -40
3 16 23 65.25 -40 21.75 85.75 -40 40 96 -40
4 16 -40 96 -40 40 96 -40 21.75 85.75 -40 -28.5 79.75 -40
4 16 -40 0 -40 -40 96 -40 -28.5 79.75 -40 -27 60.5 -40
4 16 -24.5 31 -40 -40 0 -40 -27 60.5 -40 -16.5 55.5 -40
4 16 -5.75 38 -40 -24.5 31 -40 -16.5 55.5 -40 -8 50.75 -40
4 16 -5.75 38 -40 -8 50.75 -40 -0.25 45.5 -40 -2.5 32 -40
4 16 -2.5 32 -40 -0.25 45.5 -40 3.75 41.75 -40 -0.75 29.75 -40
4 16 -0.75 29.75 -40 3.75 41.75 -40 5.75 38 -40 1 28.5 -40
4 16 1 28.5 -40 5.75 38 -40 6.25 34.25 -40 2.75 28.25 -40
4 16 2.75 28.25 -40 6.25 34.25 -40 5.5 30.75 -40 4.25 29.25 -40
3 16 -40 0 -40 -24.5 31 -40 -21.25 22.75 -40
3 16 -40 0 -40 -21.25 22.75 -40 -17.5 17.75 -40
3 16 -40 0 -40 -17.5 17.75 -40 -13.75 14 -40
3 16 -40 0 -40 -13.75 14 -40 -9 11.5 -40
3 16 -40 0 -40 -9 11.5 -40 -3.25 9.75 -40
3 16 -40 0 -40 -3.25 9.75 -40 1.75 9.25 -40
