0 Duplo Brick  1 x  2 x  2 with Oil Drum / Can Pattern
4 0 -16.5 14.5 -20 -19 13 -20 -20 14 -20 -20 18 -20
4 0 -15.75 15 -20 -16.5 14.5 -20 -20 18 -20 -20 19.75 -20
4 0 -14.25 15.5 -20 -15.75 15 -20 -20 19.75 -20 -19.25 20.75 -20
4 0 -14.25 15.5 -20 -19.25 20.75 -20 -18.25 21.75 -20 -15.5 23 -20
4 0 -14.25 15.5 -20 -15.5 23 -20 -11.75 23.5 -20 -6.25 23.5 -20
4 0 -4.25 15.5 -20 -14.25 15.5 -20 -6.25 23.5 -20 -2.25 23 -20
4 0 -2.75 15 -20 -4.25 15.5 -20 -2.25 23 -20 0 22 -20
4 0 -2 14.5 -20 -2.75 15 -20 0 22 -20 1 21 -20
3 0 -2 14.5 -20 1 21 -20 1 18 -20
3 0 -2 14.5 -20 1 18 -20 1 16 -20
4 0 -20 19.75 -20 -20 18 -20 -22.5 18.5 -20 -22 20.5 -20
4 0 -22 20.5 -20 -22.5 18.5 -20 -24 19.5 -20 -22.75 21.25 -20
4 0 -22.75 21.25 -20 -24 19.5 -20 -25 20.5 -20 -22.75 22 -20
4 0 -22.75 22 -20 -25 20.5 -20 -25.5 22 -20 -23.75 23.25 -20
4 0 -23.75 23.25 -20 -25.5 22 -20 -25.5 29 -20 -23.75 29.25 -20
4 0 -22.75 22 -20 -23.75 23.25 -20 -22.25 24 -20 -21 23.25 -20
4 0 -21 23.25 -20 -22.25 24 -20 -20 25 -20 -17.75 24.25 -20
4 0 -17.75 24.25 -20 -20 25 -20 -16 26 -20 -14.5 25 -20
4 0 -10.75 25.5 -20 -14.5 25 -20 -16 26 -20 -10 27 -20
4 0 -5 26 -20 -10.75 25.5 -20 -10 27 -20 0 27.5 -20
3 0 -5 26 -20 0 27.5 -20 0 26.25 -20
4 0 5 26 -20 0 26.25 -20 0 27.5 -20 10 27 -20
3 0 10.75 25.5 -20 5 26 -20 10 27 -20
4 0 14.5 25 -20 10.75 25.5 -20 10 27 -20 16 26 -20
4 0 17.75 24.25 -20 14.5 25 -20 16 26 -20 20 25 -20
4 0 21 23.25 -20 17.75 24.25 -20 20 25 -20 22.25 24 -20
4 0 22.75 22 -20 21 23.25 -20 22.25 24 -20 23.75 23.25 -20
4 0 22.75 22 -20 23.75 23.25 -20 25.5 22 -20 25 20.5 -20
4 0 22.75 21.25 -20 22.75 22 -20 25 20.5 -20 24 19.5 -20
4 0 21 20.25 -20 22.75 21.25 -20 24 19.5 -20 22.5 18.5 -20
4 0 17.75 19.25 -20 21 20.25 -20 22.5 18.5 -20 18 17.5 -20
4 0 14.25 18.5 -20 17.75 19.25 -20 18 17.5 -20 12 16.5 -20
4 0 9 18 -20 14.25 18.5 -20 12 16.5 -20 4 16 -20
4 0 1 18 -20 9 18 -20 4 16 -20 1 16 -20
4 0 25.5 29 -20 25.5 22 -20 23.75 23.25 -20 23.75 29.25 -20
4 0 -23.75 29.25 -20 -25.5 29 -20 -24 31.5 -20 -22.25 30 -20
4 0 -22.25 30 -20 -24 31.5 -20 -23 32.5 -20 -20 31 -20
4 0 24 31.5 -20 25.5 29 -20 23.75 29.25 -20 22.25 30 -20
4 0 23 32.5 -20 24 31.5 -20 22.25 30 -20 20 31 -20
4 0 -20 31 -20 -23 32.5 -20 -23 46 -20 -20 51 -20
4 0 23 46 -20 23 32.5 -20 20 31 -20 20 51 -20
4 0 -23 46 -20 -25.5 48 -20 -23.75 49.25 -20 -22.25 50 -20
4 0 23.75 49.25 -20 25.5 48 -20 23 46 -20 22.25 50 -20
3 0 -23 46 -20 -22.25 50 -20 -20 51 -20
3 0 23 46 -20 20 51 -20 22.25 50 -20
4 0 -16 32 -20 -20 31 -20 -20 51 -20 -16 52 -20
4 0 -10 33 -20 -16 32 -20 -16 52 -20 -10 53 -20
4 0 0 33.5 -20 -10 33 -20 -10 53 -20 0 53.5 -20
4 0 10 33 -20 0 33.5 -20 0 53.5 -20 10 53 -20
4 0 16 32 -20 10 33 -20 10 53 -20 16 52 -20
4 0 20 31 -20 16 32 -20 16 52 -20 20 51 -20
4 0 -23.75 49.25 -20 -25.5 48 -20 -25.5 55 -20 -23.75 55.25 -20
4 0 25.5 55 -20 25.5 48 -20 23.75 49.25 -20 23.75 55.25 -20
4 0 -23.75 55.25 -20 -25.5 55 -20 -24 57.5 -20 -22.25 56 -20
4 0 24 57.5 -20 25.5 55 -20 23.75 55.25 -20 22.25 56 -20
4 0 -22.25 56 -20 -24 57.5 -20 -23 58.5 -20 -20 57 -20
4 0 23 58.5 -20 24 57.5 -20 22.25 56 -20 20 57 -20
4 0 -23 73 -20 -25.5 75 -20 -23.75 76.25 -20 -22.25 77 -20
4 0 -20 57 -20 -23 58.5 -20 -23 73 -20 -20 78 -20
3 0 -23 73 -20 -22.25 77 -20 -20 78 -20
4 0 23 73 -20 23 58.5 -20 20 57 -20 20 78 -20
4 0 23.75 76.25 -20 25.5 75 -20 23 73 -20 22.25 77 -20
3 0 23 73 -20 20 78 -20 22.25 77 -20
4 0 -16 58 -20 -20 57 -20 -20 78 -20 -16 79 -20
4 0 -10 59 -20 -16 58 -20 -16 79 -20 -10 80 -20
4 0 0 59.5 -20 -10 59 -20 -10 80 -20 0 80.5 -20
4 0 10 59 -20 0 59.5 -20 0 80.5 -20 10 80 -20
4 0 16 58 -20 10 59 -20 10 80 -20 16 79 -20
4 0 20 57 -20 16 58 -20 16 79 -20 20 78 -20
4 0 -23.75 76.25 -20 -25.5 75 -20 -25.5 83 -20 -23.75 82.25 -20
4 0 -23.75 82.25 -20 -25.5 83 -20 -23.5 84.5 -20 -22.25 83 -20
4 0 -22.25 83 -20 -23.5 84.5 -20 -21.5 85.25 -20 -20 84 -20
4 0 -20 84 -20 -21.5 85.25 -20 -18 86.5 -20 -16 85 -20
4 0 -16 85 -20 -18 86.5 -20 -13 87.5 -20 -10 86 -20
4 0 -10 86 -20 -13 87.5 -20 -5 88.25 -20 0 86.5 -20
4 0 0 86.5 -20 -5 88.25 -20 5 88.25 -20 10 86 -20
4 0 10 86 -20 5 88.25 -20 13 87.5 -20 16 85 -20
4 0 16 85 -20 13 87.5 -20 18 86.5 -20 20 84 -20
4 0 20 84 -20 18 86.5 -20 21.5 85.25 -20 22.25 83 -20
4 0 22.25 83 -20 21.5 85.25 -20 23.5 84.5 -20 23.75 82.25 -20
3 0 23.75 82.25 -20 23.5 84.5 -20 25.5 83 -20
4 0 23.75 76.25 -20 23.75 82.25 -20 25.5 83 -20 25.5 75 -20
4 16 -12.25 11.5 -20 0 0 -20 -40 0 -20 -16.5 12 -20
3 16 -40 0 -20 -19 13 -20 -16.5 12 -20
3 16 -40 0 -20 -20 14 -20 -19 13 -20
4 16 -20 18 -20 -20 14 -20 -40 0 -20 -22.5 18.5 -20
3 16 -40 0 -20 -24 19.5 -20 -22.5 18.5 -20
3 16 -40 0 -20 -25 20.5 -20 -24 19.5 -20
3 16 -40 0 -20 -25.5 22 -20 -25 20.5 -20
4 16 -25.5 29 -20 -25.5 22 -20 -40 0 -20 -40 48 -20
3 16 -25.5 29 -20 -40 48 -20 -24 31.5 -20
4 16 -23 32.5 -20 -24 31.5 -20 -40 48 -20 -23 46 -20
3 16 -23 46 -20 -40 48 -20 -25.5 48 -20
3 16 -25.5 48 -20 -40 48 -20 -25.5 55 -20
4 16 -25.5 55 -20 -40 48 -20 -25.5 75 -20 -24 57.5 -20
4 16 -24 57.5 -20 -25.5 75 -20 -23 73 -20 -23 58.5 -20
4 16 -25.5 75 -20 -40 48 -20 -40 96 -20 -25.5 83 -20
3 16 -25.5 83 -20 -40 96 -20 -23.5 84.5 -20
3 16 -23.5 84.5 -20 -40 96 -20 -21.5 85.25 -20
4 16 -18 86.5 -20 -21.5 85.25 -20 -40 96 -20 0 96 -20
3 16 -18 86.5 -20 0 96 -20 -13 87.5 -20
3 16 -13 87.5 -20 0 96 -20 -5 88.25 -20
3 16 5 88.25 -20 -5 88.25 -20 0 96 -20
3 16 13 87.5 -20 5 88.25 -20 0 96 -20
4 16 18 86.5 -20 13 87.5 -20 0 96 -20 40 96 -20
3 16 21.5 85.25 -20 18 86.5 -20 40 96 -20
3 16 23.5 84.5 -20 21.5 85.25 -20 40 96 -20
3 16 25.5 83 -20 23.5 84.5 -20 40 96 -20
4 16 25.5 75 -20 25.5 83 -20 40 96 -20 40 48 -20
4 16 25.5 75 -20 40 48 -20 25.5 55 -20 24 57.5 -20
4 16 23 73 -20 25.5 75 -20 24 57.5 -20 23 58.5 -20
3 16 40 48 -20 25.5 48 -20 25.5 55 -20
4 16 23 46 -20 25.5 48 -20 40 48 -20 23 32.5 -20
3 16 24 31.5 -20 23 32.5 -20 40 48 -20
3 16 25.5 29 -20 24 31.5 -20 40 48 -20
4 16 25.5 29 -20 40 48 -20 40 0 -20 25.5 22 -20
3 16 40 0 -20 25 20.5 -20 25.5 22 -20
3 16 40 0 -20 24 19.5 -20 25 20.5 -20
3 16 40 0 -20 22.5 18.5 -20 24 19.5 -20
3 16 40 0 -20 18 17.5 -20 22.5 18.5 -20
4 16 12 16.5 -20 18 17.5 -20 40 0 -20 0 0 -20
4 16 4 16 -20 12 16.5 -20 0 0 -20 1 14 -20
3 16 1 14 -20 1 16 -20 4 16 -20
3 16 0 0 -20 0 13 -20 1 14 -20
3 16 0 0 -20 -2.5 12 -20 0 13 -20
3 16 0 0 -20 -6.25 11.5 -20 -2.5 12 -20
3 16 0 0 -20 -12.25 11.5 -20 -6.25 11.5 -20
