0 Sticker  1.1 x 7.9 with White "ENGINE Co. No. 9" on Red Background
4 15 -44.53 -.25 -4.42 -46.02 -.25 -4.13 -44.84 -.25 -6.75 -43.7 -.25 -6.64
4 15 -43.39 -.25 -4.24 -44.53 -.25 -4.42 -43.7 -.25 -6.64 -42.71 -.25 -6.3
4 15 -41.85 -.25 -5.72 -42.44 -.25 -3.68 -43.39 -.25 -4.24 -42.71 -.25 -6.3
4 15 -41.09 -.25 -4.88 -40.77 -.25 -6.39 -39.01 -.25 -6.39 -41.4 -.25 -1.66
3 15 -41.4 -.25 -1.66 -41.76 -.25 -2.81 -41.09 -.25 -4.88
4 15 -41.09 -.25 -4.88 -41.76 -.25 -2.81 -42.44 -.25 -3.68 -41.85 -.25 -5.72
3 15 -39.01 -.25 .53 -41.4 -.25 -1.66 -39.01 -.25 -6.39
4 15 -44.3 -.25 .53 -44.3 -.25 -1.66 -41.4 -.25 -1.66 -39.01 -.25 .53
4 15 -42.72 -.25 3.93 -40.85 -.25 5.58 -41.96 -.25 6.22 -43.58 -.25 4.32
3 15 -43.27 -.25 6.6 -43.58 -.25 4.32 -41.96 -.25 6.22
4 15 -40.85 -.25 5.58 -42.72 -.25 3.93 -42.1 -.25 3.29 -39.98 -.25 4.71
4 15 -41.73 -.25 2.41 -39.05 -.25 2.41 -39.37 -.25 3.66 -42.1 -.25 3.29
3 15 -39.98 -.25 4.71 -42.1 -.25 3.29 -39.37 -.25 3.66
4 15 -36.39 -.25 6.4 -36.39 -.25 -6.39 -33.76 -.25 -6.39 -33.76 -.25 6.4
4 15 -31.02 -.25 -6.39 -28.42 -.25 -6.39 -28.42 -.25 2.39 -31.02 -.25 6.4
4 15 -28.26 -.25 6.4 -31.02 -.25 6.4 -28.42 -.25 2.39 -23.07 -.25 -2.39
4 15 -23.07 -.25 -2.39 -23.2 -.25 -6.39 -20.48 -.25 -6.39 -20.48 -.25 6.4
3 15 -20.48 -.25 6.4 -23.07 -.25 6.4 -23.07 -.25 -2.39
3 15 -28.42 -.25 2.39 -23.2 -.25 -6.39 -23.07 -.25 -2.39
4 15 -17.84 -.25 -6.39 -15.25 -.25 -4.03 -15.25 -.25 -.74 -17.84 -.25 6.4
4 15 -15.25 -.25 -4.03 -17.84 -.25 -6.39 -8.24 -.25 -6.39 -8.24 -.25 -4.03
3 15 -17.84 -.25 6.4 -15.25 -.25 1.45 -15.25 -.25 4.17
3 15 -17.84 -.25 6.4 -15.25 -.25 -.74 -15.25 -.25 1.45
4 15 -8.55 -.25 6.4 -17.84 -.25 6.4 -15.25 -.25 4.17 -8.55 -.25 4.17
4 15 -15.25 -.25 1.45 -15.25 -.25 -.74 -9.13 -.25 -.74 -9.13 -.25 1.45
4 15 1.86 -.25 -3.23 -1.02 -.25 -3.64 -.15 -.25 -4.98 1.05 -.25 -5.96
4 15 1.36 -.25 -2.37 1.06 -.25 -1.29 -1.55 -.25 -1.98 -1.02 -.25 -3.64
4 15 -1.72 -.25 -.01 -1.55 -.25 -1.98 1.06 -.25 -1.29 .96 -.25 -.01
4 15 4.41 -.25 -4.37 2.52 -.25 -6.55 4.27 -.25 -6.75 5.81 -.25 -6.6
4 15 2.52 -.25 -6.55 4.41 -.25 -4.37 2.95 -.25 -4.08 1.05 -.25 -5.96
3 15 1.36 -.25 -2.37 -1.02 -.25 -3.64 1.86 -.25 -3.23
3 15 1.86 -.25 -3.23 1.05 -.25 -5.96 2.95 -.25 -4.08
4 15 1.06 -.25 1.31 -1.54 -.25 2 -1.72 -.25 -.01 .96 -.25 -.01
4 15 -1.01 -.25 3.66 -1.54 -.25 2 1.36 -.25 2.4 1.86 -.25 3.26
4 15 -.12 -.25 4.99 -1.01 -.25 3.66 1.86 -.25 3.26 1.11 -.25 5.96
4 15 2.97 -.25 4.1 2.65 -.25 6.53 1.11 -.25 5.96 1.86 -.25 3.26
4 15 2.65 -.25 6.53 2.97 -.25 4.1 4.5 -.25 4.38 4.5 -.25 6.73
3 15 1.36 -.25 2.4 -1.54 -.25 2 1.06 -.25 1.31
4 15 5.5 -.25 -4.21 5.81 -.25 -6.6 7.14 -.25 -6.18 6.38 -.25 -3.75
4 15 8.27 -.25 -5.46 7.01 -.25 -3.01 6.38 -.25 -3.75 7.14 -.25 -6.18
3 15 5.5 -.25 -4.21 4.41 -.25 -4.37 5.81 -.25 -6.6
4 15 7.01 -.25 -3.01 9.14 -.25 -4.51 9.7 -.25 -3.35 7.37 -.25 -2
3 15 9.95 -.25 -2 7.37 -.25 -2 9.7 -.25 -3.35
3 15 7.01 -.25 -3.01 8.27 -.25 -5.46 9.14 -.25 -4.51
4 15 5.6 -.25 4.24 7.31 -.25 6.2 6.02 -.25 6.59 4.5 -.25 4.38
3 15 4.5 -.25 6.73 4.5 -.25 4.38 6.02 -.25 6.59
4 15 7.31 -.25 6.2 5.6 -.25 4.24 6.45 -.25 3.81 8.37 -.25 5.53
4 15 9.69 -.25 3.5 7.03 -.25 3.12 7.33 -.25 2.16 9.93 -.25 2.16
4 15 7.03 -.25 3.12 9.69 -.25 3.5 9.17 -.25 4.63 8.37 -.25 5.53
3 15 8.37 -.25 5.53 6.45 -.25 3.81 7.03 -.25 3.12
4 15 14.49 -.25 -3.83 11.92 -.25 -4.36 12.63 -.25 -5.37 13.59 -.25 -6.11
4 15 14.06 -.25 -2.9 11.5 -.25 -3.12 11.92 -.25 -4.36 14.49 -.25 -3.83
4 15 13.92 -.25 -1.66 11.35 -.25 -1.66 11.5 -.25 -3.12 14.06 -.25 -2.9
4 15 16.14 -.25 -4.59 15.19 -.25 -4.4 14.76 -.25 -6.56 16.14 -.25 -6.71
4 15 15.19 -.25 -4.4 14.49 -.25 -3.83 13.59 -.25 -6.11 14.76 -.25 -6.56
4 15 14.06 -.25 -.42 11.92 -.25 1.03 11.5 -.25 -.2 13.92 -.25 -1.66
3 15 11.5 -.25 -.2 11.35 -.25 -1.66 13.92 -.25 -1.66
4 15 12.63 -.25 2.04 11.92 -.25 1.03 14.49 -.25 .5 13.59 -.25 2.79
4 15 13.59 -.25 2.79 14.49 -.25 .5 15.19 -.25 1.07 14.76 -.25 3.23
4 15 14.76 -.25 3.23 15.19 -.25 1.07 16.14 -.25 1.26 16.14 -.25 3.38
3 15 11.92 -.25 1.03 14.06 -.25 -.42 14.49 -.25 .5
4 15 17.07 -.25 -4.4 16.14 -.25 -4.59 17.52 -.25 -6.56 18.68 -.25 -6.11
4 15 17.76 -.25 -3.83 17.07 -.25 -4.4 18.68 -.25 -6.11 19.64 -.25 -5.37
4 15 20.35 -.25 -4.36 18.2 -.25 -2.9 17.76 -.25 -3.83 19.64 -.25 -5.37
4 15 20.78 -.25 -3.12 18.34 -.25 -1.66 18.2 -.25 -2.9 20.35 -.25 -4.36
4 15 18.34 -.25 -1.66 20.78 -.25 -3.12 20.92 -.25 -1.66 20.78 -.25 -.2
4 15 17.07 -.25 1.07 17.77 -.25 .5 18.68 -.25 2.79 17.52 -.25 3.23
4 15 17.52 -.25 3.23 16.14 -.25 3.38 16.14 -.25 1.26 17.07 -.25 1.07
4 15 20.35 -.25 1.03 17.77 -.25 .5 18.2 -.25 -.42 20.78 -.25 -.2
4 15 19.64 -.25 2.04 18.68 -.25 2.79 17.77 -.25 .5 20.35 -.25 1.03
3 15 20.78 -.25 -.2 18.2 -.25 -.42 18.34 -.25 -1.66
3 15 16.14 -.25 -4.59 16.14 -.25 -6.71 17.52 -.25 -6.56
4 15 22.74 -.25 -3.78 22.74 -.25 -6.39 25.35 -.25 -6.39 25.35 -.25 -3.78
4 15 32.95 -.25 -6.39 35.55 -.25 -6.39 35.55 -.25 2.39 32.95 -.25 6.4
4 15 35.71 -.25 6.4 32.95 -.25 6.4 35.55 -.25 2.39 40.9 -.25 -2.39
4 15 40.9 -.25 -2.39 40.77 -.25 -6.39 43.49 -.25 -6.39 43.49 -.25 6.4
3 15 43.49 -.25 6.4 40.9 -.25 6.4 40.9 -.25 -2.39
3 15 35.55 -.25 2.39 40.77 -.25 -6.39 40.9 -.25 -2.39
4 15 48.57 -.25 -3.83 46 -.25 -4.36 46.71 -.25 -5.37 47.67 -.25 -6.11
4 15 48.14 -.25 -2.9 45.58 -.25 -3.12 46 -.25 -4.36 48.57 -.25 -3.83
4 15 48 -.25 -1.66 45.43 -.25 -1.66 45.58 -.25 -3.12 48.14 -.25 -2.9
4 15 50.22 -.25 -4.59 49.27 -.25 -4.4 48.84 -.25 -6.56 50.22 -.25 -6.71
4 15 49.27 -.25 -4.4 48.57 -.25 -3.83 47.67 -.25 -6.11 48.84 -.25 -6.56
4 15 48.14 -.25 -.42 46 -.25 1.03 45.58 -.25 -.2 48 -.25 -1.66
3 15 45.58 -.25 -.2 45.43 -.25 -1.66 48 -.25 -1.66
4 15 46.71 -.25 2.04 46 -.25 1.03 48.57 -.25 .5 47.67 -.25 2.79
4 15 47.67 -.25 2.79 48.57 -.25 .5 49.27 -.25 1.07 48.84 -.25 3.23
4 15 48.84 -.25 3.23 49.27 -.25 1.07 50.22 -.25 1.26 50.22 -.25 3.38
3 15 46 -.25 1.03 48.14 -.25 -.42 48.57 -.25 .5
4 15 51.15 -.25 -4.4 50.22 -.25 -4.59 51.6 -.25 -6.56 52.76 -.25 -6.11
4 15 51.85 -.25 -3.83 51.15 -.25 -4.4 52.76 -.25 -6.11 53.72 -.25 -5.37
4 15 54.43 -.25 -4.36 52.28 -.25 -2.9 51.85 -.25 -3.83 53.72 -.25 -5.37
4 15 54.86 -.25 -3.12 52.42 -.25 -1.66 52.28 -.25 -2.9 54.43 -.25 -4.36
4 15 52.42 -.25 -1.66 54.86 -.25 -3.12 55 -.25 -1.66 54.86 -.25 -.2
4 15 51.16 -.25 1.07 51.85 -.25 .5 52.76 -.25 2.79 51.6 -.25 3.23
4 15 51.6 -.25 3.23 50.22 -.25 3.38 50.22 -.25 1.26 51.16 -.25 1.07
4 15 54.43 -.25 1.03 51.85 -.25 .5 52.28 -.25 -.42 54.86 -.25 -.2
4 15 53.72 -.25 2.04 52.76 -.25 2.79 51.85 -.25 .5 54.43 -.25 1.03
3 15 54.86 -.25 -.2 52.28 -.25 -.42 52.42 -.25 -1.66
3 15 50.22 -.25 -4.59 50.22 -.25 -6.71 51.6 -.25 -6.56
4 15 56.82 -.25 -3.78 56.82 -.25 -6.39 59.43 -.25 -6.39 59.43 -.25 -3.78
4 15 69.03 -.25 -3.59 66.53 -.25 -3.58 66.85 -.25 -4.9 69.5 -.25 -4.48
4 15 69.5 -.25 -4.48 66.85 -.25 -4.9 67.63 -.25 -5.91 68.8 -.25 -6.55
4 15 69.22 -.25 .18 66.68 -.25 -.47 67.29 -.25 -1.29 68.11 -.25 -1.9
4 15 69.96 -.25 -4.71 69.5 -.25 -4.48 68.8 -.25 -6.55 70.28 -.25 -6.77
4 15 69.09 -.25 -2.27 70.23 -.25 -2.39 69.82 -.25 -.24 68.11 -.25 -1.9
4 15 70.63 -.25 -.39 69.82 -.25 -.24 70.23 -.25 -2.39 70.93 -.25 -2.34
3 15 69.22 -.25 .18 68.11 -.25 -1.9 69.82 -.25 -.24
4 15 68.72 -.25 1.75 66.19 -.25 1.66 66.31 -.25 .51 68.84 -.25 .85
4 15 66.32 -.25 2.89 66.19 -.25 1.66 68.72 -.25 1.75 68.84 -.25 2.71
4 15 66.72 -.25 3.94 66.32 -.25 2.89 68.84 -.25 2.71 69.2 -.25 3.43
4 15 67.39 -.25 4.83 66.72 -.25 3.94 69.2 -.25 3.43 68.27 -.25 5.5
4 15 68.84 -.25 .85 66.31 -.25 .51 66.68 -.25 -.47 69.22 -.25 .18
4 15 68.27 -.25 5.5 69.2 -.25 3.43 69.78 -.25 3.88 69.33 -.25 5.91
4 15 69.33 -.25 5.91 69.78 -.25 3.88 70.55 -.25 4.03 70.55 -.25 6.04
4 15 70.58 -.25 -4.78 69.96 -.25 -4.71 70.28 -.25 -6.77 71.74 -.25 -6.58
4 15 71.41 -.25 -4.58 70.58 -.25 -4.78 71.74 -.25 -6.58 72.96 -.25 -6
4 15 72.01 -.25 -3.96 71.41 -.25 -4.58 72.96 -.25 -6 73.92 -.25 -5.05
4 15 70.63 -.25 -.39 70.93 -.25 -2.34 71.55 -.25 -2.17 71.43 -.25 -.25
4 15 72.01 -.25 -3.96 73.92 -.25 -5.05 74.63 -.25 -3.73 72.4 -.25 -2.94
4 15 72.11 -.25 -1.9 72.58 -.25 -1.52 71.43 -.25 -.25 71.55 -.25 -2.17
4 15 75.05 -.25 -2.08 72.58 -.25 -1.52 72.4 -.25 -2.94 74.63 -.25 -3.73
4 15 72.58 -.25 -1.52 75.05 -.25 -2.08 75.19 -.25 -.1 72.41 -.25 .83
3 15 72.03 -.25 .17 71.43 -.25 -.25 72.58 -.25 -1.52
4 15 71.94 -.25 5.87 70.55 -.25 6.04 70.55 -.25 4.03 71.37 -.25 3.87
4 15 71.37 -.25 3.87 72 -.25 3.41 73.1 -.25 5.34 71.94 -.25 5.87
4 15 72 -.25 3.41 72.4 -.25 2.67 74.01 -.25 4.47 73.1 -.25 5.34
4 15 75.06 -.25 1.74 72.54 -.25 1.72 72.41 -.25 .83 75.19 -.25 -.1
3 15 72.41 -.25 .83 72.03 -.25 .17 72.58 -.25 -1.52
4 15 74.66 -.25 3.27 74.01 -.25 4.47 72.4 -.25 2.67 72.54 -.25 1.72
3 15 74.66 -.25 3.27 72.54 -.25 1.72 75.06 -.25 1.74
4 4 0 -.25 11 -79 -.25 11 -44.77 -.25 6.73 -43.27 -.25 6.6
4 4 -46.49 -.25 6.52 -44.77 -.25 6.73 -79 -.25 11 -52.93 -.25 6.4
3 4 -79 -.25 11 -55.52 -.25 6.4 -52.93 -.25 6.4
3 4 -79 -.25 11 -60.71 -.25 6.4 -55.52 -.25 6.4
3 4 -55.52 -.25 6.4 -60.71 -.25 6.4 -55.52 -.25 -2.39
3 4 -79 -.25 11 -63.47 -.25 6.4 -60.71 -.25 6.4
3 4 -79 -.25 11 -65.78 -.25 6.4 -63.47 -.25 6.4
3 4 -79 -.25 11 -75.07 -.25 6.4 -65.78 -.25 6.4
4 4 -75.07 -.25 -6.39 -75.07 -.25 6.4 -79 -.25 11 -79 -.25 -11
3 4 -65.47 -.25 -6.39 -75.07 -.25 -6.39 -79 -.25 -11
3 4 -63.47 -.25 -6.39 -65.47 -.25 -6.39 -79 -.25 -11
3 4 -65.47 -.25 -4.03 -65.47 -.25 -6.39 -63.47 -.25 -6.39
4 4 -66.36 -.25 -.74 -65.47 -.25 -4.03 -63.47 -.25 -6.39 -66.36 -.25 1.45
4 4 -65.47 -.25 -4.03 -66.36 -.25 -.74 -72.48 -.25 -.74 -72.48 -.25 -4.03
4 4 -66.36 -.25 1.45 -63.47 -.25 -6.39 -63.47 -.25 6.4 -65.78 -.25 4.17
4 4 -72.48 -.25 1.45 -66.36 -.25 1.45 -65.78 -.25 4.17 -72.48 -.25 4.17
3 4 -63.47 -.25 6.4 -65.78 -.25 6.4 -65.78 -.25 4.17
3 4 -60.87 -.25 -6.39 -63.47 -.25 -6.39 -79 -.25 -11
3 4 -55.65 -.25 -6.39 -60.87 -.25 -6.39 -79 -.25 -11
3 4 -60.87 -.25 2.39 -60.87 -.25 -6.39 -55.65 -.25 -6.39
4 4 -52.93 -.25 -6.39 -55.65 -.25 -6.39 -79 -.25 -11 -46.51 -.25 -6.54
3 4 -47.96 -.25 -5.92 -52.93 -.25 -6.39 -46.51 -.25 -6.54
3 4 -49.18 -.25 -4.89 -52.93 -.25 -6.39 -47.96 -.25 -5.92
3 4 -50.11 -.25 -3.51 -52.93 -.25 -6.39 -49.18 -.25 -4.89
3 4 -50.66 -.25 -1.88 -52.93 -.25 -6.39 -50.11 -.25 -3.51
4 4 -52.93 -.25 -6.39 -50.66 -.25 -1.88 -50.85 -.25 .01 -52.93 -.25 6.4
3 4 -52.93 -.25 6.4 -50.85 -.25 .01 -50.66 -.25 1.91
3 4 -52.93 -.25 6.4 -50.66 -.25 1.91 -50.11 -.25 3.54
3 4 -52.93 -.25 6.4 -50.11 -.25 3.54 -49.19 -.25 4.9
3 4 -52.93 -.25 6.4 -49.19 -.25 4.9 -47.96 -.25 5.91
3 4 -46.49 -.25 6.52 -52.93 -.25 6.4 -47.96 -.25 5.91
3 4 -46.51 -.25 -6.54 -79 -.25 -11 -44.84 -.25 -6.75
4 4 -44.84 -.25 -6.75 -79 -.25 -11 0 -.25 -11 -43.7 -.25 -6.64
4 4 -43.7 -.25 -6.64 0 -.25 -11 -40.77 -.25 -6.39 -42.71 -.25 -6.3
3 4 -41.85 -.25 -5.72 -42.71 -.25 -6.3 -40.77 -.25 -6.39
3 4 -41.09 -.25 -4.88 -41.85 -.25 -5.72 -40.77 -.25 -6.39
3 4 -39.01 -.25 -6.39 -40.77 -.25 -6.39 0 -.25 -11
3 4 -36.39 -.25 -6.39 -39.01 -.25 -6.39 0 -.25 -11
3 4 -33.76 -.25 -6.39 -36.39 -.25 -6.39 0 -.25 -11
3 4 -31.02 -.25 -6.39 -33.76 -.25 -6.39 0 -.25 -11
3 4 -28.42 -.25 -6.39 -31.02 -.25 -6.39 0 -.25 -11
3 4 -23.2 -.25 -6.39 -28.42 -.25 -6.39 0 -.25 -11
3 4 -28.42 -.25 2.39 -28.42 -.25 -6.39 -23.2 -.25 -6.39
3 4 -20.48 -.25 -6.39 -23.2 -.25 -6.39 0 -.25 -11
3 4 -17.84 -.25 -6.39 -20.48 -.25 -6.39 0 -.25 -11
3 4 -8.24 -.25 -6.39 -17.84 -.25 -6.39 0 -.25 -11
4 4 -1.02 -.25 -3.64 -8.24 -.25 -6.39 0 -.25 -11 -.15 -.25 -4.98
3 4 -.15 -.25 -4.98 0 -.25 -11 1.05 -.25 -5.96
3 4 1.05 -.25 -5.96 0 -.25 -11 2.52 -.25 -6.55
3 4 2.52 -.25 -6.55 0 -.25 -11 4.27 -.25 -6.75
4 4 5.81 -.25 -6.6 4.27 -.25 -6.75 0 -.25 -11 14.76 -.25 -6.56
3 4 14.76 -.25 -6.56 0 -.25 -11 16.14 -.25 -6.71
4 4 17.52 -.25 -6.56 16.14 -.25 -6.71 0 -.25 -11 22.74 -.25 -6.39
3 4 25.35 -.25 -6.39 22.74 -.25 -6.39 0 -.25 -11
3 4 32.95 -.25 -6.39 25.35 -.25 -6.39 0 -.25 -11
3 4 35.55 -.25 -6.39 32.95 -.25 -6.39 0 -.25 -11
4 4 40.77 -.25 -6.39 35.55 -.25 -6.39 0 -.25 -11 79 -.25 -11
3 4 35.55 -.25 2.39 35.55 -.25 -6.39 40.77 -.25 -6.39
4 4 43.49 -.25 -6.39 40.77 -.25 -6.39 79 -.25 -11 50.22 -.25 -6.71
3 4 51.6 -.25 -6.56 50.22 -.25 -6.71 79 -.25 -11
4 4 52.76 -.25 -6.11 51.6 -.25 -6.56 79 -.25 -11 56.82 -.25 -6.39
4 4 59.43 -.25 -6.39 56.82 -.25 -6.39 79 -.25 -11 68.8 -.25 -6.55
3 4 68.8 -.25 -6.55 79 -.25 -11 70.28 -.25 -6.77
3 4 71.74 -.25 -6.58 70.28 -.25 -6.77 79 -.25 -11
3 4 72.96 -.25 -6 71.74 -.25 -6.58 79 -.25 -11
3 4 73.92 -.25 -5.05 72.96 -.25 -6 79 -.25 -11
3 4 74.63 -.25 -3.73 73.92 -.25 -5.05 79 -.25 -11
3 4 75.05 -.25 -2.08 74.63 -.25 -3.73 79 -.25 -11
4 4 75.19 -.25 -.1 75.05 -.25 -2.08 79 -.25 -11 79 -.25 11
3 4 79 -.25 11 75.06 -.25 1.74 75.19 -.25 -.1
3 4 79 -.25 11 74.66 -.25 3.27 75.06 -.25 1.74
3 4 79 -.25 11 74.01 -.25 4.47 74.66 -.25 3.27
3 4 79 -.25 11 73.1 -.25 5.34 74.01 -.25 4.47
3 4 79 -.25 11 71.94 -.25 5.87 73.1 -.25 5.34
3 4 79 -.25 11 70.55 -.25 6.04 71.94 -.25 5.87
4 4 69.33 -.25 5.91 70.55 -.25 6.04 79 -.25 11 43.49 -.25 6.4
4 4 68.27 -.25 5.5 69.33 -.25 5.91 43.49 -.25 6.4 51.6 -.25 3.23
4 4 67.39 -.25 4.83 68.27 -.25 5.5 51.6 -.25 3.23 52.76 -.25 2.79
4 4 66.72 -.25 3.94 67.39 -.25 4.83 52.76 -.25 2.79 53.72 -.25 2.04
4 4 66.32 -.25 2.89 66.72 -.25 3.94 53.72 -.25 2.04 54.43 -.25 1.03
4 4 66.19 -.25 1.66 66.32 -.25 2.89 54.43 -.25 1.03 54.86 -.25 -.2
4 4 66.31 -.25 .51 66.19 -.25 1.66 54.86 -.25 -.2 55 -.25 -1.66
4 4 66.68 -.25 -.47 66.31 -.25 .51 55 -.25 -1.66 54.86 -.25 -3.12
4 4 67.29 -.25 -1.29 66.68 -.25 -.47 54.86 -.25 -3.12 56.82 -.25 -3.78
4 4 56.82 -.25 -3.78 54.86 -.25 -3.12 54.43 -.25 -4.36 56.82 -.25 -6.39
3 4 54.43 -.25 -4.36 53.72 -.25 -5.37 56.82 -.25 -6.39
3 4 53.72 -.25 -5.37 52.76 -.25 -6.11 56.82 -.25 -6.39
4 4 67.29 -.25 -1.29 56.82 -.25 -3.78 59.43 -.25 -3.78 66.53 -.25 -3.58
4 4 66.85 -.25 -4.9 66.53 -.25 -3.58 59.43 -.25 -3.78 59.43 -.25 -6.39
3 4 66.85 -.25 -4.9 59.43 -.25 -6.39 67.63 -.25 -5.91
3 4 67.63 -.25 -5.91 59.43 -.25 -6.39 68.8 -.25 -6.55
4 4 68.11 -.25 -1.9 67.29 -.25 -1.29 66.53 -.25 -3.58 69.03 -.25 -3.59
3 4 68.11 -.25 -1.9 69.03 -.25 -3.59 69.09 -.25 -2.27
4 4 69.09 -.25 -2.27 69.03 -.25 -3.59 69.5 -.25 -4.48 70.23 -.25 -2.39
4 4 70.23 -.25 -2.39 69.5 -.25 -4.48 69.96 -.25 -4.71 70.93 -.25 -2.34
4 4 70.93 -.25 -2.34 69.96 -.25 -4.71 70.58 -.25 -4.78 71.55 -.25 -2.17
4 4 71.55 -.25 -2.17 70.58 -.25 -4.78 71.41 -.25 -4.58 72.01 -.25 -3.96
4 4 72.11 -.25 -1.9 71.55 -.25 -2.17 72.01 -.25 -3.96 72.4 -.25 -2.94
3 4 72.58 -.25 -1.52 72.11 -.25 -1.9 72.4 -.25 -2.94
4 4 71.37 -.25 3.87 70.55 -.25 4.03 69.78 -.25 3.88 69.2 -.25 3.43
4 4 72 -.25 3.41 71.37 -.25 3.87 69.2 -.25 3.43 68.84 -.25 2.71
4 4 72.4 -.25 2.67 72 -.25 3.41 68.84 -.25 2.71 68.72 -.25 1.75
4 4 72.54 -.25 1.72 72.4 -.25 2.67 68.72 -.25 1.75 68.84 -.25 .85
4 4 72.41 -.25 .83 72.54 -.25 1.72 68.84 -.25 .85 69.22 -.25 .18
4 4 72.03 -.25 .17 72.41 -.25 .83 69.22 -.25 .18 69.82 -.25 -.24
4 4 71.43 -.25 -.25 72.03 -.25 .17 69.82 -.25 -.24 70.63 -.25 -.39
3 4 43.49 -.25 6.4 50.22 -.25 3.38 51.6 -.25 3.23
3 4 43.49 -.25 6.4 48.84 -.25 3.23 50.22 -.25 3.38
3 4 43.49 -.25 6.4 47.67 -.25 2.79 48.84 -.25 3.23
3 4 43.49 -.25 6.4 46.71 -.25 2.04 47.67 -.25 2.79
3 4 43.49 -.25 6.4 46 -.25 1.03 46.71 -.25 2.04
3 4 43.49 -.25 6.4 45.58 -.25 -.2 46 -.25 1.03
4 4 45.43 -.25 -1.66 45.58 -.25 -.2 43.49 -.25 6.4 43.49 -.25 -6.39
3 4 45.43 -.25 -1.66 43.49 -.25 -6.39 45.58 -.25 -3.12
3 4 45.58 -.25 -3.12 43.49 -.25 -6.39 46 -.25 -4.36
3 4 46 -.25 -4.36 43.49 -.25 -6.39 46.71 -.25 -5.37
3 4 46.71 -.25 -5.37 43.49 -.25 -6.39 47.67 -.25 -6.11
3 4 47.67 -.25 -6.11 43.49 -.25 -6.39 48.84 -.25 -6.56
3 4 43.49 -.25 -6.39 50.22 -.25 -6.71 48.84 -.25 -6.56
4 4 51.16 -.25 1.07 50.22 -.25 1.26 49.27 -.25 1.07 48.57 -.25 .5
4 4 51.85 -.25 .5 51.16 -.25 1.07 48.57 -.25 .5 48.14 -.25 -.42
4 4 52.28 -.25 -.42 51.85 -.25 .5 48.14 -.25 -.42 48 -.25 -1.66
4 4 52.42 -.25 -1.66 52.28 -.25 -.42 48 -.25 -1.66 48.14 -.25 -2.9
