0 Slope Brick 31  1 x  2 x  0.667 with SW Reddish Console Pattern
4 4 -0.172 -12.1331 3.5552 -0.4368 -11.8074 3.0124 -0.172 -11.7806 2.9676 0.0928 -11.8074 3.0124
4 4 -0.172 -12.1331 3.5552 0.0928 -11.8074 3.0124 0.3173 -11.8838 3.1397 0.4673 -11.9982 3.3303
4 4 -0.172 -12.1331 3.5552 0.4673 -11.9982 3.3303 0.52 -12.1331 3.5552 0.4673 -12.268 3.78
4 4 -0.172 -12.1331 3.5552 0.4673 -12.268 3.78 0.3173 -12.3824 3.9706 0.0928 -12.4588 4.098
4 4 -0.172 -12.1331 3.5552 0.0928 -12.4588 4.098 -0.172 -12.4856 4.1427 -0.4368 -12.4588 4.098
4 4 -0.172 -12.1331 3.5552 -0.4368 -12.4588 4.098 -0.6613 -12.3824 3.9706 -0.8114 -12.268 3.78
4 0 -0.864 -12.1331 3.5552 -0.8114 -12.268 3.78 -1.3468 -12.381 3.9683 -1.4436 -12.1331 3.5552
4 0 -0.8114 -11.9982 3.3303 -0.864 -12.1331 3.5552 -1.4436 -12.1331 3.5552 -1.3468 -11.8852 3.142
4 0 -0.6613 -11.8838 3.1397 -0.8114 -11.9982 3.3303 -1.3468 -11.8852 3.142 -1.0712 -11.6751 2.7918
4 0 -0.4368 -11.8074 3.0124 -0.6613 -11.8838 3.1397 -1.0712 -11.6751 2.7918 -0.6586 -11.5347 2.5578
4 0 -0.172 -11.7806 2.9676 -0.4368 -11.8074 3.0124 -0.6586 -11.5347 2.5578 -0.172 -11.4854 2.4756
4 0 0.0928 -11.8074 3.0124 -0.172 -11.7806 2.9676 -0.172 -11.4854 2.4756 0.3146 -11.5347 2.5578
4 0 0.3173 -11.8838 3.1397 0.0928 -11.8074 3.0124 0.3146 -11.5347 2.5578 0.7271 -11.6751 2.7918
4 0 0.4673 -11.9982 3.3303 0.3173 -11.8838 3.1397 0.7271 -11.6751 2.7918 1.0028 -11.8852 3.142
4 0 0.52 -12.1331 3.5552 0.4673 -11.9982 3.3303 1.0028 -11.8852 3.142 1.0995 -12.1331 3.5552
4 0 0.4673 -12.268 3.78 0.52 -12.1331 3.5552 1.0995 -12.1331 3.5552 1.0028 -12.381 3.9683
4 0 0.3173 -12.3824 3.9706 0.4673 -12.268 3.78 1.0028 -12.381 3.9683 0.7271 -12.5911 4.3185
4 0 0.0928 -12.4588 4.098 0.3173 -12.3824 3.9706 0.7271 -12.5911 4.3185 0.3146 -12.7315 4.5526
4 0 -0.172 -12.4856 4.1427 0.0928 -12.4588 4.098 0.3146 -12.7315 4.5526 -0.172 -12.7808 4.6347
4 0 -0.4368 -12.4588 4.098 -0.172 -12.4856 4.1427 -0.172 -12.7808 4.6347 -0.6586 -12.7315 4.5526
4 0 -0.6613 -12.3824 3.9706 -0.4368 -12.4588 4.098 -0.6586 -12.7315 4.5526 -1.0712 -12.5911 4.3185
4 0 -0.8114 -12.268 3.78 -0.6613 -12.3824 3.9706 -1.0712 -12.5911 4.3185 -1.3468 -12.381 3.9683
4 0 -4.4083 -9.4276 -0.954 -3.6149 -9.9807 -0.0322 -15.2529 -9.9807 -0.0322 -14.4595 -9.4276 -0.954
4 0 -4.4083 -5.48 -7.5334 -3.6149 -5.0982 -8.1697 -3.6149 -9.9807 -0.0322 -4.4083 -9.4276 -0.954
4 0 -14.4595 -5.48 -7.5334 -15.2529 -5.0982 -8.1697 -3.6149 -5.0982 -8.1697 -4.4083 -5.48 -7.5334
4 0 -14.4595 -9.4276 -0.954 -15.2529 -9.9807 -0.0322 -15.2529 -5.0982 -8.1697 -14.4595 -5.48 -7.5334
4 71 -11.9713 -14.1337 6.8894 -13.7153 -14.1337 6.8894 -13.7153 -13.1168 5.1947 -11.9713 -13.1168 5.1947
4 0 -11.249 -14.5548 7.5913 -14.4376 -14.5548 7.5913 -13.7153 -14.1337 6.8894 -11.9713 -14.1337 6.8894
4 0 -14.4376 -14.5548 7.5913 -14.4376 -12.6957 4.4929 -13.7153 -13.1168 5.1947 -13.7153 -14.1337 6.8894
4 0 -14.4376 -12.6957 4.4929 -11.249 -12.6957 4.4929 -11.9713 -13.1168 5.1947 -13.7153 -13.1168 5.1947
4 0 -11.249 -12.6957 4.4929 -11.249 -14.5548 7.5913 -11.9713 -14.1337 6.8894 -11.9713 -13.1168 5.1947
4 0 15.4755 -14.5646 7.6076 3.3765 -14.5646 7.6076 4.0576 -14.1291 6.8819 14.7944 -14.1291 6.8819
4 0 3.3765 -14.5646 7.6076 3.3765 -11.6096 2.6827 4.0576 -12.1674 3.6123 4.0576 -14.1291 6.8819
4 0 3.3765 -11.6096 2.6827 15.4755 -11.6096 2.6827 14.7944 -12.1674 3.6123 4.0576 -12.1674 3.6123
4 0 15.4755 -11.6096 2.6827 15.4755 -14.5646 7.6076 14.7944 -14.1291 6.8819 14.7944 -12.1674 3.6123
4 4 -5.7172 -8.9728 -1.7119 -13.8229 -8.9728 -1.7119 -13.8229 -8.65 -2.2501 -5.7172 -8.65 -2.2501
4 4 -10.3463 -8.2048 -2.9921 -13.8037 -8.2048 -2.9921 -13.8037 -7.9014 -3.4976 -10.3463 -7.9014 -3.4976
4 4 -8.0125 -7.5981 -4.0031 -13.8325 -7.5981 -4.0031 -13.8325 -7.285 -4.525 -8.0125 -7.285 -4.525
4 4 -7.4843 -6.4484 -5.9193 -13.8325 -6.4484 -5.9193 -13.8325 -6.1353 -6.4411 -7.4843 -6.1353 -6.4411
4 16 16.5088 -14.9583 8.2638 2.6274 -14.9583 8.2638 3.3765 -14.5646 7.6076 15.4755 -14.5646 7.6076
4 16 2.6274 -14.9583 8.2638 2.6274 -11.1939 1.9899 3.3765 -11.6096 2.6827 3.3765 -14.5646 7.6076
4 16 2.6274 -11.1939 1.9899 16.5088 -11.1939 1.9899 15.4755 -11.6096 2.6827 3.3765 -11.6096 2.6827
4 16 16.5088 -11.1939 1.9899 16.5088 -14.9583 8.2638 15.4755 -14.5646 7.6076 15.4755 -11.6096 2.6827
4 16 -2.5872 -4.6189 -8.9685 -2.5872 -10.465 0.775 -3.6149 -9.9807 -0.0322 -3.6149 -5.0982 -8.1697
4 16 -16.4687 -4.6189 -8.9685 -2.5872 -4.6189 -8.9685 -3.6149 -5.0982 -8.1697 -15.2529 -5.0982 -8.1697
4 16 -15.2529 -9.9807 -0.0322 -3.6149 -9.9807 -0.0322 -2.5872 -10.465 0.775 -16.4687 -10.465 0.775
4 16 -16.4687 -10.465 0.775 -16.4687 -4.6189 -8.9685 -15.2529 -5.0982 -8.1697 -15.2529 -9.9807 -0.0322
4 0 -2.5872 -4.6189 -8.9685 -16.4687 -4.6189 -8.9685 -18.5139 -4.3022 -9.4963 0 -4.3022 -9.4963
4 0 1.9485 -4.6208 -8.9653 -1.9084 -4.6208 -8.9653 0 -4.3022 -9.4963 2.6754 -4.6189 -8.9685
3 0 -1.9084 -4.6208 -8.9653 -2.5872 -4.6189 -8.9685 0 -4.3022 -9.4963
4 0 18.6624 -4.3022 -9.4963 16.5568 -4.6189 -8.9685 2.6754 -4.6189 -8.9685 0 -4.3022 -9.4963
4 80 18.0568 -14.9529 8.2549 17.1081 -14.9529 8.2549 17.1081 -4.6243 -8.9596 18.0568 -4.6243 -8.9596
4 0 17.1081 -14.9529 8.2549 18.0568 -14.9529 8.2549 18.6624 -15.267 8.7783 16.5088 -14.9583 8.2638
4 80 -17.068 -14.9529 8.2549 -18.0167 -14.9529 8.2549 -18.0167 -4.6243 -8.9596 -17.068 -4.6243 -8.9596
4 0 -17.068 -4.6243 -8.9596 -18.0167 -4.6243 -8.9596 -18.5139 -4.3022 -9.4963 -16.4687 -4.6189 -8.9685
4 0 -18.6624 -15.267 8.7783 -18.5139 -4.3022 -9.4963 -18.0167 -4.6243 -8.9596 -18.0167 -14.9529 8.2549
4 0 18.0568 -14.9529 8.2549 18.0568 -4.6243 -8.9596 18.6624 -4.3022 -9.4963 18.6624 -15.267 8.7783
4 0 18.6624 -4.3022 -9.4963 18.0568 -4.6243 -8.9596 17.1081 -4.6243 -8.9596 16.5568 -4.6189 -8.9685
4 0 -18.6624 -15.267 8.7783 -18.0167 -14.9529 8.2549 -17.068 -14.9529 8.2549 -16.4687 -14.9583 8.2638
4 16 -2.6381 -10.9718 1.6197 -16.3217 -10.9718 1.6197 -16.3217 -10.7262 1.2104 -2.6381 -10.7262 1.2104
4 16 16.4099 -10.9718 1.6197 2.7263 -10.9718 1.6197 2.7263 -10.7262 1.2104 16.4099 -10.7262 1.2104
4 0 -16.4687 -11.1939 1.9899 -16.3217 -10.9718 1.6197 -2.6381 -10.9718 1.6197 -2.5872 -11.1939 1.9899
4 0 -16.3217 -10.7262 1.2104 -16.4687 -10.465 0.775 -2.5872 -10.465 0.775 -2.6381 -10.7262 1.2104
4 0 2.6274 -11.1939 1.9899 2.7263 -10.9718 1.6197 16.4099 -10.9718 1.6197 16.5088 -11.1939 1.9899
4 0 16.4099 -10.9718 1.6197 16.4099 -10.7262 1.2104 16.5088 -10.465 0.775 16.5088 -11.1939 1.9899
4 0 -16.4687 -11.1939 1.9899 -16.4687 -10.465 0.775 -16.3217 -10.7262 1.2104 -16.3217 -10.9718 1.6197
4 0 -1.9084 -14.9563 8.2606 -2.5872 -14.9583 8.2638 -2.5872 -11.1939 1.9899 -1.9084 -10.6949 1.1582
4 0 2.6274 -11.1939 1.9899 2.6274 -14.9583 8.2638 1.9485 -14.9563 8.2606 1.9485 -10.6949 1.1582
4 0 1.9485 -4.6208 -8.9653 2.6754 -4.6189 -8.9685 2.6274 -10.465 0.775 1.9485 -10.6949 1.1582
4 0 -2.5872 -10.465 0.775 -2.5872 -4.6189 -8.9685 -1.9084 -4.6208 -8.9653 -1.9084 -10.6949 1.1582
4 0 1.9485 -10.6949 1.1582 2.6274 -10.465 0.775 2.7263 -10.7262 1.2104 2.7263 -10.9718 1.6197
3 0 2.6274 -11.1939 1.9899 1.9485 -10.6949 1.1582 2.7263 -10.9718 1.6197
4 0 -2.6381 -10.7262 1.2104 -2.5872 -10.465 0.775 -1.9084 -10.6949 1.1582 -2.6381 -10.9718 1.6197
3 0 -2.5872 -11.1939 1.9899 -2.6381 -10.9718 1.6197 -1.9084 -10.6949 1.1582
3 0 0 -15.267 8.7783 -1.9084 -14.9563 8.2606 1.9485 -14.9563 8.2606
3 0 1.9485 -14.9563 8.2606 2.6274 -14.9583 8.2638 0 -15.267 8.7783
4 0 0 -15.267 8.7783 2.6274 -14.9583 8.2638 16.5088 -14.9583 8.2638 18.6624 -15.267 8.7783
3 0 0 -15.267 8.7783 -2.5872 -14.9583 8.2638 -1.9084 -14.9563 8.2606
4 0 -16.4687 -14.9583 8.2638 -2.5872 -14.9583 8.2638 0 -15.267 8.7783 -18.6624 -15.267 8.7783
4 0 -16.4687 -11.1939 1.9899 -16.4687 -14.9583 8.2638 -17.068 -14.9529 8.2549 -17.068 -4.6243 -8.9596
3 0 -16.4687 -10.465 0.775 -17.068 -4.6243 -8.9596 -16.4687 -4.6189 -8.9685
3 0 -16.4687 -11.1939 1.9899 -17.068 -4.6243 -8.9596 -16.4687 -10.465 0.775
4 80 1.9485 -14.9563 8.2606 -1.9084 -14.9563 8.2606 -0.172 -14.5665 7.6109 0.3146 -14.5172 7.5287
3 80 1.9485 -14.9563 8.2606 0.3146 -14.5172 7.5287 0.7271 -14.3768 7.2947
3 80 1.9485 -14.9563 8.2606 0.7271 -14.3768 7.2947 1.0028 -14.1667 6.9444
3 80 1.9485 -14.9563 8.2606 1.0028 -14.1667 6.9444 1.0995 -13.9188 6.5313
3 80 -1.9084 -14.9563 8.2606 -0.6586 -14.5172 7.5287 -0.172 -14.5665 7.6109
3 80 -1.9084 -14.9563 8.2606 -1.0712 -14.3768 7.2947 -0.6586 -14.5172 7.5287
3 80 -1.9084 -14.9563 8.2606 -1.3468 -14.1667 6.9444 -1.0712 -14.3768 7.2947
3 80 -1.9084 -14.9563 8.2606 -1.4436 -13.9188 6.5313 -1.3468 -14.1667 6.9444
4 80 -0.172 -13.271 5.4517 -0.172 -12.7808 4.6347 0.3146 -12.7315 4.5526 0.3146 -13.3203 5.5339
4 80 -0.6586 -13.3203 5.5339 -0.6586 -12.7315 4.5526 -0.172 -12.7808 4.6347 -0.172 -13.271 5.4517
4 80 0.3146 -13.3203 5.5339 0.3146 -12.7315 4.5526 0.7271 -12.5911 4.3185 0.7271 -13.4608 5.7679
4 80 0.7271 -13.4608 5.7679 0.7271 -12.5911 4.3185 1.0028 -12.381 3.9683 1.0028 -13.6709 6.1182
4 80 1.0028 -13.6709 6.1182 1.0028 -12.381 3.9683 1.0995 -12.1331 3.5552 1.0995 -13.9188 6.5313
4 80 -1.0712 -13.4608 5.7679 -1.0712 -12.5911 4.3185 -0.6586 -12.7315 4.5526 -0.6586 -13.3203 5.5339
4 80 -1.3468 -13.6709 6.1182 -1.3468 -12.381 3.9683 -1.0712 -12.5911 4.3185 -1.0712 -13.4608 5.7679
4 80 -1.4436 -13.9188 6.5313 -1.4436 -12.1331 3.5552 -1.3468 -12.381 3.9683 -1.3468 -13.6709 6.1182
3 80 1.0028 -11.8852 3.142 0.7271 -11.6751 2.7918 1.9485 -10.6949 1.1582
3 80 1.0995 -12.1331 3.5552 1.0028 -11.8852 3.142 1.9485 -10.6949 1.1582
4 80 1.0995 -13.9188 6.5313 1.0995 -12.1331 3.5552 1.9485 -10.6949 1.1582 1.9485 -14.9563 8.2606
3 80 -1.3468 -11.8852 3.142 -1.9084 -10.6949 1.1582 -1.0712 -11.6751 2.7918
3 80 -1.4436 -12.1331 3.5552 -1.9084 -10.6949 1.1582 -1.3468 -11.8852 3.142
4 80 -1.9084 -10.6949 1.1582 -1.4436 -12.1331 3.5552 -1.4436 -13.9188 6.5313 -1.9084 -14.9563 8.2606
3 80 -1.0712 -11.6751 2.7918 -1.9084 -10.6949 1.1582 -0.6586 -11.5347 2.5578
4 80 -0.172 -11.4854 2.4756 -0.6586 -11.5347 2.5578 -1.9084 -10.6949 1.1582 1.9485 -10.6949 1.1582
3 80 0.7271 -11.6751 2.7918 0.3146 -11.5347 2.5578 1.9485 -10.6949 1.1582
3 80 0.3146 -11.5347 2.5578 -0.172 -11.4854 2.4756 1.9485 -10.6949 1.1582
3 0 16.5088 -14.9583 8.2638 16.5088 -11.1939 1.9899 17.1081 -14.9529 8.2549
4 0 17.1081 -14.9529 8.2549 16.5088 -11.1939 1.9899 16.5088 -10.465 0.775 17.1081 -4.6243 -8.9596
3 0 16.5088 -10.465 0.775 16.5568 -4.6189 -8.9685 17.1081 -4.6243 -8.9596
4 71 -7.9107 -14.2348 7.058 -10.0927 -14.2348 7.058 -10.0927 -13.1624 5.2707 -7.9107 -13.1624 5.2707
4 15 -7.9107 -12.7427 4.5711 -10.0927 -12.7427 4.5711 -10.0927 -12.1106 3.5177 -7.9107 -12.1106 3.5177
4 0 -10.0927 -12.1106 3.5177 -10.5739 -11.6595 2.7659 -7.4296 -11.6595 2.7659 -7.9107 -12.1106 3.5177
4 0 -7.9107 -13.1624 5.2707 -10.0927 -13.1624 5.2707 -10.0927 -12.7427 4.5711 -7.9107 -12.7427 4.5711
4 0 -10.5739 -14.5636 7.606 -10.0927 -14.2348 7.058 -7.9107 -14.2348 7.058 -7.4296 -14.5636 7.606
3 0 -7.4296 -14.5636 7.606 -7.9107 -14.2348 7.058 -7.9107 -13.1624 5.2707
4 0 -7.9107 -12.7427 4.5711 -7.9107 -12.1106 3.5177 -7.4296 -11.6595 2.7659 -7.4296 -14.5636 7.606
4 0 -10.5739 -11.6595 2.7659 -10.0927 -12.1106 3.5177 -10.0927 -12.7427 4.5711 -10.5739 -14.5636 7.606
3 0 -10.5739 -14.5636 7.606 -10.0927 -13.1624 5.2707 -10.0927 -14.2348 7.058
3 0 -10.5739 -14.5636 7.606 -10.0927 -12.7427 4.5711 -10.0927 -13.1624 5.2707
3 0 -7.4296 -14.5636 7.606 -7.9107 -13.1624 5.2707 -7.9107 -12.7427 4.5711
4 71 -4.0691 -14.2348 7.058 -6.2511 -14.2348 7.058 -6.2511 -13.1624 5.2707 -4.0691 -13.1624 5.2707
4 15 -4.0691 -12.7427 4.5711 -6.2511 -12.7427 4.5711 -6.2511 -12.1106 3.5177 -4.0691 -12.1106 3.5177
4 0 -6.2511 -12.1106 3.5177 -6.7323 -11.6595 2.7659 -3.588 -11.6595 2.7659 -4.0691 -12.1106 3.5177
4 0 -4.0691 -13.1624 5.2707 -6.2511 -13.1624 5.2707 -6.2511 -12.7427 4.5711 -4.0691 -12.7427 4.5711
4 0 -6.7323 -14.5636 7.606 -6.2511 -14.2348 7.058 -4.0691 -14.2348 7.058 -3.588 -14.5636 7.606
3 0 -3.588 -14.5636 7.606 -4.0691 -14.2348 7.058 -4.0691 -13.1624 5.2707
4 0 -4.0691 -12.7427 4.5711 -4.0691 -12.1106 3.5177 -3.588 -11.6595 2.7659 -3.588 -14.5636 7.606
4 0 -6.7323 -11.6595 2.7659 -6.2511 -12.1106 3.5177 -6.2511 -12.7427 4.5711 -6.7323 -14.5636 7.606
3 0 -6.7323 -14.5636 7.606 -6.2511 -13.1624 5.2707 -6.2511 -14.2348 7.058
3 0 -6.7323 -14.5636 7.606 -6.2511 -12.7427 4.5711 -6.2511 -13.1624 5.2707
3 0 -3.588 -14.5636 7.606 -4.0691 -13.1624 5.2707 -4.0691 -12.7427 4.5711
4 16 -6.7323 -14.5636 7.606 -7.4296 -14.5636 7.606 -7.4296 -11.6595 2.7659 -6.7323 -11.6595 2.7659
4 16 -2.5872 -11.1939 1.9899 -3.588 -11.6595 2.7659 -6.7323 -11.6595 2.7659 -16.4687 -11.1939 1.9899
3 16 -6.7323 -11.6595 2.7659 -7.4296 -11.6595 2.7659 -16.4687 -11.1939 1.9899
3 16 -7.4296 -11.6595 2.7659 -10.5739 -11.6595 2.7659 -16.4687 -11.1939 1.9899
4 16 -16.4687 -11.1939 1.9899 -10.5739 -11.6595 2.7659 -11.249 -12.6957 4.4929 -14.4376 -12.6957 4.4929
4 16 -16.4687 -14.9583 8.2638 -16.4687 -11.1939 1.9899 -14.4376 -12.6957 4.4929 -14.4376 -14.5548 7.5913
4 16 -11.249 -14.5548 7.5913 -11.249 -12.6957 4.4929 -10.5739 -11.6595 2.7659 -10.5739 -14.5636 7.606
4 16 -3.588 -14.5636 7.606 -3.588 -11.6595 2.7659 -2.5872 -11.1939 1.9899 -2.5872 -14.9583 8.2638
3 16 -2.5872 -14.9583 8.2638 -6.7323 -14.5636 7.606 -3.588 -14.5636 7.606
3 16 -2.5872 -14.9583 8.2638 -7.4296 -14.5636 7.606 -6.7323 -14.5636 7.606
4 16 -10.5739 -14.5636 7.606 -7.4296 -14.5636 7.606 -2.5872 -14.9583 8.2638 -16.4687 -14.9583 8.2638
4 16 -11.249 -14.5548 7.5913 -10.5739 -14.5636 7.606 -16.4687 -14.9583 8.2638 -14.4376 -14.5548 7.5913
4 4 14.0234 -13.7828 6.3046 4.7325 -13.7828 6.3046 4.7325 -13.5656 5.9426 14.0234 -13.5656 5.9426
4 4 14.0234 -13.2446 5.4077 4.7325 -13.2446 5.4077 4.7325 -13.0274 5.0457 14.0234 -13.0274 5.0457
4 4 14.0234 -12.7065 4.5108 4.7325 -12.7065 4.5108 4.7325 -12.4893 4.1488 14.0234 -12.4893 4.1488
4 320 4.0576 -14.1291 6.8819 4.7325 -13.7828 6.3046 14.0234 -13.7828 6.3046 14.7944 -14.1291 6.8819
4 320 4.7325 -12.4893 4.1488 4.0576 -12.1674 3.6123 14.7944 -12.1674 3.6123 14.0234 -12.4893 4.1488
4 320 14.0234 -13.0274 5.0457 4.7325 -13.0274 5.0457 4.7325 -12.7065 4.5108 14.0234 -12.7065 4.5108
4 320 14.0234 -13.5656 5.9426 4.7325 -13.5656 5.9426 4.7325 -13.2446 5.4077 14.0234 -13.2446 5.4077
3 320 14.7944 -14.1291 6.8819 14.0234 -13.7828 6.3046 14.0234 -13.5656 5.9426
4 320 14.7944 -14.1291 6.8819 14.0234 -13.5656 5.9426 14.0234 -13.2446 5.4077 14.7944 -12.1674 3.6123
3 320 14.0234 -13.2446 5.4077 14.0234 -13.0274 5.0457 14.7944 -12.1674 3.6123
3 320 14.0234 -13.0274 5.0457 14.0234 -12.7065 4.5108 14.7944 -12.1674 3.6123
3 320 14.0234 -12.7065 4.5108 14.0234 -12.4893 4.1488 14.7944 -12.1674 3.6123
4 320 4.0576 -12.1674 3.6123 4.7325 -12.4893 4.1488 4.7325 -12.7065 4.5108 4.0576 -14.1291 6.8819
3 320 4.0576 -14.1291 6.8819 4.7325 -13.5656 5.9426 4.7325 -13.7828 6.3046
3 320 4.0576 -14.1291 6.8819 4.7325 -13.2446 5.4077 4.7325 -13.5656 5.9426
3 320 4.0576 -14.1291 6.8819 4.7325 -13.0274 5.0457 4.7325 -13.2446 5.4077
3 320 4.0576 -14.1291 6.8819 4.7325 -12.7065 4.5108 4.7325 -13.0274 5.0457
4 320 -14.4595 -9.4276 -0.954 -13.8229 -8.9728 -1.7119 -5.7172 -8.9728 -1.7119 -4.4083 -9.4276 -0.954
4 320 -5.7172 -8.9728 -1.7119 -5.7172 -8.65 -2.2501 -4.4083 -5.48 -7.5334 -4.4083 -9.4276 -0.954
3 320 -14.4595 -9.4276 -0.954 -13.8229 -8.65 -2.2501 -13.8229 -8.9728 -1.7119
4 320 -13.8229 -8.65 -2.2501 -13.8037 -8.2048 -2.9921 -10.3463 -8.2048 -2.9921 -5.7172 -8.65 -2.2501
4 320 -13.8037 -7.9014 -3.4976 -13.8325 -7.5981 -4.0031 -8.0125 -7.5981 -4.0031 -10.3463 -7.9014 -3.4976
4 320 -10.3463 -7.9014 -3.4976 -8.0125 -7.5981 -4.0031 -5.7172 -8.65 -2.2501 -10.3463 -8.2048 -2.9921
4 320 -13.8325 -7.285 -4.525 -13.8325 -6.4484 -5.9193 -7.4843 -6.4484 -5.9193 -8.0125 -7.285 -4.525
4 320 -8.0125 -7.285 -4.525 -7.4843 -6.4484 -5.9193 -4.4083 -5.48 -7.5334 -5.7172 -8.65 -2.2501
3 320 -5.7172 -8.65 -2.2501 -8.0125 -7.5981 -4.0031 -8.0125 -7.285 -4.525
3 320 -7.4843 -6.4484 -5.9193 -7.4843 -6.1353 -6.4411 -4.4083 -5.48 -7.5334
4 320 -13.8325 -6.1353 -6.4411 -14.4595 -5.48 -7.5334 -4.4083 -5.48 -7.5334 -7.4843 -6.1353 -6.4411
3 320 -13.8325 -6.4484 -5.9193 -14.4595 -5.48 -7.5334 -13.8325 -6.1353 -6.4411
3 320 -13.8325 -7.285 -4.525 -14.4595 -5.48 -7.5334 -13.8325 -6.4484 -5.9193
3 320 -13.8325 -7.5981 -4.0031 -14.4595 -5.48 -7.5334 -13.8325 -7.285 -4.525
4 320 -14.4595 -5.48 -7.5334 -13.8325 -7.5981 -4.0031 -13.8037 -7.9014 -3.4976 -14.4595 -9.4276 -0.954
4 320 -13.8037 -8.2048 -2.9921 -13.8229 -8.65 -2.2501 -14.4595 -9.4276 -0.954 -13.8037 -7.9014 -3.4976
4 0 -0.7989 -10.0605 0.1008 -0.8664 -9.8877 -0.1872 0.0201 -9.8877 -0.1872 -0.6068 -10.207 0.345
4 0 0.0201 -9.8877 -0.1872 0.9065 -9.8877 -0.1872 0.839 -10.0605 0.1008 0.6469 -10.207 0.345
4 0 0.0201 -9.8877 -0.1872 0.6469 -10.207 0.345 0.3593 -10.3049 0.5081 0.0201 -10.3393 0.5654
