0 Sticker  1.9 x  1.9 with "WC" and Male and Female Friends Minifigures Silhouettes
3 73 4.94 -.25 7.02 3.66 -.25 5.66 4.6 -.25 5.28
4 73 2.28 -.25 11.55 1.92 -.25 10.52 4.12 -.25 10.68 4.4 -.25 11.19
4 73 4.4 -.25 11.19 3.7 -.25 13.05 2.89 -.25 12.41 2.28 -.25 11.55
4 73 3.95 -.25 10.06 1.92 -.25 10.52 1.8 -.25 9.31 3.9 -.25 9.33
4 73 4.68 -.25 13.44 3.7 -.25 13.05 4.98 -.25 11.7 5.75 -.25 11.87
3 73 3.7 -.25 13.05 4.4 -.25 11.19 4.98 -.25 11.7
3 73 4.12 -.25 10.68 1.92 -.25 10.52 3.95 -.25 10.06
3 73 3.9 -.25 9.33 1.8 -.25 9.31 1.91 -.25 8.15
4 73 7.41 -.25 5.51 6.8 -.25 7.2 6.32 -.25 6.95 6.61 -.25 5.24
4 73 7.14 -.25 7.61 6.8 -.25 7.2 8.09 -.25 5.95 8.62 -.25 6.55
4 73 9 -.25 7.29 7.32 -.25 8.17 7.14 -.25 7.61 8.62 -.25 6.55
3 73 9.22 -.25 8.17 7.32 -.25 8.17 9 -.25 7.29
3 73 6.8 -.25 7.2 7.41 -.25 5.51 8.09 -.25 5.95
4 73 6.33 -.25 11.79 7.52 -.25 13.22 6.73 -.25 13.48 5.82 -.25 13.57
4 73 5.75 -.25 11.87 6.33 -.25 11.79 5.82 -.25 13.57 4.68 -.25 13.44
4 73 7.52 -.25 13.22 6.33 -.25 11.79 6.78 -.25 11.58 8.189 -.25 12.8
4 73 9.06 -.25 11.53 7.11 -.25 11.21 7.32 -.25 10.71 9.24 -.25 10.71
4 73 7.11 -.25 11.21 9.06 -.25 11.53 8.71 -.25 12.23 8.189 -.25 12.8
3 73 8.189 -.25 12.8 6.78 -.25 11.58 7.11 -.25 11.21
4 73 .5 -.25 2.5 0 -.25 3 -.5 -.25 2.5 -.5 -.25 -11.5
4 73 .5 -.25 -11.5 .5 -.25 2.5 -.5 -.25 -11.5 0 -.25 -12
4 73 -5.6 -.25 3.3 -6.5 -.25 3.5 -7.4 -.25 3.3 -8.1 -.25 2.9
4 73 -4.9 -.25 2.9 -5.6 -.25 3.3 -8.1 -.25 2.9 -8.5 -.25 2.3
4 73 -4.5 -.25 2.3 -4.9 -.25 2.9 -8.5 -.25 2.3 -8.6 -.25 1.8
4 73 -4.4 -.25 1.8 -4.5 -.25 2.3 -8.6 -.25 1.8 -8.5 -.25 1.1
4 73 -4.5 -.25 1.1 -4.4 -.25 1.8 -8.5 -.25 1.1 -8.3 -.25 .4
4 73 -4.7 -.25 .4 -4.5 -.25 1.1 -8.3 -.25 .4 -7.9 -.25 -.3
4 73 -5.1 -.25 -.3 -4.7 -.25 .4 -7.9 -.25 -.3 -7 -.25 -.8
4 73 -6 -.25 -.8 -5.1 -.25 -.3 -7 -.25 -.8 -7 -.25 -1.1
4 73 -6 -.25 -1.1 -6 -.25 -.8 -7 -.25 -1.1 -8 -.25 -3.3
4 73 -6 -.25 -1.1 -8 -.25 -3.3 -5 -.25 -3.3 -5.1 -.25 -1.3
4 73 -8 -.25 -3.3 -7 -.25 -1.1 -7.9 -.25 -1.3 -9.4 -.25 -5.1
4 73 -9.4 -.25 -5.1 -7.9 -.25 -1.3 -8.7 -.25 -2.2 -9.8 -.25 -4.5
4 73 -9.9 -.25 -5.3 -9.4 -.25 -5.1 -9.8 -.25 -4.5 -10.5 -.25 -4.8
3 73 -10.5 -.25 -4.8 -10.4 -.25 -5.3 -9.9 -.25 -5.3
4 73 -10.4 -.25 -5.3 -10.5 -.25 -4.8 -11 -.25 -5.3 -10.7 -.25 -5.7
4 73 -10.7 -.25 -5.7 -11 -.25 -5.3 -11.1 -.25 -6.1 -10.8 -.25 -6.1
4 73 -9.3 -.25 -5.5 -9.4 -.25 -5.1 -9.9 -.25 -5.3 -9.8 -.25 -5.6
4 73 -9.3 -.25 -6 -9.3 -.25 -5.5 -9.8 -.25 -5.6 -9.8 -.25 -6.2
3 73 -9.3 -.25 -6 -9.8 -.25 -6.2 -9.5 -.25 -6.3
4 73 -4.3 -.25 -2.2 -5.1 -.25 -1.3 -5 -.25 -3.3 -3.6 -.25 -5.1
3 73 -4.3 -.25 -2.2 -3.6 -.25 -5.1 -3.2 -.25 -4.5
4 73 -5 -.25 -3.3 -8 -.25 -3.3 -8.2 -.25 -6.5 -4.8 -.25 -6.5
4 73 -6.5 -.25 -7.7 -4.8 -.25 -6.5 -8.2 -.25 -6.5 -6.8 -.25 -7.8
3 73 -4.8 -.25 -6.5 -6.5 -.25 -7.7 -6.2 -.25 -7.8
4 73 -2.5 -.25 -4.8 -3.2 -.25 -4.5 -3.6 -.25 -5.1 -3.1 -.25 -5.3
3 73 -2.5 -.25 -4.8 -3.1 -.25 -5.3 -2.6 -.25 -5.3
4 73 -3.2 -.25 -5.6 -3.1 -.25 -5.3 -3.6 -.25 -5.1 -3.7 -.25 -5.5
4 73 -3.2 -.25 -6.2 -3.2 -.25 -5.6 -3.7 -.25 -5.5 -3.7 -.25 -6
3 73 -3.7 -.25 -6 -3.5 -.25 -6.3 -3.2 -.25 -6.2
4 73 -2 -.25 -5.3 -2.5 -.25 -4.8 -2.6 -.25 -5.3 -2.3 -.25 -5.7
3 73 -1.9 -.25 -6.1 -2 -.25 -5.3 -2.3 -.25 -5.7
3 73 -2.3 -.25 -5.7 -2.2 -.25 -6.1 -1.9 -.25 -6.1
4 73 -7 -.25 -11.3 -6.8 -.25 -7.8 -8.2 -.25 -6.5 -8.3 -.25 -11
4 73 -4.8 -.25 -6.5 -6.2 -.25 -7.8 -6 -.25 -11.3 -4.6 -.25 -11
4 73 -7 -.25 -12.3 -7 -.25 -11.3 -8.3 -.25 -11 -9.1 -.25 -11.7
3 73 -9.1 -.25 -11.7 -9.2 -.25 -12.3 -7 -.25 -12.3
4 73 -4.6 -.25 -11 -6 -.25 -11.3 -6 -.25 -12.3 -3.9 -.25 -11.7
3 73 -3.9 -.25 -11.7 -6 -.25 -12.3 -3.8 -.25 -12.3
4 73 7.5 -.25 3.5 6.5 -.25 3.8 5.5 -.25 3.5 4.9 -.25 3
4 73 8.1 -.25 3 7.5 -.25 3.5 4.9 -.25 3 4.5 -.25 2.4
4 73 8.5 -.25 2.4 8.1 -.25 3 4.5 -.25 2.4 4.4 -.25 1.6
4 73 8.6 -.25 1.6 8.5 -.25 2.4 4.4 -.25 1.6 4.6 -.25 1
4 73 8.4 -.25 1 8.6 -.25 1.6 4.6 -.25 1 4.5 -.25 .6
4 73 8.5 -.25 .6 8.4 -.25 1 4.5 -.25 .6 4.6 -.25 0
4 73 8.4 -.25 0 8.5 -.25 .6 4.6 -.25 0 4.8 -.25 -.6
4 73 8.2 -.25 -.6 8.4 -.25 0 4.8 -.25 -.6 4.6 -.25 -1.1
4 73 8.4 -.25 -1.1 8.2 -.25 -.6 4.6 -.25 -1.1 4.8 -.25 -1.6
4 73 4.8 -.25 -1.6 4.6 -.25 -1.1 4.2 -.25 -1.4 4.2 -.25 -1.8
3 73 4.2 -.25 -1.4 4 -.25 -1.6 4.2 -.25 -1.8
4 73 8.4 -.25 -1.1 4.8 -.25 -1.6 8.2 -.25 -1.6 8.8 -.25 -1.4
4 73 8.8 -.25 -1.4 8.2 -.25 -1.6 8.8 -.25 -1.8 9 -.25 -1.6
4 73 8.2 -.25 -1.6 4.8 -.25 -1.6 5.2 -.25 -2.9 7.8 -.25 -2.9
4 73 5.2 -.25 -2.9 4.8 -.25 -1.6 4.2 -.25 -2.7 4.2 -.25 -3.1
4 73 3.7 -.25 -5.1 5.2 -.25 -2.9 4.2 -.25 -3.1 3.1 -.25 -4.8
4 73 3.7 -.25 -5.1 3.1 -.25 -4.8 3.1 -.25 -5.4 3.5 -.25 -5.6
4 73 4 -.25 -5.7 3.7 -.25 -5.1 3.5 -.25 -5.6 3.4 -.25 -6.2
3 73 4 -.25 -5.7 3.4 -.25 -6.2 3.8 -.25 -6.2
4 73 3.1 -.25 -5.4 3.1 -.25 -4.8 2.6 -.25 -5.1 2.7 -.25 -5.6
4 73 2.7 -.25 -5.6 2.6 -.25 -5.1 2.3 -.25 -5.5 2.6 -.25 -6.1
3 73 2.3 -.25 -5.5 2.3 -.25 -6.1 2.6 -.25 -6.1
4 73 8.8 -.25 -2.7 8.2 -.25 -1.6 7.8 -.25 -2.9 8.8 -.25 -3.1
4 73 8.8 -.25 -3.1 7.8 -.25 -2.9 9.3 -.25 -5.1 9.9 -.25 -4.8
4 73 9.9 -.25 -5.4 9.9 -.25 -4.8 9.3 -.25 -5.1 9.5 -.25 -5.6
4 73 9.5 -.25 -5.6 9.3 -.25 -5.1 9 -.25 -5.7 9.6 -.25 -6.2
3 73 9 -.25 -5.7 9.2 -.25 -6.2 9.6 -.25 -6.2
4 73 10.4 -.25 -5.1 9.9 -.25 -4.8 9.9 -.25 -5.4 10.3 -.25 -5.6
4 73 10.7 -.25 -5.5 10.4 -.25 -5.1 10.3 -.25 -5.6 10.4 -.25 -6.1
3 73 10.7 -.25 -5.5 10.4 -.25 -6.1 10.7 -.25 -6.1
4 73 7.8 -.25 -2.9 5.2 -.25 -2.9 5.2 -.25 -4.9 7.8 -.25 -4.9
4 73 6.5 -.25 -7.6 7.8 -.25 -4.9 5.2 -.25 -4.9 4.4 -.25 -6.6
4 73 5 -.25 -7.5 6.5 -.25 -7.6 4.4 -.25 -6.6 4.4 -.25 -7.3
3 73 5 -.25 -7.5 6.2 -.25 -7.8 6.5 -.25 -7.6
4 73 6.2 -.25 -7.8 5 -.25 -7.5 5.1 -.25 -10.6 6.2 -.25 -12.3
4 73 6.2 -.25 -12.3 5.1 -.25 -10.6 4.2 -.25 -11.6 4.2 -.25 -12.3
3 73 4.2 -.25 -11.6 4 -.25 -12 4.2 -.25 -12.3
4 73 8.6 -.25 -6.6 7.8 -.25 -4.9 6.5 -.25 -7.6 8 -.25 -7.5
3 73 8.6 -.25 -6.6 8 -.25 -7.5 8.6 -.25 -7.3
3 73 8 -.25 -7.5 6.5 -.25 -7.6 6.8 -.25 -7.8
4 73 7.9 -.25 -10.6 8 -.25 -7.5 6.8 -.25 -7.8 6.8 -.25 -12.3
4 73 8.8 -.25 -11.6 7.9 -.25 -10.6 6.8 -.25 -12.3 8.8 -.25 -12.3
3 73 8.8 -.25 -11.6 8.8 -.25 -12.3 9 -.25 -12
4 15 19 -.25 19 -19 -.25 19 12 -.25 16.8 13 -.25 16.8
4 15 5.82 -.25 13.57 12 -.25 16.8 -19 -.25 19 4.68 -.25 13.44
4 15 1.39 -.25 13.37 4.68 -.25 13.44 -19 -.25 19 -.66 -.25 13.37
3 15 -19 -.25 19 -2.84 -.25 13.37 -.66 -.25 13.37
3 15 -.66 -.25 13.37 -2.84 -.25 13.37 -1.79 -.25 7.7
3 15 -19 -.25 19 -5.02 -.25 13.37 -2.84 -.25 13.37
3 15 -19 -.25 19 -7.21 -.25 13.37 -5.02 -.25 13.37
3 15 -5.02 -.25 13.37 -7.21 -.25 13.37 -6.09 -.25 7.7
3 15 -19 -.25 19 -9.26 -.25 13.37 -7.21 -.25 13.37
4 15 -7.08 -.25 5.38 -9.26 -.25 13.37 -19 -.25 19 -7.4 -.25 3.3
3 15 -19 -.25 19 -8.1 -.25 2.9 -7.4 -.25 3.3
3 15 -19 -.25 19 -8.5 -.25 2.3 -8.1 -.25 2.9
4 15 -8.6 -.25 1.8 -8.5 -.25 2.3 -19 -.25 19 -11 -.25 -5.3
4 15 -8.6 -.25 1.8 -11 -.25 -5.3 -10.5 -.25 -4.8 -8.5 -.25 1.1
4 15 -8.7 -.25 -2.2 -8.5 -.25 1.1 -10.5 -.25 -4.8 -9.8 -.25 -4.5
4 15 -8.3 -.25 .4 -8.5 -.25 1.1 -8.7 -.25 -2.2 -7.9 -.25 -1.3
3 15 -8.3 -.25 .4 -7.9 -.25 -1.3 -7.9 -.25 -.3
4 15 -7.9 -.25 -.3 -7.9 -.25 -1.3 -7 -.25 -1.1 -7 -.25 -.8
3 15 -19 -.25 19 -11.1 -.25 -6.1 -11 -.25 -5.3
3 15 -11.1 -.25 -6.1 -19 -.25 19 -15.4 -.25 -11.4
3 15 -19 -.25 19 -16.4 -.25 -11.4 -15.4 -.25 -11.4
3 15 -19 -.25 19 -17.4 -.25 -11.4 -16.4 -.25 -11.4
4 15 -17.4 -.25 -11.4 -19 -.25 19 -19 -.25 -19 -17.4 -.25 -12.4
3 15 -17.4 -.25 -12.4 -19 -.25 -19 -17.4 -.25 -13.4
3 15 -17.4 -.25 -13.4 -19 -.25 -19 -17.4 -.25 -14.8
3 15 -17.4 -.25 -14.8 -19 -.25 -19 -17.4 -.25 -15.8
3 15 -17.4 -.25 -15.8 -19 -.25 -19 -17.4 -.25 -16.8
3 15 -16.4 -.25 -16.8 -17.4 -.25 -16.8 -19 -.25 -19
3 15 -15.4 -.25 -16.8 -16.4 -.25 -16.8 -19 -.25 -19
3 15 -14 -.25 -16.8 -15.4 -.25 -16.8 -19 -.25 -19
3 15 -13 -.25 -16.8 -14 -.25 -16.8 -19 -.25 -19
4 15 -12 -.25 -16.8 -13 -.25 -16.8 -19 -.25 -19 19 -.25 -19
3 15 -12 -.25 -15.8 -12 -.25 -16.8 19 -.25 -19
4 15 -12 -.25 -14.8 -12 -.25 -15.8 19 -.25 -19 -9.2 -.25 -12.3
3 15 -9.2 -.25 -12.3 -13 -.25 -14.8 -12 -.25 -14.8
4 15 -14 -.25 -14.8 -13 -.25 -14.8 -9.2 -.25 -12.3 -9.1 -.25 -11.7
4 15 -14 -.25 -14.8 -9.1 -.25 -11.7 -11.1 -.25 -6.1 -15.4 -.25 -11.4
3 15 -15.4 -.25 -11.4 -15.4 -.25 -12.4 -14 -.25 -14.8
3 15 -15.4 -.25 -12.4 -15.4 -.25 -13.4 -14 -.25 -14.8
4 15 -14 -.25 -14.8 -15.4 -.25 -13.4 -15.4 -.25 -14.8 -14 -.25 -15.8
4 15 -14 -.25 -15.8 -15.4 -.25 -14.8 -15.4 -.25 -15.8 -14 -.25 -16.8
3 15 -15.4 -.25 -15.8 -15.4 -.25 -16.8 -14 -.25 -16.8
4 15 -15.4 -.25 -14.8 -15.4 -.25 -13.4 -16.4 -.25 -13.4 -16.4 -.25 -14.8
4 15 -16.4 -.25 -14.8 -16.4 -.25 -13.4 -17.4 -.25 -13.4 -17.4 -.25 -14.8
4 15 -10.8 -.25 -6.1 -11.1 -.25 -6.1 -9.1 -.25 -11.7 -8.3 -.25 -11
4 15 -10.8 -.25 -6.1 -8.3 -.25 -11 -9.8 -.25 -6.2 -10.7 -.25 -5.7
4 15 -10.7 -.25 -5.7 -9.8 -.25 -6.2 -9.8 -.25 -5.6 -10.4 -.25 -5.3
3 15 -9.9 -.25 -5.3 -10.4 -.25 -5.3 -9.8 -.25 -5.6
3 15 -9.8 -.25 -6.2 -8.3 -.25 -11 -9.5 -.25 -6.3
4 15 -9.5 -.25 -6.3 -8.3 -.25 -11 -8.2 -.25 -6.5 -9.3 -.25 -6
4 15 -9.3 -.25 -5.5 -9.3 -.25 -6 -8.2 -.25 -6.5 -8 -.25 -3.3
3 15 -8 -.25 -3.3 -9.4 -.25 -5.1 -9.3 -.25 -5.5
3 15 -7 -.25 -12.3 -9.2 -.25 -12.3 19 -.25 -19
3 15 -6 -.25 -12.3 -7 -.25 -12.3 19 -.25 -19
4 15 -7 -.25 -11.3 -7 -.25 -12.3 -6 -.25 -12.3 -6 -.25 -11.3
4 15 -6.8 -.25 -7.8 -7 -.25 -11.3 -6 -.25 -11.3 -6.2 -.25 -7.8
3 15 -6.5 -.25 -7.7 -6.8 -.25 -7.8 -6.2 -.25 -7.8
3 15 -3.8 -.25 -12.3 -6 -.25 -12.3 19 -.25 -19
4 15 0 -.25 -12 -3.8 -.25 -12.3 19 -.25 -19 4.2 -.25 -12.3
3 15 6.2 -.25 -12.3 4.2 -.25 -12.3 19 -.25 -19
3 15 6.8 -.25 -12.3 6.2 -.25 -12.3 19 -.25 -19
4 15 6.2 -.25 -7.8 6.2 -.25 -12.3 6.8 -.25 -12.3 6.8 -.25 -7.8
3 15 6.5 -.25 -7.6 6.2 -.25 -7.8 6.8 -.25 -7.8
3 15 8.8 -.25 -12.3 6.8 -.25 -12.3 19 -.25 -19
3 15 9 -.25 -12 8.8 -.25 -12.3 19 -.25 -19
4 15 9 -.25 -12 19 -.25 -19 10.7 -.25 -6.1 10.4 -.25 -6.1
4 15 8.8 -.25 -11.6 9 -.25 -12 10.4 -.25 -6.1 9.6 -.25 -6.2
4 15 9.6 -.25 -6.2 10.4 -.25 -6.1 10.3 -.25 -5.6 9.5 -.25 -5.6
3 15 9.9 -.25 -5.4 9.5 -.25 -5.6 10.3 -.25 -5.6
4 15 8.8 -.25 -11.6 9.6 -.25 -6.2 8.6 -.25 -7.3 7.9 -.25 -10.6
3 15 8.6 -.25 -7.3 8 -.25 -7.5 7.9 -.25 -10.6
4 15 8.6 -.25 -6.6 8.6 -.25 -7.3 9.6 -.25 -6.2 9.2 -.25 -6.2
4 15 7.8 -.25 -4.9 8.6 -.25 -6.6 9.2 -.25 -6.2 9 -.25 -5.7
4 15 7.8 -.25 -4.9 9 -.25 -5.7 9.3 -.25 -5.1 7.8 -.25 -2.9
4 15 15.4 -.25 11.4 10.7 -.25 -6.1 19 -.25 -19 16.4 -.25 11.4
3 15 17.4 -.25 11.4 16.4 -.25 11.4 19 -.25 -19
4 15 17.4 -.25 11.4 19 -.25 -19 19 -.25 19 17.4 -.25 12.4
3 15 19 -.25 19 17.4 -.25 13.4 17.4 -.25 12.4
3 15 19 -.25 19 17.4 -.25 14.8 17.4 -.25 13.4
3 15 19 -.25 19 17.4 -.25 15.8 17.4 -.25 14.8
3 15 19 -.25 19 17.4 -.25 16.8 17.4 -.25 15.8
3 15 19 -.25 19 16.4 -.25 16.8 17.4 -.25 16.8
3 15 19 -.25 19 15.4 -.25 16.8 16.4 -.25 16.8
3 15 19 -.25 19 14 -.25 16.8 15.4 -.25 16.8
3 15 19 -.25 19 13 -.25 16.8 14 -.25 16.8
4 15 15.4 -.25 16.8 14 -.25 16.8 14 -.25 15.8 15.4 -.25 15.8
4 15 15.4 -.25 15.8 14 -.25 15.8 14 -.25 14.8 15.4 -.25 14.8
4 15 15.4 -.25 13.4 15.4 -.25 14.8 14 -.25 14.8 9.24 -.25 10.71
4 15 16.4 -.25 14.8 15.4 -.25 14.8 15.4 -.25 13.4 16.4 -.25 13.4
4 15 17.4 -.25 14.8 16.4 -.25 14.8 16.4 -.25 13.4 17.4 -.25 13.4
3 15 12 -.25 16.8 5.82 -.25 13.57 12 -.25 15.8
4 15 12 -.25 14.8 12 -.25 15.8 5.82 -.25 13.57 6.73 -.25 13.48
3 15 13 -.25 14.8 12 -.25 14.8 6.73 -.25 13.48
4 15 14 -.25 14.8 13 -.25 14.8 6.73 -.25 13.48 7.52 -.25 13.22
3 15 14 -.25 14.8 7.52 -.25 13.22 8.189 -.25 12.8
3 15 14 -.25 14.8 8.189 -.25 12.8 8.71 -.25 12.23
3 15 14 -.25 14.8 8.71 -.25 12.23 9.06 -.25 11.53
3 15 14 -.25 14.8 9.06 -.25 11.53 9.24 -.25 10.71
3 15 15.4 -.25 13.4 9.24 -.25 10.71 15.4 -.25 12.4
4 15 9.22 -.25 8.17 9.24 -.25 10.71 7.32 -.25 10.71 7.32 -.25 8.17
4 15 7.32 -.25 8.17 7.32 -.25 10.71 7.11 -.25 11.21 7.14 -.25 7.61
4 15 7.14 -.25 7.61 7.11 -.25 11.21 6.78 -.25 11.58 6.8 -.25 7.2
4 15 6.8 -.25 7.2 6.78 -.25 11.58 6.33 -.25 11.79 6.32 -.25 6.95
4 15 6.32 -.25 6.95 6.33 -.25 11.79 5.75 -.25 11.87 5.7 -.25 6.86
4 15 5.7 -.25 6.86 5.75 -.25 11.87 4.98 -.25 11.7 4.94 -.25 7.02
4 15 4.94 -.25 7.02 4.98 -.25 11.7 4.4 -.25 11.19 4.37 -.25 7.51
4 15 4.37 -.25 7.51 4.4 -.25 11.19 4.12 -.25 10.68 4.01 -.25 8.29
4 15 4.01 -.25 8.29 4.12 -.25 10.68 3.95 -.25 10.06 3.9 -.25 9.33
4 15 15.4 -.25 11.4 9.22 -.25 8.17 9 -.25 7.29 8.5 -.25 2.4
3 15 15.4 -.25 11.4 8.5 -.25 2.4 8.6 -.25 1.6
4 15 9 -.25 -1.6 15.4 -.25 11.4 8.6 -.25 1.6 8.5 -.25 .6
3 15 8.6 -.25 1.6 8.4 -.25 1 8.5 -.25 .6
4 15 8.8 -.25 -1.4 9 -.25 -1.6 8.5 -.25 .6 8.4 -.25 0
4 15 8.4 -.25 -1.1 8.8 -.25 -1.4 8.4 -.25 0 8.2 -.25 -.6
4 15 9.9 -.25 -4.8 15.4 -.25 11.4 9 -.25 -1.6 8.8 -.25 -2.7
3 15 9 -.25 -1.6 8.8 -.25 -1.8 8.8 -.25 -2.7
3 15 8.2 -.25 -1.6 8.8 -.25 -2.7 8.8 -.25 -1.8
3 15 8.8 -.25 -2.7 8.8 -.25 -3.1 9.9 -.25 -4.8
3 15 15.4 -.25 11.4 9.9 -.25 -4.8 10.4 -.25 -5.1
3 15 15.4 -.25 11.4 10.4 -.25 -5.1 10.7 -.25 -5.5
3 15 15.4 -.25 11.4 10.7 -.25 -5.5 10.7 -.25 -6.1
4 15 8.1 -.25 3 8.5 -.25 2.4 9 -.25 7.29 8.62 -.25 6.55
4 15 7.5 -.25 3.5 8.1 -.25 3 8.62 -.25 6.55 8.09 -.25 5.95
3 15 8.09 -.25 5.95 7.41 -.25 5.51 7.5 -.25 3.5
4 15 7.5 -.25 3.5 7.41 -.25 5.51 6.61 -.25 5.24 6.5 -.25 3.8
4 15 6.5 -.25 3.8 6.61 -.25 5.24 5.7 -.25 5.15 5.5 -.25 3.5
4 15 5.5 -.25 3.5 5.7 -.25 5.15 4.6 -.25 5.28 4.9 -.25 3
4 15 4.9 -.25 3 4.6 -.25 5.28 3.66 -.25 5.66 4.5 -.25 2.4
4 15 4.5 -.25 2.4 3.66 -.25 5.66 .5 -.25 2.5 4.4 -.25 1.6
4 15 4.6 -.25 1 4.4 -.25 1.6 .5 -.25 2.5 4.5 -.25 .6
3 15 .5 -.25 2.5 4.6 -.25 0 4.5 -.25 .6
4 15 4.8 -.25 -.6 4.6 -.25 0 .5 -.25 2.5 4.6 -.25 -1.1
3 15 .5 -.25 2.5 4.2 -.25 -1.4 4.6 -.25 -1.1
3 15 .5 -.25 2.5 4 -.25 -1.6 4.2 -.25 -1.4
4 15 4 -.25 -1.6 .5 -.25 2.5 2.6 -.25 -5.1 3.1 -.25 -4.8
4 15 4.2 -.25 -1.8 4 -.25 -1.6 3.1 -.25 -4.8 4.2 -.25 -2.7
3 15 4.8 -.25 -1.6 4.2 -.25 -1.8 4.2 -.25 -2.7
3 15 4.2 -.25 -2.7 3.1 -.25 -4.8 4.2 -.25 -3.1
3 15 .5 -.25 2.5 2.3 -.25 -5.5 2.6 -.25 -5.1
4 15 2.3 -.25 -5.5 .5 -.25 2.5 .5 -.25 -11.5 2.3 -.25 -6.1
4 15 2.6 -.25 -6.1 2.3 -.25 -6.1 .5 -.25 -11.5 3.4 -.25 -6.2
4 15 2.7 -.25 -5.6 2.6 -.25 -6.1 3.4 -.25 -6.2 3.5 -.25 -5.6
3 15 3.1 -.25 -5.4 2.7 -.25 -5.6 3.5 -.25 -5.6
4 15 3.8 -.25 -6.2 3.4 -.25 -6.2 .5 -.25 -11.5 4.4 -.25 -6.6
4 15 4 -.25 -5.7 3.8 -.25 -6.2 4.4 -.25 -6.6 5.2 -.25 -4.9
4 15 3.7 -.25 -5.1 4 -.25 -5.7 5.2 -.25 -4.9 5.2 -.25 -2.9
4 15 4.4 -.25 -7.3 4.4 -.25 -6.6 .5 -.25 -11.5 4.2 -.25 -11.6
4 15 5 -.25 -7.5 4.4 -.25 -7.3 4.2 -.25 -11.6 5.1 -.25 -10.6
4 15 4 -.25 -12 4.2 -.25 -11.6 .5 -.25 -11.5 0 -.25 -12
3 15 4 -.25 -12 0 -.25 -12 4.2 -.25 -12.3
4 15 0 -.25 3 .5 -.25 2.5 3.66 -.25 5.66 2.87 -.25 6.3
4 15 -.81 -.25 5.38 0 -.25 3 2.87 -.25 6.3 2.27 -.25 7.14
3 15 1.91 -.25 8.15 -.81 -.25 5.38 2.27 -.25 7.14
3 15 1.8 -.25 9.31 -.81 -.25 5.38 1.91 -.25 8.15
4 15 -.81 -.25 5.38 1.8 -.25 9.31 1.92 -.25 10.52 1.39 -.25 13.37
3 15 1.39 -.25 13.37 1.92 -.25 10.52 2.28 -.25 11.55
3 15 1.39 -.25 13.37 2.28 -.25 11.55 2.89 -.25 12.41
3 15 1.39 -.25 13.37 2.89 -.25 12.41 3.7 -.25 13.05
3 15 4.68 -.25 13.44 1.39 -.25 13.37 3.7 -.25 13.05
