0 Garage Plate - Old 
0 Name: 820.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 -142 -12 -32 20 -2.13 -32 
 2 24 20 -8.13 -36 55 -6 -42 
 2 24 20 -8.13 -32 55 -6 -38 
 2 24 20 -2.13 -32 55 0 -38 
 2 24 55 -6 -42 55 -6 -38 
 2 24 55 -6 42 55 -6 38 

 2 24 55 -6 42 55 0 42 
 2 24 55 -6 38 55 0 38 
 2 24 20 -8.13 36 20 0 36 
 2 24 20 -8.13 32 20 -2.13 32 
 2 24 -142 -18 36 -142 0 36 
 2 24 -142 -18 32 -142 -12 32 
 2 24 -142 -18 -36 -142 -0 -36 
 2 24 -142 -18 -32 -142 -12 -32 
 2 24 20 -8.13 -36 20 0 -36 
 2 24 20 -8.13 -32 20 -2.13 -32 
 2 24 55 -6 -42 55 0 -42 
 2 24 55 -6 -38 55 0 -38 

 1 16 67.5 0 57 7.5 0 0 0 6 0 0 0 3 box4.dat
 1 16 67.5 0 -57 7.5 0 0 0 6 0 0 0 3 box4.dat

 2 24 154 7.3 42 72 6 42 
 2 24 72 6 42 72 6 -42 
 2 24 72 6 -42 154 7.3 -42 
 2 24 154 7.3 -42 154 7.3 42 

 2 24 154 4.723 42 80 0 42 
 2 24 80 0 42 72 0 42 
 2 24 72 0 42 72 0 -42 
 2 24 72 0 -42 80 0 -42 
 2 24 80 0 -42 154 3.3 -42 
 2 24 154 4.723 42 154 4.723 39 
 2 24 154 4.723 -42 154 4.723 -39 

 2 24 154 4.723 42 154 7.3 42 
 2 24 72 0 42 72 6 42 
 2 24 72 0 -42 72 6 -42 
 2 24 154 4.723 -42 154 7.3 -42 

 2 24 154 7.3 39 76 0 39 
 2 24 76 0 39 76 0 -39 
 2 24 76 0 -39 154 7.3 -39 
 2 24 154 7.3 -39 154 7.3 39 

 2 24 154 4.723 39 76 -4 39 
 2 24 76 -4 39 76 -4 -39 
 2 24 76 -4 -39 154 4.723 -39 
 2 24 154 4.723 -39 154 4.723 39 

 2 24 154 7.3 39 154 4.723 39 
 2 24 76 0 39 76 -4 39 
 2 24 76 0 -39 76 -4 -39 
 2 24 154 7.3 -39 154 4.723 -39 

 2 24 80 6 76 80 6 42 
 2 24 80 6 -76 80 6 -42 

 2 24 80 0 80 80 0 42 
 2 24 80 0 -80 80 0 -42 

 4 16 174 8 80 170 8 76 -176 8 76 -180 8 80
 4 16 -180 8 80 -176 8 76 -176 8 -76 -180 8 -80
 4 16 -180 8 -80 -176 8 -76 170 8 -76 174 8 -80
 4 16 174 8 -80 170 8 -76 170 8 76 174 8 80

 4 16 170 8 76 80 8 76 80 6 76 170 7.5 76
 4 16 80 8 76 -176 8 76 -176 6 76 80 6 76
 4 16 -176 8 76 -176 8 -76 -176 6 -76 -176 6 76
 4 16 170 8 -76 80 8 -76 80 6 -76 170 7.5 -76
 4 16 80 8 -76 -176 8 -76 -176 6 -76 80 6 -76
 4 16 170 8 76 170 8 -76 170 7.5 -76 170 7.5 76

 4 16 170 7.5 76 75 6 76 75 6 42 170 7.5 42
 4 16 170 7.5 -76 75 6 -76 75 6 -42 170 7.5 -42
 4 16 170 7.5 42 154 7.3 42 154 7.3 -42 170 7.5 -42
 4 16 72 6 54 60 6 54 60 6 -54 72 6 -54
 4 16 75 6 76 60 6 76 60 6 60 75 6 60
 4 16 75 6 -76 60 6 -76 60 6 -60 75 6 -60
 4 16 75 6 54 72 6 54 72 6 42 75 6 42
 4 16 75 6 -54 72 6 -54 72 6 -42 75 6 -42
 4 16 60 6 76 -176 6 76 -176 6 32 60 6 32
 4 16 60 6 -76 -176 6 -76 -176 6 -32 60 6 -32
 4 16 -138 6 32 -176 6 32 -176 6 -32 -138 6 -32

 4 16 174 6 80 80 0 80 80 0 42 174 6 42
 4 16 174 6 -80 80 0 -80 80 0 -42 174 6 -42
 4 16 174 6 42 154 4.723 42 154 4.723 -42 174 6 -42

 4 16 72 0 54 60 0 54 60 0 -54 72 0 -54
 4 16 75 0 80 60 0 80 60 0 60 75 0 60
 4 16 75 0 -80 60 0 -80 60 0 -60 75 0 -60
 4 16 75 0 54 72 0 54 72 0 42 75 0 42
 4 16 75 0 -54 72 0 -54 72 0 -42 75 0 -42
 4 16 80 0 80 75 0 80 75 0 42 80 0 42
 4 16 80 0 -80 75 0 -80 75 0 -42 80 0 -42
 4 16 60 0 80 54 0 80 54 0 -80 60 0 -80
 4 16 55 0 80 20 0 80 20 0 36 55 0 42
 4 16 20 0 80 -180 0 80 -180 0 36 20 0 36
 4 16 55 0 -80 20 0 -80 20 0 -36 55 0 -42
 4 16 20 0 -80 -180 0 -80 -180 0 -36 20 0 -36
 4 16 -142 0 36 -180 0 36 -180 0 -36 -142 0 -36

 3 16 60 6 32 -138 6 32 -138 -6 32 
 3 16 60 6 -32 -138 6 -32 -138 -6 -32 
 4 16 -138 6 32 -138 -6 32 -138 -6 -32 -138 6 -32
 4 16 60 6 32 -138 -6 32 -138 -6 -32 60 6 -32

 4 16 55 0 42 20 0 36 20 -8.13 36 55 -6 42 
 4 16 20 0 36 -142 0 36 -142 -18 36 20 -8.13 36
 4 16 55 0 -42 20 0 -36 20 -8.13 -36 55 -6 -42 
 4 16 20 0 -36 -142 0 -36 -142 -18 -36 20 -8.13 -36
 4 16 -142 0 36 -142 0 -36 -142 -12 -36 -142 -12 36
 4 16 -142 -12 36 -142 -12 32 -142 -18 32 -142 -18 36
 4 16 -142 -12 -36 -142 -12 -32 -142 -18 -32 -142 -18 -36
 4 16 55 0 42 55 0 38 55 -6 38 55 -6 42
 4 16 55 0 -42 55 0 -38 55 -6 -38 55 -6 -42

 4 16 55 0 38 20 -2.13 32 20 -8.13 32 55 -6 38 
 4 16 20 -2.13 32 -142 -12 32 -142 -18 32 20 -8.13 32
 4 16 55 0 -38 20 -2.13 -32 20 -8.13 -32 55 -6 -38 
 4 16 20 -2.13 -32 -142 -12 -32 -142 -18 -32 20 -8.13 -32
 4 16 55 0 38 20 -2.13 32 20 -2.13 -32 55 0 -38
 4 16 20 -2.13 32 -142 -12 32 -142 -12 -32 20 -2.13 -32

 4 16 55 -6 42 20 -8.13 36 20 -8.13 32 55 -6 38 
 4 16 20 -8.13 36 -142 -18 36 -142 -18 32 20 -8.13 32
 4 16 55 -6 -42 20 -8.13 -36 20 -8.13 -32 55 -6 -38 
 4 16 20 -8.13 -36 -142 -18 -36 -142 -18 -32 20 -8.13 -32

 4 16 174 8 80 80 8 80 80 0 80 174 6 80 
 4 16 80 8 80 -180 8 80 -180 0 80 80 0 80 
 4 16 -180 8 80 -180 8 -80 -180 0 -80 -180 0 80
 4 16 174 8 -80 80 8 -80 80 0 -80 174 6 -80 
 4 16 80 8 -80 -180 8 -80 -180 0 -80 80 0 -80 
 4 16 174 8 80 174 8 -80 174 6 -80 174 6 80

 4 16 154 7.3 39 76 0 39 76 -4 39 154 4.723 39
 4 16 154 7.3 -39 76 0 -39 76 -4 -39 154 4.723 -39
 4 16 76 0 39 76 0 -39 76 -4 -39 76 -4 39
 4 16 154 7.3 39 76 0 39 76 0 -39 154 7.3 -39
 4 16 154 4.723 39 76 -4 39 76 -4 -39 154 4.723 -39

 4 16 154 7.3 42 80 6 42 80 0 42 154 4.723 42
 4 16 80 6 42 72 6 42 72 0 42 80 0 42
 4 16 154 7.3 -42 80 6 -42 80 0 -42 154 4.723 -42
 4 16 80 6 -42 72 6 -42 72 0 -42 80 0 -42
 4 16 72 6 42 72 6 -42 72 0 -42 72 0 42
 4 16 154 7.3 42 154 7.3 39 154 4.723 39 154 4.723 42
 4 16 154 7.3 -42 154 7.3 -39 154 4.723 -39 154 4.723 -42


 1 16 70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
