0 Sticker  1.5 x  1.8 Red with Containment Unit
0 Name: 6138629f.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 5.61 -0.25 -2.78 5 -0.25 -2.9 5 -0.25 -3.6 5.88 -0.25 -3.42
4 0 5.88 -0.25 12.97 5 -0.25 13.15 5 -0.25 12.45 5.61 -0.25 12.33
4 0 6.13 -0.25 -2.43 5.61 -0.25 -2.78 5.88 -0.25 -3.42 6.63 -0.25 -2.93
4 0 6.48 -0.25 -1.91 6.13 -0.25 -2.43 6.63 -0.25 -2.93 7.12 -0.25 -2.18
4 0 6.6 -0.25 -1.3 6.48 -0.25 -1.91 7.12 -0.25 -2.18 7.3 -0.25 -1.3
4 0 6.6 -0.25 10.85 6.6 -0.25 -1.3 7.3 -0.25 -1.3 7.3 -0.25 10.85
4 0 6.63 -0.25 12.48 5.88 -0.25 12.97 5.61 -0.25 12.33 6.13 -0.25 11.98
4 0 7.12 -0.25 11.73 6.63 -0.25 12.48 6.13 -0.25 11.98 6.48 -0.25 11.46
4 0 7.3 -0.25 10.85 7.12 -0.25 11.73 6.48 -0.25 11.46 6.6 -0.25 10.85
0 // inner red area
4 4 -7 -0.25 10.85 -6.1 -0.25 10.4 -6.02 -0.25 10.78 -6.88 -0.25 11.46
4 4 -7 -0.25 10.85 -7 -0.25 -1.3 -6.1 -0.25 -0.9 -6.1 -0.25 10.4
4 4 -6.88 -0.25 11.46 -6.02 -0.25 10.78 -5.81 -0.25 11.11 -6.53 -0.25 11.98
4 4 -6.53 -0.25 11.98 -5.81 -0.25 11.11 -5.48 -0.25 11.32 -6.01 -0.25 12.33
4 4 -6.1 -0.25 -0.9 -7 -0.25 -1.3 -6.88 -0.25 -1.91 -6.02 -0.25 -1.28
4 4 -6.02 -0.25 -1.28 -6.88 -0.25 -1.91 -6.53 -0.25 -2.43 -5.81 -0.25 -1.61
4 4 -6.01 -0.25 12.33 -5.48 -0.25 11.32 -5.1 -0.25 11.4 -5.4 -0.25 12.45
4 4 -5.81 -0.25 -1.61 -6.53 -0.25 -2.43 -6.01 -0.25 -2.78 -5.48 -0.25 -1.82
4 4 -5.48 -0.25 -1.82 -6.01 -0.25 -2.78 -5.4 -0.25 -2.9 -5.1 -0.25 -1.9
4 4 -4.7 -0.25 7.6 -5.6 -0.25 7.6 -5.6 -0.25 0.8 -4.7 -0.25 0.8
4 4 -3.9 -0.25 8.3 -2 -0.25 7 4.6 -0.25 7 4.6 -0.25 8.3
4 4 -3.9 -0.25 2 -3.5 -0.25 -0.7 -2.8 -0.25 -0.7 -2.8 -0.25 3.2
3 4 -3.9 -0.25 8.3 -3.9 -0.25 2 -2.8 -0.25 3.2
4 4 -2.8 -0.25 3.2 -2.4 -0.25 3.2 -2.4 -0.25 6.3 -3.9 -0.25 8.3
4 4 -2.4 -0.25 6.3 -2 -0.25 6.3 -2 -0.25 7 -3.9 -0.25 8.3
4 4 -2 -0.25 2.7 -2.4 -0.25 2.7 -2.4 -0.25 -0.4 -1.5 -0.25 -0.4
4 4 -2 -0.25 2.7 -1.5 -0.25 -0.4 -1.5 -0.25 6 -2 -0.25 6
4 4 -0.7 -0.25 6 -0.7 -0.25 0.8 5 -0.25 0.8 5 -0.25 6
4 4 3.8 -0.25 9.7 -3.4 -0.25 9.7 -3.4 -0.25 8.8 3.8 -0.25 8.8
4 4 4.5 -0.25 -1.9 5 -0.25 -2.9 5.61 -0.25 -2.78 4.88 -0.25 -1.82
4 4 4.5 -0.25 -1.9 -5.1 -0.25 -1.9 -5.4 -0.25 -2.9 5 -0.25 -2.9
4 4 4.88 -0.25 -1.82 5.61 -0.25 -2.78 6.13 -0.25 -2.43 5.21 -0.25 -1.61
4 4 5 -0.25 12.45 4.5 -0.25 11.4 4.88 -0.25 11.32 5.61 -0.25 12.33
4 4 5 -0.25 12.45 -5.4 -0.25 12.45 -5.1 -0.25 11.4 4.5 -0.25 11.4
4 4 5.21 -0.25 -1.61 6.13 -0.25 -2.43 6.48 -0.25 -1.91 5.42 -0.25 -1.28
4 4 5.42 -0.25 -1.28 6.48 -0.25 -1.91 6.6 -0.25 -1.3 5.5 -0.25 -0.9
4 4 5.5 -0.25 10.4 5.5 -0.25 -0.9 6.6 -0.25 -1.3 6.6 -0.25 10.85
4 4 5.61 -0.25 12.33 4.88 -0.25 11.32 5.21 -0.25 11.11 6.13 -0.25 11.98
4 4 6.13 -0.25 11.98 5.21 -0.25 11.11 5.42 -0.25 10.78 6.48 -0.25 11.46
4 4 6.48 -0.25 11.46 5.42 -0.25 10.78 5.5 -0.25 10.4 6.6 -0.25 10.85
0 // outer red area
1 4 13 -0.25 16 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 4 -13 -0.25 16 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 4 13 -0.25 -16 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 4 -13 -0.25 -16 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
3 4 -15 -0.25 16 -12.3 -0.25 12.5 -12.07 -0.25 13.65
4 4 -15 -0.25 16 -12.07 -0.25 13.65 -11.42 -0.25 14.62 -13 -0.25 18
3 4 -13 -0.25 18 -11.42 -0.25 14.62 -10.45 -0.25 15.27
3 4 -13 -0.25 18 -10.45 -0.25 15.27 -9.3 -0.25 15.5
3 4 -12.3 -0.25 -11.85 -15 -0.25 -16 -12.07 -0.25 -13
4 4 -12.3 -0.25 12.5 -15 -0.25 16 -15 -0.25 -16 -12.3 -0.25 -11.85
4 4 -11.42 -0.25 -13.97 -12.07 -0.25 -13 -15 -0.25 -16 -13 -0.25 -18
3 4 -11.42 -0.25 -13.97 -13 -0.25 -18 -10.45 -0.25 -14.62
3 4 -10.45 -0.25 -14.62 -13 -0.25 -18 -9.3 -0.25 -14.85
4 4 9.3 -0.25 -14.85 -9.3 -0.25 -14.85 -13 -0.25 -18 13 -0.25 -18
3 4 10.45 -0.25 -14.62 9.3 -0.25 -14.85 13 -0.25 -18
4 4 11.42 -0.25 -13.97 10.45 -0.25 -14.62 13 -0.25 -18 15 -0.25 -16
3 4 12.07 -0.25 -13 11.42 -0.25 -13.97 15 -0.25 -16
3 4 12.3 -0.25 -11.85 12.07 -0.25 -13 15 -0.25 -16
3 4 13 -0.25 18 9.3 -0.25 15.5 10.4481 -0.25 15.2717
4 4 13 -0.25 18 10.4481 -0.25 15.2717 11.4213 -0.25 14.6213 15 -0.25 16
4 4 13 -0.25 18 -13 -0.25 18 -9.3 -0.25 15.5 9.3 -0.25 15.5
3 4 15 -0.25 16 11.4213 -0.25 14.6213 12.0717 -0.25 13.6481
3 4 15 -0.25 16 12.0717 -0.25 13.6481 12.3 -0.25 12.5
4 4 15 -0.25 16 12.3 -0.25 12.5 12.3 -0.25 -11.85 15 -0.25 -16
0 // middle red area
4 4 -11.9 -0.25 12.5 -7.7 -0.25 10.85 -7.52 -0.25 11.73 -11.7 -0.25 13.5
4 4 -11.7 -0.25 13.5 -7.52 -0.25 11.73 -7.03 -0.25 12.48 -11.14 -0.25 14.34
4 4 -11.14 -0.25 14.34 -7.03 -0.25 12.48 -6.28 -0.25 12.97 -10.3 -0.25 14.9
4 4 -10.3 -0.25 14.9 -6.28 -0.25 12.97 -5.4 -0.25 13.15 -9.3 -0.25 15.1
4 4 -7.7 -0.25 -1.3 -11.9 -0.25 -11.85 -11.7 -0.25 -12.85 -7.52 -0.25 -2.18
4 4 -7.7 -0.25 10.85 -11.9 -0.25 12.5 -11.9 -0.25 -11.85 -7.7 -0.25 -1.3
4 4 -7.52 -0.25 -2.18 -11.7 -0.25 -12.85 -11.14 -0.25 -13.69 -7.03 -0.25 -2.93
4 4 -7.03 -0.25 -2.93 -11.14 -0.25 -13.69 -10.3 -0.25 -14.25 -6.28 -0.25 -3.42
4 4 -6.28 -0.25 -3.42 -10.3 -0.25 -14.25 -9.3 -0.25 -14.45 -5.4 -0.25 -3.6
4 4 -3.5 -0.25 -8.5 -3.5 -0.25 -4.9 -5.4 -0.25 -3.6 -9.3 -0.25 -14.45
4 4 3.3 -0.25 -8.5 -3.5 -0.25 -8.5 -9.3 -0.25 -14.45 9.3 -0.25 -14.45
4 4 5 -0.25 -3.6 -5.4 -0.25 -3.6 -3.5 -0.25 -4.9 3.3 -0.25 -4.9
4 4 5 -0.25 -3.6 9.3 -0.25 -14.45 10.3 -0.25 -14.25 5.88 -0.25 -3.42
4 4 5 -0.25 -3.6 3.3 -0.25 -4.9 3.3 -0.25 -8.5 9.3 -0.25 -14.45
4 4 5.88 -0.25 -3.42 10.3 -0.25 -14.25 11.14 -0.25 -13.69 6.63 -0.25 -2.93
4 4 6.63 -0.25 -2.93 11.14 -0.25 -13.69 11.7 -0.25 -12.85 7.12 -0.25 -2.18
4 4 7.12 -0.25 -2.18 11.7 -0.25 -12.85 11.9 -0.25 -11.85 7.3 -0.25 -1.3
4 4 9.3 -0.25 15.1 5 -0.25 13.15 5.88 -0.25 12.97 10.3 -0.25 14.9
4 4 9.3 -0.25 15.1 -9.3 -0.25 15.1 -5.4 -0.25 13.15 5 -0.25 13.15
4 4 10.3 -0.25 14.9 5.88 -0.25 12.97 6.63 -0.25 12.48 11.14 -0.25 14.34
4 4 11.14 -0.25 14.34 6.63 -0.25 12.48 7.12 -0.25 11.73 11.7 -0.25 13.5
4 4 11.7 -0.25 13.5 7.12 -0.25 11.73 7.3 -0.25 10.85 11.9 -0.25 12.5
4 4 11.9 -0.25 12.5 7.3 -0.25 10.85 7.3 -0.25 -1.3 11.9 -0.25 -11.85
0 // white border
4 15 -12.3 -0.25 12.5 -12.3 -0.25 -11.85 -11.9 -0.25 -11.85 -11.9 -0.25 12.5
4 15 -12.07 -0.25 13.65 -12.3 -0.25 12.5 -11.9 -0.25 12.5 -11.7 -0.25 13.5
4 15 -11.7 -0.25 -12.85 -11.9 -0.25 -11.85 -12.3 -0.25 -11.85 -12.07 -0.25 -13
4 15 -11.42 -0.25 14.62 -12.07 -0.25 13.65 -11.7 -0.25 13.5 -11.14 -0.25 14.34
4 15 -11.14 -0.25 -13.69 -11.7 -0.25 -12.85 -12.07 -0.25 -13 -11.42 -0.25 -13.97
4 15 -10.45 -0.25 15.27 -11.42 -0.25 14.62 -11.14 -0.25 14.34 -10.3 -0.25 14.9
4 15 -10.3 -0.25 -14.25 -11.14 -0.25 -13.69 -11.42 -0.25 -13.97 -10.45 -0.25 -14.62
4 15 -9.3 -0.25 15.5 -10.45 -0.25 15.27 -10.3 -0.25 14.9 -9.3 -0.25 15.1
4 15 -9.3 -0.25 -14.45 -10.3 -0.25 -14.25 -10.45 -0.25 -14.62 -9.3 -0.25 -14.85
4 15 -3.5 -0.25 -4.9 -1.8 -0.25 -5.7 1.3 -0.25 -5.7 3.3 -0.25 -4.9
3 15 -3.5 -0.25 -4.9 -1.8 -0.25 -6.4 -1.8 -0.25 -5.7
4 15 -3.5 -0.25 -8.5 -1.8 -0.25 -7.8 -1.8 -0.25 -7.1 -3.5 -0.25 -4.9
3 15 -3.5 -0.25 -4.9 -1.8 -0.25 -7.1 -1.8 -0.25 -6.4
4 15 -1.8 -0.25 -7.8 -3.5 -0.25 -8.5 3.3 -0.25 -8.5 1.3 -0.25 -7.8
4 15 1.3 -0.25 -6.4 -1.8 -0.25 -6.4 -1.8 -0.25 -7.1 1.3 -0.25 -7.1
4 15 1.3 -0.25 -7.1 1.3 -0.25 -7.8 3.3 -0.25 -8.5 3.3 -0.25 -4.9
3 15 3.3 -0.25 -4.9 1.3 -0.25 -5.7 1.3 -0.25 -6.4
3 15 3.3 -0.25 -4.9 1.3 -0.25 -6.4 1.3 -0.25 -7.1
4 15 9.3 -0.25 15.5 -9.3 -0.25 15.5 -9.3 -0.25 15.1 9.3 -0.25 15.1
4 15 9.3 -0.25 -14.45 -9.3 -0.25 -14.45 -9.3 -0.25 -14.85 9.3 -0.25 -14.85
4 15 10.3 -0.25 -14.25 9.3 -0.25 -14.45 9.3 -0.25 -14.85 10.45 -0.25 -14.62
4 15 10.4481 -0.25 15.2717 9.3 -0.25 15.5 9.3 -0.25 15.1 10.3 -0.25 14.9
4 15 11.14 -0.25 -13.69 10.3 -0.25 -14.25 10.45 -0.25 -14.62 11.42 -0.25 -13.97
4 15 11.4213 -0.25 14.6213 10.4481 -0.25 15.2717 10.3 -0.25 14.9 11.14 -0.25 14.34
4 15 11.7 -0.25 -12.85 11.14 -0.25 -13.69 11.42 -0.25 -13.97 12.07 -0.25 -13
4 15 11.9 -0.25 -11.85 11.7 -0.25 -12.85 12.07 -0.25 -13 12.3 -0.25 -11.85
4 15 12.0717 -0.25 13.6481 11.4213 -0.25 14.6213 11.14 -0.25 14.34 11.7 -0.25 13.5
4 15 12.3 -0.25 12.5 12.0717 -0.25 13.6481 11.7 -0.25 13.5 11.9 -0.25 12.5
4 15 12.3 -0.25 12.5 11.9 -0.25 12.5 11.9 -0.25 -11.85 12.3 -0.25 -11.85
0 // neutral lateral faces
1 16 -13 -0.25 -16 -2 0 0 0 0.25 0 0 0 -2 1-4cyli.dat
1 16 -13 -0.25 16 -2 0 0 0 0.25 0 0 0 2 1-4cyli.dat
1 16 13 -0.25 -16 2 0 0 0 0.25 0 0 0 -2 1-4cyli.dat
1 16 13 -0.25 16 2 0 0 0 0.25 0 0 0 2 1-4cyli.dat
4 16 -15 0 -16 -15 -0.25 -16 -15 -0.25 16 -15 0 16
4 16 -13 0 18 -13 -0.25 18 13 -0.25 18 13 0 18
4 16 13 0 -18 13 -0.25 -18 -13 -0.25 -18 -13 0 -18
4 16 15 0 16 15 -0.25 16 15 -0.25 -16 15 0 -16
0 // neutral bottom face
1 16 -13 0 -16 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 -13 0 16 -2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 13 0 -16 2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 13 0 16 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
4 16 -15 0 16 -13 0 18 13 0 18 15 0 16
4 16 -15 0 16 15 0 16 15 0 -16 -15 0 -16
4 16 15 0 -16 13 0 -18 -13 0 -18 -15 0 -16
