0 Tile  1 x  1 Round with Eye Half Closed and Centred Pupil Pattern
3 16 5.35 0 3.45 6 0 2.3 8.3151 0 3.4443
4 16 8.3151 0 3.4443 6 0 2.3 6.4 0 1 9 0 0
3 16 6.4 0 1 6.45 0 -.1 9 0 0
4 16 9 0 0 6.45 0 -.1 6.3 0 -1.05 6.9 0 -2.2
3 16 6.3 0 -1.05 6 0 -1.65 6.9 0 -2.2
4 16 9 0 0 6.9 0 -2.2 6.95 0 -2.4 8.3151 0 -3.4443
4 16 8.3151 0 -3.4443 6.95 0 -2.4 6.75 0 -2.55 6.3639 0 -6.3639
4 16 6.3639 0 -6.3639 6.75 0 -2.55 5.85 0 -2.3 4.6 0 -2.05
4 16 3.4443 0 -8.3151 6.3639 0 -6.3639 4.6 0 -2.05 3.65 0 -1.85
4 16 3.4443 0 -8.3151 3.65 0 -1.85 2.4 0 -1.7 0 0 -9
4 16 0 0 -9 2.4 0 -1.7 1.15 0 -1.55 0 0 -1.5
4 0 -3.65 0 -1.85 -5.35 0 3.45 -6 0 2.3 -6.4 0 1
4 0 -4.6 0 -2.05 -3.65 0 -1.85 -6.4 0 1 -6 0 -1.65
4 0 -6 0 -1.65 -6.4 0 1 -6.45 0 -.1 -6.3 0 -1.05
4 0 -5.85 0 -2.3 -4.6 0 -2.05 -6 0 -1.65 -6.9 0 -2.2
4 0 -6.75 0 -2.55 -5.85 0 -2.3 -6.9 0 -2.2 -6.95 0 -2.4
4 0 6 0 2.3 5.35 0 3.45 3.65 0 -1.85 6.4 0 1
4 0 6.4 0 1 3.65 0 -1.85 4.6 0 -2.05 6 0 -1.65
4 0 6.45 0 -.1 6.4 0 1 6 0 -1.65 6.3 0 -1.05
4 0 6 0 -1.65 4.6 0 -2.05 5.85 0 -2.3 6.9 0 -2.2
4 0 6.9 0 -2.2 5.85 0 -2.3 6.75 0 -2.55 6.95 0 -2.4
4 0 0 0 .15 -2.4 0 .15 -2.4 0 -1.7 -1.15 0 -1.55
3 0 0 0 .15 -1.15 0 -1.55 0 0 -1.5
4 0 0 0 -1.5 1.15 0 -1.55 2.4 0 .15 0 0 .15
3 0 2.4 0 .15 1.15 0 -1.55 2.4 0 -1.7
3 0 2.4 0 .15 2.4 0 -1.7 3.65 0 -1.85
4 0 2.4 0 .15 3.65 0 -1.85 5.35 0 3.45 2.4 0 2.4
4 0 2.4 0 2.4 5.35 0 3.45 4.5 0 4.55 2.4 0 4.65
4 0 2.4 0 6 2.4 0 4.65 4.5 0 4.55 3.45 0 5.4
4 0 2.4 0 4.65 2.4 0 6 1.15 0 6.4 0 0 4.65
4 0 -1.15 0 6.4 0 0 4.65 1.15 0 6.4 0 0 6.55
4 0 -2.4 0 4.65 0 0 4.65 -1.15 0 6.4 -2.4 0 6
4 0 -2.4 0 6 -3.45 0 5.4 -4.5 0 4.55 -2.4 0 4.65
4 0 -2.4 0 2.4 -2.4 0 4.65 -4.5 0 4.55 -5.35 0 3.45
4 0 -2.4 0 .15 -2.4 0 2.4 -5.35 0 3.45 -3.65 0 -1.85
3 0 -2.4 0 .15 -3.65 0 -1.85 -2.4 0 -1.7
