0 ~Electric Power Functions Coiled Cable With Dark Bluish Grey Functions Connector With PF Bottom
1 16 30.8 -43.62 101.48 0 -0.6145 0.9881 0.0697 3.9429 0.1533 -0.9976 0.2756 0.0107 u9190.dat
1 16 31.23 -46.41 101.06 0 -0.6107 0.9883 0.1316 3.9187 0.1514 -0.9913 0.5204 0.0201 u9190.dat
1 16 31.66 -49.17 100.49 0 -0.6046 0.9885 0.1937 3.8792 0.1483 -0.9811 0.7658 0.0293 u9190.dat
1 16 32.05 -51.64 99.8 0 -0.5966 0.9888 0.2516 3.8281 0.1444 -0.9678 0.995 0.0375 u9190.dat
1 16 32.46 -54.3 98.86 0 -0.5846 0.9893 0.3185 3.751 0.1385 -0.9479 1.2603 0.0466 u9190.dat
1 16 32.87 -56.9 97.76 0 -0.5703 0.9898 0.3816 3.6596 0.1318 -0.9243 1.5107 0.0544 u9190.dat
1 16 33.26 -59.41 96.45 0 -0.5526 0.9904 0.4461 3.5455 0.1236 -0.895 1.7675 0.0616 u9190.dat
1 16 33.63 -61.82 94.98 0 -0.5311 0.9912 0.5111 3.4077 0.1141 -0.8595 2.0263 0.0679 u9190.dat
1 16 33.96 -63.9 93.46 0 -0.5066 0.992 0.5734 3.2508 0.1038 -0.8193 2.275 0.0726 u9190.dat
1 16 34.3 -66.06 91.62 0 -0.479 0.9928 0.6331 3.0739 0.0927 -0.774 2.5143 0.0758 u9190.dat
1 16 34.61 -68.07 89.62 0 -0.4443 0.9938 0.6969 2.8509 0.0797 -0.7172 2.7704 0.0774 u9190.dat
1 16 34.89 -69.88 87.44 0 -0.4066 0.9948 0.7551 2.609 0.0667 -0.6556 3.0046 0.0768 u9190.dat
1 16 35.15 -71.52 85.12 0 -0.3641 0.9959 0.8099 2.3365 0.0534 -0.5866 3.2262 0.0737 u9190.dat
1 16 35.35 -72.83 82.88 0 -0.3253 0.9967 0.852 2.0874 0.0426 -0.5236 3.3966 0.0693 u9190.dat
1 16 35.54 -74.05 80.31 0 -0.2793 0.9976 0.8935 1.792 0.0314 -0.4491 3.5652 0.0624 u9190.dat
1 16 35.7 -75.07 77.65 0 -0.2299 0.9984 0.9292 1.4754 0.0212 -0.3695 3.7108 0.0534 u9190.dat
1 16 35.82 -75.85 74.91 0 -0.1824 0.999 0.9562 1.1702 0.0134 -0.2929 3.8207 0.0436 u9190.dat
1 16 35.91 -76.44 72.12 0 -0.1357 0.9994 0.976 0.871 0.0074 -0.2179 3.9017 0.0331 u9190.dat
1 16 35.97 -76.79 69.55 0 -0.0962 0.9997 0.988 0.6174 0.0037 -0.1544 3.9509 0.0238 u9190.dat
1 16 36 -76.97 66.7 0 -0.0511 0.9999 0.9966 0.3276 0.0011 -0.0819 3.9862 0.0127 u9190.dat
1 16 36 -77 63.85 0 -0.0164 1 0.9998 0.0761 0.0001 -0.019 3.9992 0.0041 u9190.dat
1 16 36.03 -76.83 61.01 0 -0.0283 1 0.9991 -0.1732 -0.0003 0.0433 3.9962 0.0071 u9190.dat
1 16 36.08 -76.48 58.18 0 -0.0699 0.9999 0.9937 -0.4482 -0.002 0.1121 3.9742 0.0174 u9190.dat
1 16 36.16 -75.99 55.63 0 -0.1078 0.9996 0.9849 -0.6914 -0.0047 0.1729 3.9383 0.0265 u9190.dat
1 16 36.28 -75.23 52.88 0 -0.1547 0.9993 0.9687 -0.9928 -0.0096 0.2484 3.8717 0.0375 u9190.dat
1 16 36.43 -74.27 50.2 0 -0.2033 0.9987 0.9452 -1.3044 -0.0166 0.3265 3.7759 0.048 u9190.dat
1 16 36.61 -73.07 47.62 0 -0.2503 0.998 0.9155 -1.6059 -0.0252 0.4023 3.6549 0.0573 u9190.dat
1 16 36.83 -71.68 45.14 0 -0.2966 0.9973 0.8789 -1.9029 -0.0354 0.477 3.5059 0.0652 u9190.dat
1 16 37.06 -70.22 43 0 -0.3383 0.9964 0.8387 -2.1705 -0.0461 0.5446 3.3428 0.0709 u9190.dat
1 16 37.34 -68.43 40.8 0 -0.3826 0.9954 0.7873 -2.455 -0.059 0.6166 3.1348 0.0753 u9190.dat
1 16 37.64 -66.47 38.75 0 -0.4227 0.9944 0.7315 -2.7123 -0.0721 0.6819 2.9094 0.0773 u9190.dat
1 16 37.98 -64.33 36.89 0 -0.4588 0.9934 0.6716 -2.9441 -0.085 0.7409 2.6686 0.077 u9190.dat
1 16 38.33 -62.07 35.19 0 -0.4897 0.9925 0.6112 -3.142 -0.0969 0.7915 2.4265 0.0748 u9190.dat
1 16 38.67 -59.89 33.81 0 -0.5155 0.9917 0.5519 -3.3079 -0.1075 0.8339 2.1891 0.0711 u9190.dat
1 16 39.06 -57.39 32.49 0 -0.5404 0.9908 0.4842 -3.4678 -0.1182 0.875 1.9189 0.0654 u9190.dat
1 16 39.46 -54.82 31.33 0 -0.56 0.9902 0.4206 -3.5933 -0.127 0.9073 1.6657 0.0589 u9190.dat
1 16 39.87 -52.16 30.38 0 -0.5765 0.9896 0.3559 -3.699 -0.1347 0.9345 1.4089 0.0513 u9190.dat
1 16 40.29 -49.46 29.58 0 -0.5899 0.9891 0.2912 -3.7849 -0.1411 0.9567 1.1519 0.0429 u9190.dat
1 16 40.68 -46.95 29.03 0 -0.5998 0.9887 0.2304 -3.8484 -0.1459 0.9731 0.9111 0.0345 u9190.dat
1 16 41.12 -44.16 28.59 0 -0.6071 0.9884 0.1712 -3.8953 -0.1495 0.9852 0.677 0.026 u9190.dat
1 16 41.56 -41.36 28.32 0 -0.6125 0.9882 0.1065 -3.9303 -0.1523 0.9943 0.4211 0.0163 u9190.dat
1 16 41.99 -38.54 28.24 0 -0.6153 0.9881 0.0448 -3.9484 -0.1537 0.999 0.1769 0.0069 u9190.dat
1 16 42.43 -35.73 28.31 0 -0.6159 0.9881 -0.0172 -3.9517 -0.1539 0.9999 -0.0681 -0.0027 u9190.dat
1 16 42.83 -33.17 28.55 0 -0.6142 0.9881 -0.0767 -3.9409 -0.1531 0.9971 -0.303 -0.0118 u9190.dat
1 16 43.27 -30.38 28.97 0 -0.6104 0.9883 -0.135 -3.9169 -0.1512 0.9908 -0.5338 -0.0206 u9190.dat
1 16 43.7 -27.63 29.56 0 -0.6038 0.9885 -0.1999 -3.8744 -0.1479 0.9798 -0.7902 -0.0302 u9190.dat
1 16 44.12 -24.92 30.35 0 -0.5948 0.9889 -0.2628 -3.8165 -0.1435 0.9649 -1.0394 -0.0391 u9190.dat
1 16 44.53 -22.26 31.3 0 -0.5829 0.9893 -0.3266 -3.7402 -0.1377 0.9452 -1.2926 -0.0476 u9190.dat
1 16 44.9 -19.91 32.34 0 -0.5685 0.9899 -0.3887 -3.6481 -0.131 0.9214 -1.5388 -0.0552 u9190.dat
1 16 45.29 -17.41 33.65 0 -0.5515 0.9905 -0.4497 -3.5387 -0.1232 0.8932 -1.7815 -0.062 u9190.dat
1 16 45.66 -15.01 35.14 0 -0.5288 0.9912 -0.5174 -3.393 -0.1131 0.8558 -2.0514 -0.0684 u9190.dat
1 16 46.02 -12.74 36.83 0 -0.503 0.9921 -0.5818 -3.2275 -0.1023 0.8133 -2.3087 -0.0732 u9190.dat
1 16 46.35 -10.6 38.69 0 -0.4722 0.993 -0.6466 -3.0299 -0.0901 0.7628 -2.5684 -0.0763 u9190.dat
1 16 46.63 -8.79 40.54 0 -0.4422 0.9939 -0.7005 -2.8372 -0.0789 0.7137 -2.7847 -0.0774 u9190.dat
1 16 46.91 -6.98 42.73 0 -0.405 0.9949 -0.7574 -2.5984 -0.0661 0.653 -3.014 -0.0767 u9190.dat
1 16 47.16 -5.37 45.07 0 -0.3593 0.996 -0.8156 -2.3054 -0.052 0.5787 -3.249 -0.0733 u9190.dat
1 16 47.38 -3.96 47.53 0 -0.319 0.9968 -0.8581 -2.0472 -0.041 0.5134 -3.4216 -0.0685 u9190.dat
1 16 47.57 -2.77 50.12 0 -0.2688 0.9977 -0.9018 -1.7247 -0.029 0.4321 -3.5991 -0.0606 u9190.dat
1 16 47.71 -1.87 52.56 0 -0.2272 0.9984 -0.931 -1.4578 -0.0207 0.3651 -3.718 -0.0529 u9190.dat
1 16 47.83 -1.1 55.3 0 -0.1797 0.999 -0.9575 -1.1528 -0.013 0.2885 -3.8261 -0.043 u9190.dat
1 16 47.92 -0.53 58.09 0 -0.1323 0.9995 -0.9772 -0.8488 -0.007 0.2123 -3.9067 -0.0323 u9190.dat
1 16 47.97 -0.17 60.92 0 -0.0893 0.9998 -0.9897 -0.5728 -0.0032 0.1432 -3.9578 -0.0221 u9190.dat
1 16 48 0 63.76 0 -0.044 0.9999 -0.9975 -0.2826 -0.0008 0.0706 -3.9898 -0.011 u9190.dat
1 16 48 0 69.32 0 -0.0093 1 -1 -0.0593 0 0.0087 -6.7997 -0.0014 u9190.dat
1 16 48 0 144.78 0 0 1 -1 -0.0001 0 0 -76.8 0 u9190.dat
