4 0x296CA3C 1.75 0 6.55 2.142 0 5.603 2.475 0 5.825 2.697 0 6.158
4 0x296CA3C 1.75 0 6.55 2.697 0 6.158 2.775 0 6.55 2.697 0 6.942
4 0x296CA3C 1.75 0 6.55 2.697 0 6.942 2.475 0 7.275 2.142 0 7.497
4 0x296CA3C 1.75 0 6.55 2.142 0 7.497 1.75 0 7.575 1.358 0 7.497
4 0x296CA3C 1.75 0 6.55 1.358 0 7.497 1.025 0 7.275 0.803 0 6.942
4 0 -1.43 0 -3.93 -2.193 0 -3.614 -2.256 0 -3.93 -2.193 0 -4.246
4 0 -1.43 0 -3.93 -2.193 0 -4.246 -2.014 0 -4.514 -1.746 0 -4.693
4 0 -1.43 0 -3.93 -1.746 0 -4.693 -1.43 0 -4.756 -1.114 0 -4.693
4 0 -1.43 0 -3.93 -1.114 0 -4.693 -0.846 0 -4.514 -0.667 0 -4.246
4 0 -1.43 0 -3.93 -0.667 0 -4.246 -0.604 0 -3.93 -0.667 0 -3.614
4 0 -1.43 0 -3.93 -0.667 0 -3.614 -0.846 0 -3.346 -1.114 0 -3.167
4 0 -1.43 0 -3.93 -1.114 0 -3.167 -1.43 0 -3.104 -1.746 0 -3.167
4 0 -1.43 0 -3.93 -1.746 0 -3.167 -2.014 0 -3.346 -2.193 0 -3.614
4 0 1.27 0 -3.93 0.507 0 -3.614 0.444 0 -3.93 0.507 0 -4.246
4 0 1.27 0 -3.93 0.507 0 -4.246 0.686 0 -4.514 0.954 0 -4.693
4 0 1.27 0 -3.93 0.954 0 -4.693 1.27 0 -4.756 1.586 0 -4.693
4 0 1.27 0 -3.93 1.586 0 -4.693 1.854 0 -4.514 2.033 0 -4.246
4 0 1.27 0 -3.93 2.033 0 -4.246 2.096 0 -3.93 2.033 0 -3.614
4 0 1.27 0 -3.93 2.033 0 -3.614 1.854 0 -3.346 1.586 0 -3.167
4 0 1.27 0 -3.93 1.586 0 -3.167 1.27 0 -3.104 0.954 0 -3.167
4 0 1.27 0 -3.93 0.954 0 -3.167 0.686 0 -3.346 0.507 0 -3.614
4 0 -1.32 0 3.26 -0.2 0 4.31 -0.46 0 4.46 -1.53 0 3.44
4 0 -1.53 0 3.44 -0.46 0 4.46 -0.5 0 4.69 -1.73 0 3.71
4 0 -1.73 0 3.71 -0.5 0 4.69 -0.82 0 4.68 -1.7 0 4.06
4 0 -1.89 0 3.71 -1.73 0 3.71 -1.7 0 4.06 -2.25 0 4.01
4 0 -2.16 0 3.55 -1.89 0 3.71 -2.25 0 4.01 -2.38 0 3.9
3 0 -2.38 0 3.9 -2.38 0 3.67 -2.16 0 3.55
4 0 0.06 0 4.46 -0.2 0 4.31 0.92 0 3.26 1.13 0 3.44
4 0 0.1 0 4.69 0.06 0 4.46 1.13 0 3.44 1.33 0 3.71
4 0 0.42 0 4.68 0.1 0 4.69 1.33 0 3.71 1.3 0 4.06
4 0 1.3 0 4.06 1.33 0 3.71 1.49 0 3.71 1.85 0 4.01
4 0 1.85 0 4.01 1.49 0 3.71 1.76 0 3.55 1.98 0 3.9
3 0 1.98 0 3.9 1.76 0 3.55 1.98 0 3.67
3 0 -0.2 0 4.31 -1.32 0 3.26 0.92 0 3.26
4 0 -3.31 0 8.96 -1.6 0 8 -1.23 0 8 -2.31 0 9.14
4 0 -2.02 0 9 -2.31 0 9.14 -1.23 0 8 -0.86 0 8.2
4 0 -1.33 0 8.73 -2.02 0 9 -0.86 0 8.2 -0.86 0 8.38
4 15 -1.95 0 7.575 -1.6 0 8 -3.31 0 8.96 -3.6 0 8.96
4 15 -2.342 0 7.497 -3.6 0 8.96 -3.9 0 8.88 -4.17 0 8.66
4 15 -2.342 0 7.497 -4.17 0 8.66 -4.36 0 8.4 -4.47 0 8.07
4 15 -2.675 0 7.275 -2.342 0 7.497 -4.47 0 8.07 -4.47 0 7.22
4 15 -2.897 0 6.942 -2.675 0 7.275 -4.47 0 7.22 -4.37 0 6.47
4 15 -2.975 0 6.55 -2.897 0 6.942 -4.37 0 6.47 -4 0 5.34
3 15 -2.975 0 6.55 -4 0 5.34 -2.897 0 6.158
4 15 -2.675 0 5.825 -2.897 0 6.158 -4 0 5.34 -3.94 0 4.77
4 15 -2.675 0 5.825 -3.94 0 4.77 -2.25 0 4.01 -2.342 0 5.603
4 15 -2.342 0 5.603 -2.25 0 4.01 -1.7 0 4.06 -1.95 0 5.525
4 15 -1.558 0 5.603 -1.95 0 5.525 -1.7 0 4.06 -0.82 0 4.68
4 15 -1.225 0 5.825 -1.558 0 5.603 -0.82 0 4.68 -0.5 0 4.69
4 15 -1.003 0 6.158 -1.225 0 5.825 -0.5 0 4.69 0.803 0 6.158
4 15 0.803 0 6.158 -0.5 0 4.69 0.1 0 4.69 1.025 0 5.825
4 15 1.025 0 5.825 0.1 0 4.69 0.42 0 4.68 1.358 0 5.603
4 15 1.358 0 5.603 0.42 0 4.68 1.3 0 4.06 1.75 0 5.525
4 15 1.75 0 5.525 1.3 0 4.06 1.85 0 4.01 2.142 0 5.603
4 15 2.142 0 5.603 1.85 0 4.01 4.55 0 5.7 2.475 0 5.825
4 15 2.697 0 6.158 2.475 0 5.825 4.55 0 5.7 4.46 0 7.45
4 15 2.775 0 6.55 2.697 0 6.158 4.46 0 7.45 4.06 0 7.66
4 15 2.697 0 6.942 2.775 0 6.55 4.06 0 7.66 3.63 0 7.92
4 15 2.475 0 7.275 2.697 0 6.942 3.63 0 7.92 3.31 0 8.2
4 15 2.96 0 8.51 2.142 0 7.497 2.475 0 7.275 3.31 0 8.2
4 15 2.142 0 7.497 2.96 0 8.51 1.49 0 7.9 1.75 0 7.575
4 15 1.358 0 7.497 1.75 0 7.575 1.49 0 7.9 1.07 0 7.91
4 15 1.025 0 7.275 1.358 0 7.497 1.07 0 7.91 0.6 0 8.17
4 15 1.025 0 7.275 0.6 0 8.17 -0.86 0 8.2 -1.225 0 7.275
4 15 1.025 0 7.275 -1.225 0 7.275 -1.003 0 6.942 0.803 0 6.942
4 15 0.803 0 6.942 -1.003 0 6.942 -0.925 0 6.55 0.725 0 6.55
4 15 0.725 0 6.55 -0.925 0 6.55 -1.003 0 6.158 0.803 0 6.158
3 15 -3.6 0 8.96 -2.342 0 7.497 -1.95 0 7.575
4 15 -1.6 0 8 -1.95 0 7.575 -1.558 0 7.497 -1.23 0 8
4 15 -1.23 0 8 -1.558 0 7.497 -1.225 0 7.275 -0.86 0 8.2
4 15 -0.86 0 8.38 -0.86 0 8.2 0.6 0 8.17 0.6 0 8.37
4 15 0.1 0 4.69 -0.5 0 4.69 -0.46 0 4.46 0.06 0 4.46
3 15 0.06 0 4.46 -0.46 0 4.46 -0.2 0 4.31
4 15 4.55 0 5.7 1.85 0 4.01 1.98 0 3.9 4.66 0 3.67
4 15 4.66 0 3.67 1.98 0 3.9 1.98 0 3.67 4.66 0 2.78
4 15 4.66 0 2.78 1.98 0 3.67 1.76 0 3.55 4.51 0 2.35
4 15 1.49 0 3.71 1.33 0 3.71 1.13 0 3.44 1.76 0 3.55
4 15 1.76 0 3.55 1.13 0 3.44 3.7 0 1.62 4.02 0 1.8
4 15 1.76 0 3.55 4.02 0 1.8 4.3 0 2.06 4.51 0 2.35
4 15 0.92 0 3.26 -0.02 0 1.62 3.7 0 1.62 1.13 0 3.44
4 15 -0.02 0 1.62 0.92 0 3.26 -1.32 0 3.26 -3.3 0 1.62
4 15 -3.3 0 1.62 -1.32 0 3.26 -1.53 0 3.44 -3.52 0 1.65
4 15 -3.52 0 1.65 -1.53 0 3.44 -2.16 0 3.55 -3.95 0 1.77
4 15 -2.16 0 3.55 -4.1 0 2.67 -4.11 0 1.96 -3.95 0 1.77
4 15 -3.99 0 3.23 -4.1 0 2.67 -2.38 0 3.67 -2.38 0 3.9
3 15 -2.38 0 3.9 -3.94 0 3.81 -3.99 0 3.23
4 15 -2.38 0 3.9 -2.25 0 4.01 -3.94 0 4.77 -3.94 0 3.81
4 15 -1.89 0 3.71 -2.16 0 3.55 -1.53 0 3.44 -1.73 0 3.71
3 15 -2.38 0 3.67 -4.1 0 2.67 -2.16 0 3.55
4 15 -3.11 0 0.69 -3.11 0 -0.75 -3 0 -0.9 -3 0 0.84
4 15 -2.86 0 0.89 -3 0 0.84 -3 0 -0.9 -2.86 0 -0.95
4 15 2.74 0 -0.9 2.85 0 -0.75 2.85 0 0.69 2.74 0 0.84
4 15 2.74 0 -0.9 2.74 0 0.84 2.6 0 0.89 2.6 0 -0.95
4 15 2.6 0 0.89 -2.86 0 0.89 -2.86 0 -0.95 2.6 0 -0.95
4 15 1.89 0 10.54 0.03 0 10.54 -0.22 0 10.35 1.95 0 10.25
4 15 1.95 0 10.25 -0.22 0 10.35 -0.6 0 10.09 2.04 0 9.94
4 15 2.04 0 9.94 -0.6 0 10.09 -0.99 0 9.86 2.15 0 9.69
4 15 2.15 0 9.69 -0.99 0 9.86 -1.41 0 9.66 2.37 0 9.36
4 15 2.37 0 9.36 -1.41 0 9.66 -1.85 0 9.46 2.47 0 9.19
4 15 2.47 0 9.19 -1.85 0 9.46 -2.24 0 9.29 2.47 0 9.06
4 15 2.47 0 9.06 -2.24 0 9.29 -2.31 0 9.14 2 0 8.95
4 15 2 0 8.95 -2.31 0 9.14 -2.02 0 9 1.61 0 8.82
4 15 1.61 0 8.82 -2.02 0 9 -1.33 0 8.73 1.05 0 8.63
4 15 1.05 0 8.63 -1.33 0 8.73 -0.86 0 8.38 0.6 0 8.37
4 0 1.05 0 8.63 0.6 0 8.37 0.6 0 8.17 1.07 0 7.91
4 0 1.61 0 8.82 1.05 0 8.63 1.07 0 7.91 1.49 0 7.9
4 0 2 0 8.95 1.61 0 8.82 1.49 0 7.9 2.96 0 8.51
3 0 2.47 0 9.06 2 0 8.95 2.96 0 8.51
4 0 -0.65 0 -5.42 -0.65 0 -5.55 0.545 0 -5.55 0.545 0 -5.42
4 0 -0.55 0 -5.2 -0.65 0 -5.42 0.545 0 -5.42 0.445 0 -5.2
4 0 -0.14 0 -4.52 -0.55 0 -5.2 0.445 0 -5.2 0.035 0 -4.52
4 120 -6.31 0 -1.11 -5.52 0 -0.32 -5.52 0 -0.11 -6.51 0 -1.11
4 120 -6.51 0 -1.11 -5.52 0 -0.11 -5.8 0 0.18 -6.65 0 -0.98
4 120 -6.65 0 -0.98 -5.8 0 0.18 -6.08 0 0.18 -6.76 0 -0.74
4 120 -6.76 0 -0.74 -6.08 0 0.18 -6.37 0 0.02 -6.75 0 -0.46
4 120 6.94 0 -1.56 6.93 0 -1.35 6.02 0 -0.55 5.74 0 -0.55
4 120 6.94 0 -1.56 5.74 0 -0.55 5.51 0 -0.79 6.71 0 -1.78
4 120 6.71 0 -1.78 5.51 0 -0.79 5.51 0 -1.12 6.22 0 -1.78
4 120 6.01 0 -1.69 6.22 0 -1.78 5.51 0 -1.12 5.59 0 -1.31
4 120 6.02 0 -0.55 6.93 0 -1.35 6.74 0 -1.08 6.33 0 -0.74
4 0x296CA3C -3.3 0 -1.6 -3.43 0 -1.68 -3.48 0 -1.8 -2.014 0 -3.346
4 0x296CA3C -2.193 0 -3.614 -2.014 0 -3.346 -3.48 0 -1.8 -3.48 0 -4.98
4 0x296CA3C -2.256 0 -3.93 -2.193 0 -3.614 -3.48 0 -4.98 -3.28 0 -5.2
4 0x296CA3C -2.193 0 -4.246 -2.256 0 -3.93 -3.28 0 -5.2 -2.9 0 -5.39
4 0x296CA3C -2.014 0 -4.514 -2.193 0 -4.246 -2.9 0 -5.39 -2.51 0 -5.58
4 0x296CA3C -1.746 0 -4.693 -2.014 0 -4.514 -2.51 0 -5.58 -2.33 0 -5.75
4 0x296CA3C -1.43 0 -4.756 -1.746 0 -4.693 -2.33 0 -5.75 -2.23 0 -6.24
4 0x296CA3C -0.65 0 -5.55 -1.43 0 -4.756 -2.23 0 -6.24 -1.94 0 -6.58
4 0x296CA3C -1.27 0 -6.48 -0.65 0 -5.55 -1.94 0 -6.58 -1.76 0 -6.83
4 0x296CA3C -1.38 0 -6.81 -1.27 0 -6.48 -1.76 0 -6.83 -1.54 0 -6.92
3 0x296CA3C -1.76 0 -6.83 -1.65 0 -6.92 -1.54 0 -6.92
4 0x296CA3C -0.65 0 -5.55 -1.27 0 -6.48 -1.05 0 -6.49 0.21 0 -6.52
4 0x296CA3C 0.21 0 -6.52 -1.05 0 -6.49 -0.86 0 -6.67 0.14 0 -7.19
4 0x296CA3C 0.14 0 -7.19 -0.86 0 -6.67 -0.75 0 -7.16 -0.43 0 -7.28
4 0x296CA3C 0.01 0 -7.41 0.14 0 -7.19 -0.43 0 -7.28 -0.23 0 -7.42
4 0x296CA3C 3.324 0 -1.8 3.274 0 -1.68 3.144 0 -1.6 1.854 0 -3.346
4 0x296CA3C 3.324 0 -1.8 1.854 0 -3.346 2.033 0 -3.614 3.324 0 -4.98
4 0x296CA3C 3.324 0 -4.98 2.033 0 -3.614 2.096 0 -3.93 3.07 0 -5.19
4 0x296CA3C 3.07 0 -5.19 2.096 0 -3.93 2.033 0 -4.246 2.69 0 -5.35
4 0x296CA3C 2.69 0 -5.35 2.033 0 -4.246 1.854 0 -4.514 2.22 0 -5.54
4 0x296CA3C 2.22 0 -5.54 1.854 0 -4.514 1.586 0 -4.693 2.07 0 -5.87
4 0x296CA3C 2.07 0 -5.87 1.586 0 -4.693 1.27 0 -4.756 0.545 0 -5.55
4 0x296CA3C 1.96 0 -6.17 2.07 0 -5.87 0.545 0 -5.55 0.8 0 -6.42
4 0x296CA3C 0.545 0 -5.55 -0.65 0 -5.55 0.21 0 -6.52 0.58 0 -6.52
3 0x296CA3C 0.545 0 -5.55 0.58 0 -6.52 0.71 0 -6.42
3 0x296CA3C 0.545 0 -5.55 0.71 0 -6.42 0.8 0 -6.42
4 0x296CA3C 1.85 0 -6.45 1.96 0 -6.17 0.8 0 -6.42 0.8 0 -6.9
4 0x296CA3C 1.76 0 -6.64 1.85 0 -6.45 0.8 0 -6.9 1.4 0 -6.84
4 0x296CA3C 1.09 0 -7.05 1.4 0 -6.84 0.8 0 -6.9 0.96 0 -7.05
4 0x296CA3C -1.43 0 -4.756 -0.65 0 -5.55 -0.65 0 -5.42 -1.114 0 -4.693
4 0x296CA3C -1.114 0 -4.693 -0.65 0 -5.42 -0.55 0 -5.2 -0.846 0 -4.514
4 0x296CA3C -0.846 0 -4.514 -0.55 0 -5.2 -0.14 0 -4.52 -0.667 0 -4.246
4 0x296CA3C 0.507 0 -4.246 -0.667 0 -4.246 -0.14 0 -4.52 0.035 0 -4.52
4 0x296CA3C 0.686 0 -4.514 0.507 0 -4.246 0.035 0 -4.52 0.445 0 -5.2
4 0x296CA3C 0.954 0 -4.693 0.686 0 -4.514 0.445 0 -5.2 0.545 0 -5.42
4 0x296CA3C 1.27 0 -4.756 0.954 0 -4.693 0.545 0 -5.42 0.545 0 -5.55
4 0x296CA3C -0.667 0 -4.246 0.507 0 -4.246 0.444 0 -3.93 -0.604 0 -3.93
4 0x296CA3C -0.604 0 -3.93 0.444 0 -3.93 0.507 0 -3.614 -0.667 0 -3.614
4 0x296CA3C -0.667 0 -3.614 0.507 0 -3.614 0.686 0 -3.346 -0.846 0 -3.346
4 0x296CA3C -0.846 0 -3.346 0.686 0 -3.346 0.954 0 -3.167 -1.114 0 -3.167
4 0x296CA3C -1.114 0 -3.167 0.954 0 -3.167 1.27 0 -3.104 -1.43 0 -3.104
4 0x296CA3C -3.3 0 -1.6 -1.43 0 -3.104 1.27 0 -3.104 3.144 0 -1.6
3 0x296CA3C 3.144 0 -1.6 1.27 0 -3.104 1.586 0 -3.167
3 0x296CA3C 3.144 0 -1.6 1.586 0 -3.167 1.854 0 -3.346
3 0x296CA3C -3.3 0 -1.6 -2.014 0 -3.346 -1.746 0 -3.167
3 0x296CA3C -3.3 0 -1.6 -1.746 0 -3.167 -1.43 0 -3.104
4 120 -4.32 0 0.5 -4.43 0 0.7 -4.58 0 0.7 -4.7 0 0.56
4 120 -4.32 0 0.5 -4.7 0 0.56 -4.74 0 -0.39 -4.28 0 0.07
4 120 -4.28 0 -0.9 -4.28 0 0.07 -4.74 0 -0.39 -4.78 0 -0.72
4 120 -4.35 0 -1.28 -4.28 0 -0.9 -4.78 0 -0.72 -5.12 0 -0.95
4 120 -4.71 0 -1.78 -4.35 0 -1.28 -5.12 0 -0.95 -5.72 0 -1.52
4 120 -5.11 0 -2.37 -4.71 0 -1.78 -5.72 0 -1.52 -6.18 0 -1.95
4 120 -5.45 0 -2.84 -5.11 0 -2.37 -6.18 0 -1.95 -6.66 0 -2.24
4 120 -5.62 0 -3.37 -5.45 0 -2.84 -6.66 0 -2.24 -7.1 0 -2.35
4 120 -5.68 0 -3.98 -5.62 0 -3.37 -7.1 0 -2.35 -7.46 0 -2.4
4 120 -5.78 0 -4.86 -5.68 0 -3.98 -7.46 0 -2.4 -9.6 0 -3.4
3 120 -7.74 0 -2.36 -9.6 0 -3.4 -7.46 0 -2.4
3 120 -8.06 0 -2.25 -9.6 0 -3.4 -7.74 0 -2.36
3 120 -8.3 0 -1.97 -9.6 0 -3.4 -8.06 0 -2.25
4 120 -9.6 0 -3.4 -8.3 0 -1.97 -8.42 0 -1.6 -9.6 0 -1
