0 Slope Brick Curved  2 x  2 x  0.667 with Arctic Explorer Symbol Pattern
4 0 -11.5741 -10.5099 -8.284 -14.2101 -10.5099 -8.284 -13.3532 -9.9005 -9.5427 -12.5236 -9.5691 -10.2274
4 0 -8.8334 -9.1337 -11.1267 -12.5236 -9.5691 -10.2274 -15.1247 -7.5316 -14.436 -13.4408 -7.5316 -14.436
4 0 -9.5043 -10.1851 -8.9549 -8.8334 -9.1337 -11.1267 -6.7662 -9.2355 -10.9164 -7.6216 -10.1812 -8.9628
4 0 -7.6216 -10.1812 -8.9628 -6.7662 -9.2355 -10.9164 -5.0265 -9.3972 -10.5825 -6.3635 -10.2848 -8.7489
4 0 -6.3635 -10.2848 -8.7489 -5.0265 -9.3972 -10.5825 -2.5254 -9.777 -9.7978 -4.6618 -10.5099 -8.284
4 0 0.8853 -10.5099 -8.284 -4.6618 -10.5099 -8.284 -2.5254 -9.777 -9.7978 -0.9557 -10.0702 -9.1922
3 0 -12.5236 -9.5691 -10.2274 -10.6258 -10.2771 -8.7649 -11.5741 -10.5099 -8.284
4 0 -12.5236 -9.5691 -10.2274 -8.8334 -9.1337 -11.1267 -9.5043 -10.1851 -8.9549 -10.6258 -10.2771 -8.7649
3 0 -13.2969 -12.6901 -2.1866 -12.4346 -12.8827 -1.648 -14.1717 -12.8827 -1.648
4 0 -12.4346 -12.8827 -1.648 -13.2969 -12.6901 -2.1866 -13.9441 -12.2211 -3.4983 -11.95 -12.0338 -4.022
4 0 -12.5096 -11.3808 -5.8483 -11.95 -12.0338 -4.022 -13.9441 -12.2211 -3.4983 -14.3607 -11.8207 -4.6181
4 0 -14.6407 -11.0752 -6.7029 -12.5096 -11.3808 -5.8483 -14.3607 -11.8207 -4.6181 -14.5868 -11.4518 -5.6497
4 0 -12.4318 -10.9371 -7.0892 -12.5096 -11.3808 -5.8483 -14.6407 -11.0752 -6.7029 -14.2101 -10.5099 -8.284
3 0 -14.2101 -10.5099 -8.284 -11.5741 -10.5099 -8.284 -12.1251 -10.6997 -7.7532
3 0 -14.2101 -10.5099 -8.284 -12.1251 -10.6997 -7.7532 -12.4318 -10.9371 -7.0892
3 0 10.9306 -12.8827 -1.648 7.3768 -12.8827 -1.648 10.4359 -12.8335 -1.7855
4 0 5.8674 -12.4455 -2.8708 7.9002 -12.0644 -3.9366 10.4359 -12.8335 -1.7855 7.3768 -12.8827 -1.648
4 0 5.3493 -11.4016 -5.7901 3.6295 -11.8925 -4.4172 1.2757 -11.4 -5.7947 2.6807 -10.8266 -7.3983
3 0 -3.7156 -10.6023 -8.0255 -4.6618 -10.5099 -8.284 0.8853 -10.5099 -8.284
3 0 -1.1748 -10.9676 -7.0038 -3.7156 -10.6023 -8.0255 0.8853 -10.5099 -8.284
4 0 7.9002 -12.0644 -3.9366 5.8674 -12.4455 -2.8708 3.6295 -11.8925 -4.4172 5.3493 -11.4016 -5.7901
4 15 -10.6258 -10.2771 -8.7649 -9.5043 -10.1851 -8.9549 -7.6216 -10.1812 -8.9628 -8.1814 -10.5099 -8.284
4 15 -12.4318 -10.9371 -7.0892 -9.587 -11.1429 -6.5138 -10.3719 -11.6234 -5.1697 -12.5096 -11.3808 -5.8483
4 15 10.526 -10.8417 -7.3561 11.295 -11.2724 -6.1514 10.4963 -11.4818 -5.5659 9.7259 -11.0326 -6.822
4 15 -11.9452 -14.2064 3.7425 -10.8957 -14.2292 3.8355 -10.2116 -14.6036 5.36 -11.3023 -14.6036 5.36
4 15 -12.3919 -13.7911 2.0511 -11.3212 -13.8645 2.3501 -10.8957 -14.2292 3.8355 -11.9452 -14.2064 3.7425
4 15 -12.3919 -13.7911 2.0511 -16.9378 -13.4774 0.7737 -16.656 -13.2583 -0.1184 -12.5223 -13.5311 0.9924
4 15 -16.9378 -13.4774 0.7737 -17.3245 -13.4305 0.583 -17.6142 -13.3541 0.2717 -16.656 -13.2583 -0.1184
3 15 -16.656 -13.2583 -0.1184 -17.6142 -13.3541 0.2717 -17.6938 -13.2527 -0.1413
4 15 -17.6938 -13.2527 -0.1413 -17.5865 -13.1544 -0.5416 -17.3166 -13.072 -0.877 -16.656 -13.2583 -0.1184
4 15 -14.1717 -12.8827 -1.648 -16.656 -13.2583 -0.1184 -17.3166 -13.072 -0.877 -16.0748 -12.8827 -1.648
4 15 -11.5452 -13.4898 0.8242 -12.5223 -13.5311 0.9924 -12.4346 -12.8827 -1.648 -11.5655 -13.1113 -0.7172
3 15 -11.5655 -13.1113 -0.7172 -12.4346 -12.8827 -1.648 -11.4502 -12.8827 -1.648
4 15 -11.3212 -13.8645 2.3501 -12.3919 -13.7911 2.0511 -12.5223 -13.5311 0.9924 -11.5452 -13.4898 0.8242
4 15 12.378 -14.3321 4.2543 12.7453 -14.6036 5.36 10.5603 -14.6036 5.36 11.0452 -14.3593 4.3649
3 15 12.378 -14.3321 4.2543 11.0452 -14.3593 4.3649 11.5687 -13.9925 2.8715
3 15 14.8876 -14.6036 5.36 15.7328 -14.4212 4.6172 15.8413 -14.6036 5.36
4 15 14.8876 -14.6036 5.36 14.5625 -14.2783 4.0354 15.3444 -14.1306 3.4339 15.7328 -14.4212 4.6172
4 15 17.793 -13.3248 0.1523 17.5746 -13.4255 0.5626 14.827 -13.8498 2.2902 16.7833 -13.2822 -0.0213
3 15 14.5625 -14.2783 4.0354 14.1048 -14.0205 2.9854 15.3444 -14.1306 3.4339
4 15 15.3444 -14.1306 3.4339 14.1048 -14.0205 2.9854 13.5329 -13.775 1.9858 14.827 -13.8498 2.2902
3 15 14.827 -13.8498 2.2902 13.5329 -13.775 1.9858 16.7833 -13.2822 -0.0213
4 15 17.1115 -13.0529 -0.9548 16.7833 -13.2822 -0.0213 11.8477 -12.9453 -1.3931 14.5146 -12.8827 -1.648
3 15 14.5146 -12.8827 -1.648 11.8477 -12.9453 -1.3931 11.8019 -12.8827 -1.648
3 15 16.7833 -13.2822 -0.0213 17.1115 -13.0529 -0.9548 17.5173 -13.1136 -0.7078
4 15 17.793 -13.3248 0.1523 16.7833 -13.2822 -0.0213 17.5173 -13.1136 -0.7078 17.7606 -13.2111 -0.3104
4 15 -15.1247 -7.5316 -14.436 -16.2397 -7.5316 -14.436 -17.3769 -6.3559 -16.2883 -16.469 -6.151 -16.611
4 15 -17.3024 -5.767 -17.216 -16.469 -6.151 -16.611 -17.3769 -6.3559 -16.2883 -17.4695 -6.0516 -16.7677
4 15 -17.3024 -5.767 -17.216 -16.8986 -5.58 -17.5106 -16.4023 -5.5344 -17.5825 -16.469 -6.151 -16.611
3 15 -16.469 -6.151 -16.611 -16.4023 -5.5344 -17.5825 -15.9398 -5.6502 -17.4001
4 15 -16.469 -6.151 -16.611 -15.9398 -5.6502 -17.4001 -11.7456 -7.5316 -14.436 -13.4408 -7.5316 -14.436
4 15 -1.6703 -15.492 11.5062 -0.0814 -15.5118 11.6431 0.1321 -15.6524 12.616 -1.6647 -15.6313 12.4703
4 15 -3.2231 -15.4405 11.15 -1.6703 -15.492 11.5062 -1.6647 -15.6313 12.4703 -3.4217 -15.5749 12.08
4 15 -4.7091 -15.3595 10.5899 -3.2231 -15.4405 11.15 -3.4217 -15.5749 12.08 -5.0975 -15.4826 11.4414
4 15 -10.4181 -14.824 6.8847 -9.4708 -14.7809 6.5868 -8.4977 -14.9578 7.8106 -9.381 -15.0298 8.3087
4 15 -9.4708 -14.7809 6.5868 -10.4181 -14.824 6.8847 -11.3023 -14.6036 5.36 -10.2116 -14.6036 5.36
4 15 -8.1133 -15.2087 9.5463 -7.3707 -15.1158 8.9038 -6.1015 -15.2508 9.8373 -6.6682 -15.3593 10.5882
4 15 -9.381 -15.0298 8.3087 -8.4977 -14.9578 7.8106 -7.3707 -15.1158 8.9038 -8.1133 -15.2087 9.5463
4 15 1.9298 -15.6301 12.4617 0.1321 -15.6524 12.616 -0.0814 -15.5118 11.6431 1.2304 -15.5046 11.5937
4 15 1.2304 -15.5046 11.5937 2.8302 -15.4672 11.3347 3.6901 -15.5758 12.0862 1.9298 -15.6301 12.4617
4 15 5.3985 -15.4956 11.5311 3.6901 -15.5758 12.0862 2.8302 -15.4672 11.3347 4.3782 -15.3991 10.8634
4 15 8.8829 -15.5666 12.0227 9.2584 -15.4284 11.0665 11.4081 -15.6524 12.616 9.713 -15.6524 12.616
4 15 5.3985 -15.4956 11.5311 6.8335 -15.3888 10.792 9.2584 -15.4284 11.0665 8.8829 -15.5666 12.0227
4 15 9.1765 -15.1231 8.9542 9.4662 -14.8542 7.0937 11.2432 -15.0707 8.5912 10.2227 -15.1075 8.8461
4 15 9.1765 -15.1231 8.9542 6.8335 -15.3888 10.792 5.8461 -15.3028 10.1971 7.1963 -15.177 9.3272
4 15 6.8335 -15.3888 10.792 5.3985 -15.4956 11.5311 4.3782 -15.3991 10.8634 5.8461 -15.3028 10.1971
4 15 10.5603 -14.6036 5.36 12.879 -14.7278 6.2189 12.7262 -14.8729 7.223 10.3549 -14.6645 5.7814
4 15 11.2432 -15.0707 8.5912 10.3549 -14.6645 5.7814 12.7262 -14.8729 7.223 12.1435 -14.9944 8.0634
3 15 12.879 -14.7278 6.2189 10.5603 -14.6036 5.36 12.7453 -14.6036 5.36
3 15 10.3549 -14.6645 5.7814 11.2432 -15.0707 8.5912 9.4662 -14.8542 7.0937
3 15 9.1765 -15.1231 8.9542 8.4077 -15.026 8.2826 9.4662 -14.8542 7.0937
4 15 -6.6682 -15.3593 10.5882 -6.1015 -15.2508 9.8373 -4.7091 -15.3595 10.5899 -5.0975 -15.4826 11.4414
3 15 9.1765 -15.1231 8.9542 7.1963 -15.177 9.3272 8.4077 -15.026 8.2826
4 15 12.8608 -15.2948 10.1421 14.1745 -15.3267 10.3625 15.5428 -15.6524 12.616 14.3904 -15.6524 12.616
4 15 12.8608 -15.2948 10.1421 13.7647 -15.1887 9.4081 15.0029 -15.189 9.4097 14.1745 -15.3267 10.3625
3 15 13.7647 -15.1887 9.4081 14.4516 -15.0547 8.4809 15.0029 -15.189 9.4097
3 15 14.9792 -14.7357 6.274 15.913 -14.6744 5.85 15.8838 -14.8542 7.094
4 15 14.9792 -14.7357 6.274 15.8838 -14.8542 7.094 15.5924 -15.0291 8.3038 14.8516 -14.8998 7.4093
4 15 15.8413 -14.6036 5.36 15.913 -14.6744 5.85 14.9792 -14.7357 6.274 14.8876 -14.6036 5.36
4 15 15.0029 -15.189 9.4097 14.4516 -15.0547 8.4809 14.8516 -14.8998 7.4093 15.5924 -15.0291 8.3038
4 15 -13.3532 -9.9005 -9.5427 -14.2101 -10.5099 -8.284 -15.2482 -10.5099 -8.284 -14.5051 -9.8165 -9.7162
4 15 -12.5236 -9.5691 -10.2274 -13.3532 -9.9005 -9.5427 -14.5051 -9.8165 -9.7162 -13.787 -9.4657 -10.4409
4 15 -16.2397 -7.5316 -14.436 -15.1247 -7.5316 -14.436 -12.5236 -9.5691 -10.2274 -13.787 -9.4657 -10.4409
3 15 -10.6258 -10.2771 -8.7649 -8.1814 -10.5099 -8.284 -11.5741 -10.5099 -8.284
4 15 9.7807 -10.5099 -8.284 8.4732 -10.5099 -8.284 7.721 -10.1646 -8.9972 8.6107 -9.9242 -9.4937
4 15 6.513 -9.7398 -9.8746 7.4763 -9.4907 -10.3892 8.6107 -9.9242 -9.4937 7.721 -10.1646 -8.9972
4 15 5.2006 -9.3899 -10.5974 6.2347 -9.1264 -11.1416 7.4763 -9.4907 -10.3892 6.513 -9.7398 -9.8746
4 15 5.2006 -9.3899 -10.5974 3.8009 -9.1217 -11.1514 3.5315 -8.6015 -12.226 4.913 -8.8297 -11.7546
3 15 5.2006 -9.3899 -10.5974 4.913 -8.8297 -11.7546 6.2347 -9.1264 -11.1416
4 15 2.3402 -8.9402 -11.5264 0.8423 -8.8488 -11.7152 0.6428 -8.3841 -12.6751 2.1008 -8.4511 -12.5365
4 15 3.8009 -9.1217 -11.1514 2.3402 -8.9402 -11.5264 2.1008 -8.4511 -12.5365 3.5315 -8.6015 -12.226
4 15 -13.4408 -7.5316 -14.436 -11.7456 -7.5316 -14.436 -8.3173 -8.7046 -12.0131 -8.8334 -9.1337 -11.1267
4 15 -6.6804 -8.7775 -11.8625 -6.7662 -9.2355 -10.9164 -8.8334 -9.1337 -11.1267 -8.3173 -8.7046 -12.0131
4 15 -3.6882 -8.6743 -12.0756 -3.616 -9.1397 -11.1142 -5.0265 -9.3972 -10.5825 -5.0606 -8.9145 -11.5793
4 15 -6.6804 -8.7775 -11.8625 -5.0606 -8.9145 -11.5793 -5.0265 -9.3972 -10.5825 -6.7662 -9.2355 -10.9164
4 15 -2.2746 -8.494 -12.448 -2.1652 -8.9463 -11.5137 -3.616 -9.1397 -11.1142 -3.6882 -8.6743 -12.0756
4 15 -0.8231 -8.4001 -12.6419 -0.6681 -8.8505 -11.7117 -2.1652 -8.9463 -11.5137 -2.2746 -8.494 -12.448
4 15 -0.8231 -8.4001 -12.6419 0.6428 -8.3841 -12.6751 0.8423 -8.8488 -11.7152 -0.6681 -8.8505 -11.7117
4 15 17.758 -15.8242 16.2645 16.7879 -15.835 16.4937 14.3904 -15.6524 12.616 15.5428 -15.6524 12.616
4 15 17.758 -15.8242 16.2645 17.7818 -15.8457 16.7226 17.6054 -15.8657 17.146 16.7879 -15.835 16.4937
3 15 16.7879 -15.835 16.4937 17.6054 -15.8657 17.146 17.2376 -15.8796 17.441
4 15 17.2376 -15.8796 17.441 16.7666 -15.8836 17.5267 16.3353 -15.8753 17.3496 16.7879 -15.835 16.4937
4 15 16.7879 -15.835 16.4937 16.3353 -15.8753 17.3496 9.713 -15.6524 12.616 11.4081 -15.6524 12.616
4 15 -13.2969 -12.6901 -2.1866 -14.1717 -12.8827 -1.648 -16.0748 -12.8827 -1.648 -14.6072 -12.5569 -2.5592
4 15 -14.3607 -11.8207 -4.6181 -13.9441 -12.2211 -3.4983 -14.6072 -12.5569 -2.5592 -15.3939 -11.714 -4.9165
4 15 -15.5439 -11.3579 -5.9122 -14.5868 -11.4518 -5.6497 -14.3607 -11.8207 -4.6181 -15.3939 -11.714 -4.9165
4 15 -14.5868 -11.4518 -5.6497 -15.5439 -11.3579 -5.9122 -15.5589 -10.9996 -6.9144 -14.6407 -11.0752 -6.7029
4 15 -15.2482 -10.5099 -8.284 -14.2101 -10.5099 -8.284 -14.6407 -11.0752 -6.7029 -15.5589 -10.9996 -6.9144
3 15 -14.6072 -12.5569 -2.5592 -13.9441 -12.2211 -3.4983 -13.2969 -12.6901 -2.1866
4 15 -11.95 -12.0338 -4.022 -11.3757 -12.6677 -2.2492 -11.4502 -12.8827 -1.648 -12.4346 -12.8827 -1.648
4 15 -10.9745 -12.1337 -3.7428 -11.95 -12.0338 -4.022 -12.5096 -11.3808 -5.8483 -10.3719 -11.6234 -5.1697
4 15 -12.4318 -10.9371 -7.0892 -12.1251 -10.6997 -7.7532 -11.5741 -10.5099 -8.284 -9.587 -11.1429 -6.5138
3 15 -9.587 -11.1429 -6.5138 -11.5741 -10.5099 -8.284 -8.627 -10.7031 -7.7436
3 15 -8.1814 -10.5099 -8.284 -8.627 -10.7031 -7.7436 -11.5741 -10.5099 -8.284
3 15 -11.95 -12.0338 -4.022 -10.9745 -12.1337 -3.7428 -11.3757 -12.6677 -2.2492
3 15 14.5146 -12.8827 -1.648 11.8019 -12.8827 -1.648 12.6718 -12.7068 -2.1399
4 15 11.295 -11.2724 -6.1514 11.917 -11.7306 -4.87 11.1146 -11.9581 -4.2339 10.4963 -11.4818 -5.5659
4 15 10.526 -10.8417 -7.3561 9.7259 -11.0326 -6.822 8.4732 -10.5099 -8.284 9.7807 -10.5099 -8.284
4 15 11.917 -11.7306 -4.87 12.3764 -12.2111 -3.5263 11.5567 -12.457 -2.8386 11.1146 -11.9581 -4.2339
4 15 12.3764 -12.2111 -3.5263 12.6718 -12.7068 -2.1399 11.8019 -12.8827 -1.648 11.5567 -12.457 -2.8386
3 16 -20 -3.9999 -20 -16.8986 -5.58 -17.5106 -17.3024 -5.767 -17.216
4 16 -20 -7.5316 -14.436 -16.2397 -7.5316 -14.436 -14.5051 -9.8165 -9.7162 -20 -10.5099 -8.284
4 16 -20 -12.8827 -1.648 -20 -10.5099 -8.284 -15.5589 -10.9996 -6.9144 -15.5439 -11.3579 -5.9122
4 16 -20 -12.8827 -1.648 -17.6142 -13.3541 0.2717 -17.3245 -13.4305 0.583 -20 -14.6036 5.36
3 16 -20 -15.6524 12.616 -6.6682 -15.3593 10.5882 -5.0975 -15.4826 11.4414
3 16 17.2376 -15.8796 17.441 17.6054 -15.8657 17.146 20 -16.0001 20
3 16 1.9298 -15.6301 12.4617 3.6901 -15.5758 12.0862 9.713 -15.6524 12.616
3 16 -16.2397 -7.5316 -14.436 -20 -7.5316 -14.436 -17.3769 -6.3559 -16.2883
3 16 -17.3769 -6.3559 -16.2883 -20 -7.5316 -14.436 -17.4695 -6.0516 -16.7677
4 16 20 -3.9999 -20 -15.9398 -5.6502 -17.4001 -16.4023 -5.5344 -17.5825 -20 -3.9999 -20
4 16 20 -7.5316 -14.436 -11.7456 -7.5316 -14.436 -15.9398 -5.6502 -17.4001 20 -3.9999 -20
3 16 -20 -3.9999 -20 -16.4023 -5.5344 -17.5825 -16.8986 -5.58 -17.5106
4 16 -20 -7.5316 -14.436 -20 -3.9999 -20 -17.3024 -5.767 -17.216 -17.4695 -6.0516 -16.7677
3 16 -15.2482 -10.5099 -8.284 -20 -10.5099 -8.284 -14.5051 -9.8165 -9.7162
3 16 -16.2397 -7.5316 -14.436 -13.787 -9.4657 -10.4409 -14.5051 -9.8165 -9.7162
4 16 -15.5439 -11.3579 -5.9122 -15.3939 -11.714 -4.9165 -16.0748 -12.8827 -1.648 -20 -12.8827 -1.648
3 16 -20 -10.5099 -8.284 -15.2482 -10.5099 -8.284 -15.5589 -10.9996 -6.9144
3 16 -14.6072 -12.5569 -2.5592 -16.0748 -12.8827 -1.648 -15.3939 -11.714 -4.9165
3 16 -20 -12.8827 -1.648 -16.0748 -12.8827 -1.648 -17.3166 -13.072 -0.877
3 16 -20 -12.8827 -1.648 -17.3166 -13.072 -0.877 -17.5865 -13.1544 -0.5416
4 16 -16.9378 -13.4774 0.7737 -11.9452 -14.2064 3.7425 -11.3023 -14.6036 5.36 -20 -14.6036 5.36
3 16 -16.9378 -13.4774 0.7737 -12.3919 -13.7911 2.0511 -11.9452 -14.2064 3.7425
3 16 -17.3245 -13.4305 0.583 -16.9378 -13.4774 0.7737 -20 -14.6036 5.36
3 16 -20 -12.8827 -1.648 -17.5865 -13.1544 -0.5416 -17.6938 -13.2527 -0.1413
3 16 -20 -12.8827 -1.648 -17.6938 -13.2527 -0.1413 -17.6142 -13.3541 0.2717
3 16 -20 -14.6036 5.36 -11.3023 -14.6036 5.36 -10.4181 -14.824 6.8847
3 16 -1.6647 -15.6313 12.4703 0.1321 -15.6524 12.616 -20 -15.6524 12.616
3 16 -3.4217 -15.5749 12.08 -1.6647 -15.6313 12.4703 -20 -15.6524 12.616
4 16 -20 -14.6036 5.36 -10.4181 -14.824 6.8847 -9.381 -15.0298 8.3087 -20 -15.6524 12.616
3 16 -20 -15.6524 12.616 -9.381 -15.0298 8.3087 -8.1133 -15.2087 9.5463
3 16 -5.0975 -15.4826 11.4414 -3.4217 -15.5749 12.08 -20 -15.6524 12.616
3 16 -20 -15.6524 12.616 -8.1133 -15.2087 9.5463 -6.6682 -15.3593 10.5882
3 16 -20 -16.0001 20 -20 -15.6524 12.616 0.1321 -15.6524 12.616
3 16 0.1321 -15.6524 12.616 9.713 -15.6524 12.616 16.3353 -15.8753 17.3496
4 16 20 -16.0001 20 -20 -16.0001 20 0.1321 -15.6524 12.616 16.3353 -15.8753 17.3496
3 16 17.758 -15.8242 16.2645 15.5428 -15.6524 12.616 20 -15.6524 12.616
4 16 20 -16.0001 20 17.7818 -15.8457 16.7226 17.758 -15.8242 16.2645 20 -15.6524 12.616
3 16 20 -16.0001 20 16.3353 -15.8753 17.3496 16.7666 -15.8836 17.5267
3 16 17.6054 -15.8657 17.146 17.7818 -15.8457 16.7226 20 -16.0001 20
3 16 20 -16.0001 20 16.7666 -15.8836 17.5267 17.2376 -15.8796 17.441
3 16 20 -14.6036 5.36 15.8413 -14.6036 5.36 15.7328 -14.4212 4.6172
3 16 15.3444 -14.1306 3.4339 14.827 -13.8498 2.2902 17.5746 -13.4255 0.5626
3 16 15.7328 -14.4212 4.6172 15.3444 -14.1306 3.4339 17.5746 -13.4255 0.5626
3 16 17.1115 -13.0529 -0.9548 14.5146 -12.8827 -1.648 20 -12.8827 -1.648
3 16 17.5173 -13.1136 -0.7078 17.1115 -13.0529 -0.9548 20 -12.8827 -1.648
4 16 17.7606 -13.2111 -0.3104 20 -12.8827 -1.648 20 -14.6036 5.36 17.793 -13.3248 0.1523
4 16 15.7328 -14.4212 4.6172 17.5746 -13.4255 0.5626 17.793 -13.3248 0.1523 20 -14.6036 5.36
3 16 17.7606 -13.2111 -0.3104 17.5173 -13.1136 -0.7078 20 -12.8827 -1.648
4 16 8.8829 -15.5666 12.0227 9.713 -15.6524 12.616 3.6901 -15.5758 12.0862 5.3985 -15.4956 11.5311
3 16 9.713 -15.6524 12.616 0.1321 -15.6524 12.616 1.9298 -15.6301 12.4617
4 16 14.1745 -15.3267 10.3625 15.0029 -15.189 9.4097 20 -15.6524 12.616 15.5428 -15.6524 12.616
3 16 15.8413 -14.6036 5.36 20 -14.6036 5.36 15.913 -14.6744 5.85
4 16 15.0029 -15.189 9.4097 15.5924 -15.0291 8.3038 20 -14.6036 5.36 20 -15.6524 12.616
3 16 15.913 -14.6744 5.85 20 -14.6036 5.36 15.8838 -14.8542 7.094
3 16 15.8838 -14.8542 7.094 20 -14.6036 5.36 15.5924 -15.0291 8.3038
4 16 20 -7.5316 -14.436 20 -10.5099 -8.284 9.7807 -10.5099 -8.284 8.6107 -9.9242 -9.4937
4 16 2.1008 -8.4511 -12.5365 0.6428 -8.3841 -12.6751 -11.7456 -7.5316 -14.436 20 -7.5316 -14.436
3 16 -11.7456 -7.5316 -14.436 0.6428 -8.3841 -12.6751 -0.8231 -8.4001 -12.6419
3 16 -5.0606 -8.9145 -11.5793 -6.6804 -8.7775 -11.8625 -3.6882 -8.6743 -12.0756
3 16 8.6107 -9.9242 -9.4937 7.4763 -9.4907 -10.3892 20 -7.5316 -14.436
4 16 -8.3173 -8.7046 -12.0131 -11.7456 -7.5316 -14.436 -3.6882 -8.6743 -12.0756 -6.6804 -8.7775 -11.8625
3 16 -3.6882 -8.6743 -12.0756 -11.7456 -7.5316 -14.436 -2.2746 -8.494 -12.448
3 16 7.4763 -9.4907 -10.3892 6.2347 -9.1264 -11.1416 20 -7.5316 -14.436
3 16 6.2347 -9.1264 -11.1416 4.913 -8.8297 -11.7546 20 -7.5316 -14.436
3 16 -2.2746 -8.494 -12.448 -11.7456 -7.5316 -14.436 -0.8231 -8.4001 -12.6419
3 16 4.913 -8.8297 -11.7546 3.5315 -8.6015 -12.226 20 -7.5316 -14.436
3 16 3.5315 -8.6015 -12.226 2.1008 -8.4511 -12.5365 20 -7.5316 -14.436
3 16 14.5146 -12.8827 -1.648 20 -10.5099 -8.284 20 -12.8827 -1.648
3 16 12.6718 -12.7068 -2.1399 12.3764 -12.2111 -3.5263 14.5146 -12.8827 -1.648
3 16 12.3764 -12.2111 -3.5263 11.917 -11.7306 -4.87 14.5146 -12.8827 -1.648
4 16 11.295 -11.2724 -6.1514 20 -10.5099 -8.284 14.5146 -12.8827 -1.648 11.917 -11.7306 -4.87
3 16 20 -10.5099 -8.284 10.526 -10.8417 -7.3561 9.7807 -10.5099 -8.284
3 16 20 -10.5099 -8.284 11.295 -11.2724 -6.1514 10.526 -10.8417 -7.3561
4 272 -10.1486 -14.0363 3.0498 -8.7204 -14.0615 3.1523 -8.2241 -14.2608 3.9639 -9.5919 -14.3767 4.4361
4 272 0.4499 -14.6036 5.36 -0.3803 -14.0945 3.2869 1.7583 -13.3899 0.4173 3.3386 -13.4468 0.6491
4 272 3.1356 -15.0265 8.2855 1.6466 -15.0611 8.5252 1.0398 -14.9537 7.782 1.4684 -14.8156 6.8266
