0 Tile  1 x  2 with Light Blue 'RADIO' and Metallic Silver Buttons Pattern
3 272 7 0 -3.6 6.46 0 -.21 6.42 0 -.63
3 272 5.56 0 -2.63 4.26 0 -2.62 7 0 -3.6
3 272 4.26 0 -2.62 2.83 0 -2.56 7 0 -3.6
3 272 -7 0 -3.6 -4.53 0 -2.62 -6.28 0 -2.62
3 272 -7 0 -3.6 -6.28 0 -2.62 -6.44 0 -2.51
3 272 -6.44 0 -2.51 -6.55 0 -2.34 -7 0 -3.6
3 272 4.68 0 1.74 6 0 1.74 7 0 2.7
3 272 2.03 0 1.74 7 0 2.7 .12 0 1.74
3 272 -3.97 0 1.74 -7 0 2.7 -5.88 0 1.74
3 272 -5.88 0 1.74 -7 0 2.7 -6.05 0 1.6
3 272 -7 0 2.7 -6.18 0 1.3 -6.13 0 1.42
3 272 -7 0 2.7 -6.13 0 1.42 -6.05 0 1.6
3 272 -6.18 0 1.3 -7 0 2.7 -6.34 0 -.19
3 272 -6.55 0 -2.34 -7 0 2.7 -7 0 -3.6
3 272 7 0 2.7 6.33 0 1.39 6.59 0 1.14
4 272 5.74 0 -2.01 5.62 0 -2.09 5.86 0 -2.34 5.97 0 -2.25
4 272 6.29 0 -.36 6.28 0 -.48 6.42 0 -.63 6.46 0 -.21
4 272 5.86 0 -.86 6.28 0 -.48 6.29 0 -.36 5.94 0 -.02
4 272 4.03 0 -.37 3.97 0 -.48 4.33 0 -.9 4.42 0 .01
4 272 3.83 0 -.67 3.97 0 -.48 4.03 0 -.37 3.87 0 -.18
4 272 4.22 0 -2.03 3.96 0 -2.27 4.04 0 -2.36 4.32 0 -2.09
4 272 4.43 0 1.47 4.35 0 1.4 4.54 0 1.19 4.65 0 1.25
4 272 6.25 0 1.47 5.98 0 1.25 6.06 0 1.17 6.33 0 1.39
4 272 4.42 0 .01 4.33 0 -.9 5.86 0 -.86 5.94 0 -.02
4 272 5.98 0 1.25 4.65 0 1.25 4.54 0 1.19 6.06 0 1.17
4 272 6.06 0 1.17 4.54 0 1.19 4.42 0 .01 5.94 0 -.02
4 272 5.86 0 -.86 4.33 0 -.9 4.22 0 -2.03 5.74 0 -2.01
4 272 4.22 0 -2.03 4.32 0 -2.09 5.62 0 -2.09 5.74 0 -2.01
4 272 3.21 0 -.36 3.2 0 -.48 3.34 0 -.63 3.38 0 -.21
4 272 2.86 0 -.02 2.78 0 -.86 3.2 0 -.48 3.21 0 -.36
4 272 2.28 0 1.47 2.01 0 1.25 2.09 0 1.17 2.36 0 1.39
4 272 2.31 0 -.36 2.3 0 -.48 2.44 0 -.63 2.48 0 -.21
4 272 1.96 0 -.02 1.88 0 -.86 2.3 0 -.48 2.31 0 -.36
4 272 .58 0 1.25 .09 0 1.42 .07 0 1.28 .59 0 1.11
4 272 -.08 0 -.18 -.12 0 -.67 .02 0 -.48 .08 0 -.37
4 272 .08 0 -.37 .02 0 -.48 .38 0 -.9 .47 0 .01
4 272 -.27 0 -2.17 -.29 0 -2.31 .27 0 -2.08 .27 0 -1.96
4 272 1.76 0 -2.07 1.63 0 -2.09 1.88 0 -2.36 1.96 0 -2.28
4 272 .47 0 .01 .38 0 -.9 1.88 0 -.86 1.96 0 -.02
4 272 2.01 0 1.25 .58 0 1.25 .59 0 1.11 2.09 0 1.17
4 272 1.96 0 -.02 2.09 0 1.17 .59 0 1.11 .47 0 .01
4 272 .27 0 -1.96 .27 0 -2.08 1.63 0 -2.09 1.76 0 -2.07
4 272 1.88 0 -.86 .38 0 -.9 .27 0 -1.96 1.76 0 -2.07
4 272 -2.59 0 1.25 -3 0 1.42 -3.06 0 1.3 -2.55 0 1.1
4 272 -.86 0 1.74 -1.13 0 1.25 -1.02 0 1.24 -.75 0 1.73
4 272 -1.15 0 .02 -1.17 0 -.18 -.93 0 -.42 -.77 0 -.37
4 272 -.77 0 -.37 -.82 0 -.48 -.69 0 -.62 -.65 0 -.26
4 272 -.93 0 -.42 -1.22 0 -.68 -1.24 0 -.89 -.82 0 -.48
4 272 -3.06 0 -.34 -2.95 0 -.45 -2.68 0 -.18 -2.66 0 .04
4 272 -3.22 0 -.19 -3.26 0 -.68 -3.12 0 -.51 -3.06 0 -.34
4 272 -2.95 0 -.45 -3.12 0 -.51 -2.76 0 -.88 -2.73 0 -.68
4 272 -2.66 0 .04 -2.68 0 -.18 -1.17 0 -.18 -1.15 0 .02
4 272 -1.13 0 1.25 -2.66 0 .04 -1.15 0 .02 -1.02 0 1.24
4 272 -2.73 0 -.68 -2.76 0 -.88 -1.24 0 -.89 -1.22 0 -.68
4 272 -2.76 0 -.88 -2.88 0 -2.13 -1.37 0 -2.08 -1.24 0 -.89
4 272 -2.88 0 -2.13 -3.16 0 -2.62 -1.2 0 -2.56 -1.37 0 -2.08
4 272 -4.26 0 .02 -4.28 0 -.18 -4.04 0 -.42 -3.88 0 -.37
4 272 -3.97 0 1.74 -4.24 0 1.25 -4.13 0 1.24 -3.86 0 1.73
4 272 -5.72 0 1.25 -6.13 0 1.42 -6.18 0 1.3 -5.67 0 1.1
4 272 -6.18 0 -.34 -6.07 0 -.45 -5.8 0 -.18 -5.78 0 .04
4 272 -5.78 0 .04 -5.8 0 -.18 -4.28 0 -.18 -4.26 0 .02
4 272 -4.13 0 1.24 -4.24 0 1.25 -5.78 0 .04 -4.26 0 .02
4 272 -6.34 0 -.19 -6.38 0 -.68 -6.24 0 -.51 -6.18 0 -.34
4 272 -6.07 0 -.45 -6.24 0 -.51 -5.88 0 -.88 -5.85 0 -.68
4 272 -5.85 0 -.68 -5.79 0 -.79 -5.37 0 -.79 -4.33 0 -.68
4 272 -5.79 0 -1.17 -5.79 0 -.79 -5.88 0 -.88 -6 0 -2.13
4 272 -3.88 0 -.37 -4.04 0 -.42 -4.33 0 -.68 -4 0 -2.3
4 272 -3.43 0 -2.34 -3.76 0 -.26 -3.88 0 -.37 -4 0 -2.3
4 272 -3.22 0 -.19 -3.76 0 -.26 -3.43 0 -2.34 -3.26 0 -.68
4 272 -3.06 0 1.3 -3.61 0 1.24 -3.76 0 -.26 -3.22 0 -.19
4 272 -3.63 0 1.46 -3.61 0 1.24 -3.06 0 1.3 -3 0 1.42
4 272 -3.72 0 1.63 -3.63 0 1.46 -3 0 1.42 -2.92 0 1.6
4 272 -3.72 0 1.63 -2.92 0 1.6 -2.75 0 1.74 -3.86 0 1.73
4 272 -.52 0 1.46 -.5 0 1.24 .07 0 1.28 .09 0 1.42
4 272 -.52 0 1.46 .09 0 1.42 .12 0 1.74 -.61 0 1.63
4 272 .07 0 1.28 -.5 0 1.24 -.65 0 -.26 -.08 0 -.18
4 272 -.08 0 -.18 -.65 0 -.26 -.69 0 -.62 -.12 0 -.67
4 272 -.12 0 -.67 -.69 0 -.62 -.83 0 -2.08 -.27 0 -2.17
4 272 -.27 0 -2.17 -.83 0 -2.08 -.9 0 -2.29 -.29 0 -2.31
4 272 -.29 0 -2.31 -.9 0 -2.29 -1 0 -2.43 -.32 0 -2.62
4 272 -7 0 -3.6 -3.16 0 -2.62 -4.26 0 -2.58 -4.53 0 -2.62
4 272 -3.32 0 -2.51 -4.09 0 -2.46 -4.26 0 -2.58 -3.16 0 -2.62
4 272 -3.43 0 -2.34 -4 0 -2.3 -4.09 0 -2.46 -3.32 0 -2.51
4 272 2.48 0 -.21 2.44 0 -.63 2.78 0 -.86 2.86 0 -.02
4 272 3.38 0 -.21 3.34 0 -.63 3.83 0 -.67 3.87 0 -.18
4 272 3.01 0 1.24 2.62 0 1.14 2.48 0 -.21 2.86 0 -.02
4 272 2.62 0 1.14 3.28 0 1.73 2.28 0 1.47 2.36 0 1.39
4 272 3.28 0 1.73 3.42 0 1.63 4.43 0 1.47 4.68 0 1.74
4 272 4.35 0 1.4 4.43 0 1.47 3.42 0 1.63 3.51 0 1.46
4 272 4 0 1.06 4.35 0 1.4 3.51 0 1.46 3.53 0 1.24
4 272 3.53 0 1.24 3.38 0 -.21 3.87 0 -.18 4 0 1.06
4 272 3.83 0 -.67 3.34 0 -.63 3.2 0 -2.08 3.69 0 -1.96
4 272 3.69 0 -1.96 3.2 0 -2.08 3.13 0 -2.29 3.96 0 -2.27
4 272 3.96 0 -2.27 3.13 0 -2.29 3.03 0 -2.43 4.04 0 -2.36
4 272 4.04 0 -2.36 3.03 0 -2.43 2.83 0 -2.56 4.26 0 -2.62
4 272 2.78 0 -.86 2.44 0 -.63 2.3 0 -1.98 2.66 0 -2.08
4 272 2.83 0 -2.56 2.66 0 -2.08 2.3 0 -1.98 1.96 0 -2.28
4 272 7 0 -3.6 2.83 0 -2.56 1.88 0 -2.36 1.58 0 -2.62
4 272 5.56 0 -2.63 7 0 -3.6 5.97 0 -2.25 5.86 0 -2.34
4 272 6.46 0 -.21 7 0 -3.6 7 0 2.7 6.59 0 1.14
4 272 -7 0 -3.6 7 0 -3.6 1.58 0 -2.62 -.32 0 -2.62
4 272 -3.16 0 -2.62 -7 0 -3.6 -.32 0 -2.62 -1.2 0 -2.56
4 272 2.03 0 1.74 3.28 0 1.73 4.68 0 1.74 7 0 2.7
4 272 .12 0 1.74 7 0 2.7 -.86 0 1.74 -.75 0 1.73
4 272 7 0 2.7 -7 0 2.7 -2.75 0 1.74 -.86 0 1.74
4 272 -3.97 0 1.74 -3.86 0 1.73 -2.75 0 1.74 -7 0 2.7
4 272 -6.34 0 -.19 -7 0 2.7 -6.55 0 -2.34 -6.38 0 -.68
3 80 -11.72 0 5.67 -11.62 0 5.03 -11.29 0 5.24
3 80 -11.6 0 5.95 -11.08 0 5.57 -11 0 5.95
3 80 -11.08 0 6.88 -11.6 0 6.5 -11 0 6.5
3 80 -11.62 0 7.42 -11.72 0 6.78 -11.29 0 7.21
3 80 -15.58 0 7.42 -15.91 0 7.21 -15.48 0 6.78
3 80 -16.2 0 5.95 -16.12 0 5.57 -15.6 0 5.95
3 80 -15.58 0 5.03 -15.48 0 5.67 -15.91 0 5.24
3 80 -16.2 0 6.5 -15.6 0 6.5 -16.12 0 6.88
3 80 15.58 0 7.42 15.48 0 6.78 15.91 0 7.21
3 80 16.12 0 6.88 15.6 0 6.5 16.2 0 6.5
3 80 15.6 0 5.95 16.12 0 5.57 16.2 0 5.95
3 80 15.48 0 5.67 15.58 0 5.03 15.91 0 5.24
3 80 11.29 0 5.24 11.62 0 5.03 11.72 0 5.67
3 80 11.6 0 5.95 11 0 5.95 11.08 0 5.57
3 80 11 0 6.5 11.6 0 6.5 11.08 0 6.88
3 80 11.62 0 7.42 11.29 0 7.21 11.72 0 6.78
3 9 -6.38 0 -.68 -5.88 0 -.88 -6.24 0 -.51
3 9 -3.88 0 -.37 -3.76 0 -.26 -4.26 0 .02
3 9 -4.13 0 1.24 -3.72 0 1.63 -3.86 0 1.73
3 9 -6.34 0 -.19 -6.18 0 -.34 -5.78 0 .04
3 9 -5.37 0 -.79 -4.09 0 -2.46 -4 0 -2.3
3 9 -3.12 0 -.51 -3.26 0 -.68 -2.76 0 -.88
3 9 -3.22 0 -.19 -3.06 0 -.34 -2.66 0 .04
3 9 -2.95 0 -.45 -2.73 0 -.68 -2.68 0 -.18
3 9 -1.17 0 -.18 -1.22 0 -.68 -.93 0 -.42
3 9 -.77 0 -.37 -.65 0 -.26 -1.15 0 .02
3 9 -.69 0 -.62 -.82 0 -.48 -1.24 0 -.89
3 9 -1.37 0 -2.08 -1.2 0 -2.56 -1 0 -2.43
3 9 -.61 0 1.63 -.75 0 1.73 -1.02 0 1.24
3 9 -.08 0 -.18 .08 0 -.37 .47 0 .01
3 9 -.12 0 -.67 .38 0 -.9 .02 0 -.48
4 9 -6.55 0 -2.34 -6.44 0 -2.51 -6.28 0 -2.62 -6 0 -2.13
4 9 -5.88 0 -.88 -6.38 0 -.68 -6.55 0 -2.34 -6 0 -2.13
4 9 -3.61 0 1.24 -3.63 0 1.46 -3.72 0 1.63 -4.13 0 1.24
4 9 -5.88 0 1.74 -6.05 0 1.6 -6.13 0 1.42 -5.72 0 1.25
4 9 -4.53 0 -2.62 -5.37 0 -.79 -5.79 0 -.79 -5.79 0 -1.17
4 9 -4.09 0 -2.46 -5.37 0 -.79 -4.53 0 -2.62 -4.26 0 -2.58
4 9 -3.43 0 -2.34 -3.32 0 -2.51 -3.16 0 -2.62 -2.88 0 -2.13
4 9 -5.88 0 1.74 -5.72 0 1.25 -4.24 0 1.25 -3.97 0 1.74
4 9 -5.78 0 .04 -5.67 0 1.1 -6.18 0 1.3 -6.34 0 -.19
4 9 -3.61 0 1.24 -4.13 0 1.24 -4.26 0 .02 -3.76 0 -.26
4 9 -4.04 0 -.42 -4.28 0 -.18 -5.8 0 -.18 -4.33 0 -.68
4 9 -6.07 0 -.45 -5.85 0 -.68 -4.33 0 -.68 -5.8 0 -.18
4 9 -2.68 0 -.18 -2.73 0 -.68 -1.22 0 -.68 -1.17 0 -.18
4 9 -2.75 0 1.74 -2.92 0 1.6 -3 0 1.42 -2.59 0 1.25
4 9 -2.75 0 1.74 -2.59 0 1.25 -1.13 0 1.25 -.86 0 1.74
4 9 -.52 0 1.46 -.61 0 1.63 -1.02 0 1.24 -.5 0 1.24
4 9 -.5 0 1.24 -1.02 0 1.24 -1.15 0 .02 -.65 0 -.26
4 9 -.69 0 -.62 -1.24 0 -.89 -1.37 0 -2.08 -.83 0 -2.08
4 9 -.83 0 -2.08 -1.37 0 -2.08 -1 0 -2.43 -.9 0 -2.29
4 9 -2.76 0 -.88 -3.26 0 -.68 -3.43 0 -2.34 -2.88 0 -2.13
4 9 -2.66 0 .04 -2.55 0 1.1 -3.06 0 1.3 -3.22 0 -.19
4 9 .12 0 1.74 .09 0 1.42 .58 0 1.25 2.03 0 1.74
4 9 2.28 0 1.47 2.03 0 1.74 .58 0 1.25 2.01 0 1.25
4 9 2.62 0 1.14 2.36 0 1.39 2.09 0 1.17 1.96 0 -.02
4 9 2.62 0 1.14 1.96 0 -.02 2.31 0 -.36 2.48 0 -.21
4 9 .59 0 1.11 .07 0 1.28 -.08 0 -.18 .47 0 .01
4 9 .38 0 -.9 -.12 0 -.67 -.27 0 -2.17 .27 0 -1.96
4 9 2.44 0 -.63 2.3 0 -.48 1.88 0 -.86 1.76 0 -2.07
4 9 2.3 0 -1.98 2.44 0 -.63 1.76 0 -2.07 1.96 0 -2.28
4 9 .27 0 -2.08 -.29 0 -2.31 -.32 0 -2.62 1.58 0 -2.62
4 9 1.63 0 -2.09 .27 0 -2.08 1.58 0 -2.62 1.88 0 -2.36
4 9 3.42 0 1.63 3.28 0 1.73 3.01 0 1.24 3.51 0 1.46
4 9 3.53 0 1.24 3.51 0 1.46 3.01 0 1.24 2.86 0 -.02
4 9 3.53 0 1.24 2.86 0 -.02 3.21 0 -.36 3.38 0 -.21
4 9 3.87 0 -.18 4.03 0 -.37 4.42 0 .01 4 0 1.06
4 9 4.35 0 1.4 4 0 1.06 4.42 0 .01 4.54 0 1.19
4 9 4.68 0 1.74 4.43 0 1.47 4.65 0 1.25 6 0 1.74
4 9 6 0 1.74 4.65 0 1.25 5.98 0 1.25 6.25 0 1.47
4 9 6.59 0 1.14 6.33 0 1.39 6.06 0 1.17 5.94 0 -.02
4 9 6.59 0 1.14 5.94 0 -.02 6.29 0 -.36 6.46 0 -.21
4 9 6.42 0 -.63 6.28 0 -.48 5.86 0 -.86 5.74 0 -2.01
4 9 6.28 0 -1.95 6.42 0 -.63 5.74 0 -2.01 5.97 0 -2.25
4 9 5.56 0 -2.63 5.86 0 -2.34 5.62 0 -2.09 4.26 0 -2.62
4 9 4.04 0 -2.36 4.26 0 -2.62 5.62 0 -2.09 4.32 0 -2.09
4 9 4.33 0 -.9 3.97 0 -.48 3.83 0 -.67 3.69 0 -1.96
4 9 4.22 0 -2.03 4.33 0 -.9 3.69 0 -1.96 3.96 0 -2.27
4 9 2.66 0 -2.08 2.83 0 -2.56 3.03 0 -2.43 3.13 0 -2.29
4 9 2.66 0 -2.08 3.13 0 -2.29 3.2 0 -2.08 2.78 0 -.86
4 9 3.2 0 -.48 2.78 0 -.86 3.2 0 -2.08 3.34 0 -.63
3 16 -14.6 0 -6.65 -14.57 0 -6.82 -14.57 0 -6.48
3 16 14.57 0 -6.48 14.57 0 -6.82 14.6 0 -6.65
3 16 15.2 0 7.5 15.58 0 7.42 20 0 10
3 16 20 0 10 15.58 0 7.42 15.91 0 7.21
3 16 15.91 0 7.21 16.12 0 6.88 20 0 10
3 16 20 0 10 16.12 0 6.88 16.2 0 6.5
3 16 9 0 4.2 9.17 0 5.85 8.9 0 5.8
3 16 10.46 0 1 10.66 0 1.4 9 0 4.2
3 16 10.66 0 1.4 10.9 0 1.77 9 0 4.2
3 16 10.9 0 1.77 11.2 0 2.1 9 0 4.2
3 16 10.46 0 -1.6 10.32 0 -1.18 9 0 -4.2
3 16 10.32 0 -1.18 10.23 0 -.74 9 0 -4.2
3 16 10.23 0 -.74 10.2 0 -.3 9 0 -4.2
3 16 11.2 0 -2.7 10.9 0 -2.37 9 0 -4.2
3 16 10.9 0 -2.37 10.66 0 -2 9 0 -4.2
3 16 10.66 0 -2 10.46 0 -1.6 9 0 -4.2
3 16 16.74 0 -1.6 16.54 0 -2 20 0 -10
3 16 16.54 0 -2 16.3 0 -2.37 20 0 -10
3 16 16.3 0 -2.37 16 0 -2.7 20 0 -10
3 16 17 0 -.3 16.97 0 -.74 20 0 -10
3 16 16.97 0 -.74 16.88 0 -1.18 20 0 -10
3 16 16.88 0 -1.18 16.74 0 -1.6 20 0 -10
3 16 15 0 -6.65 14.94 0 -6.98 20 0 -10
3 16 20 0 -10 14.94 0 -6.98 14.75 0 -7.25
3 16 20 0 -10 14.75 0 -7.25 14.48 0 -7.44
3 16 14.48 0 -7.44 14.15 0 -7.5 20 0 -10
3 16 9.55 0 6.23 9.39 0 6.01 11 0 5.95
3 16 8.9 0 5.8 6.4 0 5.8 9 0 4.2
3 16 9 0 4.2 6.4 0 5.8 3.6 0 5.8
3 16 9 0 4.2 3.6 0 5.8 1.1 0 5.8
3 16 15.2 0 7.5 20 0 10 12 0 7.5
3 16 6.4 0 7.2 20 0 10 3.6 0 7.2
3 16 3.6 0 7.2 20 0 10 1.1 0 7.2
3 16 -15.58 0 7.42 -15.2 0 7.5 -20 0 10
3 16 -15.58 0 7.42 -20 0 10 -15.91 0 7.21
3 16 -16.12 0 6.88 -15.91 0 7.21 -20 0 10
3 16 -16.12 0 6.88 -20 0 10 -16.2 0 6.5
3 16 -9.17 0 5.85 -9 0 4.2 -8.9 0 5.8
3 16 -10.66 0 1.4 -10.46 0 1 -9 0 4.2
3 16 -10.9 0 1.77 -10.66 0 1.4 -9 0 4.2
3 16 -11.2 0 2.1 -10.9 0 1.77 -9 0 4.2
3 16 -10.32 0 -1.18 -10.46 0 -1.6 -9 0 -4.2
3 16 -10.23 0 -.74 -10.32 0 -1.18 -9 0 -4.2
4 16 -9 0 4.2 -10.2 0 -.3 -10.23 0 -.74 -9 0 -4.2
3 16 -10.9 0 -2.37 -11.2 0 -2.7 -9 0 -4.2
3 16 -10.66 0 -2 -10.9 0 -2.37 -9 0 -4.2
3 16 -10.46 0 -1.6 -10.66 0 -2 -9 0 -4.2
3 16 -16.54 0 -2 -16.74 0 -1.6 -20 0 -10
3 16 -16.3 0 -2.37 -16.54 0 -2 -20 0 -10
3 16 -16 0 -2.7 -16.3 0 -2.37 -20 0 -10
3 16 -16.97 0 -.74 -17 0 -.3 -20 0 -10
3 16 -16.88 0 -1.18 -16.97 0 -.74 -20 0 -10
3 16 -16.74 0 -1.6 -16.88 0 -1.18 -20 0 -10
3 16 -14.94 0 -6.98 -15 0 -6.65 -20 0 -10
3 16 -14.94 0 -6.98 -20 0 -10 -14.75 0 -7.25
3 16 -14.75 0 -7.25 -20 0 -10 -14.48 0 -7.44
3 16 -14.15 0 -7.5 -14.48 0 -7.44 -20 0 -10
3 16 -9.39 0 6.01 -9.55 0 6.23 -11 0 5.95
3 16 -6.4 0 5.8 -8.9 0 5.8 -9 0 4.2
3 16 -6.4 0 5.8 -9 0 4.2 -3.6 0 5.8
3 16 -3.6 0 5.8 -9 0 4.2 -1.1 0 5.8
3 16 -20 0 10 -15.2 0 7.5 -12 0 7.5
3 16 -20 0 10 -6.4 0 7.2 -3.6 0 7.2
3 16 -20 0 10 -3.6 0 7.2 -1.1 0 7.2
4 16 -14.32 0 -6.23 -14.32 0 -7.07 -14.15 0 -7.1 -14.15 0 -6.2
4 16 -14.47 0 -6.97 -14.32 0 -7.07 -14.32 0 -6.23 -14.47 0 -6.33
4 16 -14.57 0 -6.82 -14.47 0 -6.97 -14.47 0 -6.33 -14.57 0 -6.48
4 16 14.47 0 -6.33 14.47 0 -6.97 14.57 0 -6.82 14.57 0 -6.48
4 16 14.32 0 -6.23 14.32 0 -7.07 14.47 0 -6.97 14.47 0 -6.33
4 16 14.15 0 -6.2 14.15 0 -7.1 14.32 0 -7.07 14.32 0 -6.23
4 16 -14.15 0 -7.1 14.15 0 -7.1 14.15 0 -6.2 -14.15 0 -6.2
4 16 9 0 -4.2 -9 0 -4.2 -14.15 0 -5.8 14.15 0 -5.8
3 16 16 0 2.1 16.3 0 1.77 16.12 0 5.57
4 16 16.3 0 1.77 16.54 0 1.4 16.2 0 5.95 16.12 0 5.57
3 16 16.54 0 1.4 16.74 0 1 16.2 0 5.95
3 16 14.9 0 2.84 15.3 0 2.64 15.58 0 5.03
4 16 15.3 0 2.64 15.67 0 2.4 15.91 0 5.24 15.58 0 5.03
4 16 15.67 0 2.4 16 0 2.1 16.12 0 5.57 15.91 0 5.24
3 16 13.6 0 3.1 14.04 0 3.07 15.2 0 4.95
3 16 14.04 0 3.07 14.48 0 2.98 15.2 0 4.95
4 16 14.9 0 2.84 15.58 0 5.03 15.2 0 4.95 14.48 0 2.98
4 16 12 0 4.95 13.16 0 3.07 13.6 0 3.1 15.2 0 4.95
3 16 12.3 0 2.84 12.72 0 2.98 12 0 4.95
3 16 12.72 0 2.98 13.16 0 3.07 12 0 4.95
4 16 11.62 0 5.03 11.9 0 2.64 12.3 0 2.84 12 0 4.95
3 16 11.2 0 2.1 11.53 0 2.4 11.62 0 5.03
3 16 11.53 0 2.4 11.9 0 2.64 11.62 0 5.03
4 16 11.62 0 5.03 11.29 0 5.24 9 0 4.2 11.2 0 2.1
4 16 11.29 0 5.24 11.08 0 5.57 9.17 0 5.85 9 0 4.2
3 16 10.2 0 -.3 10.23 0 .14 9 0 -4.2
4 16 10.23 0 .14 10.32 0 .58 9 0 4.2 9 0 -4.2
3 16 10.32 0 .58 10.46 0 1 9 0 4.2
3 16 12.3 0 -3.44 11.9 0 -3.24 14.15 0 -5.8
4 16 11.9 0 -3.24 11.53 0 -3 9 0 -4.2 14.15 0 -5.8
3 16 11.53 0 -3 11.2 0 -2.7 9 0 -4.2
3 16 13.6 0 -3.7 13.16 0 -3.67 14.48 0 -5.86
4 16 13.16 0 -3.67 12.72 0 -3.58 14.15 0 -5.8 14.48 0 -5.86
3 16 12.72 0 -3.58 12.3 0 -3.44 14.15 0 -5.8
3 16 14.9 0 -3.44 14.48 0 -3.58 14.75 0 -6.05
4 16 14.48 0 -3.58 14.04 0 -3.67 14.48 0 -5.86 14.75 0 -6.05
3 16 14.04 0 -3.67 13.6 0 -3.7 14.48 0 -5.86
4 16 14.94 0 -6.32 15.3 0 -3.24 14.9 0 -3.44 14.75 0 -6.05
3 16 16 0 -2.7 15.67 0 -3 14.94 0 -6.32
3 16 15.67 0 -3 15.3 0 -3.24 14.94 0 -6.32
4 16 14.94 0 -6.32 15 0 -6.65 20 0 -10 16 0 -2.7
3 16 16.74 0 1 16.88 0 .58 20 0 10
3 16 16.88 0 .58 16.97 0 .14 20 0 10
4 16 17 0 -.3 20 0 -10 20 0 10 16.97 0 .14
4 16 11 0 5.95 9.39 0 6.01 9.17 0 5.85 11.08 0 5.57
4 16 11 0 5.95 11 0 6.5 9.6 0 6.5 9.55 0 6.23
4 16 9.6 0 6.5 11 0 6.5 11.08 0 6.88 9.55 0 6.77
4 16 9.55 0 6.77 11.08 0 6.88 11.29 0 7.21 9.39 0 6.99
4 16 9.39 0 6.99 11.29 0 7.21 11.62 0 7.42 9.17 0 7.15
4 16 9.17 0 7.15 11.62 0 7.42 12 0 7.5 8.9 0 7.2
4 16 4.25 0 6.77 4.3 0 6.5 5.7 0 6.5 5.75 0 6.77
4 16 5.7 0 6.5 4.3 0 6.5 4.25 0 6.23 5.75 0 6.23
4 16 5.75 0 6.23 4.25 0 6.23 4.09 0 6.01 5.91 0 6.01
4 16 5.91 0 6.01 4.09 0 6.01 3.87 0 5.85 6.13 0 5.85
4 16 6.13 0 5.85 3.87 0 5.85 3.6 0 5.8 6.4 0 5.8
4 16 4.09 0 6.99 4.25 0 6.77 5.75 0 6.77 5.91 0 6.99
4 16 3.87 0 7.15 4.09 0 6.99 5.91 0 6.99 6.13 0 7.15
4 16 3.6 0 7.2 3.87 0 7.15 6.13 0 7.15 6.4 0 7.2
4 16 -5.7 0 6.5 -4.3 0 6.5 -4.25 0 6.77 -5.75 0 6.77
4 16 -4.25 0 6.23 -4.3 0 6.5 -5.7 0 6.5 -5.75 0 6.23
4 16 -4.09 0 6.01 -4.25 0 6.23 -5.75 0 6.23 -5.91 0 6.01
4 16 -3.87 0 5.85 -4.09 0 6.01 -5.91 0 6.01 -6.13 0 5.85
4 16 -3.6 0 5.8 -3.87 0 5.85 -6.13 0 5.85 -6.4 0 5.8
4 16 -5.75 0 6.77 -4.25 0 6.77 -4.09 0 6.99 -5.91 0 6.99
4 16 -5.91 0 6.99 -4.09 0 6.99 -3.87 0 7.15 -6.13 0 7.15
4 16 -6.13 0 7.15 -3.87 0 7.15 -3.6 0 7.2 -6.4 0 7.2
