0 Slope Brick Curved  2 x  2 x  0.667 with Green Leaf Symbol Pattern
4 15 -0.32 -10.5099 -8.284 0.2895 -10.712 -7.7188 -1.1948 -11.2162 -6.3086 -2.4566 -11.0835 -6.6797
3 2 0.5122 -11.1897 -6.3828 0.5122 -10.8978 -7.1992 1.9681 -11.0196 -6.8586
3 15 0.1411 -11.4153 -5.752 -1.1948 -11.2162 -6.3086 0.5122 -11.1897 -6.3828
4 15 -2.067 -12.8827 -1.648 -2.8277 -12.8827 -1.648 -2.5308 -12.4635 -2.8203 -1.937 -12.4635 -2.8203
4 2 -4.312 -13.6883 1.6328 -3.4214 -13.4696 0.7422 -2.8277 -14.0711 3.1914 -3.8667 -14.1987 3.7109
4 2 -1.7144 -13.8706 2.375 -2.8277 -14.0711 3.1914 -3.4214 -13.4696 0.7422 -2.7534 -13.2509 -0.1484
4 15 -8.2827 -9.5799 -10.2051 -9.9735 -9.7253 -9.9046 -8.5861 -9.1363 -11.1213 -7.0517 -8.6399 -12.1466
4 15 -6.8355 -14.0529 3.1172 -7.5034 -13.9982 2.8945 -6.2417 -13.8524 2.3008 -5.2769 -13.8706 2.375
4 2 -6.9097 -14.4174 4.6016 -9.2105 -14.4356 4.6758 -7.7261 -14.1075 3.3398 -6.8355 -14.0529 3.1172
4 2 -14.0132 -10.5099 -8.284 -11.3402 -10.5099 -8.284 -12.2154 -10.9751 -6.9829 -15.003 -11.2498 -6.2146
4 15 -7.7261 -14.1075 3.3398 -8.8765 -14.0984 3.3027 -7.5034 -13.9982 2.8945 -6.8355 -14.0529 3.1172
4 2 -15.003 -11.2498 -6.2146 -12.2154 -10.9751 -6.9829 -13.0316 -11.5669 -5.3279 -15.686 -11.9693 -4.2026
4 2 -8.8765 -14.0984 3.3027 -9.2105 -14.4356 4.6758 -10.6948 -14.3809 4.4531 -10.7691 -13.8342 2.2266
4 2 -11.5113 -14.0164 2.9688 -10.6948 -14.3809 4.4531 -11.5113 -14.308 4.1563 -12.2534 -14.1075 3.3398
4 15 -14.1054 -13.3048 0.0708 -13.9848 -12.8827 -1.648 -10.1753 -13.5243 0.9648 -10.7691 -13.8342 2.2266
4 2 -12.2534 -14.1075 3.3398 -11.5113 -14.308 4.1563 -12.4019 -14.1987 3.7109 -12.6245 -14.1258 3.4141
4 15 -10.7691 -13.8342 2.2266 -11.5113 -14.0164 2.9688 -13.9848 -13.757 1.9122 -14.1054 -13.3048 0.0708
4 2 -13.9848 -13.757 1.9122 -13.6247 -14.2014 3.7221 -15.686 -14.3202 4.2059 -16.1005 -13.8085 2.1219
4 2 -14.0632 -15.0031 8.1236 -15.34 -14.6036 5.36 -13.11 -14.6036 5.36 -12.2154 -14.8587 7.1245
4 15 -12.4019 -14.1987 3.7109 -13.11 -14.6036 5.36 -13.6247 -14.2014 3.7221 -12.6245 -14.1258 3.4141
4 2 -9.9735 -15.281 10.0463 -10.23 -15.6524 12.616 -11.4818 -15.4893 11.4878 -11.1902 -15.0804 8.6589
3 2 -10.6948 -14.3809 4.4531 -11.5113 -14.0164 2.9688 -10.7691 -13.8342 2.2266
3 15 -13.11 -14.6036 5.36 -11.5113 -14.308 4.1563 -10.6948 -14.3809 4.4531
4 15 -4.312 -13.6883 1.6328 -5.3511 -13.7066 1.707 -4.2378 -13.4514 0.668 -3.4214 -13.4696 0.7422
4 2 4.52 -14.1622 3.5625 9.6411 -13.5243 0.9648 9.7595 -14.0452 3.0861 6.27 -14.6036 5.36
4 2 9.27 -13.178 -0.4453 3.7778 -13.9435 2.6719 3.1841 -13.6883 1.6328 2.5903 -13.3238 0.1484
4 15 3.7778 -13.9435 2.6719 3.5552 -14.144 3.4883 2.813 -13.9071 2.5234 3.1841 -13.6883 1.6328
4 15 -2.8277 -14.0711 3.1914 -1.7144 -13.8706 2.375 -1.5659 -13.9071 2.5234 -1.3433 -14.0711 3.1914
4 15 -2.8277 -14.0711 3.1914 -1.3433 -14.0711 3.1914 -0.8238 -14.308 4.1563 -3.8667 -14.1987 3.7109
4 2 2.813 -13.9071 2.5234 3.5552 -14.144 3.4883 0.3453 -14.6036 5.36 -0.8238 -14.308 4.1563
4 2 -6.2119 -15.7651 15.009 -8.1176 -15.7208 14.0692 -6.45 -15.6524 12.616 -5.3967 -15.6754 13.1044
3 2 9.53 -14.6036 5.36 6.27 -14.6036 5.36 9.7595 -14.0452 3.0861
4 2 6.895 -15.3629 10.6133 6.2641 -15.4058 10.9102 6.1528 -15.1913 9.4258 7.6372 -15.2664 9.9453
4 2 6.27 -14.6036 5.36 9.53 -14.6036 5.36 9.3442 -14.73 6.2344 7.0434 -14.7944 6.6797
4 15 6.2641 -15.4058 10.9102 3.9263 -14.8802 7.2734 4.9653 -14.9553 7.793 6.1528 -15.1913 9.4258
4 2 7.0434 -14.7944 6.6797 9.3442 -14.73 6.2344 8.7505 -14.9875 8.0156 7.1548 -14.9338 7.6445
4 2 6.9692 -15.0304 8.3125 7.6372 -15.2664 9.9453 6.1528 -15.1913 9.4258 5.7817 -15.0733 8.6094
3 15 6.1528 -15.1913 9.4258 4.9653 -14.9553 7.793 5.7817 -15.0733 8.6094
4 15 7.1548 -14.9338 7.6445 6.9692 -15.0304 8.3125 6.8208 -14.8695 7.1992 7.0434 -14.7944 6.6797
3 2 6.9692 -15.0304 8.3125 7.1548 -14.9338 7.6445 8.7505 -14.9875 8.0156
4 2 6.8208 -14.8695 7.1992 6.9692 -15.0304 8.3125 5.7817 -15.0733 8.6094 4.9653 -14.9553 7.793
4 15 7.0434 -14.7944 6.6797 6.8208 -14.8695 7.1992 6.3755 -14.73 6.2344 6.27 -14.6036 5.36
4 15 2.5903 -13.3238 0.1484 2.3677 -13.6883 1.6328 1.9966 -13.3421 0.2227 2.2192 -12.9593 -1.3359
3 15 1.9966 -13.3421 0.2227 1.9966 -13.014 -1.1133 2.2192 -12.9593 -1.3359
4 2 -2.0855 -12.3574 -3.1172 -1.1948 -11.2162 -6.3086 0.1411 -11.4153 -5.752 -1.937 -12.4635 -2.8203
3 2 -1.3433 -14.0711 3.1914 -1.5659 -13.9071 2.5234 2.3677 -13.6883 1.6328
4 15 4.6684 -14.4174 4.6016 4.52 -14.1622 3.5625 6.27 -14.6036 5.36 5.43 -14.6036 5.36
4 2 4.9653 -14.9553 7.793 3.9263 -14.8802 7.2734 6.3755 -14.73 6.2344 6.8208 -14.8695 7.1992
4 2 -5.2027 -14.3262 4.2305 -6.9097 -14.4174 4.6016 -6.8355 -14.0529 3.1172 -5.2769 -13.8706 2.375
4 2 -6.2417 -13.8524 2.3008 -7.5034 -13.9982 2.8945 -10.1753 -13.5243 0.9648 -9.2847 -12.8827 -1.648
4 2 -3.8667 -14.1987 3.7109 -5.2027 -14.3262 4.2305 -5.2769 -13.8706 2.375 -4.312 -13.6883 1.6328
4 15 -5.2769 -13.8706 2.375 -6.2417 -13.8524 2.3008 -5.3511 -13.7066 1.707 -4.312 -13.6883 1.6328
4 15 -3.4214 -13.4696 0.7422 -4.2378 -13.4514 0.668 -3.3472 -13.1598 -0.5195 -2.7534 -13.2509 -0.1484
4 15 -2.2339 -12.9958 -1.1875 -2.7534 -13.2509 -0.1484 -3.3472 -13.1598 -0.5195 -2.8277 -12.8827 -1.648
4 2 -2.8277 -12.8827 -1.648 -8.0972 -12.0124 -4.082 -7.2808 -11.6408 -5.1211 -2.5308 -12.4635 -2.8203
3 2 -1.7144 -13.8706 2.375 -2.7534 -13.2509 -0.1484 -2.2339 -12.9958 -1.1875
4 2 -1.7144 -13.8706 2.375 -2.2339 -12.9958 -1.1875 -2.067 -12.8827 -1.648 1.9966 -13.3421 0.2227
4 2 -2.4566 -11.0835 -6.6797 -1.1948 -11.2162 -6.3086 -2.3081 -12.3574 -3.1172 -4.0152 -11.057 -6.7539
3 2 -2.0855 -12.3574 -3.1172 -2.3081 -12.3574 -3.1172 -1.1948 -11.2162 -6.3086
3 15 -2.2339 -12.9958 -1.1875 -2.8277 -12.8827 -1.648 -2.067 -12.8827 -1.648
4 2 -9.2847 -12.8827 -1.648 -4.2378 -13.4514 0.668 -5.3511 -13.7066 1.707 -6.2417 -13.8524 2.3008
4 2 -10.1753 -13.5243 0.9648 -7.5034 -13.9982 2.8945 -8.8765 -14.0984 3.3027 -10.7691 -13.8342 2.2266
3 2 -9.2105 -14.4356 4.6758 -8.8765 -14.0984 3.3027 -7.7261 -14.1075 3.3398
4 2 13.6287 -14.2014 3.7221 15.6947 -14.3202 4.2059 15.35 -14.6036 5.36 13.0955 -14.6036 5.36
3 15 13.9887 -12.8827 -1.648 9.27 -13.178 -0.4453 8.7727 -12.8827 -1.648
4 15 13.6287 -12.1917 -3.5804 13.9887 -12.8827 -1.648 8.7727 -12.8827 -1.648 8.3794 -12.6493 -2.3008
4 15 13.0355 -11.5669 -5.3279 13.6287 -12.1917 -3.5804 8.3794 -12.6493 -2.3008 7.4145 -12.2247 -3.4883
4 2 15.0117 -11.2498 -6.2146 13.0355 -11.5669 -5.3279 12.2194 -10.9751 -6.9829 13.9819 -10.5099 -8.284
3 15 7.4145 -12.2247 -3.4883 12.2194 -10.9751 -6.9829 13.0355 -11.5669 -5.3279
4 2 9.9774 -9.7253 -9.9046 11.4905 -8.9605 -11.4845 12.8914 -9.7339 -9.887 11.3842 -10.5099 -8.284
4 2 8.59 -9.1363 -11.1213 9.893 -8.2822 -12.8855 11.4905 -8.9605 -11.4845 9.9774 -9.7253 -9.9046
4 2 4.4458 -10.2446 -8.832 3.1757 -8.3122 -12.8235 5.1155 -8.6183 -12.1913 6.1528 -10.0649 -9.2031
4 16 7.6363 -7.5316 -14.436 6.2206 -7.17 -15.0057 20 -3.9999 -20 20 -7.5316 -14.436
4 15 -4.8538 -8.5551 -12.3219 -5.3967 -8.2448 -12.9627 -3.6493 -7.9577 -13.5559 -2.8981 -8.2737 -12.903
3 16 6.2206 -7.17 -15.0057 4.2086 -6.7365 -15.6887 20 -3.9999 -20
3 16 4.2086 -6.7365 -15.6887 2.1246 -6.4733 -16.1032 20 -3.9999 -20
4 16 20 -3.9999 -20 2.1246 -6.4733 -16.1032 0.0043 -6.3851 -16.2422 -20 -3.9999 -20
3 16 -2.1159 -6.4733 -16.1032 -20 -3.9999 -20 0.0043 -6.3851 -16.2422
3 16 -4.1999 -6.7365 -15.6887 -20 -3.9999 -20 -2.1159 -6.4733 -16.1032
3 16 -6.2119 -7.17 -15.0057 -20 -3.9999 -20 -4.1999 -6.7365 -15.6887
4 16 -20 -3.9999 -20 -6.2119 -7.17 -15.0057 -7.5676 -7.5316 -14.436 -20 -7.5316 -14.436
4 2 -7.0517 -8.6399 -12.1466 -9.8843 -8.2822 -12.8855 -7.5676 -7.5316 -14.436 -5.3967 -8.2448 -12.9627
4 2 -8.5861 -9.1363 -11.1213 -11.4818 -8.9605 -11.4845 -9.8843 -8.2822 -12.8855 -7.0517 -8.6399 -12.1466
4 2 -12.8828 -9.7339 -9.887 -9.9735 -9.7253 -9.9046 -11.3402 -10.5099 -8.284 -14.0132 -10.5099 -8.284
4 15 -7.2808 -11.6408 -5.1211 -8.0972 -12.0124 -4.082 -12.2154 -10.9751 -6.9829 -11.3402 -10.5099 -8.284
4 15 -8.0972 -12.0124 -4.082 -8.7652 -12.4104 -2.9688 -13.0316 -11.5669 -5.3279 -12.2154 -10.9751 -6.9829
3 15 -10.1753 -13.5243 0.9648 -13.9848 -12.8827 -1.648 -9.2847 -12.8827 -1.648
4 2 -14.1054 -13.3048 0.0708 -16.2395 -13.2878 0.0017 -16.1405 -12.8827 -1.648 -13.9848 -12.8827 -1.648
4 2 -13.9848 -13.757 1.9122 -16.1005 -13.8085 2.1219 -16.2395 -13.2878 0.0017 -14.1054 -13.3048 0.0708
3 15 -13.6247 -14.2014 3.7221 -13.9848 -13.757 1.9122 -12.6245 -14.1258 3.4141
4 2 -12.8828 -15.2584 9.8903 -14.0632 -15.0031 8.1236 -12.2154 -14.8587 7.1245 -11.1902 -15.0804 8.6589
3 2 -11.4818 -15.4893 11.4878 -12.8828 -15.2584 9.8903 -11.1902 -15.0804 8.6589
4 16 -10.23 -15.6524 12.616 -8.1176 -15.7208 14.0692 -20 -16.0001 20 -20 -15.6524 12.616
3 16 -20 -16.0001 20 -8.1176 -15.7208 14.0692 -6.2119 -15.7651 15.009
3 16 -20 -16.0001 20 -6.2119 -15.7651 15.009 -4.1999 -15.7972 15.692
4 2 0.002 -15.726 14.1783 0.0043 -15.8233 16.2455 -2.1159 -15.8167 16.1065 -1.8394 -15.7203 14.0576
3 16 -20 -16.0001 20 -4.1999 -15.7972 15.692 -2.1159 -15.8167 16.1065
4 16 -20 -16.0001 20 -2.1159 -15.8167 16.1065 0.0043 -15.8233 16.2455 20 -16.0001 20
4 2 1.8434 -15.7203 14.0576 2.1246 -15.8167 16.1065 0.0043 -15.8233 16.2455 0.002 -15.726 14.1783
3 16 20 -16.0001 20 0.0043 -15.8233 16.2455 2.1246 -15.8167 16.1065
4 2 3.6533 -15.7033 13.6976 4.2086 -15.7972 15.692 2.1246 -15.8167 16.1065 1.8434 -15.7203 14.0576
3 16 20 -16.0001 20 2.1246 -15.8167 16.1065 4.2086 -15.7972 15.692
4 2 8.1263 -15.7208 14.0692 6.2206 -15.7651 15.009 6.42 -15.6524 12.616 10.22 -15.6524 12.616
3 2 6.42 -15.6524 12.616 8.59 -15.4568 11.263 10.22 -15.6524 12.616
3 16 20 -16.0001 20 4.2086 -15.7972 15.692 6.2206 -15.7651 15.009
3 16 20 -16.0001 20 6.2206 -15.7651 15.009 8.1263 -15.7208 14.0692
4 16 20 -16.0001 20 8.1263 -15.7208 14.0692 10.22 -15.6524 12.616 20 -15.6524 12.616
4 2 12.8914 -15.2584 9.8903 11.1942 -15.0804 8.6589 12.2194 -14.8587 7.1245 14.0719 -15.0031 8.1236
4 15 9.3442 -14.73 6.2344 12.2194 -14.8587 7.1245 11.1942 -15.0804 8.6589 8.7505 -14.9875 8.0156
4 15 13.6287 -14.2014 3.7221 13.0955 -14.6036 5.36 9.53 -14.6036 5.36 9.7595 -14.0452 3.0861
4 2 15.6947 -14.3202 4.2059 13.6287 -14.2014 3.7221 13.9887 -13.757 1.9122 16.1092 -13.8085 2.1219
4 2 16.2482 -13.2878 0.0017 16.1092 -13.8085 2.1219 14.1094 -13.3048 0.0708 13.9887 -12.8827 -1.648
3 2 16.2482 -13.2878 0.0017 13.9887 -12.8827 -1.648 16.1392 -12.8827 -1.648
3 2 13.9819 -10.5099 -8.284 11.3842 -10.5099 -8.284 12.8914 -9.7339 -9.887
3 2 12.2194 -10.9751 -6.9829 11.3842 -10.5099 -8.284 13.9819 -10.5099 -8.284
4 15 9.9774 -9.7253 -9.9046 11.3842 -10.5099 -8.284 7.9341 -9.7775 -9.7969 8.602 -9.6338 -10.0938
3 15 9.9774 -9.7253 -9.9046 8.602 -9.6338 -10.0938 8.59 -9.1363 -11.1213
3 2 7.0557 -8.6399 -12.1466 5.4007 -8.2448 -12.9627 7.6363 -7.5316 -14.436
4 2 6.1528 -10.0649 -9.2031 5.1155 -8.6183 -12.1913 6.9382 -9.0621 -11.2745 7.9341 -9.7775 -9.7969
4 15 1.1629 -8.1509 -13.1567 0.002 -7.7249 -14.0366 1.8434 -7.7834 -13.9159 3.1757 -8.3122 -12.8235
4 15 -2.8981 -8.2737 -12.903 -3.6493 -7.9577 -13.5559 -1.8394 -7.7834 -13.9159 -0.8772 -8.138 -13.1835
4 2 -2.9761 -10.3164 -8.6836 -4.8538 -8.5551 -12.3219 -2.8981 -8.2737 -12.903 -0.898 -10.4242 -8.4609
4 15 -7.0517 -8.6399 -12.1466 -5.3967 -8.2448 -12.9627 -6.6999 -8.9756 -11.4532 -8.2827 -9.5799 -10.2051
4 2 -4.7573 -10.1727 -8.9805 -6.6999 -8.9756 -11.4532 -4.8538 -8.5551 -12.3219 -2.9761 -10.3164 -8.6836
4 2 -6.6128 -9.9212 -9.5 -8.2827 -9.5799 -10.2051 -6.6999 -8.9756 -11.4532 -4.7573 -10.1727 -8.9805
4 15 -11.3402 -10.5099 -8.284 -9.9735 -9.7253 -9.9046 -8.2827 -9.5799 -10.2051 -6.6128 -9.9212 -9.5
3 15 -8.7652 -12.4104 -2.9688 -13.6247 -12.1917 -3.5804 -13.0316 -11.5669 -5.3279
3 2 -13.6247 -12.1917 -3.5804 -15.686 -11.9693 -4.2026 -13.0316 -11.5669 -5.3279
4 2 -15.686 -11.9693 -4.2026 -13.6247 -12.1917 -3.5804 -13.9848 -12.8827 -1.648 -16.1405 -12.8827 -1.648
4 15 -13.9848 -13.757 1.9122 -11.5113 -14.0164 2.9688 -12.2534 -14.1075 3.3398 -12.6245 -14.1258 3.4141
4 2 -15.34 -14.6036 5.36 -15.686 -14.3202 4.2059 -13.6247 -14.2014 3.7221 -13.11 -14.6036 5.36
3 15 -13.11 -14.6036 5.36 -12.4019 -14.1987 3.7109 -11.5113 -14.308 4.1563
3 2 -10.23 -15.6524 12.616 -9.9735 -15.281 10.0463 -8.5861 -15.4568 11.263
4 2 -4.1999 -15.7972 15.692 -6.2119 -15.7651 15.009 -5.3967 -15.6754 13.1044 -3.6493 -15.7033 13.6976
3 2 6.2206 -15.7651 15.009 5.4007 -15.6754 13.1044 6.42 -15.6524 12.616
3 15 8.59 -15.4568 11.263 6.895 -15.3629 10.6133 7.6372 -15.2664 9.9453
4 15 12.2194 -14.8587 7.1245 9.3442 -14.73 6.2344 9.53 -14.6036 5.36 13.0955 -14.6036 5.36
4 2 13.0955 -14.6036 5.36 15.35 -14.6036 5.36 14.0719 -15.0031 8.1236 12.2194 -14.8587 7.1245
3 15 13.9887 -13.757 1.9122 9.6411 -13.5243 0.9648 14.1094 -13.3048 0.0708
3 2 16.1092 -13.8085 2.1219 13.9887 -13.757 1.9122 14.1094 -13.3048 0.0708
3 2 7.9341 -9.7775 -9.7969 6.9382 -9.0621 -11.2745 8.602 -9.6338 -10.0938
3 15 6.9382 -9.0621 -11.2745 5.1155 -8.6183 -12.1913 7.0557 -8.6399 -12.1466
3 15 -6.6999 -8.9756 -11.4532 -5.3967 -8.2448 -12.9627 -4.8538 -8.5551 -12.3219
4 15 -3.6493 -15.7033 13.6976 -5.3967 -15.6754 13.1044 -6.45 -15.6524 12.616 -1.8394 -15.7203 14.0576
4 15 -1.8394 -15.7203 14.0576 -6.45 -15.6524 12.616 6.42 -15.6524 12.616 5.4007 -15.6754 13.1044
4 15 -1.8394 -15.7203 14.0576 5.4007 -15.6754 13.1044 3.6533 -15.7033 13.6976 0.002 -15.726 14.1783
3 15 0.002 -15.726 14.1783 3.6533 -15.7033 13.6976 1.8434 -15.7203 14.0576
3 15 -13.11 -14.6036 5.36 -10.6948 -14.3809 4.4531 -9.2105 -14.4356 4.6758
4 15 -13.11 -14.6036 5.36 -9.2105 -14.4356 4.6758 -6.9097 -14.4174 4.6016 0.3453 -14.6036 5.36
3 15 0.3453 -14.6036 5.36 -6.9097 -14.4174 4.6016 -5.2027 -14.3262 4.2305
4 15 -12.2154 -14.8587 7.1245 -13.11 -14.6036 5.36 0.3453 -14.6036 5.36 1.477 -14.7085 6.0859
4 15 -11.1902 -15.0804 8.6589 -12.2154 -14.8587 7.1245 1.477 -14.7085 6.0859 -9.9735 -15.281 10.0463
4 15 -9.9735 -15.281 10.0463 1.477 -14.7085 6.0859 3.9263 -14.8802 7.2734 6.2641 -15.4058 10.9102
4 15 -8.5861 -15.4568 11.263 -9.9735 -15.281 10.0463 6.2641 -15.4058 10.9102 -6.45 -15.6524 12.616
3 15 6.42 -15.6524 12.616 -6.45 -15.6524 12.616 6.2641 -15.4058 10.9102
3 15 6.3755 -14.73 6.2344 5.43 -14.6036 5.36 6.27 -14.6036 5.36
4 2 5.43 -14.6036 5.36 6.3755 -14.73 6.2344 3.9263 -14.8802 7.2734 1.477 -14.7085 6.0859
3 2 1.477 -14.7085 6.0859 0.3453 -14.6036 5.36 5.43 -14.6036 5.36
3 2 5.43 -14.6036 5.36 0.3453 -14.6036 5.36 4.6684 -14.4174 4.6016
3 2 0.3453 -14.6036 5.36 3.5552 -14.144 3.4883 4.6684 -14.4174 4.6016
4 2 -9.2847 -12.8827 -1.648 -2.8277 -12.8827 -1.648 -3.3472 -13.1598 -0.5195 -4.2378 -13.4514 0.668
4 2 -2.8277 -12.8827 -1.648 -9.2847 -12.8827 -1.648 -8.7652 -12.4104 -2.9688 -8.0972 -12.0124 -4.082
4 2 9.27 -13.178 -0.4453 2.5903 -13.3238 0.1484 2.2192 -12.9593 -1.3359 8.7727 -12.8827 -1.648
3 2 1.9966 -13.3421 0.2227 -2.067 -12.8827 -1.648 1.9966 -13.014 -1.1133
3 2 1.9966 -13.014 -1.1133 -2.067 -12.8827 -1.648 2.2192 -12.9593 -1.3359
3 2 2.2192 -12.9593 -1.3359 -2.067 -12.8827 -1.648 8.7727 -12.8827 -1.648
