0 Dish  2 x  2 Inverted with Lavender, Metallic Silver and White Electricity Pattern
4 80 8.3 0.9436 4.05 7.5 0.7354 3.95 8.0963 0.7829 3.3537 9.0081 1.0625 3.7314
4 80 4.25 0.7595 7.4 4 0.6353 7.05 4.65 0.6436 6.65 6 0.9444 7
4 80 6 0.9444 7 5.2 0.5998 6.1 5.95 0.7442 6.2 6.6 1.0167 6.9
4 80 6.8 1.0247 6.8 6.6 1.0167 6.9 5.95 0.7442 6.2 6.1038 0.7458 6.1038
4 16 4.65 0.6436 6.65 4 0.6353 7.05 2.2962 0 5.5434 4.2426 0 4.2426
4 16 5.2 0.5998 6.1 4.65 0.6436 6.65 4.2426 0 4.2426 5.605 0.5459 5.605
4 16 6.6 1.0167 6.9 6.8 1.0247 6.8 8.4852 1.7 8.4852 4.5924 1.7 11.0868
4 16 6 0.9444 7 6.6 1.0167 6.9 4.5924 1.7 11.0868 4.25 0.7595 7.4
3 80 5.2 0.5998 6.1 6 0.9444 7 4.65 0.6436 6.65
4 16 4 0.6353 7.05 4.25 0.7595 7.4 4.5924 1.7 11.0868 2.2962 0 5.5434
4 16 5.95 0.7442 6.2 5.2 0.5998 6.1 5.605 0.5459 5.605 6.1038 0.7458 6.1038
4 31 0.7 1.3569 10.65 0.35 0.8839 9.05 0.85 0.8837 8.95 1.55 0.9798 9.15
4 31 1.15 1.4531 10.9 0.7 1.3569 10.65 1.55 0.9798 9.15 2.45 1.1864 9.7
4 16 1.55 0.9798 9.15 0.85 0.8837 8.95 0 0 6 2.2962 0 5.5434
4 16 0 1.7 12 0 1.3041 10.6028 0.7 1.3569 10.65 1.15 1.4531 10.9
4 16 0 0 6 0.85 0.8837 8.95 0.35 0.8839 9.05 0 0.841 8.9682
4 16 2.2962 0 5.5434 4.5924 1.7 11.0868 3.8787 1.7 11.2287 2.45 1.1864 9.7
3 16 2.45 1.1864 9.7 1.55 0.9798 9.15 2.2962 0 5.5434
4 31 0 1.3041 10.6028 0 0.841 8.9682 0.35 0.8839 9.05 0.7 1.3569 10.65
4 31 1.6805 1.7 11.6658 1.15 1.4531 10.9 2.45 1.1864 9.7 3.8787 1.7 11.2287
3 16 1.6805 1.7 11.6658 0 1.7 12 1.15 1.4531 10.9
4 31 -2.5 1.09 9.35 -3.25 0.8914 8.5 -3.05 0.7243 7.95 -2.15 0.7445 8.2
4 31 -2.15 1.2403 9.95 -2.5 1.09 9.35 -2.15 0.7445 8.2 -1.25 0.7504 8.4
4 31 -1.55 1.3623 10.5 -2.15 1.2403 9.95 -1.25 0.7504 8.4 -0.85 1.3654 10.65
4 31 -0.85 1.3654 10.65 -1.25 0.7504 8.4 -0.4 0.8017 8.75 0 1.3041 10.6028
3 31 -4.3861 1.7 11.1278 -4.5924 1.7 11.0868 -4.5082 1.6377 10.8836
4 16 -2.15 0.7445 8.2 -3.05 0.7243 7.95 -2.2962 0 5.5434 -1.25 0.7504 8.4
4 16 -1.25 0.7504 8.4 -2.2962 0 5.5434 0 0 6 -0.4 0.8017 8.75
3 31 0 1.3041 10.6028 -0.4 0.8017 8.75 0 0.841 8.9682
4 16 0 1.7 12 -4.3861 1.7 11.1278 -1.55 1.3623 10.5 -0.85 1.3654 10.65
3 16 -4.3861 1.7 11.1278 -2.15 1.2403 9.95 -1.55 1.3623 10.5
4 16 -4.5082 1.6377 10.8836 -2.2962 0 5.5434 -3.05 0.7243 7.95 -3.25 0.8914 8.5
4 16 -4.3861 1.7 11.1278 -4.5082 1.6377 10.8836 -3.25 0.8914 8.5 -2.5 1.09 9.35
3 16 -2.15 1.2403 9.95 -4.3861 1.7 11.1278 -2.5 1.09 9.35
3 16 0 0 6 0 0.841 8.9682 -0.4 0.8017 8.75
3 16 0 1.3041 10.6028 0 1.7 12 -0.85 1.3654 10.65
4 80 -7.9 1.4655 7.9 -7.6188 1.3528 7.6188 -7.3 1.3692 7.9 -7.2 1.5213 8.6
4 80 -7.2 1.5213 8.6 -7.3 1.3692 7.9 -6.65 1.469 8.75 -6.9 1.6292 9.25
4 80 -6.9 1.6292 9.25 -6.65 1.469 8.75 -6.4 1.573 9.35 -6.45 1.6771 9.75
4 80 -6.9 1.7 9.5446 -6.9 1.6292 9.25 -6.45 1.6771 9.75 -6.4668 1.7 9.8341
3 31 -6.3545 1.7 9.9092 -6.4668 1.7 9.8341 -6.45 1.6771 9.75
4 31 -4.65 1.5923 10.6 -4.5082 1.6377 10.8836 -4.5924 1.7 11.0868 -5.05 1.5725 10.25
4 31 -6.6 1.2328 7.8 -6.65 1.469 8.75 -7.3 1.3692 7.9 -6.9375 1.0798 6.9375
4 16 -6.3545 1.7 9.9092 -6.45 1.6771 9.75 -6.4 1.573 9.35 -5.45 1.6127 10.15
4 16 -6.6 1.2328 7.8 -6.9375 1.0798 6.9375 -2.2962 0 5.5434 -5.45 1.6127 10.15
4 16 -6.4 1.573 9.35 -6.65 1.469 8.75 -6.6 1.2328 7.8 -5.45 1.6127 10.15
3 16 -5.05 1.5725 10.25 -5.45 1.6127 10.15 -2.2962 0 5.5434
3 16 -4.65 1.5923 10.6 -5.05 1.5725 10.25 -2.2962 0 5.5434
3 16 -4.5082 1.6377 10.8836 -4.65 1.5923 10.6 -2.2962 0 5.5434
4 31 -4.5924 1.7 11.0868 -5.9471 1.7 10.1814 -5.45 1.6127 10.15 -5.05 1.5725 10.25
3 16 -5.9471 1.7 10.1814 -6.3545 1.7 9.9092 -5.45 1.6127 10.15
3 31 -7.3 1.3692 7.9 -7.6188 1.3528 7.6188 -6.9375 1.0798 6.9375
4 31 -8.416 1.6723 8.416 -7.9 1.4655 7.9 -7.2 1.5213 8.6 -8.3553 1.7 8.572
3 16 -2.2962 0 5.5434 -6.9375 1.0798 6.9375 -4.2426 0 4.2426
4 31 -8.3553 1.7 8.572 -7.2 1.5213 8.6 -6.9 1.6292 9.25 -6.9 1.7 9.5446
3 15 -8.3553 1.7 8.572 -8.4852 1.7 8.4852 -8.416 1.6723 8.416
4 80 -8.7 1.5453 7.2 -9.35 1.6372 6.8 -8.95 1.509 6.6 -8.15 1.4052 7.15
4 80 -7.9 1.4655 7.9 -8.7 1.5453 7.2 -8.15 1.4052 7.15 -7.6188 1.3528 7.6188
4 15 -8.5 1.6578 8.2 -8.416 1.6723 8.416 -8.4852 1.7 8.4852 -9.1 1.6735 7.4
4 31 -7.05 1.0607 6.65 -7.6188 1.3528 7.6188 -8.15 1.4052 7.15 -7.85 1.1325 5.9
4 31 -7.85 1.1325 5.9 -8.15 1.4052 7.15 -8.95 1.509 6.6 -8.7 1.2564 5.4
4 31 -9.1 1.6735 7.4 -9.35 1.6372 6.8 -8.7 1.5453 7.2 -8.5 1.6578 8.2
4 31 -8.5 1.6578 8.2 -8.7 1.5453 7.2 -7.9 1.4655 7.9 -8.416 1.6723 8.416
4 16 -10.4 1.5603 4.75 -10.6125 1.5545 4.3959 -5.5434 0 2.2962 -9.6 1.4485 5.25
4 16 -8.7 1.2564 5.4 -9.6 1.4485 5.25 -5.5434 0 2.2962 -4.2426 0 4.2426
3 16 -4.2426 0 4.2426 -7.85 1.1325 5.9 -8.7 1.2564 5.4
3 16 -4.2426 0 4.2426 -7.05 1.0607 6.65 -7.85 1.1325 5.9
3 31 -7.05 1.0607 6.65 -6.9375 1.0798 6.9375 -7.6188 1.3528 7.6188
4 31 -11.0868 1.7 4.5924 -10.6125 1.5545 4.3959 -10.4 1.5603 4.75 -10.0786 1.7 6.101
3 16 -4.2426 0 4.2426 -6.9375 1.0798 6.9375 -7.05 1.0607 6.65
3 15 -9.1 1.6735 7.4 -8.4852 1.7 8.4852 -9.3259 1.7 7.2273
4 31 -9.3259 1.7 7.2273 -9.7107 1.7 6.6515 -9.35 1.6372 6.8 -9.1 1.6735 7.4
4 31 -10.0786 1.7 6.101 -10.4 1.5603 4.75 -9.6 1.4485 5.25 -8.95 1.509 6.6
3 31 -8.95 1.509 6.6 -9.6 1.4485 5.25 -8.7 1.2564 5.4
4 80 -9.35 1.6372 6.8 -9.7107 1.7 6.6515 -10.0786 1.7 6.101 -8.95 1.509 6.6
4 80 -11.5 1.6175 1.05 -11.55 1.595 0.4 -11.15 1.5042 0.8 -10.95 1.4673 1.15
4 80 -11.45 1.6174 1.3 -11.5 1.6175 1.05 -10.95 1.4673 1.15 -10.95 1.487 1.5
4 80 -11.45 1.6174 1.3 -10.95 1.487 1.5 -11.2 1.5945 2.15 -11.6372 1.7 1.8243
3 31 -11.15 1.6282 3 -11.4798 1.7 2.6163 -11.2 1.5945 2.15
4 31 -11.55 1.595 0.4 -10.5467 1.2882 0 -10.6 1.3259 0.4 -11.15 1.5042 0.8
4 31 -11.15 1.5042 0.8 -10.6 1.3259 0.4 -10.7 1.3824 0.9 -10.95 1.4673 1.15
3 31 -10.7 1.3824 0.9 -10.95 1.487 1.5 -10.95 1.4673 1.15
3 16 -10.5467 1.2882 0 -6 0 0 -10.6 1.3259 0.4
4 16 -10.7 1.3824 0.9 -10.6 1.3259 0.4 -6 0 0 -5.5434 0 2.2962
4 16 -10.95 1.487 1.5 -10.7 1.3824 0.9 -5.5434 0 2.2962 -11.2 1.5945 2.15
4 16 -11.15 1.6282 3 -11.2 1.5945 2.15 -5.5434 0 2.2962 -11 1.6251 3.7
4 31 -11 1.6251 3.7 -11.0868 1.7 4.5924 -11.4798 1.7 2.6163 -11.15 1.6282 3
3 31 -11.0868 1.7 4.5924 -11 1.6251 3.7 -10.6125 1.5545 4.3959
4 31 -11.9741 1.7 0.1301 -12 1.7 0 -10.5467 1.2882 0 -11.55 1.595 0.4
3 16 -11 1.6251 3.7 -5.5434 0 2.2962 -10.6125 1.5545 4.3959
3 80 -11.2 1.5945 2.15 -11.4798 1.7 2.6163 -11.6372 1.7 1.8243
4 31 -11.6372 1.7 1.8243 -11.8445 1.7 0.7821 -11.5 1.6175 1.05 -11.45 1.6174 1.3
4 80 -11.8445 1.7 0.7821 -11.9741 1.7 0.1301 -11.55 1.595 0.4 -11.5 1.6175 1.05
4 15 -11.2385 1.7 -3.8293 -10.4 1.4748 -4.05 -10.75 1.5543 -3.7 -11.2478 1.7 -3.783
4 15 -10.4 1.4551 -3.7 -10.75 1.5543 -3.7 -10.4 1.4748 -4.05 -10 1.3474 -3.8
4 15 -10.4 1.4748 -4.05 -10.0467 1.381 -4.1616 -9.9 1.336 -4.1008 -10 1.3474 -3.8
4 31 -10.65 1.4584 -2.5 -10.75 1.5543 -3.7 -10.4 1.4551 -3.7 -10 1.277 -2.55
4 31 -9.45 1.1296 -2.7 -10 1.277 -2.55 -10.4 1.4551 -3.7 -10 1.3474 -3.8
4 31 -8.7 0.934 -3 -9.45 1.1296 -2.7 -10 1.3474 -3.8 -8.3626 0.8646 -3.464
4 16 -10.55 1.368 -1.4 -10.65 1.4584 -2.5 -10 1.277 -2.55 -6 0 0
3 16 -9.45 1.1296 -2.7 -6 0 0 -10 1.277 -2.55
3 16 -8.7 0.934 -3 -6 0 0 -9.45 1.1296 -2.7
3 16 -10.55 1.368 -1.4 -6 0 0 -10.5 1.2947 -0.35
4 16 -6 0 0 -8.7 0.934 -3 -8.3626 0.8646 -3.464 -5.5434 0 -2.2962
4 31 -10.5 1.2947 -0.35 -10.5467 1.2882 0 -12 1.7 0 -10.55 1.368 -1.4
4 31 -12 1.7 0 -11.2478 1.7 -3.783 -10.65 1.4584 -2.5 -10.55 1.368 -1.4
3 31 -11.2478 1.7 -3.783 -10.75 1.5543 -3.7 -10.65 1.4584 -2.5
3 31 -10 1.3474 -3.8 -9.9 1.336 -4.1008 -8.3626 0.8646 -3.464
3 16 -10.5467 1.2882 0 -10.5 1.2947 -0.35 -6 0 0
4 80 -11.2385 1.7 -3.8293 -11.1368 1.7 -4.3408 -10.7268 1.5896 -4.4433 -10.4 1.4748 -4.05
3 80 -10.7268 1.5896 -4.4433 -10.0467 1.381 -4.1616 -10.4 1.4748 -4.05
3 31 -11.0868 1.7 -4.5924 -10.7268 1.5896 -4.4433 -11.1368 1.7 -4.3408
4 80 -7.95 1.2528 -6.5 -7.402 1.266 -7.402 -7.45 1.1889 -6.85 -8 1.1364 -5.7
4 80 -8 1.1364 -5.7 -7.45 1.1889 -6.85 -7.45 1.0444 -5.95 -8 1.0802 -5.35
4 80 -8 1.0802 -5.35 -7.45 1.0444 -5.95 -7.35 0.9241 -5.35 -7.35 0.8679 -5
4 80 -8 1.0802 -5.35 -7.35 0.8679 -5 -7.5 0.8638 -4.75 -7.8 0.9198 -4.65
4 80 -8 1.0802 -5.35 -7.8 0.9198 -4.65 -8.2 0.9998 -4.55 -8.25 1.1082 -5.15
4 80 -8.25 1.1082 -5.15 -8.2 0.9998 -4.55 -8.6 1.0959 -4.55 -8.85 1.2282 -5
4 80 -8.85 1.2282 -5 -8.6 1.0959 -4.55 -9.45 1.268 -4.35 -9.8778 1.4358 -4.7553
4 15 -10.3 1.5845 -5.05 -9.95 1.6047 -5.7 -9.85 1.5005 -5.2 -10.3356 1.5187 -4.5866
3 15 -9.9 1.336 -4.1008 -10.0467 1.381 -4.1616 -9.9 1.3532 -4.2079
3 15 -9.8778 1.4358 -4.7553 -10.3356 1.5187 -4.5866 -9.85 1.5005 -5.2
4 31 -9.9 1.336 -4.1008 -9.9 1.3532 -4.2079 -9.45 1.268 -4.35 -8.3626 0.8646 -3.464
4 31 -8.6 1.0959 -4.55 -8.2 0.9998 -4.55 -8.2 0.9196 -4.05 -8.3626 0.8646 -3.464
4 80 -9.9 1.3532 -4.2079 -10.3356 1.5187 -4.5866 -9.8778 1.4358 -4.7553 -9.45 1.268 -4.35
4 31 -8.85 1.2282 -5 -9.8778 1.4358 -4.7553 -9.85 1.5005 -5.2 -8.25 1.1082 -5.15
4 31 -8.3 1.1924 -5.6 -8.25 1.1082 -5.15 -9.85 1.5005 -5.2 -8.5 1.3046 -6
4 31 -8.5 1.3046 -6 -9.85 1.5005 -5.2 -9.95 1.6047 -5.7 -8.45 1.3488 -6.35
4 31 -8.4852 1.7 -8.4852 -7.8314 1.438 -7.8314 -7.9 1.4174 -7.6 -9.95 1.6047 -5.7
4 16 -7.45 1.1889 -6.85 -7.402 1.266 -7.402 -4.2426 0 -4.2426 -7.45 1.0444 -5.95
3 16 -7.35 0.9241 -5.35 -7.45 1.0444 -5.95 -4.2426 0 -4.2426
4 16 -7.35 0.8679 -5 -7.35 0.9241 -5.35 -4.2426 0 -4.2426 -5.5434 0 -2.2962
3 16 -5.5434 0 -2.2962 -7.5 0.8638 -4.75 -7.35 0.8679 -5
4 16 -8 1.0802 -5.35 -8.25 1.1082 -5.15 -8.3 1.1924 -5.6 -8 1.1364 -5.7
4 16 -8 1.1364 -5.7 -8.3 1.1924 -5.6 -8.5 1.3046 -6 -7.95 1.2528 -6.5
4 16 -7.95 1.2528 -6.5 -8.5 1.3046 -6 -8.45 1.3488 -6.35 -8.15 1.357 -6.85
3 16 -7.95 1.2528 -6.5 -8.15 1.357 -6.85 -7.9 1.4174 -7.6
4 16 -8.2 0.9196 -4.05 -8.2 0.9998 -4.55 -7.8 0.9198 -4.65 -5.5434 0 -2.2962
3 16 -7.8 0.9198 -4.65 -7.5 0.8638 -4.75 -5.5434 0 -2.2962
3 31 -8.3626 0.8646 -3.464 -9.45 1.268 -4.35 -8.6 1.0959 -4.55
3 31 -8.4852 1.7 -8.4852 -9.95 1.6047 -5.7 -10.0729 1.7 -6.1096
4 31 -9.95 1.6047 -5.7 -7.9 1.4174 -7.6 -8.15 1.357 -6.85 -8.45 1.3488 -6.35
4 15 -10.3436 1.7 -5.7044 -10.0729 1.7 -6.1096 -9.95 1.6047 -5.7 -10.3 1.5845 -5.05
3 16 -8.3626 0.8646 -3.464 -8.2 0.9196 -4.05 -5.5434 0 -2.2962
4 80 -10.0467 1.381 -4.1616 -10.7268 1.5896 -4.4433 -10.3356 1.5187 -4.5866 -9.9 1.3532 -4.2079
4 31 -10.7268 1.5896 -4.4433 -11.0868 1.7 -4.5924 -10.3436 1.7 -5.7044 -10.3 1.5845 -5.05
3 31 -10.7268 1.5896 -4.4433 -10.3 1.5845 -5.05 -10.3356 1.5187 -4.5866
4 80 -7.9 1.4174 -7.6 -7.8314 1.438 -7.8314 -7.402 1.266 -7.402 -7.95 1.2528 -6.5
4 80 -6 1.5088 -9.35 -5.95 1.5608 -9.6 -5.7 1.4847 -9.45 -5.8 1.4166 -9.1
4 80 -5.4 1.3524 -9.1 -5.8 1.4166 -9.1 -5.7 1.4847 -9.45 -5.25 1.3884 -9.35
4 80 -5.4 1.4605 -9.55 -5.25 1.3884 -9.35 -5.7 1.4847 -9.45 -5.65 1.5247 -9.65
3 80 -5.65 1.5247 -9.65 -5.7 1.4847 -9.45 -5.95 1.5608 -9.6
4 15 -4.5 1.4602 -10.15 -5 1.5644 -10.25 -4.6 1.6203 -10.75 -4.2609 1.4546 -10.2866
4 15 -5 1.5644 -10.25 -5.313 1.6732 -10.4935 -4.7 1.6484 -10.8 -4.6 1.6203 -10.75
3 31 -7.8314 1.438 -7.8314 -8.4852 1.7 -8.4852 -7.5 1.6535 -8.95
4 31 -6.5 1.3849 -8.5 -7.35 1.4012 -8 -7.15 1.5493 -8.75 -6 1.5088 -9.35
4 31 -6.5 1.3849 -8.5 -6 1.5088 -9.35 -5.8 1.4166 -9.1 -5.7 1.3165 -8.75
4 31 -5.25 1.2803 -8.9 -5.7 1.3165 -8.75 -5.8 1.4166 -9.1 -5.4 1.3524 -9.1
4 31 -5.25 1.2803 -8.9 -5.4 1.3524 -9.1 -5.25 1.3884 -9.35 -4.85 1.1681 -8.7
4 31 -4.1 1.0237 -8.6 -4.85 1.1681 -8.7 -5.25 1.3884 -9.35 -4.5 1.4602 -10.15
4 31 -3.5623 0.9374 -8.6 -4.1 1.0237 -8.6 -4.5 1.4602 -10.15 -4.2609 1.4546 -10.2866
4 31 -6.55 1.6571 -9.6 -5.95 1.5608 -9.6 -6 1.5088 -9.35 -7.15 1.5493 -8.75
4 31 -5.95 1.5608 -9.6 -6.55 1.6571 -9.6 -5.7 1.6888 -10.3 -5.65 1.5247 -9.65
4 31 -5.65 1.5247 -9.65 -5.7 1.6888 -10.3 -5.313 1.6732 -10.4935 -5 1.5644 -10.25
4 31 -5.4 1.4605 -9.55 -5.65 1.5247 -9.65 -5 1.5644 -10.25 -4.5 1.4602 -10.15
3 31 -4.5 1.4602 -10.15 -5.25 1.3884 -9.35 -5.4 1.4605 -9.55
4 80 -6.55 1.6571 -9.6 -7.15 1.5493 -8.75 -7.5 1.6535 -8.95 -7.3803 1.7 -9.2236
3 16 -4.2426 0 -4.2426 -4.85 1.1681 -8.7 -4.1 1.0237 -8.6
4 16 -5.25 1.2803 -8.9 -4.85 1.1681 -8.7 -4.2426 0 -4.2426 -5.7 1.3165 -8.75
4 16 -6.5 1.3849 -8.5 -5.7 1.3165 -8.75 -4.2426 0 -4.2426 -7.35 1.4012 -8
3 31 -7.5 1.6535 -8.95 -8.4852 1.7 -8.4852 -7.3803 1.7 -9.2236
4 16 -4.2426 0 -4.2426 -4.1 1.0237 -8.6 -3.5623 0.9374 -8.6 -2.2962 0 -5.5434
3 16 -7.402 1.266 -7.402 -7.35 1.4012 -8 -4.2426 0 -4.2426
4 80 -7.35 1.4012 -8 -7.402 1.266 -7.402 -7.8314 1.438 -7.8314 -7.5 1.6535 -8.95
3 80 -7.15 1.5493 -8.75 -7.35 1.4012 -8 -7.5 1.6535 -8.95
3 15 -4.4624 1.6037 -10.7729 -4.2609 1.4546 -10.2866 -4.6 1.6203 -10.75
4 31 -4.6 1.6203 -10.75 -4.7 1.6484 -10.8 -4.5124 1.6408 -10.8938 -4.4624 1.6037 -10.7729
3 80 -5.7 1.6888 -10.3 -6.55 1.6571 -9.6 -7.3803 1.7 -9.2236
3 80 -4.5924 1.7 -11.0868 -4.5124 1.6408 -10.8938 -4.7 1.6484 -10.8
3 80 -4.5924 1.7 -11.0868 -4.7 1.6484 -10.8 -5.313 1.6732 -10.4935
3 80 -4.5924 1.7 -11.0868 -5.7 1.6888 -10.3 -7.3803 1.7 -9.2236
3 80 -4.5924 1.7 -11.0868 -5.313 1.6732 -10.4935 -5.7 1.6888 -10.3
4 80 -0.45 1.6404 -11.7 -0.5 1.5015 -11.2 -1.15 1.6373 -11.55 -0.8169 1.7 -11.8376
4 15 -4.15 1.4663 -10.35 -4.4624 1.6037 -10.7729 -4.3 1.6023 -10.8 -3.75 1.5288 -10.65
4 15 -2.85 1.5914 -11.05 -3.05 1.4893 -10.65 -3.35 1.5204 -10.7 -4.2152 1.6536 -10.9979
3 15 -2.85 1.5914 -11.05 -2.8 1.4611 -10.6 -3.05 1.4893 -10.65
4 15 -3.75 1.5288 -10.65 -4.3 1.6023 -10.8 -4.2152 1.6536 -10.9979 -3.35 1.5204 -10.7
4 31 -3.05 0.9652 -8.8 -4.2609 1.4546 -10.2866 -4.15 1.4663 -10.35 -2.65 1.056 -9.2
4 31 -2.65 1.056 -9.2 -4.15 1.4663 -10.35 -3.75 1.5288 -10.65 -3.35 1.5204 -10.7
4 31 -2.65 1.056 -9.2 -3.35 1.5204 -10.7 -3.05 1.4893 -10.65 -2.8 1.4611 -10.6
4 31 -2 1.1185 -9.55 -2.65 1.056 -9.2 -2.8 1.4611 -10.6 -1.7 1.1866 -9.85
4 31 -1.4 1.2972 -10.3 -1.7 1.1866 -9.85 -2.8 1.4611 -10.6 -2.85 1.5914 -11.05
3 31 -2.85 1.5914 -11.05 -2.55 1.6312 -11.25 -2.02 1.7 -11.5983
3 31 -2.02 1.7 -11.5983 -1.4 1.2972 -10.3 -2.85 1.5914 -11.05
5 24 -2.02 1.7 -11.5983 -2.85 1.5914 -11.05 -1.4 1.2972 -10.3 -2.55 1.6312 -11.25
4 31 -1.4 1.2972 -10.3 -2.02 1.7 -11.5983 -1.15 1.6373 -11.55 -0.5 1.5015 -11.2
4 31 -1 1.2463 -10.2 -1.4 1.2972 -10.3 -0.5 1.5015 -11.2 0 1.3753 -10.8539
3 31 -0.45 1.6404 -11.7 -0.45 1.7 -11.9105 -0.2747 1.7 -11.9454
3 80 -0.2056 1.5825 -11.5444 -0.5 1.5015 -11.2 -0.45 1.6404 -11.7
4 16 -1.7 1.1866 -9.85 -1.4 1.2972 -10.3 -1 1.2463 -10.2 0 0 -6
3 16 -2 1.1185 -9.55 -1.7 1.1866 -9.85 0 0 -6
4 16 -2.65 1.056 -9.2 -2 1.1185 -9.55 0 0 -6 -3.05 0.9652 -8.8
4 16 -3.05 0.9652 -8.8 0 0 -6 -2.2962 0 -5.5434 -3.5623 0.9374 -8.6
