0 Duplo Brick  1 x  2 x  2 with Clock and Red Hands Pattern
4 0 -10.5 33 -20 -12.81 32.04 -20 -13 33 -20 -12.81 33.96 -20
4 0 -10.5 33 -20 -12.81 33.96 -20 -12.27 34.77 -20 -11.46 35.31 -20
4 0 -10.5 33 -20 -11.46 35.31 -20 -10.5 35.5 -20 -9.54 35.31 -20
4 0 -10.5 33 -20 -9.54 35.31 -20 -8.73 34.77 -20 -8.189 33.96 -20
4 0 -10.5 33 -20 -8.189 33.96 -20 -8 33 -20 -8.189 32.04 -20
4 0 -10.5 33 -20 -8.189 32.04 -20 -8.73 31.23 -20 -9.54 30.69 -20
4 0 -10.5 33 -20 -9.54 30.69 -20 -10.5 30.5 -20 -11.46 30.69 -20
4 0 -10.5 33 -20 -11.46 30.69 -20 -12.27 31.23 -20 -12.81 32.04 -20
4 0 18.5 41 -20 16.19 40.04 -20 16 41 -20 16.19 41.96 -20
4 0 18.5 41 -20 16.19 41.96 -20 16.73 42.77 -20 17.54 43.31 -20
4 0 18.5 41 -20 17.54 43.31 -20 18.5 43.5 -20 19.46 43.31 -20
4 0 18.5 41 -20 19.46 43.31 -20 20.27 42.77 -20 20.81 41.96 -20
4 0 18.5 41 -20 20.81 41.96 -20 21 41 -20 20.81 40.04 -20
4 0 18.5 41 -20 20.81 40.04 -20 20.27 39.23 -20 19.46 38.69 -20
4 0 18.5 41 -20 19.46 38.69 -20 18.5 38.5 -20 17.54 38.69 -20
4 0 18.5 41 -20 17.54 38.69 -20 16.73 39.23 -20 16.19 40.04 -20
4 0 -18.5 41.25 -20 -20.81 40.29 -20 -21 41.25 -20 -20.81 42.21 -20
4 0 -18.5 41.25 -20 -20.81 42.21 -20 -20.27 43.02 -20 -19.46 43.56 -20
4 0 -18.5 41.25 -20 -19.46 43.56 -20 -18.5 43.75 -20 -17.54 43.56 -20
4 0 -18.5 41.25 -20 -17.54 43.56 -20 -16.73 43.02 -20 -16.19 42.21 -20
4 0 -18.5 41.25 -20 -16.19 42.21 -20 -16 41.25 -20 -16.19 40.29 -20
4 0 -18.5 41.25 -20 -16.19 40.29 -20 -16.73 39.48 -20 -17.54 38.94 -20
4 0 -18.5 41.25 -20 -17.54 38.94 -20 -18.5 38.75 -20 -19.46 38.94 -20
4 0 -18.5 41.25 -20 -19.46 38.94 -20 -20.27 39.48 -20 -20.81 40.29 -20
4 0 21.5 51.5 -20 19.19 50.54 -20 19 51.5 -20 19.19 52.46 -20
4 0 21.5 51.5 -20 19.19 52.46 -20 19.73 53.27 -20 20.54 53.81 -20
4 0 21.5 51.5 -20 20.54 53.81 -20 21.5 54 -20 22.46 53.81 -20
4 0 21.5 51.5 -20 22.46 53.81 -20 23.27 53.27 -20 23.81 52.46 -20
4 0 21.5 51.5 -20 23.81 52.46 -20 24 51.5 -20 23.81 50.54 -20
4 0 21.5 51.5 -20 23.81 50.54 -20 23.27 49.73 -20 22.46 49.19 -20
4 0 21.5 51.5 -20 22.46 49.19 -20 21.5 49 -20 20.54 49.19 -20
4 0 21.5 51.5 -20 20.54 49.19 -20 19.73 49.73 -20 19.19 50.54 -20
4 0 18.5 62 -20 16.19 61.04 -20 16 62 -20 16.19 62.96 -20
4 0 18.5 62 -20 16.19 62.96 -20 16.73 63.77 -20 17.54 64.31 -20
4 0 18.5 62 -20 17.54 64.31 -20 18.5 64.5 -20 19.46 64.31 -20
4 0 18.5 62 -20 19.46 64.31 -20 20.27 63.77 -20 20.81 62.96 -20
4 0 18.5 62 -20 20.81 62.96 -20 21 62 -20 20.81 61.04 -20
4 0 18.5 62 -20 20.81 61.04 -20 20.27 60.23 -20 19.46 59.69 -20
4 0 18.5 62 -20 19.46 59.69 -20 18.5 59.5 -20 17.54 59.69 -20
4 0 18.5 62 -20 17.54 59.69 -20 16.73 60.23 -20 16.19 61.04 -20
4 0 -18.5 62 -20 -20.81 61.04 -20 -21 62 -20 -20.81 62.96 -20
4 0 -18.5 62 -20 -20.81 62.96 -20 -20.27 63.77 -20 -19.46 64.31 -20
4 0 -18.5 62 -20 -19.46 64.31 -20 -18.5 64.5 -20 -17.54 64.31 -20
4 0 -18.5 62 -20 -17.54 64.31 -20 -16.73 63.77 -20 -16.19 62.96 -20
4 0 -18.5 62 -20 -16.19 62.96 -20 -16 62 -20 -16.19 61.04 -20
4 0 -18.5 62 -20 -16.19 61.04 -20 -16.73 60.23 -20 -17.54 59.69 -20
4 0 -18.5 62 -20 -17.54 59.69 -20 -18.5 59.5 -20 -19.46 59.69 -20
4 0 -18.5 62 -20 -19.46 59.69 -20 -20.27 60.23 -20 -20.81 61.04 -20
4 0 10.5 70 -20 8.189 69.04 -20 8 70 -20 8.189 70.96 -20
4 0 10.5 70 -20 8.189 70.96 -20 8.73 71.77 -20 9.54 72.31 -20
4 0 10.5 70 -20 9.54 72.31 -20 10.5 72.5 -20 11.46 72.31 -20
4 0 10.5 70 -20 11.46 72.31 -20 12.27 71.77 -20 12.81 70.96 -20
4 0 10.5 70 -20 12.81 70.96 -20 13 70 -20 12.81 69.04 -20
4 0 10.5 70 -20 12.81 69.04 -20 12.27 68.23 -20 11.46 67.69 -20
4 0 10.5 70 -20 11.46 67.69 -20 10.5 67.5 -20 9.54 67.69 -20
4 0 10.5 70 -20 9.54 67.69 -20 8.73 68.23 -20 8.189 69.04 -20
4 0 -10.5 70 -20 -12.81 69.04 -20 -13 70 -20 -12.81 70.96 -20
4 0 -10.5 70 -20 -12.81 70.96 -20 -12.27 71.77 -20 -11.46 72.31 -20
4 0 -10.5 70 -20 -11.46 72.31 -20 -10.5 72.5 -20 -9.54 72.31 -20
4 0 -10.5 70 -20 -9.54 72.31 -20 -8.73 71.77 -20 -8.189 70.96 -20
4 0 -10.5 70 -20 -8.189 70.96 -20 -8 70 -20 -8.189 69.04 -20
4 0 -10.5 70 -20 -8.189 69.04 -20 -8.73 68.23 -20 -9.54 67.69 -20
4 0 -10.5 70 -20 -9.54 67.69 -20 -10.5 67.5 -20 -11.46 67.69 -20
4 0 -10.5 70 -20 -11.46 67.69 -20 -12.27 68.23 -20 -12.81 69.04 -20
4 0 0 72.5 -20 -2.31 71.54 -20 -2.5 72.5 -20 -2.31 73.46 -20
4 0 0 72.5 -20 -2.31 73.46 -20 -1.77 74.27 -20 -0.96 74.81 -20
4 0 0 72.5 -20 -0.96 74.81 -20 0 75 -20 0.96 74.81 -20
4 0 0 72.5 -20 0.96 74.81 -20 1.77 74.27 -20 2.31 73.46 -20
4 0 0 72.5 -20 2.31 73.46 -20 2.5 72.5 -20 2.31 71.54 -20
4 0 0 72.5 -20 2.31 71.54 -20 1.77 70.73 -20 0.96 70.19 -20
4 0 0 72.5 -20 0.96 70.19 -20 0 70 -20 -0.96 70.19 -20
4 0 0 72.5 -20 -0.96 70.19 -20 -1.77 70.73 -20 -2.31 71.54 -20
4 0 -4.95 56.45 -20 -3.89 55.39 -20 -6 55 -20 -14.5 54.5 -20
4 0 -14.5 54.5 -20 -6 55 -20 -14.25 53 -20 -15.5 53 -20
4 0 -15 55.5 -20 -14.5 54.5 -20 -15.5 53 -20 -16.25 54.5 -20
4 0 -16.25 56.25 -20 -15 55.5 -20 -16.25 54.5 -20 -18 55.25 -20
3 0 -18 53.5 -20 -18 55.25 -20 -16.25 54.5 -20
4 0 -18 55.25 -20 -18 53.5 -20 -20.25 51.5 -20 -20.73 53.27 -20
4 0 -20.25 51.5 -20 -18 49 -20 -18 47.25 -20 -20.73 49.73 -20
4 0 -18 47.25 -20 -18 49 -20 -16.25 48 -20 -16.25 46.25 -20
4 0 -15 47 -20 -16.25 46.25 -20 -16.25 48 -20 -15.5 49.5 -20
4 0 -14.5 48 -20 -15 47 -20 -15.5 49.5 -20 -14.25 49.5 -20
4 0 -14.5 48 -20 -14.25 49.5 -20 -6.25 47.75 -20 -6 46 -20
3 0 -6.25 47.75 -20 -6.5 48.75 -20 -5 49.5 -20
4 0 -6 46 -20 -6.25 47.75 -20 -5 49.5 -20 -3.75 35 -20
4 0 -22.5 51.5 -20 -24.81 50.54 -20 -25 51.5 -20 -24.81 52.46 -20
4 0 -22.5 51.5 -20 -24.81 52.46 -20 -24.27 53.27 -20 -23.46 53.81 -20
4 0 -22.5 51.5 -20 -23.46 53.81 -20 -22.5 54 -20 -21.54 53.81 -20
4 0 -22.5 51.5 -20 -21.54 53.81 -20 -20.73 53.27 -20 -20.25 51.5 -20
4 0 -22.5 51.5 -20 -20.73 49.73 -20 -21.54 49.19 -20 -22.5 49 -20
4 0 -22.5 51.5 -20 -22.5 49 -20 -23.46 49.19 -20 -24.27 49.73 -20
3 0 -24.27 49.73 -20 -24.81 50.54 -20 -22.5 51.5 -20
3 0 -20.73 49.73 -20 -22.5 51.5 -20 -20.25 51.5 -20
4 4 -7 51.5 -20 -14.25 49.5 -20 -14.25 53 -20 -6.47 54.18 -20
3 4 -14.25 53 -20 -6 55 -20 -6.47 54.18 -20
3 4 -6.5 48.75 -20 -14.25 49.5 -20 -7 51.5 -20
3 4 -6.25 47.75 -20 -14.25 49.5 -20 -6.5 48.75 -20
4 4 -14.25 53 -20 -14.25 49.5 -20 -15.5 49.5 -20 -15.5 53 -20
4 4 -15.5 53 -20 -15.5 49.5 -20 -16.25 48 -20 -16.25 54.5 -20
4 4 -16.25 54.5 -20 -16.25 48 -20 -18 49 -20 -18 53.5 -20
3 4 -18 49 -20 -20.25 51.5 -20 -18 53.5 -20
4 0 -27 51.5 -20 -26.77 47.98 -20 -28.26 47.78 -20 -28.5 51.5 -20
4 0 -26.77 55.02 -20 -27 51.5 -20 -28.5 51.5 -20 -28.26 55.22 -20
4 0 -26.08 58.49 -20 -26.77 55.02 -20 -28.26 55.22 -20 -27.53 58.88 -20
4 0 -24.94 61.83 -20 -26.08 58.49 -20 -27.53 58.88 -20 -26.33 62.41 -20
4 0 -23.38 65 -20 -24.94 61.83 -20 -26.33 62.41 -20 -24.68 65.75 -20
4 0 -21.42 67.94 -20 -23.38 65 -20 -24.68 65.75 -20 -22.61 68.85 -20
4 0 -19.09 70.59 -20 -21.42 67.94 -20 -22.61 68.85 -20 -20.15 71.65 -20
4 0 -16.44 72.92 -20 -19.09 70.59 -20 -20.15 71.65 -20 -17.35 74.11 -20
4 0 -13.5 74.88 -20 -16.44 72.92 -20 -17.35 74.11 -20 -14.25 76.18 -20
4 0 -10.33 76.44 -20 -13.5 74.88 -20 -14.25 76.18 -20 -10.91 77.83 -20
4 0 -6.99 77.58 -20 -10.33 76.44 -20 -10.91 77.83 -20 -7.38 79.03 -20
4 0 -3.52 78.27 -20 -6.99 77.58 -20 -7.38 79.03 -20 -3.72 79.76 -20
4 0 0 78.5 -20 -3.52 78.27 -20 -3.72 79.76 -20 0 80 -20
4 0 3.52 78.27 -20 0 78.5 -20 0 80 -20 3.72 79.76 -20
4 0 6.99 77.58 -20 3.52 78.27 -20 3.72 79.76 -20 7.38 79.03 -20
4 0 10.33 76.44 -20 6.99 77.58 -20 7.38 79.03 -20 10.91 77.83 -20
4 0 13.5 74.88 -20 10.33 76.44 -20 10.91 77.83 -20 14.25 76.18 -20
4 0 16.44 72.92 -20 13.5 74.88 -20 14.25 76.18 -20 17.35 74.11 -20
4 0 19.09 70.59 -20 16.44 72.92 -20 17.35 74.11 -20 20.15 71.65 -20
4 0 21.42 67.94 -20 19.09 70.59 -20 20.15 71.65 -20 22.61 68.85 -20
4 0 23.38 65 -20 21.42 67.94 -20 22.61 68.85 -20 24.68 65.75 -20
4 0 24.94 61.83 -20 23.38 65 -20 24.68 65.75 -20 26.33 62.41 -20
4 0 26.08 58.49 -20 24.94 61.83 -20 26.33 62.41 -20 27.53 58.88 -20
4 0 26.77 55.02 -20 26.08 58.49 -20 27.53 58.88 -20 28.26 55.22 -20
4 0 27 51.5 -20 26.77 55.02 -20 28.26 55.22 -20 28.5 51.5 -20
4 0 26.77 47.98 -20 27 51.5 -20 28.5 51.5 -20 28.26 47.78 -20
4 0 26.08 44.51 -20 26.77 47.98 -20 28.26 47.78 -20 27.53 44.12 -20
4 0 24.94 41.17 -20 26.08 44.51 -20 27.53 44.12 -20 26.33 40.59 -20
4 0 23.38 38 -20 24.94 41.17 -20 26.33 40.59 -20 24.68 37.25 -20
4 0 21.42 35.06 -20 23.38 38 -20 24.68 37.25 -20 22.61 34.15 -20
4 0 19.09 32.409 -20 21.42 35.06 -20 22.61 34.15 -20 20.15 31.35 -20
4 0 16.44 30.08 -20 19.09 32.409 -20 20.15 31.35 -20 17.35 28.89 -20
4 0 13.5 28.12 -20 16.44 30.08 -20 17.35 28.89 -20 14.25 26.82 -20
4 0 10.33 26.56 -20 13.5 28.12 -20 14.25 26.82 -20 10.91 25.17 -20
4 0 6.99 25.42 -20 10.33 26.56 -20 10.91 25.17 -20 7.38 23.97 -20
4 0 3.52 24.73 -20 6.99 25.42 -20 7.38 23.97 -20 3.72 23.24 -20
4 0 0 24.5 -20 3.52 24.73 -20 3.72 23.24 -20 0 23 -20
4 0 -3.52 24.73 -20 0 24.5 -20 0 23 -20 -3.72 23.24 -20
4 0 -6.99 25.42 -20 -3.52 24.73 -20 -3.72 23.24 -20 -7.38 23.97 -20
4 0 -10.33 26.56 -20 -6.99 25.42 -20 -7.38 23.97 -20 -10.91 25.17 -20
4 0 -13.5 28.12 -20 -10.33 26.56 -20 -10.91 25.17 -20 -14.25 26.82 -20
4 0 -16.44 30.08 -20 -13.5 28.12 -20 -14.25 26.82 -20 -17.35 28.89 -20
4 0 -19.09 32.409 -20 -16.44 30.08 -20 -17.35 28.89 -20 -20.15 31.35 -20
4 0 -21.42 35.06 -20 -19.09 32.409 -20 -20.15 31.35 -20 -22.61 34.15 -20
4 0 -23.38 38 -20 -21.42 35.06 -20 -22.61 34.15 -20 -24.68 37.25 -20
4 0 -24.94 41.17 -20 -23.38 38 -20 -24.68 37.25 -20 -26.33 40.59 -20
4 0 -26.08 44.51 -20 -24.94 41.17 -20 -26.33 40.59 -20 -27.53 44.12 -20
4 0 -26.77 47.98 -20 -26.08 44.51 -20 -27.53 44.12 -20 -28.26 47.78 -20
4 15 0 26 -20 0 24.5 -20 -3.52 24.73 -20 -1.5 26.75 -20
4 15 -1.5 26.75 -20 -3.52 24.73 -20 -6.99 25.42 -20 -3.5 28.25 -20
4 15 -3.5 28.25 -20 -6.99 25.42 -20 -10.33 26.56 -20 -5.5 31 -20
4 15 -9.54 30.69 -20 -5.5 31 -20 -10.33 26.56 -20 -10.5 30.5 -20
4 15 -10.5 30.5 -20 -10.33 26.56 -20 -13.5 28.12 -20 -11.46 30.69 -20
4 15 -12.27 31.23 -20 -11.46 30.69 -20 -13.5 28.12 -20 -16.44 30.08 -20
4 15 -12.81 32.04 -20 -12.27 31.23 -20 -16.44 30.08 -20 -19.09 32.409 -20
4 15 -13 33 -20 -12.81 32.04 -20 -19.09 32.409 -20 -17.54 38.94 -20
4 15 -18.5 38.75 -20 -17.54 38.94 -20 -19.09 32.409 -20 -21.42 35.06 -20
4 15 -19.46 38.94 -20 -18.5 38.75 -20 -21.42 35.06 -20 -23.38 38 -20
3 15 -23.38 38 -20 -20.27 39.48 -20 -19.46 38.94 -20
3 15 -23.38 38 -20 -20.81 40.29 -20 -20.27 39.48 -20
4 15 -21 41.25 -20 -20.81 40.29 -20 -23.38 38 -20 -24.94 41.17 -20
4 15 -20.81 42.21 -20 -21 41.25 -20 -24.94 41.17 -20 -26.08 44.51 -20
4 15 -23.46 49.19 -20 -20.81 42.21 -20 -26.08 44.51 -20 -26.77 47.98 -20
3 15 -26.77 47.98 -20 -24.27 49.73 -20 -23.46 49.19 -20
4 15 -24.81 50.54 -20 -24.27 49.73 -20 -26.77 47.98 -20 -27 51.5 -20
3 15 -24.81 50.54 -20 -27 51.5 -20 -25 51.5 -20
3 15 -9.54 30.69 -20 -8.73 31.23 -20 -5.5 31 -20
4 15 -5.5 31 -20 -8.73 31.23 -20 -8.189 32.04 -20 -6.5 33 -20
4 15 -6.5 33 -20 -8.189 32.04 -20 -8 33 -20 -5.5 34.25 -20
4 15 -5.5 34.25 -20 -8 33 -20 -8.189 33.96 -20 -6 46 -20
4 15 -16 41.25 -20 -11.46 35.31 -20 -12.27 34.77 -20 -16.19 40.29 -20
4 15 -16.19 40.29 -20 -12.27 34.77 -20 -12.81 33.96 -20 -16.73 39.48 -20
4 15 -16.73 39.48 -20 -12.81 33.96 -20 -13 33 -20 -17.54 38.94 -20
3 15 -5.5 34.25 -20 -6 46 -20 -3.75 35 -20
3 15 -8.189 33.96 -20 -8.73 34.77 -20 -6 46 -20
3 15 -8.73 34.77 -20 -9.54 35.31 -20 -6 46 -20
3 15 -9.54 35.31 -20 -10.5 35.5 -20 -6 46 -20
4 15 -6 46 -20 -10.5 35.5 -20 -11.46 35.31 -20 -16 41.25 -20
4 15 -6 46 -20 -16 41.25 -20 -16.19 42.21 -20 -15 47 -20
3 15 -6 46 -20 -15 47 -20 -14.5 48 -20
4 15 -16.25 46.25 -20 -15 47 -20 -16.19 42.21 -20 -16.73 43.02 -20
4 15 -18 47.25 -20 -16.25 46.25 -20 -16.73 43.02 -20 -17.54 43.56 -20
4 15 -18 47.25 -20 -17.54 43.56 -20 -18.5 43.75 -20 -20.73 49.73 -20
4 15 -20.73 49.73 -20 -18.5 43.75 -20 -19.46 43.56 -20 -21.54 49.19 -20
4 15 -21.54 49.19 -20 -19.46 43.56 -20 -20.27 43.02 -20 -22.5 49 -20
4 15 -22.5 49 -20 -20.27 43.02 -20 -20.81 42.21 -20 -23.46 49.19 -20
4 15 -24.81 52.46 -20 -25 51.5 -20 -27 51.5 -20 -26.77 55.02 -20
4 15 -24.27 53.27 -20 -24.81 52.46 -20 -26.77 55.02 -20 -26.08 58.49 -20
4 15 -23.46 53.81 -20 -24.27 53.27 -20 -26.08 58.49 -20 -20.81 61.04 -20
4 15 -21 62 -20 -20.81 61.04 -20 -26.08 58.49 -20 -24.94 61.83 -20
4 15 -20.81 62.96 -20 -21 62 -20 -24.94 61.83 -20 -23.38 65 -20
4 15 -20.27 63.77 -20 -20.81 62.96 -20 -23.38 65 -20 -21.42 67.94 -20
4 15 -19.46 64.31 -20 -20.27 63.77 -20 -21.42 67.94 -20 -19.09 70.59 -20
4 15 -18.5 64.5 -20 -19.46 64.31 -20 -19.09 70.59 -20 -12.81 70.96 -20
4 15 -12.81 70.96 -20 -19.09 70.59 -20 -16.44 72.92 -20 -12.27 71.77 -20
4 15 -12.27 71.77 -20 -16.44 72.92 -20 -13.5 74.88 -20 -11.46 72.31 -20
4 15 -11.46 72.31 -20 -13.5 74.88 -20 -10.33 76.44 -20 -10.5 72.5 -20
4 15 -10.5 72.5 -20 -10.33 76.44 -20 -6.99 77.58 -20 -9.54 72.31 -20
4 15 -1.77 74.27 -20 -9.54 72.31 -20 -6.99 77.58 -20 -3.52 78.27 -20
4 15 -0.96 74.81 -20 -1.77 74.27 -20 -3.52 78.27 -20 0 78.5 -20
3 15 -0.96 74.81 -20 0 78.5 -20 0 75 -20
4 15 0.96 74.81 -20 0 75 -20 0 78.5 -20 3.52 78.27 -20
4 15 1.77 74.27 -20 0.96 74.81 -20 3.52 78.27 -20 6.99 77.58 -20
4 15 9.54 72.31 -20 1.77 74.27 -20 6.99 77.58 -20 10.5 72.5 -20
4 15 10.5 72.5 -20 6.99 77.58 -20 10.33 76.44 -20 11.46 72.31 -20
4 15 11.46 72.31 -20 10.33 76.44 -20 13.5 74.88 -20 12.27 71.77 -20
4 15 12.27 71.77 -20 13.5 74.88 -20 16.44 72.92 -20 12.81 70.96 -20
4 15 12.81 70.96 -20 16.44 72.92 -20 19.09 70.59 -20 13 70 -20
4 15 18.5 64.5 -20 13 70 -20 19.09 70.59 -20 21.42 67.94 -20
4 15 19.46 64.31 -20 18.5 64.5 -20 21.42 67.94 -20 23.38 65 -20
3 15 20.27 63.77 -20 19.46 64.31 -20 23.38 65 -20
3 15 20.81 62.96 -20 20.27 63.77 -20 23.38 65 -20
4 15 21 62 -20 20.81 62.96 -20 23.38 65 -20 24.94 61.83 -20
4 15 20.81 61.04 -20 21 62 -20 24.94 61.83 -20 26.08 58.49 -20
4 15 20.27 60.23 -20 20.81 61.04 -20 26.08 58.49 -20 22.46 53.81 -20
4 15 23.27 53.27 -20 22.46 53.81 -20 26.08 58.49 -20 26.77 55.02 -20
4 15 23.81 52.46 -20 23.27 53.27 -20 26.77 55.02 -20 27 51.5 -20
3 15 27 51.5 -20 24 51.5 -20 23.81 52.46 -20
4 15 23.81 50.54 -20 24 51.5 -20 27 51.5 -20 26.77 47.98 -20
4 15 23.27 49.73 -20 23.81 50.54 -20 26.77 47.98 -20 26.08 44.51 -20
4 15 22.46 49.19 -20 23.27 49.73 -20 26.08 44.51 -20 20.27 42.77 -20
4 15 20.81 41.96 -20 20.27 42.77 -20 26.08 44.51 -20 24.94 41.17 -20
4 15 21 41 -20 20.81 41.96 -20 24.94 41.17 -20 23.38 38 -20
3 15 23.38 38 -20 20.81 40.04 -20 21 41 -20
4 15 20.27 39.23 -20 20.81 40.04 -20 23.38 38 -20 21.42 35.06 -20
4 15 19.46 38.69 -20 20.27 39.23 -20 21.42 35.06 -20 19.09 32.409 -20
4 15 18.5 38.5 -20 19.46 38.69 -20 19.09 32.409 -20 12.81 33.96 -20
4 15 13 33 -20 12.81 33.96 -20 19.09 32.409 -20 16.44 30.08 -20
4 15 12.81 32.04 -20 13 33 -20 16.44 30.08 -20 13.5 28.12 -20
3 15 13.5 28.12 -20 12.27 31.23 -20 12.81 32.04 -20
3 15 13.5 28.12 -20 11.46 30.69 -20 12.27 31.23 -20
4 15 10.5 30.5 -20 11.46 30.69 -20 13.5 28.12 -20 10.33 26.56 -20
4 15 9.54 30.69 -20 10.5 30.5 -20 10.33 26.56 -20 6.99 25.42 -20
