0 Power Burst Bolt  5L Spiral with Bar at Both Ends
3 16 2.564 -83.993 -4.783 1.839 -82.041 -4.235 4.18 -82.174 -2.185
3 16 2.564 -83.993 -4.783 4.18 -82.174 -2.185 4.708 -84.003 -2.601
3 16 4.708 -84.003 -2.601 4.18 -82.174 -2.185 4.956 -82.111 -0.055
3 16 4.708 -84.003 -2.601 4.956 -82.111 -0.055 5.484 -84.165 0.018
4 16 4.645 -84.153 2.406 5.484 -84.165 0.018 4.956 -82.111 -0.055 4.077 -81.759 2.122
3 16 3.189 -80.106 -2.639 4.18 -82.174 -2.185 1.839 -82.041 -4.235
3 16 3.189 -80.106 -2.639 4.956 -82.111 -0.055 4.18 -82.174 -2.185
3 16 3.189 -80.106 -2.639 1.839 -82.041 -4.235 1.359 -79.93 -4.324
3 16 1.359 -79.93 -4.324 1.839 -82.041 -4.235 -0.257 -81.843 -4.661
3 16 1.359 -79.93 -4.324 -0.257 -81.843 -4.661 -0.051 -78.985 -4.305
3 16 -2.5 -81.621 -3.857 -0.051 -78.985 -4.305 -0.257 -81.843 -4.661
3 16 -2.5 -81.621 -3.857 -1.555 -77.811 -3.347 -0.051 -78.985 -4.305
3 16 -4.094 -81.376 -2.003 -1.555 -77.811 -3.347 -2.5 -81.621 -3.857
3 16 -4.094 -81.376 -2.003 -2.72 -76.952 -1.819 -1.555 -77.811 -3.347
3 16 -4.094 -81.376 -2.003 -4.59 -81.356 0.133 -3.195 -76.506 -0.365
3 16 -3.195 -76.506 -0.365 -2.72 -76.952 -1.819 -4.094 -81.376 -2.003
3 16 -3.195 -76.506 -0.365 -4.59 -81.356 0.133 -3.99 -81.346 2.577
3 16 -1.76 -77.856 2.151 -3.195 -76.506 -0.365 -2.862 -79.281 2.593
3 16 -1.76 -77.856 2.151 -2.862 -79.281 2.593 -0.049 -78.899 3.361
3 16 -1.76 -77.856 2.151 -0.049 -78.899 3.361 -0.029 -78.11 2.528
3 16 3.189 -80.106 -2.639 4.078 -78.845 0.296 4.956 -82.111 -0.055
3 16 4.077 -81.759 2.122 4.078 -78.845 0.296 2.027 -79.118 2.959
3 16 4.077 -81.759 2.122 2.027 -79.118 2.959 1.752 -81.987 4.349
3 16 2.027 -79.118 2.959 0.027 -80.93 4.371 1.752 -81.987 4.349
3 16 0.027 -80.93 4.371 -0.023 -84.59 4.379 1.752 -81.987 4.349
3 16 2.027 -79.118 2.959 -0.049 -78.899 3.361 0.027 -80.93 4.371
3 16 -0.029 -78.11 2.528 -0.049 -78.899 3.361 2.027 -79.118 2.959
3 16 -0.029 -78.11 2.528 2.027 -79.118 2.959 1.815 -77.811 2.018
3 16 2.027 -79.118 2.959 4.078 -78.845 0.296 1.815 -77.811 2.018
3 16 -0.023 -84.59 4.379 3.156 -84.209 4.248 1.752 -81.987 4.349
3 16 3.156 -84.209 4.248 4.077 -81.759 2.122 1.752 -81.987 4.349
3 16 3.156 -84.209 4.248 4.645 -84.153 2.406 4.077 -81.759 2.122
3 16 4.077 -81.759 2.122 4.956 -82.111 -0.055 4.078 -78.845 0.296
4 16 -3.372 -84.169 4.255 -4.969 -83.983 2.298 -3.6956 -85.2 1.5308 -2.8284 -85.2 2.8284
3 16 -3.6956 -85.2 1.5308 -4.969 -83.983 2.298 -5.53 -84.022 0.003
3 16 -5.53 -84.022 0.003 -4 -85.2 0 -3.6956 -85.2 1.5308
3 16 -3.372 -84.169 4.255 -1.5308 -85.2 3.6956 0 -85.2 4
3 16 0 -85.2 4 -0.023 -84.59 4.379 -3.372 -84.169 4.255
3 16 0 -85.2 4 1.5308 -85.2 3.6956 3.156 -84.209 4.248
3 16 3.156 -84.209 4.248 -0.023 -84.59 4.379 0 -85.2 4
3 16 3.6956 -85.2 1.5308 4.645 -84.153 2.406 3.156 -84.209 4.248
3 16 3.6956 -85.2 1.5308 4 -85.2 0 5.484 -84.165 0.018
3 16 5.484 -84.165 0.018 4.645 -84.153 2.406 3.6956 -85.2 1.5308
3 16 5.484 -84.165 0.018 4 -85.2 0 3.6956 -85.2 -1.5308
3 16 3.6956 -85.2 -1.5308 4.708 -84.003 -2.601 5.484 -84.165 0.018
3 16 2.564 -83.993 -4.783 4.708 -84.003 -2.601 2.8284 -85.2 -2.8284
3 16 1.5308 -85.2 -3.6956 0 -85.2 -4 -0.143 -84.061 -5.419
3 16 -0.143 -84.061 -5.419 2.564 -83.993 -4.783 1.5308 -85.2 -3.6956
3 16 -1.5308 -85.2 -3.6956 -0.143 -84.061 -5.419 0 -85.2 -4
3 16 -1.5308 -85.2 -3.6956 -2.832 -84.193 -4.637 -0.143 -84.061 -5.419
3 16 -4.855 -84.102 -2.591 -2.832 -84.193 -4.637 -2.8284 -85.2 -2.8284
3 16 -4 -85.2 0 -4.855 -84.102 -2.591 -3.6956 -85.2 -1.5308
3 16 -4 -85.2 0 -5.53 -84.022 0.003 -4.855 -84.102 -2.591
3 16 3.646 -77.92 -4.712 4.078 -78.845 0.296 3.189 -80.106 -2.639
3 16 3.646 -77.92 -4.712 3.431 -75.523 0.237 4.078 -78.845 0.296
3 16 3.646 -77.92 -4.712 2.36 -72.199 -2.167 3.431 -75.523 0.237
3 16 3.646 -77.92 -4.712 2.427 -74.405 -7.337 2.36 -72.199 -2.167
3 16 1.744 -70.881 -2.571 2.36 -72.199 -2.167 2.427 -74.405 -7.337
3 16 1.744 -70.881 -2.571 2.427 -74.405 -7.337 -0.817 -71.245 -7.771
3 16 -0.445 -67.823 -2.554 1.744 -70.881 -2.571 -0.817 -71.245 -7.771
3 16 -0.445 -67.823 -2.554 -0.817 -71.245 -7.771 -3.681 -69.128 -6.423
3 16 -2.119 -65.144 -2.233 -3.681 -69.128 -6.423 -6.808 -66.871 -4.94
3 16 -2.119 -65.144 -2.233 -0.445 -67.823 -2.554 -3.681 -69.128 -6.423
3 16 -8.15 -64.971 -2.952 -2.119 -65.144 -2.233 -6.808 -66.871 -4.94
3 16 -8.15 -64.971 -2.952 -3.565 -61.853 -1.141 -2.119 -65.144 -2.233
3 16 -8.047 -63.468 -0.723 -3.565 -61.853 -1.141 -8.15 -64.971 -2.952
3 16 -8.047 -63.468 -0.723 -5.653 -61.443 -0.388 -3.565 -61.853 -1.141
3 16 -8.047 -63.468 -0.723 -7.258 -61.246 1.503 -5.653 -61.443 -0.388
3 16 -4.073 -58.845 0.091 -3.565 -61.853 -1.141 -5.653 -61.443 -0.388
3 16 -7.258 -61.246 1.503 -4.073 -58.845 0.091 -5.653 -61.443 -0.388
3 16 -7.258 -61.246 1.503 -4.124 -57.487 1.106 -4.073 -58.845 0.091
3 16 -4.124 -57.487 1.106 -3.196 -56.171 0.411 -4.073 -58.845 0.091
3 16 3.646 -77.92 -4.712 1.359 -79.93 -4.324 1.62 -78.548 -5.826
3 16 3.646 -77.92 -4.712 3.189 -80.106 -2.639 1.359 -79.93 -4.324
3 16 1.62 -78.548 -5.826 2.427 -74.405 -7.337 3.646 -77.92 -4.712
3 16 1.62 -78.548 -5.826 0.598 -75.463 -7.645 2.427 -74.405 -7.337
3 16 0.598 -75.463 -7.645 -0.817 -71.245 -7.771 2.427 -74.405 -7.337
3 16 0.598 -75.463 -7.645 -2.201 -72.918 -7.451 -0.817 -71.245 -7.771
3 16 -2.201 -72.918 -7.451 -3.681 -69.128 -6.423 -0.817 -71.245 -7.771
3 16 -2.201 -72.918 -7.451 -5.166 -70.426 -5.158 -3.681 -69.128 -6.423
3 16 -5.166 -70.426 -5.158 -6.808 -66.871 -4.94 -3.681 -69.128 -6.423
3 16 -5.166 -70.426 -5.158 -7.593 -68.296 -3.321 -6.808 -66.871 -4.94
3 16 -7.593 -68.296 -3.321 -8.15 -64.971 -2.952 -6.808 -66.871 -4.94
3 16 -7.593 -68.296 -3.321 -8.535 -66.658 -1.833 -8.15 -64.971 -2.952
3 16 -8.535 -66.658 -1.833 -8.047 -63.468 -0.723 -8.15 -64.971 -2.952
3 16 -8.535 -66.658 -1.833 -7.854 -65.256 0.812 -8.047 -63.468 -0.723
3 16 -7.854 -65.256 0.812 -7.258 -61.246 1.503 -8.047 -63.468 -0.723
3 16 -7.854 -65.256 0.812 -6.418 -62.863 3.69 -7.258 -61.246 1.503
3 16 -6.418 -62.863 3.69 -6.075 -59.539 4.355 -7.258 -61.246 1.503
3 16 -6.418 -62.863 3.69 -4.863 -61.416 5.31 -6.075 -59.539 4.355
3 16 -4.422 -57.93 6.472 -6.075 -59.539 4.355 -4.863 -61.416 5.31
3 16 -4.422 -57.93 6.472 -4.863 -61.416 5.31 -2.875 -59.622 7.019
3 16 -2.875 -59.622 7.019 -2.039 -56.358 7.592 -4.422 -57.93 6.472
3 16 -2.875 -59.622 7.019 -0.806 -58.256 7.679 -2.039 -56.358 7.592
3 16 -2.201 -72.918 -7.451 -2.353 -74.88 -3.589 -3.996 -71.82 -4.668
3 16 -2.201 -72.918 -7.451 0.598 -75.463 -7.645 -2.353 -74.88 -3.589
3 16 0.598 -75.463 -7.645 1.62 -78.548 -5.826 -2.353 -74.88 -3.589
3 16 -5.166 -70.426 -5.158 -2.201 -72.918 -7.451 -3.996 -71.82 -4.668
3 16 -6.164 -69.529 -2.714 -5.166 -70.426 -5.158 -3.996 -71.82 -4.668
3 16 -6.164 -69.529 -2.714 -7.593 -68.296 -3.321 -5.166 -70.426 -5.158
3 16 -3.996 -71.82 -4.668 -3.953 -73.293 -1.299 -6.164 -69.529 -2.714
3 16 -3.996 -71.82 -4.668 -2.353 -74.88 -3.589 -3.953 -73.293 -1.299
3 16 -2.353 -74.88 -3.589 -2.72 -76.952 -1.819 -3.953 -73.293 -1.299
3 16 -2.353 -74.88 -3.589 -1.555 -77.811 -3.347 -2.72 -76.952 -1.819
3 16 1.62 -78.548 -5.826 -1.555 -77.811 -3.347 -2.353 -74.88 -3.589
3 16 1.62 -78.548 -5.826 -0.051 -78.985 -4.305 -1.555 -77.811 -3.347
3 16 1.62 -78.548 -5.826 1.359 -79.93 -4.324 -0.051 -78.985 -4.305
3 16 -2.72 -76.952 -1.819 -3.195 -76.506 -0.365 -3.953 -73.293 -1.299
3 16 -4.124 -57.487 1.106 -7.258 -61.246 1.503 -6.075 -59.539 4.355
3 16 -6.075 -59.539 4.355 -3.239 -56.794 3.729 -4.124 -57.487 1.106
3 16 -6.075 -59.539 4.355 -4.422 -57.93 6.472 -3.239 -56.794 3.729
4 16 -3.239 -56.794 3.729 -4.422 -57.93 6.472 -2.039 -56.358 7.592 -1.506 -55.613 4.48
3 16 -1.506 -55.613 4.48 -2.039 -56.358 7.592 1.327 -55.313 7.724
3 16 -1.506 -55.613 4.48 1.327 -55.313 7.724 0.396 -54.391 4.47
3 16 -2.038 -55.276 2.111 -4.124 -57.487 1.106 -3.239 -56.794 3.729
3 16 -2.038 -55.276 2.111 -3.239 -56.794 3.729 -1.506 -55.613 4.48
3 16 -2.038 -55.276 2.111 -3.196 -56.171 0.411 -4.124 -57.487 1.106
3 16 -2.038 -55.276 2.111 -1.506 -55.613 4.48 -1.223 -54.092 2.394
3 16 0.396 -54.391 4.47 -1.223 -54.092 2.394 -1.506 -55.613 4.48
3 16 0.396 -54.391 4.47 -0.021 -52.901 2.275 -1.223 -54.092 2.394
3 16 1.327 -55.313 7.724 2.126 -52.993 4.263 0.396 -54.391 4.47
3 16 -0.021 -52.901 2.275 0.396 -54.391 4.47 2.126 -52.993 4.263
3 16 1.327 -55.313 7.724 4.483 -54.052 6.764 2.126 -52.993 4.263
3 16 -0.021 -52.901 2.275 2.126 -52.993 4.263 1.138 -51.395 2.173
3 16 3.99 -51.232 3.711 2.126 -52.993 4.263 4.483 -54.052 6.764
3 16 1.138 -51.395 2.173 2.126 -52.993 4.263 3.99 -51.232 3.711
3 16 3.99 -51.232 3.711 4.483 -54.052 6.764 6.678 -52.648 5.499
3 16 1.138 -51.395 2.173 3.99 -51.232 3.711 1.763 -50.287 2.129
3 16 4.995 -49.678 2.455 1.763 -50.287 2.129 3.99 -51.232 3.711
3 16 4.995 -49.678 2.455 2.616 -48.237 1.199 1.763 -50.287 2.129
3 16 3.99 -51.232 3.711 7.978 -50.533 3.267 4.995 -49.678 2.455
3 16 3.99 -51.232 3.711 6.678 -52.648 5.499 7.978 -50.533 3.267
3 16 2.616 -48.237 1.199 4.995 -49.678 2.455 5.364 -46.908 0.349
3 16 2.616 -48.237 1.199 5.364 -46.908 0.349 3.171 -45.773 0.016
3 16 4.995 -49.678 2.455 8.255 -47.425 0.449 5.364 -46.908 0.349
3 16 4.995 -49.678 2.455 7.978 -50.533 3.267 8.255 -47.425 0.449
3 16 7.577 -45.366 -2.32 5.364 -46.908 0.349 8.255 -47.425 0.449
3 16 7.577 -45.366 -2.32 5.222 -43.559 -2.445 5.364 -46.908 0.349
3 16 5.222 -43.559 -2.445 3.171 -45.773 0.016 5.364 -46.908 0.349
3 16 5.222 -43.559 -2.445 3.489 -42.226 -1.77 3.171 -45.773 0.016
3 16 -5.58 -64.918 1.182 -8.535 -66.658 -1.833 -7.593 -68.296 -3.321
3 16 -5.58 -64.918 1.182 -7.854 -65.256 0.812 -8.535 -66.658 -1.833
3 16 -4.462 -65.792 0.324 -5.58 -64.918 1.182 -7.593 -68.296 -3.321
3 16 -4.462 -65.792 0.324 -7.593 -68.296 -3.321 -6.164 -69.529 -2.714
3 16 -6.418 -62.863 3.69 -7.854 -65.256 0.812 -5.58 -64.918 1.182
3 16 -6.418 -62.863 3.69 -5.58 -64.918 1.182 -3.54 -61.552 3.486
3 16 -6.418 -62.863 3.69 -3.54 -61.552 3.486 -4.863 -61.416 5.31
4 16 -2.5 -62.954 2.247 -3.54 -61.552 3.486 -5.58 -64.918 1.182 -4.462 -65.792 0.324
3 16 -0.154 -59.234 3.798 -3.54 -61.552 3.486 -2.5 -62.954 2.247
3 16 -0.154 -59.234 3.798 -2.5 -62.954 2.247 1.621 -60.424 1.834
3 16 -3.54 -61.552 3.486 -2.875 -59.622 7.019 -4.863 -61.416 5.31
3 16 -3.54 -61.552 3.486 -0.154 -59.234 3.798 -2.875 -59.622 7.019
3 16 1.621 -60.424 1.834 3.336 -57.327 2.04 -0.154 -59.234 3.798
3 16 1.621 -60.424 1.834 2.664 -59.893 0.355 3.336 -57.327 2.04
3 16 -0.154 -59.234 3.798 -0.806 -58.256 7.679 -2.875 -59.622 7.019
4 16 2.245 -57.386 7.405 -0.154 -59.234 3.798 3.336 -57.327 2.04 5.243 -55.769 6.108
3 16 2.245 -57.386 7.405 -0.806 -58.256 7.679 -0.154 -59.234 3.798
3 16 5.243 -55.769 6.108 3.336 -57.327 2.04 7.483 -54.064 3.362
3 16 -2.5 -62.954 2.247 -4.462 -65.792 0.324 -2.052 -70.327 1.953
3 16 -6.164 -69.529 -2.714 -2.052 -70.327 1.953 -4.462 -65.792 0.324
3 16 -6.164 -69.529 -2.714 -3.953 -73.293 -1.299 -2.052 -70.327 1.953
3 16 -1.848 -76.012 1.897 -2.052 -70.327 1.953 -3.953 -73.293 -1.299
3 16 -1.848 -76.012 1.897 -3.953 -73.293 -1.299 -3.195 -76.506 -0.365
3 16 -1.76 -77.856 2.151 -1.848 -76.012 1.897 -3.195 -76.506 -0.365
3 16 -2.5 -62.954 2.247 1.681 -69.622 1.839 1.621 -60.424 1.834
3 16 -2.5 -62.954 2.247 -2.052 -70.327 1.953 1.681 -69.622 1.839
3 16 -2.052 -70.327 1.953 -1.848 -76.012 1.897 1.681 -69.622 1.839
3 16 1.681 -69.622 1.839 -1.848 -76.012 1.897 1.791 -75.205 1.848
3 16 1.815 -77.811 2.018 1.791 -75.205 1.848 -1.848 -76.012 1.897
3 16 1.815 -77.811 2.018 -1.848 -76.012 1.897 -1.76 -77.856 2.151
3 16 -1.76 -77.856 2.151 -0.029 -78.11 2.528 1.815 -77.811 2.018
3 16 -4.073 -58.845 0.091 -2.104 -62.224 -2.363 -3.565 -61.853 -1.141
3 16 -2.119 -65.144 -2.233 -3.565 -61.853 -1.141 -2.104 -62.224 -2.363
3 16 -2.104 -62.224 -2.363 -4.073 -58.845 0.091 -3.196 -56.171 0.411
3 16 -3.196 -56.171 0.411 -2.127 -53.312 -2.242 -2.104 -62.224 -2.363
3 16 -2.127 -53.312 -2.242 -3.196 -56.171 0.411 -3.226 -49.754 0.03
3 16 -1.858 -44.25 -2.392 -2.127 -53.312 -2.242 -3.226 -49.754 0.03
3 16 -1.858 -44.25 -2.392 -3.226 -49.754 0.03 -2.944 -43.88 -0.024
3 16 -2.944 -43.88 -0.024 -2.655 -43.526 -1.492 -1.858 -44.25 -2.392
3 16 1.815 -77.811 2.018 3.431 -75.523 0.237 1.791 -75.205 1.848
3 16 1.815 -77.811 2.018 4.078 -78.845 0.296 3.431 -75.523 0.237
3 16 2.847 -69.372 0.183 1.791 -75.205 1.848 3.431 -75.523 0.237
3 16 2.847 -69.372 0.183 1.681 -69.622 1.839 1.791 -75.205 1.848
4 16 1.621 -60.424 1.834 1.681 -69.622 1.839 2.847 -69.372 0.183 2.664 -59.893 0.355
3 16 2.36 -72.199 -2.167 1.744 -70.881 -2.571 2.847 -69.372 .183
3 16 2.847 -69.372 .183 3.431 -75.523 .237 2.36 -72.199 -2.167
3 16 2.847 -69.372 0.183 1.744 -70.881 -2.571 1.699 -64.082 -2.364
3 16 2.847 -69.372 0.183 1.699 -64.082 -2.364 2.664 -59.893 0.355
3 16 2.664 -59.893 0.355 1.699 -64.082 -2.364 1.777 -54.192 -2.345
3 16 1.777 -54.192 -2.345 3.336 -57.327 2.04 2.664 -59.893 0.355
3 16 1.777 -54.192 -2.345 3.03 -50.871 -0.605 3.336 -57.327 2.04
3 16 3.03 -50.871 -0.605 1.777 -54.192 -2.345 2.001 -47.709 -2.444
3 16 -0.806 -58.256 7.679 1.327 -55.313 7.724 -2.039 -56.358 7.592
3 16 -0.806 -58.256 7.679 2.245 -57.386 7.405 1.327 -55.313 7.724
3 16 2.245 -57.386 7.405 4.483 -54.052 6.764 1.327 -55.313 7.724
3 16 2.245 -57.386 7.405 5.243 -55.769 6.108 4.483 -54.052 6.764
3 16 5.243 -55.769 6.108 6.678 -52.648 5.499 4.483 -54.052 6.764
3 16 5.243 -55.769 6.108 7.483 -54.064 3.362 6.678 -52.648 5.499
3 16 6.678 -52.648 5.499 7.483 -54.064 3.362 8.51 -52.453 1.677
3 16 8.51 -52.453 1.677 7.978 -50.533 3.267 6.678 -52.648 5.499
3 16 8.484 -49.116 -1.168 7.978 -50.533 3.267 8.51 -52.453 1.677
3 16 8.484 -49.116 -1.168 8.255 -47.425 0.449 7.978 -50.533 3.267
3 16 8.255 -47.425 0.449 8.484 -49.116 -1.168 7.393 -44.685 -4.007
3 16 8.484 -49.116 -1.168 6.964 -46.438 -5.351 7.393 -44.685 -4.007
3 16 7.393 -44.685 -4.007 7.577 -45.366 -2.32 8.255 -47.425 0.449
3 16 -0.445 -67.823 -2.554 -2.119 -65.144 -2.233 -2.104 -62.224 -2.363
3 16 -2.104 -62.224 -2.363 0.001 -63.254 -2.467 -0.445 -67.823 -2.554
3 16 1.699 -64.082 -2.364 -0.445 -67.823 -2.554 0.001 -63.254 -2.467
3 16 1.699 -64.082 -2.364 1.744 -70.881 -2.571 -0.445 -67.823 -2.554
4 16 1.777 -54.192 -2.345 1.699 -64.082 -2.364 0.001 -63.254 -2.467 -0.078 -53.921 -2.477
3 16 -0.078 -53.921 -2.477 0.001 -63.254 -2.467 -2.104 -62.224 -2.363
3 16 -0.078 -53.921 -2.477 2.001 -47.709 -2.444 1.777 -54.192 -2.345
3 16 -0.078 -53.921 -2.477 0.098 -46.003 -2.456 2.001 -47.709 -2.444
