0 Bar  6L with Blade
0 Name: 55237c.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS bionicle, Mini, Set 8624, Set 8892, Set 8893, Set 8894, Set 8925
3 16 0 -44 -4 5.875 -44 -5.875 -5.875 -44 -5.875
3 16 0 -45.875 5.875 5.875 -44 5.875 -5.875 -44 5.875
3 16 5.875 -55.75 5.875 0 -53.875 5.875 -5.875 -55.75 5.875
3 16 -5.875 -49.875 -3.125 -5.875 -44 -5.875 -5.875 -55.75 -5.875
3 16 -5.875 -49.875 -3.125 -5.875 -55.75 -5.875 -5.875 -53 -3.125
3 16 -5.875 -53 0 -5.875 -53 -3.125 -5.875 -55.75 -5.875
3 16 -5.875 -53 0 -5.875 -55.75 -5.875 -5.875 -55.75 5.875
3 16 -5.875 -53 0 -5.875 -55.75 5.875 -5.875 -53 3.125
3 16 -5.875 -49.875 3.125 -5.875 -53 3.125 -5.875 -55.75 5.875
3 16 -5.875 -49.875 3.125 -5.875 -55.75 5.875 -5.875 -44 5.875
3 16 -5.875 -49.875 3.125 -5.875 -44 5.875 -5.875 -46.75 3.125
3 16 -5.875 -46.75 0 -5.875 -46.75 3.125 -5.875 -44 5.875
3 16 -5.875 -46.75 0 -5.875 -44 5.875 -5.875 -44 -5.875
3 16 -5.875 -46.75 0 -5.875 -44 -5.875 -5.875 -46.75 -3.125
3 16 -5.875 -49.875 -3.125 -5.875 -46.75 -3.125 -5.875 -44 -5.875
3 16 0 -55.75 4 5.875 -55.75 5.875 -5.875 -55.75 5.875
3 16 0 -55.75 -4 -5.875 -55.75 -5.875 5.875 -55.75 -5.875
3 16 0 -87.3926 4 -1.5 -87.4206 4.1408 1.5 -87.4206 4.1408
4 16 -1.5 -87.4206 4.1408 -1.5 -88.0926 6.1232 1.5 -88.0926 6.1232 1.5 -87.4206 4.1408
4 16 -1.5 -88.0926 6.1232 -1.5 -88.198 6.3368 1.5 -88.198 6.3368 1.5 -88.0926 6.1232
4 16 -1.5 -88.198 6.3368 -1.5 -88.3014 6.2677 1.5 -88.3014 6.2677 1.5 -88.198 6.3368
4 16 -1.5 -88.3014 6.2677 -1.5 -89.019 6.125 1.5 -89.019 6.125 1.5 -88.3014 6.2677
4 16 -1.5 -89.019 6.125 -1.5 -89.7366 6.2677 1.5 -89.7366 6.2677 1.5 -89.019 6.125
4 16 -1.5 -89.7366 6.2677 -1.5 -90.3448 6.6742 1.5 -90.3448 6.6742 1.5 -89.7366 6.2677
4 16 -1.5 -90.3448 6.6742 -1.5 -90.7513 7.2824 1.5 -90.7513 7.2824 1.5 -90.3448 6.6742
4 16 -1.5 -90.7513 7.2824 -1.5 -90.894 8 1.5 -90.894 8 1.5 -90.7513 7.2824
4 16 -1.5 -90.894 8 -1.5 -90.7513 8.7176 1.5 -90.7513 8.7176 1.5 -90.894 8
4 16 -1.5 -90.7513 8.7176 -1.5 -90.3448 9.3258 1.5 -90.3448 9.3258 1.5 -90.7513 8.7176
4 16 -1.5 -90.3448 9.3258 -1.5 -90.0397 9.5297 1.5 -90.0397 9.5297 1.5 -90.3448 9.3258
4 16 -1.5 -90.0397 9.5297 -1.5 -90.1806 9.7408 1.5 -90.1806 9.7408 1.5 -90.0397 9.5297
4 16 -1.5 -90.1806 9.7408 -1.5 -91.5614 11.3136 1.5 -91.5614 11.3136 1.5 -90.1806 9.7408
4 16 -1.5 -91.5614 11.3136 -1.5 -93.1342 12.6944 1.5 -93.1342 12.6944 1.5 -91.5614 11.3136
4 16 -1.5 -93.1342 12.6944 -1.5 -93.3453 12.8353 1.5 -93.3453 12.8353 1.5 -93.1342 12.6944
4 16 -1.5 -93.3453 12.8353 -1.5 -93.5492 12.5302 1.5 -93.5492 12.5302 1.5 -93.3453 12.8353
4 16 -1.5 -93.5492 12.5302 -1.5 -94.1574 12.1237 1.5 -94.1574 12.1237 1.5 -93.5492 12.5302
4 16 -1.5 -94.1574 12.1237 -1.5 -94.875 11.981 1.5 -94.875 11.981 1.5 -94.1574 12.1237
4 16 -1.5 -94.875 11.981 -1.5 -95.5926 12.1237 1.5 -95.5926 12.1237 1.5 -94.875 11.981
4 16 -1.5 -95.5926 12.1237 -1.5 -96.2008 12.5302 1.5 -96.2008 12.5302 1.5 -95.5926 12.1237
4 16 -1.5 -96.2008 12.5302 -1.5 -96.6073 13.1384 1.5 -96.6073 13.1384 1.5 -96.2008 12.5302
4 16 -1.5 -96.6073 13.1384 -1.5 -96.75 13.856 1.5 -96.75 13.856 1.5 -96.6073 13.1384
4 16 -1.5 -96.75 13.856 -1.5 -96.6073 14.5736 1.5 -96.6073 14.5736 1.5 -96.75 13.856
4 16 -1.5 -96.6073 14.5736 -1.5 -96.5382 14.677 1.5 -96.5382 14.677 1.5 -96.6073 14.5736
4 16 -1.5 -96.5382 14.677 -1.5 -96.7518 14.7824 1.5 -96.7518 14.7824 1.5 -96.5382 14.677
4 16 -1.5 -96.7518 14.7824 -1.5 -98.7342 15.4544 1.5 -98.7342 15.4544 1.5 -96.7518 14.7824
4 16 -1.5 -98.7342 15.4544 -1.5 -99.7065 15.6477 1.5 -99.7065 15.6477 1.5 -98.7342 15.4544
4 16 -1.5 -99.7065 15.6477 -2.9664 -101.1916 18.6562 2.9664 -101.1916 18.6562 1.5 -99.7065 15.6477
4 16 -1.5 -105.1459 20 -1.5 -111.566 17.914 1.5 -111.566 17.914 1.5 -105.1459 20
4 16 -2.9664 -101.1916 18.6562 -1.5 -104.036 17.732 1.5 -104.036 17.732 2.9664 -101.1916 18.6562
4 16 -1.5 -104.036 17.732 -1.5 -105.1459 20 1.5 -105.1459 20 1.5 -104.036 17.732
4 16 -1.5 -111.566 17.914 -1.5 -111.3115 15.368 1.5 -111.3115 15.368 1.5 -111.566 17.914
4 16 -1.5 -111.3115 15.368 -3.4046 -114.0426 14.4806 3.4046 -114.0426 14.4806 1.5 -111.3115 15.368
4 16 -3.4046 -114.0426 14.4806 -1.5 -113.867 11.596 1.5 -113.867 11.596 3.4046 -114.0426 14.4806
4 16 -1.5 -113.867 11.596 -1.5 -114.1886 11.3136 1.5 -114.1886 11.3136 1.5 -113.867 11.596
4 16 -1.5 -114.1886 11.3136 -1.5 -115.5694 9.7408 1.5 -115.5694 9.7408 1.5 -114.1886 11.3136
4 16 -1.5 -115.5694 9.7408 -1.5 -115.7103 9.5297 1.5 -115.7103 9.5297 1.5 -115.5694 9.7408
4 16 -1.5 -115.7103 9.5297 -1.5 -115.4052 9.3258 1.5 -115.4052 9.3258 1.5 -115.7103 9.5297
4 16 -1.5 -115.4052 9.3258 -1.5 -114.9987 8.7176 1.5 -114.9987 8.7176 1.5 -115.4052 9.3258
4 16 -1.5 -114.9987 8.7176 -1.5 -114.856 8 1.5 -114.856 8 1.5 -114.9987 8.7176
4 16 -1.5 -114.856 8 -1.5 -114.9987 7.2824 1.5 -114.9987 7.2824 1.5 -114.856 8
4 16 -1.5 -114.9987 7.2824 -1.5 -115.4052 6.6742 1.5 -115.4052 6.6742 1.5 -114.9987 7.2824
4 16 -1.5 -115.4052 6.6742 -1.5 -116.0134 6.2677 1.5 -116.0134 6.2677 1.5 -115.4052 6.6742
4 16 -1.5 -116.0134 6.2677 -1.5 -116.731 6.125 1.5 -116.731 6.125 1.5 -116.0134 6.2677
4 16 -1.5 -116.731 6.125 -1.5 -117.4486 6.2677 1.5 -117.4486 6.2677 1.5 -116.731 6.125
4 16 -1.5 -117.4486 6.2677 -1.5 -117.552 6.3368 1.5 -117.552 6.3368 1.5 -117.4486 6.2677
4 16 -1.5 -117.552 6.3368 -1.5 -117.6574 6.1232 1.5 -117.6574 6.1232 1.5 -117.552 6.3368
4 16 -1.5 -117.6574 6.1232 -1.5 -118.3294 4.1408 1.5 -118.3294 4.1408 1.5 -117.6574 6.1232
4 16 -1.5 -118.3294 4.1408 -1.5 -118.7374 2.088 1.5 -118.7374 2.088 1.5 -118.3294 4.1408
4 16 -1.5 -118.7374 2.088 -1.5 -118.753 1.8508 1.5 -118.753 1.8508 1.5 -118.7374 2.088
4 16 -1.5 -118.753 1.8508 -1.5 -118.1574 1.7323 1.5 -118.1574 1.7323 1.5 -118.753 1.8508
4 16 -1.5 -118.1574 1.7323 -1.5 -117.5492 1.3258 1.5 -117.5492 1.3258 1.5 -118.1574 1.7323
4 16 -1.5 -117.5492 1.3258 -1.5 -117.1427 .7176 1.5 -117.1427 .7176 1.5 -117.5492 1.3258
4 16 -1.5 -117.1427 .7176 -1.5 -117 0 1.5 -117 0 1.5 -117.1427 .7176
4 16 -1.5 -117 0 -1.5 -117.1427 -.7176 1.5 -117.1427 -.7176 1.5 -117 0
4 16 -1.5 -117.1427 -.7176 -1.5 -117.5492 -1.3258 1.5 -117.5492 -1.3258 1.5 -117.1427 -.7176
4 16 -1.5 -117.5492 -1.3258 -1.5 -118.1574 -1.7323 1.5 -118.1574 -1.7323 1.5 -117.5492 -1.3258
4 16 -1.5 -118.1574 -1.7323 -1.5 -118.753 -1.8508 1.5 -118.753 -1.8508 1.5 -118.1574 -1.7323
4 16 -1.5 -118.753 -1.8508 -1.5 -118.7374 -2.088 1.5 -118.7374 -2.088 1.5 -118.753 -1.8508
4 16 -1.5 -118.7374 -2.088 -1.5 -118.3294 -4.1408 1.5 -118.3294 -4.1408 1.5 -118.7374 -2.088
4 16 -1.5 -118.3294 -4.1408 -1.5 -117.6574 -6.1232 1.5 -117.6574 -6.1232 1.5 -118.3294 -4.1408
4 16 -1.5 -117.6574 -6.1232 -1.5 -117.552 -6.3366 1.5 -117.552 -6.3366 1.5 -117.6574 -6.1232
4 16 -1.5 -117.552 -6.3366 -1.5 -117.4486 -6.2675 1.5 -117.4486 -6.2675 1.5 -117.552 -6.3366
4 16 -1.5 -117.4486 -6.2675 -1.5 -116.731 -6.1248 1.5 -116.731 -6.1248 1.5 -117.4486 -6.2675
4 16 -1.5 -116.731 -6.1248 -1.5 -116.0134 -6.2675 1.5 -116.0134 -6.2675 1.5 -116.731 -6.1248
4 16 -1.5 -116.0134 -6.2675 -1.5 -115.4052 -6.674 1.5 -115.4052 -6.674 1.5 -116.0134 -6.2675
4 16 -1.5 -115.4052 -6.674 -1.5 -114.9987 -7.2822 1.5 -114.9987 -7.2822 1.5 -115.4052 -6.674
4 16 -1.5 -114.9987 -7.2822 -1.5 -114.856 -7.9998 1.5 -114.856 -7.9998 1.5 -114.9987 -7.2822
4 16 -1.5 -114.856 -7.9998 -1.5 -114.9987 -8.7174 1.5 -114.9987 -8.7174 1.5 -114.856 -7.9998
4 16 -1.5 -114.9987 -8.7174 -1.5 -115.4052 -9.3256 1.5 -115.4052 -9.3256 1.5 -114.9987 -8.7174
4 16 -1.5 -115.4052 -9.3256 -1.5 -115.7103 -9.5295 1.5 -115.7103 -9.5295 1.5 -115.4052 -9.3256
4 16 -1.5 -115.7103 -9.5295 -1.5 -115.5694 -9.7406 1.5 -115.5694 -9.7406 1.5 -115.7103 -9.5295
4 16 -1.5 -115.5694 -9.7406 -1.5 -114.1886 -11.3134 1.5 -114.1886 -11.3134 1.5 -115.5694 -9.7406
4 16 -1.5 -114.1886 -11.3134 -1.5 -113.0366 -10.8362 1.5 -113.0366 -10.8362 1.5 -114.1886 -11.3134
4 16 -1.5 -113.0366 -10.8362 -3.8446 -113.2308 -13.6044 3.8446 -113.2308 -13.6044 1.5 -113.0366 -10.8362
4 16 -3.8446 -113.2308 -13.6044 -4.25 -114.5284 -14.4716 4.25 -114.5284 -14.4716 3.8446 -113.2308 -13.6044
4 16 -4.25 -114.5284 -14.4716 -3.0592 -115.1918 -15.4643 3.0592 -115.1918 -15.4643 4.25 -114.5284 -14.4716
4 16 -3.0592 -115.1918 -15.4643 -3.125 -119.6 -12.5205 3.125 -119.6 -12.5205 3.0592 -115.1918 -15.4643
4 16 1.25 -119.6 -19.7183 3.125 -119.6 -12.5205 -3.125 -119.6 -12.5205 -1.25 -119.6 -19.7183
4 16 -1.25 -119.6 -19.7183 -1.2426 -115.25 -22.6086 1.2426 -115.25 -22.6086 1.25 -119.6 -19.7183
4 16 -1.2426 -115.25 -22.6086 -1.2355 -108 -26.1981 1.2355 -108 -26.1981 1.2426 -115.25 -22.6086
4 16 -1.2355 -108 -26.1981 -2.0502 -108 -23 2.0502 -108 -23 1.2355 -108 -26.1981
4 16 -2.0502 -108 -23 -1.2314 -102.4654 -28.9351 1.2314 -102.4654 -28.9351 2.0502 -108 -23
4 16 -1.2314 -102.4654 -28.9351 -1.2308 -101.35 -29.484 1.2308 -101.35 -29.484 1.2314 -102.4654 -28.9351
4 16 -1.2308 -101.35 -29.484 -1.2286 -94.1821 -31.9115 1.2286 -94.1821 -31.9115 1.2308 -101.35 -29.484
4 16 -1.2286 -94.1821 -31.9115 -1.9497 -94.5858 -28.7389 1.9497 -94.5858 -28.7389 1.2286 -94.1821 -31.9115
4 16 -1.9497 -94.5858 -28.7389 -1.2289 -88.4164 -33.8699 1.2289 -88.4164 -33.8699 1.9497 -94.5858 -28.7389
4 16 -1.2289 -88.4164 -33.8699 -1.2292 -86.6678 -34.4591 1.2292 -86.6678 -34.4591 1.2289 -88.4164 -33.8699
4 16 -1.2292 -86.6678 -34.4591 -1.2317 -79.7545 -35.8325 1.2317 -79.7545 -35.8325 1.2292 -86.6678 -34.4591
4 16 -1.2317 -79.7545 -35.8325 -1.8548 -80.5545 -32.739 1.8548 -80.5545 -32.739 1.2317 -79.7545 -35.8325
4 16 -1.8548 -80.5545 -32.739 -1.2356 -73.8785 -36.9921 1.2356 -73.8785 -36.9921 1.8548 -80.5545 -32.739
4 16 -1.2356 -73.8785 -36.9921 -1.2379 -71.4642 -37.4808 1.2379 -71.4642 -37.4808 1.2356 -73.8785 -36.9921
4 16 -1.2379 -71.4642 -37.4808 -1.25 -61.45 -38.1408 1.25 -61.45 -38.1408 1.2379 -71.4642 -37.4808
4 16 -1.25 -61.45 -38.1408 -2.25 -61.45 -32.1408 2.25 -61.45 -32.1408 1.25 -61.45 -38.1408
4 16 -2.25 -61.45 -32.1408 -1.3364 -64.5696 -31.935 1.3364 -64.5696 -31.935 2.25 -61.45 -32.1408
4 16 -1.3364 -64.5696 -31.935 -1.6231 -64.625 -30.4925 1.6231 -64.625 -30.4925 1.3364 -64.5696 -31.935
4 16 -1.6231 -64.625 -30.4925 -2.1458 -64.726 -27.863 2.1458 -64.726 -27.863 1.6231 -64.625 -30.4925
4 16 -2.1458 -64.726 -27.863 -2.1938 -65.0884 -27.6212 2.1938 -65.0884 -27.6212 2.1458 -64.726 -27.863
4 16 -2.1938 -65.0884 -27.6212 -3.2815 -71.3217 -22.1488 3.2815 -71.3217 -22.1488 2.1938 -65.0884 -27.6212
4 16 -3.2815 -71.3217 -22.1488 -3.592 -76.6878 -17.4378 3.592 -76.6878 -17.4378 3.2815 -71.3217 -22.1488
4 16 -3.592 -76.6878 -17.4378 -4.3564 -86.8712 -5.8384 4.3564 -86.8712 -5.8384 3.592 -76.6878 -17.4378
3 16 0 -88.0979 -4 4.3564 -86.8712 -5.8384 -4.3564 -86.8712 -5.8384
0 // Edges
2 24 -1.5 -88.198 6.3368 1.5 -88.198 6.3368
2 24 -1.5 -90.0397 9.5297 1.5 -90.0397 9.5297
2 24 -1.5 -93.3453 12.8353 1.5 -93.3453 12.8353
2 24 -1.5 -96.5382 14.677 1.5 -96.5382 14.677
2 24 -1.5 -99.7065 15.6477 1.5 -99.7065 15.6477
2 24 -2.9664 -101.1916 18.6562 2.9664 -101.1916 18.6562
2 24 -1.5 -105.1459 20 1.5 -105.1459 20
2 24 -1.5 -104.036 17.732 1.5 -104.036 17.732
2 24 -1.5 -111.566 17.914 1.5 -111.566 17.914
2 24 -1.5 -111.3115 15.368 1.5 -111.3115 15.368
2 24 -3.4046 -114.0426 14.4806 3.4046 -114.0426 14.4806
2 24 -1.5 -113.867 11.596 1.5 -113.867 11.596
2 24 -1.5 -115.7103 9.5297 1.5 -115.7103 9.5297
2 24 -1.5 -117.552 6.3368 1.5 -117.552 6.3368
2 24 -1.5 -118.753 1.8508 1.5 -118.753 1.8508
2 24 -1.5 -118.753 -1.8508 1.5 -118.753 -1.8508
2 24 -1.5 -117.552 -6.3366 1.5 -117.552 -6.3366
2 24 -1.5 -115.7103 -9.5295 1.5 -115.7103 -9.5295
2 24 -1.5 -114.1886 -11.3134 1.5 -114.1886 -11.3134
2 24 -1.5 -113.0366 -10.8362 1.5 -113.0366 -10.8362
2 24 -3.8446 -113.2308 -13.6044 3.8446 -113.2308 -13.6044
2 24 -3.0592 -115.1918 -15.4643 3.0592 -115.1918 -15.4643
2 24 -3.125 -119.6 -12.5205 3.125 -119.6 -12.5205
2 24 -1.25 -119.6 -19.7183 1.25 -119.6 -19.7183
2 24 -1.2355 -108 -26.1981 1.2355 -108 -26.1981
2 24 -2.0502 -108 -23 2.0502 -108 -23
2 24 -1.2314 -102.4654 -28.9351 1.2314 -102.4654 -28.9351
2 24 -1.2286 -94.1821 -31.9115 1.2286 -94.1821 -31.9115
2 24 -1.9497 -94.5858 -28.7389 1.9497 -94.5858 -28.7389
2 24 -1.2289 -88.4164 -33.8699 1.2289 -88.4164 -33.8699
2 24 -1.2317 -79.7545 -35.8325 1.2317 -79.7545 -35.8325
2 24 -1.8548 -80.5545 -32.739 1.8548 -80.5545 -32.739
2 24 -1.2356 -73.8785 -36.9921 1.2356 -73.8785 -36.9921
2 24 -1.25 -61.45 -38.1408 1.25 -61.45 -38.1408
2 24 -2.25 -61.45 -32.1408 2.25 -61.45 -32.1408
2 24 -1.3364 -64.5696 -31.935 1.3364 -64.5696 -31.935
2 24 -2.1458 -64.726 -27.863 2.1458 -64.726 -27.863
0 // Conditional lines
5 24 1.5 -87.4206 4.1408 -1.5 -87.4206 4.1408 1.5 -87.3333 3.7017 1.5 -88.0926 6.1232
5 24 1.5 -88.0926 6.1232 -1.5 -88.0926 6.1232 1.5 -87.4206 4.1408 1.5 -88.198 6.3368
5 24 1.5 -88.3014 6.2677 -1.5 -88.3014 6.2677 1.5 -88.198 6.3368 1.5 -89.019 6.125
5 24 1.5 -89.019 6.125 -1.5 -89.019 6.125 1.5 -88.3014 6.2677 1.5 -89.7366 6.2677
5 24 1.5 -89.7366 6.2677 -1.5 -89.7366 6.2677 1.5 -89.019 6.125 1.5 -90.3448 6.6742
5 24 1.5 -90.3448 6.6742 -1.5 -90.3448 6.6742 1.5 -89.7366 6.2677 1.5 -90.7513 7.2824
5 24 1.5 -90.7513 7.2824 -1.5 -90.7513 7.2824 1.5 -90.3448 6.6742 1.5 -90.894 8
5 24 1.5 -90.894 8 -1.5 -90.894 8 1.5 -90.7513 7.2824 1.5 -90.7513 8.7176
5 24 1.5 -90.7513 8.7176 -1.5 -90.7513 8.7176 1.5 -90.894 8 1.5 -90.3448 9.3258
5 24 1.5 -90.3448 9.3258 -1.5 -90.3448 9.3258 1.5 -90.7513 8.7176 1.5 -90.0397 9.5297
5 24 1.5 -90.1806 9.7408 -1.5 -90.1806 9.7408 1.5 -90.0397 9.5297 1.5 -91.5614 11.3136
5 24 1.5 -91.5614 11.3136 -1.5 -91.5614 11.3136 1.5 -90.1806 9.7408 1.5 -93.1342 12.6944
5 24 1.5 -93.1342 12.6944 -1.5 -93.1342 12.6944 1.5 -91.5614 11.3136 1.5 -93.3453 12.8353
5 24 1.5 -93.5492 12.5302 -1.5 -93.5492 12.5302 1.5 -93.3453 12.8353 1.5 -94.1574 12.1237
5 24 1.5 -94.1574 12.1237 -1.5 -94.1574 12.1237 1.5 -93.5492 12.5302 1.5 -94.875 11.981
5 24 1.5 -94.875 11.981 -1.5 -94.875 11.981 1.5 -94.1574 12.1237 1.5 -95.5926 12.1237
5 24 1.5 -95.5926 12.1237 -1.5 -95.5926 12.1237 1.5 -96.2008 12.5302 1.5 -94.875 11.981
5 24 1.5 -96.2008 12.5302 -1.5 -96.2008 12.5302 1.5 -95.5926 12.1237 1.5 -96.6073 13.1384
5 24 1.5 -96.6073 13.1384 -1.5 -96.6073 13.1384 1.5 -96.2008 12.5302 1.5 -96.75 13.856
5 24 1.5 -96.75 13.856 -1.5 -96.75 13.856 1.5 -96.6073 13.1384 1.5 -96.6073 14.5736
5 24 1.5 -96.6073 14.5736 -1.5 -96.6073 14.5736 1.5 -96.75 13.856 1.5 -96.5382 14.677
5 24 1.5 -96.7518 14.7824 -1.5 -96.7518 14.7824 1.5 -96.5382 14.677 1.5 -98.7342 15.4544
5 24 1.5 -98.7342 15.4544 -1.5 -98.7342 15.4544 1.5 -96.7518 14.7824 1.5 -99.7065 15.6477
5 24 1.5 -114.1886 11.3136 -1.5 -114.1886 11.3136 1.5 -113.867 11.596 1.5 -115.5694 9.7408
5 24 1.5 -115.5694 9.7408 -1.5 -115.5694 9.7408 1.5 -114.1886 11.3136 1.5 -115.7103 9.5297
5 24 1.5 -115.4052 9.3258 -1.5 -115.4052 9.3258 1.5 -115.7103 9.5297 1.5 -114.9987 8.7176
5 24 1.5 -114.9987 8.7176 -1.5 -114.9987 8.7176 1.5 -115.4052 9.3258 1.5 -114.856 8
5 24 1.5 -114.856 8 -1.5 -114.856 8 1.5 -114.9987 8.7176 1.5 -114.9987 7.2824
5 24 1.5 -114.9987 7.2824 -1.5 -114.9987 7.2824 1.5 -114.856 8 1.5 -115.4052 6.6742
5 24 1.5 -115.4052 6.6742 -1.5 -115.4052 6.6742 1.5 -114.9987 7.2824 1.5 -116.0134 6.2677
5 24 1.5 -116.0134 6.2677 -1.5 -116.0134 6.2677 1.5 -115.4052 6.6742 1.5 -116.731 6.125
5 24 1.5 -116.731 6.125 -1.5 -116.731 6.125 1.5 -116.0134 6.2677 1.5 -117.4486 6.2677
5 24 1.5 -117.4486 6.2677 -1.5 -117.4486 6.2677 1.5 -116.731 6.125 1.5 -117.552 6.3368
5 24 1.5 -117.6574 6.1232 -1.5 -117.6574 6.1232 1.5 -117.552 6.3368 1.5 -118.3294 4.1408
5 24 1.5 -118.3294 4.1408 -1.5 -118.3294 4.1408 1.5 -117.6574 6.1232 1.5 -118.7374 2.088
5 24 1.5 -118.7374 2.088 -1.5 -118.7374 2.088 1.5 -118.3294 4.1408 1.5 -118.753 1.8508
5 24 1.5 -118.1574 1.7323 -1.5 -118.1574 1.7323 1.5 -118.753 1.8508 1.5 -117.5492 1.3258
5 24 1.5 -117.5492 1.3258 -1.5 -117.5492 1.3258 1.5 -118.1574 1.7323 1.5 -117.1427 .7176
5 24 1.5 -117.1427 .7176 -1.5 -117.1427 .7176 1.5 -117.5492 1.3258 1.5 -117 0
5 24 1.5 -117 0 -1.5 -117 0 1.5 -117.1427 .7176 1.5 -117.1427 -.7176
5 24 1.5 -117.1427 -.7176 -1.5 -117.1427 -.7176 1.5 -117 0 1.5 -117.5492 -1.3258
5 24 1.5 -117.5492 -1.3258 -1.5 -117.5492 -1.3258 1.5 -117.1427 -.7176 1.5 -118.1574 -1.7323
5 24 1.5 -118.1574 -1.7323 -1.5 -118.1574 -1.7323 1.5 -117.5492 -1.3258 1.5 -118.753 -1.8508
5 24 1.5 -118.7374 -2.088 -1.5 -118.7374 -2.088 1.5 -118.753 -1.8508 1.5 -118.3294 -4.1408
5 24 1.5 -118.3294 -4.1408 -1.5 -118.3294 -4.1408 1.5 -118.7374 -2.088 1.5 -117.6574 -6.1232
5 24 1.5 -117.6574 -6.1232 -1.5 -117.6574 -6.1232 1.5 -118.3294 -4.1408 1.5 -117.552 -6.3366
5 24 1.5 -117.4486 -6.2675 -1.5 -117.4486 -6.2675 1.5 -117.552 -6.3366 1.5 -116.731 -6.1248
5 24 1.5 -116.731 -6.1248 -1.5 -116.731 -6.1248 1.5 -117.4486 -6.2675 1.5 -116.0134 -6.2675
5 24 1.5 -116.0134 -6.2675 -1.5 -116.0134 -6.2675 1.5 -116.731 -6.1248 1.5 -115.4052 -6.674
5 24 1.5 -115.4052 -6.674 -1.5 -115.4052 -6.674 1.5 -116.0134 -6.2675 1.5 -114.9987 -7.2822
5 24 1.5 -114.9987 -7.2822 -1.5 -114.9987 -7.2822 1.5 -115.4052 -6.674 1.5 -114.856 -7.9998
5 24 1.5 -114.856 -7.9998 -1.5 -114.856 -7.9998 1.5 -114.9987 -7.2822 1.5 -114.9987 -8.7174
5 24 1.5 -114.9987 -8.7174 -1.5 -114.9987 -8.7174 1.5 -114.856 -7.9998 1.5 -115.4052 -9.3256
5 24 1.5 -115.4052 -9.3256 -1.5 -115.4052 -9.3256 1.5 -114.9987 -8.7174 1.5 -115.7103 -9.5295
5 24 1.5 -115.5694 -9.7406 -1.5 -115.5694 -9.7406 1.5 -115.7103 -9.5295 1.5 -114.1886 -11.3134
