0 Minifig Leg Right with Dark Red Loincloth, White Claws and Fur Tail Pattern
4 72 -4.7 24 -10 -4.7 23.3 -10 -5 23.5 -10 -5 24.3 -10
4 72 -4.7 24 -10 -5 24.3 -10 -4.6 25 -10 -4.2 25.3 -10
4 72 -10.6 23.3 -10 -9.7 21.9 -10 -10.3 22.4 -10 -11 23.1 -10
4 72 -10.7 24.1 -10 -10.6 23.3 -10 -11 23.1 -10 -11.1 23.8 -10
4 72 -10.7 24.1 -10 -11.1 23.8 -10 -10.9 24.6 -10 -10.4 24.9 -10
4 72 -10.4 24.9 -10 -10.9 24.6 -10 -10.3 25.5 -10 -9.9 25.8 -10
4 72 -15.6 23 -10 -15.2 22.4 -10 -15.9 23 -10 -16.2 23.6 -10
4 72 -15.7 23.6 -10 -15.6 23 -10 -16.2 23.6 -10 -16.1 24.2 -10
4 72 -15.7 24.5 -10 -15.7 23.6 -10 -16.1 24.2 -10 -15.9 24.8 -10
3 72 -15.9 24.8 -10 -15.4 25.4 -10 -15.7 24.5 -10
4 15 -15.7 24.5 -10 -15.4 25.4 -10 -14.9 24.9 -10 -14.5 24.4 -10
4 15 -15.7 23.6 -10 -15.7 24.5 -10 -14.5 24.4 -10 -14.3 23.7 -10
4 15 -15.7 23.6 -10 -14.3 23.7 -10 -14.4 23.2 -10 -15.6 23 -10
3 15 -15.6 23 -10 -14.4 23.2 -10 -14.9 22.7 -10
3 15 -15.6 23 -10 -14.9 22.7 -10 -15.2 22.4 -10
4 15 -9 22.3 -10 -9.7 21.9 -10 -10.6 23.3 -10 -8.6 23 -10
4 15 -8.5 23.8 -10 -8.6 23 -10 -10.6 23.3 -10 -10.7 24.1 -10
4 15 -8.9 24.5 -10 -8.5 23.8 -10 -10.7 24.1 -10 -10.4 24.9 -10
3 15 -10.4 24.9 -10 -9.9 25.8 -10 -8.9 24.5 -10
4 15 -4.7 24 -10 -4.2 25.3 -10 -3.4 24.3 -10 -3.1 23.6 -10
4 15 -4.7 23.3 -10 -4.7 24 -10 -3.1 23.6 -10 -3.2 22.9 -10
4 15 -4.7 23.3 -10 -3.2 22.9 -10 -3.6 22.6 -10 -4 22.4 -10
3 16 -3.9 21.7 -10 -3 22.3 -10 -1.5 20 -10
3 16 -3 22.3 -10 -2.5 23 -10 -1.5 20 -10
4 16 -1.5 20 -10 -2.5 23 -10 -2.5 23.9 -10 -1.5 28 -10
3 16 -2.8 24.7 -10 -1.5 28 -10 -2.5 23.9 -10
3 16 -4.2 26.6 -10 -1.5 28 -10 -2.8 24.7 -10
4 16 -10 27.2 -10 -1.5 28 -10 -4.2 26.6 -10 -9.1 26.3 -10
4 16 -9.1 26.3 -10 -4.2 26.6 -10 -4.9 25.6 -10 -8.5 25.5 -10
4 16 -8.5 25.5 -10 -4.9 25.6 -10 -5.4 24.7 -10 -8 24.7 -10
4 16 -8 24.7 -10 -5.4 24.7 -10 -5.7 24 -10 -7.7 23.7 -10
4 16 -7.7 23.7 -10 -5.7 24 -10 -5.6 23 -10 -8 22.7 -10
4 16 -8.5 21.9 -10 -8 22.7 -10 -5.6 23 -10 -4.9 22.3 -10
4 16 -8.5 21.9 -10 -4.9 22.3 -10 -3.9 21.7 -10 -9.1 21.5 -10
4 16 -9.1 21.5 -10 -3.9 21.7 -10 -1.5 20 -10 -9.8 21.3 -10
4 16 -9.8 21.3 -10 -1.5 20 -10 -19.23 20 -10 -14.9 21.8 -10
3 16 -15.2 21.8 -10 -14.9 21.8 -10 -19.23 20 -10
3 16 -15.9 22.2 -10 -15.2 21.8 -10 -19.23 20 -10
3 16 -16.5 22.7 -10 -15.9 22.2 -10 -19.23 20 -10
3 16 -16.9 23.4 -10 -16.5 22.7 -10 -19.23 20 -10
4 16 -16.9 23.4 -10 -19.23 20 -10 -19.5 28 -10 -16.8 24.3 -10
3 16 -19.5 28 -10 -16.4 25.1 -10 -16.8 24.3 -10
3 16 -19.5 28 -10 -15.9 26 -10 -16.4 25.1 -10
3 16 -19.5 28 -10 -15.3 26.6 -10 -15.9 26 -10
4 16 -15.3 26.6 -10 -19.5 28 -10 -10 27.2 -10 -11 25.8 -10
3 16 -19.5 28 -10 -1.5 28 -10 -10 27.2 -10
4 16 -14.8 25.9 -10 -15.3 26.6 -10 -11 25.8 -10 -14 25.1 -10
4 16 -14 25.1 -10 -11 25.8 -10 -11.5 24.8 -10 -13.6 24.3 -10
3 16 -13.6 24.3 -10 -11.5 24.8 -10 -11.7 23.9 -10
4 16 -13.6 24.3 -10 -11.7 23.9 -10 -11.7 23.4 -10 -13.5 23.5 -10
4 16 -13.5 23.5 -10 -11.7 23.4 -10 -11.5 22.7 -10 -13.7 22.9 -10
4 16 -14.4 22.2 -10 -13.7 22.9 -10 -11.5 22.7 -10 -11 22.1 -10
4 16 -14.4 22.2 -10 -11 22.1 -10 -10.4 21.6 -10 -14.9 21.8 -10
3 16 -14.9 21.8 -10 -10.4 21.6 -10 -9.8 21.3 -10


4 0 -3.3394 -2.6 -8.233 -3.2364 -3.349 -8.084 -3.5455 -3.349 -8.084 -3.7515 -2.8 -8.1932
4 0 -3.8545 -1.9 -8.3722 -3.3394 -2.6 -8.233 -3.7515 -2.8 -8.1932 -4.1636 -2.3 -8.2926
4 0 -4.2667 -1.6 -8.4318 -3.8545 -1.9 -8.3722 -4.1636 -2.3 -8.2926 -4.5758 -1.9 -8.3722
4 0 -4.7818 -2.3 -8.2926 -4.5758 -1.9 -8.3722 -4.1636 -2.3 -8.2926 -4.5758 -2.7 -8.2131
4 0 -4.7818 -2.3 -8.2926 -4.5758 -2.7 -8.2131 -4.7818 -3.349 -8.084 -5.297 -3.349 -8.084
4 0 -4.7818 -2.3 -8.2926 -5.297 -3.349 -8.084 -5.503 -2.7 -8.2131 -4.9879 -1.9 -8.3722
4 0 -5.297 -1.6 -8.4318 -4.9879 -1.9 -8.3722 -5.503 -2.7 -8.2131 -5.8121 -1.8 -8.392
4 0 -6.0182 -2.5 -8.2528 -5.8121 -1.8 -8.392 -5.503 -2.7 -8.2131 -5.8121 -3.349 -8.084
3 0 -6.0182 -2.5 -8.2528 -5.8121 -3.349 -8.084 -6.2242 -3.349 -8.084
4 0 -6.4303 -4.4 -7.3815 -6.2242 -3.349 -8.084 -5.8121 -3.349 -8.084 -6.0182 -4.4 -7.3815
4 0 -4.9879 -3.7 -7.8494 -5.1939 -3.7 -7.8494 -5.297 -3.349 -8.084 -4.7818 -3.349 -8.084
3 0 -7.8727 -2.6 -8.233 -7.4606 -2.6 -8.233 -7.8727 -3.349 -8.084
4 0 -7.4606 -2.6 -8.233 -7.8727 -2.6 -8.233 -7.9757 -2 -8.3523 -7.3576 -1.9 -8.3722
4 0 -7.3576 -1.9 -8.3722 -7.9757 -2 -8.3523 -8.2848 -.6 -8.6307 -7.2545 -1.2 -8.5114
4 0 -7.2545 -1.2 -8.5114 -8.2848 -.6 -8.6307 -7.4606 0 -8.75 -6.7394 0 -8.75
4 0 -6.7394 0 -8.75 -7.4606 0 -8.75 -6.8424 1 -8.5511 -6.3273 .7 -8.6108
4 0 -6.3273 .7 -8.6108 -6.8424 1 -8.5511 -6.4303 2 -8.3523 -5.8121 1.5 -8.4517
4 0 -5.8121 1.5 -8.4517 -6.4303 2 -8.3523 -5.8121 3.1 -8.1335 -5.0909 1.6 -8.4318
4 0 -5.1939 .5 -8.6506 -5.8121 1.5 -8.4517 -5.0909 1.6 -8.4318 -4.2667 1.2 -8.5114
4 0 -5.1939 .5 -8.6506 -4.2667 1.2 -8.5114 -4.5758 0 -8.75 -5.0909 0 -8.75
3 0 -5.0909 0 -8.75 -4.5758 0 -8.75 -4.8848 -.5 -8.6506
4 0 -4.2667 1.2 -8.5114 -5.0909 1.6 -8.4318 -4.4727 2.5 -8.2528 -3.6485 2.3 -8.2926
4 0 -3.6485 2.3 -8.2926 -4.4727 2.5 -8.2528 -3.8545 3.349 -8.084 -3.0303 3.349 -8.084
3 0 -8.8 -3.7 -7.8494 -8.697 -3.349 -8.084 -8.4909 -4.2 -7.5152
3 0 -9.2121 -3.349 -8.084 -8.697 -3.349 -8.084 -8.8 -3.7 -7.8494
4 0 -8.903 -2.9 -8.1733 -8.697 -3.349 -8.084 -9.2121 -3.349 -8.084 -9.3151 -2.3 -8.2926
3 0 -9.9333 -3 -8.1534 -9.3151 -2.3 -8.2926 -9.2121 -3.349 -8.084
3 0 -9.9333 -3 -8.1534 -9.2121 -3.349 -8.084 -10.4485 -3.349 -8.084
4 0 -10.4485 -3.349 -8.084 -9.2121 -3.349 -8.084 -9.4182 -3.7 -7.8494 -10.3454 -4.4 -7.3815
4 0 -10.3454 -4.4 -7.3815 -9.4182 -3.7 -7.8494 -9.4182 -4.2 -7.5152 -9.9333 -4.5 -7.3146
3 0 -9.9333 -4.5 -7.3146 -9.4182 -4.2 -7.5152 -9.3151 -5 -6.9804
4 0 -10.3454 -4.4 -7.3815 -10.5515 -4.9 -7.0473 -11.0666 -4.5 -7.3146 -10.9636 -4.1 -7.582
4 0 -10.3454 -4.4 -7.3815 -10.9636 -4.1 -7.582 -11.0666 -3.7 -7.8494 -10.4485 -3.349 -8.084
3 0 -11.4788 -3.349 -8.084 -10.4485 -3.349 -8.084 -11.0666 -3.7 -7.8494
4 0 -12.9212 -3.349 -8.084 -11.8909 -3.349 -8.084 -12.303 -3.6 -7.9162 -13.1273 -3.8 -7.7825
4 0 -13.1273 -3.8 -7.7825 -12.303 -3.6 -7.9162 -12.5091 -4.1 -7.582 -13.4363 -4.4 -7.3815
4 0 -13.3333 -4.9 -7.0473 -13.4363 -4.4 -7.3815 -12.5091 -4.1 -7.582 -12.303 -4.6 -7.2478
4 0 -13.0242 -5.3 -6.7799 -13.3333 -4.9 -7.0473 -12.303 -4.6 -7.2478 -12.2 -5.3 -6.7799
4 0 -12.2 -5.3 -6.7799 -12.303 -4.6 -7.2478 -11.7879 -4.6 -7.2478 -11.8909 -5.2 -6.8467
4 0 -11.8909 -5.2 -6.8467 -11.7879 -4.6 -7.2478 -11.3757 -4.8 -7.1141 -11.5818 -5.3 -6.7799
4 0 -10.8606 -5.2 -6.8467 -11.5818 -5.3 -6.7799 -11.3757 -4.8 -7.1141 -11.0666 -4.5 -7.3146
3 0 -11.0666 -4.5 -7.3146 -10.5515 -4.9 -7.0473 -10.8606 -5.2 -6.8467
4 0 -11.4788 -5.6 -6.5794 -11.5818 -5.3 -6.7799 -10.8606 -5.2 -6.8467 -10.7576 -5.7 -6.5125
4 0 -11.5818 -5.9 -6.3788 -11.4788 -5.6 -6.5794 -10.7576 -5.7 -6.5125 -10.9636 -6.187 -6.187
3 0 -11.7879 -6 -6.312 -11.5818 -5.9 -6.3788 -10.9636 -6.187 -6.187
4 0 -11.7879 -6 -6.312 -10.9636 -6.187 -6.187 -12.8182 -6.187 -6.187 -12.0969 -6 -6.312
4 0 -12.303 -5.9 -6.3788 -12.0969 -6 -6.312 -12.8182 -6.187 -6.187 -13.1273 -5.8 -6.4457
4 0 -12.406 -5.6 -6.5794 -12.303 -5.9 -6.3788 -13.1273 -5.8 -6.4457 -13.0242 -5.3 -6.7799
3 0 -13.0242 -5.3 -6.7799 -12.2 -5.3 -6.7799 -12.406 -5.6 -6.5794
4 0 -13.1273 -3.8 -7.7825 -13.4363 -4.4 -7.3815 -14.1576 -4.2 -7.5152 -13.8485 -3.349 -8.084
3 0 -14.6727 -3.8 -7.7825 -13.8485 -3.349 -8.084 -14.1576 -4.2 -7.5152
4 0 -15.4969 -3.349 -8.084 -13.8485 -3.349 -8.084 -14.6727 -3.8 -7.7825 -16.0121 -4.3 -7.4483
4 0 -16.0121 -4.3 -7.4483 -14.6727 -3.8 -7.7825 -15.1879 -4.6 -7.2478 -15.806 -5.4 -6.7131
4 0 -16.2182 -5.2 -6.8467 -16.0121 -4.3 -7.4483 -15.806 -5.4 -6.7131 -15.9091 -6 -6.312
3 0 -16.2182 -5.2 -6.8467 -15.9091 -6 -6.312 -16.1151 -6.1 -6.2452
4 0 -16.0121 -4.3 -7.4483 -16.2182 -5.2 -6.8467 -16.5272 -5.1 -6.9136 -16.7333 -4 -7.6489
4 0 -16.7333 -4 -7.6489 -16.5272 -5.1 -6.9136 -17.1454 -5.2 -6.8467 -17.3515 -4 -7.6489
4 0 -17.9697 -4.4 -7.3815 -17.3515 -4 -7.6489 -17.1454 -5.2 -6.8467 -17.7636 -5.5 -6.6462
4 0 -10.7576 -3 -8.1534 -10.4485 -3.349 -8.084 -11.4788 -3.349 -8.084 -11.3757 -2.8 -8.1932
4 0 -11.3757 -2.8 -8.1932 -11.4788 -3.349 -8.084 -11.8909 -3.349 -8.084 -11.9939 -2.8 -8.1932
4 0 -12.5091 -3 -8.1534 -11.9939 -2.8 -8.1932 -11.8909 -3.349 -8.084 -12.9212 -3.349 -8.084
4 80 -11.4788 -5.6 -6.5794 -11.5818 -5.9 -6.3788 -11.7879 -6 -6.312 -11.5818 -5.3 -6.7799
4 80 -11.8909 -5.2 -6.8467 -11.5818 -5.3 -6.7799 -11.7879 -6 -6.312 -12.2 -5.3 -6.7799
4 80 -12.2 -5.3 -6.7799 -11.7879 -6 -6.312 -12.0969 -6 -6.312 -12.303 -5.9 -6.3788
3 80 -12.406 -5.6 -6.5794 -12.2 -5.3 -6.7799 -12.303 -5.9 -6.3788
4 80 -11.0666 -4.5 -7.3146 -11.3757 -4.8 -7.1141 -11.7879 -4.6 -7.2478 -10.9636 -4.1 -7.582
4 80 -11.0666 -3.7 -7.8494 -10.9636 -4.1 -7.582 -11.7879 -4.6 -7.2478 -11.4788 -3.349 -8.084
4 80 -11.8909 -3.349 -8.084 -11.4788 -3.349 -8.084 -11.7879 -4.6 -7.2478 -12.303 -3.6 -7.9162
4 80 -12.5091 -4.1 -7.582 -12.303 -3.6 -7.9162 -11.7879 -4.6 -7.2478 -12.303 -4.6 -7.2478
3 80 -13.8485 -3.349 -8.084 -12.9212 -3.349 -8.084 -13.1273 -3.8 -7.7825
4 80 -12.9212 -3.349 -8.084 -13.8485 -3.349 -8.084 -14.3636 -3 -8.1534 -13.4363 -1.5 -8.4517
4 80 -14.5697 -2 -8.3523 -13.4363 -1.5 -8.4517 -14.3636 -3 -8.1534 -14.7757 -2.3 -8.2926
3 80 -14.7757 -2.6 -8.233 -14.7757 -2.3 -8.2926 -14.3636 -3 -8.1534
4 80 -12.5091 -3 -8.1534 -12.9212 -3.349 -8.084 -13.4363 -1.5 -8.4517 -11.7879 -1.2 -8.5114
3 80 -11.7879 -1.2 -8.5114 -11.9939 -2.8 -8.1932 -12.5091 -3 -8.1534
4 80 -11.3757 -2.8 -8.1932 -11.9939 -2.8 -8.1932 -11.7879 -1.2 -8.5114 -10.5515 -1.1 -8.5312
4 80 -10.7576 -3 -8.1534 -11.3757 -2.8 -8.1932 -10.5515 -1.1 -8.5312 -9.4182 -1.1 -8.5312
4 80 -10.7576 -3 -8.1534 -9.4182 -1.1 -8.5312 -9.9333 -3 -8.1534 -10.4485 -3.349 -8.084
4 80 -9.3151 -2.3 -8.2926 -9.9333 -3 -8.1534 -9.4182 -1.1 -8.5312 -9.006 -1.6 -8.4318
3 80 -9.4182 -1.1 -8.5312 -9.006 -1.3 -8.4915 -9.006 -1.6 -8.4318
4 0 -8.5939 -2 -8.3523 -8.903 -2.9 -8.1733 -9.3151 -2.3 -8.2926 -9.006 -1.6 -8.4318
4 0 -8.3879 -1.3 -8.4915 -8.5939 -2 -8.3523 -9.006 -1.6 -8.4318 -9.006 -1.3 -8.4915
4 0 -8.2848 -.6 -8.6307 -8.3879 -1.3 -8.4915 -9.006 -1.3 -8.4915 -9.4182 -.4 -8.6705
4 0 -9.4182 -.4 -8.6705 -9.006 -1.3 -8.4915 -9.4182 -1.1 -8.5312 -10.1394 -.4 -8.6705
4 0 -10.1394 -.4 -8.6705 -9.4182 -1.1 -8.5312 -10.5515 -1.1 -8.5312 -11.1697 -.5 -8.6506
4 0 -11.1697 -.5 -8.6506 -10.5515 -1.1 -8.5312 -11.7879 -1.2 -8.5114 -12.406 -.7 -8.6108
4 0 -12.406 -.7 -8.6108 -11.7879 -1.2 -8.5114 -13.4363 -1.5 -8.4517 -13.8485 -1.1 -8.5312
4 0 -14.6727 -1.5 -8.4517 -13.8485 -1.1 -8.5312 -13.4363 -1.5 -8.4517 -14.5697 -2 -8.3523
4 0 -15.0848 -1.4 -8.4716 -14.6727 -1.5 -8.4517 -14.5697 -2 -8.3523 -14.7757 -2.3 -8.2926
4 0 -16.1151 -2 -8.3523 -15.0848 -1.4 -8.4716 -14.7757 -2.3 -8.2926 -15.4969 -2.9 -8.1733
4 0 -15.4969 -2.9 -8.1733 -14.7757 -2.3 -8.2926 -14.7757 -2.6 -8.233 -15.4969 -3.349 -8.084
3 0 -14.7757 -2.6 -8.233 -14.3636 -3 -8.1534 -15.4969 -3.349 -8.084
3 0 -14.3636 -3 -8.1534 -13.8485 -3.349 -8.084 -15.4969 -3.349 -8.084
4 0 -15.0848 -1.4 -8.4716 -16.1151 -2 -8.3523 -17.0424 -1.2 -8.5114 -16.7333 -.7 -8.6108
3 0 -16.7333 -.7 -8.6108 -15.703 -.9 -8.571 -15.0848 -1.4 -8.4716
4 0 -15.703 -.9 -8.571 -16.7333 -.7 -8.6108 -16.5272 0 -8.75 -15.2909 -.5 -8.6506
3 0 -16.5272 0 -8.75 -15.2909 0 -8.75 -15.2909 -.5 -8.6506
3 72 -9.2121 0 -8.75 -9.4182 -.4 -8.6705 -10.1394 -.4 -8.6705
4 72 -9.2121 0 -8.75 -10.1394 -.4 -8.6705 -11.1697 -.5 -8.6506 -15.2909 0 -8.75
3 72 -15.2909 0 -8.75 -11.1697 -.5 -8.6506 -12.406 -.7 -8.6108
4 72 -15.2909 0 -8.75 -12.406 -.7 -8.6108 -13.8485 -1.1 -8.5312 -15.2909 -.5 -8.6506
4 72 -15.2909 -.5 -8.6506 -13.8485 -1.1 -8.5312 -14.6727 -1.5 -8.4517 -15.0848 -1.4 -8.4716
3 72 -15.703 -.9 -8.571 -15.2909 -.5 -8.6506 -15.0848 -1.4 -8.4716
4 16 -17.7636 -5.5 -6.6462 -17.6606 -6.187 -6.187 -18.337 -6.187 -6.187 -17.9697 -4.4 -7.3815
3 16 -18.433 -3.349 -8.084 -17.9697 -4.4 -7.3815 -18.337 -6.187 -6.187
3 16 -18.433 -3.349 -8.084 -17.3515 -4 -7.6489 -17.9697 -4.4 -7.3815
4 16 -16.7333 -4 -7.6489 -17.3515 -4 -7.6489 -18.433 -3.349 -8.084 -15.4969 -3.349 -8.084
3 16 -16.7333 -4 -7.6489 -15.4969 -3.349 -8.084 -16.0121 -4.3 -7.4483
4 16 -16.1151 -2 -8.3523 -15.4969 -2.9 -8.1733 -15.4969 -3.349 -8.084 -18.433 -3.349 -8.084
4 16 -17.0424 -1.2 -8.5114 -16.1151 -2 -8.3523 -18.433 -3.349 -8.084 -18.546 0 -8.75
4 16 -16.7333 -.7 -8.6108 -17.0424 -1.2 -8.5114 -18.546 0 -8.75 -16.5272 0 -8.75
4 320 -17.6606 -6.187 -6.187 -17.7636 -5.5 -6.6462 -17.1454 -5.2 -6.8467 -16.5272 -5.1 -6.9136
4 320 -17.6606 -6.187 -6.187 -16.5272 -5.1 -6.9136 -16.2182 -5.2 -6.8467 -16.1151 -6.1 -6.2452
3 320 -16.1151 -6.1 -6.2452 -12.8182 -6.187 -6.187 -17.6606 -6.187 -6.187
3 320 -16.1151 -6.1 -6.2452 -15.9091 -6 -6.312 -12.8182 -6.187 -6.187
4 320 -12.8182 -6.187 -6.187 -15.9091 -6 -6.312 -15.806 -5.4 -6.7131 -13.1273 -5.8 -6.4457
4 320 -13.0242 -5.3 -6.7799 -13.1273 -5.8 -6.4457 -15.806 -5.4 -6.7131 -15.1879 -4.6 -7.2478
3 320 -15.1879 -4.6 -7.2478 -13.3333 -4.9 -7.0473 -13.0242 -5.3 -6.7799
4 320 -13.4363 -4.4 -7.3815 -13.3333 -4.9 -7.0473 -15.1879 -4.6 -7.2478 -14.1576 -4.2 -7.5152
3 320 -14.6727 -3.8 -7.7825 -14.1576 -4.2 -7.5152 -15.1879 -4.6 -7.2478
4 320 -10.9636 -6.187 -6.187 -10.7576 -5.7 -6.5125 -9.3151 -5 -6.9804 -2 -6.187 -6.187
4 320 -10.5515 -4.9 -7.0473 -9.3151 -5 -6.9804 -10.7576 -5.7 -6.5125 -10.8606 -5.2 -6.8467
4 320 -10.5515 -4.9 -7.0473 -10.3454 -4.4 -7.3815 -9.9333 -4.5 -7.3146 -9.3151 -5 -6.9804
4 320 -6.4303 -4.4 -7.3815 -6.0182 -4.4 -7.3815 -2 -6.187 -6.187 -9.3151 -5 -6.9804
4 320 -8.4909 -4.2 -7.5152 -9.3151 -5 -6.9804 -9.4182 -4.2 -7.5152 -8.8 -3.7 -7.8494
4 320 -8.8 -3.7 -7.8494 -9.4182 -4.2 -7.5152 -9.4182 -3.7 -7.8494 -9.2121 -3.349 -8.084
3 320 -8.4909 -4.2 -7.5152 -6.4303 -4.4 -7.3815 -9.3151 -5 -6.9804
4 320 -7.8727 -3.349 -8.084 -6.4303 -4.4 -7.3815 -8.4909 -4.2 -7.5152 -8.697 -3.349 -8.084
4 320 -7.8727 -3.349 -8.084 -8.697 -3.349 -8.084 -8.903 -2.9 -8.1733 -7.8727 -2.6 -8.233
4 320 -7.8727 -2.6 -8.233 -8.903 -2.9 -8.1733 -8.5939 -2 -8.3523 -7.9757 -2 -8.3523
3 320 -8.3879 -1.3 -8.4915 -7.9757 -2 -8.3523 -8.5939 -2 -8.3523
3 320 -8.3879 -1.3 -8.4915 -8.2848 -.6 -8.6307 -7.9757 -2 -8.3523
3 320 -7.8727 -3.349 -8.084 -6.2242 -3.349 -8.084 -6.4303 -4.4 -7.3815
4 320 -6.2242 -3.349 -8.084 -7.8727 -3.349 -8.084 -7.4606 -2.6 -8.233 -6.0182 -2.5 -8.2528
4 320 -6.0182 -2.5 -8.2528 -7.4606 -2.6 -8.233 -7.3576 -1.9 -8.3722 -5.8121 -1.8 -8.392
4 320 -5.8121 -1.8 -8.392 -7.3576 -1.9 -8.3722 -7.2545 -1.2 -8.5114 -5.297 -1.6 -8.4318
4 320 -4.8848 -.5 -8.6506 -5.297 -1.6 -8.4318 -7.2545 -1.2 -8.5114 -6.7394 0 -8.75
3 320 -6.7394 0 -8.75 -5.0909 0 -8.75 -4.8848 -.5 -8.6506
4 320 -5.0909 0 -8.75 -6.7394 0 -8.75 -6.3273 .7 -8.6108 -5.1939 .5 -8.6506
3 320 -6.3273 .7 -8.6108 -5.8121 1.5 -8.4517 -5.1939 .5 -8.6506
4 320 -3.6485 2.3 -8.2926 -3.0303 3.349 -8.084 -2 3.349 -8.084 -2 0 -8.75
