0 Minifig Head with White Pupils, Black Eyebrows Closed/Scared Mouth 2-sided Pattern
0 Name: 3626bp8h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0272, Set 7094, Set 10193, Set 7949, Set 5972, Set 10199
3 16 -4.905 10.05 -12.0245 -4.9752 7.65 -12.0104 -4.9752 15.3401 -12.0104
4 16 -4.8 15.2 -12.0454 -4.7981 10.6879 -12.0458 -4.905 10.05 -12.0245 -4.9752 15.3401 -12.0104
4 16 -4.8 15.2 -12.0454 -4.5 15.15 -12.1051 -4.4935 11.2288 -12.1063 -4.7981 10.6879 -12.0458
3 16 -4.0377 11.5901 -12.197 -4.4935 11.2288 -12.1063 -4.5 15.15 -12.1051
4 16 -4.1 15.2 -12.1846 -3.5 11.717 -12.3039 -4.0377 11.5901 -12.197 -4.5 15.15 -12.1051
3 16 -3.15 15.3 -12.3735 -3.5 11.717 -12.3039 -4.1 15.2 -12.1846
4 0 3.5 8.383 -12.3039 3.6 8.788 -12.284 3.8342 8.8346 -12.2375 4.0377 8.5099 -12.197
3 0 3.6 8.788 -12.284 3.5 8.383 -12.3039 3.3658 8.8346 -12.3306
4 0 3.1673 8.9673 -12.3701 3.3658 8.8346 -12.3306 3.5 8.383 -12.3039 2.9623 8.5099 -12.4109
4 0 2.9623 8.5099 -12.4109 2.5065 8.8713 -12.5015 3.0346 9.1658 -12.3965 3.1673 8.9673 -12.3701
4 0 2.202 9.4121 -12.5621 2.988 9.4 -12.4058 3.0346 9.1658 -12.3965 2.5065 8.8713 -12.5015
4 0 2.988 9.4 -12.4058 2.202 9.4121 -12.5621 2.095 10.05 -12.5834 3.0346 9.6342 -12.3965
4 0 2.202 10.6879 -12.5621 3.1673 9.8328 -12.3701 3.0346 9.6342 -12.3965 2.095 10.05 -12.5834
4 0 2.5065 11.2288 -12.5015 3.3658 9.9654 -12.3306 3.1673 9.8328 -12.3701 2.202 10.6879 -12.5621
4 0 3.6 10.012 -12.284 3.3658 9.9654 -12.3306 2.5065 11.2288 -12.5015 2.9623 11.5901 -12.4109
4 0 4.0377 11.5901 -12.197 3.6 10.012 -12.284 2.9623 11.5901 -12.4109 3.5 11.717 -12.3039
4 0 4.4935 11.2288 -12.1063 3.8342 9.9654 -12.2375 3.6 10.012 -12.284 4.0377 11.5901 -12.197
4 0 4.4935 11.2288 -12.1063 4.7981 10.6879 -12.0458 4.0328 9.8328 -12.198 3.8342 9.9654 -12.2375
4 0 4.7981 10.6879 -12.0458 4.905 10.05 -12.0245 4.1654 9.6342 -12.1716 4.0328 9.8328 -12.198
4 0 4.905 10.05 -12.0245 4.7981 9.4121 -12.0458 4.212 9.4 -12.1623 4.1654 9.6342 -12.1716
4 0 4.1654 9.1658 -12.1716 4.212 9.4 -12.1623 4.7981 9.4121 -12.0458 4.4935 8.8713 -12.1063
4 0 4.1654 9.1658 -12.1716 4.4935 8.8713 -12.1063 4.0377 8.5099 -12.197 4.0328 8.9673 -12.198
3 0 4.0328 8.9673 -12.198 4.0377 8.5099 -12.197 3.8342 8.8346 -12.2375
4 0 3.5 6.7 -12.3039 3.7 7.8 -12.2642 4.5 7.65 -12.1051 4.5 6.25 -12.1051
4 0 2.7 7.1 -12.463 2.95 8.05 -12.4133 3.7 7.8 -12.2642 3.5 6.7 -12.3039
4 0 2 7.5 -12.6022 2.45 8.35 -12.5128 2.95 8.05 -12.4133 2.7 7.1 -12.463
4 0 1.35 7.9 -12.7315 2.05 8.65 -12.5923 2.45 8.35 -12.5128 2 7.5 -12.6022
4 0 1 8.5 -12.8011 1.6 9 -12.6818 2.05 8.65 -12.5923 1.35 7.9 -12.7315
4 0 0.9 7.95 -12.821 0.85 8.2 -12.831 1 8.5 -12.8011 1.35 7.9 -12.7315
4 16 4.9752 6.1312 -12.0104 4.9751 4 -12.0104 0 4 -13 4.5 6.25 -12.1051
4 0 0 15.4 -13 0 16.4 -13 1.7 16.4 -12.6619 1.3 15.35 -12.7415
4 0 1.3 15.35 -12.7415 1.7 16.4 -12.6619 2.9 16.3 -12.4233 2.5 15.3 -12.5028
4 0 2.5 15.3 -12.5028 2.9 16.3 -12.4233 3.85 16.15 -12.2343 3.5 15.15 -12.3039
4 0 3.5 15.15 -12.3039 3.85 16.15 -12.2343 4.25 16 -12.1548 3.9 15 -12.2244
3 0 4.6 15.75 -12.0852 3.9 15 -12.2244 4.25 16 -12.1548
4 0 4.9 15.4 -12.0255 4.3 14.75 -12.1448 3.9 15 -12.2244 4.6 15.75 -12.0852
4 0 4.3 14.75 -12.1448 4.9 15.4 -12.0255 4.9752 15.2998 -12.0104 4.65 14.45 -12.0752
3 0 4.9752 15.2998 -12.0104 4.9 14.2 -12.0255 4.65 14.45 -12.0752
3 16 0 17 -13 1.7 16.4 -12.6619 0 16.4 -13
4 16 0 17 -13 4.9752 17 -12.0104 2.9 16.3 -12.4233 1.7 16.4 -12.6619
3 16 4.9752 17 -12.0104 3.85 16.15 -12.2343 2.9 16.3 -12.4233
3 16 4.9752 17 -12.0104 4.25 16 -12.1548 3.85 16.15 -12.2343
3 16 4.9752 17 -12.0104 4.6 15.75 -12.0852 4.25 16 -12.1548
3 16 4.9752 17 -12.0104 4.9 15.4 -12.0255 4.6 15.75 -12.0852
3 16 4.9752 17 -12.0104 4.9752 15.2998 -12.0104 4.9 15.4 -12.0255
4 0 4.5 7.65 -12.1051 4.9752 7.65 -12.0104 4.9752 6.1312 -12.0104 4.5 6.25 -12.1051
3 0 4.9752 15.2998 -12.0104 4.9752 14.1061 -12.0104 4.9 14.2 -12.0255
3 16 4.5 6.25 -12.1051 0 4 -13 3.5 6.7 -12.3039
3 16 3.5 6.7 -12.3039 0 4 -13 2.7 7.1 -12.463
3 16 2.7 7.1 -12.463 0 4 -13 2 7.5 -12.6022
4 16 2 7.5 -12.6022 0 4 -13 0.9 7.95 -12.821 1.35 7.9 -12.7315
3 16 0.9 7.95 -12.821 0 4 -13 0.85 8.2 -12.831
3 16 0.85 8.2 -12.831 0 4 -13 0 15.4 -13
3 16 1 8.5 -12.8011 0.85 8.2 -12.831 0 15.4 -13
4 16 2.095 10.05 -12.5834 1.6 9 -12.6818 1 8.5 -12.8011 0 15.4 -13
4 16 2.095 10.05 -12.5834 2.202 9.4121 -12.5621 2.05 8.65 -12.5923 1.6 9 -12.6818
4 16 2.202 9.4121 -12.5621 2.5065 8.8713 -12.5015 2.45 8.35 -12.5128 2.05 8.65 -12.5923
4 16 2.5065 8.8713 -12.5015 2.9623 8.5099 -12.4109 2.95 8.05 -12.4133 2.45 8.35 -12.5128
4 16 2.9623 8.5099 -12.4109 3.5 8.383 -12.3039 3.7 7.8 -12.2642 2.95 8.05 -12.4133
4 16 3.5 8.383 -12.3039 4.0377 8.5099 -12.197 4.5 7.65 -12.1051 3.7 7.8 -12.2642
4 16 4.0377 8.5099 -12.197 4.4935 8.8713 -12.1063 4.9752 7.65 -12.0104 4.5 7.65 -12.1051
3 16 4.7981 9.4121 -12.0458 4.9752 7.65 -12.0104 4.4935 8.8713 -12.1063
3 16 4.905 10.05 -12.0245 4.9752 7.65 -12.0104 4.7981 9.4121 -12.0458
3 16 2.202 10.6879 -12.5621 2.095 10.05 -12.5834 0 15.4 -13
3 16 2.5065 11.2288 -12.5015 2.202 10.6879 -12.5621 0 15.4 -13
3 16 2.9623 11.5901 -12.4109 2.5065 11.2288 -12.5015 0 15.4 -13
4 16 1.3 15.35 -12.7415 3.5 11.717 -12.3039 2.9623 11.5901 -12.4109 0 15.4 -13
3 16 3.9 15 -12.2244 3.5 11.717 -12.3039 3.5 15.15 -12.3039
4 16 4.65 14.45 -12.0752 3.5 11.717 -12.3039 3.9 15 -12.2244 4.3 14.75 -12.1448
4 16 4.65 14.45 -12.0752 4.9 14.2 -12.0255 4.9752 14.1061 -12.0104 3.5 11.717 -12.3039
3 16 4.9752 14.1061 -12.0104 4.0377 11.5901 -12.197 3.5 11.717 -12.3039
3 16 4.9752 14.1061 -12.0104 4.4935 11.2288 -12.1063 4.0377 11.5901 -12.197
3 16 4.9752 14.1061 -12.0104 4.7981 10.6879 -12.0458 4.4935 11.2288 -12.1063
3 16 4.9752 14.1061 -12.0104 4.905 10.05 -12.0245 4.7981 10.6879 -12.0458
3 16 4.9752 14.1061 -12.0104 4.9752 7.65 -12.0104 4.905 10.05 -12.0245
4 0 6.8 7.3 -10.7909 6.45 8 -11.0249 7.1 8.45 -10.5904 7.1 7.85 -10.5904
4 0 6.25 6.95 -11.1585 5.9 7.8 -11.3924 6.45 8 -11.0249 6.8 7.3 -10.7909
4 0 5.6 6.4 -11.5929 5.15 7.65 -11.8937 5.9 7.8 -11.3924 6.25 6.95 -11.1585
4 0 6.25 6.95 -11.1585 6.65 6.85 -10.8912 6.4 6.45 -11.0583 5.6 6.4 -11.5929
4 0 7.05 6.85 -10.6238 6.85 6.6 -10.7575 6.4 6.45 -11.0583 6.65 6.85 -10.8912
4 0 5.1 6.1 -11.9271 5.6 6.4 -11.5929 6.15 6.25 -11.2254 5.7 6.15 -11.5261
4 0 4.9752 15.2998 -12.0104 5.15 15 -11.8937 5.2 13.85 -11.8603 4.9752 14.1061 -12.0104
4 16 4.9752 15.2998 -12.0104 4.9752 17 -12.0104 9.1922 17 -9.1922 5.15 15 -11.8937
4 0 4.9752 7.65 -12.0104 5.15 7.65 -11.8937 5.1 6.1 -11.9271 4.9752 6.1312 -12.0104
3 0 5.6 6.4 -11.5929 5.1 6.1 -11.9271 5.15 7.65 -11.8937
3 16 5.1 6.1 -11.9271 4.9751 4 -12.0104 4.9752 6.1312 -12.0104
3 16 5.7 6.15 -11.5261 4.9751 4 -12.0104 5.1 6.1 -11.9271
4 16 5.7 6.15 -11.5261 6.15 6.25 -11.2254 9.1923 4 -9.1921 4.9751 4 -12.0104
4 16 6.85 6.6 -10.7575 9.1923 4 -9.1921 6.15 6.25 -11.2254 6.4 6.45 -11.0583
3 16 7.05 6.85 -10.6238 9.1923 4 -9.1921 6.85 6.6 -10.7575
3 16 7.1 7.85 -10.5904 9.1923 4 -9.1921 7.05 6.85 -10.6238
4 16 6.65 6.85 -10.8912 6.8 7.3 -10.7909 7.1 7.85 -10.5904 7.05 6.85 -10.6238
3 16 6.8 7.3 -10.7909 6.65 6.85 -10.8912 6.25 6.95 -11.1585
4 16 7.1 7.85 -10.5904 7.1 8.45 -10.5904 9.1922 17 -9.1922 9.1923 4 -9.1921
4 16 5.9 7.8 -11.3924 9.1922 17 -9.1922 7.1 8.45 -10.5904 6.45 8 -11.0249
3 16 5.9 7.8 -11.3924 5.15 7.65 -11.8937 9.1922 17 -9.1922
4 16 5.2 13.85 -11.8603 9.1922 17 -9.1922 5.15 7.65 -11.8937 4.9752 7.65 -12.0104
3 16 5.2 13.85 -11.8603 4.9752 7.65 -12.0104 4.9752 14.1061 -12.0104
3 16 9.1922 17 -9.1922 5.2 13.85 -11.8603 5.15 15 -11.8937
3 16 6.4 6.45 -11.0583 6.15 6.25 -11.2254 5.6 6.4 -11.5929


5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 9.192 4 -9.192 4.9752 4 -12.0104 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 4.9752 4 -12.0104 0 4 -13 4.9752 5.657 -12.0104 4.8296 2.4691 -11.6592
5 24 0 4 -13 -4.9752 4 -12.0104 0 5.657 -13 0 2.4691 -12.6192
5 24 -4.9752 4 -12.0104 -9.192 4 -9.192 -4.9752 5.657 -12.0104 -4.8296 2.4691 -11.6592
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 9.192 17 -9.192 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592

5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592

0 // Back
4 0 7 9.9 10.6573 7.55 9.85 10.2897 8.15 9.95 9.8887 7.55 10.05 10.2897
4 0 7.55 10.05 10.2897 6.9 10.2 10.7241 6.6 10.05 10.9246 7 9.9 10.6573
4 0 6.6 10.05 10.9246 6.9 10.2 10.7241 6.5 10.4 10.9914 6.2 10.25 11.1919
4 0 6.8 10.55 10.7909 6.5 10.4 10.9914 6.9 10.2 10.7241 7.1 10.35 10.5904
4 0 7.15 10.75 10.557 6.8 10.55 10.7909 7.1 10.35 10.5904 7.35 10.6 10.4233
4 0 7.4 10.95 10.3899 7.15 10.75 10.557 7.35 10.6 10.4233 7.55 10.9 10.2897
3 0 7.6 11.2 10.2563 7.4 10.95 10.3899 7.55 10.9 10.2897
4 0 6.7 8.55 10.8578 6.35 8.6 11.0917 6.1 8 11.2588 6.65 7.85 10.8912
4 0 5.7 7.4 11.5261 6.55 7.5 10.958 6.65 7.85 10.8912 6.1 8 11.2588
4 0 5.4 7 11.7266 6.35 7.15 11.0917 6.55 7.5 10.958 5.7 7.4 11.5261
3 0 6.7 7.1 10.8578 6.35 7.15 11.0917 6.7 6.65 10.8578
4 0 5.9 6 11.3924 6.35 6.3 11.0917 6.7 6.65 10.8578 4.9752 6.6007 12.0105
4 0 5.75 5.5 11.4927 6.15 5.75 11.2254 6.4 6.05 11.0583 5.9 6 11.3924
3 0 7 7.15 10.6573 6.7 7.1 10.8578 6.7 6.65 10.8578
4 15 5.2 15.15 11.8603 4.9752 15.1725 12.0105 5.5 14.7 11.6598 5.45 15 11.6932
4 0 6.6 16 10.9246 6.55 16.7 10.958 6.4682 17 11.0127 4.9752 17 12.0105
4 0 6.6 16 10.9246 4.9752 17 12.0105 5.45 15 11.6932 6.55 15.5 10.958
3 0 4.9752 17 12.0105 5.2 15.15 11.8603 5.45 15 11.6932
