0 Panel  3 x  3 x  3 (Divers)
3 16 3 28 -16 3 28 4 -17 28 4
1 16 7 28 -12 0 0 -4 0 0 0 -4 0 0 1-4ndis.dat
1 16 -13 28 8 0 0 -4 0 0 0 -4 0 0 1-4ndis.dat
4 16 27 24 -32 7 24 -32 7 24 -12 27 24 -12
4 16 -33 24 28 -33 24 8 -13 24 8 -13 24 28
3 16 7 24 -32 7 24 8 -33 24 8
4 16 1 32 -26 1 28 -26 4 28 -23 4 32 -23
4 16 -7 32 -18 -7 28 -18 -4 28 -15 -4 32 -15
4 16 -19 32 -6 -19 28 -6 -16 28 -3 -16 32 -3
4 16 -27 32 2 -27 28 2 -24 28 5 -24 32 5
4 16 23 28 -28 9 28 -28 9 32 -28 23 32 -28
4 16 -29 28 10 -29 28 24 -29 32 24 -29 32 10
4 16 -29 28 24 -17 28 24 -17 32 24 -29 32 24
4 16 -17 28 24 -17 28 8 -17 32 8 -17 32 24
1 16 -13 28 8 0 0 -4 0 4 0 -4 0 0 1-4cyli.dat
4 16 -13 28 4 3 28 4 3 32 4 -13 32 4
4 16 3 28 4 3 28 -12 3 32 -12 3 32 4
1 16 7 28 -12 0 0 -4 0 4 0 -4 0 0 1-4cyli.dat
4 16 7 28 -16 23 28 -16 23 32 -16 7 32 -16
4 16 23 28 -16 23 28 -28 23 32 -28 23 32 -16
4 16 9 28 -28 9 32 -28 4 32 -23 4 28 -23
4 16 -4 28 -15 -4 32 -15 -16 32 -3 -16 28 -3
4 16 -24 28 5 -24 32 5 -29 32 10 -29 28 10
4 16 9 28 -28 4 28 -23 -24 28 5 -29 28 10
4 16 27 24 -32 27 24 -12 27 32 -12 27 32 -32
4 16 27 24 -12 7 24 -12 7 32 -12 27 32 -12
4 16 7 24 -12 7 24 8 7 32 8 7 32 -12
4 16 7 24 8 -13 24 8 -13 32 8 7 32 8
4 16 -13 24 8 -13 24 28 -13 32 28 -13 32 8
4 16 -13 24 28 -33 24 28 -33 32 28 -13 32 28
4 16 -33 24 28 -33 24 8 -33 32 8 -33 32 28
4 16 7 24 -32 27 24 -32 27 32 -32 7 32 -32
4 16 7 24 -32 7 32 -32 1 32 -26 1 28 -26
4 16 -7 28 -18 -7 32 -18 -19 32 -6 -19 28 -6
4 16 -27 28 2 -27 32 2 -33 32 8 -33 24 8
4 16 7 24 -32 1 28 -26 -27 28 2 -33 24 8
0
