0 Slope Brick 45  2 x  2 with Pink, Lavender and Yellow Cash Register Pattern
1 5 4.2 9.8995 -19.8995 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 5 4.2 8.6267 -18.6267 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4chrd.dat
1 5 -5.6 8.6267 -18.6267 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4chrd.dat
1 5 -0.7 8.6267 -18.6267 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4chrd.dat
1 5 -5.6 13.2936 -23.2936 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 5 -0.7 13.2936 -23.2936 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 5 4.2 13.2936 -23.2936 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 5 -3.9 13.2936 -23.2936 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 5 1 13.2936 -23.2936 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 5 5.9 13.2936 -23.2936 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 5 -5.6 12.0208 -22.0208 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4chrd.dat
1 5 -0.7 12.0208 -22.0208 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4chrd.dat
1 5 4.2 12.0208 -22.0208 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4chrd.dat
1 5 -3.9 12.0208 -22.0208 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4chrd.dat
1 5 1 12.0208 -22.0208 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4chrd.dat
1 5 5.9 12.0208 -22.0208 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4chrd.dat
1 5 -5.6 15.4149 -25.4149 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4chrd.dat
1 5 -0.7 15.4149 -25.4149 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4chrd.dat
1 5 4.2 15.4149 -25.4149 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4chrd.dat
1 5 -3.9 15.4149 -25.4149 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4chrd.dat
1 5 1 15.4149 -25.4149 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4chrd.dat
1 5 5.9 15.4149 -25.4149 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4chrd.dat
1 5 -5.6 16.6877 -26.6877 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 5 -0.7 16.6877 -26.6877 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 5 4.2 16.6877 -26.6877 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 5 -3.9 16.6877 -26.6877 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 5 1 16.6877 -26.6877 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 5 5.9 16.6877 -26.6877 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 5 9.7 15.5563 -25.5563 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4chrd.dat
1 5 16.3 15.5563 -25.5563 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4chrd.dat
1 5 9.7 16.4049 -26.4049 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 5 16.3 16.4049 -26.4049 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 14 9.5 8.4853 -18.4853 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4chrd.dat
1 14 11.5 8.4853 -18.4853 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4chrd.dat
1 14 9.5 9.8995 -19.8995 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 14 11.5 9.8995 -19.8995 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 14 16.5 9.8995 -19.8995 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 14 14.5 9.8995 -19.8995 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 14 14.5 8.4853 -18.4853 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4chrd.dat
1 14 16.5 8.4853 -18.4853 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4chrd.dat
1 14 16.5 11.8087 -21.8087 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4chrd.dat
1 14 14.5 11.8087 -21.8087 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4chrd.dat
1 14 9.5 11.8087 -21.8087 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4chrd.dat
1 14 11.5 11.8087 -21.8087 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4chrd.dat
1 14 9.5 13.2229 -23.2229 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 14 14.5 13.2229 -23.2229 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 14 11.5 13.2229 -23.2229 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 14 16.5 13.2229 -23.2229 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 16 14.6 2.4042 -12.4042 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4chrd.dat
1 16 14.6 4.8083 -14.8083 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 16 -6.3 2.4042 -12.4042 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4chrd.dat
1 16 -6.3 4.8083 -14.8083 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 16 17 17.6777 -27.6777 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 16 -17 17.6777 -27.6777 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 31 -9.2 7.4953 -17.4953 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 31 -15.6 7.4953 -17.4953 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 31 -17 2.1213 -12.1213 0 0 -2 -1.41421 0.70711 0 1.41421 0.70711 0 1-4chrd.dat
1 31 17 2.1213 -12.1213 2 0 0 0 0.70711 -1.41421 0 0.70711 1.41421 1-4chrd.dat
1 14 -16 9.1924 -19.1924 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4chrd.dat
1 14 -16 13.93 -23.93 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4chrd.dat
1 14 -9 9.1924 -19.1924 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4chrd.dat
1 14 -9 13.93 -23.93 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4chrd.dat
1 14 -16 12.0208 -22.0208 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 14 -16 16.6877 -26.6877 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 14 -9 12.0208 -22.0208 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 14 -9 16.6877 -26.6877 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
4 16 -17 19.0919 -29.0919 -19 19.0919 -29.0919 -20 20 -30 20 20 -30
3 16 20 20 -30 17 19.0919 -29.0919 -17 19.0919 -29.0919
3 16 20 20 -30 19 19.0919 -29.0919 17 19.0919 -29.0919
4 16 -20 0 -10 -19 0.7071 -10.7071 -17 0.7071 -10.7071 20 0 -10
3 16 20 0 -10 -17 0.7071 -10.7071 17 0.7071 -10.7071
3 16 20 0 -10 17 0.7071 -10.7071 19 0.7071 -10.7071
4 16 20 0 -10 19 0.7071 -10.7071 19 2.1213 -12.1213 20 20 -30
3 16 19 17.6777 -27.6777 20 20 -30 19 2.1213 -12.1213
3 16 19 19.0919 -29.0919 20 20 -30 19 17.6777 -27.6777
4 16 -19 2.1213 -12.1213 -19 0.7071 -10.7071 -20 0 -10 -20 20 -30
3 16 -19 17.6777 -27.6777 -19 2.1213 -12.1213 -20 20 -30
3 16 -19 19.0919 -29.0919 -19 17.6777 -27.6777 -20 20 -30
4 31 17 18.3848 -28.3848 -17 18.3848 -28.3848 -17 19.0919 -29.0919 17 19.0919 -29.0919
3 5 -13.3 10.748 -20.748 -12.5 9.4045 -19.4045 -14.4 10.748 -20.748
3 5 -10.6 10.748 -20.748 -12.5 9.4045 -19.4045 -11.7 10.748 -20.748
4 5 -11.7 10.748 -20.748 -12.5 9.4045 -19.4045 -13.3 10.748 -20.748 -13.3 11.8794 -21.8794
3 5 -11.7 10.748 -20.748 -13.3 11.8794 -21.8794 -11.7 11.8794 -21.8794
3 5 -13.3 15.2028 -25.2028 -14.4 15.2028 -25.2028 -12.5 16.5463 -26.5463
3 5 -10.6 15.2028 -25.2028 -11.7 15.2028 -25.2028 -12.5 16.5463 -26.5463
4 5 -13.3 15.2028 -25.2028 -12.5 16.5463 -26.5463 -11.7 15.2028 -25.2028 -13.3 14.0714 -24.0714
3 5 -13.3 14.0714 -24.0714 -11.7 15.2028 -25.2028 -11.7 14.0714 -24.0714
4 14 -13.3 11.8794 -21.8794 -13.3 10.748 -20.748 -14.4 10.748 -20.748 -16 12.7279 -22.7279
4 14 -11.7 11.8794 -21.8794 -13.3 11.8794 -21.8794 -16 12.7279 -22.7279 -9 12.7279 -22.7279
4 14 -10.6 10.748 -20.748 -11.7 10.748 -20.748 -11.7 11.8794 -21.8794 -8 12.0208 -22.0208
3 14 -12.5 9.4045 -19.4045 -9 8.4853 -18.4853 -16 8.4853 -18.4853
4 14 -16 13.2229 -23.2229 -13.3 14.0714 -24.0714 -11.7 14.0714 -24.0714 -9 13.2229 -23.2229
4 14 -14.4 15.2028 -25.2028 -13.3 15.2028 -25.2028 -13.3 14.0714 -24.0714 -17 13.93 -23.93
4 14 -11.7 14.0714 -24.0714 -11.7 15.2028 -25.2028 -10.6 15.2028 -25.2028 -8 13.93 -23.93
4 5 10.25 9.051 -19.051 9.55 9.051 -19.051 9.55 9.3338 -19.3338 10.25 9.3338 -19.3338
4 5 10.75 9.051 -19.051 10.25 9.051 -19.051 10.25 9.3338 -19.3338 10.75 9.3338 -19.3338
4 5 11.45 9.051 -19.051 10.75 9.051 -19.051 10.75 9.3338 -19.3338 11.45 9.3338 -19.3338
4 5 10.25 8.556 -18.556 10.25 9.051 -19.051 10.75 9.051 -19.051 10.75 8.556 -18.556
4 5 10.25 9.3338 -19.3338 10.25 9.8288 -19.8288 10.75 9.8288 -19.8288 10.75 9.3338 -19.3338
4 14 9.5 7.7782 -17.7782 10.25 8.556 -18.556 10.75 8.556 -18.556 11.5 7.7782 -17.7782
4 14 9.55 9.3338 -19.3338 9.55 9.051 -19.051 8.5 8.4853 -18.4853 8.5 9.8995 -19.8995
4 14 10.75 9.8288 -19.8288 10.25 9.8288 -19.8288 9.5 10.6066 -20.6066 11.5 10.6066 -20.6066
4 14 11.45 9.051 -19.051 11.45 9.3338 -19.3338 12.5 9.8995 -19.8995 12.5 8.4853 -18.4853
4 14 9.55 9.051 -19.051 10.25 9.051 -19.051 10.25 8.556 -18.556 9.5 7.7782 -17.7782
4 14 10.25 9.8288 -19.8288 10.25 9.3338 -19.3338 9.55 9.3338 -19.3338 8.5 9.8995 -19.8995
4 14 11.45 9.3338 -19.3338 10.75 9.3338 -19.3338 10.75 9.8288 -19.8288 11.5 10.6066 -20.6066
4 5 16.45 9.051 -19.051 14.55 9.051 -19.051 14.55 9.3338 -19.3338 16.45 9.3338 -19.3338
4 14 14.55 9.051 -19.051 13.5 8.4853 -18.4853 13.5 9.8995 -19.8995 14.55 9.3338 -19.3338
4 14 16.45 9.051 -19.051 16.45 9.3338 -19.3338 17.5 9.8995 -19.8995 17.5 8.4853 -18.4853
4 16 13.5 7.7782 -17.7782 12.5 7.7782 -17.7782 12.5 8.4853 -18.4853 13.5 8.4853 -18.4853
4 16 13.5 8.4853 -18.4853 12.5 8.4853 -18.4853 12.5 9.8995 -19.8995 13.5 9.8995 -19.8995
4 16 13.5 9.8995 -19.8995 12.5 9.8995 -19.8995 12.5 10.6066 -20.6066 13.5 10.6066 -20.6066
4 5 11.45 12.0915 -22.0915 9.55 12.0915 -22.0915 9.55 12.3744 -22.3744 11.45 12.3744 -22.3744
4 5 11.45 12.6572 -22.6572 9.55 12.6572 -22.6572 9.55 12.9401 -22.9401 11.45 12.9401 -22.9401
4 14 11.45 12.3744 -22.3744 9.55 12.3744 -22.3744 9.55 12.6572 -22.6572 11.45 12.6572 -22.6572
4 14 8.5 11.8087 -21.8087 9.55 12.3744 -22.3744 9.55 12.0915 -22.0915 9.5 11.1016 -21.1016
4 14 9.55 12.6572 -22.6572 9.55 12.3744 -22.3744 8.5 11.8087 -21.8087 8.5 13.2229 -23.2229
4 14 9.55 12.9401 -22.9401 9.55 12.6572 -22.6572 8.5 13.2229 -23.2229 9.5 13.93 -23.93
4 14 11.45 12.0915 -22.0915 11.45 12.3744 -22.3744 12.5 11.8087 -21.8087 11.5 11.1016 -21.1016
3 14 12.5 11.8087 -21.8087 11.45 12.3744 -22.3744 11.45 12.6572 -22.6572
4 14 12.5 11.8087 -21.8087 11.45 12.6572 -22.6572 11.45 12.9401 -22.9401 12.5 13.2229 -23.2229
4 5 15 11.9501 -21.9501 14.7 12.1622 -22.1622 15.2 12.5158 -22.5158 15.5 12.3037 -22.3037
4 5 16.3 12.1622 -22.1622 16 11.9501 -21.9501 15.5 12.3037 -22.3037 15.8 12.5158 -22.5158
4 5 15.8 12.5158 -22.5158 15.5 12.3037 -22.3037 15.2 12.5158 -22.5158 15.5 12.7279 -22.7279
4 5 15.5 12.7279 -22.7279 15.2 12.5158 -22.5158 14.7 12.8693 -22.8693 15 13.0815 -23.0815
4 5 15.8 12.5158 -22.5158 15.5 12.7279 -22.7279 16 13.0815 -23.0815 16.3 12.8693 -22.8693
4 14 15 11.9501 -21.9501 15.5 12.3037 -22.3037 16 11.9501 -21.9501 14.5 11.1016 -21.1016
4 14 16.3 12.1622 -22.1622 15.8 12.5158 -22.5158 16.3 12.8693 -22.8693 17.5 11.8087 -21.8087
4 14 16 13.0815 -23.0815 15.5 12.7279 -22.7279 15 13.0815 -23.0815 16.5 13.93 -23.93
4 14 14.7 12.8693 -22.8693 15.2 12.5158 -22.5158 14.7 12.1622 -22.1622 13.5 13.2229 -23.2229
3 14 16 11.9501 -21.9501 16.5 11.1016 -21.1016 14.5 11.1016 -21.1016
3 14 16.3 12.8693 -22.8693 17.5 13.2229 -23.2229 17.5 11.8087 -21.8087
3 14 13.5 11.8087 -21.8087 13.5 13.2229 -23.2229 14.7 12.1622 -22.1622
4 16 9.5 10.6066 -20.6066 8.5 10.6066 -20.6066 8.5 11.1016 -21.1016 9.5 11.1016 -21.1016
4 16 11.5 10.6066 -20.6066 9.5 10.6066 -20.6066 9.5 11.1016 -21.1016 11.5 11.1016 -21.1016
4 16 12.5 10.6066 -20.6066 11.5 10.6066 -20.6066 11.5 11.1016 -21.1016 12.5 11.1016 -21.1016
4 16 13.5 10.6066 -20.6066 12.5 10.6066 -20.6066 12.5 11.1016 -21.1016 13.5 11.1016 -21.1016
4 16 14.5 10.6066 -20.6066 13.5 10.6066 -20.6066 13.5 11.1016 -21.1016 14.5 11.1016 -21.1016
4 16 16.5 10.6066 -20.6066 14.5 10.6066 -20.6066 14.5 11.1016 -21.1016 16.5 11.1016 -21.1016
4 16 17.5 10.6066 -20.6066 16.5 10.6066 -20.6066 16.5 11.1016 -21.1016 17.5 11.1016 -21.1016
4 16 13.5 11.1016 -21.1016 12.5 11.1016 -21.1016 12.5 11.8087 -21.8087 13.5 11.8087 -21.8087
4 16 13.5 11.8087 -21.8087 12.5 11.8087 -21.8087 12.5 13.2229 -23.2229 13.5 13.2229 -23.2229
4 16 13.5 13.2229 -23.2229 12.5 13.2229 -23.2229 12.5 13.93 -23.93 13.5 13.93 -23.93
4 16 12.1205 15.6708 -25.6708 12.048 15.9806 -25.9806 12.646 15.9806 -25.9806 12.673 15.8012 -25.8012
4 16 12.3268 15.4081 -25.4081 12.1205 15.6708 -25.6708 12.673 15.8012 -25.8012 12.7497 15.6491 -25.6491
4 16 12.6357 15.2326 -25.2326 12.3268 15.4081 -25.4081 12.7497 15.6491 -25.6491 12.8645 15.5475 -25.5475
