0 Dish  6 x  6 Inverted with Solid Studs with Labels on Dark Turquoise Background Pattern
0 Name: 44375bp02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 44375bpb16, Brickowl 663504, Brickset 69603, Monkie Kid
0 !KEYWORDS Rebrickable 44375bpr0011, Set 80015

0 !HISTORY 2023-10-25 [Holly-Wood] Rotated to sync stud logo orientation, sanded pattern, shortened description
4 16 12.176 0 -15.868 10 0 -17.32 13.5 1.05009 -23.38269 16.43656 1.04976 -21.42054
4 16 14.142 0 -14.142 12.176 0 -15.868 16.43656 1.04976 -21.42054 19.09188 1.05004 -19.09188
4 16 15.868 0 -12.176 14.142 0 -14.142 19.09188 1.05004 -19.09188 21.42054 1.04975 -16.43656
4 16 17.32 0 -10 15.868 0 -12.176 21.42054 1.04975 -16.43656 23.38269 1.05009 -13.5
4 16 18.478 0 -7.654 17.32 0 -10 23.38269 1.05009 -13.5 24.94475 1.0499 -10.33245
4 16 19.318 0 -5.176 18.478 0 -7.654 24.94475 1.0499 -10.33245 26.08 1.05012 -6.98811
4 16 19.828 0 -2.61 19.318 0 -5.176 26.08 1.05012 -6.98811 26.76901 1.0502 -3.52421
4 16 20 0 0 19.828 0 -2.61 26.76901 1.0502 -3.52421 27 1.05 0
4 16 19.828 0 2.61 20 0 0 27 1.05 0 26.76901 1.05019 3.52421
4 16 19.318 0 5.176 19.828 0 2.61 26.76901 1.05019 3.52421 26.08 1.05012 6.98811
4 16 18.478 0 7.654 19.318 0 5.176 26.08 1.05012 6.98811 24.94475 1.0499 10.33245
4 16 17.32 0 10 18.478 0 7.654 24.94475 1.0499 10.33245 23.38269 1.05009 13.5
4 16 15.868 0 12.176 17.32 0 10 23.38269 1.05009 13.5 21.42054 1.04976 16.43656
4 16 14.142 0 14.142 15.868 0 12.176 21.42054 1.04976 16.43656 19.09188 1.05004 19.09188
4 16 12.176 0 15.868 14.142 0 14.142 19.09188 1.05004 19.09188 16.43656 1.04975 21.42054
4 16 10 0 17.32 12.176 0 15.868 16.43656 1.04975 21.42054 13.5 1.05009 23.38269
4 16 7.654 0 18.478 10 0 17.32 13.5 1.05009 23.38269 10.33245 1.0499 24.94475
4 16 5.176 0 19.318 7.654 0 18.478 10.33245 1.0499 24.94475 6.98811 1.05012 26.08
4 16 2.61 0 19.828 5.176 0 19.318 6.98811 1.05012 26.08 3.52421 1.05019 26.76901
4 3 -3.52421 1.05019 26.76901 0 1.05 27 0 3 40 -5.22 3 39.656
4 3 -19.09188 1.05004 19.09188 -16.43656 1.04976 21.42054 -24.352 3 31.736 -28.284 3 28.284
4 3 -21.42054 1.04975 16.43656 -19.09188 1.05004 19.09188 -28.284 3 28.284 -31.736 3 24.352
4 3 -23.38269 1.05009 13.5 -21.42054 1.04975 16.43656 -31.736 3 24.352 -34.64 3 20
4 3 -24.94475 1.0499 10.33245 -23.38269 1.05009 13.5 -34.64 3 20 -36.956 3 15.308
4 3 -26.08 1.05012 6.98811 -24.94475 1.0499 10.33245 -36.956 3 15.308 -38.636 3 10.352
4 3 -26.76901 1.0502 3.52421 -26.08 1.05012 6.98811 -38.636 3 10.352 -39.656 3 5.22
4 3 -27 1.05 0 -26.76901 1.0502 3.52421 -39.656 3 5.22 -40 3 0
4 3 -26.76901 1.05019 -3.52421 -27 1.05 0 -40 3 0 -39.656 3 -5.22
4 3 -26.08 1.05012 -6.98811 -26.76901 1.05019 -3.52421 -39.656 3 -5.22 -38.636 3 -10.352
4 3 -24.94475 1.0499 -10.33245 -26.08 1.05012 -6.98811 -38.636 3 -10.352 -36.956 3 -15.308
4 3 -23.38269 1.05009 -13.5 -24.94475 1.0499 -10.33245 -36.956 3 -15.308 -34.64 3 -20
4 3 -21.42054 1.04976 -16.43656 -23.38269 1.05009 -13.5 -34.64 3 -20 -31.736 3 -24.352
4 3 -19.09188 1.05004 -19.09188 -21.42054 1.04976 -16.43656 -31.736 3 -24.352 -28.284 3 -28.284
4 3 -16.43656 1.04975 -21.42054 -19.09188 1.05004 -19.09188 -28.284 3 -28.284 -24.352 3 -31.736
4 3 -13.5 1.05009 -23.38269 -16.43656 1.04975 -21.42054 -24.352 3 -31.736 -20 3 -34.64
4 3 -10.33245 1.0499 -24.94475 -13.5 1.05009 -23.38269 -20 3 -34.64 -15.308 3 -36.956
4 3 -6.98811 1.05012 -26.08 -10.33245 1.0499 -24.94475 -15.308 3 -36.956 -10.352 3 -38.636
4 3 13.5 1.05009 -23.38269 10.33245 1.0499 -24.94475 15.308 3 -36.956 20 3 -34.64
4 3 16.43656 1.04976 -21.42054 13.5 1.05009 -23.38269 20 3 -34.64 24.352 3 -31.736
4 3 19.09188 1.05004 -19.09188 16.43656 1.04976 -21.42054 24.352 3 -31.736 28.284 3 -28.284
4 3 21.42054 1.04975 -16.43656 19.09188 1.05004 -19.09188 28.284 3 -28.284 31.736 3 -24.352
4 3 23.38269 1.05009 -13.5 21.42054 1.04975 -16.43656 31.736 3 -24.352 34.64 3 -20
4 3 24.94475 1.0499 -10.33245 23.38269 1.05009 -13.5 34.64 3 -20 36.956 3 -15.308
4 3 26.08 1.05012 -6.98811 24.94475 1.0499 -10.33245 36.956 3 -15.308 38.636 3 -10.352
4 3 26.76901 1.0502 -3.52421 26.08 1.05012 -6.98811 38.636 3 -10.352 39.656 3 -5.22
4 3 27 1.05 0 26.76901 1.0502 -3.52421 39.656 3 -5.22 40 3 0
4 3 26.76901 1.05019 3.52421 27 1.05 0 40 3 0 39.656 3 5.22
4 3 26.08 1.05012 6.98811 26.76901 1.05019 3.52421 39.656 3 5.22 38.636 3 10.352
4 3 24.94475 1.0499 10.33245 26.08 1.05012 6.98811 38.636 3 10.352 36.956 3 15.308
4 3 23.38269 1.05009 13.5 24.94475 1.0499 10.33245 36.956 3 15.308 34.64 3 20
4 3 21.42054 1.04976 16.43656 23.38269 1.05009 13.5 34.64 3 20 31.736 3 24.352
4 3 19.09188 1.05004 19.09188 21.42054 1.04976 16.43656 31.736 3 24.352 28.284 3 28.284
4 3 16.43656 1.04975 21.42054 19.09188 1.05004 19.09188 28.284 3 28.284 24.352 3 31.736
4 3 -5.22 3 39.656 0 3 40 0 6 50 -6.525 6 49.57
4 3 -10.352 3 38.636 -5.22 3 39.656 -6.525 6 49.57 -12.94 6 48.295
4 3 -15.308 3 36.956 -10.352 3 38.636 -12.94 6 48.295 -19.135 6 46.195
4 3 -28.284 3 28.284 -24.352 3 31.736 -30.44 6 39.67 -35.355 6 35.355
4 3 -31.736 3 24.352 -28.284 3 28.284 -35.355 6 35.355 -39.67 6 30.44
4 3 -34.64 3 20 -31.736 3 24.352 -39.67 6 30.44 -43.3 6 25
4 3 -36.956 3 15.308 -34.64 3 20 -43.3 6 25 -46.195 6 19.135
4 3 -38.636 3 10.352 -36.956 3 15.308 -46.195 6 19.135 -48.295 6 12.94
4 3 -39.656 3 5.22 -38.636 3 10.352 -48.295 6 12.94 -49.57 6 6.525
4 3 -40 3 0 -39.656 3 5.22 -49.57 6 6.525 -50 6 0
4 3 -39.656 3 -5.22 -40 3 0 -50 6 0 -49.57 6 -6.525
4 3 -38.636 3 -10.352 -39.656 3 -5.22 -49.57 6 -6.525 -48.295 6 -12.94
4 3 -36.956 3 -15.308 -38.636 3 -10.352 -48.295 6 -12.94 -46.195 6 -19.135
4 3 -34.64 3 -20 -36.956 3 -15.308 -46.195 6 -19.135 -43.3 6 -25
4 3 -31.736 3 -24.352 -34.64 3 -20 -43.3 6 -25 -39.67 6 -30.44
4 3 -28.284 3 -28.284 -31.736 3 -24.352 -39.67 6 -30.44 -31.56 4.39442 -31.58
4 3 -20 3 -34.64 -24.352 3 -31.736 -30.44 6 -39.67 -25 6 -43.3
4 3 -15.308 3 -36.956 -20 3 -34.64 -25 6 -43.3 -19.135 6 -46.195
4 3 -10.352 3 -38.636 -15.308 3 -36.956 -19.135 6 -46.195 -12.94 6 -48.295
4 3 15.308 3 -36.956 10.352 3 -38.636 12.94 6 -48.295 19.135 6 -46.195
4 3 20 3 -34.64 15.308 3 -36.956 19.135 6 -46.195 25 6 -43.3
4 3 24.352 3 -31.736 20 3 -34.64 25 6 -43.3 30.44 6 -39.67
4 3 28.284 3 -28.284 24.352 3 -31.736 30.44 6 -39.67 35.355 6 -35.355
4 3 31.736 3 -24.352 28.284 3 -28.284 35.355 6 -35.355 39.67 6 -30.44
4 3 34.64 3 -20 31.736 3 -24.352 39.67 6 -30.44 43.3 6 -25
4 3 36.956 3 -15.308 34.64 3 -20 43.3 6 -25 46.195 6 -19.135
4 3 38.636 3 -10.352 36.956 3 -15.308 46.195 6 -19.135 48.295 6 -12.94
4 3 39.656 3 -5.22 38.636 3 -10.352 48.295 6 -12.94 49.57 6 -6.525
4 3 40 3 0 39.656 3 -5.22 49.57 6 -6.525 50 6 0
4 3 39.656 3 5.22 40 3 0 50 6 0 49.57 6 6.525
4 3 38.636 3 10.352 39.656 3 5.22 49.57 6 6.525 48.295 6 12.94
4 3 36.956 3 15.308 38.636 3 10.352 48.295 6 12.94 37.91888 3.31266 15.70685
4 3 28.284 3 28.284 31.736 3 24.352 39.67 6 30.44 35.355 6 35.355
4 3 24.352 3 31.736 28.284 3 28.284 35.355 6 35.355 30.44 6 39.67
4 3 -6.525 6 49.57 0 6 50 0 7.25 52.5 -6.85263 7.25122 52.05086
4 3 -12.94 6 48.295 -6.525 6 49.57 -6.85263 7.25122 52.05086 -13.588 7.25076 50.71111
4 3 -19.135 6 46.195 -12.94 6 48.295 -13.588 7.25076 50.71111 -20.09088 7.24935 48.50368
4 3 -25 6 43.3 -19.135 6 46.195 -20.09088 7.24935 48.50368 -26.25 7.2506 45.46633
4 3 -30.44 6 39.67 -25 6 43.3 -26.25 7.2506 45.46633 -31.95998 7.24842 41.65105
4 3 -35.355 6 35.355 -30.44 6 39.67 -31.95998 7.24842 41.65105 -37.12311 7.25025 37.12311
4 3 -39.67 6 30.44 -35.355 6 35.355 -37.12311 7.25025 37.12311 -41.65105 7.24841 31.95998
4 3 -43.3 6 25 -39.67 6 30.44 -41.65105 7.24841 31.95998 -45.46633 7.25056 26.25
4 3 -46.195 6 19.135 -43.3 6 25 -45.46633 7.25056 26.25 -48.50368 7.24932 20.09088
4 3 -48.295 6 12.94 -46.195 6 19.135 -48.50368 7.24932 20.09088 -50.71111 7.2508 13.588
4 3 -49.57 6 6.525 -48.295 6 12.94 -50.71111 7.2508 13.588 -52.05086 7.25129 6.85263
4 3 -50 6 0 -49.57 6 6.525 -52.05086 7.25129 6.85263 -52.5 7.25 0
4 3 -49.57 6 -6.525 -50 6 0 -52.5 7.25 0 -52.05086 7.25122 -6.85263
4 3 -48.295 6 -12.94 -49.57 6 -6.525 -52.05086 7.25122 -6.85263 -50.71111 7.25076 -13.588
4 3 -46.195 6 -19.135 -48.295 6 -12.94 -50.71111 7.25076 -13.588 -48.50368 7.24935 -20.09088
4 3 -43.3 6 -25 -46.195 6 -19.135 -48.50368 7.24935 -20.09088 -45.46633 7.2506 -26.25
4 3 -39.67 6 -30.44 -43.3 6 -25 -45.46633 7.2506 -26.25 -41.65105 7.24842 -31.95998
4 3 -35.355 6 -35.355 -39.67 6 -30.44 -41.65105 7.24842 -31.95998 -37.12311 7.25025 -37.12311
4 3 -19.135 6 -46.195 -25 6 -43.3 -26.25 7.2506 -45.46633 -20.09088 7.24932 -48.50368
4 3 -12.94 6 -48.295 -19.135 6 -46.195 -20.09088 7.24932 -48.50368 -13.588 7.2508 -50.71111
4 3 19.135 6 -46.195 12.94 6 -48.295 13.588 7.2508 -50.71111 20.09088 7.24935 -48.50368
4 3 25 6 -43.3 19.135 6 -46.195 20.09088 7.24935 -48.50368 26.25 7.2506 -45.46633
4 3 30.44 6 -39.67 25 6 -43.3 26.25 7.2506 -45.46633 31.95998 7.24842 -41.65105
4 3 35.355 6 -35.355 30.44 6 -39.67 31.95998 7.24842 -41.65105 37.12311 7.25025 -37.12311
4 3 39.67 6 -30.44 35.355 6 -35.355 37.12311 7.25025 -37.12311 41.65105 7.24841 -31.95998
4 3 43.3 6 -25 39.67 6 -30.44 41.65105 7.24841 -31.95998 45.46633 7.25056 -26.25
4 3 46.195 6 -19.135 43.3 6 -25 45.46633 7.25056 -26.25 48.50368 7.24932 -20.09088
4 3 48.295 6 -12.94 46.195 6 -19.135 48.50368 7.24932 -20.09088 50.71111 7.2508 -13.588
4 3 49.57 6 -6.525 48.295 6 -12.94 50.71111 7.2508 -13.588 52.05086 7.25129 -6.85263
4 3 50 6 0 49.57 6 -6.525 52.05086 7.25129 -6.85263 52.5 7.25 0
4 3 49.57 6 6.525 50 6 0 52.5 7.25 0 52.05086 7.25122 6.85263
4 3 48.295 6 12.94 49.57 6 6.525 52.05086 7.25122 6.85263 50.71111 7.25076 13.588
4 3 46.195 6 19.135 48.295 6 12.94 50.71111 7.25076 13.588 48.50368 7.24935 20.09088
4 3 35.355 6 35.355 39.67 6 30.44 41.65105 7.24841 31.95998 37.12311 7.25025 37.12311
4 3 30.44 6 39.67 35.355 6 35.355 37.12311 7.25025 37.12311 31.95998 7.24841 41.65105
4 16 -6.85263 7.25122 52.05086 0 7.25 52.5 0 11 60 -7.83 11 59.484
4 16 -13.588 7.25076 50.71111 -6.85263 7.25122 52.05086 -7.83 11 59.484 -15.528 11 57.954
4 16 -20.09088 7.24935 48.50368 -13.588 7.25076 50.71111 -15.528 11 57.954 -22.962 11 55.434
4 16 -26.25 7.2506 45.46633 -20.09088 7.24935 48.50368 -22.962 11 55.434 -30 11 51.96
4 16 -31.95998 7.24842 41.65105 -26.25 7.2506 45.46633 -30 11 51.96 -36.528 11 47.604
4 16 -37.12311 7.25025 37.12311 -31.95998 7.24842 41.65105 -36.528 11 47.604 -42.426 11 42.426
4 16 -41.65105 7.24841 31.95998 -37.12311 7.25025 37.12311 -42.426 11 42.426 -47.604 11 36.528
4 16 -45.46633 7.25056 26.25 -41.65105 7.24841 31.95998 -47.604 11 36.528 -51.96 11 30
4 16 -48.50368 7.24932 20.09088 -45.46633 7.25056 26.25 -51.96 11 30 -55.434 11 22.962
4 16 -50.71111 7.2508 13.588 -48.50368 7.24932 20.09088 -55.434 11 22.962 -57.954 11 15.528
4 16 -52.05086 7.25129 6.85263 -50.71111 7.2508 13.588 -57.954 11 15.528 -59.484 11 7.83
4 16 -52.5 7.25 0 -52.05086 7.25129 6.85263 -59.484 11 7.83 -60 11 0
4 16 -52.05086 7.25122 -6.85263 -52.5 7.25 0 -60 11 0 -59.484 11 -7.83
4 16 -50.71111 7.25076 -13.588 -52.05086 7.25122 -6.85263 -59.484 11 -7.83 -57.954 11 -15.528
4 16 -48.50368 7.24935 -20.09088 -50.71111 7.25076 -13.588 -57.954 11 -15.528 -55.434 11 -22.962
4 16 -45.46633 7.2506 -26.25 -48.50368 7.24935 -20.09088 -55.434 11 -22.962 -51.96 11 -30
4 16 -41.65105 7.24842 -31.95998 -45.46633 7.2506 -26.25 -51.96 11 -30 -47.604 11 -36.528
4 16 -37.12311 7.25025 -37.12311 -41.65105 7.24842 -31.95998 -47.604 11 -36.528 -42.426 11 -42.426
4 16 -13.588 7.2508 -50.71111 -20.09088 7.24932 -48.50368 -22.962 11 -55.434 -15.528 11 -57.954
4 16 20.09088 7.24935 -48.50368 13.588 7.2508 -50.71111 15.528 11 -57.954 22.962 11 -55.434
4 16 26.25 7.2506 -45.46633 20.09088 7.24935 -48.50368 22.962 11 -55.434 30 11 -51.96
4 16 31.95998 7.24842 -41.65105 26.25 7.2506 -45.46633 30 11 -51.96 36.528 11 -47.604
4 16 37.12311 7.25025 -37.12311 31.95998 7.24842 -41.65105 36.528 11 -47.604 42.426 11 -42.426
4 16 41.65105 7.24841 -31.95998 37.12311 7.25025 -37.12311 42.426 11 -42.426 47.604 11 -36.528
4 16 45.46633 7.25056 -26.25 41.65105 7.24841 -31.95998 47.604 11 -36.528 51.96 11 -30
4 16 48.50368 7.24932 -20.09088 45.46633 7.25056 -26.25 51.96 11 -30 55.434 11 -22.962
4 16 50.71111 7.2508 -13.588 48.50368 7.24932 -20.09088 55.434 11 -22.962 57.954 11 -15.528
4 16 52.05086 7.25129 -6.85263 50.71111 7.2508 -13.588 57.954 11 -15.528 59.484 11 -7.83
4 16 52.5 7.25 0 52.05086 7.25129 -6.85263 59.484 11 -7.83 60 11 0
4 16 52.05086 7.25122 6.85263 52.5 7.25 0 60 11 0 59.484 11 7.83
4 16 50.71111 7.25076 13.588 52.05086 7.25122 6.85263 59.484 11 7.83 57.954 11 15.528
4 16 48.50368 7.24935 20.09088 50.71111 7.25076 13.588 57.954 11 15.528 55.434 11 22.962
4 16 37.12311 7.25025 37.12311 41.65105 7.24841 31.95998 47.604 11 36.528 42.426 11 42.426
4 16 31.95998 7.24841 41.65105 37.12311 7.25025 37.12311 42.426 11 42.426 36.528 11 47.604
4 16 26.25 7.25056 45.46633 31.95998 7.24841 41.65105 36.528 11 47.604 30 11 51.96
4 0 48.56 8.17932 24.17 49 8.73853 25.8 47.96 7.99844 24.57 47.6 7.24452 21.9
4 0 47.6 7.24452 21.9 47.96 7.99844 24.57 47.02 7.2545 23.12 45.64311 6 20.25307
4 0 46.86 6.57492 20.38 47.6 7.24452 21.9 45.64311 6 20.25307 46.195 6 19.135
3 0 46.195 6 19.135 45.64311 6 20.25307 45.10657 5.64657 18.68415
4 0 45.7 5.77847 18.3 46.195 6 19.135 45.10657 5.64657 18.68415 44.8 5.41604 17.2
4 0 45.22 9.03908 33.05 45.52 9.54792 34.43 44.89 8.94326 33.2 44.13 7.70593 29.89
4 0 44.13 7.70593 29.89 44.89 8.94326 33.2 43.42 7.46841 30.1 43.21 7.24739 29.62
4 0 39.09 3.90026 17.75 40.65 4.74266 20.92 39.71 4.53981 21.3 38.61 3.80679 18.02
3 0 39.09 3.90026 17.75 38.61 3.80679 18.02 37.91888 3.31266 15.70685
3 3 48.50368 7.24935 20.09088 47.6 7.24452 21.9 46.86 6.57492 20.38
3 3 48.50368 7.24935 20.09088 46.86 6.57492 20.38 46.195 6 19.135
3 3 48.295 6 12.94 46.195 6 19.135 45.7 5.77847 18.3
3 3 48.295 6 12.94 45.7 5.77847 18.3 44.8 5.41604 17.2
4 3 34.64 3 20 36.956 3 15.308 37.91888 3.31266 15.70685 38.61 3.80679 18.02
3 3 39.71 4.53981 21.3 34.64 3 20 38.61 3.80679 18.02
3 3 45.10657 5.64657 18.68415 37.91888 3.31266 15.70685 44.8 5.41604 17.2
3 3 48.295 6 12.94 44.8 5.41604 17.2 37.91888 3.31266 15.70685
4 3 47.02 7.2545 23.12 45.46633 7.2506 26.25 43.3 6 25 45.64311 6 20.25307
4 3 45.64311 6 20.25307 43.3 6 25 42.07757 5.57653 24.29421 45.10657 5.64657 18.68415
3 3 45.10657 5.64657 18.68415 42.07757 5.57653 24.29421 40.65 4.74266 20.92
3 3 45.10657 5.64657 18.68415 40.65 4.74266 20.92 39.09 3.90026 17.75
3 3 45.10657 5.64657 18.68415 39.09 3.90026 17.75 37.91888 3.31266 15.70685
3 3 40.61135 5.0686 23.44766 34.64 3 20 39.71 4.53981 21.3
4 0 42.07757 5.57653 24.29421 42.74118 6 25.83746 42.02379 6 26.91255 40.61135 5.0686 23.44766
4 0 40.65 4.74266 20.92 42.07757 5.57653 24.29421 40.61135 5.0686 23.44766 39.71 4.53981 21.3
4 16 42.74118 6 25.83746 43.3 6 25 45.46633 7.2506 26.25 43.76 7.24857 28.8
3 16 43.3 6 25 42.74118 6 25.83746 42.07757 5.57653 24.29421
4 3 43.21 7.24739 29.62 41.65105 7.24841 31.95998 39.67 6 30.44 42.02379 6 26.91255
4 3 40.61135 5.0686 23.44766 42.02379 6 26.91255 39.67 6 30.44 31.736 3 24.352
3 3 40.61135 5.0686 23.44766 31.736 3 24.352 34.64 3 20
4 0 43.76 7.24857 28.8 44.13 7.70593 29.89 43.21 7.24739 29.62 42.02379 6 26.91255
3 0 43.76 7.24857 28.8 42.02379 6 26.91255 42.74118 6 25.83746
4 16 51.96 11 30 47.604 11 36.528 45.52 9.54792 34.43 45.22 9.03908 33.05
4 16 51.96 11 30 45.22 9.03908 33.05 44.13 7.70593 29.89 43.76 7.24857 28.8
3 16 51.96 11 30 43.76 7.24857 28.8 45.46633 7.2506 26.25
3 16 47.604 11 36.528 41.65105 7.24841 31.95998 45.52 9.54792 34.43
3 16 45.52 9.54792 34.43 41.65105 7.24841 31.95998 44.89 8.94326 33.2
3 16 44.89 8.94326 33.2 41.65105 7.24841 31.95998 43.42 7.46841 30.1
3 16 43.42 7.46841 30.1 41.65105 7.24841 31.95998 43.21 7.24739 29.62
4 16 55.434 11 22.962 51.96 11 30 49 8.73853 25.8 48.56 8.17932 24.17
4 16 55.434 11 22.962 48.56 8.17932 24.17 47.6 7.24452 21.9 48.50368 7.24935 20.09088
3 16 47.96 7.99844 24.57 45.46633 7.2506 26.25 47.02 7.2545 23.12
4 16 45.46633 7.2506 26.25 47.96 7.99844 24.57 49 8.73853 25.8 51.96 11 30
4 16 -3.52421 1.05019 26.76901 -4.31 1.27832 28.16 -5.28 1.3038 28.14 -6.39 1.23017 27.42
4 3 -29.10499 7.24949 -43.55869 -26.25 7.2506 -45.46633 -25 6 -43.3 -30.44 6 -39.67
4 16 -29.10499 7.24949 -43.55869 -30.44 6 -39.67 -31.95998 7.24842 -41.65105 -30.84 7.64504 -43.35
4 0 -31.83 4.88627 -33.52 -31.56 4.39442 -31.58 -32.31 4.89788 -33.15 -33.17 5.56549 -35.35
4 0 -32.44 5.5427 -35.89 -31.83 4.88627 -33.52 -33.17 5.56549 -35.35 -33.66718 6 -36.83678
3 0 -32.44 5.5427 -35.89 -33.66718 6 -36.83678 -32.9164 6 -37.4959
4 0 -32.9164 6 -37.4959 -33.66718 6 -36.83678 -34.2 6.75346 -38.37 -33.49 6.87646 -39.32
4 0 -34.45 7.15239 -39.21 -33.49 6.87646 -39.32 -34.2 6.75346 -38.37 -35.33 6.83707 -37.6
4 0 -33.81 7.32866 -40.24 -32.44172 7.64399 -42.27868 -31.95998 7.24842 -41.65105 -32.53 7.10886 -40.78
4 0 -30.84 7.64504 -43.35 -31.95998 7.24842 -41.65105 -32.44172 7.64399 -42.27868 -31.38 8.06197 -43.99
4 0 -29.34 8.14064 -45.54 -30.84 7.64504 -43.35 -31.38 8.06197 -43.99 -29.93 8.57564 -46.19
4 0 -29.34 8.14064 -45.54 -29.93 8.57564 -46.19 -28.14182 9.14182 -48.74163 -27.6929 8.6929 -47.9641
3 0 -34.2 6.75346 -38.37 -35.06 6.64615 -37.33 -35.33 6.83707 -37.6
3 0 -35.06 6.64615 -37.33 -35.98 6.53232 -36.22 -35.33 6.83707 -37.6
4 0 -34.41 8.14077 -41.87 -33.81 7.32866 -40.24 -34.53 7.26168 -39.43 -35.25 8.30549 -41.57
4 0 -35.27 9.21579 -43.97 -34.41 8.14077 -41.87 -35.25 8.30549 -41.57 -35.81 9.36418 -43.89
3 0 -35.27 9.21579 -43.97 -35.81 9.36418 -43.89 -35.95 9.96774 -45.37
4 0 -33.49 6.87646 -39.32 -34.45 7.15239 -39.21 -34.53 7.26168 -39.43 -33.81 7.32866 -40.24
3 0 -32.53 7.10886 -40.78 -33.49 6.87646 -39.32 -33.81 7.32866 -40.24
4 3 -35.06 6.64615 -37.33 -34.2 6.75346 -38.37 -33.66718 6 -36.83678 -35.355 6 -35.355
