0 Duplo Building  6 x  8 x  6 with Front Windows with Firehouse Pattern
4 462 24.99 45.77 -120 25.31 46.87 -120 25.97 46.68 -120 26.27 45.35 -120
4 462 24.65 44.84 -120 24.99 45.77 -120 26.27 45.35 -120 26.24 43.88 -120
4 462 10.19 46.58 -120 9.8 45.4 -120 9.38 46.6 -120 10.32 47.81 -120
4 462 10.32 47.81 -120 9.38 46.6 -120 8.66 47.65 -120 10.08 49.05 -120
4 462 10.08 49.05 -120 8.66 47.65 -120 7.4 48.59 -120 9.51 50.14 -120
4 462 9.51 50.14 -120 7.4 48.59 -120 6.5 49 -120 8.68 51.07 -120
4 462 7.69 51.84 -120 8.68 51.07 -120 6.5 49 -120 3.66 48.22 -120
4 462 6.63 52.46 -120 7.69 51.84 -120 3.66 48.22 -120 2.57 48.22 -120
4 462 5.5 53 -120 6.63 52.46 -120 2.57 48.22 -120 1.5 48 -120
4 462 5.5 53 -120 1.5 48 -120 -8.2 51 -120 -8.5 52.9 -120
4 462 -9.53 52.51 -120 -8.5 52.9 -120 -8.2 51 -120 -9.36 50.91 -120
4 462 -10.47 51.94 -120 -9.53 52.51 -120 -9.36 50.91 -120 -10.85 50.38 -120
4 462 -11.19 50.97 -120 -10.47 51.94 -120 -10.85 50.38 -120 -11.5 50 -120
4 462 4.73 48 -120 3.66 48.22 -120 6.5 49 -120 6.73 48.4 -120
4 462 5.74 47.61 -120 4.73 48 -120 6.73 48.4 -120 6.75 47.52 -120
4 462 -8.82 45.54 -120 -9.1 44.5 -120 -9.62 45.77 -120 -9.62 47.15 -120
4 462 -8.45 46.54 -120 -8.82 45.54 -120 -9.62 47.15 -120 -9.29 48.48 -120
4 462 -7.8 47.4 -120 -8.45 46.54 -120 -9.29 48.48 -120 -8.78 49.76 -120
4 462 -3.9 46.3 -120 -7.8 47.4 -120 -8.78 49.76 -120 -8.2 51 -120
4 462 -2.55 46.24 -120 -3.9 46.3 -120 -8.2 51 -120 1.5 48 -120
4 462 -1.12 45.72 -120 -2.55 46.24 -120 1.5 48 -120 2.31 46.96 -120
4 462 .07 44.78 -120 -1.12 45.72 -120 2.31 46.96 -120 3.09 45.9 -120
4 462 1.1 43.65 -120 .07 44.78 -120 3.09 45.9 -120 3.81 44.8 -120
4 462 1.1 43.65 -120 3.81 44.8 -120 2.7 43.1 -120 2.1 42.3 -120
4 462 -2.36 41.5 -120 -2.5 40.1 -120 -2.98 41.54 -120 -2.6 43.33 -120
4 462 -2.6 43.33 -120 -2.98 41.54 -120 -3.65 42.92 -120 -3.16 44.86 -120
4 462 -3.16 44.86 -120 -3.65 42.92 -120 -4.5 44.21 -120 -3.9 46.3 -120
4 462 2.7 43.1 -120 3.81 44.8 -120 4.46 43.64 -120 3.45 42.11 -120
4 462 3.45 42.11 -120 4.46 43.64 -120 5.01 42.43 -120 4.06 40.86 -120
4 462 4.06 40.86 -120 5.01 42.43 -120 5.43 41.17 -120 5.66 39.89 -120
4 462 4.32 39.48 -120 4.06 40.86 -120 5.66 39.89 -120 5.63 38.57 -120
4 462 4.3 38.08 -120 4.32 39.48 -120 5.63 38.57 -120 5.3 37.3 -120
4 462 4.09 36.69 -120 4.3 38.08 -120 5.3 37.3 -120 4.62 36.15 -120
4 462 30.71 44.41 -120 30.84 44.89 -120 36.48 41.34 -120 35.93 40.3 -120
4 14 -42 24 -120 -60 42 -120 -45.54 34.45 -120 -44.94 33.56 -120
4 14 -42 24 -120 -43 32.75 -120 -41.95 32.96 -120 -35.72 31.83 -120
4 14 -44.94 37.44 -120 -45.54 36.55 -120 -60 42 -120 -46.74 42.32 -120
4 14 -34.79 37.28 -120 -29.23 40.64 -120 -29.16 39.18 -120 -29.5 38 -120
4 14 -34.43 36.12 -120 -34.79 37.28 -120 -29.5 38 -120 -33.4 34.2 -120
4 14 -20.5 34 -120 -29.5 38 -120 -28.1 38.59 -120 -19.59 35.18 -120
4 14 -19.59 35.18 -120 -28.1 38.59 -120 -26.99 39.6 -120 -19.09 36.6 -120
4 14 -19.06 38.11 -120 -19.09 36.6 -120 -26.99 39.6 -120 -26.34 41.04 -120
4 14 -19.4 39.58 -120 -19.06 38.11 -120 -26.34 41.04 -120 -19.98 40.98 -120
4 14 -19.98 40.98 -120 -26.34 41.04 -120 -26.03 42.57 -120 -20.55 42.2 -120
4 14 -26.03 42.57 -120 -22.5 44.7 -120 -22.19 44.65 -120 -21.94 44.44 -120
4 14 -26.03 42.57 -120 -21.94 44.44 -120 -21.17 43.36 -120 -20.55 42.2 -120
4 14 -13 31.5 -120 -18.2 34.44 -120 -17.19 35.49 -120 -12.03 32.72 -120
4 14 -20.5 34 -120 -19.35 34.01 -120 -13 31.5 -120 -31.21 30.1 -120
4 14 -32.39 46.71 -120 -31.15 46.57 -120 -31.1 46.19 -120 -32.92 46.15 -120
4 14 -33.33 45.48 -120 -32.92 46.15 -120 -31.1 46.19 -120 -33.49 44.69 -120
4 14 -33.8 45.27 -120 -33.49 44.69 -120 -37.64 42.07 -120 -38.07 42.59 -120
4 14 -34 46.4 -120 -33.8 45.27 -120 -38.07 42.59 -120 -38.83 43.61 -120
4 14 -33.92 47.56 -120 -34 46.4 -120 -38.83 43.61 -120 -39.46 44.71 -120
4 14 -33.59 48.67 -120 -33.92 47.56 -120 -39.46 44.71 -120 -40.01 45.85 -120
4 14 -33.59 48.67 -120 -40.01 45.85 -120 -33.9 50.8 -120 -33.04 49.71 -120
4 14 -33.92 51.47 -120 -33.9 50.8 -120 -40.01 45.85 -120 -40.51 47 -120
4 14 -33.92 51.47 -120 -40.51 47 -120 -40.97 48.16 -120 -33.51 52.45 -120
4 14 -33.51 52.45 -120 -40.97 48.16 -120 -41.4 49.35 -120 -32.77 53.21 -120
4 14 -32.77 53.21 -120 -41.4 49.35 -120 -42 51.1 -120 -42 60 -120
4 14 -42 60 -120 -46.05 49.36 -120 -47 48.68 -120 -60 42 -120
4 14 -42 24 -120 -31.5 30 -120 -31.21 30.1 -120 -13 31.5 -120
4 14 -20.5 34 -120 -31.1 31 -120 -32.21 32.46 -120 -29.5 38 -120
4 14 -12.91 41.29 -120 -12.5 42 -120 -11.94 41.66 -120 -11.44 40.92 -120
4 14 -13.05 40.57 -120 -12.91 41.29 -120 -11.44 40.92 -120 -11.15 40.08 -120
4 14 -13.02 39.85 -120 -13.05 40.57 -120 -11.15 40.08 -120 -11.09 39.2 -120
4 14 -12.87 39.14 -120 -13.02 39.85 -120 -11.09 39.2 -120 -11.26 38.32 -120
4 14 -12.7 38.5 -120 -12.87 39.14 -120 -11.26 38.32 -120 -11.63 37.52 -120
4 14 -12.7 38.5 -120 -11.63 37.52 -120 -12.3 36.6 -120 -13.31 38.7 -120
4 14 -15.8 38.04 -120 -13.96 39.06 -120 -13.31 38.7 -120 -12.3 36.6 -120
4 14 -16.42 36.72 -120 -15.8 38.04 -120 -12.3 36.6 -120 -11.05 34.18 -120
4 14 -11.05 34.18 -120 -12.3 36.6 -120 -11.67 36.54 -120 -10.43 35.33 -120
4 14 -10.43 35.33 -120 -11.67 36.54 -120 -10.63 36.88 -120 -10 36.57 -120
4 14 -16.42 36.72 -120 -11.05 34.18 -120 -12.03 32.72 -120 -17.19 35.49 -120
4 14 -33.04 49.71 -120 -33.9 50.8 -120 -33.42 50.99 -120 -33.04 51.06 -120
4 14 -33.04 49.71 -120 -33.04 51.06 -120 -32.63 51.09 -120 -32 51 -120
4 14 28.1 38.59 -120 29.5 38 -120 20.5 34 -120 19.59 35.18 -120
4 14 26.99 39.6 -120 28.1 38.59 -120 19.59 35.18 -120 19.09 36.6 -120
4 14 26.99 39.6 -120 19.09 36.6 -120 19.06 38.11 -120 26.34 41.04 -120
4 14 26.34 41.04 -120 19.06 38.11 -120 19.4 39.58 -120 19.98 40.98 -120
4 14 26.03 42.57 -120 26.34 41.04 -120 19.98 40.98 -120 20.55 42.2 -120
4 14 22.19 44.65 -120 22.5 44.7 -120 26.03 42.57 -120 21.94 44.44 -120
4 14 21.17 43.36 -120 21.94 44.44 -120 26.03 42.57 -120 20.55 42.2 -120
4 14 17.19 35.49 -120 18.2 34.44 -120 13 31.5 -120 12.03 32.72 -120
4 14 13 31.5 -120 19.35 34.01 -120 20.5 34 -120 33.73 33.4 -120
4 14 31.1 46.19 -120 31.15 46.57 -120 32.39 46.71 -120 32.92 46.15 -120
4 14 31.1 46.19 -120 32.92 46.15 -120 33.33 45.48 -120 33.49 44.69 -120
4 14 11.94 41.66 -120 12.5 42 -120 12.91 41.29 -120 11.44 40.92 -120
4 14 11.44 40.92 -120 12.91 41.29 -120 13.05 40.57 -120 11.15 40.08 -120
4 14 11.15 40.08 -120 13.05 40.57 -120 13.02 39.85 -120 11.09 39.2 -120
4 14 11.09 39.2 -120 13.02 39.85 -120 12.87 39.14 -120 11.26 38.32 -120
4 14 11.26 38.32 -120 12.87 39.14 -120 12.7 38.5 -120 11.63 37.52 -120
4 14 12.3 36.6 -120 11.63 37.52 -120 12.7 38.5 -120 13.31 38.7 -120
4 14 13.31 38.7 -120 13.96 39.06 -120 15.8 38.04 -120 12.3 36.6 -120
4 14 12.3 36.6 -120 15.8 38.04 -120 16.42 36.72 -120 11.05 34.18 -120
4 14 11.67 36.54 -120 12.3 36.6 -120 11.05 34.18 -120 10.43 35.33 -120
4 14 10.63 36.88 -120 11.67 36.54 -120 10.43 35.33 -120 10 36.57 -120
4 14 12.03 32.72 -120 11.05 34.18 -120 16.42 36.72 -120 17.19 35.49 -120
4 14 33.9 50.8 -120 33.59 48.67 -120 33.04 49.71 -120 33.42 50.91 -120
4 14 33.04 51 -120 33.42 50.91 -120 33.04 49.71 -120 32.63 51.09 -120
4 14 30.5 54.25 -120 -30.5 54.25 -120 -42 60 -120 42 60 -120
4 14 -4 39.22 -120 -4 40.9 -120 -3.4 39.94 -120 -3.12 38.74 -120
4 14 -4.33 37.64 -120 -4 39.22 -120 -3.12 38.74 -120 -3.13 37.51 -120
4 14 -5.01 36.19 -120 -4.33 37.64 -120 -3.13 37.51 -120 -3.3 36.2 -120
4 14 -5.98 34.94 -120 -5.01 36.19 -120 -3.3 36.2 -120 .6 33.1 -120
4 14 .6 33.1 -120 -3.3 36.2 -120 -2.48 36.54 -120 1.51 34.01 -120
4 14 1.51 34.01 -120 -2.48 36.54 -120 -1.51 37.51 -120 2.2 34.93 -120
4 14 2.2 34.93 -120 -1.51 37.51 -120 -1.05 38.8 -120 2.73 35.94 -120
4 14 2.73 35.94 -120 -1.05 38.8 -120 1 39.5 -120 3.02 37.05 -120
4 14 3.02 38.19 -120 3.02 37.05 -120 1 39.5 -120 2.73 39.3 -120
4 14 -.97 40.16 -120 .97 40.92 -120 1 39.5 -120 -1.05 38.8 -120
4 14 -1.39 42.88 -120 -1.9 44.6 -120 -.79 44.22 -120 .19 43.37 -120
4 14 -1.11 41.53 -120 -1.39 42.88 -120 .19 43.37 -120 .74 42.2 -120
4 14 -.97 40.16 -120 -1.11 41.53 -120 .74 42.2 -120 .97 40.92 -120
4 14 13 31.5 -120 .6 33.1 -120 1.76 33.23 -120 11.54 31.84 -120
4 14 11.54 31.84 -120 1.76 33.23 -120 2.88 33.48 -120 10.03 32.34 -120
4 14 10.03 32.34 -120 2.88 33.48 -120 3.94 33.96 -120 8.56 33.02 -120
4 14 7.19 33.88 -120 8.56 33.02 -120 3.94 33.96 -120 4.86 34.66 -120
4 14 36.99 42.48 -120 33.49 44.69 -120 33.8 45.27 -120 37.32 43.27 -120
4 14 37.32 43.27 -120 33.8 45.27 -120 34 46.4 -120 37.81 44.87 -120
4 14 37.81 44.87 -120 34 46.4 -120 33.92 47.56 -120 38.16 46.48 -120
4 14 38.16 46.48 -120 33.92 47.56 -120 33.59 48.67 -120 38.39 48.11 -120
4 14 38.39 48.11 -120 33.59 48.67 -120 33.9 50.8 -120 38.52 49.76 -120
4 14 38.52 49.76 -120 33.9 50.8 -120 33.92 51.47 -120 38.6 51.4 -120
4 14 38.6 51.4 -120 33.92 51.47 -120 33.51 52.45 -120 42 60 -120
4 14 46.59 48.71 -120 44.81 49.8 -120 42 60 -120 60 42 -120
4 14 45.54 34.45 -120 60 42 -120 42 24 -120 44.94 33.56 -120
4 14 43 32.75 -120 44.05 32.96 -120 42 24 -120 39 30.6 -120
4 14 41.95 32.96 -120 43 32.75 -120 39 30.6 -120 39.23 32.26 -120
4 14 44.94 37.44 -120 42.99 38.69 -120 43.6 39.31 -120 44.86 40.4 -120
4 14 45.54 36.55 -120 44.94 37.44 -120 44.86 40.4 -120 46.19 41.41 -120
4 14 45.54 36.55 -120 46.19 41.41 -120 47.59 42.34 -120 49.04 43.2 -120
4 14 45.54 36.55 -120 49.04 43.2 -120 50.5 44 -120 45.75 35.5 -120
4 14 60 42 -120 45.54 34.45 -120 45.75 35.5 -120 50.5 44 -120
4 14 34.93 32.51 -120 36.21 31.71 -120 42 24 -120 13 31.5 -120
4 14 -42 24 -120 -13 31.5 -120 13 31.5 -120 42 24 -120
4 14 .6 33.1 -120 13 31.5 -120 -10.03 32.34 -120 -8.56 33.02 -120
4 14 32.79 36.45 -120 31.5 35.4 -120 29.5 38 -120 29.16 39.18 -120
4 14 34.05 37.73 -120 32.79 36.45 -120 29.16 39.18 -120 29.23 40.64 -120
4 0 -42 19.5 -120 -42 24 -120 42 24 -120 42 19.5 -120
4 0 -42 60 -120 -42 64.5 -120 42 64.5 -120 42 60 -120
4 0 -42.43 34.11 -120 -41.95 32.96 -120 -43 32.75 -120 -43 34 -120
4 0 -43 34 -120 -43 32.75 -120 -44.05 32.96 -120 -43.57 34.11 -120
4 0 -43.57 34.11 -120 -44.05 32.96 -120 -44.94 33.56 -120 -44.06 34.44 -120
4 0 -44.06 34.44 -120 -44.94 33.56 -120 -45.54 34.45 -120 -44.39 34.93 -120
4 0 -44.39 34.93 -120 -45.54 34.45 -120 -45.75 35.5 -120 -44.5 35.5 -120
4 0 -44.5 35.5 -120 -45.75 35.5 -120 -45.54 36.55 -120 -44.39 36.07 -120
4 0 -44.39 36.07 -120 -45.54 36.55 -120 -44.94 37.44 -120 -44.06 36.56 -120
4 0 -48.61 44.77 -120 -49.5 46 -120 -48.66 47.08 -120 -47.87 47.92 -120
4 0 -47.69 43.54 -120 -48.61 44.77 -120 -47.87 47.92 -120 -47 48.68 -120
