0 Sticker  1.1 x  3.9 with Arches
0 Name: 6267174g.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 70 -10.554 -0.25 5.149 -10.457 -0.25 5.491 -10.6 -0.25 8
3 70 -10.457 -0.25 5.491 -10.322 -0.25 5.82 -10.6 -0.25 8
3 70 -10.322 -0.25 5.82 -10.157 -0.25 6.131 -10.6 -0.25 8
3 70 -10.157 -0.25 6.131 -9.961 -0.25 6.424 -10.6 -0.25 8
3 70 -9.961 -0.25 6.424 -9.735 -0.25 6.7 -10.6 -0.25 8
3 70 -9.735 -0.25 6.7 -9.482 -0.25 6.952 -10.6 -0.25 8
3 70 -9.482 -0.25 6.952 -9.208 -0.25 7.178 -10.6 -0.25 8
3 70 -9.208 -0.25 7.178 -8.918 -0.25 7.376 -10.6 -0.25 8
3 70 -8.918 -0.25 7.376 -8.605 -0.25 7.552 -10.6 -0.25 8
3 70 -8.605 -0.25 7.552 -8.287 -0.25 7.699 -10.6 -0.25 8
3 70 -8.287 -0.25 7.699 -7.953 -0.25 7.823 -10.6 -0.25 8
3 70 -7.953 -0.25 7.823 -7.624 -0.25 7.921 -10.6 -0.25 8
3 70 -7.624 -0.25 7.921 -7.287 -0.25 7.999 -10.6 -0.25 8
4 0 -7.47 -0.25 5.22 -8.714 -0.25 5.735 -8.816 -0.25 5.22 -8.714 -0.25 4.705
4 0 -7.47 -0.25 5.22 -8.714 -0.25 4.705 -8.422 -0.25 4.268 -7.985 -0.25 3.976
4 0 -7.47 -0.25 5.22 -7.47 -0.25 3.874 -6.955 -0.25 3.976 -6.518 -0.25 4.268
4 0 -7.47 -0.25 5.22 -6.518 -0.25 4.268 -6.226 -0.25 4.705 -6.124 -0.25 5.22
4 0 -7.47 -0.25 5.22 -6.955 -0.25 6.464 -7.47 -0.25 6.566 -7.985 -0.25 6.464
4 0 -7.47 -0.25 5.22 -7.985 -0.25 6.464 -8.422 -0.25 6.172 -8.714 -0.25 5.735
4 0 -6.17 -0.25 7.15 -6.955 -0.25 6.464 -6.518 -0.25 6.172 -6.14 -0.25 6.31
4 0 -6.226 -0.25 5.735 -6.14 -0.25 6.31 -6.518 -0.25 6.172 -7.47 -0.25 5.22
3 0 -6.226 -0.25 5.735 -6.124 -0.25 5.22 -6.14 -0.25 6.31
4 0 -6.955 -0.25 6.464 -6.17 -0.25 7.15 -7.04 -0.25 6.95 -7.47 -0.25 6.566
4 0 -8.666 -0.25 2.378 -7.352 -0.25 2.087 -7.34 -0.25 2.612 -7.531 -0.25 3.101
4 0 -8.666 -0.25 2.378 -7.531 -0.25 3.101 -7.894 -0.25 3.481 -8.375 -0.25 3.692
4 0 -8.666 -0.25 2.378 -8.375 -0.25 3.692 -8.9 -0.25 3.712 -9.389 -0.25 3.513
4 0 -8.666 -0.25 2.378 -9.389 -0.25 3.513 -9.769 -0.25 3.15 -9.98 -0.25 2.669
4 0 -8.666 -0.25 2.378 -9.98 -0.25 2.669 -9.992 -0.25 2.144 -9.801 -0.25 1.655
4 0 -8.666 -0.25 2.378 -9.801 -0.25 1.655 -9.438 -0.25 1.275 -8.957 -0.25 1.064
4 0 -8.666 -0.25 2.378 -8.957 -0.25 1.064 -8.432 -0.25 1.052 -7.943 -0.25 1.243
4 0 -8.666 -0.25 2.378 -7.943 -0.25 1.243 -7.563 -0.25 1.606 -7.352 -0.25 2.087
4 0 -9.611 -0.25 0.252 -8.957 -0.25 1.064 -9.438 -0.25 1.275 -9.786 -0.25 1.074
3 0 -9.438 -0.25 1.275 -9.801 -0.25 1.655 -9.786 -0.25 1.074
3 0 -9.801 -0.25 1.655 -9.992 -0.25 2.144 -9.786 -0.25 1.074
4 0 -8.957 -0.25 1.064 -9.611 -0.25 0.252 -8.789 -0.25 0.6 -8.432 -0.25 1.052
3 0 -7.943 -0.25 1.243 -8.432 -0.25 1.052 -8.789 -0.25 0.6
4 70 -6.17 -0.25 7.15 -5.69 -0.25 7.13 -5.686 -0.25 7.7 -6.282 -0.25 7.61
4 70 -6.17 -0.25 7.15 -6.282 -0.25 7.61 -6.729 -0.25 7.512 -7.04 -0.25 6.95
4 70 -7.04 -0.25 6.95 -6.729 -0.25 7.512 -7.16 -0.25 7.377 -7.571 -0.25 7.206
4 70 -7.04 -0.25 6.95 -7.571 -0.25 7.206 -7.96 -0.25 6.998 -7.985 -0.25 6.464
4 70 -7.985 -0.25 6.464 -7.96 -0.25 6.998 -8.337 -0.25 6.743 -8.422 -0.25 6.172
4 70 -8.422 -0.25 6.172 -8.337 -0.25 6.743 -8.682 -0.25 6.453 -8.994 -0.25 6.132
4 70 -8.714 -0.25 5.735 -8.422 -0.25 6.172 -8.994 -0.25 6.132 -9.27 -0.25 5.784
4 70 -8.816 -0.25 5.22 -9.27 -0.25 5.784 -9.517 -0.25 5.405 -9.723 -0.25 5.015
4 70 -8.714 -0.25 4.705 -8.816 -0.25 5.22 -9.723 -0.25 5.015 -8.9 -0.25 3.712
4 70 -8.9 -0.25 3.712 -9.723 -0.25 5.015 -9.899 -0.25 4.604 -9.389 -0.25 3.513
4 70 -9.389 -0.25 3.513 -9.899 -0.25 4.604 -10.04 -0.25 4.18 -10.144 -0.25 3.744
4 70 -9.769 -0.25 3.15 -9.389 -0.25 3.513 -10.144 -0.25 3.744 -10.2 -0.25 3.3
3 70 -9.769 -0.25 3.15 -10.2 -0.25 3.3 -9.98 -0.25 2.669
3 297 -12 -0.25 1.23 -10.2 -0.25 1.48 -10.2 -0.25 3.3
4 297 -10.2 -0.25 -0.41 -10.2 -0.25 1.48 -12 -0.25 1.23 -12 -0.25 -2.37
3 297 -10.2 -0.25 -1.9 -10.2 -0.25 -0.41 -12 -0.25 -2.37
4 70 -9.98 -0.25 2.669 -10.2 -0.25 3.3 -10.2 -0.25 1.48 -9.992 -0.25 2.144
4 70 -9.786 -0.25 1.074 -9.992 -0.25 2.144 -10.2 -0.25 1.48 -10.2 -0.25 -0.41
4 70 -9.611 -0.25 0.252 -9.786 -0.25 1.074 -10.2 -0.25 -0.41 -9.544 -0.25 -0.71
3 70 -10.2 -0.25 -0.41 -10.2 -0.25 -1.9 -10.056 -0.25 -1.467
3 70 -10.2 -0.25 -0.41 -10.056 -0.25 -1.467 -9.832 -0.25 -1.068
3 70 -10.2 -0.25 -0.41 -9.832 -0.25 -1.068 -9.544 -0.25 -0.71
3 70 -9.232 -0.25 -0.374 -9.611 -0.25 0.252 -9.544 -0.25 -0.71
4 70 -9.611 -0.25 0.252 -9.232 -0.25 -0.374 -8.907 -0.25 -0.048 -8.789 -0.25 0.6
3 70 -8.789 -0.25 0.6 -8.907 -0.25 -0.048 -8.573 -0.25 0.273
4 70 -8.789 -0.25 0.6 -8.573 -0.25 0.273 -8.237 -0.25 0.539 -7.943 -0.25 1.243
3 70 -8.237 -0.25 0.539 -7.85 -0.25 0.85 -7.943 -0.25 1.243
4 70 -7.943 -0.25 1.243 -7.85 -0.25 0.85 -7.36 -0.25 1.217 -7.563 -0.25 1.606
4 70 -7.563 -0.25 1.606 -7.36 -0.25 1.217 -6.896 -0.25 1.633 -7.352 -0.25 2.087
4 70 -7.352 -0.25 2.087 -6.896 -0.25 1.633 -6.629 -0.25 1.939 -7.34 -0.25 2.612
4 70 -7.34 -0.25 2.612 -6.629 -0.25 1.939 -6.411 -0.25 2.274 -6.18 -0.25 2.749
4 70 -6.955 -0.25 3.976 -7.34 -0.25 2.612 -6.18 -0.25 2.749 -6.014 -0.25 3.346
4 70 -6.955 -0.25 3.976 -6.014 -0.25 3.346 -5.9 -0.25 4.03 -6.518 -0.25 4.268
4 70 -7.531 -0.25 3.101 -7.34 -0.25 2.612 -6.955 -0.25 3.976 -7.47 -0.25 3.874
4 70 -7.894 -0.25 3.481 -7.531 -0.25 3.101 -7.47 -0.25 3.874 -7.985 -0.25 3.976
4 70 -8.375 -0.25 3.692 -7.894 -0.25 3.481 -7.985 -0.25 3.976 -8.422 -0.25 4.268
4 70 -8.9 -0.25 3.712 -8.375 -0.25 3.692 -8.422 -0.25 4.268 -8.714 -0.25 4.705
4 70 -6.226 -0.25 4.705 -6.518 -0.25 4.268 -5.9 -0.25 4.03 -5.79 -0.25 4.99
4 70 -6.124 -0.25 5.22 -6.226 -0.25 4.705 -5.79 -0.25 4.99 -5.71 -0.25 5.96
4 70 -6.14 -0.25 6.31 -6.124 -0.25 5.22 -5.71 -0.25 5.96 -5.69 -0.25 7.13
3 70 -5.69 -0.25 7.13 -6.17 -0.25 7.15 -6.14 -0.25 6.31
4 297 -7.149 -0.25 0.018 -7.423 -0.25 0.306 -7.939 -0.25 -0.208 -7.445 -0.25 -0.765
4 297 -6.884 -0.25 -0.211 -7.149 -0.25 0.018 -7.445 -0.25 -0.765 -6.63 -0.25 -0.45
4 297 -6.63 -0.25 -0.45 -7.445 -0.25 -0.765 -7.035 -0.25 -1.371 -6.395 -0.25 -0.701
4 297 -6.176 -0.25 -0.973 -6.395 -0.25 -0.701 -7.035 -0.25 -1.371 -6.666 -0.25 -1.999
4 297 -5.977 -0.25 -1.261 -6.176 -0.25 -0.973 -6.666 -0.25 -1.999 -5.802 -0.25 -1.561
4 297 -5.645 -0.25 -1.877 -5.802 -0.25 -1.561 -6.666 -0.25 -1.999 -6.345 -0.25 -2.653
4 297 -5.5 -0.25 -2.192 -5.645 -0.25 -1.877 -6.345 -0.25 -2.653 -5.5 -0.25 -3.56
3 297 -6.345 -0.25 -2.653 -6.079 -0.25 -3.344 -5.5 -0.25 -3.56
4 297 -5.5 -0.25 -3.56 -6.079 -0.25 -3.344 -5.891 -0.25 -4.052 -5.5 -0.25 -4.98
3 297 -5.799 -0.25 -4.786 -5.5 -0.25 -4.98 -5.891 -0.25 -4.052
4 297 -5.5 -0.25 -4.98 -5.799 -0.25 -4.786 -5.827 -0.25 -5.533 -5.5 -0.25 -6.58
3 297 -5.5 -0.25 -6.58 -5.827 -0.25 -5.533 -5.994 -0.25 -6.255
4 297 -5.5 -0.25 -6.58 -5.994 -0.25 -6.255 -6.295 -0.25 -6.918 -5.5 -0.25 -8.37
3 297 -6.295 -0.25 -6.918 -6.718 -0.25 -7.517 -5.5 -0.25 -8.37
4 297 -5.5 -0.25 -8.37 -6.718 -0.25 -7.517 -7.244 -0.25 -8.047 -5.5 -0.25 -10.99
3 297 -7.822 -0.25 -8.49 -5.5 -0.25 -10.99 -7.244 -0.25 -8.047
3 297 -8.448 -0.25 -8.869 -5.5 -0.25 -10.99 -7.822 -0.25 -8.49
3 297 -9.097 -0.25 -9.189 -5.5 -0.25 -10.99 -8.448 -0.25 -8.869
4 297 -5.5 -0.25 -10.99 -9.097 -0.25 -9.189 -9.9 -0.25 -9.54 -12 -0.25 -11
4 297 -9.9 -0.25 -3.9 -10.2 -0.25 -1.9 -12 -0.25 -2.37 -12 -0.25 -10.08
4 297 -9.9 -0.25 -9.54 -9.9 -0.25 -3.9 -12 -0.25 -10.08 -12 -0.25 -11
4 70 -7.445 -0.25 -0.765 -7.939 -0.25 -0.208 -8 -0.25 -0.96 -7.645 -0.25 -1.445
4 70 -7.035 -0.25 -1.371 -7.445 -0.25 -0.765 -7.645 -0.25 -1.445 -7.316 -0.25 -1.959
4 70 -6.666 -0.25 -1.999 -7.035 -0.25 -1.371 -7.316 -0.25 -1.959 -7.023 -0.25 -2.499
4 70 -6.345 -0.25 -2.653 -6.666 -0.25 -1.999 -7.023 -0.25 -2.499 -6.778 -0.25 -3.052
4 70 -6.079 -0.25 -3.344 -6.345 -0.25 -2.653 -6.778 -0.25 -3.052 -6.587 -0.25 -3.621
4 70 -5.891 -0.25 -4.052 -6.079 -0.25 -3.344 -6.587 -0.25 -3.621 -6.458 -0.25 -4.209
4 70 -5.799 -0.25 -4.786 -5.891 -0.25 -4.052 -6.458 -0.25 -4.209 -6.404 -0.25 -4.804
4 70 -5.827 -0.25 -5.533 -5.799 -0.25 -4.786 -6.404 -0.25 -4.804 -6.438 -0.25 -5.417
4 70 -5.994 -0.25 -6.255 -5.827 -0.25 -5.533 -6.438 -0.25 -5.417 -6.57 -0.25 -6.018
4 70 -6.295 -0.25 -6.918 -5.994 -0.25 -6.255 -6.57 -0.25 -6.018 -6.795 -0.25 -6.579
4 70 -6.295 -0.25 -6.918 -6.795 -0.25 -6.579 -7.103 -0.25 -7.096 -6.718 -0.25 -7.517
4 70 -6.718 -0.25 -7.517 -7.103 -0.25 -7.096 -7.48 -0.25 -7.565 -7.244 -0.25 -8.047
4 70 -7.244 -0.25 -8.047 -7.48 -0.25 -7.565 -7.909 -0.25 -7.985 -7.822 -0.25 -8.49
4 70 -7.822 -0.25 -8.49 -7.909 -0.25 -7.985 -8.374 -0.25 -8.355 -8.448 -0.25 -8.869
4 70 -8.448 -0.25 -8.869 -8.374 -0.25 -8.355 -8.885 -0.25 -8.696 -9.097 -0.25 -9.189
3 70 -9.097 -0.25 -9.189 -8.885 -0.25 -8.696 -9.9 -0.25 -9.54
4 70 -8 -0.25 -0.96 -7.939 -0.25 -0.208 -8.187 -0.25 -0.468 -8.424 -0.25 -0.729
4 70 -8.37 -0.25 -1.18 -8 -0.25 -0.96 -8.424 -0.25 -0.729 -8.887 -0.25 -1.279
4 70 -8.81 -0.25 -1.61 -8.37 -0.25 -1.18 -8.887 -0.25 -1.279 -9.304 -0.25 -1.86
4 70 -9.34 -0.25 -2.43 -8.81 -0.25 -1.61 -9.304 -0.25 -1.86 -9.645 -0.25 -2.495
4 70 -9.56 -0.25 -3 -9.34 -0.25 -2.43 -9.645 -0.25 -2.495 -9.838 -0.25 -3.184
4 70 -9.71 -0.25 -3.9 -9.56 -0.25 -3 -9.838 -0.25 -3.184 -9.9 -0.25 -3.9
4 0 -7.645 -0.25 -1.445 -8 -0.25 -0.96 -8.37 -0.25 -1.18 -8.81 -0.25 -1.61
4 0 -7.316 -0.25 -1.959 -7.645 -0.25 -1.445 -8.81 -0.25 -1.61 -9.34 -0.25 -2.43
4 0 -7.023 -0.25 -2.499 -7.316 -0.25 -1.959 -9.34 -0.25 -2.43 -9.56 -0.25 -3
4 0 -6.778 -0.25 -3.052 -7.023 -0.25 -2.499 -9.56 -0.25 -3 -9.71 -0.25 -3.9
4 0 -6.587 -0.25 -3.621 -6.778 -0.25 -3.052 -9.71 -0.25 -3.9 -6.458 -0.25 -4.209
4 0 -6.404 -0.25 -4.804 -6.458 -0.25 -4.209 -9.71 -0.25 -3.9 -6.438 -0.25 -5.417
4 0 -6.57 -0.25 -6.018 -6.438 -0.25 -5.417 -9.71 -0.25 -3.9 -6.795 -0.25 -6.579
4 0 -7.103 -0.25 -7.096 -6.795 -0.25 -6.579 -9.71 -0.25 -3.9 -7.48 -0.25 -7.565
4 0 -7.909 -0.25 -7.985 -7.48 -0.25 -7.565 -9.71 -0.25 -3.9 -8.374 -0.25 -8.355
3 0 -9.71 -0.25 -3.9 -8.885 -0.25 -8.696 -8.374 -0.25 -8.355
3 70 -9.9 -0.25 -9.54 -9.71 -0.25 -3.9 -9.9 -0.25 -3.9
3 0 -9.71 -0.25 -3.9 -9.9 -0.25 -9.54 -8.885 -0.25 -8.696
4 70 -12 -0.25 11 -12 -0.25 9.36 -5.5 -0.25 9.36 -5.5 -0.25 11
3 0 -7.04 -0.25 6.95 -7.985 -0.25 6.464 -7.47 -0.25 6.566
3 0 -6.955 -0.25 6.464 -7.47 -0.25 5.22 -6.518 -0.25 6.172
3 0 -6.124 -0.25 5.22 -6.226 -0.25 5.735 -7.47 -0.25 5.22
3 0 -7.47 -0.25 5.22 -7.985 -0.25 3.976 -7.47 -0.25 3.874
3 70 -8.714 -0.25 5.735 -9.27 -0.25 5.784 -8.816 -0.25 5.22
4 297 -0.26 -0.25 4.58 -0.856 -0.25 3.744 -0.8 -0.25 3.3 0 -0.25 3.61
4 297 -0.96 -0.25 4.18 -0.856 -0.25 3.744 -0.26 -0.25 4.58 -0.426 -0.25 5.129
4 297 -1.101 -0.25 4.604 -0.96 -0.25 4.18 -0.426 -0.25 5.129 -0.543 -0.25 5.491
4 297 -1.277 -0.25 5.015 -1.101 -0.25 4.604 -0.543 -0.25 5.491 -0.678 -0.25 5.82
4 297 -1.483 -0.25 5.405 -1.277 -0.25 5.015 -0.678 -0.25 5.82 -0.843 -0.25 6.131
4 297 -1.73 -0.25 5.784 -1.483 -0.25 5.405 -0.843 -0.25 6.131 -1.039 -0.25 6.424
4 297 -2.006 -0.25 6.132 -1.73 -0.25 5.784 -1.039 -0.25 6.424 -1.265 -0.25 6.7
4 297 -2.006 -0.25 6.132 -1.265 -0.25 6.7 -1.518 -0.25 6.952 -2.318 -0.25 6.453
4 297 -2.318 -0.25 6.453 -1.518 -0.25 6.952 -1.792 -0.25 7.178 -2.082 -0.25 7.376
4 297 -2.663 -0.25 6.743 -2.318 -0.25 6.453 -2.082 -0.25 7.376 -2.395 -0.25 7.552
4 297 -2.663 -0.25 6.743 -2.395 -0.25 7.552 -2.713 -0.25 7.699 -3.04 -0.25 6.998
4 297 -3.04 -0.25 6.998 -2.713 -0.25 7.699 -3.047 -0.25 7.823 -3.429 -0.25 7.206
4 297 -3.429 -0.25 7.206 -3.047 -0.25 7.823 -3.376 -0.25 7.921 -3.84 -0.25 7.377
4 297 -3.84 -0.25 7.377 -3.376 -0.25 7.921 -3.713 -0.25 7.999 -4.054 -0.25 8.058
3 297 -4.271 -0.25 7.512 -3.84 -0.25 7.377 -4.054 -0.25 8.058
4 297 -4.718 -0.25 7.61 -4.271 -0.25 7.512 -4.054 -0.25 8.058 -5.2 -0.25 8.1
4 297 -5.314 -0.25 7.7 -4.718 -0.25 7.61 -5.2 -0.25 8.1 -5.5 -0.25 8.1
4 297 -1.162 -0.25 -3.184 -1.1 -0.25 -3.9 -0.8 -0.25 -1.9 -0.944 -0.25 -1.467
4 297 -1.355 -0.25 -2.495 -1.162 -0.25 -3.184 -0.944 -0.25 -1.467 -1.168 -0.25 -1.068
4 297 -1.696 -0.25 -1.86 -1.355 -0.25 -2.495 -1.168 -0.25 -1.068 -1.456 -0.25 -0.71
4 297 -2.113 -0.25 -1.279 -1.696 -0.25 -1.86 -1.456 -0.25 -0.71 -1.768 -0.25 -0.374
4 297 -2.576 -0.25 -0.729 -2.113 -0.25 -1.279 -1.768 -0.25 -0.374 -2.093 -0.25 -0.048
4 297 -2.813 -0.25 -0.468 -2.576 -0.25 -0.729 -2.093 -0.25 -0.048 -2.427 -0.25 0.273
4 297 -3.066 -0.25 -0.209 -2.813 -0.25 -0.468 -2.427 -0.25 0.273 -2.763 -0.25 0.539
4 297 -3.577 -0.25 0.306 -3.066 -0.25 -0.209 -2.763 -0.25 0.539 -3.15 -0.25 0.85
4 297 -3.9 -0.25 0.6 -3.577 -0.25 0.306 -3.15 -0.25 0.85 -3.64 -0.25 1.217
4 297 -4.299 -0.25 1.03 -3.9 -0.25 0.6 -3.64 -0.25 1.217 -4.104 -0.25 1.633
4 297 -4.551 -0.25 1.334 -4.299 -0.25 1.03 -4.104 -0.25 1.633 -4.371 -0.25 1.939
4 297 -4.901 -0.25 1.81 -4.551 -0.25 1.334 -4.371 -0.25 1.939 -4.589 -0.25 2.274
4 297 -5.112 -0.25 2.141 -4.901 -0.25 1.81 -4.589 -0.25 2.274 -4.82 -0.25 2.749
4 297 -5.302 -0.25 2.482 -5.112 -0.25 2.141 -4.82 -0.25 2.749 -5.5 -0.25 2.841
4 297 -5.5 -0.25 2.841 -4.82 -0.25 2.749 -4.986 -0.25 3.346 -5.5 -0.25 3.345
4 297 -5.5 -0.25 3.345 -4.986 -0.25 3.346 -5.1 -0.25 4.03 -5.5 -0.25 4.48
4 297 -5.5 -0.25 4.48 -5.1 -0.25 4.03 -5.21 -0.25 4.99 -5.5 -0.25 5.35
4 297 -5.5 -0.25 5.35 -5.21 -0.25 4.99 -5.29 -0.25 5.96 -5.5 -0.25 6.43
4 297 -5.5 -0.25 6.43 -5.29 -0.25 5.96 -5.31 -0.25 7.13 -5.5 -0.25 8.1
3 297 -5.314 -0.25 7.7 -5.5 -0.25 8.1 -5.31 -0.25 7.13
3 297 -5.5 -0.25 8.1 -5.2 -0.25 8.1 -5.5 -0.25 9.36
3 70 -0.26 -0.25 4.58 0 -0.25 8 -0.426 -0.25 5.129
3 70 -0.426 -0.25 5.129 0 -0.25 8 -0.543 -0.25 5.491
3 70 -0.543 -0.25 5.491 0 -0.25 8 -0.678 -0.25 5.82
3 70 -0.678 -0.25 5.82 0 -0.25 8 -0.843 -0.25 6.131
3 70 -0.843 -0.25 6.131 0 -0.25 8 -1.039 -0.25 6.424
3 70 -1.039 -0.25 6.424 0 -0.25 8 -1.265 -0.25 6.7
3 70 -1.265 -0.25 6.7 0 -0.25 8 -1.518 -0.25 6.952
3 70 -1.518 -0.25 6.952 0 -0.25 8 -1.792 -0.25 7.178
3 70 -1.792 -0.25 7.178 0 -0.25 8 -2.082 -0.25 7.376
3 70 -2.082 -0.25 7.376 0 -0.25 8 -2.395 -0.25 7.552
3 70 -2.395 -0.25 7.552 0 -0.25 8 -2.713 -0.25 7.699
3 70 -2.713 -0.25 7.699 0 -0.25 8 -3.047 -0.25 7.823
3 70 -3.047 -0.25 7.823 0 -0.25 8 -3.376 -0.25 7.921
3 70 -3.376 -0.25 7.921 0 -0.25 8 -3.713 -0.25 7.999
4 0 -2.184 -0.25 5.22 -2.286 -0.25 5.735 -3.53 -0.25 5.22 -2.286 -0.25 4.705
4 0 -2.578 -0.25 4.268 -2.286 -0.25 4.705 -3.53 -0.25 5.22 -3.015 -0.25 3.976
4 0 -4.045 -0.25 3.976 -3.53 -0.25 3.874 -3.53 -0.25 5.22 -4.482 -0.25 4.268
4 0 -4.774 -0.25 4.705 -4.482 -0.25 4.268 -3.53 -0.25 5.22 -4.876 -0.25 5.22
4 0 -3.53 -0.25 6.566 -4.045 -0.25 6.464 -3.53 -0.25 5.22 -3.015 -0.25 6.464
4 0 -2.578 -0.25 6.172 -3.015 -0.25 6.464 -3.53 -0.25 5.22 -2.286 -0.25 5.735
4 0 -4.482 -0.25 6.172 -4.045 -0.25 6.464 -4.83 -0.25 7.15 -4.86 -0.25 6.31
4 0 -4.482 -0.25 6.172 -4.86 -0.25 6.31 -4.774 -0.25 5.735 -3.53 -0.25 5.22
