0 Brick  1 x  4 with Bright Light Blue and White "POLICE" Pattern
0 Name: 3010p76.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3010pb332, Brickowl 696877, Rebrickable 3010pr0084
0 !KEYWORDS set 60312, set 60314, set 60315, set 60316, set 60317, set 60369
4 16 -10.7 6 -10 -10.01814 6.05018 -10 -4.4 6 -10 -40 0 -10
3 16 -4.4 6 -10 -10.01814 6.05018 -10 -9.36452 6.2424 -10
3 16 -4.4 6 -10 -9.36452 6.2424 -10 -8.79853 6.62051 -10
3 16 -4.4 6 -10 -8.79853 6.62051 -10 -8.3966 7.17313 -10
3 16 -4.4 6 -10 -8.3966 7.17313 -10 -8.17863 7.81687 -10
4 16 -4.4 6 -10 -8.17863 7.81687 -10 -8.1 8.5 -10 -5.4 11 -10
4 16 -5.4 11 -10 -8.1 8.5 -10 -8.6 11 -10 -5.7 12.5 -10
4 16 -8.9 12.5 -10 -5.7 12.5 -10 -8.6 11 -10 -12.6 11 -10
3 16 -40 0 -10 -33.4 6 -10 -25.1 6 -10
3 16 -40 0 -10 -34.4 11 -10 -33.4 6 -10
3 16 -40 0 -10 -34.7 12.5 -10 -34.4 11 -10
4 16 -36 19 -10 -34.7 12.5 -10 -40 0 -10 -40 24 -10
3 16 -32 19 -10 -36 19 -10 -40 24 -10
3 16 -27.8 15 -10 -31.2 15 -10 -32 19 -10
4 16 -26.66681 14.99091 -10 -27.8 15 -10 -32 19 -10 -21.70254 17.33444 -10
4 16 -20.6 11 -10 -23 11 -10 -23.3 12.5 -10 -20.9 12.5 -10
4 16 30.6 11 -10 26.8 11 -10 26.5 12.5 -10 35 12.5 -10
4 16 36.8 8.5 -10 31.1 8.5 -10 30.6 11 -10 35 12.5 -10
4 16 35 12.5 -10 34.8 13.5 -10 36.1 16.5 -10 36.8 8.5 -10
4 16 30.1 13.5 -10 29.5 16.5 -10 36.1 16.5 -10 34.8 13.5 -10
3 16 36.1 16.5 -10 35.6 19 -10 40 24 -10
3 16 35.6 19 -10 25.2 19 -10 40 24 -10
3 16 40 0 -10 27.8 6 -10 38.2 6 -10
3 16 40 0 -10 25.6 6 -10 27.8 6 -10
3 16 40 0 -10 18.8 6 -10 25.6 6 -10
3 16 40 0 -10 7.6 6 -10 11.6 6 -10
4 16 -0.4 6 -10 7.6 6 -10 40 0 -10 -40 0 -10
3 16 -40 0 -10 -4.4 6 -10 -0.4 6 -10
3 16 -40 0 -10 -25.1 6 -10 -15.6 6 -10
3 16 -40 0 -10 -15.6 6 -10 -10.7 6 -10
4 15 -19.03864 18.97907 -10 -18.2 19 -10 -16.6 16.5 -10 -16.98652 16.4787 -10
4 15 -19.86329 18.85197 -10 -19.03864 18.97907 -10 -16.98652 16.4787 -10 -17.41048 16.30264 -10
4 15 -20.6465 18.5737 -10 -19.86329 18.85197 -10 -17.41048 16.30264 -10 -21.3185 18.07241 -10
4 15 -21.3185 18.07241 -10 -17.41048 16.30264 -10 -17.55913 15.91199 -10 -21.70254 17.33444 -10
4 15 -21.7 16.5 -10 -21.70254 17.33444 -10 -17.55913 15.91199 -10 -17.5 15.5 -10
4 15 13.0815 18.07241 -10 13.7535 18.5737 -10 16.98952 16.30264 -10 16.84087 15.91199 -10
4 15 12.69746 17.33444 -10 13.0815 18.07241 -10 16.84087 15.91199 -10 12.7 16.5 -10
4 15 16.98952 16.30264 -10 13.7535 18.5737 -10 14.53671 18.85197 -10 17.41348 16.4787 -10
4 15 12.7 16.5 -10 16.84087 15.91199 -10 16.9 15.5 -10 13.5 12.5 -10
4 15 17.41348 16.4787 -10 14.53671 18.85197 -10 15.36136 18.97907 -10 17.8 16.5 -10
4 15 17.8 16.5 -10 15.36136 18.97907 -10 16.2 19 -10 23 19 -10
3 15 23.5 16.5 -10 17.8 16.5 -10 23 19 -10
3 15 17.5 12.5 -10 13.5 12.5 -10 16.9 15.5 -10
4 15 -17.5 15.5 -10 -16.9 12.5 -10 -20.9 12.5 -10 -21.7 16.5 -10
4 15 -14.44726 16.4686 -10 -14.8 16.5 -10 -13.06681 19 -10 -12.16483 18.79187 -10
4 15 -13.91364 16.28653 -10 -14.44726 16.4686 -10 -12.16483 18.79187 -10 -11.30428 18.45884 -10
4 15 -13.91364 16.28653 -10 -11.30428 18.45884 -10 -10.53928 17.85633 -10 -13.61893 15.93806 -10
4 15 -13.61893 15.93806 -10 -10.53928 17.85633 -10 -9.94786 17.15245 -10 -13.5 15.5 -10
4 15 -13.5 15.5 -10 -9.94786 17.15245 -10 -9.7 16.5 -10 -12.9 12.5 -10
3 15 -8.9 12.5 -10 -12.9 12.5 -10 -9.7 16.5 -10
4 15 -18.2 19 -10 -13.06681 19 -10 -14.8 16.5 -10 -16.6 16.5 -10
4 212 27.8 6 -10 31.1 8.5 -10 36.8 8.5 -10 37.9 7.5 -10
3 212 38.2 6 -10 27.8 6 -10 37.9 7.5 -10
3 16 24.2 8.5 -10 19.3 8.5 -10 26.8 11 -10
4 212 18.8 6 -10 24.2 8.5 -10 25.3 7.5 -10 25.6 6 -10
4 16 36.8 8.5 -10 36.1 16.5 -10 40 24 -10 37.9 7.5 -10
4 16 38.2 6 -10 37.9 7.5 -10 40 24 -10 40 0 -10
4 16 27.8 6 -10 25.6 6 -10 25.3 7.5 -10 26.8 11 -10
3 16 25.3 7.5 -10 24.2 8.5 -10 26.8 11 -10
4 16 13.8 11 -10 13.5 12.5 -10 17.5 12.5 -10 17.8 11 -10
4 16 10.6 11 -10 10.3 12.5 -10 13.5 12.5 -10 13.8 11 -10
4 16 26.5 12.5 -10 17.8 11 -10 17.5 12.5 -10 23.5 16.5 -10
4 16 23.5 16.5 -10 23 19 -10 25.2 19 -10 26.5 12.5 -10
4 16 23.5 16.5 -10 17.5 12.5 -10 16.9 15.5 -10 17.8 16.5 -10
4 16 17.41348 16.4787 -10 16.9 15.5 -10 16.84087 15.91199 -10 16.98952 16.30264 -10
3 16 16.9 15.5 -10 17.41348 16.4787 -10 17.8 16.5 -10
4 16 -20.6 11 -10 -20.9 12.5 -10 -16.9 12.5 -10 -16.6 11 -10
4 16 -16.6 11 -10 -16.9 12.5 -10 -12.9 12.5 -10 -12.6 11 -10
3 16 -12.6 11 -10 -12.9 12.5 -10 -8.9 12.5 -10
4 16 -7 19 -10 -5.7 12.5 -10 -8.9 12.5 -10 -9.7 16.5 -10
3 16 -9.7 16.5 -10 -9.94786 17.15245 -10 -7 19 -10
3 16 -9.94786 17.15245 -10 -10.53928 17.85633 -10 -7 19 -10
3 16 -10.53928 17.85633 -10 -11.30428 18.45884 -10 -7 19 -10
3 16 -11.30428 18.45884 -10 -12.16483 18.79187 -10 -7 19 -10
3 16 -12.16483 18.79187 -10 -13.06681 19 -10 -7 19 -10
4 16 -17.55913 15.91199 -10 -17.41048 16.30264 -10 -16.98652 16.4787 -10 -17.5 15.5 -10
4 16 -17.5 15.5 -10 -16.98652 16.4787 -10 -16.6 16.5 -10 -13.5 15.5 -10
4 16 -13.5 15.5 -10 -16.6 16.5 -10 -14.8 16.5 -10 -14.44726 16.4686 -10
4 16 -13.61893 15.93806 -10 -13.5 15.5 -10 -14.44726 16.4686 -10 -13.91364 16.28653 -10
4 16 -13.5 15.5 -10 -12.9 12.5 -10 -16.9 12.5 -10 -17.5 15.5 -10
4 16 12.7 16.5 -10 13.5 12.5 -10 10.3 12.5 -10 9 19 -10
3 16 12.7 16.5 -10 9 19 -10 12.69746 17.33444 -10
4 16 16.2 19 -10 15.36136 18.97907 -10 9 19 -10 40 24 -10
3 16 14.53671 18.85197 -10 9 19 -10 15.36136 18.97907 -10
3 16 13.7535 18.5737 -10 9 19 -10 14.53671 18.85197 -10
3 16 13.0815 18.07241 -10 9 19 -10 13.7535 18.5737 -10
3 16 12.69746 17.33444 -10 9 19 -10 13.0815 18.07241 -10
4 16 -20.9 12.5 -10 -23.3 12.5 -10 -23.54786 13.15245 -10 -21.7 16.5 -10
3 16 -23.54786 13.15245 -10 -24.13928 13.85633 -10 -21.7 16.5 -10
3 16 -24.13928 13.85633 -10 -24.90428 14.45884 -10 -21.7 16.5 -10
4 16 -21.7 16.5 -10 -24.90428 14.45884 -10 -25.76483 14.79187 -10 -21.70254 17.33444 -10
3 16 -25.76483 14.79187 -10 -26.66681 14.99091 -10 -21.70254 17.33444 -10
3 16 -21.70254 17.33444 -10 -32 19 -10 -21.3185 18.07241 -10
3 16 -21.3185 18.07241 -10 -32 19 -10 -20.6465 18.5737 -10
3 16 -20.6465 18.5737 -10 -32 19 -10 -19.86329 18.85197 -10
4 16 -19.03864 18.97907 -10 -19.86329 18.85197 -10 -32 19 -10 -40 24 -10
3 16 -19.03864 18.97907 -10 -40 24 -10 -18.2 19 -10
3 16 -13.06681 19 -10 -18.2 19 -10 -40 24 -10
3 16 -7 19 -10 -13.06681 19 -10 -40 24 -10
3 16 3.4 19 -10 -7 19 -10 -40 24 -10
4 16 5 19 -10 3.4 19 -10 -40 24 -10 40 24 -10
3 16 9 19 -10 5 19 -10 40 24 -10
3 16 23 19 -10 16.2 19 -10 40 24 -10
3 16 25.2 19 -10 23 19 -10 40 24 -10
