0 Minifig Leg Left with Map Pattern
0 Name: 3817cp72.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cp72.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0126, Brickowl 187241, pilot, police
0 !KEYWORDS Rebrickable 970c05pr0293, Set 30018, Set 30222, Set 30346, Set 4209
0 !KEYWORDS Set 4429, Set 4439, Set 4440, Set 4473, Set 60008, Set 60009
4 15 9.9 1.2 -8.5114 9.4 .7 -8.6108 8.9 .9 -8.571 9.7 1.45 -8.4616
4 15 10.5 .6 -8.6307 9.4 .7 -8.6108 9.9 1.2 -8.5114 10.6 1 -8.5511
4 15 11.2 .35 -8.6804 10.5 .6 -8.6307 10.6 1 -8.5511 11.5 .85 -8.581
4 15 12.45 .7 -8.6108 11.6 0 -8.75 11.2 .35 -8.6804 11.5 .85 -8.581
4 15 12.85 .4 -8.6705 13.0727 0 -8.75 11.6 0 -8.75 12.45 .7 -8.6108
4 15 11.2 1.9 -8.3722 10.1 1.7 -8.4119 10.2 1.85 -8.3821 10.65 2.3 -8.2926
4 15 11.65 1.6 -8.4318 10.6 1.4 -8.4716 10.25 1.55 -8.4418 11.35 1.7 -8.4119
4 15 10.1 1.7 -8.4119 11.2 1.9 -8.3722 11.35 1.7 -8.4119 10.25 1.55 -8.4418
3 15 12.2 1.55 -8.4418 12.4 1.1 -8.5312 11.65 1.6 -8.4318
4 15 10.6 1.4 -8.4716 11.65 1.6 -8.4318 12.4 1.1 -8.5312 11.45 1.25 -8.5014
4 15 12.4 1.1 -8.5312 12.2 1.55 -8.4418 12.9 1.6 -8.4318 13 .8 -8.5909
4 15 13 .8 -8.5909 12.9 1.6 -8.4318 13.6 1.55 -8.4418 13.4 .4 -8.6705
4 15 14.45 1.35 -8.4815 14.4 .2 -8.7102 13.4 .4 -8.6705 13.6 1.55 -8.4418
4 15 13.4 .4 -8.6705 14.4 .2 -8.7102 14.3714 0 -8.75 13.6059 0 -8.75
4 15 11.35 2.2 -8.3125 11.2 1.9 -8.3722 10.65 2.3 -8.2926 11.35 2.85 -8.1832
3 15 11.65 2.6 -8.233 11.35 2.2 -8.3125 11.35 2.85 -8.1832
4 15 11.7492 3.349 -8.084 12.4 3.3495 -8.0838 11.65 2.6 -8.233 11.35 2.85 -8.1832
4 15 12.65 3.05 -8.1435 12.949 3.349 -8.084 13.05 3 -8.1534 12.8 2.8 -8.1932
4 15 12.65 3.05 -8.1435 12.8 2.8 -8.1932 12.7 2.55 -8.2429 12 2.4 -8.2727
4 15 12.8 2.35 -8.2827 12.1 1.9 -8.3722 12 2.4 -8.2727 12.7 2.55 -8.2429
4 15 11.8 2.1 -8.3324 12 2.4 -8.2727 12.1 1.9 -8.3722 11.8 1.95 -8.3622
4 15 12.85 1.95 -8.3622 12.1 1.9 -8.3722 12.8 2.35 -8.2827 13.1 2.2 -8.3125
4 15 13.7 1.9 -8.3722 12.85 1.95 -8.3622 13.1 2.2 -8.3125 13.75 2.15 -8.3224
4 15 14.475 1.75 -8.402 13.7 1.9 -8.3722 13.75 2.15 -8.3224 14.5 2.25 -8.3026
4 15 13.3 2.6 -8.233 13.55 2.85 -8.1832 14.525 2.7 -8.2131 13.85 2.55 -8.2429
4 15 14.5945 3.349 -8.084 14.525 2.7 -8.2131 13.55 2.85 -8.1832 14.05 3.15 -8.1236
3 15 14.5945 3.349 -8.084 14.05 3.15 -8.1236 14.4878 3.349 -8.084
3 15 7.1 .5 -8.6506 7.3 0 -8.75 5.9708 0 -8.75
4 15 5.65 .55 -8.6406 7 .9 -8.571 7.1 .5 -8.6506 5.9708 0 -8.75
4 15 7.8 .15 -8.7202 8.5 .7 -8.6108 9 .4 -8.6705 8 0 -8.75
4 15 8 0 -8.75 9 .4 -8.6705 10 .3 -8.6903 10.6 .2 -8.7102
3 15 10.6 .2 -8.7102 10.9333 0 -8.75 8 0 -8.75
4 15 5 3.349 -8.084 6.6005 3.3495 -8.0838 6.4 3 -8.1534 5 2.95 -8.1633
4 15 6.8913 3.2389 -8.1059 7.1 2.9 -8.1733 6.4 3 -8.1534 6.6005 3.3495 -8.0838
4 15 9.3 3 -8.1534 8.9 2.6 -8.233 8.2668 3.349 -8.084 9.5094 3.349 -8.084
3 15 11.267 3.349 -8.084 10.85 2.9 -8.1733 9.9196 3.349 -8.084
3 15 13.63 3.3494 -8.0839 13.05 3 -8.1534 12.949 3.349 -8.084
4 15 5.6 -.8 -8.5909 5.8238 -.5329 -8.644 6.35 -.9 -8.571 6 -.9 -8.571
4 15 8.7 -.9 -8.571 7 -.9 -8.571 6.4 -.5 -8.6506 7.8 -.4 -8.6705
4 15 5.9708 0 -8.75 7.3 0 -8.75 7.8 -.4 -8.6705 6.4 -.5 -8.6506
3 15 8.35 -.6 -8.6307 8.7 -.9 -8.571 7.8 -.4 -8.6705
4 15 9.4 -.9 -8.571 8.95 -.5 -8.6506 11.4 -.5 -8.6506 11.5 -.9 -8.571
4 15 11.6 0 -8.75 13.0727 0 -8.75 13.2 -.2 -8.7102 11.8 -.4 -8.6705
4 15 13.35 -.9 -8.571 11.9 -.9 -8.571 11.8 -.4 -8.6705 13.2 -.2 -8.7102
3 15 14.2 -.4 -8.6705 13.95 -.65 -8.6207 14.35 -.15 -8.7202
4 15 5.8238 -.5329 -8.644 5.1 -.3 -8.6903 5.04 0 -8.75 5.3208 0 -8.75
4 15 5.3 -.6 -8.6307 5.1 -.3 -8.6903 5.8238 -.5329 -8.644 5.6 -.8 -8.5909
4 15 11.1 -.1 -8.7301 8.5 -.25 -8.7003 8 0 -8.75 10.9333 0 -8.75
4 15 11.4 -.5 -8.6506 8.95 -.5 -8.6506 8.5 -.25 -8.7003 11.1 -.1 -8.7301
4 15 13.95 -.65 -8.6207 13.6059 0 -8.75 14.3714 0 -8.75 14.35 -.15 -8.7202
4 15 11.15 8.8 -5.75 12.65 7.6 -5.75 10.8 6.8 -5.75 9.95 7 -5.75
4 15 13.4618 6.479 -5.75 11.3209 6.479 -5.75 10.8 6.8 -5.75 13.45 6.55 -5.75
4 15 6.6507 7.3994 -5.75 9 7 -5.75 8.15 6.95 -5.75 7.45 7.05 -5.75
4 15 5 8.4 -5.75 5 9.6 -5.75 6.95 10.2 -5.75 7.5 9.7 -5.75
4 15 5.15 9.95 -5.75 5.5 10.15 -5.75 6.95 10.2 -5.75 5 9.6 -5.75
4 15 8 9.9 -5.75 7.65 10.2 -5.75 11.8 10.2 -5.75 8.55 9.7 -5.75
4 15 11.8 10.2 -5.75 10.5 9.4 -5.75 9.4 9.55 -5.75 8.55 9.7 -5.75
3 15 11.8 10.2 -5.75 11.4 9.15 -5.75 10.5 9.4 -5.75
3 15 11.8 10.2 -5.75 12.2 8.9 -5.75 11.4 9.15 -5.75
4 15 12.65 8.7 -5.75 12.2 8.9 -5.75 11.8 10.2 -5.75 13.5 9.55 -5.75
4 15 14.9 10.05 -5.75 15.15 9.8 -5.75 13.5 9.55 -5.75 11.8 10.2 -5.75
4 15 13.5 9.55 -5.75 15.15 9.8 -5.75 15.3 9.3 -5.75 15.35 7.85 -5.75
4 15 6.6507 7.3994 -5.75 6 7.8 -5.75 8.25 9.3 -5.75 9.25 9.15 -5.75
4 15 12.65 8.7 -5.75 13.5 9.55 -5.75 12.65 7.6 -5.75 12.55 8.5 -5.75
4 15 7.5 9.7 -5.75 8.25 9.3 -5.75 6 7.8 -5.75 5 8.4 -5.75
4 15 13.5 9.55 -5.75 15.35 7.85 -5.75 15.3025 7.399 -5.75 14.25 7.6 -5.75
3 15 11.95 8.6 -5.75 12.55 8.5 -5.75 12.65 7.6 -5.75
3 15 11.15 8.8 -5.75 11.95 8.6 -5.75 12.65 7.6 -5.75
4 15 10.35 9 -5.75 11.15 8.8 -5.75 6.6507 7.3994 -5.75 9.25 9.15 -5.75
3 15 12.65 7.6 -5.75 13.45 6.55 -5.75 10.8 6.8 -5.75
4 15 9.95 7 -5.75 9 7 -5.75 6.6507 7.3994 -5.75 11.15 8.8 -5.75
4 15 13.9 6.6 -5.75 13.45 6.55 -5.75 12.65 7.6 -5.75 14.25 7.6 -5.75
4 15 15.1543 6.479 -5.75 13.9 6.6 -5.75 14.25 7.6 -5.75 15.3025 7.399 -5.75
4 15 5 7.9 -5.75 5.9268 7.399 -5.75 6.45 7.1 -5.75 5 6.479 -5.75
3 15 5 6.479 -5.75 7.21 6.74 -5.75 7.4 6.65 -5.75
3 15 5 6.479 -5.75 6.45 7.1 -5.75 7.21 6.74 -5.75
4 15 7.768 6.479 -5.75 5 6.479 -5.75 7.4 6.65 -5.75 8.05 6.55 -5.75
4 15 7.768 6.479 -5.75 8.05 6.55 -5.75 9 6.6 -5.75 10.536 6.479 -5.75
3 15 13.9115 6.479 -5.75 13.9 6.6 -5.75 15.1543 6.479 -5.75
3 15 10.536 6.479 -5.75 9 6.6 -5.75 9.8 6.65 -5.75
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
4 16 2.4073 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75 2.4148 6.479 -5.75
4 16 3.4097 6.479 -5.75 5 6.479 -5.75 5 6.187 -6.187 3.4022 6.187 -6.187
4 16 17.7666 6.187 -6.187 17.781 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187
4 16 15.1543 6.479 -5.75 16.7282 6.479 -5.75 16.714 6.187 -6.187 15.0879 6.187 -6.187
4 16 2 3.349 -8.084 2 6.187 -6.187 2.4073 6.187 -6.187 2.2999 3.349 -8.084
3 16 3.4022 6.187 -6.187 5 6.187 -6.187 5 5.9 -6.3788
3 16 3.4022 6.187 -6.187 5 5.9 -6.3788 5 5.5 -6.6462
4 16 5 5.5 -6.6462 5 3.349 -8.084 3.29 3.349 -8.084 3.4022 6.187 -6.187
4 16 17.627 3.349 -8.084 17.7666 6.187 -6.187 18.508 6.187 -6.187 18.412 3.349 -8.084
4 16 15 5.8 -6.4457 15.0879 6.187 -6.187 16.714 6.187 -6.187 16.6203 3.349 -8.084
3 16 14.5945 3.349 -8.084 14.6 3.4 -8.0499 16.6203 3.349 -8.084
4 16 16.6203 3.349 -8.084 14.6 3.4 -8.0499 14.65 3.85 -7.7491 15 5.8 -6.4457
4 16 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25 19.25 28 -11.25
4 16 2.4851 -3.349 -8.084 2.8 -3.9 -7.7157 2 -6.187 -6.187 2 -3.349 -8.084
3 16 2.8 -3.9 -7.7157 3.2 -4.2 -7.5152 2 -6.187 -6.187
3 16 3.2 -4.2 -7.5152 3.9 -4.4 -7.3815 2 -6.187 -6.187
4 16 3.9 -4.4 -7.3815 7.7 -4.4 -7.3815 18.087 -6.187 -6.187 2 -6.187 -6.187
3 16 7.7 -4.4 -7.3815 14.4 -4.3 -7.4483 18.087 -6.187 -6.187
3 16 17.188 -3.42 -8.0365 17.1958 -3.349 -8.084 18.184 -3.349 -8.084
4 16 17.188 -3.42 -8.0365 18.184 -3.349 -8.084 18.087 -6.187 -6.187 16.9 -3.9 -7.7157
3 16 18.087 -6.187 -6.187 16.3 -4.15 -7.5486 16.9 -3.9 -7.7157
4 16 3.9017 -3.349 -8.084 11.8643 -3.349 -8.084 8.19 -3.42 -8.0365 4.194 -3.42 -8.0365
3 16 14.4 -4.3 -7.4483 16.3 -4.15 -7.5486 18.087 -6.187 -6.187
4 16 18.298 0 -8.75 17.4133 0 -8.75 17.6 2.8 -8.1932 18.412 3.349 -8.084
3 16 2 0 -8.75 2.2 .8 -8.5909 2.2 0 -8.75
3 16 14.3714 0 -8.75 14.4 .2 -8.7102 16.5069 0 -8.75
4 16 14.4 .2 -8.7102 14.45 1.35 -8.4815 16.6 2.7 -8.2131 16.5069 0 -8.75
3 16 14.475 1.75 -8.402 16.6 2.7 -8.2131 14.45 1.35 -8.4815
4 16 3.2 1.1 -8.5312 3.29 3.349 -8.084 5 2.55 -8.2429 5 1.3 -8.4915
4 16 5 .55 -8.6406 5 .2 -8.7102 3.2 0 -8.75 3.2 1.1 -8.5312
3 16 3.2 1.1 -8.5312 5 1.3 -8.4915 5 .55 -8.6406
3 16 3.2 0 -8.75 5 .2 -8.7102 5.04 0 -8.75
4 16 2.2 .8 -8.5909 2 0 -8.75 2 3.349 -8.084 2.2999 3.349 -8.084
3 16 3.29 3.349 -8.084 5 2.95 -8.1633 5 2.55 -8.2429
3 16 3.29 3.349 -8.084 5 3.349 -8.084 5 2.95 -8.1633
4 16 16.6 2.7 -8.2131 14.525 2.7 -8.2131 14.5945 3.349 -8.084 16.6203 3.349 -8.084
3 16 17.6 2.8 -8.1932 17.627 3.349 -8.084 18.412 3.349 -8.084
4 16 14.475 1.75 -8.402 14.5 2.25 -8.3026 14.525 2.7 -8.2131 16.6 2.7 -8.2131
4 16 2.2 -2.1 -8.3324 2 -3.349 -8.084 2 0 -8.75 2.2 0 -8.75
3 16 17.3 -2.4 -8.2727 17.4133 0 -8.75 18.298 0 -8.75
4 16 5.1 -.3 -8.6903 3.2 -1.7 -8.4119 3.2 0 -8.75 5.04 0 -8.75
4 16 5.3 -.6 -8.6307 3.4 -3 -8.1534 3.2 -1.7 -8.4119 5.1 -.3 -8.6903
4 16 11.9 -.9 -8.571 13.35 -.9 -8.571 14.4 -3.3 -8.0937 11.8643 -3.349 -8.084
4 16 13.35 -.9 -8.571 13.75 -.85 -8.581 15.9 -3.3 -8.0937 14.4 -3.3 -8.0937
3 16 16.4 -2.7 -8.2131 16.3 -3.1 -8.1335 15.9 -3.3 -8.0937
4 16 13.75 -.85 -8.581 13.95 -.65 -8.6207 16.4 -2.7 -8.2131 15.9 -3.3 -8.0937
4 16 13.95 -.65 -8.6207 14.2 -.4 -8.6705 16.5069 0 -8.75 16.4 -2.7 -8.2131
3 16 14.35 -.15 -8.7202 16.5069 0 -8.75 14.2 -.4 -8.6705
3 16 14.3714 0 -8.75 16.5069 0 -8.75 14.35 -.15 -8.7202
3 16 2 -3.349 -8.084 2.4 -3.2 -8.1136 2.4851 -3.349 -8.084
3 16 2.2 -2.1 -8.3324 2.4 -3.2 -8.1136 2 -3.349 -8.084
