0 Minifig Torso with SW Shadow Trooper Armour with Short Line on Back Pattern
4 16 -7.6 23.4 10 -16.5 23.1 10 -15.253 22.56 10 -14.8 22.526 10
3 16 -14.8 22.526 10 -14.84 18.5 10 -10 18 10
3 16 15.216 18.678 10 16.4 23.2 10 14.835 22.71 10
4 16 7.6 23.4 10 14.3 22.65 10 14.835 22.71 10 16.4 23.2 10
4 16 7.4 23.1 10 -7.4 23.1 10 -10 18 10 10.3 18 10
4 16 7.6 23.4 10 7.4 23.1 10 10.3 18 10 14.3 22.65 10
3 16 10.3 18 10 14.7 18.7 10 14.3 22.65 10
4 16 -11.718 1.08 10 -11.95 2.75 10 -12.627 5.7 10 -14.345 2 10
3 16 -11.718 1.08 10 -14.345 2 10 -12 0 10
4 16 11.878 1.133 10 14.345 2 10 12.523 5.39 10 11.967 2.85 10
3 16 11.878 1.133 10 11.5 1 10 12 0 10
3 16 12 0 10 14.345 2 10 11.878 1.133 10
4 16 5.338 .704 10 12 0 10 11.5 1 10 5.82 .83 10
4 16 -5.278 .559 10 -5.76 .7 10 -11.3 1 10 -12 0 10
3 16 -11.3 1 10 -11.718 1.08 10 -12 0 10
4 16 -15.178 12.671 10 -14.345 2 10 -12.627 5.7 10 -13.808 9.58 10
4 16 -19 29 10 -15.508 14.4 10 -15.27 18.48 10 -16.5 23.1 10
4 16 -12 0 10 12 0 10 5.338 .704 10 -5.278 .559 10
4 16 3.08 1.841 10 1.023 2.17 10 -.851 2.124 10 -2.94 1.722 10
4 16 -4.341 1.214 10 4.311 1.394 10 3.08 1.841 10 -2.94 1.722 10
4 16 -5.278 .559 10 5.338 .704 10 4.311 1.394 10 -4.341 1.214 10
4 16 -15.508 14.4 10 -19 29 10 -14.345 2 10 -15.178 12.671 10
4 16 15.07 12.59 10 13.775 9.45 10 12.523 5.39 10 14.345 2 10
4 16 19 29 10 16.4 23.2 10 15.216 18.678 10 15.393 14.4 10
4 16 14.345 2 10 19 29 10 15.393 14.4 10 15.07 12.59 10
