0 Sticker  1.9 x  1.9 with Lime Tennis Ball, Silver and Magenta Toy Mouse
4 26 16.1 -0.25 9 16.3 -0.25 7.8 19 -0.25 8.2 19 -0.25 9.4
4 30 -16 -0.25 10 -16 -0.25 15.5 -19 -0.25 19 -19 -0.25 5.9
4 30 -16 -0.25 10 -19 -0.25 5.9 -15.4 -0.25 6.1 -12.7 -0.25 6.8
4 30 -10.5 -0.25 10 -16 -0.25 10 -12.7 -0.25 6.8 -10.2 -0.25 8.2
4 30 -10.5 -0.25 10 -10.2 -0.25 8.2 -6.4 -0.25 10.7 -10.5 -0.25 15.5
3 30 -10.5 -0.25 15.5 -6.4 -0.25 10.7 -3.8 -0.25 12
4 30 -10.5 -0.25 15.5 -3.8 -0.25 12 -0.7 -0.25 12.4 19 -0.25 19
4 30 -10.5 -0.25 15.5 19 -0.25 19 -19 -0.25 19 -16 -0.25 15.5
3 30 19 -0.25 19 -0.7 -0.25 12.4 2.2 -0.25 12.2
3 30 19 -0.25 19 2.2 -0.25 12.2 5.1 -0.25 11.5
3 30 19 -0.25 19 5.1 -0.25 11.5 9.6 -0.25 10
4 30 19 -0.25 19 9.6 -0.25 10 11.1 -0.25 9.5 13.3 -0.25 9.1
4 30 19 -0.25 19 13.3 -0.25 9.1 16.1 -0.25 9 19 -0.25 9.4
4 27 -4.4 -0.25 -1.22 -6 -0.25 -0.9 -5.7 -0.25 -2.6 -2.19 -0.25 -2.69
4 27 -2.19 -0.25 -2.69 -5.7 -0.25 -2.6 -5.8 -0.25 -4.1 -0.72 -0.25 -4.9
4 27 -0.72 -0.25 -4.9 -5.8 -0.25 -4.1 -6.5 -0.25 -5.3 -0.2 -0.25 -7.5
4 27 -0.2 -0.25 -7.5 -6.5 -0.25 -5.3 -7.4 -0.25 -7 -7.3 -0.25 -8.8
4 27 -1 -0.25 -9.5 -0.2 -0.25 -7.5 -7.3 -0.25 -8.8 -6.1 -0.25 -10.2
4 27 -2.7 -0.25 -10.5 -1 -0.25 -9.5 -6.1 -0.25 -10.2 -4.5 -0.25 -10.7
4 27 -6.6 -0.25 -2.4 -7 -0.25 -0.7 -9.6 -0.25 -1.22 -11.81 -0.25 -2.69
4 27 -6.9 -0.25 -4.2 -6.6 -0.25 -2.4 -11.81 -0.25 -2.69 -13.28 -0.25 -4.9
4 27 -8 -0.25 -5.8 -6.9 -0.25 -4.2 -13.28 -0.25 -4.9 -13.8 -0.25 -7.5
4 27 -8.5 -0.25 -7.5 -8 -0.25 -5.8 -13.8 -0.25 -7.5 -13.28 -0.25 -10.1
4 27 -8.3 -0.25 -9.2 -8.5 -0.25 -7.5 -13.28 -0.25 -10.1 -11.81 -0.25 -12.31
4 27 -7.1 -0.25 -10.7 -8.3 -0.25 -9.2 -11.81 -0.25 -12.31 -9.6 -0.25 -13.78
4 27 -5.4 -0.25 -11.5 -7.1 -0.25 -10.7 -9.6 -0.25 -13.78 -7 -0.25 -14.3
4 27 -5.4 -0.25 -11.5 -7 -0.25 -14.3 -4.4 -0.25 -13.78 -3.5 -0.25 -11.6
4 27 -3.5 -0.25 -11.6 -4.4 -0.25 -13.78 -2.19 -0.25 -12.31 -1.1 -0.25 -10.8
4 15 -4.8 -0.25 5.2 -5.1 -0.25 4.8 -4.1 -0.25 4.8 -4.4 -0.25 5.2
4 15 -4.1 -0.25 4.8 -5.1 -0.25 4.8 -4.8 -0.25 4.4 -4.4 -0.25 4.4
4 80 -4.4 -0.25 5.2 -4.2 -0.25 6.2 -4.74 -0.25 6.09 -4.8 -0.25 5.2
4 80 -4.8 -0.25 5.2 -4.74 -0.25 6.09 -5.19 -0.25 5.79 -5.49 -0.25 5.34
4 80 -5.1 -0.25 4.8 -4.8 -0.25 5.2 -5.49 -0.25 5.34 -5.6 -0.25 4.8
4 80 -5.1 -0.25 4.8 -5.6 -0.25 4.8 -5.49 -0.25 4.26 -4.8 -0.25 4.4
4 80 -4.8 -0.25 4.4 -5.49 -0.25 4.26 -5.19 -0.25 3.81 -4.74 -0.25 3.51
4 80 -4.4 -0.25 4.4 -4.8 -0.25 4.4 -4.74 -0.25 3.51 -4.2 -0.25 3.4
4 80 -4.1 -0.25 4.8 -4.4 -0.25 4.4 -4.2 -0.25 3.4 -3.66 -0.25 3.51
4 80 -4.1 -0.25 4.8 -3.66 -0.25 3.51 -3.21 -0.25 3.81 -2.91 -0.25 4.26
4 80 -4.1 -0.25 4.8 -2.8 -0.25 4.8 -2.91 -0.25 5.34 -4.4 -0.25 5.2
4 80 -4.4 -0.25 5.2 -2.91 -0.25 5.34 -3.21 -0.25 5.79 -3.66 -0.25 6.09
3 80 -4.2 -0.25 6.2 -4.4 -0.25 5.2 -3.66 -0.25 6.09
4 26 -1.7 -0.25 5.1 -2.91 -0.25 5.34 -2.8 -0.25 4.8 -1.7 -0.25 4.3
4 26 -0.8 -0.25 4.5 -1.7 -0.25 5.1 -1.7 -0.25 4.3 -0.7 -0.25 3.6
4 26 0.4 -0.25 3.5 -0.8 -0.25 4.5 -0.7 -0.25 3.6 -0.1 -0.25 2.9
4 26 0.4 -0.25 3.5 -0.1 -0.25 2.9 1.5 -0.25 2.4 1.4 -0.25 4.3
4 26 1.4 -0.25 4.3 1.5 -0.25 2.4 2.4 -0.25 3.6 2.4 -0.25 4.7
3 26 3.6 -0.25 4.8 2.4 -0.25 4.7 2.4 -0.25 3.6
4 26 1.5 -0.25 2.4 -0.1 -0.25 2.9 -0.5 -0.25 2.1 0.8 -0.25 1.1
4 26 0.8 -0.25 1.1 -0.5 -0.25 2.1 -0.7 -0.25 0.7 -0.5 -0.25 -0.3
3 26 0.8 -0.25 1.1 -0.5 -0.25 -0.3 0 -0.25 -1
4 80 4.6 -0.25 3.7 6.3 -0.25 4.8 3.6 -0.25 4.8 2.4 -0.25 3.6
4 80 3.3 -0.25 2.4 4.6 -0.25 3.7 2.4 -0.25 3.6 1.5 -0.25 2.4
4 80 2.3 -0.25 1.1 3.3 -0.25 2.4 1.5 -0.25 2.4 0.8 -0.25 1.1
4 80 1.5 -0.25 -0.5 2.3 -0.25 1.1 0.8 -0.25 1.1 0 -0.25 -1
3 80 1.5 -0.25 -0.5 0 -0.25 -1 1 -0.25 -2.1
4 26 6.6 -0.25 3.8 6.9 -0.25 4.8 6.3 -0.25 4.8 4.6 -0.25 3.7
4 26 6.5 -0.25 2.8 6.6 -0.25 3.8 4.6 -0.25 3.7 5.1 -0.25 1.8
4 26 5.1 -0.25 1.8 4.6 -0.25 3.7 3.3 -0.25 2.4 4 -0.25 0.4
4 26 4 -0.25 0.4 3.3 -0.25 2.4 2.3 -0.25 1.1 3 -0.25 -1.2
4 26 3 -0.25 -1.2 2.3 -0.25 1.1 1.5 -0.25 -0.5 2.6 -0.25 -2.5
4 26 2.6 -0.25 -2.5 1.5 -0.25 -0.5 1 -0.25 -2.1 2.6 -0.25 -3.5
4 80 8.2 -0.25 5.3 7.4 -0.25 5.3 6.9 -0.25 4.8 6.6 -0.25 3.8
4 80 9.1 -0.25 4.6 8.2 -0.25 5.3 6.6 -0.25 3.8 6.5 -0.25 2.8
4 80 9.1 -0.25 4.6 6.5 -0.25 2.8 9.6 -0.25 3 10.2 -0.25 3.5
4 80 9.6 -0.25 3 6.5 -0.25 2.8 7.3 -0.25 1.3 9.9 -0.25 1.6
4 80 9.9 -0.25 1.6 7.3 -0.25 1.3 8.1 -0.25 0.3 9.8 -0.25 0.5
4 80 9.8 -0.25 0.5 8.1 -0.25 0.3 8.8 -0.25 -0.1 9.4 -0.25 -0.1
4 80 7.3 -0.25 1.3 6.5 -0.25 2.8 5.1 -0.25 1.8 6.2 -0.25 0
4 80 6.2 -0.25 0 5.1 -0.25 1.8 4 -0.25 0.4 5.1 -0.25 -1.5
4 80 5.1 -0.25 -1.5 4 -0.25 0.4 3 -0.25 -1.2 4.4 -0.25 -3
4 80 4.4 -0.25 -3 3 -0.25 -1.2 2.6 -0.25 -2.5 4.1 -0.25 -4.5
3 80 2.6 -0.25 -2.5 2.6 -0.25 -3.5 4.1 -0.25 -4.5
4 26 10.2 -0.25 3.5 9.6 -0.25 3 9.9 -0.25 1.6 11.6 -0.25 2.8
4 26 11.6 -0.25 1.6 11.6 -0.25 2.8 9.9 -0.25 1.6 9.8 -0.25 0.5
4 26 12 -0.25 0.8 11.6 -0.25 1.6 9.8 -0.25 0.5 9.4 -0.25 -0.1
4 26 12 -0.25 0.8 9.4 -0.25 -0.1 10.2 -0.25 -1.4 12.4 -0.25 -1
4 26 12 -0.25 0.8 12.4 -0.25 -1 12.6 -0.25 -0.4 12.8 -0.25 0.8
4 26 12.8 -0.25 0.8 12.6 -0.25 -0.4 13.2 -0.25 -0.2 13.6 -0.25 1.1
4 26 14.2 -0.25 0.2 13.6 -0.25 1.1 13.2 -0.25 -0.2 13.8 -0.25 -0.4
4 26 14.5 -0.25 -0.7 14.2 -0.25 0.2 13.8 -0.25 -0.4 14 -0.25 -1
4 26 14.7 -0.25 -1.8 14.5 -0.25 -0.7 14 -0.25 -1 13.8 -0.25 -1.6
4 26 14.5 -0.25 -3.1 14.7 -0.25 -1.8 13.8 -0.25 -1.6 13.4 -0.25 -3.4
4 26 13.2 -0.25 -2.8 13.4 -0.25 -3.4 13.8 -0.25 -1.6 13.2 -0.25 -1.8
4 26 12.6 -0.25 -2.6 13.2 -0.25 -2.8 13.2 -0.25 -1.8 12.6 -0.25 -1.6
4 26 12 -0.25 -4 11.8 -0.25 -3.4 9.8 -0.25 -6.3 11.7 -0.25 -6
4 26 12.6 -0.25 -4.2 12 -0.25 -4 11.7 -0.25 -6 13.1 -0.25 -5.3
4 26 13.2 -0.25 -4 12.6 -0.25 -4.2 13.1 -0.25 -5.3 13.9 -0.25 -4.3
4 26 13.4 -0.25 -3.4 13.2 -0.25 -4 13.9 -0.25 -4.3 14.5 -0.25 -3.1
4 15 13.8 -0.25 -0.4 13.2 -0.25 -0.2 12.6 -0.25 -0.4 12.4 -0.25 -1
4 15 14 -0.25 -1 13.8 -0.25 -0.4 12.4 -0.25 -1 12.6 -0.25 -1.6
4 15 13.8 -0.25 -1.6 14 -0.25 -1 12.6 -0.25 -1.6 13.2 -0.25 -1.8
4 15 10.8 -0.25 -1.6 10.2 -0.25 -1.4 9.6 -0.25 -1.6 9.4 -0.25 -2.2
4 15 11 -0.25 -2.2 10.8 -0.25 -1.6 9.4 -0.25 -2.2 9.6 -0.25 -2.8
4 15 10.8 -0.25 -2.8 11 -0.25 -2.2 9.6 -0.25 -2.8 10.2 -0.25 -3
4 26 12.4 -0.25 -1 10.2 -0.25 -1.4 10.8 -0.25 -1.6 12.6 -0.25 -1.6
4 26 12.6 -0.25 -1.6 10.8 -0.25 -1.6 11 -0.25 -2.2 12.6 -0.25 -2.6
4 26 12 -0.25 -2.8 12.6 -0.25 -2.6 11 -0.25 -2.2 10.8 -0.25 -2.8
4 26 11.8 -0.25 -3.4 12 -0.25 -2.8 10.8 -0.25 -2.8 10.2 -0.25 -3
4 15 13.2 -0.25 -2.8 12.6 -0.25 -2.6 12 -0.25 -2.8 11.8 -0.25 -3.4
4 15 13.4 -0.25 -3.4 13.2 -0.25 -2.8 11.8 -0.25 -3.4 12 -0.25 -4
4 15 13.2 -0.25 -4 13.4 -0.25 -3.4 12 -0.25 -4 12.6 -0.25 -4.2
4 26 9.8 -0.25 -6.3 11.8 -0.25 -3.4 10.2 -0.25 -3 7.9 -0.25 -6.1
4 26 7.9 -0.25 -6.1 10.2 -0.25 -3 9.6 -0.25 -2.8 6 -0.25 -5.6
4 26 6 -0.25 -5.6 9.6 -0.25 -2.8 9.4 -0.25 -2.2 4.1 -0.25 -4.5
4 26 4.4 -0.25 -3 4.1 -0.25 -4.5 9.4 -0.25 -2.2 9.6 -0.25 -1.6
4 26 5.1 -0.25 -1.5 4.4 -0.25 -3 9.6 -0.25 -1.6 8.8 -0.25 -0.1
4 26 8.8 -0.25 -0.1 9.6 -0.25 -1.6 10.2 -0.25 -1.4 9.4 -0.25 -0.1
4 26 6.2 -0.25 0 5.1 -0.25 -1.5 8.8 -0.25 -0.1 8.1 -0.25 0.3
3 26 7.3 -0.25 1.3 6.2 -0.25 0 8.1 -0.25 0.3
4 80 11.6 -0.25 1.6 12 -0.25 0.8 12.8 -0.25 0.8 11.6 -0.25 2.8
4 80 11.6 -0.25 2.8 12.8 -0.25 0.8 13.6 -0.25 1.1 11.9 -0.25 4.1
4 80 11.9 -0.25 4.1 13.6 -0.25 1.1 14.6 -0.25 2.4 12.6 -0.25 5.3
4 80 12.6 -0.25 5.3 14.6 -0.25 2.4 14.9 -0.25 4 13.3 -0.25 6
4 80 13.3 -0.25 6 14.9 -0.25 4 14.8 -0.25 5.4 14.2 -0.25 6.1
3 26 -2.8 -0.25 4.8 -2.8 -0.25 4.6 -1.7 -0.25 4.3
4 80 -2.8 -0.25 4.6 -2.8 -0.25 4.8 -4.1 -0.25 4.8 -2.91 -0.25 4.26
4 15 -13.8 -0.25 -7.5 -19 -0.25 4.8 -19 -0.25 -19 -13.28 -0.25 -10.1
3 15 -13.28 -0.25 -10.1 -19 -0.25 -19 -11.81 -0.25 -12.31
3 15 -11.81 -0.25 -12.31 -19 -0.25 -19 -9.6 -0.25 -13.78
3 15 -9.6 -0.25 -13.78 -19 -0.25 -19 -7 -0.25 -14.3
4 15 -7 -0.25 -14.3 -19 -0.25 -19 19 -0.25 -19 -4.4 -0.25 -13.78
3 15 -2.19 -0.25 -12.31 -4.4 -0.25 -13.78 19 -0.25 -19
3 15 -1.1 -0.25 -10.8 -2.19 -0.25 -12.31 19 -0.25 -19
4 15 -1 -0.25 -9.5 -1.1 -0.25 -10.8 19 -0.25 -19 -0.2 -0.25 -7.5
4 15 6 -0.25 -5.6 -0.2 -0.25 -7.5 19 -0.25 -19 7.9 -0.25 -6.1
3 15 7.9 -0.25 -6.1 19 -0.25 -19 9.8 -0.25 -6.3
3 15 11.7 -0.25 -6 9.8 -0.25 -6.3 19 -0.25 -19
3 15 13.1 -0.25 -5.3 11.7 -0.25 -6 19 -0.25 -19
3 15 13.9 -0.25 -4.3 13.1 -0.25 -5.3 19 -0.25 -19
3 15 14.5 -0.25 -3.1 13.9 -0.25 -4.3 19 -0.25 -19
4 15 14.7 -0.25 -1.8 14.5 -0.25 -3.1 19 -0.25 -19 19 -0.25 8.2
4 15 14.5 -0.25 -0.7 14.7 -0.25 -1.8 19 -0.25 8.2 14.6 -0.25 2.4
3 15 14.6 -0.25 2.4 14.2 -0.25 0.2 14.5 -0.25 -0.7
3 15 14.6 -0.25 2.4 13.6 -0.25 1.1 14.2 -0.25 0.2
4 15 14.9 -0.25 4 14.6 -0.25 2.4 19 -0.25 8.2 16.3 -0.25 7.8
3 15 16.3 -0.25 7.8 14.8 -0.25 5.4 14.9 -0.25 4
4 15 14.2 -0.25 6.1 14.8 -0.25 5.4 16.3 -0.25 7.8 13.2 -0.25 7.9
4 15 13.3 -0.25 6 14.2 -0.25 6.1 13.2 -0.25 7.9 10.9 -0.25 8.3
4 15 12.6 -0.25 5.3 13.3 -0.25 6 10.9 -0.25 8.3 9.2 -0.25 8.9
4 15 12.6 -0.25 5.3 9.2 -0.25 8.9 9.1 -0.25 4.6 11.9 -0.25 4.1
4 15 11.9 -0.25 4.1 9.1 -0.25 4.6 10.2 -0.25 3.5 11.6 -0.25 2.8
3 15 9.2 -0.25 8.9 8.2 -0.25 5.3 9.1 -0.25 4.6
4 15 7.4 -0.25 5.3 8.2 -0.25 5.3 9.2 -0.25 8.9 4.7 -0.25 10.4
4 15 6.9 -0.25 4.8 7.4 -0.25 5.3 4.7 -0.25 10.4 6.3 -0.25 4.8
4 15 3.6 -0.25 4.8 6.3 -0.25 4.8 4.7 -0.25 10.4 2.1 -0.25 11.1
4 15 2.4 -0.25 4.7 3.6 -0.25 4.8 2.1 -0.25 11.1 -0.7 -0.25 11.3
4 15 1.4 -0.25 4.3 2.4 -0.25 4.7 -0.7 -0.25 11.3 -0.8 -0.25 4.5
3 15 -0.8 -0.25 4.5 0.4 -0.25 3.5 1.4 -0.25 4.3
4 15 -1.7 -0.25 5.1 -0.8 -0.25 4.5 -0.7 -0.25 11.3 -3.6 -0.25 10.8
4 15 -1.7 -0.25 5.1 -3.6 -0.25 10.8 -3.21 -0.25 5.79 -2.91 -0.25 5.34
3 15 -3.6 -0.25 10.8 -3.66 -0.25 6.09 -3.21 -0.25 5.79
4 15 -4.2 -0.25 6.2 -3.66 -0.25 6.09 -3.6 -0.25 10.8 -6 -0.25 9.6
3 15 -6 -0.25 9.6 -4.74 -0.25 6.09 -4.2 -0.25 6.2
4 15 -5.19 -0.25 5.79 -4.74 -0.25 6.09 -6 -0.25 9.6 -10.2 -0.25 6.9
3 15 -10.2 -0.25 6.9 -5.49 -0.25 5.34 -5.19 -0.25 5.79
4 15 -5.6 -0.25 4.8 -5.49 -0.25 5.34 -10.2 -0.25 6.9 -12.5 -0.25 5.7
3 15 -12.5 -0.25 5.7 -5.49 -0.25 4.26 -5.6 -0.25 4.8
4 15 -5.19 -0.25 3.81 -5.49 -0.25 4.26 -12.5 -0.25 5.7 -7 -0.25 -0.7
4 15 -5.19 -0.25 3.81 -7 -0.25 -0.7 -6 -0.25 -0.9 -4.74 -0.25 3.51
4 15 -4.74 -0.25 3.51 -6 -0.25 -0.9 -4.4 -0.25 -1.22 -4.2 -0.25 3.4
4 15 -4.2 -0.25 3.4 -4.4 -0.25 -1.22 -2.19 -0.25 -2.69 -0.7 -0.25 0.7
4 15 -3.66 -0.25 3.51 -4.2 -0.25 3.4 -0.7 -0.25 0.7 -0.5 -0.25 2.1
4 15 -3.21 -0.25 3.81 -3.66 -0.25 3.51 -0.5 -0.25 2.1 -0.1 -0.25 2.9
4 15 -2.91 -0.25 4.26 -3.21 -0.25 3.81 -0.1 -0.25 2.9 -0.7 -0.25 3.6
4 15 -2.91 -0.25 4.26 -0.7 -0.25 3.6 -1.7 -0.25 4.3 -2.8 -0.25 4.6
3 15 -0.7 -0.25 0.7 -2.19 -0.25 -2.69 -0.5 -0.25 -0.3
4 15 0 -0.25 -1 -0.5 -0.25 -0.3 -2.19 -0.25 -2.69 -0.72 -0.25 -4.9
3 15 0 -0.25 -1 -0.72 -0.25 -4.9 1 -0.25 -2.1
4 15 2.6 -0.25 -3.5 1 -0.25 -2.1 -0.72 -0.25 -4.9 -0.2 -0.25 -7.5
3 15 2.6 -0.25 -3.5 -0.2 -0.25 -7.5 4.1 -0.25 -4.5
3 15 4.1 -0.25 -4.5 -0.2 -0.25 -7.5 6 -0.25 -5.6
4 15 -6 -0.25 -0.9 -7 -0.25 -0.7 -6.6 -0.25 -2.4 -5.7 -0.25 -2.6
4 15 -5.7 -0.25 -2.6 -6.6 -0.25 -2.4 -6.9 -0.25 -4.2 -5.8 -0.25 -4.1
4 15 -6.5 -0.25 -5.3 -5.8 -0.25 -4.1 -6.9 -0.25 -4.2 -8 -0.25 -5.8
4 15 -7.4 -0.25 -7 -6.5 -0.25 -5.3 -8 -0.25 -5.8 -8.5 -0.25 -7.5
4 15 -7.3 -0.25 -8.8 -7.4 -0.25 -7 -8.5 -0.25 -7.5 -8.3 -0.25 -9.2
4 15 -7.3 -0.25 -8.8 -8.3 -0.25 -9.2 -7.1 -0.25 -10.7 -6.1 -0.25 -10.2
4 15 -6.1 -0.25 -10.2 -7.1 -0.25 -10.7 -5.4 -0.25 -11.5 -4.5 -0.25 -10.7
4 15 -4.5 -0.25 -10.7 -5.4 -0.25 -11.5 -3.5 -0.25 -11.6 -2.7 -0.25 -10.5
4 15 -2.7 -0.25 -10.5 -3.5 -0.25 -11.6 -1.1 -0.25 -10.8 -1 -0.25 -9.5
4 15 -9.6 -0.25 -1.22 -7 -0.25 -0.7 -12.5 -0.25 5.7 -15.3 -0.25 5
4 15 -11.81 -0.25 -2.69 -9.6 -0.25 -1.22 -15.3 -0.25 5 -19 -0.25 4.8
3 15 -19 -0.25 4.8 -13.28 -0.25 -4.9 -11.81 -0.25 -2.69
3 15 -19 -0.25 4.8 -13.8 -0.25 -7.5 -13.28 -0.25 -4.9
