0 Minifig Head Female with Black Eyebrows and Long Eyelashes and Peach Lips with Closed Mouth, Eyebrow Raised / Open Smile 2-Sided Pattern
0 Name: 3626cpx3.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1689, Dimensions, Ideas, Sally Ride, Set 21312
0 !KEYWORDS Set 71257, Tina Goldstein

0 !HISTORY 2019-01-29 [Philo] Added texmapped version
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat

0 // Front Face
0 !TEXMAP START PLANAR -13 0 10 13 0 10 -13 21 10 3626cpx3a.png
3 16 -5.1 8.61 -11.927 -5.48 8.68 -11.673 -4.975 9.21 -12.011
3 16 -5.48 8.68 -11.673 -5.8 8.69 -11.459 -4.975 9.21 -12.011
4 16 -4.975 9.21 -12.011 -5.8 8.69 -11.459 -6.2 8.66 -11.192 -4.975 17 -12.011
4 0 -7.72 5.83 -10.176 -7.87 6.16 -10.076 -7.46 5.93 -10.35 -7.51 5.55 -10.317
4 0 -7.51 5.55 -10.317 -7.46 5.93 -10.35 -6.92 5.65 -10.711 -7.09 5.1 -10.597
4 0 -7.09 5.1 -10.597 -6.92 5.65 -10.711 -6.42 5.48 -11.045 -6.6 4.73 -10.925
4 0 -6.6 4.73 -10.925 -6.42 5.48 -11.045 -5.89 5.41 -11.399 -5.94 4.56 -11.366
4 0 -5.94 4.56 -11.366 -5.89 5.41 -11.399 -5.38 5.46 -11.74 -5.36 4.6 -11.753
4 0 -4.98 4.69 -12.007 -5.36 4.6 -11.753 -5.38 5.46 -11.74 -4.98 5.55 -12.007
4 16 -6.14 7.02 -11.232 -4.98 5.55 -12.007 -5.38 5.46 -11.74 -5.89 5.41 -11.399
4 16 -6.14 7.02 -11.232 -5.89 5.41 -11.399 -6.42 5.48 -11.045 -6.92 5.65 -10.711
3 16 -6.92 5.65 -10.711 -7.46 5.93 -10.35 -6.14 7.02 -11.232
4 16 -6.88 7.56 -10.738 -7.46 5.93 -10.35 -7.87 6.16 -10.076 -6.9 7.83 -10.724
4 16 -6.81 8.15 -10.784 -6.9 7.83 -10.724 -7.87 6.16 -10.076 -9.192 17 -9.192
3 16 -4.975 4 -12.011 -5.36 4.6 -11.753 -4.98 4.69 -12.007
3 16 -4.975 4 -12.011 -5.94 4.56 -11.366 -5.36 4.6 -11.753
4 16 -6.6 4.73 -10.925 -5.94 4.56 -11.366 -4.975 4 -12.011 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -7.09 5.1 -10.597 -6.6 4.73 -10.925
3 16 -9.192 4 -9.192 -7.51 5.55 -10.317 -7.09 5.1 -10.597
3 16 -9.192 4 -9.192 -7.72 5.83 -10.176 -7.51 5.55 -10.317
3 16 -9.192 4 -9.192 -7.87 6.16 -10.076 -7.72 5.83 -10.176
4 16 -9.192 17 -9.192 -4.975 17 -12.011 -6.2 8.66 -11.192 -6.58 8.44 -10.938
3 16 -6.81 8.15 -10.784 -9.192 17 -9.192 -6.58 8.44 -10.938
3 16 -9.192 4 -9.192 -9.192 17 -9.192 -7.87 6.16 -10.076
4 0 -3.199 8.298 -12.364 -3.157 8.51 -12.372 -2 8.27 -12.602 -2.261 7.919 -12.55
4 0 -2.161 9.21 -12.57 -3.157 8.51 -12.372 -3.199 8.722 -12.364 -2.267 9.876 -12.549
4 0 -2.267 9.876 -12.549 -3.199 8.722 -12.364 -3.319 8.901 -12.34 -2.571 10.441 -12.489
4 0 -2.571 10.441 -12.489 -3.319 8.901 -12.34 -3.498 9.021 -12.304 -3.025 10.818 -12.399
4 0 -3.025 10.818 -12.399 -3.498 9.021 -12.304 -3.71 9.063 -12.262 -3.56 10.951 -12.292
4 0 -3.56 10.951 -12.292 -3.71 9.063 -12.262 -3.922 9.021 -12.22 -4.095 10.818 -12.186
4 0 -4.095 10.818 -12.186 -3.922 9.021 -12.22 -4.101 8.901 -12.185 -4.549 10.441 -12.095
4 0 -4.549 10.441 -12.095 -4.101 8.901 -12.185 -4.221 8.722 -12.161 -4.853 9.876 -12.035
4 0 -4.853 9.876 -12.035 -4.221 8.722 -12.161 -4.263 8.51 -12.152 -4.975 9.21 -12.011
4 0 -4.975 9.21 -12.011 -4.263 8.51 -12.152 -4.221 8.298 -12.161 -4.853 8.544 -12.035
4 0 -4.853 8.544 -12.035 -4.221 8.298 -12.161 -4.101 8.119 -12.185 -4.659 7.469 -12.074
4 0 -4.659 7.469 -12.074 -4.101 8.119 -12.185 -3.922 7.999 -12.22 -4.135 7.302 -12.178
4 0 -4.135 7.302 -12.178 -3.922 7.999 -12.22 -3.71 7.957 -12.262 -3.62 7.239 -12.28
4 0 -3.62 7.239 -12.28 -3.71 7.957 -12.262 -3.498 7.999 -12.304 -3.095 7.362 -12.385
4 0 -3.095 7.362 -12.385 -3.498 7.999 -12.304 -3.319 8.119 -12.34 -2.648 7.59 -12.474
4 0 -3.319 8.119 -12.34 -3.199 8.298 -12.364 -2.261 7.919 -12.55 -2.648 7.59 -12.474
4 15 -3.71 8.51 -12.262 -4.221 8.298 -12.161 -4.263 8.51 -12.152 -4.221 8.722 -12.161
4 15 -3.71 8.51 -12.262 -4.221 8.722 -12.161 -4.101 8.901 -12.185 -3.922 9.021 -12.22
4 15 -3.71 8.51 -12.262 -3.922 9.021 -12.22 -3.71 9.063 -12.262 -3.498 9.021 -12.304
4 15 -3.71 8.51 -12.262 -3.498 9.021 -12.304 -3.319 8.901 -12.34 -3.199 8.722 -12.364
4 15 -3.71 8.51 -12.262 -3.199 8.722 -12.364 -3.157 8.51 -12.372 -3.199 8.298 -12.364
4 15 -3.71 8.51 -12.262 -3.199 8.298 -12.364 -3.319 8.119 -12.34 -3.498 7.999 -12.304
4 15 -3.71 8.51 -12.262 -3.498 7.999 -12.304 -3.71 7.957 -12.262 -3.922 7.999 -12.22
4 15 -3.71 8.51 -12.262 -3.922 7.999 -12.22 -4.101 8.119 -12.185 -4.221 8.298 -12.161
3 0 -3.157 8.51 -12.372 -2.161 9.21 -12.57 -2.214 8.877 -12.56
4 0 -2 8.27 -12.602 -3.157 8.51 -12.372 -2.214 8.877 -12.56 -1.86 8.72 -12.63
3 0 -1.86 8.72 -12.63 -2.214 8.877 -12.56 -1.86 9.09 -12.63
4 0 -4.853 8.544 -12.035 -4.659 7.469 -12.074 -4.975 7.6 -12.011 -4.975 8.577 -12.011
3 16 -4.853 8.544 -12.035 -4.975 8.577 -12.011 -4.975 9.21 -12.011
4 16 -1.86 9.09 -12.63 -2.214 8.877 -12.56 -2.161 9.21 -12.57 -1.02 13.71 -12.797
4 0 -3.89 5.09 -12.226 -4.12 5.89 -12.181 -3.63 6.16 -12.278 -3.26 5.5 -12.352
4 0 -2.78 5.84 -12.447 -3.26 5.5 -12.352 -3.63 6.16 -12.278 -3.12 6.55 -12.38
4 0 -2.78 5.84 -12.447 -3.12 6.55 -12.38 -2.66 6.93 -12.471 -2.36 6.22 -12.531
4 0 -2.1 6.56 -12.582 -2.36 6.22 -12.531 -2.66 6.93 -12.471 -2.4 7.09 -12.523
4 0 -2.1 6.56 -12.582 -2.4 7.09 -12.523 -2.14 7.08 -12.574 -2 6.82 -12.602
4 16 -4.98 5.55 -12.007 -4.975 7.6 -12.011 -4.659 7.469 -12.074 -4.51 5.74 -12.103
4 16 -4.12 5.89 -12.181 -4.659 7.469 -12.074 -4.135 7.302 -12.178 -3.63 6.16 -12.278
4 16 -3.63 6.16 -12.278 -4.135 7.302 -12.178 -3.62 7.239 -12.28 -3.12 6.55 -12.38
4 16 -3.12 6.55 -12.38 -3.62 7.239 -12.28 -3.095 7.362 -12.385 -2.66 6.93 -12.471
4 16 -2.66 6.93 -12.471 -3.095 7.362 -12.385 -2.648 7.59 -12.474 -2.4 7.09 -12.523
4 16 -2.4 7.09 -12.523 -2.648 7.59 -12.474 -2.261 7.919 -12.55 -2.14 7.08 -12.574
4 16 -2.14 7.08 -12.574 -2.261 7.919 -12.55 -2 8.27 -12.602 -2 6.82 -12.602
4 16 -4.975 4 -12.011 -3.89 5.09 -12.226 -3.26 5.5 -12.352 0 4 -13
3 16 0 4 -13 -3.26 5.5 -12.352 -2.78 5.84 -12.447
3 16 0 4 -13 -2.78 5.84 -12.447 -2.36 6.22 -12.531
3 16 0 4 -13 -2.36 6.22 -12.531 -2.1 6.56 -12.582
3 16 0 4 -13 -2.1 6.56 -12.582 -2 6.82 -12.602
4 16 -2 6.82 -12.602 -2 8.27 -12.602 -1.86 8.72 -12.63 0 4 -13
4 16 0 4 -13 -1.86 8.72 -12.63 -1.86 9.09 -12.63 -0.74 13.8 -12.853
3 92 -2.57 14.03 -12.489 -2.98 14.25 -12.407 -2.59 14.24 -12.485
4 92 -2.57 14.03 -12.489 -2.59 14.24 -12.485 -2.13 14.28 -12.576 -2.21 13.81 -12.561
4 92 -2.21 13.81 -12.561 -2.13 14.28 -12.576 -1.69 14.41 -12.664 -1.83 13.7 -12.636
4 92 -1.37 13.69 -12.728 -1.83 13.7 -12.636 -1.69 14.41 -12.664 -1.29 14.54 -12.743
4 92 -1.02 13.71 -12.797 -1.37 13.69 -12.728 -1.29 14.54 -12.743 -0.74 13.8 -12.853
4 92 -0.46 13.9 -12.909 -0.74 13.8 -12.853 -1.29 14.54 -12.743 -0.97 14.673 -12.807
4 92 -0.19 14.02 -12.962 -0.46 13.9 -12.909 -0.35 14.88 -12.93 0 14.89 -13
3 92 -0.19 14.02 -12.962 0 14.89 -13 0 14.04 -13
4 16 -4.095 10.818 -12.186 -4.549 10.441 -12.095 -4.36 14.82 -12.133 -3.92 14.53 -12.221
4 16 -3.56 10.951 -12.292 -4.095 10.818 -12.186 -3.92 14.53 -12.221 -3.39 14.33 -12.326
4 16 -3.56 10.951 -12.292 -3.39 14.33 -12.326 -2.98 14.25 -12.407 -3.025 10.818 -12.399
4 16 -3.025 10.818 -12.399 -2.98 14.25 -12.407 -2.57 14.03 -12.489 -2.21 13.81 -12.561
4 16 -2.571 10.441 -12.489 -3.025 10.818 -12.399 -2.21 13.81 -12.561 -1.83 13.7 -12.636
4 16 -2.571 10.441 -12.489 -1.83 13.7 -12.636 -1.37 13.69 -12.728 -2.267 9.876 -12.549
4 16 -2.161 9.21 -12.57 -2.267 9.876 -12.549 -1.37 13.69 -12.728 -1.02 13.71 -12.797
3 16 -1.86 9.09 -12.63 -1.02 13.71 -12.797 -0.74 13.8 -12.853
3 16 0 4 -13 -0.74 13.8 -12.853 -0.46 13.9 -12.909
4 16 0 4 -13 -0.46 13.9 -12.909 -0.19 14.02 -12.962 0 14.04 -13
4 16 -4.975 17 -12.011 -4.36 14.82 -12.133 -4.549 10.441 -12.095 -4.853 9.876 -12.035
3 16 -4.975 9.21 -12.011 -4.975 17 -12.011 -4.853 9.876 -12.035
3 0 -4.98 4.69 -12.007 -4.98 5.55 -12.007 -4.44 4.865 -12.117
4 0 -3.89 5.09 -12.226 -4.44 4.865 -12.117 -4.98 5.55 -12.007 -4.51 5.74 -12.103
3 16 -4.975 4 -12.011 -4.98 4.69 -12.007 -4.44 4.865 -12.117
3 16 -4.975 4 -12.011 -4.44 4.865 -12.117 -3.89 5.09 -12.226
3 0 -3.89 5.09 -12.226 -4.51 5.74 -12.103 -4.12 5.89 -12.181
3 16 -4.51 5.74 -12.103 -4.659 7.469 -12.074 -4.12 5.89 -12.181
4 92 -0.66 14.825 -12.869 -0.35 14.88 -12.93 -0.46 13.9 -12.909 -0.97 14.673 -12.807
4 0 -3.92 14.53 -12.221 -4.36 14.82 -12.133 -4.14 14.85 -12.177 -3.8 14.76 -12.244
4 0 -3.39 14.33 -12.326 -3.92 14.53 -12.221 -3.8 14.76 -12.244 -3.3 14.67 -12.344
4 0 -2.98 14.25 -12.407 -3.39 14.33 -12.326 -3.3 14.67 -12.344 -2.93 14.63 -12.417
4 0 -2.59 14.24 -12.485 -2.98 14.25 -12.407 -2.93 14.63 -12.417 -2.49 14.63 -12.505
4 0 -2.13 14.28 -12.576 -2.59 14.24 -12.485 -2.49 14.63 -12.505 -2.12 14.69 -12.578
4 0 -1.69 14.41 -12.664 -2.13 14.28 -12.576 -2.12 14.69 -12.578 -1.7 14.85 -12.662
4 0 -1.29 14.54 -12.743 -1.69 14.41 -12.664 -1.7 14.85 -12.662 -1.22 15.09 -12.757
4 0 -0.97 14.673 -12.807 -1.29 14.54 -12.743 -1.22 15.09 -12.757 -0.79 15.26 -12.843
4 0 -0.66 14.825 -12.869 -0.97 14.673 -12.807 -0.79 15.26 -12.843 -0.33 15.35 -12.934
4 0 -0.35 14.88 -12.93 -0.66 14.825 -12.869 -0.33 15.35 -12.934 0 15.36 -13
3 0 -0.35 14.88 -12.93 0 15.36 -13 0 14.89 -13
4 92 -2.93 14.63 -12.417 -3.3 14.67 -12.344 -3.02 15.52 -12.399 -2.49 14.63 -12.505
4 92 -2.49 14.63 -12.505 -3.02 15.52 -12.399 -2.43 15.98 -12.517 -2.12 14.69 -12.578
4 92 -2.12 14.69 -12.578 -2.43 15.98 -12.517 -1.83 16.38 -12.636 -1.7 14.85 -12.662
4 92 -1.7 14.85 -12.662 -1.83 16.38 -12.636 -1.24 16.65 -12.753 -1.22 15.09 -12.757
4 92 -1.22 15.09 -12.757 -1.24 16.65 -12.753 -0.62 16.8 -12.877 -0.79 15.26 -12.843
4 92 -0.79 15.26 -12.843 -0.62 16.8 -12.877 0 16.83 -13 -0.33 15.35 -12.934
3 92 -0.33 15.35 -12.934 0 16.83 -13 0 15.36 -13
4 16 -3.42 15.12 -12.32 -3.8 14.76 -12.244 -4.14 14.85 -12.177 -4.975 17 -12.011
3 16 -4.36 14.82 -12.133 -4.975 17 -12.011 -4.14 14.85 -12.177
3 16 -3.42 15.12 -12.32 -4.975 17 -12.011 -3.02 15.52 -12.399
3 16 -3.02 15.52 -12.399 -4.975 17 -12.011 -2.43 15.98 -12.517
3 16 -2.43 15.98 -12.517 -4.975 17 -12.011 -1.83 16.38 -12.636
3 16 -1.83 16.38 -12.636 -4.975 17 -12.011 -1.24 16.65 -12.753
4 16 -0.62 16.8 -12.877 -1.24 16.65 -12.753 -4.975 17 -12.011 0 17 -13
3 16 -0.62 16.8 -12.877 0 17 -13 0 16.83 -13
3 92 -3.3 14.67 -12.344 -3.8 14.76 -12.244 -3.42 15.12 -12.32
3 92 -3.3 14.67 -12.344 -3.42 15.12 -12.32 -3.02 15.52 -12.399
4 0 4.51 6 -12.103 4.975 5.95 -12.011 4.975 5.14 -12.011 4.49 5.14 -12.107
4 0 4.51 6 -12.103 4.49 5.14 -12.107 4.11 5.23 -12.183 4.11 6.09 -12.183
4 16 4.975 6.291 -12.011 4.51 6 -12.103 4.11 6.09 -12.183 4.975 6.486 -12.011
4 16 4.975 7.6 -12.011 4.975 6.486 -12.011 4.11 6.09 -12.183 4.659 7.469 -12.074
3 16 4.975 5.95 -12.011 4.51 6 -12.103 4.975 6.291 -12.011
4 16 4.975 4 -12.011 4.11 5.23 -12.183 4.49 5.14 -12.107 4.975 4.57 -12.011
3 16 4.975 4.57 -12.011 4.49 5.14 -12.107 4.975 5.14 -12.011
4 0 2 8.27 -12.602 3.157 8.51 -12.372 3.199 8.298 -12.364 2.261 7.919 -12.55
4 0 3.199 8.722 -12.364 3.157 8.51 -12.372 2.161 9.21 -12.57 2.267 9.876 -12.549
4 0 3.319 8.901 -12.34 3.199 8.722 -12.364 2.267 9.876 -12.549 2.571 10.441 -12.489
4 0 3.498 9.021 -12.304 3.319 8.901 -12.34 2.571 10.441 -12.489 3.025 10.818 -12.399
4 0 3.71 9.063 -12.262 3.498 9.021 -12.304 3.025 10.818 -12.399 3.56 10.951 -12.292
4 0 3.922 9.021 -12.22 3.71 9.063 -12.262 3.56 10.951 -12.292 4.095 10.818 -12.186
4 0 4.101 8.901 -12.185 3.922 9.021 -12.22 4.095 10.818 -12.186 4.549 10.441 -12.095
4 0 4.221 8.722 -12.161 4.101 8.901 -12.185 4.549 10.441 -12.095 4.853 9.876 -12.035
4 0 4.263 8.51 -12.152 4.221 8.722 -12.161 4.853 9.876 -12.035 4.975 9.21 -12.011
4 0 4.221 8.298 -12.161 4.263 8.51 -12.152 4.975 9.21 -12.011 4.853 8.544 -12.035
4 0 4.101 8.119 -12.185 4.221 8.298 -12.161 4.853 8.544 -12.035 4.659 7.469 -12.074
4 0 3.922 7.999 -12.22 4.101 8.119 -12.185 4.659 7.469 -12.074 4.135 7.302 -12.178
4 0 3.71 7.957 -12.262 3.922 7.999 -12.22 4.135 7.302 -12.178 3.62 7.239 -12.28
4 0 3.498 7.999 -12.304 3.71 7.957 -12.262 3.62 7.239 -12.28 3.095 7.362 -12.385
4 0 3.319 8.119 -12.34 3.498 7.999 -12.304 3.095 7.362 -12.385 2.648 7.59 -12.474
4 0 2.261 7.919 -12.55 3.199 8.298 -12.364 3.319 8.119 -12.34 2.648 7.59 -12.474
4 15 4.263 8.51 -12.152 4.221 8.298 -12.161 3.71 8.51 -12.262 4.221 8.722 -12.161
4 15 4.101 8.901 -12.185 4.221 8.722 -12.161 3.71 8.51 -12.262 3.922 9.021 -12.22
4 15 3.71 9.063 -12.262 3.922 9.021 -12.22 3.71 8.51 -12.262 3.498 9.021 -12.304
4 15 3.319 8.901 -12.34 3.498 9.021 -12.304 3.71 8.51 -12.262 3.199 8.722 -12.364
4 15 3.157 8.51 -12.372 3.199 8.722 -12.364 3.71 8.51 -12.262 3.199 8.298 -12.364
4 15 3.319 8.119 -12.34 3.199 8.298 -12.364 3.71 8.51 -12.262 3.498 7.999 -12.304
4 15 3.71 7.957 -12.262 3.498 7.999 -12.304 3.71 8.51 -12.262 3.922 7.999 -12.22
4 15 4.101 8.119 -12.185 3.922 7.999 -12.22 3.71 8.51 -12.262 4.221 8.298 -12.161
3 0 3.157 8.51 -12.372 2.214 8.877 -12.56 2.161 9.21 -12.57
4 0 2.214 8.877 -12.56 3.157 8.51 -12.372 2 8.27 -12.602 1.86 8.72 -12.63
3 0 1.86 8.72 -12.63 1.86 9.09 -12.63 2.214 8.877 -12.56
4 0 4.975 7.6 -12.011 4.659 7.469 -12.074 4.853 8.544 -12.035 4.975 8.577 -12.011
3 16 4.853 8.544 -12.035 4.975 9.21 -12.011 4.975 8.577 -12.011
4 16 2.161 9.21 -12.57 2.214 8.877 -12.56 1.86 9.09 -12.63 1.02 13.71 -12.797
4 0 2.76 6.7 -12.451 3.25 6.43 -12.354 3.02 5.63 -12.399 2.39 6.04 -12.525
4 0 2.76 6.7 -12.451 2.39 6.04 -12.525 1.91 6.38 -12.62 2.25 7.09 -12.553
4 0 1.79 7.47 -12.644 2.25 7.09 -12.553 1.91 6.38 -12.62 1.49 6.76 -12.704
4 0 1.79 7.47 -12.644 1.49 6.76 -12.704 1.23 7.1 -12.755 1.53 7.63 -12.696
4 0 1.27 7.62 -12.747 1.53 7.63 -12.696 1.23 7.1 -12.755 1.13 7.36 -12.775
4 16 4.135 7.302 -12.178 4.659 7.469 -12.074 3.25 6.43 -12.354 2.76 6.7 -12.451
3 16 2.76 6.7 -12.451 3.62 7.239 -12.28 4.135 7.302 -12.178
4 16 3.62 7.239 -12.28 2.76 6.7 -12.451 2.25 7.09 -12.553 3.095 7.362 -12.385
4 16 3.095 7.362 -12.385 2.25 7.09 -12.553 1.79 7.47 -12.644 2.648 7.59 -12.474
4 16 2.648 7.59 -12.474 1.79 7.47 -12.644 1.53 7.63 -12.696 2.261 7.919 -12.55
4 16 2.39 6.04 -12.525 3.02 5.63 -12.399 4.975 4 -12.011 0 4 -13
3 16 0 4 -13 1.91 6.38 -12.62 2.39 6.04 -12.525
3 16 0 4 -13 1.49 6.76 -12.704 1.91 6.38 -12.62
3 16 0 4 -13 1.23 7.1 -12.755 1.49 6.76 -12.704
3 16 0 4 -13 1.13 7.36 -12.775 1.23 7.1 -12.755
3 92 2.57 14.03 -12.489 2.59 14.24 -12.485 2.98 14.25 -12.407
4 92 2.13 14.28 -12.576 2.59 14.24 -12.485 2.57 14.03 -12.489 2.21 13.81 -12.561
4 92 1.69 14.41 -12.664 2.13 14.28 -12.576 2.21 13.81 -12.561 1.83 13.7 -12.636
4 92 1.69 14.41 -12.664 1.83 13.7 -12.636 1.37 13.69 -12.728 1.29 14.54 -12.743
4 92 1.29 14.54 -12.743 1.37 13.69 -12.728 1.02 13.71 -12.797 0.74 13.8 -12.853
4 92 1.29 14.54 -12.743 0.74 13.8 -12.853 0.46 13.9 -12.909 0.97 14.673 -12.807
4 92 0.35 14.88 -12.93 0.46 13.9 -12.909 0.19 14.02 -12.962 0 14.89 -13
3 92 0.19 14.02 -12.962 0 14.04 -13 0 14.89 -13
4 16 4.36 14.82 -12.133 4.549 10.441 -12.095 4.095 10.818 -12.186 3.92 14.53 -12.221
4 16 3.92 14.53 -12.221 4.095 10.818 -12.186 3.56 10.951 -12.292 3.39 14.33 -12.326
4 16 2.98 14.25 -12.407 3.39 14.33 -12.326 3.56 10.951 -12.292 3.025 10.818 -12.399
4 16 2.57 14.03 -12.489 2.98 14.25 -12.407 3.025 10.818 -12.399 2.21 13.81 -12.561
4 16 2.21 13.81 -12.561 3.025 10.818 -12.399 2.571 10.441 -12.489 1.83 13.7 -12.636
4 16 1.37 13.69 -12.728 1.83 13.7 -12.636 2.571 10.441 -12.489 2.267 9.876 -12.549
4 16 1.37 13.69 -12.728 2.267 9.876 -12.549 2.161 9.21 -12.57 1.02 13.71 -12.797
4 16 0.74 13.8 -12.853 1.02 13.71 -12.797 1.86 9.09 -12.63 1.27 7.62 -12.747
4 16 0 4 -13 0.46 13.9 -12.909 0.74 13.8 -12.853 1.13 7.36 -12.775
4 16 0.19 14.02 -12.962 0.46 13.9 -12.909 0 4 -13 0 14.04 -13
4 16 4.549 10.441 -12.095 4.36 14.82 -12.133 4.975 17 -12.011 4.853 9.876 -12.035
3 16 4.975 9.21 -12.011 4.853 9.876 -12.035 4.975 17 -12.011
4 0 4.11 6.09 -12.183 4.11 5.23 -12.183 3.57 5.405 -12.29 3.02 5.63 -12.399
3 16 4.975 4 -12.011 3.57 5.405 -12.29 4.11 5.23 -12.183
3 16 4.975 4 -12.011 3.02 5.63 -12.399 3.57 5.405 -12.29
3 0 3.64 6.28 -12.276 4.11 6.09 -12.183 3.02 5.63 -12.399
3 0 3.02 5.63 -12.399 3.25 6.43 -12.354 3.64 6.28 -12.276
3 16 4.11 6.09 -12.183 3.64 6.28 -12.276 4.659 7.469 -12.074
3 16 3.64 6.28 -12.276 3.25 6.43 -12.354 4.659 7.469 -12.074
4 92 0.46 13.9 -12.909 0.35 14.88 -12.93 0.66 14.825 -12.869 0.97 14.673 -12.807
4 0 4.14 14.85 -12.177 4.36 14.82 -12.133 3.92 14.53 -12.221 3.8 14.76 -12.244
4 0 3.8 14.76 -12.244 3.92 14.53 -12.221 3.39 14.33 -12.326 3.3 14.67 -12.344
4 0 3.3 14.67 -12.344 3.39 14.33 -12.326 2.98 14.25 -12.407 2.93 14.63 -12.417
4 0 2.93 14.63 -12.417 2.98 14.25 -12.407 2.59 14.24 -12.485 2.49 14.63 -12.505
4 0 2.49 14.63 -12.505 2.59 14.24 -12.485 2.13 14.28 -12.576 2.12 14.69 -12.578
4 0 2.12 14.69 -12.578 2.13 14.28 -12.576 1.69 14.41 -12.664 1.7 14.85 -12.662
4 0 1.7 14.85 -12.662 1.69 14.41 -12.664 1.29 14.54 -12.743 1.22 15.09 -12.757
4 0 1.22 15.09 -12.757 1.29 14.54 -12.743 0.97 14.673 -12.807 0.79 15.26 -12.843
4 0 0.79 15.26 -12.843 0.97 14.673 -12.807 0.66 14.825 -12.869 0.33 15.35 -12.934
4 0 0.33 15.35 -12.934 0.66 14.825 -12.869 0.35 14.88 -12.93 0 15.36 -13
3 0 0.35 14.88 -12.93 0 14.89 -13 0 15.36 -13
3 92 3.3 14.67 -12.344 3.42 15.12 -12.32 3.8 14.76 -12.244
4 92 3.02 15.52 -12.399 3.42 15.12 -12.32 3.3 14.67 -12.344 2.93 14.63 -12.417
4 92 3.02 15.52 -12.399 2.93 14.63 -12.417 2.49 14.63 -12.505 2.43 15.98 -12.517
4 92 2.43 15.98 -12.517 2.49 14.63 -12.505 2.12 14.69 -12.578 1.83 16.38 -12.636
4 92 1.83 16.38 -12.636 2.12 14.69 -12.578 1.7 14.85 -12.662 1.24 16.65 -12.753
