0 Minifig Head with Balaclava, Headset and Stubbles Pattern
0 Name: 3626bpsa.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0033, Jango Fett, Set 7153, Star Wars

0 !HISTORY 2023-06-10 [Holly-Wood] Fixed overlap, deleted vertices, colored, extended pattern
3 14 -6.547 14.371 -10.96 -6.649 14.421 -10.892 -6.48 14.45 -11.005
3 14 -6.504 14.25 -10.989 -6.547 14.371 -10.96 -6.48 14.45 -11.005
3 14 -6.014 14.05 -11.317 -5.946 14.129 -11.362 -5.844 14.079 -11.43
4 14 -6.268 13.5 -11.147 -6.014 14.05 -11.317 -5.844 14.079 -11.43 -5.674 14.05 -11.543
3 14 -5.674 14.05 -11.543 -5.844 14.079 -11.43 -5.741 14.129 -11.499
3 14 -5.674 14.05 -11.543 -5.741 14.129 -11.499 -5.699 14.25 -11.527
3 14 -6.014 14.05 -11.317 -5.989 14.25 -11.333 -5.946 14.129 -11.362
3 14 -5.989 14.25 -11.333 -6.014 14.45 -11.317 -5.946 14.371 -11.362
3 14 -5.946 14.371 -11.362 -6.014 14.45 -11.317 -5.844 14.421 -11.43
4 14 -5.802 14.9 -11.458 -5.674 14.45 -11.543 -5.844 14.421 -11.43 -6.014 14.45 -11.317
3 14 -5.741 14.371 -11.499 -5.844 14.421 -11.43 -5.674 14.45 -11.543
3 14 -5.699 14.25 -11.527 -5.741 14.371 -11.499 -5.674 14.45 -11.543
3 14 -7.497 14.7 -10.325 -7.43 14.779 -10.37 -7.327 14.729 -10.439
4 14 -7.285 14.15 -10.467 -7.497 14.7 -10.325 -7.327 14.729 -10.439 -7.158 14.7 -10.552
3 14 -7.158 14.7 -10.552 -7.327 14.729 -10.439 -7.225 14.779 -10.507
3 14 -7.158 14.7 -10.552 -7.225 14.779 -10.507 -7.183 14.9 -10.536
3 14 -7.497 14.7 -10.325 -7.472 14.9 -10.342 -7.43 14.779 -10.37
4 14 -7.836 14.8 -10.099 -7.497 15.1 -10.325 -7.472 14.9 -10.342 -7.497 14.7 -10.325
3 14 -7.472 14.9 -10.342 -7.497 15.1 -10.325 -7.43 15.021 -10.37
3 14 -7.43 15.021 -10.37 -7.497 15.1 -10.325 -7.327 15.071 -10.439
3 14 -7.225 15.021 -10.507 -7.327 15.071 -10.439 -7.158 15.1 -10.552
3 14 -7.183 14.9 -10.536 -7.225 15.021 -10.507 -7.158 15.1 -10.552
3 14 -7.158 14.7 -10.552 -7.183 14.9 -10.536 -7.158 15.1 -10.552
3 14 -7.158 15.1 -10.552 -6.946 14.75 -10.694 -7.158 14.7 -10.552
3 14 -6.946 14.75 -10.694 -6.879 14.829 -10.738 -6.776 14.779 -10.807
3 14 -6.607 14.75 -10.92 -6.776 14.779 -10.807 -6.674 14.829 -10.875
3 14 -6.607 14.75 -10.92 -6.674 14.829 -10.875 -6.631 14.95 -10.904
3 14 -6.946 14.75 -10.694 -6.921 14.95 -10.71 -6.879 14.829 -10.738
3 14 -6.946 15.15 -10.694 -6.921 14.95 -10.71 -6.946 14.75 -10.694
3 14 -6.946 14.75 -10.694 -7.158 15.1 -10.552 -6.946 15.15 -10.694
3 14 -6.921 14.95 -10.71 -6.946 15.15 -10.694 -6.879 15.071 -10.738
3 14 -6.879 15.071 -10.738 -6.946 15.15 -10.694 -6.776 15.121 -10.807
4 14 -6.734 15.75 -10.835 -6.607 15.15 -10.92 -6.776 15.121 -10.807 -6.946 15.15 -10.694
3 14 -6.674 15.071 -10.875 -6.776 15.121 -10.807 -6.607 15.15 -10.92
3 14 -6.631 14.95 -10.904 -6.674 15.071 -10.875 -6.607 15.15 -10.92
3 14 -6.48 15 -11.005 -6.413 15.079 -11.05 -6.31 15.029 -11.119
3 14 -6.141 15 -11.232 -6.31 15.029 -11.119 -6.208 15.079 -11.187
3 14 -6.141 15 -11.232 -6.208 15.079 -11.187 -6.165 15.2 -11.215
3 14 -6.48 15 -11.005 -6.455 15.2 -11.022 -6.413 15.079 -11.05
4 14 -6.607 15.15 -10.92 -6.48 15.4 -11.005 -6.455 15.2 -11.022 -6.48 15 -11.005
3 14 -6.455 15.2 -11.022 -6.48 15.4 -11.005 -6.413 15.321 -11.05
3 14 -6.413 15.321 -11.05 -6.48 15.4 -11.005 -6.31 15.371 -11.119
3 14 -6.208 15.321 -11.187 -6.31 15.371 -11.119 -6.141 15.4 -11.232
3 14 -6.165 15.2 -11.215 -6.208 15.321 -11.187 -6.141 15.4 -11.232
3 14 -5.802 14.9 -11.458 -5.735 14.979 -11.503 -5.632 14.929 -11.572
4 14 -5.674 14.45 -11.543 -5.802 14.9 -11.458 -5.632 14.929 -11.572 -5.462 14.9 -11.685
3 14 -5.462 14.9 -11.685 -5.632 14.929 -11.572 -5.53 14.979 -11.64
3 14 -5.462 14.9 -11.685 -5.53 14.979 -11.64 -5.487 15.1 -11.669
3 14 -5.802 14.9 -11.458 -5.777 15.1 -11.475 -5.735 14.979 -11.503
4 14 -6.141 15 -11.232 -5.802 15.3 -11.458 -5.777 15.1 -11.475 -5.802 14.9 -11.458
3 14 -5.777 15.1 -11.475 -5.802 15.3 -11.458 -5.735 15.221 -11.503
3 14 -5.735 15.221 -11.503 -5.802 15.3 -11.458 -5.632 15.271 -11.572
4 14 -5.759 15.4 -11.487 -5.462 15.3 -11.685 -5.632 15.271 -11.572 -5.802 15.3 -11.458
3 14 -5.53 15.221 -11.64 -5.632 15.271 -11.572 -5.462 15.3 -11.685
3 14 -5.487 15.1 -11.669 -5.53 15.221 -11.64 -5.462 15.3 -11.685
3 14 -5.462 14.9 -11.685 -5.487 15.1 -11.669 -5.462 15.3 -11.685
3 14 -5.462 15.3 -11.685 -5.166 15.95 -11.883 -5.462 14.9 -11.685
3 14 -6.098 15.4 -11.26 -6.031 15.479 -11.305 -5.929 15.429 -11.373
4 14 -5.802 15.3 -11.458 -6.098 15.4 -11.26 -5.929 15.429 -11.373 -5.759 15.4 -11.487
3 14 -5.759 15.4 -11.487 -5.929 15.429 -11.373 -5.826 15.479 -11.442
3 14 -5.759 15.4 -11.487 -5.826 15.479 -11.442 -5.784 15.6 -11.47
3 14 -6.098 15.4 -11.26 -6.074 15.6 -11.277 -6.031 15.479 -11.305
3 14 -6.074 15.6 -11.277 -6.098 15.8 -11.26 -6.031 15.721 -11.305
3 14 -6.031 15.721 -11.305 -6.098 15.8 -11.26 -5.929 15.771 -11.373
3 14 -5.826 15.721 -11.442 -5.929 15.771 -11.373 -5.759 15.8 -11.487
3 14 -5.784 15.6 -11.47 -5.826 15.721 -11.442 -5.759 15.8 -11.487
4 14 -5.462 15.3 -11.685 -5.759 15.4 -11.487 -5.784 15.6 -11.47 -5.759 15.8 -11.487
3 14 -5.505 15.95 -11.657 -5.438 16.029 -11.702 -5.335 15.979 -11.77
4 14 -5.462 15.3 -11.685 -5.505 15.95 -11.657 -5.335 15.979 -11.77 -5.166 15.95 -11.883
3 14 -5.166 15.95 -11.883 -5.335 15.979 -11.77 -5.233 16.029 -11.839
3 14 -5.166 15.95 -11.883 -5.233 16.029 -11.839 -5.19 16.15 -11.867
3 14 -5.505 15.95 -11.657 -5.48 16.15 -11.673 -5.438 16.029 -11.702
3 14 -5.505 16.35 -11.657 -5.48 16.15 -11.673 -5.505 15.95 -11.657
3 14 -5.505 15.95 -11.657 -5.971 16.1 -11.345 -5.505 16.35 -11.657
3 14 -5.48 16.15 -11.673 -5.505 16.35 -11.657 -5.438 16.271 -11.702
3 14 -5.438 16.271 -11.702 -5.505 16.35 -11.657 -5.335 16.321 -11.77
4 14 -5.505 16.65 -11.657 -5.166 16.35 -11.883 -5.335 16.321 -11.77 -5.505 16.35 -11.657
3 14 -5.233 16.271 -11.839 -5.335 16.321 -11.77 -5.166 16.35 -11.883
3 14 -5.19 16.15 -11.867 -5.233 16.271 -11.839 -5.166 16.35 -11.883
3 14 -5.335 16.8 -11.77 -5.268 16.879 -11.815 -5.166 16.829 -11.883
3 14 -4.975 16.8 -12.011 -5.166 16.829 -11.883 -5.063 16.879 -11.952
4 14 -5.572 16.971 -11.612 -5.311 17 -11.786 -5.268 16.879 -11.815 -5.335 16.8 -11.77
3 14 -5.844 16.65 -11.43 -5.777 16.729 -11.475 -5.674 16.679 -11.543
3 14 -5.505 16.65 -11.657 -5.674 16.679 -11.543 -5.572 16.729 -11.612
3 14 -5.844 16.65 -11.43 -5.819 16.85 -11.447 -5.777 16.729 -11.475
3 14 -6.31 16.1 -11.119 -6.243 16.179 -11.163 -6.141 16.129 -11.232
3 14 -5.971 16.1 -11.345 -6.141 16.129 -11.232 -6.038 16.179 -11.3
3 14 -5.971 16.1 -11.345 -6.038 16.179 -11.3 -5.996 16.3 -11.329
3 14 -6.31 16.1 -11.119 -6.286 16.3 -11.135 -6.243 16.179 -11.163
4 14 -6.437 16.45 -11.034 -6.31 16.5 -11.119 -6.286 16.3 -11.135 -6.31 16.1 -11.119
3 14 -6.286 16.3 -11.135 -6.31 16.5 -11.119 -6.243 16.421 -11.163
3 14 -6.243 16.421 -11.163 -6.31 16.5 -11.119 -6.141 16.471 -11.232
4 14 -5.819 16.85 -11.447 -5.971 16.5 -11.345 -6.141 16.471 -11.232 -6.31 16.5 -11.119
3 14 -6.038 16.421 -11.3 -6.141 16.471 -11.232 -5.971 16.5 -11.345
3 14 -5.996 16.3 -11.329 -6.038 16.421 -11.3 -5.971 16.5 -11.345
3 14 -5.971 16.1 -11.345 -5.996 16.3 -11.329 -5.971 16.5 -11.345
3 14 -5.971 16.5 -11.345 -5.505 16.35 -11.657 -5.971 16.1 -11.345
3 14 -7.073 15.75 -10.609 -7.006 15.829 -10.653 -6.904 15.779 -10.722
3 14 -6.734 15.75 -10.835 -6.904 15.779 -10.722 -6.801 15.829 -10.79
3 14 -6.734 15.75 -10.835 -6.801 15.829 -10.79 -6.759 15.95 -10.819
3 14 -7.073 15.75 -10.609 -7.049 15.95 -10.625 -7.006 15.829 -10.653
4 14 -7.2 15.8 -10.524 -7.073 16.15 -10.609 -7.049 15.95 -10.625 -7.073 15.75 -10.609
3 14 -7.049 15.95 -10.625 -7.073 16.15 -10.609 -7.006 16.071 -10.653
3 14 -7.006 16.071 -10.653 -7.073 16.15 -10.609 -6.904 16.121 -10.722
4 14 -6.776 16.45 -10.807 -6.734 16.15 -10.835 -6.904 16.121 -10.722 -7.073 16.15 -10.609
3 14 -6.801 16.071 -10.79 -6.904 16.121 -10.722 -6.734 16.15 -10.835
3 14 -6.759 15.95 -10.819 -6.801 16.071 -10.79 -6.734 16.15 -10.835
3 14 -6.734 15.75 -10.835 -6.759 15.95 -10.819 -6.734 16.15 -10.835
3 14 -6.734 16.15 -10.835 -6.31 16.1 -11.119 -6.734 15.75 -10.835
3 14 -7.539 15.4 -10.297 -7.472 15.479 -10.342 -7.37 15.429 -10.41
3 14 -7.2 15.4 -10.524 -7.37 15.429 -10.41 -7.267 15.479 -10.479
3 14 -7.2 15.4 -10.524 -7.267 15.479 -10.479 -7.225 15.6 -10.507
3 14 -7.539 15.4 -10.297 -7.515 15.6 -10.313 -7.472 15.479 -10.342
4 14 -8.472 16.35 -9.674 -7.539 15.8 -10.297 -7.515 15.6 -10.313 -7.539 15.4 -10.297
3 14 -7.515 15.6 -10.313 -7.539 15.8 -10.297 -7.472 15.721 -10.342
3 14 -7.472 15.721 -10.342 -7.539 15.8 -10.297 -7.37 15.771 -10.41
4 14 -7.37 16.15 -10.41 -7.2 15.8 -10.524 -7.37 15.771 -10.41 -7.539 15.8 -10.297
3 14 -7.267 15.721 -10.479 -7.37 15.771 -10.41 -7.2 15.8 -10.524
3 14 -7.225 15.6 -10.507 -7.267 15.721 -10.479 -7.2 15.8 -10.524
3 14 -7.709 16.15 -10.184 -7.642 16.229 -10.229 -7.539 16.179 -10.297
4 14 -7.539 15.8 -10.297 -7.709 16.15 -10.184 -7.539 16.179 -10.297 -7.37 16.15 -10.41
3 14 -7.37 16.15 -10.41 -7.539 16.179 -10.297 -7.437 16.229 -10.366
3 14 -7.37 16.15 -10.41 -7.437 16.229 -10.366 -7.394 16.35 -10.394
3 14 -7.709 16.15 -10.184 -7.684 16.35 -10.2 -7.642 16.229 -10.229
3 14 -7.684 16.35 -10.2 -7.709 16.55 -10.184 -7.642 16.471 -10.229
3 14 -7.642 16.471 -10.229 -7.709 16.55 -10.184 -7.539 16.521 -10.297
3 14 -7.437 16.471 -10.366 -7.539 16.521 -10.297 -7.37 16.55 -10.41
3 14 -7.394 16.35 -10.394 -7.437 16.471 -10.366 -7.37 16.55 -10.41
4 14 -7.836 13.85 -10.099 -8.006 14.429 -9.985 -7.903 14.479 -10.054 -7.836 14.4 -10.099
3 14 -7.836 14.4 -10.099 -7.903 14.479 -10.054 -7.861 14.6 -10.082
3 14 -7.861 14.6 -10.082 -7.903 14.721 -10.054 -7.836 14.8 -10.099
4 14 -7.497 14.7 -10.325 -7.836 14.4 -10.099 -7.861 14.6 -10.082 -7.836 14.8 -10.099
3 14 -7.836 13.45 -10.099 -7.903 13.529 -10.054 -7.861 13.65 -10.082
3 14 -7.861 13.65 -10.082 -7.903 13.771 -10.054 -7.836 13.85 -10.099
3 14 -6.776 16.45 -10.807 -6.709 16.529 -10.852 -6.607 16.479 -10.92
3 14 -6.437 16.45 -11.034 -6.607 16.479 -10.92 -6.504 16.529 -10.989
3 14 -6.437 16.45 -11.034 -6.504 16.529 -10.989 -6.462 16.65 -11.017
3 14 -6.776 16.45 -10.807 -6.752 16.65 -10.823 -6.709 16.529 -10.852
4 14 -6.946 16.7 -10.694 -6.776 16.85 -10.807 -6.752 16.65 -10.823 -6.776 16.45 -10.807
3 14 -6.752 16.65 -10.823 -6.776 16.85 -10.807 -6.709 16.771 -10.852
3 14 -6.709 16.771 -10.852 -6.776 16.85 -10.807 -6.607 16.821 -10.92
3 14 -6.504 16.771 -10.989 -6.607 16.821 -10.92 -6.437 16.85 -11.034
3 14 -6.462 16.65 -11.017 -6.504 16.771 -10.989 -6.437 16.85 -11.034
4 14 -6.31 16.5 -11.119 -6.437 16.45 -11.034 -6.462 16.65 -11.017 -6.437 16.85 -11.034
3 14 -7.285 16.7 -10.467 -7.218 16.779 -10.512 -7.116 16.729 -10.58
3 14 -6.946 16.7 -10.694 -7.116 16.729 -10.58 -7.013 16.779 -10.649
4 14 -6.776 16.85 -10.807 -6.946 16.7 -10.694 -7.013 16.779 -10.649 -6.971 16.9 -10.677
4 14 -4.975 7.197 -12.011 -4.975 4.748 -12.011 -7.243 4.8 -10.495 -5.2 7.45 -11.86
4 14 -8.133 5.05 -9.9 -5.2 7.45 -11.86 -7.243 4.8 -10.495 -7.878 4.9 -10.07
4 14 -8.133 5.05 -9.9 -8.302 5.4 -9.787 -8.302 6.1 -9.787 -5.2 7.45 -11.86
4 14 -8.302 6.1 -9.787 -8.218 7.55 -9.844 -5.55 8.25 -11.627 -5.2 7.45 -11.86
3 14 -8.218 7.55 -9.844 -8.006 9.55 -9.985 -5.55 8.25 -11.627
4 14 -7.667 11.729 -10.212 -7.497 11.7 -10.325 -7.963 11.25 -10.014 -7.836 11.7 -10.099
3 14 -7.963 11.25 -10.014 -8.048 12.95 -9.957 -7.836 12.1 -10.099
3 14 -7.327 12.95 -10.439 -8.048 12.95 -9.957 -7.709 13.1 -10.184
3 14 -7.836 12.1 -10.099 -8.048 12.95 -9.957 -7.327 12.55 -10.439
4 14 -7.667 12.071 -10.212 -7.836 12.1 -10.099 -7.327 12.55 -10.439 -7.497 12.1 -10.325
4 14 -7.158 12.579 -10.552 -6.988 12.55 -10.665 -7.497 12.1 -10.325 -7.327 12.55 -10.439
3 14 -7.497 12.1 -10.325 -6.988 12.55 -10.665 -7.497 11.7 -10.325
3 14 -7.497 11.7 -10.325 -7.522 11.9 -10.309 -7.497 12.1 -10.325
4 14 -7.497 11.7 -10.325 -5.55 8.25 -11.627 -8.006 9.55 -9.985 -7.963 11.25 -10.014
3 14 -5.55 8.25 -11.627 -7.497 11.7 -10.325 -6.988 12.55 -10.665
3 14 -5.166 16.35 -11.883 -5.505 16.65 -11.657 -5.335 16.8 -11.77
4 14 -5.166 16.829 -11.883 -4.975 16.8 -12.011 -5.166 16.35 -11.883 -5.335 16.8 -11.77
4 14 -5.19 16.15 -11.867 -5.166 16.35 -11.883 -4.975 16.8 -12.011 -5.166 15.95 -11.883
4 14 -5.572 16.729 -11.612 -5.529 16.85 -11.64 -5.335 16.8 -11.77 -5.505 16.65 -11.657
3 14 -6.776 16.85 -10.807 -6.971 16.9 -10.677 -7.006 17 -10.654
4 14 -6.607 16.821 -10.92 -6.776 16.85 -10.807 -7.006 17 -10.654 -6.437 16.85 -11.034
4 14 -5.777 16.971 -11.475 -5.819 16.85 -11.447 -6.31 16.5 -11.119 -6.437 16.85 -11.034
3 14 -5.971 16.5 -11.345 -5.819 16.85 -11.447 -5.844 16.65 -11.43
4 14 -6.437 16.85 -11.034 -7.006 17 -10.654 -5.717 17 -11.515 -5.777 16.971 -11.475
3 14 -5.505 16.65 -11.657 -5.971 16.5 -11.345 -5.844 16.65 -11.43
3 14 -5.844 16.65 -11.43 -5.674 16.679 -11.543 -5.505 16.65 -11.657
3 14 -5.505 16.35 -11.657 -5.971 16.5 -11.345 -5.505 16.65 -11.657
3 14 -5.759 15.8 -11.487 -5.971 16.1 -11.345 -5.505 15.95 -11.657
4 14 -5.929 15.771 -11.373 -6.098 15.8 -11.26 -5.971 16.1 -11.345 -5.759 15.8 -11.487
4 14 -6.141 16.129 -11.232 -5.971 16.1 -11.345 -6.098 15.8 -11.26 -6.31 16.1 -11.119
4 14 -6.48 15.4 -11.005 -6.734 15.75 -10.835 -6.31 16.1 -11.119 -6.098 15.8 -11.26
3 14 -6.31 16.1 -11.119 -6.734 16.15 -10.835 -6.437 16.45 -11.034
4 14 -6.607 16.479 -10.92 -6.437 16.45 -11.034 -6.734 16.15 -10.835 -6.776 16.45 -10.807
4 14 -7.394 16.35 -10.394 -7.37 16.55 -10.41 -7.073 16.15 -10.609 -7.37 16.15 -10.41
4 14 -6.776 16.45 -10.807 -7.073 16.15 -10.609 -7.37 16.55 -10.41 -6.946 16.7 -10.694
4 14 -7.116 16.729 -10.58 -6.946 16.7 -10.694 -7.37 16.55 -10.41 -7.285 16.7 -10.467
4 14 -8.472 16.35 -9.674 -8.632 17 -9.567 -7.285 16.7 -10.467 -7.709 16.55 -10.184
4 14 -7.539 16.521 -10.297 -7.709 16.55 -10.184 -7.285 16.7 -10.467 -7.37 16.55 -10.41
3 14 -7.26 16.9 -10.483 -8.632 17 -9.567 -7.225 17 -10.507
4 14 -7.218 16.779 -10.512 -7.285 16.7 -10.467 -8.632 17 -9.567 -7.26 16.9 -10.483
3 14 -7.709 16.15 -10.184 -8.472 16.35 -9.674 -7.709 16.55 -10.184
3 14 -7.709 16.55 -10.184 -7.684 16.35 -10.2 -7.709 16.15 -10.184
3 14 -7.539 15.8 -10.297 -8.472 16.35 -9.674 -7.709 16.15 -10.184
3 14 -7.2 15.8 -10.524 -7.37 16.15 -10.41 -7.073 16.15 -10.609
4 14 -7.225 15.6 -10.507 -7.2 15.8 -10.524 -7.073 15.75 -10.609 -7.2 15.4 -10.524
4 14 -6.904 15.779 -10.722 -6.734 15.75 -10.835 -7.2 15.4 -10.524 -7.073 15.75 -10.609
4 14 -7.158 15.1 -10.552 -7.2 15.4 -10.524 -6.734 15.75 -10.835 -6.946 15.15 -10.694
3 14 -6.607 15.15 -10.92 -6.734 15.75 -10.835 -6.48 15.4 -11.005
4 14 -6.31 15.371 -11.119 -6.48 15.4 -11.005 -6.098 15.8 -11.26 -6.141 15.4 -11.232
3 14 -6.098 15.4 -11.26 -6.141 15.4 -11.232 -6.098 15.8 -11.26
3 14 -6.098 15.8 -11.26 -6.074 15.6 -11.277 -6.098 15.4 -11.26
