0 Minifig Hair Short Swept Back with Sideburns and Widow's Peak
3 16 -7.007 -4.3 -8.555 -6.488 -2.049 -9.444 -5.643 -5.019 -10.297
3 16 -5.643 -5.019 -10.297 -6.488 -2.049 -9.444 -4.926 -2.292 -11.393
3 16 -5.643 -5.019 -10.297 -4.926 -2.292 -11.393 -4.356 -4.953 -10.163
3 16 -4.356 -4.953 -10.163 -4.926 -2.292 -11.393 -3.841 -2.622 -11.272
3 16 -4.357 -6.645 -8.612 -4.34 -8.819 -5.163 -5.33 -6.852 -8.541
3 16 -5.33 -6.852 -8.541 -4.34 -8.819 -5.163 -5.088 -8.572 -5.015
3 16 -3.841 -2.622 -11.272 -4.926 -2.292 -11.393 -1.837 1.272 -11.332
3 16 -1.837 1.272 -11.332 -1.788 -0.176 -12.111 -3.841 -2.622 -11.272
3 16 -2.197 -2.393 -13.106 -3.841 -2.622 -11.272 -1.788 -0.176 -12.111
4 16 -2.197 -2.393 -13.106 -2.739 -5.502 -12.819 -3.468 -5.148 -11.971 -3.841 -2.622 -11.272
3 16 -3.468 -5.148 -11.971 -4.356 -4.953 -10.163 -3.841 -2.622 -11.272
4 16 -3.455 -7.451 -10.106 -3.468 -5.148 -11.971 -2.739 -5.502 -12.819 -2.613 -8.412 -10.661
3 16 -2.287 -9.394 -8.761 -2.785 -8.953 -8.567 -2.613 -8.412 -10.661
3 16 -2.613 -8.412 -10.661 -2.785 -8.953 -8.567 -3.455 -7.451 -10.106
3 16 -2.785 -8.953 -8.567 -2.287 -9.394 -8.761 -1.612 -9.557 -6.002
3 16 -1.612 -9.557 -6.002 -2.287 -9.394 -8.761 -1.368 -9.756 -6.174
3 16 -1.612 -9.557 -6.002 -3.579 -10.004 -5.811 -3.878 -7.226 -9.855
3 16 -3.455 -7.451 -10.106 -2.785 -8.953 -8.567 -3.878 -7.226 -9.855
3 16 -3.878 -7.226 -9.855 -2.785 -8.953 -8.567 -1.612 -9.557 -6.002
3 16 -0.877 -9.523 -1.543 -3.402 -10.406 -1.554 -1.043 -9.483 -3.705
3 16 -3.402 -10.406 -1.554 -3.579 -10.004 -5.811 -1.043 -9.483 -3.705
3 16 -3.579 -10.004 -5.811 -1.612 -9.557 -6.002 -1.043 -9.483 -3.705
3 16 0.191 -10.144 -5.874 -0.503 -9.504 -6.171 0.423 -8.742 -8.842
3 16 0.423 -8.742 -8.842 -0.503 -9.504 -6.171 -0.214 -8.627 -8.767
3 16 -0.503 -9.504 -6.171 0.191 -10.144 -5.874 -1.043 -9.483 -3.705
3 16 0.191 -10.144 -5.874 0.44 -10.549 -2.511 -1.043 -9.483 -3.705
3 16 0.44 -10.549 -2.511 -0.877 -9.523 -1.543 -1.043 -9.483 -3.705
3 16 -0.503 -9.504 -6.171 -0.894 -9.851 -6.232 -0.214 -8.627 -8.767
3 16 -0.214 -8.627 -8.767 -0.894 -9.851 -6.232 -0.994 -9.619 -9.124
3 16 -0.503 -9.504 -6.171 -1.043 -9.483 -3.705 -0.894 -9.851 -6.232
3 16 -0.894 -9.851 -6.232 -1.043 -9.483 -3.705 -1.368 -9.756 -6.174
3 16 -1.043 -9.483 -3.705 -1.612 -9.557 -6.002 -1.368 -9.756 -6.174
3 16 -4.356 -4.953 -10.163 -4.357 -6.645 -8.612 -5.643 -5.019 -10.297
3 16 -5.643 -5.019 -10.297 -4.357 -6.645 -8.612 -5.33 -6.852 -8.541
3 16 -5.643 -5.019 -10.297 -5.33 -6.852 -8.541 -7.007 -4.3 -8.555
3 16 -7.007 -4.3 -8.555 -5.33 -6.852 -8.541 -6.772 -6.177 -7.034
3 16 -4.357 -6.645 -8.612 -4.356 -4.953 -10.163 -3.878 -7.226 -9.855
3 16 -3.455 -7.451 -10.106 -3.878 -7.226 -9.855 -3.468 -5.148 -11.971
3 16 -4.356 -4.953 -10.163 -3.468 -5.148 -11.971 -3.878 -7.226 -9.855
3 16 -3.878 -7.226 -9.855 -3.579 -10.004 -5.811 -4.34 -8.819 -5.163
3 16 -4.34 -8.819 -5.163 -4.357 -6.645 -8.612 -3.878 -7.226 -9.855
3 16 -3.579 -10.004 -5.811 -3.402 -10.406 -1.554 -4.34 -8.819 -5.163
3 16 -4.34 -8.819 -5.163 -3.402 -10.406 -1.554 -4.918 -8.518 -1.778
3 16 -0.299 4.808 16.786 -0.598 8.37 17.209 -1.422 8.259 17.774
3 16 -8.788 11.714 14.516 -8.489 10.599 15.938 -6.766 13.416 14.965
3 16 -6.766 13.416 14.965 -8.489 10.599 15.938 -5.58 14.056 15.885
3 16 -6.766 13.416 14.965 -5.58 14.056 15.885 -5.751 15.695 14.822
3 16 -5.751 15.695 14.822 -5.58 14.056 15.885 -5.136 15.399 15.951
3 16 -5.58 14.056 15.885 -5.045 14.273 16.184 -5.136 15.399 15.951
3 16 -6.984 2.721 16.048 -6.633 0.792 14.952 -5.043 2.729 16.077
3 16 -7.65 3.107 15.155 -7.755 2.177 14.701 -6.984 2.721 16.048
3 16 -6.984 2.721 16.048 -7.755 2.177 14.701 -6.633 0.792 14.952
3 16 -6.633 0.792 14.952 -7.755 2.177 14.701 -6.582 -0.212 13.997
3 16 -5.136 15.399 15.951 -5.857 18.348 14.135 -5.751 15.695 14.822
3 16 -5.188 7.392 16.164 -6.297 6.949 15.611 -5.516 6.038 16.491
3 16 -5.516 6.038 16.491 -6.297 6.949 15.611 -6.172 5.83 16.345
3 16 -6.297 6.949 15.611 -7.166 7.263 15.668 -7.404 6.69 15.212
3 16 -9.512 5.566 13.491 -7.404 6.69 15.212 -9.354 7.896 14.843
3 16 -9.354 7.896 14.843 -7.404 6.69 15.212 -7.166 7.263 15.668
3 16 -9.059 4.275 14.947 -9.512 5.566 13.491 -10.555 2.439 13.203
3 16 -10.555 2.439 13.203 -9.512 5.566 13.491 -11.054 4.172 12.02
3 16 -8.91 13.576 14.917 -6.766 13.416 14.965 -7.585 15.825 15.06
3 16 -7.585 15.825 15.06 -6.766 13.416 14.965 -5.751 15.695 14.822
3 16 -7.585 15.825 15.06 -5.751 15.695 14.822 -6.748 18.14 14.444
3 16 -6.748 18.14 14.444 -5.751 15.695 14.822 -5.857 18.348 14.135
3 16 -9.074 15.905 12.666 -9.225 15.442 12.78 -7.585 15.825 15.06
3 16 -9.225 15.442 12.78 -9.142 14.788 13.632 -7.585 15.825 15.06
3 16 -8.91 13.576 14.917 -7.585 15.825 15.06 -9.507 14.014 13.797
3 16 -9.142 14.788 13.632 -9.507 14.014 13.797 -7.585 15.825 15.06
3 16 -7.585 15.825 15.06 -6.748 18.14 14.444 -9.074 15.905 12.666
3 16 -6.748 18.14 14.444 -7.691 18.174 13.503 -9.074 15.905 12.666
3 16 -9.074 15.905 12.666 -7.691 18.174 13.503 -8.754 17.171 12.169
3 16 -8.754 17.171 12.169 -11.344 17.148 9.64 -9.074 15.905 12.666
3 16 -9.074 15.905 12.666 -11.344 17.148 9.64 -12.101 15.118 10.914
3 16 -9.225 15.442 12.78 -9.074 15.905 12.666 -11.63 14.377 11.032
3 16 -11.63 14.377 11.032 -9.074 15.905 12.666 -12.101 15.118 10.914
3 16 -13.723 11.778 8.405 -13.378 13.358 9.154 -13.446 14.57 7.591
3 16 -11.344 17.148 9.64 -12.032 16.702 8.355 -12.101 15.118 10.914
3 16 -12.101 15.118 10.914 -12.032 16.702 8.355 -13.378 13.358 9.154
3 16 -13.378 13.358 9.154 -12.032 16.702 8.355 -13.446 14.57 7.591
4 16 -13.378 13.358 9.154 -13.099 12.412 9.03 -11.63 14.377 11.032 -12.101 15.118 10.914
3 16 -13.099 12.412 9.03 -13.378 13.358 9.154 -13.723 11.778 8.405
3 16 -6.397 9.375 16.615 -7.166 7.263 15.668 -5.201 8.919 16.362
3 16 -7.166 7.263 15.668 -6.297 6.949 15.611 -5.201 8.919 16.362
3 16 -6.297 6.949 15.611 -5.188 7.392 16.164 -5.201 8.919 16.362
3 16 -9.354 7.896 14.843 -7.166 7.263 15.668 -8.489 10.599 15.938
3 16 -8.489 10.599 15.938 -7.166 7.263 15.668 -6.397 9.375 16.615
3 16 -9.354 7.896 14.843 -8.489 10.599 15.938 -9.785 8.557 13.929
3 16 -9.785 8.557 13.929 -8.489 10.599 15.938 -8.788 11.714 14.516
3 16 -6.984 2.721 16.048 -5.043 2.729 16.077 -5.516 6.038 16.491
3 16 -7.65 3.107 15.155 -6.984 2.721 16.048 -6.172 5.83 16.345
3 16 -6.172 5.83 16.345 -6.984 2.721 16.048 -5.516 6.038 16.491
3 16 -6.172 5.83 16.345 -9.059 4.275 14.947 -7.65 3.107 15.155
3 16 -9.512 5.566 13.491 -9.059 4.275 14.947 -7.404 6.69 15.212
3 16 -6.172 5.83 16.345 -6.297 6.949 15.611 -9.059 4.275 14.947
3 16 -7.404 6.69 15.212 -9.059 4.275 14.947 -6.297 6.949 15.611
3 16 1.724 -2.075 15.008 1.425 0.276 15.973 0.261 -2.425 15.997
3 16 0.261 -2.425 15.997 1.425 0.276 15.973 0.421 0.141 16.871
3 16 -2.389 -2.312 16.157 0.261 -2.425 15.997 -1.767 0.586 16.985
3 16 -1.767 0.586 16.985 0.261 -2.425 15.997 0.421 0.141 16.871
3 16 -2.389 -2.312 16.157 -1.767 0.586 16.985 -3.534 -1.333 14.854
3 16 -3.534 -1.333 14.854 -1.767 0.586 16.985 -3.223 1.747 16.191
3 16 3.208 -7.02 11.444 2.659 -5.93 12.98 2.127 -6.535 11.311
3 16 2.127 -6.535 11.311 2.659 -5.93 12.98 1.149 -4.552 13.434
3 16 2.659 -5.93 12.98 2.818 -3.696 14.506 1.149 -4.552 13.434
3 16 2.438 -2.034 15.029 1.724 -2.075 15.008 2.818 -3.696 14.506
3 16 2.818 -3.696 14.506 1.724 -2.075 15.008 1.149 -4.552 13.434
3 16 3.81 -8.337 7.877 3.208 -7.02 11.444 3.068 -8.064 7.705
3 16 3.068 -8.064 7.705 3.208 -7.02 11.444 2.127 -6.535 11.311
3 16 1.654 -7.276 11.308 2.127 -6.535 11.311 1.149 -4.552 13.434
3 16 2.481 -9.176 7.841 3.068 -8.064 7.705 1.654 -7.276 11.308
3 16 1.654 -7.276 11.308 3.068 -8.064 7.705 2.127 -6.535 11.311
3 16 -0.042 -7.773 11.087 1.654 -7.276 11.308 1.149 -4.552 13.434
4 16 2.481 -9.176 7.841 1.654 -7.276 11.308 -0.042 -7.773 11.087 0.368 -9.746 7.658
3 16 -1.224 -6.962 10.538 -0.042 -7.773 11.087 1.149 -4.552 13.434
3 16 0.368 -9.746 7.658 -0.042 -7.773 11.087 -0.48 -8.947 7.294
3 16 -0.48 -8.947 7.294 -0.042 -7.773 11.087 -1.224 -6.962 10.538
3 16 0.039 -5.002 14.104 1.149 -4.552 13.434 0.261 -2.425 15.997
3 16 0.261 -2.425 15.997 1.149 -4.552 13.434 1.724 -2.075 15.008
3 16 -1.224 -6.962 10.538 1.149 -4.552 13.434 -1.165 -6.819 11.66
3 16 -1.165 -6.819 11.66 1.149 -4.552 13.434 0.039 -5.002 14.104
3 16 0.039 -5.002 14.104 0.261 -2.425 15.997 -2.206 -5.15 14.144
3 16 -2.206 -5.15 14.144 0.261 -2.425 15.997 -2.389 -2.312 16.157
3 16 -3.534 -1.333 14.854 -3.547 -2.678 14.084 -2.389 -2.312 16.157
3 16 -2.389 -2.312 16.157 -3.547 -2.678 14.084 -2.206 -5.15 14.144
3 16 -3.547 -2.678 14.084 -3.014 -4.5 13.255 -2.206 -5.15 14.144
3 16 -1.224 -6.962 10.538 -1.165 -6.819 11.66 -3.014 -4.5 13.255
3 16 -3.014 -4.5 13.255 -1.165 -6.819 11.66 -2.206 -5.15 14.144
3 16 -2.206 -5.15 14.144 -1.165 -6.819 11.66 0.039 -5.002 14.104
3 16 -3.547 -2.678 14.084 -3.534 -1.333 14.854 -4.513 -2.294 14.892
3 16 -4.513 -2.294 14.892 -3.534 -1.333 14.854 -4.247 -1.202 15.385
3 16 -3.014 -4.5 13.255 -3.547 -2.678 14.084 -3.693 -4.132 12.94
3 16 -1.122 -9.369 7.359 -0.48 -8.947 7.294 -2.148 -7.432 10.395
3 16 -2.148 -7.432 10.395 -0.48 -8.947 7.294 -1.224 -6.962 10.538
3 16 -3.825 -7.533 10.21 -2.148 -7.432 10.395 -3.014 -4.5 13.255
3 16 -2.148 -7.432 10.395 -1.224 -6.962 10.538 -3.014 -4.5 13.255
3 16 -3.774 -9.351 6.837 -1.122 -9.369 7.359 -3.825 -7.533 10.21
3 16 -3.825 -7.533 10.21 -1.122 -9.369 7.359 -2.148 -7.432 10.395
3 16 -4.909 -6.932 9.862 -3.825 -7.533 10.21 -3.693 -4.132 12.94
3 16 -3.693 -4.132 12.94 -3.825 -7.533 10.21 -3.014 -4.5 13.255
3 16 -5.137 -7.664 6.396 -3.774 -9.351 6.837 -4.909 -6.932 9.862
3 16 -4.909 -6.932 9.862 -3.774 -9.351 6.837 -3.825 -7.533 10.21
3 16 -3.693 -4.132 12.94 -3.547 -2.678 14.084 -5.091 -4.592 13.453
3 16 -5.091 -4.592 13.453 -3.547 -2.678 14.084 -4.513 -2.294 14.892
3 16 -4.909 -6.932 9.862 -3.693 -4.132 12.94 -5.091 -4.592 13.453
3 16 -5.091 -4.592 13.453 -4.513 -2.294 14.892 -6.402 -4.086 13.517
3 16 -6.402 -4.086 13.517 -4.513 -2.294 14.892 -5.715 -1.703 14.99
3 16 -6.402 -4.086 13.517 -5.715 -1.703 14.99 -7.323 -2.97 12.598
3 16 -7.323 -2.97 12.598 -5.715 -1.703 14.99 -6.582 -0.212 13.997
3 16 -5.188 7.392 16.164 -5.516 6.038 16.491 -4.052 2.877 15.821
3 16 -4.052 2.877 15.821 -5.043 2.729 16.077 -5.82 1.001 14.701
3 16 -5.82 1.001 14.701 -5.043 2.729 16.077 -6.633 0.792 14.952
3 16 -5.516 6.038 16.491 -5.043 2.729 16.077 -4.052 2.877 15.821
3 16 -5.128 -0.561 15.605 -5.715 -1.703 14.99 -4.247 -1.202 15.385
3 16 -4.247 -1.202 15.385 -5.715 -1.703 14.99 -4.513 -2.294 14.892
4 16 -0.299 4.808 16.786 -1.422 8.259 17.774 -3.748 7.923 17.702 -3.232 2.736 16.275
3 16 -1.767 0.586 16.985 1.233 4.457 16.854 -3.223 1.747 16.191
3 16 1.233 4.457 16.854 -0.299 4.808 16.786 -3.223 1.747 16.191
3 16 -0.299 4.808 16.786 -3.232 2.736 16.275 -3.223 1.747 16.191
3 16 -3.534 -1.333 14.854 -3.223 1.747 16.191 -4.247 -1.202 15.385
3 16 -4.247 -1.202 15.385 -3.223 1.747 16.191 -3.232 2.736 16.275
