0 Tile  1 x  1 Round with Grey "5" on Silver Coin Pattern
0 Name: 98138p2q.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb174, Brickowl 985585, Rebrickable 98138pr0185
0 !KEYWORDS set 10304, set 10323, set 21336, set 30416, set 40586, set 41703
3 80 -3.33 0 5.78 -5.7275 0 5.7275 -3.57 0 5.42
4 80 -3.65 0 5 -3.57 0 5.42 -5.7275 0 5.7275 -7.4836 0 3.0999
4 80 -3.65 0 .26 -3.65 0 5 -7.4836 0 3.0999 -8.1 0 0
3 80 -3.65 0 .26 -8.1 0 0 -3.57 0 -.16
4 80 -3.33 0 -.52 -3.57 0 -.16 -8.1 0 0 -7.4836 0 -3.0999
4 80 -3.33 0 -.52 -7.4836 0 -3.0999 -3.82 0 -2.53 -3.49 0 -2.32
4 80 -2.97 0 -.76 -3.33 0 -.52 -3.49 0 -2.32 -3.11 0 -2.25
4 80 -2.97 0 -.76 -3.11 0 -2.25 -2.72 0 -2.33 -2.55 0 -.84
4 80 -2.55 0 -.84 -2.72 0 -2.33 -2.41 0 -2.54 -1.66 0 -.8
4 80 -1.66 0 -.8 -2.41 0 -2.54 -1.98 0 -2.82 -1.47 0 -3.01
4 80 -.97 0 -.71 -1.66 0 -.8 -1.47 0 -3.01 -.97 0 -3.07
4 80 -.97 0 -.71 -.97 0 -3.07 -.4 0 -2.98 -.4 0 -.77
4 80 -.4 0 -.77 -.4 0 -2.98 .09 0 -2.72 .09 0 -1.03
4 80 .42 0 -1.42 .09 0 -1.03 .09 0 -2.72 .42 0 -2.33
3 80 .42 0 -1.42 .42 0 -2.33 .53 0 -1.88
3 80 -3.82 0 -2.53 -7.4836 0 -3.0999 -4.08 0 -2.91
3 80 -4.08 0 -2.91 -7.4836 0 -3.0999 -4.17 0 -3.28
3 80 -7.4836 0 -3.0999 -4.19 0 -3.65 -4.17 0 -3.28
4 80 -4.13 0 -4.06 -4.19 0 -3.65 -7.4836 0 -3.0999 -5.7275 0 -5.7275
3 80 -4.13 0 -4.06 -5.7275 0 -5.7275 -3.99 0 -4.48
3 80 -3.99 0 -4.48 -5.7275 0 -5.7275 -3.65 0 -4.96
4 80 -3.1 0 -5.36 -3.65 0 -4.96 -5.7275 0 -5.7275 -3.0999 0 -7.4836
3 80 -3.1 0 -5.36 -3.0999 0 -7.4836 -2.27 0 -5.6
4 80 -1.32 0 -5.75 -2.27 0 -5.6 -3.0999 0 -7.4836 0 0 -8.1
3 80 -1.32 0 -5.75 0 0 -8.1 -.18 0 -5.76
4 80 .96 0 -5.52 -.18 0 -5.76 0 0 -8.1 3.0999 0 -7.4836
3 80 2.02 0 -5.03 .96 0 -5.52 3.0999 0 -7.4836
4 80 2.94 0 -4.43 2.02 0 -5.03 3.0999 0 -7.4836 5.7275 0 -5.7275
3 80 3.64 0 -3.65 2.94 0 -4.43 5.7275 0 -5.7275
4 80 4.08 0 -2.74 3.64 0 -3.65 5.7275 0 -5.7275 7.4836 0 -3.0999
3 80 4.23 0 -1.76 4.08 0 -2.74 7.4836 0 -3.0999
4 80 4.08 0 -.79 4.23 0 -1.76 7.4836 0 -3.0999 8.1 0 0
3 80 -.74 0 3.08 -.74 0 1.95 -.18 0 2.01
4 80 -.74 0 3.08 -.18 0 2.01 .96 0 1.88 2.36 0 3.16
4 80 2.36 0 3.16 .96 0 1.88 2.02 0 1.51 2.78 0 3.24
4 80 2.78 0 3.24 2.02 0 1.51 2.94 0 .91 3.14 0 3.48
4 80 3.14 0 3.48 2.94 0 .91 3.64 0 .12 3.38 0 3.84
4 80 3.38 0 3.84 3.64 0 .12 4.08 0 -.79 8.1 0 0
4 80 3.38 0 3.84 8.1 0 0 7.4836 0 3.0999 3.46 0 4.26
4 80 3.46 0 4.26 7.4836 0 3.0999 5.7275 0 5.7275 3.46 0 5
3 80 5.7275 0 5.7275 3.38 0 5.42 3.46 0 5
4 80 3.14 0 5.78 3.38 0 5.42 5.7275 0 5.7275 3.0999 0 7.4836
3 80 3.0999 0 7.4836 2.78 0 6.02 3.14 0 5.78
3 80 3.0999 0 7.4836 2.36 0 6.1 2.78 0 6.02
