0 Minifig Head with Black Eyebrows, Reddish Brown Dimples, Lopsided Open Mouth Grin Pattern
4 0 -4.975 5.53 -12.011 -4.975 4.51 -12.011 -5.76 4.79 -11.486 -5.69 5.75 -11.533
4 0 -5.69 5.75 -11.533 -5.76 4.79 -11.486 -6.29 5.09 -11.132 -6.03 5.9 -11.306
4 0 -6.03 5.9 -11.306 -6.29 5.09 -11.132 -6.65 5.37 -10.891 -6.4 6.1 -11.058
4 0 -6.4 6.1 -11.058 -6.65 5.37 -10.891 -6.96 5.7 -10.684 -7.16 6.1 -10.551
4 0 -6.81 6.41 -10.784 -6.4 6.1 -11.058 -7.16 6.1 -10.551 -7.32 6.5 -10.444
4 0 -7.11 6.71 -10.584 -6.81 6.41 -10.784 -7.32 6.5 -10.444 -7.4 6.77 -10.39
4 0 -7.29 6.89 -10.464 -7.11 6.71 -10.584 -7.4 6.77 -10.39 -7.39 6.88 -10.397
4 0 -4.975 14.54 -12.011 -4.975 13.99 -12.011 -5.57 13.76 -11.613 -5.25 14.63 -11.827
4 0 -5.25 14.63 -11.827 -5.57 13.76 -11.613 -5.91 13.57 -11.386 -5.39 14.76 -11.733
4 0 -5.39 14.76 -11.733 -5.91 13.57 -11.386 -6.29 14.47 -11.132 -5.96 15.07 -11.352
4 0 -5.39 14.93 -11.733 -5.39 14.76 -11.733 -5.96 15.07 -11.352 -5.56 15.55 -11.62
4 0 -5.22 15.13 -11.847 -5.39 14.93 -11.733 -5.56 15.55 -11.62 -5.24 15.85 -11.834
4 0 -4.975 15.33 -12.011 -5.22 15.13 -11.847 -5.24 15.85 -11.834 -4.975 16.06 -12.011
4 0 -6.58 13.6 -10.938 -6.29 14.47 -11.132 -5.91 13.57 -11.386 -6.04 13.41 -11.299
4 0 -6.68 13.16 -10.871 -6.58 13.6 -10.938 -6.04 13.41 -11.299 -6.15 13 -11.226
4 0 -6.68 13.16 -10.871 -6.15 13 -11.226 -6.15 12.65 -11.226 -6.75 12.42 -10.825
4 0 -6.73 12.12 -10.838 -6.75 12.42 -10.825 -6.15 12.65 -11.226 -6.61 12 -10.918
4 0 -6.41 11.95 -11.052 -6.61 12 -10.918 -6.15 12.65 -11.226 -6.16 11.97 -11.219
3 0 -6.16 11.97 -11.219 -6.15 12.65 -11.226 -6.05 12.63 -11.292
3 0 -6.05 12.63 -11.292 -4.975 12.36 -12.011 -6.16 11.97 -11.219
3 0 -4.975 12.36 -12.011 -6.05 12.63 -11.292 -4.975 12.94 -12.011
4 15 -6.05 12.63 -11.292 -6.15 12.65 -11.226 -6.15 13 -11.226 -6.04 13.41 -11.299
4 15 -5.57 13.76 -11.613 -4.975 13.99 -12.011 -4.975 12.94 -12.011 -5.91 13.57 -11.386
4 15 -4.975 12.94 -12.011 -6.05 12.63 -11.292 -6.04 13.41 -11.299 -5.91 13.57 -11.386
4 15 -5.25 14.63 -11.827 -5.22 15.13 -11.847 -4.975 15.33 -12.011 -4.975 14.54 -12.011
4 15 -5.39 14.76 -11.733 -5.39 14.93 -11.733 -5.22 15.13 -11.847 -5.25 14.63 -11.827
4 16 -5.76 4.79 -11.486 -4.975 4.51 -12.011 -4.975 4 -12.011 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -6.29 5.09 -11.132 -5.76 4.79 -11.486
3 16 -9.192 4 -9.192 -6.65 5.37 -10.891 -6.29 5.09 -11.132
3 16 -9.192 4 -9.192 -6.96 5.7 -10.684 -6.65 5.37 -10.891
3 16 -9.192 4 -9.192 -7.16 6.1 -10.551 -6.96 5.7 -10.684
3 16 -9.192 4 -9.192 -7.32 6.5 -10.444 -7.16 6.1 -10.551
3 16 -9.192 4 -9.192 -7.4 6.77 -10.39 -7.32 6.5 -10.444
4 16 -4.975 17 -12.011 -4.975 16.06 -12.011 -5.24 15.85 -11.834 -9.192 17 -9.192
3 16 -5.56 15.55 -11.62 -9.192 17 -9.192 -5.24 15.85 -11.834
3 16 -5.96 15.07 -11.352 -9.192 17 -9.192 -5.56 15.55 -11.62
3 16 -6.29 14.47 -11.132 -9.192 17 -9.192 -5.96 15.07 -11.352
3 16 -6.58 13.6 -10.938 -9.192 17 -9.192 -6.29 14.47 -11.132
3 16 -6.68 13.16 -10.871 -9.192 17 -9.192 -6.58 13.6 -10.938
4 16 -9.192 17 -9.192 -6.68 13.16 -10.871 -6.75 12.42 -10.825 -9.192 4 -9.192
4 16 -4.975 8.57 -12.011 -4.975 5.53 -12.011 -5.69 5.75 -11.533 -6.03 5.9 -11.306
4 16 -4.975 8.57 -12.011 -6.03 5.9 -11.306 -6.4 6.1 -11.058 -6.81 6.41 -10.784
4 16 -4.975 12.36 -12.011 -4.975 8.57 -12.011 -6.81 6.41 -10.784 -6.16 11.97 -11.219
4 16 -6.41 11.95 -11.052 -6.16 11.97 -11.219 -6.81 6.41 -10.784 -7.11 6.71 -10.584
4 16 -6.61 12 -10.918 -6.41 11.95 -11.052 -7.11 6.71 -10.584 -7.29 6.89 -10.464
4 16 -6.73 12.12 -10.838 -6.61 12 -10.918 -7.29 6.89 -10.464 -7.39 6.88 -10.397
3 16 -9.192 4 -9.192 -7.39 6.88 -10.397 -7.4 6.77 -10.39
4 16 -6.73 12.12 -10.838 -7.39 6.88 -10.397 -9.192 4 -9.192 -6.75 12.42 -10.825
4 15 -3.47 7.97 -12.31 -4.112 7.704 -12.182 -4.165 7.97 -12.172 -4.112 8.236 -12.182
4 15 -3.47 7.97 -12.31 -4.112 8.236 -12.182 -3.962 8.462 -12.212 -3.736 8.612 -12.257
4 15 -3.47 7.97 -12.31 -3.736 8.612 -12.257 -3.47 8.665 -12.31 -3.204 8.612 -12.363
4 15 -3.47 7.97 -12.31 -3.204 8.612 -12.363 -2.979 8.462 -12.408 -2.828 8.236 -12.438
4 15 -3.47 7.97 -12.31 -2.828 8.236 -12.438 -2.775 7.97 -12.448 -2.828 7.704 -12.438
4 15 -3.47 7.97 -12.31 -2.828 7.704 -12.438 -2.979 7.479 -12.408 -3.204 7.328 -12.363
4 15 -3.47 7.97 -12.31 -3.204 7.328 -12.363 -3.47 7.275 -12.31 -3.736 7.328 -12.257
4 15 -3.47 7.97 -12.31 -3.736 7.328 -12.257 -3.962 7.479 -12.212 -4.112 7.704 -12.182
4 0 -4.165 7.97 -12.172 -4.112 7.704 -12.182 -4.863 7.919 -12.033 -4.975 8.57 -12.011
4 0 -4.112 8.236 -12.182 -4.165 7.97 -12.172 -4.975 8.57 -12.011 -4.863 9.221 -12.033
4 0 -3.962 8.462 -12.212 -4.112 8.236 -12.182 -4.863 9.221 -12.033 -4.536 9.773 -12.098
4 0 -3.736 8.612 -12.257 -3.962 8.462 -12.212 -4.536 9.773 -12.098 -4.047 10.142 -12.195
4 0 -3.47 8.665 -12.31 -3.736 8.612 -12.257 -4.047 10.142 -12.195 -3.47 10.272 -12.31
4 0 -3.204 8.612 -12.363 -3.47 8.665 -12.31 -3.47 10.272 -12.31 -2.893 10.142 -12.425
4 0 -2.979 8.462 -12.408 -3.204 8.612 -12.363 -2.893 10.142 -12.425 -2.404 9.773 -12.522
4 0 -2.828 8.236 -12.438 -2.979 8.462 -12.408 -2.404 9.773 -12.522 -2.077 9.221 -12.587
4 0 -2.775 7.97 -12.448 -2.828 8.236 -12.438 -2.077 9.221 -12.587 -1.962 8.57 -12.61
4 0 -2.828 7.704 -12.438 -2.775 7.97 -12.448 -1.962 8.57 -12.61 -2.077 7.919 -12.587
4 0 -2.979 7.479 -12.408 -2.828 7.704 -12.438 -2.077 7.919 -12.587 -2.404 7.367 -12.522
4 0 -3.204 7.328 -12.363 -2.979 7.479 -12.408 -2.404 7.367 -12.522 -2.893 6.998 -12.425
4 0 -3.47 7.275 -12.31 -3.204 7.328 -12.363 -2.893 6.998 -12.425 -3.47 6.868 -12.31
4 0 -3.736 7.328 -12.257 -3.47 7.275 -12.31 -3.47 6.868 -12.31 -4.047 6.998 -12.195
4 0 -3.962 7.479 -12.212 -3.736 7.328 -12.257 -4.047 6.998 -12.195 -4.536 7.367 -12.098
4 0 -4.112 7.704 -12.182 -3.962 7.479 -12.212 -4.536 7.367 -12.098 -4.863 7.919 -12.033
4 0 -1.07 4.35 -12.787 -1.21 4.23 -12.759 -1.53 4.17 -12.696 -1.08 4.52 -12.785
4 0 -1.18 4.76 -12.765 -1.08 4.52 -12.785 -1.53 4.17 -12.696 -1.44 5.09 -12.714
4 0 -1.73 5.24 -12.656 -1.44 5.09 -12.714 -1.53 4.17 -12.696 -2.03 4.16 -12.596
4 0 -2.7 5.28 -12.463 -1.73 5.24 -12.656 -2.03 4.16 -12.596 -3.68 4.3 -12.268
4 0 -4.27 5.41 -12.151 -2.7 5.28 -12.463 -3.68 4.3 -12.268 -4.975 4.51 -12.011
3 0 -4.975 4.51 -12.011 -4.975 5.53 -12.011 -4.27 5.41 -12.151
4 0 -3.21 14.6 -12.362 -3.1 14.49 -12.384 -4.975 13.99 -12.011 -4.06 14.53 -12.193
3 0 -4.975 13.99 -12.011 -4.975 14.54 -12.011 -4.06 14.53 -12.193
4 0 0 13.49 -13 -4.975 12.36 -12.011 -4.975 12.94 -12.011 0 14.03 -13
4 0 -4.39 15.72 -12.127 -4.975 15.33 -12.011 -4.975 16.06 -12.011 -4.49 16.34 -12.107
4 0 -3.75 16.03 -12.254 -4.39 15.72 -12.127 -4.49 16.34 -12.107 -3.73 16.67 -12.258
4 0 -3.13 16.21 -12.378 -3.75 16.03 -12.254 -3.73 16.67 -12.258 -3.1 16.81 -12.384
4 0 -2.31 16.29 -12.541 -3.13 16.21 -12.378 -3.1 16.81 -12.384 -2.2 16.92 -12.563
4 0 -1.15 16.31 -12.771 -2.31 16.29 -12.541 -2.2 16.92 -12.563 -1 16.96 -12.801
4 0 0 16.23 -13 -1.15 16.31 -12.771 -1 16.96 -12.801 0 16.85 -13
3 0 -3.1 14.49 -12.384 -3.21 14.6 -12.362 -3.1 14.57 -12.384
4 15 -4.975 12.94 -12.011 -4.975 13.99 -12.011 -3.1 14.49 -12.384 0 14.03 -13
4 15 0 14.03 -13 -3.1 14.49 -12.384 -3.1 14.57 -12.384 0 16.23 -13
4 15 -1.15 16.31 -12.771 0 16.23 -13 -3.1 14.57 -12.384 -2.31 16.29 -12.541
4 15 -3.13 16.21 -12.378 -2.31 16.29 -12.541 -3.1 14.57 -12.384 -3.21 14.6 -12.362
4 15 -3.21 14.6 -12.362 -4.06 14.53 -12.193 -3.75 16.03 -12.254 -3.13 16.21 -12.378
4 15 -4.39 15.72 -12.127 -3.75 16.03 -12.254 -4.06 14.53 -12.193 -4.975 14.54 -12.011
3 15 -4.975 14.54 -12.011 -4.975 15.33 -12.011 -4.39 15.72 -12.127
3 16 0 4 -13 -1.21 4.23 -12.759 -1.07 4.35 -12.787
3 16 0 4 -13 -1.07 4.35 -12.787 -1.08 4.52 -12.785
4 16 0 4 -13 -1.08 4.52 -12.785 -1.18 4.76 -12.765 -1.962 8.57 -12.61
3 16 0 4 -13 -1.53 4.17 -12.696 -1.21 4.23 -12.759
4 16 -2.03 4.16 -12.596 -1.53 4.17 -12.696 0 4 -13 -4.975 4 -12.011
3 16 -4.975 4 -12.011 -3.68 4.3 -12.268 -2.03 4.16 -12.596
3 16 -4.975 4 -12.011 -4.975 4.51 -12.011 -3.68 4.3 -12.268
3 16 -4.975 5.53 -12.011 -4.975 8.57 -12.011 -4.863 7.919 -12.033
3 16 -4.975 5.53 -12.011 -4.863 7.919 -12.033 -4.536 7.367 -12.098
4 16 -4.975 5.53 -12.011 -4.536 7.367 -12.098 -4.047 6.998 -12.195 -4.27 5.41 -12.151
4 16 -4.27 5.41 -12.151 -4.047 6.998 -12.195 -3.47 6.868 -12.31 -2.7 5.28 -12.463
3 16 -2.7 5.28 -12.463 -3.47 6.868 -12.31 -2.893 6.998 -12.425
4 16 -2.7 5.28 -12.463 -2.893 6.998 -12.425 -2.404 7.367 -12.522 -1.73 5.24 -12.656
4 16 -1.73 5.24 -12.656 -2.404 7.367 -12.522 -2.077 7.919 -12.587 -1.44 5.09 -12.714
3 16 0 16.85 -13 -1 16.96 -12.801 0 17 -13
3 16 -4.975 16.06 -12.011 -4.975 17 -12.011 -4.49 16.34 -12.107
3 16 -4.49 16.34 -12.107 -4.975 17 -12.011 -3.73 16.67 -12.258
3 16 -3.73 16.67 -12.258 -4.975 17 -12.011 -3.1 16.81 -12.384
3 16 -3.1 16.81 -12.384 -4.975 17 -12.011 -2.2 16.92 -12.563
3 16 -1 16.96 -12.801 -2.2 16.92 -12.563 -4.975 17 -12.011
3 16 -4.975 17 -12.011 0 17 -13 -1 16.96 -12.801
3 16 -4.975 8.57 -12.011 -4.975 12.36 -12.011 -4.863 9.221 -12.033
3 16 -4.863 9.221 -12.033 -4.975 12.36 -12.011 -4.536 9.773 -12.098
3 16 -4.536 9.773 -12.098 -4.975 12.36 -12.011 -4.047 10.142 -12.195
4 16 -3.47 10.272 -12.31 -4.047 10.142 -12.195 -4.975 12.36 -12.011 0 13.49 -13
3 16 -2.893 10.142 -12.425 -3.47 10.272 -12.31 0 13.49 -13
3 16 -2.404 9.773 -12.522 -2.893 10.142 -12.425 0 13.49 -13
3 16 -2.077 9.221 -12.587 -2.404 9.773 -12.522 0 13.49 -13
4 16 -1.962 8.57 -12.61 -2.077 9.221 -12.587 0 13.49 -13 0 4 -13
4 16 -1.962 8.57 -12.61 -1.18 4.76 -12.765 -1.44 5.09 -12.714 -2.077 7.919 -12.587
4 0 4.16 14.29 -12.173 0 13.49 -13 0 14.03 -13 3.37 14.76 -12.33
4 0 .76 16.09 -12.849 0 16.23 -13 0 16.85 -13 .88 16.67 -12.825
4 0 1.26 15.93 -12.749 .76 16.09 -12.849 .88 16.67 -12.825 1.75 16.42 -12.652
4 0 1.39 15.81 -12.724 1.26 15.93 -12.749 1.75 16.42 -12.652 2.75 15.97 -12.453
4 0 1.39 15.81 -12.724 2.75 15.97 -12.453 1.98 15.44 -12.606 1.36 15.7 -12.73
4 0 1.36 15.7 -12.73 1.98 15.44 -12.606 1.37 15.42 -12.728 .99 15.56 -12.803
4 0 .99 15.56 -12.803 1.37 15.42 -12.728 .99 15.39 -12.803 .93 15.44 -12.815
4 0 2.61 15.36 -12.481 1.98 15.44 -12.606 2.75 15.97 -12.453 3.42 15.57 -12.32
4 0 3.17 15.12 -12.37 2.61 15.36 -12.481 3.42 15.57 -12.32 4.01 15.06 -12.203
3 0 3.42 14.89 -12.32 3.17 15.12 -12.37 4.01 15.06 -12.203
4 0 4.36 14.37 -12.133 4.16 14.29 -12.173 3.37 14.76 -12.33 4.44 14.48 -12.117
4 0 4.41 14.63 -12.123 4.44 14.48 -12.117 3.37 14.76 -12.33 4.01 15.06 -12.203
3 0 3.37 14.76 -12.33 3.42 14.89 -12.32 4.01 15.06 -12.203
4 15 1.26 15.93 -12.749 1.39 15.81 -12.724 1.36 15.7 -12.73 .99 15.56 -12.803
4 15 .76 16.09 -12.849 1.26 15.93 -12.749 .99 15.56 -12.803 0 16.23 -13
3 15 0 14.03 -13 .93 15.44 -12.815 .99 15.39 -12.803
3 15 0 14.03 -13 .99 15.39 -12.803 1.37 15.42 -12.728
3 15 1.37 15.42 -12.728 1.98 15.44 -12.606 0 14.03 -13
4 15 0 14.03 -13 1.98 15.44 -12.606 2.61 15.36 -12.481 3.37 14.76 -12.33
4 15 3.17 15.12 -12.37 3.42 14.89 -12.32 3.37 14.76 -12.33 2.61 15.36 -12.481
4 15 0 16.23 -13 .99 15.56 -12.803 .93 15.44 -12.815 0 14.03 -13
4 15 4.165 7.97 -12.172 4.112 7.704 -12.182 3.47 7.97 -12.31 4.112 8.236 -12.182
4 15 3.962 8.462 -12.212 4.112 8.236 -12.182 3.47 7.97 -12.31 3.736 8.612 -12.257
4 15 3.47 8.665 -12.31 3.736 8.612 -12.257 3.47 7.97 -12.31 3.204 8.612 -12.363
4 15 2.979 8.462 -12.408 3.204 8.612 -12.363 3.47 7.97 -12.31 2.828 8.236 -12.438
4 15 2.775 7.97 -12.448 2.828 8.236 -12.438 3.47 7.97 -12.31 2.828 7.704 -12.438
4 15 2.979 7.479 -12.408 2.828 7.704 -12.438 3.47 7.97 -12.31 3.204 7.328 -12.363
4 15 3.47 7.275 -12.31 3.204 7.328 -12.363 3.47 7.97 -12.31 3.736 7.328 -12.257
4 15 3.962 7.479 -12.212 3.736 7.328 -12.257 3.47 7.97 -12.31 4.112 7.704 -12.182
4 0 4.863 7.919 -12.033 4.112 7.704 -12.182 4.165 7.97 -12.172 4.975 8.57 -12.011
4 0 4.975 8.57 -12.011 4.165 7.97 -12.172 4.112 8.236 -12.182 4.863 9.221 -12.033
4 0 4.863 9.221 -12.033 4.112 8.236 -12.182 3.962 8.462 -12.212 4.536 9.773 -12.098
4 0 4.536 9.773 -12.098 3.962 8.462 -12.212 3.736 8.612 -12.257 4.047 10.142 -12.195
4 0 4.047 10.142 -12.195 3.736 8.612 -12.257 3.47 8.665 -12.31 3.47 10.272 -12.31
4 0 3.47 10.272 -12.31 3.47 8.665 -12.31 3.204 8.612 -12.363 2.893 10.142 -12.425
4 0 2.893 10.142 -12.425 3.204 8.612 -12.363 2.979 8.462 -12.408 2.404 9.773 -12.522
4 0 2.404 9.773 -12.522 2.979 8.462 -12.408 2.828 8.236 -12.438 2.077 9.221 -12.587
4 0 2.077 9.221 -12.587 2.828 8.236 -12.438 2.775 7.97 -12.448 1.962 8.57 -12.61
4 0 1.962 8.57 -12.61 2.775 7.97 -12.448 2.828 7.704 -12.438 2.077 7.919 -12.587
4 0 2.077 7.919 -12.587 2.828 7.704 -12.438 2.979 7.479 -12.408 2.404 7.367 -12.522
4 0 2.404 7.367 -12.522 2.979 7.479 -12.408 3.204 7.328 -12.363 2.893 6.998 -12.425
4 0 2.893 6.998 -12.425 3.204 7.328 -12.363 3.47 7.275 -12.31 3.47 6.868 -12.31
4 0 3.47 6.868 -12.31 3.47 7.275 -12.31 3.736 7.328 -12.257 4.047 6.998 -12.195
4 0 4.047 6.998 -12.195 3.736 7.328 -12.257 3.962 7.479 -12.212 4.536 7.367 -12.098
4 0 4.536 7.367 -12.098 3.962 7.479 -12.212 4.112 7.704 -12.182 4.863 7.919 -12.033
4 0 1.83 4.28 -12.636 1.39 4.29 -12.724 1.41 4.58 -12.72 1.5 4.89 -12.702
4 0 1.83 4.28 -12.636 1.5 4.89 -12.702 1.75 5.22 -12.652 2.09 5.37 -12.584
4 0 2.5 4.29 -12.503 1.83 4.28 -12.636 2.09 5.37 -12.584 2.7 5.44 -12.463
4 0 4.23 4.47 -12.159 2.7 5.44 -12.463 4.27 5.57 -12.151 4.975 4.67 -12.011
3 0 4.975 4.67 -12.011 4.27 5.57 -12.151 4.975 5.69 -12.011
3 16 0 4 -13 1.41 4.58 -12.72 1.39 4.29 -12.724
4 16 1.5 4.89 -12.702 1.41 4.58 -12.72 0 4 -13 2.077 7.919 -12.587
3 16 0 4 -13 1.39 4.29 -12.724 1.83 4.28 -12.636
4 16 0 4 -13 1.83 4.28 -12.636 2.5 4.29 -12.503 4.975 4 -12.011
3 16 4.975 4 -12.011 4.23 4.47 -12.159 4.975 4.67 -12.011
3 16 4.975 5.69 -12.011 4.863 7.919 -12.033 4.975 8.57 -12.011
3 16 4.975 5.69 -12.011 4.536 7.367 -12.098 4.863 7.919 -12.033
4 16 4.047 6.998 -12.195 4.536 7.367 -12.098 4.975 5.69 -12.011 4.27 5.57 -12.151
4 16 3.47 6.868 -12.31 4.047 6.998 -12.195 4.27 5.57 -12.151 2.7 5.44 -12.463
3 16 2.7 5.44 -12.463 2.893 6.998 -12.425 3.47 6.868 -12.31
4 16 2.404 7.367 -12.522 2.893 6.998 -12.425 2.7 5.44 -12.463 2.09 5.37 -12.584
4 16 2.077 7.919 -12.587 2.404 7.367 -12.522 2.09 5.37 -12.584 1.75 5.22 -12.652
4 0 3.3 4.34 -12.344 2.5 4.29 -12.503 2.7 5.44 -12.463 4.23 4.47 -12.159
3 16 4.975 4 -12.011 2.5 4.29 -12.503 3.3 4.34 -12.344
3 16 4.975 4 -12.011 3.3 4.34 -12.344 4.23 4.47 -12.159
3 16 1.5 4.89 -12.702 2.077 7.919 -12.587 1.75 5.22 -12.652
4 16 1.962 8.57 -12.61 2.077 7.919 -12.587 0 4 -13 0 13.49 -13
3 16 1.962 8.57 -12.61 0 13.49 -13 2.077 9.221 -12.587
3 16 2.077 9.221 -12.587 0 13.49 -13 2.404 9.773 -12.522
3 16 2.404 9.773 -12.522 0 13.49 -13 2.893 10.142 -12.425
4 16 3.47 10.272 -12.31 2.893 10.142 -12.425 0 13.49 -13 4.16 14.29 -12.173
4 16 4.047 10.142 -12.195 3.47 10.272 -12.31 4.16 14.29 -12.173 4.36 14.37 -12.133
4 16 4.536 9.773 -12.098 4.047 10.142 -12.195 4.36 14.37 -12.133 4.44 14.48 -12.117
4 16 4.863 9.221 -12.033 4.536 9.773 -12.098 4.44 14.48 -12.117 4.975 17 -12.011
3 16 4.975 8.57 -12.011 4.863 9.221 -12.033 4.975 17 -12.011
3 16 4.44 14.48 -12.117 4.41 14.63 -12.123 4.975 17 -12.011
3 16 4.41 14.63 -12.123 4.01 15.06 -12.203 4.975 17 -12.011
3 16 4.01 15.06 -12.203 3.42 15.57 -12.32 4.975 17 -12.011
3 16 3.42 15.57 -12.32 2.75 15.97 -12.453 4.975 17 -12.011
3 16 2.75 15.97 -12.453 1.75 16.42 -12.652 4.975 17 -12.011
3 16 1.75 16.42 -12.652 .88 16.67 -12.825 4.975 17 -12.011
4 16 0 16.85 -13 0 17 -13 4.975 17 -12.011 .88 16.67 -12.825
4 0 5.76 4.95 -11.486 4.975 4.67 -12.011 4.975 5.69 -12.011 5.42 5.8 -11.713
4 0 6.14 5.21 -11.232 5.76 4.95 -11.486 5.42 5.8 -11.713 5.85 5.99 -11.426
4 0 6.419 5.465 -11.046 6.14 5.21 -11.232 5.85 5.99 -11.426 6.179 6.205 -11.206
4 0 6.705 5.835 -10.855 6.419 5.465 -11.046 6.179 6.205 -11.206 6.877 6.228 -10.74
4 0 6.877 6.228 -10.74 6.179 6.205 -11.206 6.506 6.513 -10.988 7.008 6.639 -10.652
4 0 7.008 6.639 -10.652 6.506 6.513 -10.988 6.784 6.833 -10.802 7.069 6.913 -10.611
4 0 7.069 6.913 -10.611 6.784 6.833 -10.802 6.951 7.025 -10.69 7.052 7.022 -10.623
4 16 4.975 4 -12.011 4.975 4.67 -12.011 5.76 4.95 -11.486 9.192 4 -9.192
3 16 9.192 4 -9.192 5.76 4.95 -11.486 6.14 5.21 -11.232
3 16 9.192 4 -9.192 6.14 5.21 -11.232 6.419 5.465 -11.046
3 16 9.192 4 -9.192 6.419 5.465 -11.046 6.705 5.835 -10.855
3 16 9.192 4 -9.192 6.705 5.835 -10.855 6.877 6.228 -10.74
3 16 9.192 4 -9.192 6.877 6.228 -10.74 7.008 6.639 -10.652
