0 Brick  1 x  4 with Black "L 18 TON" and "T 16 TON" Pattern
3 16 4.281 18.85 -10 2.949 19.543 -10 4.32 19.41 -10
3 16 3.019 8.069 -10 3.951 9.776 -10 4.129 9.646 -10
3 16 2.953 8.645 -10 3.951 9.776 -10 3.019 8.069 -10
3 16 3.246 9.678 -10 2.953 8.645 -10 3.079 9.433 -10
3 16 3.435 9.794 -10 2.953 8.645 -10 3.246 9.678 -10
3 16 4.068 7.621 -10 4.346 8.149 -10 4.222 7.791 -10
3 16 3.019 8.069 -10 4.346 8.149 -10 4.068 7.621 -10
3 16 3.019 8.069 -10 3.907 7.543 -10 3.695 7.515 -10
3 16 4.068 7.621 -10 3.907 7.543 -10 3.019 8.069 -10
3 16 4.346 8.149 -10 4.323 9.263 -10 4.387 8.67 -10
3 16 3.019 8.069 -10 4.323 9.263 -10 4.346 8.149 -10
3 16 3.67 9.832 -10 2.953 8.645 -10 3.435 9.794 -10
3 16 3.951 9.776 -10 2.953 8.645 -10 3.67 9.832 -10
3 16 3.202 7.714 -10 3.695 7.515 -10 3.404 7.57 -10
3 16 3.019 8.069 -10 3.695 7.515 -10 3.202 7.714 -10
3 16 4.323 9.263 -10 3.019 8.069 -10 4.129 9.646 -10
3 16 3.092 4.681 -10 3.959 6.09 -10 4.111 5.981 -10
3 16 3.041 5.131 -10 3.959 6.09 -10 3.092 4.681 -10
3 16 3.041 5.131 -10 3.302 5.992 -10 3.475 6.097 -10
3 16 3.149 5.775 -10 3.302 5.992 -10 3.041 5.131 -10
3 16 3.993 4.281 -10 4.287 4.754 -10 4.159 4.45 -10
3 16 3.092 4.681 -10 4.287 4.754 -10 3.993 4.281 -10
3 16 4.287 4.754 -10 4.275 5.657 -10 4.33 5.157 -10
3 16 3.092 4.681 -10 4.275 5.657 -10 4.287 4.754 -10
3 16 3.721 6.138 -10 3.041 5.131 -10 3.475 6.097 -10
3 16 3.959 6.09 -10 3.041 5.131 -10 3.721 6.138 -10
3 16 3.243 4.377 -10 3.686 4.195 -10 3.414 4.249 -10
3 16 3.092 4.681 -10 3.686 4.195 -10 3.243 4.377 -10
3 16 3.686 4.195 -10 3.993 4.281 -10 3.856 4.218 -10
3 16 3.092 4.681 -10 3.993 4.281 -10 3.686 4.195 -10
3 16 4.275 5.657 -10 3.092 4.681 -10 4.111 5.981 -10
3 16 -4.687 15.525 -10 -3.767 22 -10 -3.767 15.525 -10
3 16 -7.789 24 -10 -3.767 22 -10 -4.687 15.525 -10
3 16 5.031 14.059 -10 4.994 10.89 -10 4.393 11.091 -10
3 16 3.632 11.159 -10 5.031 14.059 -10 4.393 11.091 -10
3 16 5.298 6.402 -10 4.787 6.7215 -10 5.33 6.993 -10
3 16 1.987 6.315 -10 2.192 6.886 -10 2.553 6.734 -10
3 16 4.054 16.998 -10 5.031 14.059 -10 3.508 17.1 -10
3 16 -2.176 3.072 -10 2.115 3.465 -10 2.786 3.061 -10
3 16 4.562 3.061 -10 13 0 -10 3.67 2.926 -10
3 16 -7.789 0 -10 3.67 2.926 -10 13 0 -10
3 16 3.67 2.926 -10 -2.176 3.072 -10 2.786 3.061 -10
3 16 -7.789 0 -10 -2.176 3.072 -10 3.67 2.926 -10
3 16 1.714 4.049 -10 -2.176 11 -10 -2.218 14.072 -10
3 16 4.921 17.165 -10 5.031 14.059 -10 4.054 16.998 -10
3 16 3.632 11.159 -10 3.279 14.059 -10 5.031 14.059 -10
3 16 2.472 10.956 -10 3.279 14.059 -10 3.632 11.159 -10
3 16 -2.176 11 -10 -4.687 14.072 -10 -2.218 14.072 -10
3 16 -3.725 11 -10 -4.687 14.072 -10 -2.176 11 -10
3 16 -2.176 3.072 -10 1.876 3.748 -10 2.115 3.465 -10
3 16 5.82 18.278 -10 5.479 10.502 -10 4.994 10.89 -10
3 16 5.231 3.469 -10 13 0 -10 4.562 3.061 -10
3 16 5.65 4.118 -10 13 0 -10 5.231 3.469 -10
3 16 1.714 4.049 -10 1.876 3.748 -10 -2.176 3.072 -10
3 16 5.412 17.521 -10 5.031 14.059 -10 4.921 17.165 -10
3 16 5.553 7.212 -10 5.298 6.402 -10 5.33 6.993 -10
3 16 5.629 5.914 -10 5.298 6.402 -10 5.553 7.212 -10
3 16 1.987 6.315 -10 1.894 7.104 -10 2.192 6.886 -10
3 16 1.666 5.747 -10 1.894 7.104 -10 1.987 6.315 -10
3 16 -7.789 0 -10 -4.646 3.072 -10 -2.176 3.072 -10
3 16 -3.725 4.525 -10 -4.687 14.072 -10 -3.725 11 -10
3 16 -4.646 4.525 -10 -4.687 14.072 -10 -3.725 4.525 -10
3 16 5.82 18.278 -10 5.879 9.752 -10 5.479 10.502 -10
3 16 5.971 19.467 -10 5.879 9.752 -10 5.82 18.278 -10
3 16 5.79 4.982 -10 13 0 -10 5.65 4.118 -10
3 16 13 24 -10 13 0 -10 5.79 4.982 -10
3 16 -4.646 4.525 -10 -4.646 3.072 -10 -7.789 0 -10
3 16 1.666 5.747 -10 1.524 7.647 -10 1.894 7.104 -10
3 16 -2.176 11 -10 1.714 4.049 -10 -2.176 3.072 -10
3 16 -7.789 0 -10 -4.687 14.072 -10 -4.646 4.525 -10
3 16 2.472 10.956 -10 1.784 17.138 -10 3.279 14.059 -10
3 16 2.128 10.757 -10 1.784 17.138 -10 2.472 10.956 -10
3 16 5.726 7.487 -10 5.629 5.914 -10 5.553 7.212 -10
3 16 -2.218 22 -10 1.714 4.049 -10 -2.218 14.072 -10
3 16 1.55 4.957 -10 1.714 4.049 -10 -2.218 22 -10
3 16 5.412 17.521 -10 4.994 10.89 -10 5.031 14.059 -10
3 16 5.82 18.278 -10 4.994 10.89 -10 5.412 17.521 -10
3 16 1.839 10.464 -10 1.784 17.138 -10 2.128 10.757 -10
3 16 5.629 5.914 -10 13 24 -10 5.79 4.982 -10
3 16 -7.789 0 -10 -4.687 15.525 -10 -4.687 14.072 -10
3 16 -7.789 24 -10 -4.687 15.525 -10 -7.789 0 -10
3 16 5.941 8.109 -10 5.629 5.914 -10 5.726 7.487 -10
3 16 13 24 -10 5.629 5.914 -10 5.941 8.109 -10
3 16 1.666 5.747 -10 1.328 8.778 -10 1.524 7.647 -10
3 16 -2.218 22 -10 1.328 8.778 -10 1.666 5.747 -10
3 16 5.971 19.467 -10 6.012 8.816 -10 5.879 9.752 -10
3 16 13 24 -10 6.012 8.816 -10 5.971 19.467 -10
3 16 -2.218 22 -10 1.784 17.138 -10 1.839 10.464 -10
3 16 1.286 19.442 -10 1.784 17.138 -10 -2.218 22 -10
3 16 -2.218 22 -10 1.666 5.747 -10 1.55 4.957 -10
3 16 13 24 -10 -3.767 22 -10 -7.789 24 -10
3 16 -2.218 22 -10 1.455 9.695 -10 1.328 8.778 -10
3 16 6.012 8.816 -10 13 24 -10 5.941 8.109 -10
3 16 -2.218 22 -10 1.839 10.464 -10 1.455 9.695 -10
3 16 5.811 20.577 -10 13 24 -10 5.971 19.467 -10
3 16 -2.218 22 -10 1.438 20.44 -10 1.286 19.442 -10
3 16 5.333 21.432 -10 13 24 -10 5.811 20.577 -10
3 16 -2.218 22 -10 1.895 21.327 -10 1.438 20.44 -10
3 16 4.686 21.931 -10 13 24 -10 5.333 21.432 -10
3 16 -2.218 22 -10 2.276 21.728 -10 1.895 21.327 -10
3 16 -2.218 22 -10 2.7 21.983 -10 2.276 21.728 -10
3 16 4.185 22.102 -10 13 24 -10 4.686 21.931 -10
3 16 3.616 22.159 -10 13 24 -10 4.185 22.102 -10
3 16 -2.218 22 -10 3.616 22.159 -10 2.7 21.983 -10
3 16 -2.218 22 -10 13 24 -10 3.616 22.159 -10
3 16 -3.767 22 -10 13 24 -10 -2.218 22 -10
3 16 18.79 11 -10 20.332 4.608 -10 18.79 4.608 -10
3 16 23.611 21.942 -10 13 24 -10 24.728 22.159 -10
3 16 15.46 15.621 -10 17.035 22 -10 17.035 15.621 -10
3 16 13 24 -10 17.035 22 -10 15.46 15.621 -10
3 16 18.749 22 -10 20.291 15.608 -10 18.749 15.608 -10
3 16 23.652 10.942 -10 24.741 13.9 -10 24.769 11.159 -10
3 16 24.782 2.9 -10 20.332 3.072 -10 23.947 3.008 -10
3 16 13 0 -10 20.332 3.072 -10 24.782 2.9 -10
3 16 18.79 11 -10 15.46 14.072 -10 20.291 14.072 -10
3 16 17.076 11 -10 15.46 14.072 -10 18.79 11 -10
3 16 21.945 6.995 -10 20.332 4.608 -10 18.79 11 -10
3 16 22.035 5.547 -10 20.332 4.608 -10 21.945 6.995 -10
3 16 13 0 -10 15.502 3.072 -10 20.332 3.072 -10
3 16 20.332 3.072 -10 23.268 3.332 -10 23.947 3.008 -10
3 16 20.332 4.608 -10 23.268 3.332 -10 20.332 3.072 -10
3 16 23.652 10.942 -10 23.905 14.008 -10 24.741 13.9 -10
3 16 17.076 4.621 -10 15.46 14.072 -10 17.076 11 -10
3 16 15.502 4.621 -10 15.46 14.072 -10 17.076 4.621 -10
3 16 20.332 4.608 -10 22.728 3.851 -10 23.268 3.332 -10
3 16 21.945 6.995 -10 18.79 11 -10 20.291 14.072 -10
3 16 23.106 21.643 -10 13 24 -10 23.611 21.942 -10
3 16 20.332 4.608 -10 22.307 4.544 -10 22.728 3.851 -10
3 16 15.502 4.621 -10 15.502 3.072 -10 13 0 -10
3 16 13 0 -10 15.46 14.072 -10 15.502 4.621 -10
3 16 20.332 4.608 -10 22.035 5.547 -10 22.307 4.544 -10
3 16 23.652 10.942 -10 23.227 14.332 -10 23.905 14.008 -10
3 16 23.147 10.643 -10 23.227 14.332 -10 23.652 10.942 -10
3 16 13 24 -10 15.46 14.072 -10 13 0 -10
3 16 15.46 15.621 -10 15.46 14.072 -10 13 24 -10
3 16 23.147 10.643 -10 22.686 14.851 -10 23.227 14.332 -10
3 16 22.713 10.216 -10 22.686 14.851 -10 23.147 10.643 -10
3 16 13 24 -10 18.749 22 -10 17.035 22 -10
3 16 20.291 14.072 -10 22.137 8.939 -10 21.945 6.995 -10
3 16 20.291 15.608 -10 22.137 8.939 -10 20.291 14.072 -10
3 16 20.291 15.608 -10 22.713 10.216 -10 22.137 8.939 -10
3 16 23.106 21.643 -10 18.749 22 -10 13 24 -10
3 16 22.671 21.216 -10 18.749 22 -10 23.106 21.643 -10
3 16 22.095 19.939 -10 18.749 22 -10 22.671 21.216 -10
3 16 22.713 10.216 -10 22.265 15.544 -10 22.686 14.851 -10
3 16 20.291 15.608 -10 22.265 15.544 -10 22.713 10.216 -10
3 16 21.903 17.995 -10 18.749 22 -10 22.095 19.939 -10
3 16 21.994 16.547 -10 18.749 22 -10 21.903 17.995 -10
3 16 20.291 15.608 -10 21.994 16.547 -10 22.265 15.544 -10
3 16 18.749 22 -10 21.994 16.547 -10 20.291 15.608 -10
3 16 24.782 4.538 -10 24.833 9.521 -10 25.125 9.465 -10
3 16 24.181 4.757 -10 24.782 4.538 -10 24.411 4.606 -10
3 16 24.833 9.521 -10 24.782 4.538 -10 24.181 4.757 -10
3 16 23.814 5.623 -10 23.966 9.022 -10 24.189 9.292 -10
3 16 23.754 6.512 -10 23.966 9.022 -10 23.814 5.623 -10
3 16 23.836 8.667 -10 23.754 6.512 -10 23.754 7.02 -10
3 16 23.966 9.022 -10 23.754 6.512 -10 23.836 8.667 -10
3 16 24.485 9.464 -10 23.814 5.623 -10 24.189 9.292 -10
3 16 24.833 9.521 -10 23.814 5.623 -10 24.485 9.464 -10
3 16 24.181 4.757 -10 23.814 5.623 -10 24.833 9.521 -10
3 16 23.995 5.011 -10 23.814 5.623 -10 24.181 4.757 -10
3 16 25.087 15.606 -10 24.791 20.521 -10 25.083 20.465 -10
3 16 24.741 15.538 -10 24.791 20.521 -10 25.087 15.606 -10
3 16 24.791 20.521 -10 24.37 15.606 -10 24.139 15.757 -10
3 16 24.741 15.538 -10 24.37 15.606 -10 24.791 20.521 -10
3 16 23.773 16.623 -10 23.924 20.022 -10 24.147 20.292 -10
3 16 23.712 17.512 -10 23.924 20.022 -10 23.773 16.623 -10
3 16 23.795 19.667 -10 23.712 17.512 -10 23.712 18.02 -10
3 16 23.924 20.022 -10 23.712 17.512 -10 23.795 19.667 -10
3 16 24.443 20.464 -10 23.773 16.623 -10 24.147 20.292 -10
3 16 24.791 20.521 -10 23.773 16.623 -10 24.443 20.464 -10
3 16 24.139 15.757 -10 23.773 16.623 -10 24.791 20.521 -10
3 16 23.954 16.011 -10 23.773 16.623 -10 24.139 15.757 -10
3 16 -12.59 22 -10 -11.047 15.608 -10 -12.59 15.608 -10
3 16 -7.789 24 -10 -11.047 15.608 -10 -12.59 22 -10
3 16 -14.719 11 -10 -11.047 14.072 -10 -11.012 11 -10
3 16 -7.789 24 -10 -11.012 11 -10 -11.047 14.072 -10
3 16 -13.018 9.438 -10 -7.789 0 -10 -13.018 3.072 -10
3 16 -11.012 9.438 -10 -7.789 0 -10 -13.018 9.438 -10
3 16 -14.719 11 -10 -15.878 14.072 -10 -11.047 14.072 -10
3 16 -40 0 -10 -15.878 14.072 -10 -14.719 11 -10
3 16 -7.789 0 -10 -14.719 3.072 -10 -13.018 3.072 -10
3 16 -40 0 -10 -14.719 3.072 -10 -7.789 0 -10
3 16 -14.719 11 -10 -14.719 3.072 -10 -40 0 -10
3 16 -11.012 9.438 -10 -7.789 24 -10 -7.789 0 -10
3 16 -11.012 11 -10 -7.789 24 -10 -11.012 9.438 -10
3 16 -40 0 -10 -15.878 15.621 -10 -15.878 14.072 -10
3 16 -40 24 -10 -15.878 15.621 -10 -40 0 -10
3 16 -11.047 15.608 -10 -7.789 24 -10 -11.047 14.072 -10
3 16 -40 24 -10 -14.304 15.621 -10 -15.878 15.621 -10
3 16 -14.304 22 -10 -14.304 15.621 -10 -40 24 -10
3 16 -14.304 22 -10 -7.789 24 -10 -12.59 22 -10
3 16 -40 24 -10 -7.789 24 -10 -14.304 22 -10

0 // Black
3 0 -11.012 11 -10 -13.018 9.438 -10 -14.719 11 -10
3 0 -11.012 11 -10 -11.012 9.438 -10 -13.018 9.438 -10
3 0 -14.719 11 -10 -13.018 9.438 -10 -14.719 3.072 -10
3 0 -14.719 3.072 -10 -13.018 9.438 -10 -13.018 3.072 -10
3 0 -2.176 11 -10 -3.725 4.525 -10 -3.725 11 -10
3 0 -2.176 11 -10 -2.176 3.072 -10 -3.725 4.525 -10
3 0 -3.725 4.525 -10 -4.646 3.072 -10 -4.646 4.525 -10
3 0 -3.725 4.525 -10 -2.176 3.072 -10 -4.646 3.072 -10
3 0 4.787 6.7215 -10 4.222 7.791 -10 5.33 6.993 -10
3 0 4.787 6.7215 -10 4.068 7.621 -10 4.222 7.791 -10
3 0 4.787 6.7215 -10 3.907 7.543 -10 4.068 7.621 -10
3 0 4.787 6.7215 -10 3.959 6.09 -10 3.907 7.543 -10
3 0 5.33 6.993 -10 4.222 7.791 -10 5.553 7.212 -10
3 0 5.553 7.212 -10 4.346 8.149 -10 5.726 7.487 -10
3 0 5.553 7.212 -10 4.222 7.791 -10 4.346 8.149 -10
3 0 5.726 7.487 -10 4.346 8.149 -10 5.941 8.109 -10
3 0 5.941 8.109 -10 4.387 8.67 -10 6.012 8.816 -10
3 0 5.941 8.109 -10 4.346 8.149 -10 4.387 8.67 -10
3 0 6.012 8.816 -10 4.323 9.263 -10 5.879 9.752 -10
3 0 6.012 8.816 -10 4.387 8.67 -10 4.323 9.263 -10
3 0 5.879 9.752 -10 4.323 9.263 -10 5.479 10.502 -10
3 0 5.479 10.502 -10 4.129 9.646 -10 4.994 10.89 -10
3 0 5.479 10.502 -10 4.323 9.263 -10 4.129 9.646 -10
3 0 4.994 10.89 -10 3.951 9.776 -10 4.393 11.091 -10
3 0 4.994 10.89 -10 4.129 9.646 -10 3.951 9.776 -10
3 0 4.393 11.091 -10 3.951 9.776 -10 3.632 11.159 -10
3 0 3.632 11.159 -10 3.951 9.776 -10 3.67 9.832 -10
3 0 3.632 11.159 -10 3.435 9.794 -10 2.472 10.956 -10
3 0 3.632 11.159 -10 3.67 9.832 -10 3.435 9.794 -10
3 0 2.472 10.956 -10 3.435 9.794 -10 3.246 9.678 -10
3 0 2.472 10.956 -10 3.246 9.678 -10 2.128 10.757 -10
3 0 2.128 10.757 -10 3.246 9.678 -10 1.839 10.464 -10
3 0 1.839 10.464 -10 3.246 9.678 -10 3.079 9.433 -10
3 0 1.839 10.464 -10 3.079 9.433 -10 1.455 9.695 -10
3 0 1.455 9.695 -10 3.079 9.433 -10 2.953 8.645 -10
3 0 1.455 9.695 -10 2.953 8.645 -10 1.328 8.778 -10
3 0 1.328 8.778 -10 2.953 8.645 -10 1.524 7.647 -10
3 0 1.524 7.647 -10 3.019 8.069 -10 1.894 7.104 -10
3 0 1.524 7.647 -10 2.953 8.645 -10 3.019 8.069 -10
3 0 1.894 7.104 -10 3.019 8.069 -10 2.192 6.886 -10
3 0 2.192 6.886 -10 3.202 7.714 -10 2.553 6.734 -10
3 0 2.192 6.886 -10 3.019 8.069 -10 3.202 7.714 -10
3 0 2.553 6.734 -10 3.302 5.992 -10 3.149 5.775 -10
3 0 2.553 6.734 -10 3.475 6.097 -10 3.302 5.992 -10
3 0 2.553 6.734 -10 3.404 7.57 -10 3.475 6.097 -10
3 0 2.553 6.734 -10 3.202 7.714 -10 3.404 7.57 -10
3 0 2.553 6.734 -10 3.149 5.775 -10 1.987 6.315 -10
3 0 1.987 6.315 -10 3.149 5.775 -10 1.666 5.747 -10
3 0 1.666 5.747 -10 3.149 5.775 -10 3.041 5.131 -10
3 0 1.666 5.747 -10 3.041 5.131 -10 1.55 4.957 -10
3 0 1.55 4.957 -10 3.092 4.681 -10 1.714 4.049 -10
3 0 1.55 4.957 -10 3.041 5.131 -10 3.092 4.681 -10
3 0 1.714 4.049 -10 3.092 4.681 -10 1.876 3.748 -10
3 0 1.876 3.748 -10 3.243 4.377 -10 2.115 3.465 -10
3 0 1.876 3.748 -10 3.092 4.681 -10 3.243 4.377 -10
3 0 2.115 3.465 -10 3.243 4.377 -10 2.786 3.061 -10
3 0 2.786 3.061 -10 3.414 4.249 -10 3.67 2.926 -10
3 0 2.786 3.061 -10 3.243 4.377 -10 3.414 4.249 -10
3 0 3.67 2.926 -10 3.856 4.218 -10 4.562 3.061 -10
3 0 3.67 2.926 -10 3.686 4.195 -10 3.856 4.218 -10
3 0 3.67 2.926 -10 3.414 4.249 -10 3.686 4.195 -10
3 0 4.562 3.061 -10 3.993 4.281 -10 5.231 3.469 -10
3 0 4.562 3.061 -10 3.856 4.218 -10 3.993 4.281 -10
3 0 5.231 3.469 -10 4.159 4.45 -10 5.65 4.118 -10
3 0 5.231 3.469 -10 3.993 4.281 -10 4.159 4.45 -10
3 0 5.65 4.118 -10 4.287 4.754 -10 5.79 4.982 -10
3 0 5.65 4.118 -10 4.159 4.45 -10 4.287 4.754 -10
3 0 5.79 4.982 -10 4.33 5.157 -10 5.629 5.914 -10
3 0 5.79 4.982 -10 4.287 4.754 -10 4.33 5.157 -10
3 0 5.629 5.914 -10 4.275 5.657 -10 5.298 6.402 -10
3 0 5.629 5.914 -10 4.33 5.157 -10 4.275 5.657 -10
3 0 5.298 6.402 -10 4.275 5.657 -10 4.787 6.7215 -10
3 0 4.787 6.7215 -10 4.111 5.981 -10 3.959 6.09 -10
3 0 4.787 6.7215 -10 4.275 5.657 -10 4.111 5.981 -10
3 0 3.907 7.543 -10 3.721 6.138 -10 3.695 7.515 -10
3 0 3.907 7.543 -10 3.959 6.09 -10 3.721 6.138 -10
3 0 3.695 7.515 -10 3.475 6.097 -10 3.404 7.57 -10
3 0 3.695 7.515 -10 3.721 6.138 -10 3.475 6.097 -10
3 0 20.332 4.608 -10 20.332 3.072 -10 18.79 4.608 -10
3 0 18.79 4.608 -10 17.076 4.621 -10 18.79 11 -10
3 0 18.79 4.608 -10 15.502 3.072 -10 17.076 4.621 -10
3 0 18.79 4.608 -10 20.332 3.072 -10 15.502 3.072 -10
3 0 18.79 11 -10 17.076 4.621 -10 17.076 11 -10
3 0 17.076 4.621 -10 15.502 3.072 -10 15.502 4.621 -10
3 0 21.945 6.995 -10 23.754 6.512 -10 22.035 5.547 -10
3 0 21.945 6.995 -10 23.754 7.02 -10 23.754 6.512 -10
3 0 21.945 6.995 -10 22.137 8.939 -10 23.754 7.02 -10
3 0 22.035 5.547 -10 23.814 5.623 -10 22.307 4.544 -10
3 0 22.035 5.547 -10 23.754 6.512 -10 23.814 5.623 -10
3 0 22.307 4.544 -10 23.995 5.011 -10 22.728 3.851 -10
3 0 22.307 4.544 -10 23.814 5.623 -10 23.995 5.011 -10
3 0 22.728 3.851 -10 24.181 4.757 -10 23.268 3.332 -10
3 0 22.728 3.851 -10 23.995 5.011 -10 24.181 4.757 -10
3 0 23.268 3.332 -10 24.411 4.606 -10 23.947 3.008 -10
3 0 23.268 3.332 -10 24.181 4.757 -10 24.411 4.606 -10
3 0 23.947 3.008 -10 24.782 4.538 -10 24.782 2.9 -10
3 0 23.947 3.008 -10 24.411 4.606 -10 24.782 4.538 -10
3 0 24.782 2.9 -10 24.782 4.538 -10 25.464 2.963 -10
3 0 25.464 2.963 -10 25.128 4.606 -10 26.001 3.151 -10
3 0 25.464 2.963 -10 24.782 4.538 -10 25.128 4.606 -10
3 0 26.001 3.151 -10 25.417 4.811 -10 26.861 3.881 -10
3 0 26.001 3.151 -10 25.128 4.606 -10 25.417 4.811 -10
3 0 26.861 3.881 -10 25.633 5.126 -10 27.205 4.417 -10
3 0 26.861 3.881 -10 25.417 4.811 -10 25.633 5.126 -10
3 0 27.205 4.417 -10 25.633 5.126 -10 27.442 5.068 -10
