0 Sticker  1.0 x  3.8 with White "Forest Hills" on Red Background
3 4 -19.641 -.25 -4.155 -20.806 -.25 -1.509 -20.942 -.25 -2.187
3 4 -19.641 -.25 -4.155 -21.17 -.25 -2.799 -21.49 -.25 -3.347
3 4 -19.641 -.25 -4.155 -21.49 -.25 -3.347 -21.903 -.25 -3.797
3 15 -1.542 -.25 3.078 -2.878 -.25 3.078 -1.542 -.25 1.874
3 4 -19.641 -.25 -4.155 -21.903 -.25 -3.797 -22.416 -.25 -4.118
3 4 -19.641 -.25 -4.155 -20.942 -.25 -2.187 -21.17 -.25 -2.799
3 15 -1.542 -.25 1.874 -2.878 -.25 1.874 -1.542 -.25 -2.676
3 15 -1.542 -.25 -2.676 -2.878 -.25 1.874 -2.878 -.25 -2.74
3 15 -1.513 -.25 -2.848 -2.592 -.25 -3.824 -2.418 -.25 -4.013
3 15 -1.513 -.25 -2.848 -2.878 -.25 -2.74 -2.807 -.25 -3.333
3 15 -19.641 -.25 2.358 -19.641 -.25 -4.155 -18.365 -.25 1.63
3 15 -1.542 -.25 -2.676 -2.878 -.25 -2.74 -1.513 -.25 -2.848
3 15 -1.513 -.25 -2.848 -2.807 -.25 -3.333 -2.592 -.25 -3.824
3 15 -1.429 -.25 -2.942 -2.418 -.25 -4.013 -2.184 -.25 -4.148
3 15 -1.513 -.25 -2.848 -2.418 -.25 -4.013 -1.429 -.25 -2.942
3 15 -1.429 -.25 -2.942 -2.184 -.25 -4.148 -1.889 -.25 -4.229
3 4 -1.542 -.25 -2.676 -1.513 -.25 -2.848 -1.429 -.25 -2.942
3 15 -1.429 -.25 -2.942 -1.889 -.25 -4.229 -1.533 -.25 -4.256
3 15 -1.429 -.25 -2.942 -1.533 -.25 -4.256 -1.133 -.25 -2.989
3 4 -1.542 -.25 -2.676 -1.429 -.25 -2.942 -1.133 -.25 -2.989
3 15 -19.641 -.25 2.358 -18.365 -.25 1.63 -18.365 -.25 2.358
3 15 -1.133 -.25 -2.989 -1.533 -.25 -4.256 -1.125 -.25 -4.228
3 15 -1.133 -.25 -2.989 -1.125 -.25 -4.228 -.994 -.25 -2.989
3 4 -1.542 -.25 -2.676 -1.133 -.25 -2.989 -.994 -.25 -2.989
3 4 -1.542 -.25 4.796 -1.542 -.25 3.078 -.613 -.25 3.078
3 15 -1.542 -.25 3.078 -1.542 -.25 1.874 -.613 -.25 3.078
3 15 -.613 -.25 3.078 -1.542 -.25 1.874 -.613 -.25 1.874
3 15 -18.321 -.25 -.435 -19.641 -.25 -4.155 -18.321 -.25 -4.155
3 4 -1.542 -.25 1.874 -1.542 -.25 -2.676 -.613 -.25 -2.952
3 4 -.613 -.25 1.874 -1.542 -.25 1.874 -.613 -.25 -2.952
3 4 -1.542 -.25 -2.676 -.994 -.25 -2.989 -.613 -.25 -2.952
3 15 -.994 -.25 -2.989 -.613 -.25 -4.109 -.613 -.25 -2.952
3 15 -.994 -.25 -2.989 -1.125 -.25 -4.228 -.613 -.25 -4.109
3 15 -18.365 -.25 1.63 -19.641 -.25 -4.155 -18.234 -.25 .117
3 15 -18.234 -.25 .117 -19.641 -.25 -4.155 -18.321 -.25 -.435
3 4 -18.365 -.25 2.358 -18.365 -.25 1.63 -18.095 -.25 2.009
3 15 -18.365 -.25 1.63 -18.234 -.25 .117 -17.974 -.25 .594
3 4 -18.365 -.25 2.358 -18.095 -.25 2.009 -17.842 -.25 2.221
3 15 -18.365 -.25 1.63 -17.974 -.25 .594 -17.781 -.25 .791
3 4 -18.365 -.25 2.358 -17.842 -.25 2.221 -17.568 -.25 2.374
3 4 -17.548 -.25 .932 -17.781 -.25 .791 -17.974 -.25 .594
3 15 -18.365 -.25 1.63 -17.548 -.25 .932 -18.095 -.25 2.009
3 15 -18.365 -.25 1.63 -17.781 -.25 .791 -17.548 -.25 .932
3 15 -17.842 -.25 2.221 -17.277 -.25 1.016 -17.568 -.25 2.374
3 15 5.533 -.25 5.365 4.101 -.25 5.365 5.533 -.25 1.884
3 15 -18.095 -.25 2.009 -17.548 -.25 .932 -17.277 -.25 1.016
3 4 -17.277 -.25 1.016 -17.974 -.25 .594 -18.234 -.25 .117
3 15 5.533 -.25 1.884 4.101 -.25 5.365 5.533 -.25 .506
3 15 -18.095 -.25 2.009 -17.277 -.25 1.016 -17.842 -.25 2.221
3 4 -17.277 -.25 1.016 -17.548 -.25 .932 -17.974 -.25 .594
3 15 -17.568 -.25 2.374 -17.277 -.25 1.016 -17.273 -.25 2.465
3 15 5.533 -.25 .506 4.101 -.25 5.365 4.101 -.25 -4.155
3 4 -18.365 -.25 2.358 -17.568 -.25 2.374 -17.273 -.25 2.465
3 4 -16.967 -.25 1.044 -17.277 -.25 1.016 -18.234 -.25 .117
3 15 -17.273 -.25 2.465 -17.277 -.25 1.016 -16.967 -.25 1.044
3 15 -17.273 -.25 2.465 -16.967 -.25 1.044 -16.958 -.25 2.496
3 15 5.533 -.25 .506 4.101 -.25 -4.155 5.533 -.25 -4.155
3 15 -16.958 -.25 2.496 -16.967 -.25 1.044 -16.472 -.25 2.449
3 15 5.533 -.25 1.884 5.533 -.25 .506 9.335 -.25 1.884
3 4 -16.819 -.25 1.035 -16.967 -.25 1.044 -18.234 -.25 .117
3 15 -16.472 -.25 2.449 -16.967 -.25 1.044 -16.819 -.25 1.035
3 4 5.533 -.25 5.365 5.533 -.25 1.884 9.335 -.25 1.884
3 4 -16.819 -.25 1.035 -18.234 -.25 .117 -18.321 -.25 -.435
3 4 -16.472 -.25 .998 -16.819 -.25 1.035 -18.321 -.25 -.435
3 15 -16.472 -.25 2.449 -16.819 -.25 1.035 -16.472 -.25 .998
3 4 -16.472 -.25 .998 -18.321 -.25 -.435 -18.321 -.25 -4.155
3 4 5.533 -.25 5.365 9.335 -.25 1.884 9.335 -.25 5.365
3 4 -18.321 -.25 -4.155 -15.71 -.25 -1.761 -15.76 -.25 -1.013
3 15 9.335 -.25 1.884 5.533 -.25 .506 9.335 -.25 .506
3 4 -18.321 -.25 -4.155 -15.561 -.25 -2.421 -15.71 -.25 -1.761
3 4 9.335 -.25 .506 5.533 -.25 .506 5.533 -.25 -4.155
3 4 9.335 -.25 -4.155 9.335 -.25 .506 5.533 -.25 -4.155
3 4 -18.321 -.25 -4.155 -15.311 -.25 -2.996 -15.561 -.25 -2.421
3 15 9.335 -.25 1.884 10.768 -.25 5.365 9.335 -.25 5.365
3 15 9.335 -.25 1.884 10.768 -.25 -4.155 10.768 -.25 5.365
3 15 9.335 -.25 1.884 9.335 -.25 .506 10.768 -.25 -4.155
3 4 -18.321 -.25 -4.155 -14.962 -.25 -3.484 -15.311 -.25 -2.996
3 15 10.768 -.25 -4.155 9.335 -.25 .506 9.335 -.25 -4.155
3 4 -18.321 -.25 -4.155 -14.536 -.25 -3.874 -14.962 -.25 -3.484
3 15 -14.354 -.25 -1.409 -15.76 -.25 -1.013 -15.71 -.25 -1.761
3 15 -14.354 -.25 -1.409 -14.328 -.25 -.224 -15.76 -.25 -1.013
3 15 -15.76 -.25 -1.013 -14.328 -.25 -.224 -15.71 -.25 -.277
3 15 -15.71 -.25 -.277 -14.328 -.25 -.224 -15.558 -.25 .39
3 15 -14.354 -.25 -1.409 -15.71 -.25 -1.761 -14.254 -.25 -2.051
3 15 12.07 -.25 5.365 12.07 -.25 3.831 13.406 -.25 5.365
3 15 -14.254 -.25 -2.051 -15.71 -.25 -1.761 -15.561 -.25 -2.421
3 4 12.07 -.25 3.05 13.406 -.25 3.05 12.07 -.25 3.831
3 15 -14.254 -.25 -2.051 -15.561 -.25 -2.421 -15.311 -.25 -2.996
3 15 13.406 -.25 5.365 12.07 -.25 3.831 13.406 -.25 3.831
3 15 -15.306 -.25 .986 -14.213 -.25 .291 -14.953 -.25 1.513
3 4 13.406 -.25 3.05 13.406 -.25 3.831 12.07 -.25 3.831
3 15 -15.558 -.25 .39 -14.328 -.25 -.224 -14.213 -.25 .291
3 15 12.07 -.25 3.05 12.07 -.25 -4.155 13.406 -.25 -4.155
3 15 -15.558 -.25 .39 -14.213 -.25 .291 -15.306 -.25 .986
3 15 12.07 -.25 3.05 13.406 -.25 -4.155 13.406 -.25 3.05
3 4 -18.321 -.25 -4.155 -14.066 -.25 -4.153 -14.536 -.25 -3.874
3 15 -13.989 -.25 -2.603 -15.311 -.25 -2.996 -14.962 -.25 -3.484
3 15 -14.953 -.25 1.513 -14.213 -.25 .291 -13.903 -.25 .769
3 15 -14.254 -.25 -2.051 -15.311 -.25 -2.996 -13.989 -.25 -2.603
3 15 -14.953 -.25 1.513 -13.903 -.25 .769 -14.518 -.25 1.943
3 15 -13.989 -.25 -2.603 -14.962 -.25 -3.484 -13.792 -.25 -2.824
3 15 -13.792 -.25 -2.824 -14.962 -.25 -3.484 -14.536 -.25 -3.874
3 15 -13.792 -.25 -2.824 -14.536 -.25 -3.874 -14.066 -.25 -4.153
3 15 -14.518 -.25 1.943 -13.687 -.25 .97 -14.022 -.25 2.25
3 15 -14.518 -.25 1.943 -13.903 -.25 .769 -13.687 -.25 .97
3 15 14.665 -.25 5.365 14.665 -.25 -4.155 15.985 -.25 5.365
3 15 -13.547 -.25 -2.982 -14.066 -.25 -4.153 -13.55 -.25 -4.32
3 15 -13.792 -.25 -2.824 -14.066 -.25 -4.153 -13.547 -.25 -2.982
3 15 -14.022 -.25 2.25 -13.687 -.25 .97 -13.449 -.25 1.113
3 15 -14.022 -.25 2.25 -13.449 -.25 1.113 -13.464 -.25 2.434
3 15 15.985 -.25 -4.155 15.985 -.25 5.365 14.665 -.25 -4.155
3 15 -13.547 -.25 -2.982 -13.55 -.25 -4.32 -13.254 -.25 -3.076
3 4 -13.903 -.25 .769 -14.213 -.25 .291 -11.472 -.25 -.224
3 4 -13.449 -.25 1.113 -13.687 -.25 .97 -11.472 -.25 -.224
3 15 -14.354 -.25 -1.409 -11.472 -.25 -.224 -14.328 -.25 -.224
3 4 -13.687 -.25 .97 -13.903 -.25 .769 -11.472 -.25 -.224
3 4 -14.213 -.25 .291 -14.328 -.25 -.224 -11.472 -.25 -.224
3 4 -13.188 -.25 1.199 -13.449 -.25 1.113 -11.472 -.25 -.224
3 15 -13.464 -.25 2.434 -13.449 -.25 1.113 -13.188 -.25 1.199
3 15 17.235 -.25 5.365 17.235 -.25 -4.155 18.554 -.25 -4.155
3 15 17.235 -.25 5.365 18.554 -.25 -4.155 18.554 -.25 5.365
3 15 -13.254 -.25 -3.076 -13.55 -.25 -4.32 -12.991 -.25 -4.375
3 15 -13.254 -.25 -3.076 -12.991 -.25 -4.375 -12.913 -.25 -3.108
3 15 -13.464 -.25 2.434 -13.188 -.25 1.199 -12.904 -.25 1.228
3 4 -12.904 -.25 1.228 -13.188 -.25 1.199 -11.472 -.25 -.224
3 15 -12.844 -.25 2.496 -13.464 -.25 2.434 -12.904 -.25 1.228
3 15 -12.913 -.25 -3.108 -12.991 -.25 -4.375 -12.587 -.25 -3.078
3 4 -12.514 -.25 1.187 -12.904 -.25 1.228 -11.472 -.25 -.224
3 15 -12.844 -.25 2.496 -12.904 -.25 1.228 -12.514 -.25 1.187
3 4 -14.354 -.25 -1.409 -14.254 -.25 -2.051 -13.989 -.25 -2.603
3 4 -14.354 -.25 -1.409 -13.989 -.25 -2.603 -13.792 -.25 -2.824
3 4 -14.354 -.25 -1.409 -13.254 -.25 -3.076 -12.913 -.25 -3.108
3 4 -14.354 -.25 -1.409 -13.547 -.25 -2.982 -13.254 -.25 -3.076
3 4 -14.354 -.25 -1.409 -12.913 -.25 -3.108 -12.587 -.25 -3.078
3 4 18.554 -.25 -4.155 19.464 -.25 -2.415 19.405 -.25 -1.859
3 4 -14.354 -.25 -1.409 -13.792 -.25 -2.824 -13.547 -.25 -2.982
3 4 -14.354 -.25 -1.409 -12.587 -.25 -3.078 -12.297 -.25 -2.991
3 15 -12.844 -.25 2.496 -12.514 -.25 1.187 -12.188 -.25 2.413
3 4 18.554 -.25 5.365 19.405 -.25 -1.859 19.578 -.25 .383
3 4 18.554 -.25 -4.155 19.589 -.25 -2.91 19.464 -.25 -2.415
3 4 -12.184 -.25 1.065 -12.514 -.25 1.187 -11.472 -.25 -.224
3 15 -12.188 -.25 2.413 -12.514 -.25 1.187 -12.184 -.25 1.065
3 4 18.554 -.25 5.365 19.578 -.25 .383 19.619 -.25 .838
3 15 -12.587 -.25 -3.078 -12.149 -.25 -4.274 -12.297 -.25 -2.991
3 4 19.623 -.25 -.013 19.578 -.25 .383 19.405 -.25 -1.859
3 15 -12.587 -.25 -3.078 -12.991 -.25 -4.375 -12.149 -.25 -4.274
3 4 18.554 -.25 5.365 19.619 -.25 .838 19.741 -.25 1.246
3 4 -14.354 -.25 -1.409 -12.297 -.25 -2.991 -12.041 -.25 -2.844
3 4 -11.915 -.25 .861 -12.184 -.25 1.065 -11.472 -.25 -.224
3 4 19.756 -.25 -.364 19.623 -.25 -.013 19.405 -.25 -1.859
3 4 18.554 -.25 -4.155 19.781 -.25 -3.343 19.589 -.25 -2.91
3 4 -14.354 -.25 -1.409 -12.041 -.25 -2.844 -11.819 -.25 -2.639
3 4 18.554 -.25 5.365 19.741 -.25 1.246 19.944 -.25 1.609
3 4 -11.706 -.25 .576 -11.915 -.25 .861 -11.472 -.25 -.224
3 4 19.979 -.25 -.67 19.756 -.25 -.364 19.405 -.25 -1.859
3 4 18.554 -.25 -4.155 20.038 -.25 -3.714 19.781 -.25 -3.343
3 4 -14.354 -.25 -1.409 -11.819 -.25 -2.639 -11.611 -.25 -2.302
3 15 -11.559 -.25 2.165 -12.184 -.25 1.065 -11.915 -.25 .861
3 15 -12.188 -.25 2.413 -12.184 -.25 1.065 -11.559 -.25 2.165
3 4 18.554 -.25 5.365 19.944 -.25 1.609 20.23 -.25 1.926
3 4 -11.552 -.25 .192 -11.706 -.25 .576 -11.472 -.25 -.224
3 4 20.29 -.25 -.931 19.979 -.25 -.67 19.405 -.25 -1.859
3 15 -12.297 -.25 -2.991 -11.507 -.25 -4.019 -12.041 -.25 -2.844
3 15 -12.297 -.25 -2.991 -12.149 -.25 -4.274 -11.507 -.25 -4.019
3 4 18.554 -.25 -4.155 20.382 -.25 -4.012 20.038 -.25 -3.714
3 4 18.554 -.25 5.365 20.23 -.25 1.926 20.581 -.25 2.187
3 15 20.681 -.25 -1.859 19.405 -.25 -1.859 19.464 -.25 -2.415
3 4 20.681 -.25 -1.859 20.29 -.25 -.931 19.405 -.25 -1.859
3 15 -10.109 -.25 -1.409 -11.472 -.25 -.224 -14.354 -.25 -1.409
3 4 20.681 -.25 -1.859 20.763 -.25 -1.172 20.29 -.25 -.931
3 4 -14.354 -.25 -1.409 -11.611 -.25 -2.302 -11.455 -.25 -1.859
3 4 -10.109 -.25 -1.409 -14.354 -.25 -1.409 -11.455 -.25 -1.859
3 15 20.681 -.25 -1.859 19.464 -.25 -2.415 20.766 -.25 -2.387
3 15 20.766 -.25 -2.387 19.589 -.25 -2.91 19.781 -.25 -3.343
3 15 20.766 -.25 -2.387 19.464 -.25 -2.415 19.589 -.25 -2.91
3 15 -11.559 -.25 2.165 -11.915 -.25 .861 -11.014 -.25 1.791
3 15 -11.014 -.25 1.791 -11.915 -.25 .861 -11.706 -.25 .576
3 15 -12.041 -.25 -2.844 -10.969 -.25 -3.604 -11.819 -.25 -2.639
3 4 18.554 -.25 -4.155 20.824 -.25 -4.224 20.382 -.25 -4.012
3 15 -12.041 -.25 -2.844 -11.507 -.25 -4.019 -10.969 -.25 -3.604
3 15 -11.819 -.25 -2.639 -10.969 -.25 -3.604 -10.704 -.25 -3.28
3 15 19.619 -.25 .838 20.915 -.25 .64 19.741 -.25 1.246
3 15 -11.819 -.25 -2.639 -10.704 -.25 -3.28 -11.611 -.25 -2.302
3 15 20.915 -.25 -2.722 19.781 -.25 -3.343 20.038 -.25 -3.714
3 15 19.578 -.25 .383 20.915 -.25 .64 19.619 -.25 .838
3 15 20.766 -.25 -2.387 19.781 -.25 -3.343 20.915 -.25 -2.722
3 15 -11.014 -.25 1.791 -11.706 -.25 .576 -10.613 -.25 1.311
3 15 -11.611 -.25 -2.302 -10.704 -.25 -3.28 -10.465 -.25 -2.878
3 15 19.944 -.25 1.609 20.971 -.25 .89 20.23 -.25 1.926
3 15 19.741 -.25 1.246 20.971 -.25 .89 19.944 -.25 1.609
3 15 -10.613 -.25 1.311 -11.706 -.25 .576 -10.352 -.25 .78
3 15 19.741 -.25 1.246 20.915 -.25 .64 20.971 -.25 .89
3 15 -10.352 -.25 .78 -11.706 -.25 .576 -11.552 -.25 .192
3 4 18.554 -.25 5.365 20.581 -.25 2.187 20.985 -.25 2.374
3 15 -11.611 -.25 -2.302 -10.465 -.25 -2.878 -10.274 -.25 -2.403
3 15 19.623 -.25 -.013 20.989 -.25 .367 19.578 -.25 .383
3 4 20.971 -.25 .89 20.915 -.25 .64 20.989 -.25 .367
3 15 -11.611 -.25 -2.302 -10.274 -.25 -2.403 -11.455 -.25 -1.859
3 15 -10.196 -.25 .162 -11.552 -.25 .192 -11.472 -.25 -.224
3 15 20.29 -.25 -.931 20.989 -.25 .367 19.979 -.25 -.67
3 15 19.578 -.25 .383 20.989 -.25 .367 20.915 -.25 .64
3 15 -10.352 -.25 .78 -11.552 -.25 .192 -10.196 -.25 .162
3 15 19.979 -.25 -.67 20.989 -.25 .367 19.756 -.25 -.364
3 4 -10.109 -.25 -1.409 -11.455 -.25 -1.859 -10.17 -.25 -1.859
3 15 19.756 -.25 -.364 20.989 -.25 .367 19.623 -.25 -.013
3 15 20.915 -.25 -2.722 20.038 -.25 -3.714 21.104 -.25 -2.911
3 15 -11.455 -.25 -1.859 -10.274 -.25 -2.403 -10.17 -.25 -1.859
3 15 -10.196 -.25 .162 -11.472 -.25 -.224 -10.131 -.25 -.451
3 15 21.104 -.25 -2.911 20.038 -.25 -3.714 20.382 -.25 -4.012
3 15 21.104 -.25 -2.911 20.382 -.25 -4.012 20.824 -.25 -4.224
3 15 20.23 -.25 1.926 21.141 -.25 1.09 20.581 -.25 2.187
3 15 20.23 -.25 1.926 20.971 -.25 .89 21.141 -.25 1.09
3 15 -10.131 -.25 -.451 -11.472 -.25 -.224 -10.109 -.25 -1.409
3 4 21.141 -.25 1.09 20.971 -.25 .89 20.989 -.25 .367
3 15 20.581 -.25 2.187 21.141 -.25 1.09 20.985 -.25 2.374
3 15 20.29 -.25 -.931 21.21 -.25 .153 20.989 -.25 .367
3 4 21.141 -.25 1.09 20.989 -.25 .367 21.21 -.25 .153
3 15 20.763 -.25 -1.172 21.21 -.25 .153 20.29 -.25 -.931
3 15 21.104 -.25 -2.911 20.824 -.25 -4.224 21.356 -.25 -3.046
3 4 20.766 -.25 -2.387 20.915 -.25 -2.722 21.436 -.25 -1.381
3 4 20.681 -.25 -1.859 20.766 -.25 -2.387 21.436 -.25 -1.381
3 4 20.915 -.25 -2.722 21.104 -.25 -2.911 21.436 -.25 -1.381
3 4 20.681 -.25 -1.859 21.436 -.25 -1.381 20.763 -.25 -1.172
3 4 21.104 -.25 -2.911 21.356 -.25 -3.046 21.436 -.25 -1.381
3 4 18.554 -.25 5.365 20.985 -.25 2.374 21.44 -.25 2.486
3 15 20.985 -.25 2.374 21.141 -.25 1.09 21.44 -.25 1.228
3 15 20.985 -.25 2.374 21.44 -.25 1.228 21.44 -.25 2.486
3 4 21.44 -.25 1.228 21.141 -.25 1.09 21.21 -.25 .153
3 15 21.356 -.25 -3.046 20.824 -.25 -4.224 21.672 -.25 -3.127
3 4 21.44 -.25 1.228 21.21 -.25 .153 21.801 -.25 -.086
3 15 20.763 -.25 -1.172 21.801 -.25 -.086 21.21 -.25 .153
3 15 21.436 -.25 -1.381 21.801 -.25 -.086 20.763 -.25 -1.172
3 4 21.87 -.25 1.274 21.44 -.25 1.228 21.801 -.25 -.086
3 15 21.44 -.25 2.486 21.44 -.25 1.228 21.87 -.25 1.274
3 15 21.44 -.25 2.486 21.87 -.25 1.274 21.948 -.25 2.523
3 4 18.554 -.25 5.365 21.44 -.25 2.486 21.948 -.25 2.523
3 15 21.672 -.25 -3.127 20.824 -.25 -4.224 22 -.25 -4.394
3 4 18.554 -.25 -4.155 22 -.25 -4.394 20.824 -.25 -4.224
3 4 -9.127 -.25 -.013 -9.172 -.25 .383 -9.345 -.25 -1.859
3 15 21.672 -.25 -3.127 22 -.25 -4.394 22.052 -.25 -3.154
3 4 21.672 -.25 -3.127 22.052 -.25 -3.154 22.208 -.25 -1.592
3 4 21.356 -.25 -3.046 21.672 -.25 -3.127 22.208 -.25 -1.592
3 4 -8.994 -.25 -.364 -9.127 -.25 -.013 -9.345 -.25 -1.859
3 4 21.356 -.25 -3.046 22.208 -.25 -1.592 21.436 -.25 -1.381
3 15 22.208 -.25 -1.592 22.452 -.25 -.251 21.436 -.25 -1.381
3 15 21.436 -.25 -1.381 22.452 -.25 -.251 21.801 -.25 -.086
3 4 22.502 -.25 1.187 21.87 -.25 1.274 21.801 -.25 -.086
3 15 21.948 -.25 2.523 21.87 -.25 1.274 22.502 -.25 1.187
3 4 22.502 -.25 1.187 21.801 -.25 -.086 22.452 -.25 -.251
3 4 -8.771 -.25 -.67 -8.994 -.25 -.364 -9.345 -.25 -1.859
3 4 22.052 -.25 -3.154 22.517 -.25 -3.101 22.208 -.25 -1.592
3 15 22.052 -.25 -3.154 22 -.25 -4.394 22.599 -.25 -4.353
3 15 22.052 -.25 -3.154 22.599 -.25 -4.353 22.517 -.25 -3.101
3 15 -27.036 -.25 5.365 -32.913 -.25 5.365 -31.481 -.25 3.969
3 4 -8.46 -.25 -.931 -8.771 -.25 -.67 -9.345 -.25 -1.859
3 4 22.731 -.25 1.077 22.502 -.25 1.187 22.452 -.25 -.251
3 15 -31.481 -.25 3.969 -32.913 -.25 5.365 -31.481 -.25 1.773
3 15 -31.481 -.25 .405 -32.913 -.25 5.365 -32.913 -.25 -4.155
3 15 -8.069 -.25 -1.859 -9.345 -.25 -1.859 -9.286 -.25 -2.415
3 15 -31.481 -.25 1.773 -32.913 -.25 5.365 -31.481 -.25 .405
3 4 22.517 -.25 -3.101 22.903 -.25 -2.942 22.998 -.25 -1.868
3 4 -8.069 -.25 -1.859 -8.46 -.25 -.931 -9.345 -.25 -1.859
3 4 -8.069 -.25 -1.859 -7.987 -.25 -1.172 -8.46 -.25 -.931
3 4 22.517 -.25 -3.101 22.998 -.25 -1.868 22.208 -.25 -1.592
