0 Duplo Brick  1 x  2 x  2 with Ketchup Bottle and Tomato Pattern
4 2 -1 49 -20 -0.75 49.75 -20 2 48.75 -20 2.25 47.75 -20
4 2 5 47.5 -20 2.25 47.75 -20 2 48.75 -20 5 48.25 -20
4 2 8 48 -20 5 47.5 -20 5 48.25 -20 8 48.75 -20
4 2 10.75 49.25 -20 8 48 -20 8 48.75 -20 10.5 50 -20
4 2 12.75 44.5 -20 11 42.75 -20 10.25 43 -20 12 44.75 -20
4 2 13.75 45.75 -20 12.75 44.5 -20 12 44.75 -20 13 45.75 -20
4 2 13.75 45.75 -20 13 45.75 -20 13.5 47.5 -20 14.25 47.25 -20
4 2 16.75 48.5 -20 16.5 49.75 -20 17.75 49 -20 18.5 47.75 -20
4 2 18.5 47.75 -20 17.75 49 -20 19.75 47.75 -20 20.25 46.5 -20
3 2 20.25 46.5 -20 19.75 47.75 -20 20.75 47 -20
4 2 23.5 50.75 -20 21.5 50.5 -20 21.25 51.25 -20 23.5 51.5 -20
4 2 25.5 51.75 -20 23.5 50.75 -20 23.5 51.5 -20 25.25 52.5 -20
4 2 27.5 52.75 -20 25.5 51.75 -20 25.25 52.5 -20 27.25 53.25 -20
4 2 9.5 54.5 -20 11.5 51.5 -20 10.25 51.75 -20 8.5 54.5 -20
4 2 7.75 57 -20 9.5 54.5 -20 8.5 54.5 -20 6.75 57 -20
4 2 6 59.5 -20 7.75 57 -20 6.75 57 -20 4.75 59.75 -20
4 2 4.75 61.25 -20 6 59.5 -20 4.75 59.75 -20 4.25 60.75 -20
4 2 18.5 55 -20 16.75 52.25 -20 15.5 52.5 -20 17.75 55.5 -20
4 2 18.5 55 -20 17.75 55.5 -20 19.25 58.25 -20 20 58 -20
4 2 20 58 -20 19.25 58.25 -20 19.75 61.5 -20 20.5 61.25 -20
4 10 -0.75 49.75 -20 -3.5 49.25 -20 -2.5 50.25 -20 -0.25 51.25 -20
4 10 2 48.75 -20 -0.75 49.75 -20 -0.25 51.25 -20 2.25 52.25 -20
4 10 5 48.25 -20 2 48.75 -20 2.25 52.25 -20 5 52.5 -20
4 10 8 48.75 -20 5 48.25 -20 5 52.5 -20 6.5 52 -20
4 10 8 48.75 -20 6.5 52 -20 8.75 51 -20 10.5 50 -20
3 10 10.5 50 -20 8.75 51 -20 11.25 50.25 -20
4 10 10.75 49.25 -20 10.5 50 -20 11.25 50.25 -20 12.25 50 -20
3 10 11.25 48.5 -20 10.75 49.25 -20 12.25 50 -20
4 10 8 48 -20 10.75 49.25 -20 11.25 48.5 -20 9 46.75 -20
4 10 8 48 -20 9 46.75 -20 7 46 -20 5 47.5 -20
4 10 5 47.5 -20 7 46 -20 5 45.5 -20 2.25 47.75 -20
4 10 2.25 47.75 -20 5 45.5 -20 2 45.5 -20 0 46.25 -20
4 10 -1 49 -20 2.25 47.75 -20 0 46.25 -20 -1.75 47.75 -20
4 10 -1 49 -20 -1.75 47.75 -20 -3.5 49.25 -20 -0.75 49.75 -20
4 10 11 42.75 -20 11 39.75 -20 8.25 39.75 -20 8.25 41.5 -20
4 10 10.25 43 -20 11 42.75 -20 8.25 41.5 -20 8.75 43.25 -20
4 10 10.25 43 -20 8.75 43.25 -20 9.75 45 -20 12 44.75 -20
4 10 12 44.75 -20 9.75 45 -20 10.75 46.5 -20 13 45.75 -20
4 10 13 45.75 -20 10.75 46.5 -20 12.5 48.5 -20 13.5 47.5 -20
4 10 13.5 47.5 -20 12.5 48.5 -20 13.5 50 -20 14.25 47.25 -20
4 10 14.25 47.25 -20 13.5 50 -20 15.5 49.75 -20 15.75 46 -20
4 10 13.75 45.75 -20 14.25 47.25 -20 15.75 46 -20 15.5 44.25 -20
4 10 13.75 45.75 -20 15.5 44.25 -20 14.75 43 -20 12.75 44.5 -20
4 10 12.75 44.5 -20 14.75 43 -20 13.75 41.5 -20 11 42.75 -20
4 10 11 42.75 -20 13.75 41.5 -20 12.25 40.25 -20 11 39.75 -20
3 10 16.75 46 -20 16.75 48.5 -20 18.5 47.75 -20
4 10 16.5 44.25 -20 16.75 46 -20 18.5 47.75 -20 20.25 46.5 -20
4 10 18.5 43.25 -20 16.5 44.25 -20 20.25 46.5 -20 20.5 42.75 -20
4 10 22.25 42.75 -20 20.5 42.75 -20 20.25 46.5 -20 20.75 47 -20
4 10 22.5 46 -20 22.25 42.75 -20 20.75 47 -20 21.75 47.75 -20
4 10 21.75 47.75 -20 20.75 47 -20 19.75 47.75 -20 20 49.5 -20
4 10 20 49.5 -20 19.75 47.75 -20 17.75 49 -20 18.5 50.5 -20
4 10 18.5 50.5 -20 17.75 49 -20 16.5 49.75 -20 16.25 51.5 -20
4 10 16.25 51.5 -20 16.5 49.75 -20 15.5 49.75 -20 14.5 51.75 -20
4 10 13.25 51 -20 14.5 51.75 -20 15.5 49.75 -20 13.5 50 -20
4 10 14.25 56 -20 14.5 51.75 -20 13.25 51 -20 11.5 51.5 -20
4 10 13.5 58.75 -20 14.25 56 -20 11.5 51.5 -20 9.5 54.5 -20
4 10 12 61 -20 13.5 58.75 -20 9.5 54.5 -20 7.75 57 -20
4 10 10 62.75 -20 12 61 -20 7.75 57 -20 6 59.5 -20
4 10 6.5 64 -20 10 62.75 -20 6 59.5 -20 4.75 61.25 -20
4 10 3.5 65 -20 6.5 64 -20 4.75 61.25 -20 4.25 60.75 -20
4 10 2.75 63 -20 3.5 65 -20 4.25 60.75 -20 2.5 60 -20
4 10 2.5 60 -20 4.25 60.75 -20 4.75 59.75 -20 3 57 -20
4 10 3 57 -20 4.75 59.75 -20 6.75 57 -20 4.5 54.75 -20
4 10 4.5 54.75 -20 6.75 57 -20 8.5 54.5 -20 6 53.25 -20
4 10 8.25 52.25 -20 6 53.25 -20 8.5 54.5 -20 10.25 51.75 -20
4 10 17.75 55.5 -20 15.5 52.5 -20 15.25 56 -20 15.25 58.5 -20
4 10 19.25 58.25 -20 17.75 55.5 -20 15.25 58.5 -20 17 60 -20
4 10 19.75 61.5 -20 19.25 58.25 -20 17 60 -20 18.75 63 -20
4 10 19.75 61.5 -20 18.75 63 -20 19.25 66.5 -20 20.75 66 -20
4 10 19.75 61.5 -20 20.75 66 -20 22.5 63.75 -20 20.5 61.25 -20
4 10 20.5 61.25 -20 22.5 63.75 -20 23.75 61.25 -20 23.75 58 -20
4 10 20 58 -20 20.5 61.25 -20 23.75 58 -20 22.25 55 -20
4 10 18.5 55 -20 20 58 -20 22.25 55 -20 20.5 53 -20
4 10 18.5 55 -20 20.5 53 -20 18.75 52 -20 16.75 52.25 -20
4 10 23.5 50.75 -20 24.25 48.5 -20 23 48.5 -20 21.75 49 -20
3 10 21.75 49 -20 21.5 50.5 -20 23.5 50.75 -20
4 10 21.5 50.5 -20 21.75 49 -20 20.25 50.5 -20 21.25 51.25 -20
4 10 21.25 51.25 -20 20.25 50.5 -20 19.5 51 -20 21.5 52.5 -20
4 10 23.5 51.5 -20 21.25 51.25 -20 21.5 52.5 -20 23 54.25 -20
4 10 25.25 52.5 -20 23.5 51.5 -20 23 54.25 -20 24.25 55.75 -20
4 10 25.25 52.5 -20 24.25 55.75 -20 25.25 56 -20 27.25 53.25 -20
4 10 27.25 53.25 -20 25.25 56 -20 28 56 -20 30.75 54.25 -20
4 10 27.5 52.75 -20 27.25 53.25 -20 30.75 54.25 -20 32.5 53.25 -20
3 10 29.75 52 -20 27.5 52.75 -20 32.5 53.25 -20
4 10 27.5 52.75 -20 29.75 52 -20 27.75 50.5 -20 25.5 51.75 -20
4 10 25.5 51.75 -20 27.75 50.5 -20 26 49.5 -20 23.5 50.75 -20
3 10 24.25 48.5 -20 23.5 50.75 -20 26 49.5 -20
4 4 -3.25 56 -20 1 53 -20 -1.25 52.25 -20 -3 52.25 -20
4 4 -4.5 55.5 -20 -3.25 56 -20 -3 52.25 -20 -5.5 54 -20
4 4 -5.75 56 -20 -4.5 55.5 -20 -5.5 54 -20 -8 56 -20
4 4 -7.25 58 -20 -5.75 56 -20 -8 56 -20 -9.75 59 -20
4 4 -8.75 60.25 -20 -7.25 58 -20 -9.75 59 -20 -11.25 63 -20
4 4 -9.5 63 -20 -8.75 60.25 -20 -11.25 63 -20 -11.75 67 -20
4 4 -9.5 69 -20 -9.5 63 -20 -11.75 67 -20 -11.75 70 -20
4 4 -9.5 69 -20 -11.75 70 -20 -11 73.25 -20 -9.25 71 -20
4 4 -9.25 71 -20 -11 73.25 -20 -9.75 76 -20 -8.5 73.5 -20
4 4 -8.5 73.5 -20 -9.75 76 -20 -7.25 79 -20 -7 76 -20
4 4 -7 76 -20 -7.25 79 -20 -4.5 82 -20 -6 75.5 -20
4 4 2.5 66.5 -20 -4.5 82 -20 -1 84.5 -20 5.5 65.5 -20
4 4 5.5 65.5 -20 -1 84.5 -20 3 86.5 -20 8.75 64.5 -20
4 4 8.75 64.5 -20 3 86.5 -20 7 87.75 -20 11 63.5 -20
4 4 11 88.5 -20 13 61.75 -20 11 63.5 -20 7 87.75 -20
4 4 13 61.75 -20 11 88.5 -20 17 88.5 -20 14.5 59.5 -20
4 4 16.25 61 -20 14.5 59.5 -20 17 88.5 -20 17.75 63.75 -20
3 4 17.75 63.75 -20 17 88.5 -20 18.25 67.75 -20
4 4 18.25 67.75 -20 17 88.5 -20 21 87.5 -20 19.75 68 -20
4 4 19.75 68 -20 21 87.5 -20 25 85.5 -20 21.5 67.25 -20
4 4 21.5 67.25 -20 25 85.5 -20 28 83.25 -20 30.75 80 -20
4 4 23.5 64.75 -20 21.5 67.25 -20 30.75 80 -20 32.75 76 -20
4 4 24.75 61.75 -20 23.5 64.75 -20 32.75 76 -20 33.25 72 -20
4 4 24.75 61.75 -20 33.25 72 -20 33.25 67.25 -20 31.75 63 -20
4 4 24.75 58 -20 24.75 61.75 -20 31.75 63 -20 28 58 -20
4 4 24.5 57 -20 24.75 58 -20 28 58 -20 26.75 57 -20
4 4 -6 75.5 -20 -4.5 82 -20 2.5 66.5 -20 -5.75 72 -20
4 4 -5.75 72 -20 2.5 66.5 -20 2 64.75 -20 -4.75 68.5 -20
4 4 -3.75 66.25 -20 -4.75 68.5 -20 2 64.75 -20 1.5 62 -20
3 4 1.5 62 -20 -2 64.25 -20 -3.75 66.25 -20
3 4 1.5 62 -20 -0.5 62.5 -20 -2 64.25 -20
4 4 -0.5 62.5 -20 1.5 62 -20 1.25 59.75 -20 -0.5 60.75 -20
4 4 -2 58 -20 -0.5 60.75 -20 1.25 59.75 -20 2 56.25 -20
4 4 -3.25 56 -20 -2 58 -20 2 56.25 -20 3.75 53.75 -20
3 4 1 53 -20 -3.25 56 -20 3.75 53.75 -20
4 4 -32.25 78 -20 -33.25 79 -20 -33.75 81 -20 -33.25 82 -20
4 4 -30 79.75 -20 -32.25 78 -20 -33.25 82 -20 -30 83.75 -20
4 4 -27 81.25 -20 -30 79.75 -20 -30 83.75 -20 -26 85.5 -20
4 4 -23 82.75 -20 -27 81.25 -20 -26 85.5 -20 -22 86.75 -20
4 4 -19 83.75 -20 -23 82.75 -20 -22 86.75 -20 -16 87.75 -20
4 4 -13 84.5 -20 -19 83.75 -20 -16 87.75 -20 -10 87.75 -20
4 4 -7 84.5 -20 -13 84.5 -20 -10 87.75 -20 -4 87 -20
4 4 -4 84.25 -20 -7 84.5 -20 -4 87 -20 -1.75 85.5 -20
4 4 -28.5 76.75 -20 -29.25 75.75 -20 -31.5 77.25 -20 -29.75 78.5 -20
4 4 -26 78 -20 -28.5 76.75 -20 -29.75 78.5 -20 -25.75 80.25 -20
4 4 -22.5 79.5 -20 -26 78 -20 -25.75 80.25 -20 -22.25 81.5 -20
4 4 -18 80.5 -20 -22.5 79.5 -20 -22.25 81.5 -20 -17.5 82.75 -20
4 4 -13.5 81.5 -20 -18 80.5 -20 -17.5 82.75 -20 -12.25 83.25 -20
4 4 -8 81.5 -20 -13.5 81.5 -20 -12.25 83.25 -20 -6.75 82 -20
3 4 -6.75 82 -20 -12.25 83.25 -20 -6.5 83.25 -20
4 4 -31.75 76 -20 -31.5 77.25 -20 -29.25 75.75 -20 -29.5 75 -20
4 4 -31.75 52 -20 -31.75 76 -20 -29.5 75 -20 -29.5 48.75 -20
4 4 -31.25 47.25 -20 -31.75 52 -20 -29.5 48.75 -20 -29 46 -20
4 4 -30 44.25 -20 -31.25 47.25 -20 -29 46 -20 -27.75 43.75 -20
4 4 -28.5 41.75 -20 -30 44.25 -20 -27.75 43.75 -20 -26 41.25 -20
4 4 -26.75 39 -20 -28.5 41.75 -20 -26 41.25 -20 -24.75 38.25 -20
4 4 -25.25 36.75 -20 -26.75 39 -20 -24.75 38.25 -20 -23.75 36 -20
4 4 -24.75 34.25 -20 -25.25 36.75 -20 -23.75 36 -20 -23 33.25 -20
4 4 -22.5 34 -20 -23 33.25 -20 -23.75 36 -20 -23 35.75 -20
4 4 -21.5 33.5 -20 -22.5 34 -20 -23 35.75 -20 -22.5 36.5 -20
4 4 -22.5 36.5 -20 -23.25 38.75 -20 -21.5 45 -20 -19.25 44.25 -20
4 4 -21.5 45 -20 -23.25 38.75 -20 -24.75 41.75 -20 -23.5 45 -20
4 4 -24.75 44.25 -20 -23.5 45 -20 -24.75 41.75 -20 -25.25 43.25 -20
4 4 -25 45.75 -20 -26.5 44.75 -20 -27.25 46 -20 -26.5 47 -20
3 4 -27.25 46 -20 -27.75 48 -20 -26.5 47 -20
4 4 -19.25 44.25 -20 -21.5 45 -20 -20.75 45.5 -20 -19.5 45 -20
4 4 -20.75 45.5 -20 -21.25 46.25 -20 -18.75 45.5 -20 -19.5 45 -20
4 4 -11 58.5 -20 -21.25 46.25 -20 -23.75 47 -20 -12.25 62.5 -20
4 4 -12.25 62.5 -20 -23.75 47 -20 -26 48.25 -20 -27.75 49.5 -20
4 4 -13 67.25 -20 -12.25 62.5 -20 -27.75 49.5 -20 -28.25 51.25 -20
4 4 -13 70.5 -20 -13 67.25 -20 -28.25 51.25 -20 -28.25 74.5 -20
4 4 -13 70.5 -20 -28.25 74.5 -20 -28 75.5 -20 -12 73.75 -20
4 4 -12 73.75 -20 -28 75.5 -20 -27 76.25 -20 -10.5 76.75 -20
4 4 -10.5 76.75 -20 -27 76.25 -20 -24 77.5 -20 -9.5 78.25 -20
4 4 -9.5 78.25 -20 -24 77.5 -20 -20 79 -20 -9 79.25 -20
4 4 -9 79.25 -20 -20 79 -20 -14.5 80.25 -20 -9 80.25 -20
4 4 -21.25 46.25 -20 -11 58.5 -20 -8.5 55 -20 -18.75 45.5 -20
4 4 -18.75 45.5 -20 -8.5 55 -20 -6.5 53.25 -20 -16.25 44.25 -20
4 4 -16.25 44.25 -20 -6.5 53.25 -20 -6 49.75 -20 -10 44.75 -20
4 4 -4.5 50.5 -20 -6 49.75 -20 -6.5 53.25 -20 -3.25 51.25 -20
3 4 -13.25 42.25 -20 -16.25 44.25 -20 -10 44.75 -20
4 4 -10 44.75 -20 -6 49.75 -20 -2 46.25 -20 -4.75 44.5 -20
4 4 -3.5 44 -20 -2 45 -20 -2 43 -20 -2.75 42.75 -20
4 4 -19.25 44.25 -20 -16.75 43 -20 -21.5 33.5 -20 -22.5 36.5 -20
4 4 -16.75 43 -20 -14 41 -20 -14 30.75 -20 -21.5 33.5 -20
4 4 -21.25 30 -20 -21.5 33.5 -20 -14 30.75 -20 -14 27.25 -20
4 4 -13.25 27.75 -20 -14 27.25 -20 -14 30.75 -20 -13.25 30 -20
4 4 -12.5 27.25 -20 -13.25 27.75 -20 -13.25 30 -20 -12.5 30.75 -20
4 4 -12.5 30.75 -20 -12.5 41 -20 -10 43.5 -20 -5.5 43.5 -20
4 4 -12.5 30.75 -20 -5.5 43.5 -20 -4.25 43 -20 -5.5 37.5 -20
3 4 -5.5 37.5 -20 -4.25 43 -20 -3.5 41.5 -20
4 4 -12.5 27.25 -20 -12.5 30.75 -20 -5.5 37.5 -20 -6 33 -20
4 4 -12.5 27.25 -20 -6 33 -20 -6 28 -20 -12.5 24 -20
4 4 -12 23.25 -20 -12.5 24 -20 -6 28 -20 -8.5 23 -20
4 4 -8.5 23 -20 -6 28 -20 -6 25.25 -20 -6.25 23 -20
3 4 -6.75 22.5 -20 -8.5 23 -20 -6.25 23 -20
4 4 -19 23 -20 -21.25 22.75 -20 -21.25 30 -20 -14 27.25 -20
4 4 -19 23 -20 -14 27.25 -20 -14 24 -20 -14.75 23.25 -20
4 4 -24.25 29.75 -20 -24.75 34.25 -20 -23 33.25 -20 -22.75 30 -20
4 4 -24.25 29.75 -20 -22.75 30 -20 -22.75 22.5 -20 -24.25 22.25 -20
4 4 -5.25 27.25 -20 -5.25 25.75 -20 -6 25.25 -20 -6 28 -20
4 4 -4.75 25.25 -20 -5.25 25.75 -20 -5.25 27.25 -20 -4.75 27.75 -20
4 4 -3.5 22 -20 -4.75 22.5 -20 -4.75 25.25 -20 -3.5 32.25 -20
3 4 -4.75 25.25 -20 -4.75 27.75 -20 -3.5 32.25 -20
4 4 -3.5 32.25 -20 -4.75 27.75 -20 -4.75 33 -20 -4.25 37 -20
4 4 -1.5 37.25 -20 -3.5 32.25 -20 -4.25 37 -20 -2.5 40.75 -20
4 4 0.5 41.5 -20 -1.5 37.25 -20 -2.5 40.75 -20 0 44 -20
4 4 1.75 43.5 -20 0.5 41.5 -20 0 44 -20 1 44.25 -20
4 15 -24.25 18.25 -20 -25 18.75 -20 -25 20 -20 -24.25 20.75 -20
4 15 -22 19 -20 -24.25 18.25 -20 -24.25 20.75 -20 -21.5 21.5 -20
4 15 -18.75 19.5 -20 -22 19 -20 -21.5 21.5 -20 -18.5 22 -20
4 15 -13.75 19.75 -20 -18.75 19.5 -20 -18.5 22 -20 -13.25 22.25 -20
4 15 -8.75 19 -20 -13.75 19.75 -20 -13.25 22.25 -20 -8 21.75 -20
4 15 -5.5 18.25 -20 -8.75 19 -20 -8 21.75 -20 -4.25 20.75 -20
4 15 -4 17.75 -20 -5.5 18.25 -20 -4.25 20.75 -20 -3 18.25 -20
3 15 -3 18.25 -20 -4.25 20.75 -20 -3 19.75 -20
4 15 -23.25 13 -20 -24 13.75 -20 -24 16 -20 -23.5 16.75 -20
4 15 -20.5 13.75 -20 -23.25 13 -20 -23.5 16.75 -20 -22 17.5 -20
4 15 -20.5 13.75 -20 -22 17.5 -20 -18.5 18.25 -20 -15.25 14.25 -20
4 15 -15.25 14.25 -20 -18.5 18.25 -20 -13.75 18.5 -20 -12 14.25 -20
4 15 -12 14.25 -20 -13.75 18.5 -20 -9 18 -20 -7.75 13.75 -20
4 15 -7.75 13.75 -20 -9 18 -20 -5.5 17 -20 -5.25 12.5 -20
4 15 -4.25 13 -20 -5.25 12.5 -20 -5.5 17 -20 -4.25 16 -20
4 15 -16 13 -20 -11.25 8 -20 -16 8 -20 -19 8.5 -20
4 15 -19 12.5 -20 -16 13 -20 -19 8.5 -20 -21.5 9.25 -20
4 15 -21.5 11.75 -20 -19 12.5 -20 -21.5 9.25 -20 -23 10 -20
3 15 -23 10 -20 -23 11 -20 -21.5 11.75 -20
4 15 -11.25 8 -20 -16 13 -20 -11.25 13 -20 -8.5 8.25 -20
4 15 -8.5 8.25 -20 -11.25 13 -20 -8.5 12.5 -20 -6.75 9 -20
4 15 -6.75 9 -20 -8.5 12.5 -20 -6.75 11.75 -20 -5.75 9.75 -20
3 15 -5.75 9.75 -20 -6.75 11.75 -20 -5.75 10.75 -20
4 0 -16 8 -20 -10.25 6.5 -20 -17 6.5 -20 -20.5 7.25 -20
3 0 -20.5 7.25 -20 -19 8.5 -20 -16 8 -20
4 0 -21.5 9.25 -20 -19 8.5 -20 -20.5 7.25 -20 -23 8.25 -20
4 0 -23 10 -20 -21.5 9.25 -20 -23 8.25 -20 -24.75 9.25 -20
4 0 -23 11 -20 -23 10 -20 -24.75 9.25 -20 -25.5 11 -20
4 0 -23 11 -20 -25.5 11 -20 -23.25 13 -20 -21.5 11.75 -20
4 0 -21.5 11.75 -20 -23.25 13 -20 -20.5 13.75 -20 -19 12.5 -20
4 0 -16 13 -20 -19 12.5 -20 -20.5 13.75 -20 -15.25 14.25 -20
4 0 -11.25 13 -20 -16 13 -20 -15.25 14.25 -20 -12 14.25 -20
4 0 -8.5 12.5 -20 -11.25 13 -20 -12 14.25 -20 -7.75 13.75 -20
4 0 -6.75 11.75 -20 -8.5 12.5 -20 -7.75 13.75 -20 -5.25 12.5 -20
4 0 -5.75 10.75 -20 -6.75 11.75 -20 -5.25 12.5 -20 -3 10 -20
4 0 -5.75 9.75 -20 -5.75 10.75 -20 -3 10 -20 -4 8.75 -20
4 0 -6.75 9 -20 -5.75 9.75 -20 -4 8.75 -20 -6.75 7.25 -20
4 0 -8.5 8.25 -20 -6.75 9 -20 -6.75 7.25 -20 -10.25 6.5 -20
3 0 -10.25 6.5 -20 -11.25 8 -20 -8.5 8.25 -20
3 0 -10.25 6.5 -20 -16 8 -20 -11.25 8 -20
4 0 -24 13.75 -20 -23.25 13 -20 -25.5 11 -20 -26 14 -20
4 0 -24 16 -20 -24 13.75 -20 -26 14 -20 -26 17 -20
4 0 -24 16 -20 -26 17 -20 -24.25 18.25 -20 -23.5 16.75 -20
4 0 -23.5 16.75 -20 -24.25 18.25 -20 -22 19 -20 -22 17.5 -20
4 0 -22 17.5 -20 -22 19 -20 -18.75 19.5 -20 -18.5 18.25 -20
4 0 -18.5 18.25 -20 -18.75 19.5 -20 -13.75 19.75 -20 -13.75 18.5 -20
4 0 -13.75 18.5 -20 -13.75 19.75 -20 -8.75 19 -20 -9 18 -20
4 0 -9 18 -20 -8.75 19 -20 -5.5 18.25 -20 -5.5 17 -20
4 0 -5.5 17 -20 -5.5 18.25 -20 -4 17.75 -20 -4.25 16 -20
4 0 -4.25 16 -20 -4 17.75 -20 -2 16.75 -20 -2.75 15.5 -20
4 0 -3 10 -20 -5.25 12.5 -20 -4.25 13 -20 -2.75 11.75 -20
4 0 -2.75 15.5 -20 -2.75 11.75 -20 -4.25 13 -20 -4.25 16 -20
4 0 -25 18.75 -20 -24.25 18.25 -20 -26 17 -20 -27 17.75 -20
4 0 -25 18.75 -20 -27 17.75 -20 -27.5 19 -20 -25 20 -20
4 0 -25 20 -20 -27.5 19 -20 -27.5 20.5 -20 -24.25 20.75 -20
4 0 -24.25 20.75 -20 -27.5 20.5 -20 -26.75 21.5 -20 -24.25 22.25 -20
4 0 -24.25 20.75 -20 -24.25 22.25 -20 -22.75 22.5 -20 -21.5 21.5 -20
4 0 -21.5 21.5 -20 -22.75 22.5 -20 -21.25 22.75 -20 -19 23 -20
4 0 -18.5 22 -20 -21.5 21.5 -20 -19 23 -20 -14.75 23.25 -20
4 0 -13.25 22.25 -20 -18.5 22 -20 -14.75 23.25 -20 -12 23.25 -20
4 0 -13.25 22.25 -20 -12 23.25 -20 -8.5 23 -20 -8 21.75 -20
3 0 -8 21.75 -20 -8.5 23 -20 -6.75 22.5 -20
4 0 -8 21.75 -20 -6.75 22.5 -20 -4.75 22.5 -20 -4.25 20.75 -20
4 0 -4.25 20.75 -20 -4.75 22.5 -20 -3.5 22 -20 -2.25 21 -20
4 0 -3 19.75 -20 -4.25 20.75 -20 -2.25 21 -20 -1.25 19.5 -20
4 0 -3 18.25 -20 -3 19.75 -20 -1.25 19.5 -20 -1.25 17.5 -20
4 0 -3 18.25 -20 -1.25 17.5 -20 -2 16.75 -20 -4 17.75 -20
4 0 -21.25 30 -20 -21.25 22.75 -20 -22.75 22.5 -20 -22.75 30 -20
4 0 -21.5 33.5 -20 -21.25 30 -20 -22.75 30 -20 -23 33.25 -20
3 0 -23 33.25 -20 -22.5 34 -20 -21.5 33.5 -20
4 0 -12 23.25 -20 -14.75 23.25 -20 -14 24 -20 -12.5 24 -20
4 0 -12.5 24 -20 -14 24 -20 -14 27.25 -20 -12.5 27.25 -20
3 0 -12.5 27.25 -20 -14 27.25 -20 -13.25 27.75 -20
3 0 -4.75 22.5 -20 -6.75 22.5 -20 -6.25 23 -20
4 0 -4.75 25.25 -20 -4.75 22.5 -20 -6.25 23 -20 -6 25.25 -20
3 0 -4.75 25.25 -20 -6 25.25 -20 -5.25 25.75 -20
3 0 -26.75 21.5 -20 -25.75 23.5 -20 -24.25 22.25 -20
4 0 -24.25 29.75 -20 -24.25 22.25 -20 -25.75 23.5 -20 -25.75 31 -20
4 0 -24.75 34.25 -20 -24.25 29.75 -20 -25.75 31 -20 -26.5 35 -20
4 0 -25.25 36.75 -20 -24.75 34.25 -20 -26.5 35 -20 -27.5 37.25 -20
4 0 -26.75 39 -20 -25.25 36.75 -20 -27.5 37.25 -20 -29 39.75 -20
4 0 -28.5 41.75 -20 -26.75 39 -20 -29 39.75 -20 -30.75 42 -20
4 0 -30 44.25 -20 -28.5 41.75 -20 -30.75 42 -20 -32.25 45 -20
4 0 -31.25 47.25 -20 -30 44.25 -20 -32.25 45 -20 -33 48 -20
4 0 -31.75 52 -20 -31.25 47.25 -20 -33 48 -20 -33.25 52 -20
4 0 -31.75 52 -20 -33.25 52 -20 -33.25 76 -20 -31.75 76 -20
4 0 -31.75 76 -20 -33.25 76 -20 -32.25 78 -20 -31.5 77.25 -20
4 0 -31.5 77.25 -20 -32.25 78 -20 -30 79.75 -20 -29.75 78.5 -20
4 0 -29.75 78.5 -20 -30 79.75 -20 -27 81.25 -20 -25.75 80.25 -20
