0 Slope Brick Curved  4 x  1 Double with Black Belt with Pockets Pattern
3 0 0.888 -10.2602 28.8 9 -10.51 28.284 2.549 -10.2602 28.8
4 0 0.888 -10.2602 28.8 -8.8 -10.2602 28.8 -10 -10.51 28.284 9 -10.51 28.284
3 0 2.549 -10.2602 28.8 9 -10.51 28.284 7.8 -10.2602 28.8
4 0 7.8 -7.5317 34.436 7.8 -10.2602 28.8 9 -10.51 28.284 9 -7.5317 34.436
4 16 -8.8 -10.2602 28.8 0.888 -10.2602 28.8 3.994 -8.6907 32.042 -8.8 -7.5317 34.436
3 16 -8.8 -7.5317 34.436 3.994 -8.6907 32.042 3.994 -7.5317 34.436
3 16 2.549 -10.2602 28.8 7.8 -10.2602 28.8 5.193 -8.9245 31.559
4 16 5.193 -8.9245 31.559 7.8 -10.2602 28.8 7.8 -7.5317 34.436 5.193 -7.5317 34.436
4 16 9 -7.5317 34.436 9 -10.51 28.284 10 -10.51 28.284 10 -7.5317 34.436
4 0 -10 -11.5948 25.25 -10 -12.8828 21.648 -8.8 -12.8828 21.648 -8.8 -12.0239 24.05
3 0 -10 -11.5948 25.25 -8.8 -12.0239 24.05 -6.809 -11.5948 25.25
3 0 -10 -10.51 28.284 -10 -10.7546 27.6 -6.809 -10.7546 27.6
3 0 -8.8 -12.0239 24.05 -5.608 -11.5948 25.25 -6.809 -11.5948 25.25
4 0 -6.809 -10.7546 27.6 -6.809 -11.5948 25.25 -5.608 -11.5948 25.25 -5.608 -10.7546 27.6
3 0 -10 -10.51 28.284 -6.809 -10.7546 27.6 -5.608 -10.7546 27.6
4 0 0.888 -12.0239 24.05 3.733 -11.5948 25.25 -5.608 -11.5948 25.25 -8.8 -12.0239 24.05
4 0 0.888 -12.0239 24.05 3.19 -12.8828 21.648 4.852 -12.8828 21.648 2.549 -12.0239 24.05
4 0 2.549 -12.0239 24.05 4.933 -11.5948 25.25 3.733 -11.5948 25.25 0.888 -12.0239 24.05
4 0 4.933 -11.5948 25.25 4.933 -10.7546 27.6 3.733 -10.7546 27.6 3.733 -11.5948 25.25
4 0 7.8 -12.0239 24.05 9 -11.5948 25.25 4.933 -11.5948 25.25 2.549 -12.0239 24.05
4 0 7.8 -12.0239 24.05 7.8 -12.8828 21.648 9 -12.8828 21.648 9 -11.5948 25.25
3 0 3.733 -10.7546 27.6 4.933 -10.7546 27.6 9 -10.51 28.284
3 0 4.933 -10.7546 27.6 9 -10.7546 27.6 9 -10.51 28.284
4 0 -5.608 -10.7546 27.6 3.733 -10.7546 27.6 9 -10.51 28.284 -10 -10.51 28.284
4 16 -10 -10.7546 27.6 -10 -11.5948 25.25 -6.809 -11.5948 25.25 -6.809 -10.7546 27.6
4 16 0.888 -12.0239 24.05 -8.8 -12.0239 24.05 -8.8 -12.8828 21.648 3.19 -12.8828 21.648
4 16 -5.608 -10.7546 27.6 -5.608 -11.5948 25.25 3.733 -11.5948 25.25 3.733 -10.7546 27.6
4 16 2.549 -12.0239 24.05 4.852 -12.8828 21.648 7.8 -12.8828 21.648 7.8 -12.0239 24.05
4 16 4.933 -10.7546 27.6 4.933 -11.5948 25.25 9 -11.5948 25.25 9 -10.7546 27.6
3 16 9 -11.5948 25.25 9 -12.8828 21.648 10 -12.8828 21.648
4 16 9 -10.7546 27.6 9 -11.5948 25.25 10 -12.8828 21.648 10 -10.51 28.284
3 16 9 -10.51 28.284 9 -10.7546 27.6 10 -10.51 28.284
4 0 -8.8 -14.503 15.05 -8.8 -12.8828 21.648 -10 -12.8828 21.648 -10 -14.6037 14.64
4 0 3.994 -13.7069 18.292 0.888 -14.503 15.05 2.549 -14.503 15.05 5.193 -13.8255 17.809
4 0 3.994 -13.0888 20.809 3.994 -13.7069 18.292 5.193 -13.8255 17.809 5.193 -12.9702 21.292
4 0 3.19 -12.8828 21.648 3.994 -13.0888 20.809 5.193 -12.9702 21.292 4.852 -12.8828 21.648
4 0 0.888 -14.503 15.05 -8.8 -14.503 15.05 -10 -14.6037 14.64 9 -14.6037 14.64
3 0 0.888 -14.503 15.05 9 -14.6037 14.64 2.549 -14.503 15.05
3 0 2.549 -14.503 15.05 9 -14.6037 14.64 7.8 -14.503 15.05
4 0 7.8 -12.8828 21.648 7.8 -14.503 15.05 9 -14.6037 14.64 9 -12.8828 21.648
4 16 -8.8 -12.8828 21.648 -8.8 -14.503 15.05 0.888 -14.503 15.05 3.19 -12.8828 21.648
4 16 3.19 -12.8828 21.648 0.888 -14.503 15.05 3.994 -13.7069 18.292 3.994 -13.0888 20.809
3 16 2.549 -14.503 15.05 7.8 -14.503 15.05 5.193 -13.8255 17.809
4 16 5.193 -12.9702 21.292 5.193 -13.8255 17.809 7.8 -14.503 15.05 7.8 -12.8828 21.648
3 16 4.852 -12.8828 21.648 5.193 -12.9702 21.292 7.8 -12.8828 21.648
4 16 9 -12.8828 21.648 9 -14.6037 14.64 10 -14.6037 14.64 10 -12.8828 21.648
3 0 -10 -14.6037 14.64 -10 -14.7179 13.85 -6.809 -14.7179 13.85
4 0 -6.809 -14.7179 13.85 -6.809 -15.6525 7.384 -5.608 -15.6525 7.384 -5.608 -14.7179 13.85
3 0 -10 -14.6037 14.64 -6.809 -14.7179 13.85 -5.608 -14.7179 13.85
4 0 3.733 -14.7179 13.85 3.733 -15.6525 7.384 4.933 -15.6525 7.384 4.933 -14.7179 13.85
4 0 -5.608 -14.7179 13.85 3.733 -14.7179 13.85 9 -14.6037 14.64 -10 -14.6037 14.64
3 0 3.733 -14.7179 13.85 4.933 -14.7179 13.85 9 -14.6037 14.64
3 0 4.933 -14.7179 13.85 9 -14.7179 13.85 9 -14.6037 14.64
4 16 -10 -14.7179 13.85 -10 -15.6525 7.384 -6.809 -15.6525 7.384 -6.809 -14.7179 13.85
4 16 -5.608 -14.7179 13.85 -5.608 -15.6525 7.384 3.733 -15.6525 7.384 3.733 -14.7179 13.85
4 16 9 -14.7179 13.85 4.933 -14.7179 13.85 4.933 -15.6525 7.384 10 -15.6525 7.384
4 16 9 -14.7179 13.85 10 -15.6525 7.384 10 -14.6037 14.64 9 -14.6037 14.64
4 0 -6.809 -15.6525 7.384 -6.809 -16.0002 0 -5.608 -16.0002 0 -5.608 -15.6525 7.384
4 0 3.733 -15.6525 7.384 3.733 -16.0002 0 4.933 -16.0002 0 4.933 -15.6525 7.384
4 16 -10 -15.6525 7.384 -10 -16.0002 0 -6.809 -16.0002 0 -6.809 -15.6525 7.384
4 16 -5.608 -15.6525 7.384 -5.608 -16.0002 0 3.733 -16.0002 0 3.733 -15.6525 7.384
4 16 4.933 -15.6525 7.384 4.933 -16.0002 0 10 -16.0002 0 10 -15.6525 7.384
4 0 -5.608 -16.0002 0 -6.809 -16.0002 0 -6.809 -15.6525 -7.384 -5.608 -15.6525 -7.384
4 0 4.933 -16.0002 0 3.733 -16.0002 0 3.733 -15.6525 -7.384 4.933 -15.6525 -7.384
4 16 -6.809 -16.0002 0 -10 -16.0002 0 -10 -15.6525 -7.384 -6.809 -15.6525 -7.384
4 16 3.733 -16.0002 0 -5.608 -16.0002 0 -5.608 -15.6525 -7.384 3.733 -15.6525 -7.384
4 16 10 -16.0002 0 4.933 -16.0002 0 4.933 -15.6525 -7.384 10 -15.6525 -7.384
3 0 -10 -14.7179 -13.85 -10 -14.6037 -14.64 -6.809 -14.7179 -13.85
3 0 -10 -14.6037 -14.64 -5.608 -14.7179 -13.85 -6.809 -14.7179 -13.85
4 0 -5.608 -15.6525 -7.384 -6.809 -15.6525 -7.384 -6.809 -14.7179 -13.85 -5.608 -14.7179 -13.85
4 0 4.933 -15.6525 -7.384 3.733 -15.6525 -7.384 3.733 -14.7179 -13.85 4.933 -14.7179 -13.85
4 0 9 -14.6037 -14.64 3.733 -14.7179 -13.85 -5.608 -14.7179 -13.85 -10 -14.6037 -14.64
3 0 4.933 -14.7179 -13.85 9 -14.6037 -14.64 9 -14.7179 -13.85
3 0 3.733 -14.7179 -13.85 9 -14.6037 -14.64 4.933 -14.7179 -13.85
4 16 -6.809 -15.6525 -7.384 -10 -15.6525 -7.384 -10 -14.7179 -13.85 -6.809 -14.7179 -13.85
4 16 3.733 -15.6525 -7.384 -5.608 -15.6525 -7.384 -5.608 -14.7179 -13.85 3.733 -14.7179 -13.85
4 16 4.933 -15.6525 -7.384 4.933 -14.7179 -13.85 9 -14.7179 -13.85 10 -15.6525 -7.384
4 16 10 -14.6037 -14.64 10 -15.6525 -7.384 9 -14.7179 -13.85 9 -14.6037 -14.64
4 0 -10 -12.8828 -21.648 -8.8 -12.8828 -21.648 -8.8 -14.503 -15.05 -10 -14.6037 -14.64
4 0 5.193 -12.9702 -21.292 3.994 -13.0888 -20.809 3.19 -12.8828 -21.648 4.852 -12.8828 -21.648
4 0 5.193 -13.8255 -17.809 3.994 -13.7069 -18.292 3.994 -13.0888 -20.809 5.193 -12.9702 -21.292
4 0 2.549 -14.503 -15.05 0.888 -14.503 -15.05 3.994 -13.7069 -18.292 5.193 -13.8255 -17.809
3 0 2.549 -14.503 -15.05 7.8 -14.503 -15.05 9 -14.6037 -14.64
4 0 -10 -14.6037 -14.64 -8.8 -14.503 -15.05 0.888 -14.503 -15.05 9 -14.6037 -14.64
4 0 9 -14.6037 -14.64 7.8 -14.503 -15.05 7.8 -12.8828 -21.648 9 -12.8828 -21.648
3 0 0.888 -14.503 -15.05 2.549 -14.503 -15.05 9 -14.6037 -14.64
4 16 0.888 -14.503 -15.05 -8.8 -14.503 -15.05 -8.8 -12.8828 -21.648 3.19 -12.8828 -21.648
4 16 3.994 -13.7069 -18.292 0.888 -14.503 -15.05 3.19 -12.8828 -21.648 3.994 -13.0888 -20.809
3 16 4.852 -12.8828 -21.648 7.8 -12.8828 -21.648 5.193 -12.9702 -21.292
3 16 2.549 -14.503 -15.05 5.193 -13.8255 -17.809 7.8 -14.503 -15.05
4 16 7.8 -14.503 -15.05 5.193 -13.8255 -17.809 5.193 -12.9702 -21.292 7.8 -12.8828 -21.648
4 16 10 -14.6037 -14.64 9 -14.6037 -14.64 9 -12.8828 -21.648 10 -12.8828 -21.648
4 0 -8.8 -12.8828 -21.648 -10 -12.8828 -21.648 -10 -11.5948 -25.25 -8.8 -12.0239 -24.05
3 0 -10 -10.7546 -27.6 -10 -10.51 -28.284 -6.809 -10.7546 -27.6
3 0 -10 -11.5948 -25.25 -6.809 -11.5948 -25.25 -8.8 -12.0239 -24.05
3 0 -10 -10.51 -28.284 -5.608 -10.7546 -27.6 -6.809 -10.7546 -27.6
4 0 -5.608 -11.5948 -25.25 -6.809 -11.5948 -25.25 -6.809 -10.7546 -27.6 -5.608 -10.7546 -27.6
3 0 -8.8 -12.0239 -24.05 -6.809 -11.5948 -25.25 -5.608 -11.5948 -25.25
4 0 -5.608 -11.5948 -25.25 3.733 -11.5948 -25.25 0.888 -12.0239 -24.05 -8.8 -12.0239 -24.05
4 0 4.852 -12.8828 -21.648 3.19 -12.8828 -21.648 0.888 -12.0239 -24.05 2.549 -12.0239 -24.05
4 0 3.733 -10.7546 -27.6 4.933 -10.7546 -27.6 4.933 -11.5948 -25.25 3.733 -11.5948 -25.25
4 0 3.733 -11.5948 -25.25 4.933 -11.5948 -25.25 2.549 -12.0239 -24.05 0.888 -12.0239 -24.05
3 0 4.933 -10.7546 -27.6 9 -10.51 -28.284 9 -10.7546 -27.6
4 0 9 -10.51 -28.284 3.733 -10.7546 -27.6 -5.608 -10.7546 -27.6 -10 -10.51 -28.284
3 0 3.733 -10.7546 -27.6 9 -10.51 -28.284 4.933 -10.7546 -27.6
4 0 4.933 -11.5948 -25.25 9 -11.5948 -25.25 7.8 -12.0239 -24.05 2.549 -12.0239 -24.05
4 0 9 -12.8828 -21.648 7.8 -12.8828 -21.648 7.8 -12.0239 -24.05 9 -11.5948 -25.25
4 16 -6.809 -11.5948 -25.25 -10 -11.5948 -25.25 -10 -10.7546 -27.6 -6.809 -10.7546 -27.6
4 16 -8.8 -12.8828 -21.648 -8.8 -12.0239 -24.05 0.888 -12.0239 -24.05 3.19 -12.8828 -21.648
4 16 3.733 -11.5948 -25.25 -5.608 -11.5948 -25.25 -5.608 -10.7546 -27.6 3.733 -10.7546 -27.6
4 16 7.8 -12.8828 -21.648 4.852 -12.8828 -21.648 2.549 -12.0239 -24.05 7.8 -12.0239 -24.05
4 16 9 -11.5948 -25.25 4.933 -11.5948 -25.25 4.933 -10.7546 -27.6 9 -10.7546 -27.6
3 16 9 -10.7546 -27.6 9 -10.51 -28.284 10 -10.51 -28.284
4 16 10 -12.8828 -21.648 9 -11.5948 -25.25 9 -10.7546 -27.6 10 -10.51 -28.284
3 16 9 -12.8828 -21.648 9 -11.5948 -25.25 10 -12.8828 -21.648
4 0 -8.8 -10.2602 -28.8 -10 -10.51 -28.284 -10 -7.5317 -34.436 -8.8 -7.5317 -34.436
4 0 5.193 -8.9245 -31.559 3.994 -8.6907 -32.042 3.994 -7.5317 -34.436 5.193 -7.5317 -34.436
4 0 2.549 -10.2602 -28.8 0.888 -10.2602 -28.8 3.994 -8.6907 -32.042 5.193 -8.9245 -31.559
3 0 0.888 -10.2602 -28.8 2.549 -10.2602 -28.8 9 -10.51 -28.284
4 0 -10 -10.51 -28.284 -8.8 -10.2602 -28.8 0.888 -10.2602 -28.8 9 -10.51 -28.284
3 0 2.549 -10.2602 -28.8 7.8 -10.2602 -28.8 9 -10.51 -28.284
4 0 9 -10.51 -28.284 7.8 -10.2602 -28.8 7.8 -7.5317 -34.436 9 -7.5317 -34.436
3 16 3.994 -7.5317 -34.436 3.994 -8.6907 -32.042 -8.8 -7.5317 -34.436
4 16 3.994 -8.6907 -32.042 0.888 -10.2602 -28.8 -8.8 -10.2602 -28.8 -8.8 -7.5317 -34.436
4 16 7.8 -7.5317 -34.436 7.8 -10.2602 -28.8 5.193 -8.9245 -31.559 5.193 -7.5317 -34.436
3 16 2.549 -10.2602 -28.8 5.193 -8.9245 -31.559 7.8 -10.2602 -28.8
4 16 10 -10.51 -28.284 9 -10.51 -28.284 9 -7.5317 -34.436 10 -7.5317 -34.436
4 0 -8.8 -7.5317 -34.436 -10 -7.5317 -34.436 -10 -4.6341 -39.001 -8.8 -5.3964 -37.8
3 0 -10 -4.6341 -39.001 0.888 -5.3964 -37.8 -8.8 -5.3964 -37.8
4 0 5.193 -7.147 -35.042 3.994 -7.4536 -34.559 0.888 -5.3964 -37.8 2.549 -5.3964 -37.8
4 0 5.193 -7.5317 -34.436 3.994 -7.5317 -34.436 3.994 -7.4536 -34.559 5.193 -7.147 -35.042
3 0 2.549 -5.3964 -37.8 9 -4.6341 -39.001 7.8 -5.3964 -37.8
4 0 2.549 -5.3964 -37.8 0.888 -5.3964 -37.8 -10 -4.6341 -39.001 9 -4.6341 -39.001
4 0 9 -7.5317 -34.436 7.8 -7.5317 -34.436 7.8 -5.3964 -37.8 9 -4.6341 -39.001
4 16 3.994 -7.4536 -34.559 3.994 -7.5317 -34.436 -8.8 -5.3964 -37.8 0.888 -5.3964 -37.8
3 16 3.994 -7.5317 -34.436 -8.8 -7.5317 -34.436 -8.8 -5.3964 -37.8
3 16 2.549 -5.3964 -37.8 7.8 -5.3964 -37.8 5.193 -7.147 -35.042
4 16 7.8 -7.5317 -34.436 5.193 -7.5317 -34.436 5.193 -7.147 -35.042 7.8 -5.3964 -37.8
4 16 9 -4.6341 -39.001 -10 -4.6341 -39.001 -10 -4 -40 10 -4 -40
4 16 10 -7.5317 -34.436 9 -7.5317 -34.436 9 -4.6341 -39.001 10 -4 -40

5 24 10 -7.5317 34.436 -10 -7.5317 34.436 10 -4 40 10 -10.51 28.284
5 24 10 -10.51 28.284 -10 -10.51 28.284 10 -7.5317 34.436 10 -12.8828 21.648
5 24 10 -12.8828 21.648 -10 -12.8828 21.648 10 -10.51 28.284 10 -14.6037 14.64
5 24 10 -14.6037 14.64 -10 -14.6037 14.64 10 -12.8828 21.648 10 -15.6525 7.384
5 24 10 -15.6525 7.384 -10 -15.6525 7.384 10 -14.6037 14.64 10 -16.0002 0
5 24 10 -16.0002 0 -10 -16.0002 0 10 -15.6525 7.384 10 -15.6525 -7.384
5 24 10 -15.6525 -7.384 -10 -15.6525 -7.384 10 -16.0002 0 10 -14.6037 -14.64
5 24 10 -14.6037 -14.64 -10 -14.6037 -14.64 10 -15.6525 -7.384 10 -12.8828 -21.648
5 24 10 -12.8828 -21.648 -10 -12.8828 -21.648 10 -14.6037 -14.64 10 -10.51 -28.284
5 24 10 -10.51 -28.284 -10 -10.51 -28.284 10 -12.8828 -21.648 10 -7.5317 -34.436
5 24 10 -7.5317 -34.436 -10 -7.5317 -34.436 10 -10.51 -28.284 10 -4 -40
