0 Tile  2 x  2 with Modern Classic Space Logo Pattern
0 Name: 3068bp5e.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb2339, Brickowl 726374, Rebrickable 3068bpr0699
0 !KEYWORDS Set 60428, set 60429, Set 60430, Set 60431, Set 60432, Set 60433
4 15 -15.7999 0 -8.58089 -17.2 0 -8.2 -16.79959 0 -8.99684 -15.61896 0 -9.90945
4 15 -14.8206 0 -9.10895 -15.7999 0 -8.58089 -15.61896 0 -9.90945 -14.16542 0 -10.19714
4 15 -13.71035 0 -9.21869 -14.8206 0 -9.10895 -14.16542 0 -10.19714 -12.68701 0 -10.14241
4 15 -12.59374 0 -9.12887 -13.71035 0 -9.21869 -12.68701 0 -10.14241 -11.24018 0 -9.90254
4 15 -10.40101 0 -8.66145 -12.59374 0 -9.12887 -11.24018 0 -9.90254 -9.80104 0 -9.54274
4 15 -7.16579 0 -7.5998 -10.40101 0 -8.66145 -9.80104 0 -9.54274 -8.74189 0 -9.17706
4 15 -7.71985 0 -8.82419 -8.74189 0 -9.17706 -7.83127 0 -9.92439 -7.31703 0 -9.15478
4 0 -9.80104 0 -9.54274 -10.09836 0 -11.0428 -8.92769 0 -10.66865 -8.74189 0 -9.17706
4 0 -7.83127 0 -9.92439 -8.74189 0 -9.17706 -8.92769 0 -10.66865 -8.54075 0 -10.98621
4 15 -7.16579 0 -7.5998 -8.74189 0 -9.17706 -7.71985 0 -8.82419 -4.08421 0 -6.35662
4 15 -4.08421 0 -6.35662 -7.71985 0 -8.82419 -1.90506 0 -6.51669 -0.98602 0 -4.96078
4 15 -.98602 0 -4.96078 -1.90506 0 -6.51669 3.89747 0 -3.75835 3.05069 0 -2.97901
4 0 4.1322 0 0.20204 2.58542 0 -0.60741 3.72576 0 -2.63468 5.26854 0 -1.84336
4 15 2.58542 0 -.60741 1.91389 0 -.95802 3.05069 0 -2.97901 3.72576 0 -2.63468
3 15 3.72576 0 -2.63468 3.05069 0 -2.97901 3.89747 0 -3.75835
4 15 -6.63389 0 -3.83389 -5.25642 0 -4.37474 -2.38758 0 -3.09555 -2.46694 0 -2.06694
4 15 -2.46694 0 -2.06694 -2.38758 0 -3.09555 1.91389 0 -.95802 1.71653 0 -.08347
3 15 1.71653 0 -.08347 1.91389 0 -.95802 2.58542 0 -.60741
4 15 -9.06924 0 -5.87051 -5.25642 0 -4.37474 -6.63389 0 -3.83389 -10.75181 0 -5.37424
3 0 -15.6 0 -6.1 -16.1 0 -6.9 -14.55 0 -6.66
4 0 -14.7 0 -5.2 -15.6 0 -6.1 -14.55 0 -6.66 -13.7 0 -6.4
4 0 -13.7 0 -4.4 -14.7 0 -5.2 -13.7 0 -6.4 -12.8 0 -5.6
4 0 -12.5 0 -3.7 -13.7 0 -4.4 -12.8 0 -5.6 -12 0 -5.1
4 15 -12.5 0 -3.7 -12 0 -5.1 -10.75181 0 -5.37424 -11.37225 0 -4.21348
4 15 -11.08465 0 -6.54296 -10.75181 0 -5.37424 -12 0 -5.1 -12.8 0 -5.6
4 15 -13.11052 0 -7.11234 -11.08465 0 -6.54296 -12.8 0 -5.6 -13.7 0 -6.4
4 15 -13.11052 0 -7.11234 -13.7 0 -6.4 -14.55 0 -6.66 -15.15914 0 -7.5481
4 15 -15.15914 0 -7.5481 -14.55 0 -6.66 -16.1 0 -6.9 -16.2 0 -7.7
3 15 -16.2 0 -7.7 -16.1 0 -6.9 -17.24062 0 -7.09768
4 15 -16.88731 0 -6.0786 -17.24062 0 -7.09768 -16.1 0 -6.9 -15.6 0 -6.1
4 15 -16.27237 0 -5.19007 -16.88731 0 -6.0786 -15.6 0 -6.1 -14.7 0 -5.2
4 15 -15.51365 0 -4.43212 -16.27237 0 -5.19007 -14.7 0 -5.2 -13.7 0 -4.4
4 15 -14.66688 0 -3.77492 -15.51365 0 -4.43212 -13.7 0 -4.4 -13.75911 0 -3.19985
4 15 -13.75911 0 -3.19985 -13.7 0 -4.4 -12.5 0 -3.7 -12.8 0 -2.7
3 15 -10.75181 0 -5.37424 -11.08465 0 -6.54296 -9.06924 0 -5.87051
4 0 6.00624 0 1.25199 4.94379 0 0.65237 6.12955 0 -1.38979 7.17347 0 -0.83674
4 15 6.12955 0 -1.38979 4.94379 0 0.65237 4.1322 0 0.20204 5.26854 0 -1.84336
4 15 6.79606 0 1.76653 6.00624 0 1.25199 7.17347 0 -0.83674 8.02006 0 -0.37547
3 15 8.02006 0 -0.37547 7.17347 0 -0.83674 8.3 0 -1.4
3 15 7.17347 0 -0.83674 6.12955 0 -1.38979 8.3 0 -1.4
4 15 8.3 0 -1.4 6.12955 0 -1.38979 5.26854 0 -1.84336 3.89747 0 -3.75835
3 15 5.26854 0 -1.84336 3.72576 0 -2.63468 3.89747 0 -3.75835
4 15 6.00624 0 1.25199 6.79606 0 1.76653 5.9 0 2.3 4.30826 0 1.30826
4 15 4.94379 0 0.65237 6.00624 0 1.25199 4.30826 0 1.30826 4.1322 0 0.20204
4 15 4.1322 0 0.20204 4.30826 0 1.30826 1.71653 0 -0.08347 2.58542 0 -0.60741
3 16 13.4 0 8.9 10.9 0 8.9 12.3 0 8.5
4 16 9.7 0 9.1 10.9 0 8.9 13.4 0 8.9 20 0 20
3 16 8.2 0 9.2 9.7 0 9.1 20 0 20
3 16 12.5 0 -4.1 11.3 0 -4.1 11.00722 0 -5.0564
4 16 12.5 0 -4.1 11.00722 0 -5.0564 9.78621 0 -7.34075 13.9 0 -3.5
4 16 -20 0 -20 20 0 -20 -1.2 0 -13.213 -3.77773 0 -12.95912
3 16 -8.92769 0 -10.66865 -10.09836 0 -11.0428 -8.54075 0 -10.98621
4 16 -6.2564 0 -12.20722 -8.54075 0 -10.98621 -10.09836 0 -11.0428 -11.58116 0 -11.37105
4 16 -6.2564 0 -12.20722 -11.58116 0 -11.37105 -13.09645 0 -11.55907 -3.77773 0 -12.95912
4 16 -20 0 -20 -3.77773 0 -12.95912 -13.09645 0 -11.55907 -14.63428 0 -11.5362
3 16 -16.14041 0 -11.18297 -20 0 -20 -14.63428 0 -11.5362
3 16 -17.4325 0 -10.37002 -20 0 -20 -16.14041 0 -11.18297
3 16 -18.28373 0 -9.10003 -20 0 -20 -17.4325 0 -10.37002
3 16 -18.6 0 -7.6 -20 0 -20 -18.28373 0 -9.10003
3 16 -14.413 0 0 -15.11048 0 -2.54466 -14.22084 0 -1.95108
4 16 -16.32605 0 -3.54034 -15.11048 0 -2.54466 -14.413 0 0 -14.15912 0 2.57773
4 16 -17.40371 0 -4.65532 -16.32605 0 -3.54034 -14.15912 0 2.57773 -20 0 20
3 16 -20 0 20 -14.15912 0 2.57773 -13.40722 0 5.0564
3 16 -20 0 20 -13.40722 0 5.0564 -12.18621 0 7.34075
3 16 -20 0 20 -12.18621 0 7.34075 -10.543 0 9.343
3 16 -20 0 20 -10.543 0 9.343 -8.54075 0 10.98621
3 16 -20 0 20 -8.54075 0 10.98621 -6.2564 0 12.20722
3 16 -20 0 20 -6.2564 0 12.20722 -3.77773 0 12.95912
4 16 -20 0 20 -3.77773 0 12.95912 -1.2 0 13.213 20 0 20
3 16 20 0 20 -1.2 0 13.213 1.37773 0 12.95912
3 16 20 0 20 1.37773 0 12.95912 3.8564 0 12.20722
3 16 20 0 20 3.8564 0 12.20722 6.14075 0 10.98621
3 16 20 0 20 6.14075 0 10.98621 8.2 0 9.2
3 16 20 0 20 13.4 0 8.9 14.6 0 9.2
3 16 20 0 20 14.6 0 9.2 15.8 0 9.3
3 16 20 0 20 15.8 0 9.3 16.8 0 9.2
3 16 20 0 20 16.8 0 9.2 17.8 0 8.6
3 16 20 0 20 17.8 0 8.6 18.7 0 7.6
3 16 20 0 20 18.7 0 7.6 19.4 0 5.9
3 16 -20 0 20 -18.27252 0 -5.95998 -17.40371 0 -4.65532
3 16 -20 0 20 -18.6 0 -7.6 -18.27252 0 -5.95998
3 16 -20 0 20 -20 0 -20 -18.6 0 -7.6
3 16 1.37773 0 -12.95912 -1.2 0 -13.213 20 0 -20
3 16 3.8564 0 -12.20722 1.37773 0 -12.95912 20 0 -20
3 16 6.14075 0 -10.98621 3.8564 0 -12.20722 20 0 -20
3 16 8.143 0 -9.343 6.14075 0 -10.98621 20 0 -20
4 16 9.78621 0 -7.34075 8.143 0 -9.343 20 0 -20 13.9 0 -3.5
3 16 15.4 0 -2.4 13.9 0 -3.5 20 0 -20
3 16 15.9 0 -1.5 15.4 0 -2.4 20 0 -20
4 16 16.3 0 -0.1 15.9 0 -1.5 20 0 -20 16.7 0 1.2
3 16 17.6 0 2.1 16.7 0 1.2 20 0 -20
3 16 18.3 0 2.8 17.6 0 2.1 20 0 -20
3 16 19 0 3.7 18.3 0 2.8 20 0 -20
3 16 19.4 0 4.6 19 0 3.7 20 0 -20
4 16 19.4 0 4.6 20 0 -20 20 0 20 19.4 0 5.9
