0 Minifig Shield Oval with Large White Circle, Dark Purple Characters and Lines Pattern
4 85 -7.654 -35.663 -8 -10 -33.428 -8 -9.505 -32.558 -8 -7.275 -34.733 -8
4 85 -5.176 -37.284 -8 -7.654 -35.663 -8 -7.275 -34.733 -8 -4.92 -36.314 -8
4 85 -2.61 -38.268 -8 -5.176 -37.284 -8 -4.92 -36.314 -8 -2.481 -37.273 -8
4 85 0 -38.6 -8 -2.61 -38.268 -8 -2.481 -37.273 -8 0 -37.595 -8
4 85 9.505 -32.558 -8 10 -33.428 -8 7.654 -35.663 -8 7.275 -34.733 -8
4 85 7.275 -34.733 -8 7.654 -35.663 -8 5.176 -37.284 -8 4.92 -36.314 -8
4 85 4.92 -36.314 -8 5.176 -37.284 -8 2.61 -38.268 -8 2.481 -37.273 -8
4 85 2.481 -37.273 -8 2.61 -38.268 -8 0 -38.6 -8 0 -37.595 -8
4 85 15.082 -22.886 -8 15.868 -23.5 -8 14.142 -27.294 -8 13.442 -26.584 -8
4 85 13.442 -26.584 -8 14.142 -27.294 -8 12.176 -30.625 -8 11.573 -29.826 -8
4 85 19.01 0 -8 20 0 -8 19.828 -5.037 -8 18.847 -4.907 -8
4 85 18.847 -4.907 -8 19.828 -5.037 -8 19.318 -9.99 -8 18.362 -9.73 -8
4 85 17.563 -14.387 -8 18.478 -14.772 -8 17.32 -19.3 -8 16.463 -18.798 -8
4 85 16.463 -18.798 -8 17.32 -19.3 -8 15.868 -23.5 -8 15.082 -22.886 -8
4 85 15.082 22.886 -8 13.442 26.584 -8 14.142 27.294 -8 15.868 23.5 -8
4 85 -15.868 -23.5 -8 -17.32 -19.3 -8 -16.463 -18.798 -8 -15.082 -22.886 -8
4 85 -18.478 14.772 -8 -17.32 19.3 -8 -16.463 18.798 -8 -17.563 14.387 -8
4 85 18.362 9.73 -8 17.563 14.387 -8 18.478 14.772 -8 19.318 9.99 -8
4 85 9.505 -32.558 -8 11.573 -29.826 -8 12.176 -30.625 -8 10 -33.428 -8
4 85 -3.797 -3.968 -8 -1.936 -4.532 -8 -2.127 -5.492 -8 -4.172 -4.871 -8
4 85 -5.513 -3.051 -8 -3.797 -3.968 -8 -4.172 -4.871 -8 -6.056 -3.864 -8
4 85 -7.017 -1.817 -8 -5.513 -3.051 -8 -6.056 -3.864 -8 -7.708 -2.508 -8
4 85 -8.251 -.313 -8 -7.017 -1.817 -8 -7.708 -2.508 -8 -9.064 -.856 -8
4 85 -9.168 1.403 -8 -8.251 -.313 -8 -9.064 -.856 -8 -10.071 1.028 -8
4 85 -9.732 3.264 -8 -9.168 1.403 -8 -10.071 1.028 -8 -10.692 3.073 -8
4 80 -10.772 .738 -8 -11.436 2.925 -8 -10.692 3.073 -8 -10.071 1.028 -8
4 80 -9.695 -1.278 -8 -10.772 .738 -8 -10.071 1.028 -8 -9.064 -.856 -8
4 80 -8.245 -3.045 -8 -9.695 -1.278 -8 -9.064 -.856 -8 -7.708 -2.508 -8
4 80 -4.462 -5.572 -8 -6.478 -4.495 -8 -6.056 -3.864 -8 -4.172 -4.871 -8
4 80 -2.275 -6.236 -8 -4.462 -5.572 -8 -4.172 -4.871 -8 -2.127 -5.492 -8
4 85 -10.692 3.073 -8 -10.842 4.6 -8 -9.864 4.6 -8 -9.732 3.264 -8
4 80 -11.542 4 -8 -10.842 4.6 -8 -10.692 3.073 -8 -11.436 2.925 -8
4 80 -14.5 4 -8 -13.8 4.6 -8 -10.842 4.6 -8 -11.542 4 -8
4 85 -2.127 -5.492 -8 -1.936 -4.532 -8 -.6 -4.664 -8 -.6 -5.642 -8
4 80 -2.275 -6.236 -8 -2.127 -5.492 -8 -.6 -5.642 -8 -1.2 -6.342 -8
4 85 2.127 -5.492 -8 1.936 -4.532 -8 3.797 -3.968 -8 4.172 -4.871 -8
4 85 4.172 -4.871 -8 3.797 -3.968 -8 5.513 -3.051 -8 6.056 -3.864 -8
4 85 6.056 -3.864 -8 5.513 -3.051 -8 7.017 -1.817 -8 7.708 -2.508 -8
4 85 7.708 -2.508 -8 7.017 -1.817 -8 8.251 -.313 -8 9.064 -.856 -8
4 85 9.064 -.856 -8 8.251 -.313 -8 9.168 1.403 -8 10.071 1.028 -8
4 85 10.071 1.028 -8 9.168 1.403 -8 9.732 3.264 -8 10.692 3.073 -8
4 80 10.692 3.073 -8 11.436 2.925 -8 10.772 .738 -8 10.071 1.028 -8
4 80 10.071 1.028 -8 10.772 .738 -8 9.695 -1.278 -8 9.064 -.856 -8
4 80 9.064 -.856 -8 9.695 -1.278 -8 8.245 -3.045 -8 7.708 -2.508 -8
4 80 6.056 -3.864 -8 6.478 -4.495 -8 4.462 -5.572 -8 4.172 -4.871 -8
4 80 4.172 -4.871 -8 4.462 -5.572 -8 2.275 -6.236 -8 2.127 -5.492 -8
4 85 9.864 4.6 -8 10.842 4.6 -8 10.692 3.073 -8 9.732 3.264 -8
4 80 10.692 3.073 -8 10.842 4.6 -8 11.542 4 -8 11.436 2.925 -8
4 80 10.842 4.6 -8 13.8 4.6 -8 14.5 4 -8 11.542 4 -8
4 85 .6 -4.664 -8 1.936 -4.532 -8 2.127 -5.492 -8 .6 -5.642 -8
4 80 .6 -5.642 -8 2.127 -5.492 -8 2.275 -6.236 -8 1.2 -6.342 -8
4 85 -2.127 15.892 -8 -1.936 14.932 -8 -3.797 14.368 -8 -4.172 15.271 -8
4 85 -4.172 15.271 -8 -3.797 14.368 -8 -5.513 13.451 -8 -6.056 14.264 -8
4 85 -6.056 14.264 -8 -5.513 13.451 -8 -7.017 12.217 -8 -7.708 12.908 -8
4 85 -7.708 12.908 -8 -7.017 12.217 -8 -8.251 10.713 -8 -9.064 11.256 -8
4 85 -9.064 11.256 -8 -8.251 10.713 -8 -9.168 8.997 -8 -10.071 9.372 -8
4 85 -10.071 9.372 -8 -9.168 8.997 -8 -9.732 7.136 -8 -10.692 7.327 -8
4 80 -10.692 7.327 -8 -11.436 7.475 -8 -10.772 9.662 -8 -10.071 9.372 -8
4 80 -10.071 9.372 -8 -10.772 9.662 -8 -9.695 11.678 -8 -9.064 11.256 -8
4 80 -9.064 11.256 -8 -9.695 11.678 -8 -8.245 13.445 -8 -7.708 12.908 -8
4 80 -4.172 15.271 -8 -4.462 15.972 -8 -2.275 16.636 -8 -2.127 15.892 -8
4 85 -9.864 5.8 -8 -10.842 5.8 -8 -10.692 7.327 -8 -9.732 7.136 -8
4 80 -10.692 7.327 -8 -10.842 5.8 -8 -11.542 6.4 -8 -11.436 7.475 -8
4 80 -10.842 5.8 -8 -13.8 5.8 -8 -14.5 6.4 -8 -11.542 6.4 -8
4 85 0 15.123 -8 0 12 -8 -.6 12 -8 -.6 15.064 -8
4 85 -.6 15.064 -8 -1.936 14.932 -8 -2.127 15.892 -8 -.6 16.042 -8
4 80 -.6 16.042 -8 -2.127 15.892 -8 -2.275 16.636 -8 -1.2 16.742 -8
4 85 0 16.101 -8 -.6 16.042 -8 -.6 16.801 -8 0 16.86 -8
4 85 0 15.123 -8 -.6 15.064 -8 -.6 16.042 -8 0 16.101 -8
4 85 0 16.86 -8 -.6 16.801 -8 -.6 18.4 -8 0 19.4 -8
4 80 -1.2 17.7 -8 -.6 18.4 -8 -.6 16.801 -8 -1.2 16.742 -8
3 80 -1.2 16.742 -8 -.6 16.801 -8 -.6 16.042 -8
4 85 3.797 14.368 -8 1.936 14.932 -8 2.127 15.892 -8 4.172 15.271 -8
4 85 5.513 13.451 -8 3.797 14.368 -8 4.172 15.271 -8 6.056 14.264 -8
4 85 7.017 12.217 -8 5.513 13.451 -8 6.056 14.264 -8 7.708 12.908 -8
4 85 8.251 10.713 -8 7.017 12.217 -8 7.708 12.908 -8 9.064 11.256 -8
4 85 9.168 8.997 -8 8.251 10.713 -8 9.064 11.256 -8 10.071 9.372 -8
4 85 9.732 7.136 -8 9.168 8.997 -8 10.071 9.372 -8 10.692 7.327 -8
4 80 10.772 9.662 -8 11.436 7.475 -8 10.692 7.327 -8 10.071 9.372 -8
4 80 9.695 11.678 -8 10.772 9.662 -8 10.071 9.372 -8 9.064 11.256 -8
4 80 8.245 13.445 -8 9.695 11.678 -8 9.064 11.256 -8 7.708 12.908 -8
4 80 2.275 16.636 -8 4.462 15.972 -8 4.172 15.271 -8 2.127 15.892 -8
4 85 10.692 7.327 -8 10.842 5.8 -8 9.864 5.8 -8 9.732 7.136 -8
4 80 11.542 6.4 -8 10.842 5.8 -8 10.692 7.327 -8 11.436 7.475 -8
4 80 14.5 6.4 -8 13.8 5.8 -8 10.842 5.8 -8 11.542 6.4 -8
4 85 .6 12 -8 0 12 -8 0 15.123 -8 .6 15.064 -8
4 85 2.127 15.892 -8 1.936 14.932 -8 .6 15.064 -8 .6 16.042 -8
4 80 2.275 16.636 -8 2.127 15.892 -8 .6 16.042 -8 1.2 16.742 -8
4 85 .6 16.801 -8 .6 16.042 -8 0 16.101 -8 0 16.86 -8
4 85 .6 16.042 -8 .6 15.064 -8 0 15.123 -8 0 16.101 -8
4 85 .6 18.4 -8 .6 16.801 -8 0 16.86 -8 0 19.4 -8
4 80 .6 16.801 -8 .6 18.4 -8 1.2 17.7 -8 1.2 16.742 -8
3 80 .6 16.042 -8 .6 16.801 -8 1.2 16.742 -8
4 85 0 19.4 -8 -.6 18.4 -8 -3.4 18.4 -8 -3.4 19.4 -8
4 85 3.6 18.4 -8 .6 18.4 -8 0 19.4 -8 2.1 19.4 -8
4 85 3.6 19.4 -8 3.6 18.4 -8 2.1 19.4 -8 -1.8 23.3 -8
3 85 -1.1 24 -8 3.6 19.4 -8 -1.8 23.3 -8
4 80 -3.4 18.4 -8 -.6 18.4 -8 -1.2 17.7 -8 -4.1 17.7 -8
4 80 -3.4 19.4 -8 -3.4 18.4 -8 -4.1 17.7 -8 -4.1 20.2 -8
4 80 0 19.4 -8 -3.4 19.4 -8 -4.1 20.2 -8 .3 20.2 -8
3 80 2.1 19.4 -8 0 19.4 -8 .3 20.2 -8
4 80 -1.8 23.3 -8 2.1 19.4 -8 .3 20.2 -8 -3 23.4 -8
4 80 -1.1 24 -8 -1.8 23.3 -8 -3 23.4 -8 -1.1 25.2 -8
4 80 -1.1 24 -8 -1.1 25.2 -8 4.3 19.8 -8 3.6 19.4 -8
4 80 3.6 19.4 -8 4.3 19.8 -8 4.3 17.7 -8 3.6 18.4 -8
4 80 3.6 18.4 -8 4.3 17.7 -8 1.2 17.7 -8 .6 18.4 -8
4 85 -1.392 -10.1 -8 -1.366 -10.372 -8 -2.342 -10.566 -8 -2.388 -10.1 -8
4 85 -1.366 -9.828 -8 -1.392 -10.1 -8 -2.388 -10.1 -8 -2.342 -9.634 -8
4 85 -1.286 -9.567 -8 -1.366 -9.828 -8 -2.342 -9.634 -8 -2.206 -9.186 -8
4 85 -1.158 -9.326 -8 -1.286 -9.567 -8 -2.206 -9.186 -8 -1.986 -8.773 -8
4 85 -.985 -9.116 -8 -1.158 -9.326 -8 -1.986 -8.773 -8 -1.689 -8.411 -8
4 85 -.774 -8.942 -8 -.985 -9.116 -8 -1.689 -8.411 -8 -1.327 -8.114 -8
4 85 -.533 -8.814 -8 -.774 -8.942 -8 -1.327 -8.114 -8 -.914 -7.894 -8
4 85 -.272 -8.734 -8 -.533 -8.814 -8 -.914 -7.894 -8 -.6 -7.799 -8
4 85 .774 -8.942 -8 .533 -8.814 -8 .914 -7.894 -8 1.327 -8.114 -8
4 85 .985 -9.116 -8 .774 -8.942 -8 1.327 -8.114 -8 1.689 -8.411 -8
4 85 1.158 -9.326 -8 .985 -9.116 -8 1.689 -8.411 -8 1.986 -8.773 -8
4 85 1.286 -9.567 -8 1.158 -9.326 -8 1.986 -8.773 -8 2.206 -9.186 -8
4 85 1.366 -9.828 -8 1.286 -9.567 -8 2.206 -9.186 -8 2.342 -9.634 -8
4 85 1.392 -10.1 -8 1.366 -9.828 -8 2.342 -9.634 -8 2.388 -10.1 -8
4 85 1.366 -10.372 -8 1.392 -10.1 -8 2.388 -10.1 -8 2.342 -10.566 -8
4 85 1.286 -10.633 -8 1.366 -10.372 -8 2.342 -10.566 -8 2.206 -11.014 -8
4 85 1.158 -10.874 -8 1.286 -10.633 -8 2.206 -11.014 -8 1.986 -11.427 -8
4 85 .985 -11.085 -8 1.158 -10.874 -8 1.986 -11.427 -8 1.689 -11.789 -8
4 85 .774 -11.258 -8 .985 -11.085 -8 1.689 -11.789 -8 1.327 -12.086 -8
4 85 .533 -11.386 -8 .774 -11.258 -8 1.327 -12.086 -8 .914 -12.306 -8
4 85 .272 -11.466 -8 .533 -11.386 -8 .914 -12.306 -8 .6 -12.401 -8
4 85 -.774 -11.258 -8 -.533 -11.386 -8 -.914 -12.306 -8 -1.327 -12.086 -8
4 85 -.985 -11.085 -8 -.774 -11.258 -8 -1.327 -12.086 -8 -1.689 -11.789 -8
4 85 -1.158 -10.874 -8 -.985 -11.085 -8 -1.689 -11.789 -8 -1.986 -11.427 -8
4 85 -1.286 -10.633 -8 -1.158 -10.874 -8 -1.986 -11.427 -8 -2.206 -11.014 -8
4 85 -1.366 -10.372 -8 -1.286 -10.633 -8 -2.206 -11.014 -8 -2.342 -10.566 -8
4 322 -1.366 -10.372 -8 -1.392 -10.1 -8 0 -10.1 -8 -1.286 -10.633 -8
4 322 -1.158 -10.874 -8 -1.286 -10.633 -8 0 -10.1 -8 -.985 -11.085 -8
4 322 -.774 -11.258 -8 -.985 -11.085 -8 0 -10.1 -8 -.533 -11.386 -8
4 322 -.272 -11.466 -8 -.533 -11.386 -8 0 -10.1 -8 0 -11.492 -8
4 322 .272 -11.466 -8 0 -11.492 -8 0 -10.1 -8 .533 -11.386 -8
4 322 .774 -11.258 -8 .533 -11.386 -8 0 -10.1 -8 .985 -11.085 -8
4 322 1.158 -10.874 -8 .985 -11.085 -8 0 -10.1 -8 1.286 -10.633 -8
4 322 1.366 -10.372 -8 1.286 -10.633 -8 0 -10.1 -8 1.392 -10.1 -8
4 322 1.366 -9.828 -8 1.392 -10.1 -8 0 -10.1 -8 1.286 -9.567 -8
4 322 1.158 -9.326 -8 1.286 -9.567 -8 0 -10.1 -8 .985 -9.116 -8
4 322 .774 -8.942 -8 .985 -9.116 -8 0 -10.1 -8 .533 -8.814 -8
4 322 .272 -8.734 -8 .533 -8.814 -8 0 -10.1 -8 0 -8.708 -8
4 322 -.272 -8.734 -8 0 -8.708 -8 0 -10.1 -8 -.533 -8.814 -8
4 322 -.774 -8.942 -8 -.533 -8.814 -8 0 -10.1 -8 -.985 -9.116 -8
4 322 -1.158 -9.326 -8 -.985 -9.116 -8 0 -10.1 -8 -1.286 -9.567 -8
4 322 -1.366 -9.828 -8 -1.286 -9.567 -8 0 -10.1 -8 -1.392 -10.1 -8
4 80 -1.792 -7.418 -8 -1.2 -7.1 -8 -.914 -7.894 -8 -1.327 -8.114 -8
4 80 -1.689 -8.411 -8 -2.281 -7.819 -8 -1.792 -7.418 -8 -1.327 -8.114 -8
4 80 -2.682 -8.308 -8 -2.281 -7.819 -8 -1.689 -8.411 -8 -1.986 -8.773 -8
4 80 -2.98 -8.865 -8 -2.682 -8.308 -8 -1.986 -8.773 -8 -2.206 -9.186 -8
4 80 -3.164 -9.471 -8 -2.98 -8.865 -8 -2.206 -9.186 -8 -2.342 -9.634 -8
4 80 -3.226 -10.1 -8 -3.164 -9.471 -8 -2.342 -9.634 -8 -2.388 -10.1 -8
4 80 -3.164 -10.729 -8 -3.226 -10.1 -8 -2.388 -10.1 -8 -2.342 -10.566 -8
4 80 -2.98 -11.335 -8 -3.164 -10.729 -8 -2.342 -10.566 -8 -2.206 -11.014 -8
4 80 -2.682 -11.892 -8 -2.98 -11.335 -8 -2.206 -11.014 -8 -1.986 -11.427 -8
4 80 -2.281 -12.381 -8 -2.682 -11.892 -8 -1.986 -11.427 -8 -1.689 -11.789 -8
4 80 -1.792 -12.782 -8 -2.281 -12.381 -8 -1.689 -11.789 -8 -1.327 -12.086 -8
4 80 2.281 -12.381 -8 1.792 -12.782 -8 1.327 -12.086 -8 1.689 -11.789 -8
4 80 2.682 -11.892 -8 2.281 -12.381 -8 1.689 -11.789 -8 1.986 -11.427 -8
4 80 2.98 -11.335 -8 2.682 -11.892 -8 1.986 -11.427 -8 2.206 -11.014 -8
4 80 3.164 -10.729 -8 2.98 -11.335 -8 2.206 -11.014 -8 2.342 -10.566 -8
4 80 3.226 -10.1 -8 3.164 -10.729 -8 2.342 -10.566 -8 2.388 -10.1 -8
4 80 3.164 -9.471 -8 3.226 -10.1 -8 2.388 -10.1 -8 2.342 -9.634 -8
4 80 2.98 -8.865 -8 3.164 -9.471 -8 2.342 -9.634 -8 2.206 -9.186 -8
4 80 2.682 -8.308 -8 2.98 -8.865 -8 2.206 -9.186 -8 1.986 -8.773 -8
4 80 2.281 -7.819 -8 2.682 -8.308 -8 1.986 -8.773 -8 1.689 -8.411 -8
4 80 1.792 -7.418 -8 2.281 -7.819 -8 1.689 -8.411 -8 1.327 -8.114 -8
4 80 1.2 -7.1 -8 1.792 -7.418 -8 1.327 -8.114 -8 .914 -7.894 -8
4 80 .914 -7.894 -8 .6 -7.799 -8 .6 -5.642 -8 1.2 -7.1 -8
3 80 .6 -5.642 -8 1.2 -6.342 -8 1.2 -7.1 -8
4 80 -.6 -5.642 -8 -.6 -7.799 -8 -.914 -7.894 -8 -1.2 -7.1 -8
3 80 -.6 -5.642 -8 -1.2 -7.1 -8 -1.2 -6.342 -8
4 85 0 -8.708 -8 -.272 -8.734 -8 -.6 -7.799 -8 .6 -7.799 -8
3 85 .6 -7.799 -8 .272 -8.734 -8 0 -8.708 -8
4 85 .533 -8.814 -8 .272 -8.734 -8 .6 -7.799 -8 .914 -7.894 -8
4 85 .6 -7.799 -8 -.6 -7.799 -8 -.6 -5.642 -8 .6 -5.642 -8
4 85 .6 -5.642 -8 -.6 -5.642 -8 -.6 -4.664 -8 .6 -4.664 -8
4 85 .6 -4.664 -8 -.6 -4.664 -8 -.6 -1.6 -8 .6 -1.6 -8
4 85 -10.842 4.6 -8 -13.8 4.6 -8 -13.8 5.8 -8 -10.842 5.8 -8
4 85 -9.864 4.6 -8 -10.842 4.6 -8 -10.842 5.8 -8 -9.864 5.8 -8
4 85 -7 4.6 -8 -9.864 4.6 -8 -9.864 5.8 -8 -7 5.8 -8
4 80 -14.5 4 -8 -14.5 6.4 -8 -13.8 5.8 -8 -13.8 4.6 -8
4 80 13.8 4.6 -8 13.8 5.8 -8 14.5 6.4 -8 14.5 4 -8
4 85 9.864 4.6 -8 7 4.6 -8 7 5.8 -8 9.864 5.8 -8
4 85 10.842 4.6 -8 9.864 4.6 -8 9.864 5.8 -8 10.842 5.8 -8
4 85 13.8 4.6 -8 10.842 4.6 -8 10.842 5.8 -8 13.8 5.8 -8
4 85 -4.132 -19.2 -8 -4.052 -20.006 -8 -5.008 -20.196 -8 -5.106 -19.2 -8
4 85 -4.052 -18.394 -8 -4.132 -19.2 -8 -5.106 -19.2 -8 -5.008 -18.204 -8
4 85 -3.817 -17.619 -8 -4.052 -18.394 -8 -5.008 -18.204 -8 -4.717 -17.246 -8
4 85 -3.435 -16.905 -8 -3.817 -17.619 -8 -4.717 -17.246 -8 -4.245 -16.363 -8
4 85 -2.922 -16.279 -8 -3.435 -16.905 -8 -4.245 -16.363 -8 -3.61 -15.59 -8
4 85 -2.295 -15.765 -8 -2.922 -16.279 -8 -3.61 -15.59 -8 -2.837 -14.955 -8
4 85 -1.581 -15.383 -8 -2.295 -15.765 -8 -2.837 -14.955 -8 -1.954 -14.483 -8
4 85 -.806 -15.148 -8 -1.581 -15.383 -8 -1.954 -14.483 -8 -.996 -14.192 -8
4 85 1.581 -15.383 -8 .806 -15.148 -8 .996 -14.192 -8 1.954 -14.483 -8
4 85 2.295 -15.765 -8 1.581 -15.383 -8 1.954 -14.483 -8 2.837 -14.955 -8
4 85 2.922 -16.279 -8 2.295 -15.765 -8 2.837 -14.955 -8 3.61 -15.59 -8
4 85 3.435 -16.905 -8 2.922 -16.279 -8 3.61 -15.59 -8 4.245 -16.363 -8
4 85 3.817 -17.619 -8 3.435 -16.905 -8 4.245 -16.363 -8 4.717 -17.246 -8
4 85 -.806 -23.252 -8 0 -23.332 -8 0 -24.306 -8 -.996 -24.208 -8
4 85 -1.581 -23.017 -8 -.806 -23.252 -8 -.996 -24.208 -8 -1.954 -23.917 -8
4 85 -2.295 -22.635 -8 -1.581 -23.017 -8 -1.954 -23.917 -8 -2.837 -23.446 -8
4 85 -2.922 -22.122 -8 -2.295 -22.635 -8 -2.837 -23.446 -8 -3.61 -22.811 -8
4 85 -3.435 -21.495 -8 -2.922 -22.122 -8 -3.61 -22.811 -8 -4.245 -22.037 -8
4 85 -3.817 -20.781 -8 -3.435 -21.495 -8 -4.245 -22.037 -8 -4.717 -21.154 -8
4 85 -4.052 -20.006 -8 -3.817 -20.781 -8 -4.717 -21.154 -8 -5.008 -20.196 -8
4 80 -5.913 -19.2 -8 -5.799 -18.046 -8 -5.008 -18.204 -8 -5.106 -19.2 -8
4 80 -5.799 -20.354 -8 -5.913 -19.2 -8 -5.106 -19.2 -8 -5.008 -20.196 -8
4 80 -5.463 -21.463 -8 -5.799 -20.354 -8 -5.008 -20.196 -8 -4.717 -21.154 -8
4 80 -4.916 -22.485 -8 -5.463 -21.463 -8 -4.717 -21.154 -8 -4.245 -22.037 -8
4 80 -4.181 -23.381 -8 -4.916 -22.485 -8 -4.245 -22.037 -8 -3.61 -22.811 -8
4 80 -3.285 -24.117 -8 -4.181 -23.381 -8 -3.61 -22.811 -8 -2.837 -23.446 -8
4 80 -2.263 -24.663 -8 -3.285 -24.117 -8 -2.837 -23.446 -8 -1.954 -23.917 -8
4 80 -1.154 -24.999 -8 -2.263 -24.663 -8 -1.954 -23.917 -8 -.996 -24.208 -8
4 80 0 -25.113 -8 -1.154 -24.999 -8 -.996 -24.208 -8 0 -24.306 -8
4 80 -4.132 -19.2 -8 -4.052 -18.394 -8 -3.28 -18.548 -8 -3.344 -19.2 -8
4 80 -4.052 -20.006 -8 -4.132 -19.2 -8 -3.344 -19.2 -8 -3.28 -19.852 -8
4 80 -3.817 -20.781 -8 -4.052 -20.006 -8 -3.28 -19.852 -8 -3.089 -20.48 -8
4 80 -3.435 -21.495 -8 -3.817 -20.781 -8 -3.089 -20.48 -8 -2.78 -21.058 -8
4 80 -2.922 -22.122 -8 -3.435 -21.495 -8 -2.78 -21.058 -8 -2.365 -21.565 -8
4 80 -2.295 -22.635 -8 -2.922 -22.122 -8 -2.365 -21.565 -8 -1.858 -21.98 -8
4 80 -1.581 -23.017 -8 -2.295 -22.635 -8 -1.858 -21.98 -8 -1.28 -22.289 -8
4 80 -.806 -23.252 -8 -1.581 -23.017 -8 -1.28 -22.289 -8 -.652 -22.48 -8
4 80 0 -23.332 -8 -.806 -23.252 -8 -.652 -22.48 -8 0 -22.544 -8
3 80 0 -22.544 -8 .7 -22.48 -8 0 -23.332 -8
3 80 0 -23.332 -8 .7 -22.48 -8 0 -24.306 -8
4 80 0 -25.113 -8 0 -24.306 -8 .7 -22.48 -8 .7 -25.044 -8
4 80 -4.052 -18.394 -8 -3.817 -17.619 -8 -3.089 -17.92 -8 -3.28 -18.548 -8
4 80 -3.817 -17.619 -8 -3.435 -16.905 -8 -2.78 -17.342 -8 -3.089 -17.92 -8
4 80 -3.435 -16.905 -8 -2.922 -16.279 -8 -2.365 -16.836 -8 -2.78 -17.342 -8
4 80 -2.365 -16.836 -8 -2.922 -16.279 -8 -2.295 -15.765 -8 -1.858 -16.42 -8
4 80 -1.858 -16.42 -8 -2.295 -15.765 -8 -1.581 -15.383 -8 -1.28 -16.111 -8
4 80 -1.28 -16.111 -8 -1.581 -15.383 -8 -.806 -15.148 -8 -.652 -15.92 -8
4 80 0 -15.856 -8 -.652 -15.92 -8 -.806 -15.148 -8 0 -15.068 -8
4 80 .652 -15.92 -8 0 -15.856 -8 0 -15.068 -8 .806 -15.148 -8
4 80 1.28 -16.111 -8 .652 -15.92 -8 .806 -15.148 -8 1.581 -15.383 -8
4 80 1.858 -16.42 -8 1.28 -16.111 -8 1.581 -15.383 -8 2.295 -15.765 -8
4 80 1.858 -16.42 -8 2.295 -15.765 -8 2.922 -16.279 -8 2.365 -16.836 -8
4 80 2.365 -16.836 -8 2.922 -16.279 -8 3.435 -16.905 -8 2.78 -17.342 -8
4 80 2.78 -17.342 -8 3.435 -16.905 -8 3.817 -17.619 -8 3.089 -17.92 -8
3 80 3.28 -18.548 -8 3.089 -17.92 -8 3.817 -17.619 -8
3 80 3.28 -18.548 -8 3.817 -17.619 -8 4.717 -17.246 -8
