0 Tile  2 x  2 Round with Wooden Planks and Dark Red Dragon Pattern
3 320 -13.43 0 -5.35 -12.45 0 -6.78 -12.23 0 -4.9
3 16 -12.23 0 -4.9 -13.5 0 -4.53 -13.43 0 -5.35
3 320 -13.2 0 -3.03 -13.95 0 -1.15 -13.5 0 -4.53
3 16 -13.2 0 -3.03 -11.48 0 -1.75 -12.75 0 -1.6
3 320 -13.73 0 -0.93 -13.95 0 -1.15 -13.2 0 -1.38
3 16 -13.73 0 -0.93 -13.35 0 -0.85 -13.95 0 -0.18
3 16 -13.73 0 -0.93 -13.95 0 -0.18 -13.95 0 -1.15
4 0 -14.64 0 -11.23 -15.31 0 -11.75 -13.65 0 -13.65 -13.8 0 -12.15
3 16 -12.45 0 -6.78 -12.16 0 -12.16 -11.4 0 -6.25
4 16 -7.35 0 -5.5 -6.9 0 -5.58 -7.05 0 -3.48 -9.15 0 -4.9
3 320 -9.23 0 -15.98 -7.5 0 -16.83 -7.5 0 -15.45
4 16 -7.35 0 -5.5 -10.47 0 -13.65 -8.6 0 -14.9 -7.5 0 -15.45
3 16 -7.35 0 -5.5 -9.15 0 -4.9 -11.4 0 -6.25
4 16 -0.3 0 -14.43 -4.45 0 -16.61 -2.24 0 -17.05 -0.3 0 -17.18
4 0 -6.83 0 -11.35 -6.9 0 -5.58 -7.35 0 -5.5 -7.5 0 -15.45
4 16 -0.83 0 -0.85 0.38 0 -1.6 2.03 0 -1.45 -0.68 0 1.55
4 16 -3.38 0 -1.68 -3.75 0 -1.15 -7.05 0 -3.48 -3 0 -2.65
4 16 -3.53 0 -5.58 -1.73 0 -3.93 -2.48 0 -3.4 -4.05 0 -5.28
4 0 -4.77 0 -17.82 -4.995 0 -18.64 -2.52 0 -19.13 -2.41 0 -18.29
4 16 -4.45 0 -16.61 -2.93 0 -11.5 -6.83 0 -11.35 -6.83 0 -15.75
4 16 2.24 0 -17.05 4.45 0 -16.61 0.3 0 -14.43 0.3 0 -17.18
4 320 4.13 0 -11.5 3.45 0 -10.6 3.3 0 -12.4 4.2 0 -12.85
4 0 0.3 0 -14.43 0.15 0 -13.53 -0.15 0 -13.53 -0.3 0 -14.43
4 0 9.23 0 -15.98 9.65 0 -16.71 11.75 0 -15.31 11.23 0 -14.64
4 16 10.58 0 -6.78 9.23 0 -6.18 7.35 0 -7.6 7.88 0 -9.48
4 320 3.9 0 -3.03 2.03 0 -1.45 0.38 0 -1.6 2.85 0 -4.08
4 16 -2.63 0 -11.8 -4.45 0 -16.61 -0.3 0 -14.43 -0.15 0 -13.53
4 0 7.5 0 -16.83 7.5 0 -15.45 6.83 0 -15.75 6.83 0 -17.13
4 0 7.5 0 -16.83 6.83 0 -17.13 7.39 0 -17.83 9.65 0 -16.71
4 16 5.55 0 -9.48 3.45 0 -10.6 4.13 0 -11.5 4.88 0 -12.1
4 16 3.3 0 -12.4 1.73 0 -11.88 0.3 0 -14.43 4.45 0 -16.61
3 0 4.77 0 -17.82 2.41 0 -18.29 0 0 -19.3
4 320 10.47 0 -13.65 8.6 0 -14.9 11.23 0 -14.64 13.05 0 -13.05
4 16 0.98 0 -4.68 -0.6 0 -4.3 -0.98 0 -6.55 1.05 0 -7.23
4 0 6.83 0 -13.45 6.83 0 -15.75 7.5 0 -15.45 7.35 0 -11.35
4 16 -3 0 -2.65 -4.35 0 -5.28 -4.05 0 -5.28 -2.48 0 -3.4
3 0 7.35 0 -11.35 6.98 0 -11.35 6.83 0 -13.45
4 320 4.88 0 -12.1 4.13 0 -11.5 4.2 0 -12.85 4.58 0 -12.85
4 0 13.05 0 -13.05 11.75 0 -15.31 13.65 0 -13.65 13.77 0 -12.22
4 0 13.8 0 -10.3 13.77 0 -12.22 14.74 0 -11.08 14.7 0 -8.88
4 16 10.58 0 -6.78 7.88 0 -9.48 9.15 0 -10.3 11.85 0 -7.15
4 320 9.15 0 -10.3 8.1 0 -10.38 9.15 0 -11.05 10.05 0 -11.13
4 320 12.16 0 -12.16 10.47 0 -13.65 13.05 0 -13.05 13.77 0 -12.22
4 320 10.43 0 -11.95 10.5 0 -11.73 10.05 0 -11.13 10.2 0 -12.03
4 0 6.9 0 -2.5 6.9 0 -2.88 7.43 0 -2.58 7.43 0 -0.85
4 320 9.15 0 -4.08 7.43 0 -3.25 7.43 0 -5.2 9.23 0 -6.18
4 16 -3.53 0 1.18 -3.83 0 0.65 -3.9 0 0.2 -3.75 0 -1.15
4 320 7.88 0 -9.48 6.98 0 -9.85 8.1 0 -10.38 9.15 0 -10.3
4 16 13.8 0 -10.3 11.85 0 -7.15 10.05 0 -11.13 12.16 0 -12.16
3 0 7.43 0 -0.85 6.9 0 -0.93 6.9 0 -2.5
4 320 12.15 0 -4.83 10.73 0 -4.6 10.58 0 -6.78 11.85 0 -7.15
3 16 11.85 0 -7.15 13.8 0 -10.3 12.75 0 -7.3
3 16 12.75 0 -7.3 13.8 0 -10.3 13.91 0 -7.3
4 16 -2.85 0 4.18 -2.4 0 5.08 -3 0 4.78 -3.38 0 3.8
3 16 -2.85 0 4.18 -3.38 0 3.8 -3.38 0 2.6
4 16 6.83 0 -13.45 6.98 0 -11.35 4.88 0 -12.1 4.88 0 -12.63
3 16 7.35 0 -7.6 9.23 0 -6.18 7.43 0 -5.2
3 0 7.43 0 -5.2 6.98 0 -7.6 7.35 0 -7.6
4 0 6.83 0 4.1 7.43 0 3.28 7.5 0 4.7 6.83 0 5.15
4 16 8.6 0 14.9 7.5 0 15.45 10.5 0 6.05 10.47 0 13.65
4 320 5.4 0 -3.78 6.9 0 -4.83 6.9 0 -2.88 5.4 0 -1.9
4 16 0.98 0 2.15 0.23 0 2.38 3.45 0 -0.4 3.38 0 0.13
4 16 -0.45 0 2.9 0.23 0 2.38 0.23 0 2.83 -0.45 0 3.88
4 320 2.25 0 -1.15 3.45 0 -0.4 0.23 0 2.38 -0.68 0 1.55
4 320 5.25 0 11.83 5.85 0 11.53 5.93 0 11.6 5.55 0 12.43
4 320 5.03 0 12.88 4.28 0 13.25 4.5 0 11.83 5.25 0 11.83
3 320 -0.68 0 1.55 0.23 0 2.38 -0.45 0 2.9
4 16 2.03 0 -1.45 3.9 0 -3.03 3.98 0 -2.65 2.25 0 -1.15
4 16 2.85 0 -4.08 2.1 0 -4.6 2.1 0 -6.93 5.4 0 -3.78
3 320 3.98 0 -2.65 5.4 0 -3.78 5.4 0 -1.9
4 320 -0.75 0 -10.6 -0.53 0 -9.25 -1.58 0 -9.85 -2.7 0 -10.75
4 16 6.98 0 -7.6 6.9 0 -4.83 5.4 0 -3.78 2.1 0 -6.93
4 16 6.9 0 -2.88 6.9 0 -2.5 5.78 0 -1.75 5.4 0 -1.9
4 320 5.78 0 -1.75 6.9 0 -2.5 6.9 0 -0.93 5.1 0 -1.23
4 16 4.2 0 -0.48 3.38 0 0.13 3.45 0 -0.4 5.1 0 -1.23
4 16 5.1 0 -1.23 3.45 0 -0.4 5.4 0 -1.9 5.78 0 -1.75
4 16 5.7 0 1.48 4.2 0 -0.48 5.1 0 -1.23 6.9 0 -0.93
4 320 6.83 0 2.68 6.83 0 4.1 6.38 0 3.8 4.88 0 2.15
4 16 6.38 0 3.8 6.45 0 5.3 5.78 0 5.3 4.58 0 4.7
4 16 0.23 0 10.63 0.68 0 9.5 1.13 0 10.25 1.43 0 10.93
4 16 3 0 3.65 0.98 0 2.15 3.38 0 0.13 4.88 0 2.15
4 320 5.7 0 1.48 4.88 0 2.15 3.38 0 0.13 4.2 0 -0.48
3 16 6.9 0 -0.93 6.83 0 2.68 5.7 0 1.48
3 320 6.83 0 2.68 4.88 0 2.15 5.7 0 1.48
4 0 14.78 0 10.98 15.31 0 11.75 13.65 0 13.65 13.88 0 12.08
4 320 12.16 0 12.16 13.88 0 10.13 13.88 0 12.08 13.05 0 13.05
4 16 2.33 0 7.7 2.48 0 7.1 3.83 0 7.55 3.6 0 8.3
4 320 1.95 0 15.05 1.5 0 13.78 2.63 0 13.85 2.33 0 15.2
4 16 4.58 0 4.7 3 0 3.65 4.88 0 2.15 6.38 0 3.8
4 320 3.9 0 5.53 3 0 3.65 4.58 0 4.7 5.18 0 6.2
4 16 1.05 0 11.98 0.23 0 10.63 1.43 0 10.93 1.5 0 11.75
4 320 3 0 3.65 3.9 0 5.53 1.8 0 4.1 0.23 0 2.83
3 16 0.23 0 2.38 0.98 0 2.15 0.23 0 2.83
3 320 0.98 0 2.15 3 0 3.65 0.23 0 2.83
4 320 5.18 0 6.2 4.58 0 4.7 5.78 0 5.3 6.15 0 6.43
4 16 6.45 0 5.3 6.38 0 3.8 6.83 0 4.1 6.83 0 5.15
3 320 6.45 0 5.3 6.15 0 6.43 5.78 0 5.3
4 0 -0.3 0 15.73 -0.3 0 13.63 0.3 0 13.4 0.38 0 17.18
4 16 -2.55 0 8.83 -1.43 0 6.65 0.68 0 9.5 -2.33 0 9.43
3 16 0.38 0 13.78 0.38 0 13.93 0.3 0 13.4
4 16 -5.85 0 7.55 -6.3 0 8 -6.83 0 6.43 -5.85 0 6.35
4 320 0.3 0 13.4 0.3 0 11.98 1.05 0 11.98 1.58 0 13.4
4 320 2.18 0 8.3 2.78 0 9.43 0.68 0 9.5 -1.43 0 6.65
4 320 4.28 0 8.45 3.45 0 8.6 3.6 0 8.3 4.13 0 8
4 320 3.53 0 11.23 3.68 0 11.23 3.9 0 11.53 3.45 0 12.13
4 320 2.78 0 9.43 3.15 0 10.7 1.43 0 10.93 1.13 0 10.25
3 320 2.18 0 8.3 -1.43 0 6.65 0.3 0 5.3
4 16 -3.6 0 6.73 -4.5 0 6.8 -4.73 0 5.83 -3 0 4.78
3 320 -1.43 0 6.65 -0.9 0 2.53 -0.45 0 3.88
4 16 -0.68 0 1.55 -0.9 0 2.53 -1.05 0 1.33 -0.83 0 -0.85
4 320 -1.05 0 1.33 -0.9 0 2.53 -3.38 0 2.6 -3.53 0 1.18
3 16 -3.53 0 1.18 -3.98 0 1.03 -3.83 0 0.65
3 16 -0.68 0 1.55 2.03 0 -1.45 2.25 0 -1.15
3 16 -3.38 0 -1.68 -3.53 0 1.18 -3.75 0 -1.15
4 320 -0.6 0 -1.45 -3.38 0 -1.68 -3 0 -2.65 -2.48 0 -3.4
4 320 -2.63 0 -11.8 -1.05 0 -11.65 -2.7 0 -10.75 -2.93 0 -11.13
4 16 4.5 0 -3.55 5.4 0 -3.78 3.98 0 -2.65 3.9 0 -3.03
4 320 1.73 0 -9.55 2.85 0 -9.48 2.48 0 -8.5 1.35 0 -8.58
4 320 -0.6 0 -1.45 -2.48 0 -3.4 -1.73 0 -3.93 -0.6 0 -4.3
4 320 2.1 0 -6.93 0.98 0 -4.68 1.05 0 -7.23 1.35 0 -8.5
4 320 2.1 0 -6.93 2.1 0 -4.6 1.58 0 -4.6 0.98 0 -4.68
4 320 0.38 0 -1.6 -0.6 0 -4.3 1.58 0 -4.3 2.85 0 -4.08
3 16 2.85 0 -4.08 5.4 0 -3.78 4.5 0 -3.55
3 320 3.9 0 -3.03 2.85 0 -4.08 4.5 0 -3.55
3 320 -0.6 0 -1.45 -0.6 0 -4.3 0.38 0 -1.6
3 16 -0.6 0 -1.45 0.38 0 -1.6 -0.83 0 -0.85
4 320 -3.53 0 1.18 -3.38 0 -1.68 -0.83 0 -0.85 -1.05 0 1.33
3 320 -0.83 0 -0.85 -3.38 0 -1.68 -0.6 0 -1.45
4 16 -0.9 0 2.53 -0.68 0 1.55 -0.45 0 2.9 -0.45 0 3.88
3 320 -3.38 0 2.6 -0.9 0 2.53 -2.85 0 4.18
4 16 -0.45 0 3.88 0.23 0 2.83 1.8 0 4.1 0.3 0 5.3
3 320 -0.45 0 3.88 0.3 0 5.3 -1.43 0 6.65
4 16 3.83 0 7.55 2.4 0 6.28 3.9 0 5.53 5.18 0 6.2
3 320 1.13 0 10.25 0.68 0 9.5 2.78 0 9.43
4 16 4.28 0 9.58 4.28 0 8.45 6.15 0 6.43 5.85 0 11.53
4 320 1.5 0 11.75 1.43 0 10.93 3.15 0 10.7 3.15 0 11.98
3 320 5.25 0 11.83 5.55 0 12.43 5.03 0 12.88
4 16 2.4 0 13.03 2.63 0 13.25 2.55 0 13.4 2.25 0 13.48
4 320 1.58 0 13.4 1.05 0 11.98 1.5 0 11.75 2.4 0 13.03
4 320 3.98 0 14.83 4.2 0 14.83 4.2 0 14.98 3.3 0 15.2
4 320 1.5 0 13.78 1.95 0 15.05 1.2 0 14.68 0.38 0 13.93
4 320 -1.88 0 12.95 -1.95 0 13.78 -2.63 0 14 -3.3 0 12.88
4 16 -3.6 0 9.28 -4.28 0 10.18 -4.65 0 9.8 -3.75 0 9.13
4 16 -5.85 0 6.35 -4.5 0 6.8 -5.63 0 7.55 -5.85 0 7.55
3 0 0.23 0 10.63 -0.23 0 11.9 -0.23 0 10.63
